00000001b24b6fa4 (__TEXT,__text) non-external +[DDLog addLogger:]
00000001b24a896c (__TEXT,__text) non-external -[HTTPFileResponse contentLength]
00000001b24c1924 (__TEXT,__text) non-external -[HTTPFileResponse contentLength].cold.1
00000001b24a8e08 (__TEXT,__text) non-external -[HTTPFileResponse dealloc]
00000001b24c1fac (__TEXT,__text) non-external -[HTTPFileResponse dealloc].cold.1
00000001b24a8e00 (__TEXT,__text) non-external -[HTTPFileResponse filePath]
00000001b24a8470 (__TEXT,__text) non-external -[HTTPFileResponse initWithFilePath:forConnection:]
00000001b24c1660 (__TEXT,__text) non-external -[HTTPFileResponse initWithFilePath:forConnection:].cold.1
00000001b24a8d9c (__TEXT,__text) non-external -[HTTPFileResponse isDone]
00000001b24c1ee4 (__TEXT,__text) non-external -[HTTPFileResponse isDone].cold.1
00000001b24a89c8 (__TEXT,__text) non-external -[HTTPFileResponse offset]
00000001b24c19d0 (__TEXT,__text) non-external -[HTTPFileResponse offset].cold.1
00000001b24a8944 (__TEXT,__text) non-external -[HTTPFileResponse openFileIfNeeded]
00000001b24a87b0 (__TEXT,__text) non-external -[HTTPFileResponse openFile]
00000001b24c17b8 (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.1
00000001b24c1878 (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.2
00000001b24a8ad4 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:]
00000001b24c1bfc (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.1
00000001b24c1cb4 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.2
00000001b24c1d90 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.3
00000001b24c1e4c (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.4
00000001b24a8a24 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:]
00000001b24c1a7c (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.1
00000001b24c1b64 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.2
00000001b24a2c38 (__TEXT,__text) non-external -[HTTPMessage allHeaderFields]
00000001b24a2b10 (__TEXT,__text) non-external -[HTTPMessage appendData:]
00000001b24a2cdc (__TEXT,__text) non-external -[HTTPMessage body]
00000001b24a2ac0 (__TEXT,__text) non-external -[HTTPMessage dealloc]
00000001b24a2c68 (__TEXT,__text) non-external -[HTTPMessage headerField:]
00000001b24a2910 (__TEXT,__text) non-external -[HTTPMessage initEmptyRequest]
00000001b24a296c (__TEXT,__text) non-external -[HTTPMessage initRequestWithMethod:URL:version:]
00000001b24a2a20 (__TEXT,__text) non-external -[HTTPMessage initResponseWithStatusCode:description:version:]
00000001b24a2b7c (__TEXT,__text) non-external -[HTTPMessage isHeaderComplete]
00000001b24a2cac (__TEXT,__text) non-external -[HTTPMessage messageData]
00000001b24a2d18 (__TEXT,__text) non-external -[HTTPMessage message]
00000001b24a2bd0 (__TEXT,__text) non-external -[HTTPMessage method]
00000001b24a2d0c (__TEXT,__text) non-external -[HTTPMessage setBody:]
00000001b24a2c9c (__TEXT,__text) non-external -[HTTPMessage setHeaderField:value:]
00000001b24a2c30 (__TEXT,__text) non-external -[HTTPMessage statusCode]
00000001b24a2c00 (__TEXT,__text) non-external -[HTTPMessage url]
00000001b24a2ba0 (__TEXT,__text) non-external -[HTTPMessage version]
00000001b24a93e8 (__TEXT,__text) non-external -[HTTPRedirectResponse .cxx_destruct]
00000001b24a9210 (__TEXT,__text) non-external -[HTTPRedirectResponse contentLength]
00000001b24a936c (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc]
00000001b24c2308 (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc].cold.1
00000001b24a9288 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders]
00000001b24c21b0 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders].cold.1
00000001b24a915c (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:]
00000001b24c2058 (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:].cold.1
00000001b24a9280 (__TEXT,__text) non-external -[HTTPRedirectResponse isDone]
00000001b24a9218 (__TEXT,__text) non-external -[HTTPRedirectResponse offset]
00000001b24a9224 (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:]
00000001b24c2104 (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:].cold.1
00000001b24a9220 (__TEXT,__text) non-external -[HTTPRedirectResponse setOffset:]
00000001b24a9310 (__TEXT,__text) non-external -[HTTPRedirectResponse status]
00000001b24c225c (__TEXT,__text) non-external -[HTTPRedirectResponse status].cold.1
00000001b24b9a9c (__TEXT,__text) non-external -[HTTPSendFileResponse .cxx_destruct]
00000001b24b94d0 (__TEXT,__text) non-external -[HTTPSendFileResponse abort]
00000001b24c248c (__TEXT,__text) non-external -[HTTPSendFileResponse abort].cold.1
00000001b24b970c (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength]
00000001b24c26a4 (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength].cold.1
00000001b24b9a20 (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc]
00000001b24c29f4 (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc].cold.1
00000001b24b9a18 (__TEXT,__text) non-external -[HTTPSendFileResponse filePath]
00000001b24b9204 (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:]
00000001b24c23e0 (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:].cold.1
00000001b24b99b4 (__TEXT,__text) non-external -[HTTPSendFileResponse isDone]
00000001b24c292c (__TEXT,__text) non-external -[HTTPSendFileResponse isDone].cold.1
00000001b24b9768 (__TEXT,__text) non-external -[HTTPSendFileResponse offset]
00000001b24c2750 (__TEXT,__text) non-external -[HTTPSendFileResponse offset].cold.1
00000001b24b96e8 (__TEXT,__text) non-external -[HTTPSendFileResponse openFileIfNeeded]
00000001b24b953c (__TEXT,__text) non-external -[HTTPSendFileResponse openFile]
00000001b24c2538 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.1
00000001b24c25f8 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.2
00000001b24b9820 (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:]
00000001b24c2894 (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:].cold.1
00000001b24b97c4 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:]
00000001b24c27fc (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:].cold.1
00000001b24a6138 (__TEXT,__text) non-external -[HTTPServer .cxx_destruct]
00000001b24a4238 (__TEXT,__text) non-external -[HTTPServer TXTRecordDictionary]
00000001b24a5258 (__TEXT,__text) non-external -[HTTPServer config]
00000001b24a339c (__TEXT,__text) non-external -[HTTPServer connectionClass]
00000001b24a5b14 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:]
00000001b24bf9f0 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:].cold.1
00000001b24a2fac (__TEXT,__text) non-external -[HTTPServer dealloc]
00000001b24bef90 (__TEXT,__text) non-external -[HTTPServer dealloc].cold.1
00000001b24a3068 (__TEXT,__text) non-external -[HTTPServer documentRoot]
00000001b24a3ab0 (__TEXT,__text) non-external -[HTTPServer domain]
00000001b24a2df0 (__TEXT,__text) non-external -[HTTPServer init]
00000001b24beee4 (__TEXT,__text) non-external -[HTTPServer init].cold.1
00000001b24a3538 (__TEXT,__text) non-external -[HTTPServer interface]
00000001b24a5158 (__TEXT,__text) non-external -[HTTPServer isRunning]
00000001b24a36e8 (__TEXT,__text) non-external -[HTTPServer listeningAddresses]
00000001b24a454c (__TEXT,__text) non-external -[HTTPServer listeningIPv4Socket]
00000001b24a46d8 (__TEXT,__text) non-external -[HTTPServer listeningIPv6Socket]
00000001b24a38f0 (__TEXT,__text) non-external -[HTTPServer listeningPort]
00000001b24a4864 (__TEXT,__text) non-external -[HTTPServer listeningUnixSocket]
00000001b24a3cac (__TEXT,__text) non-external -[HTTPServer name]
00000001b24a59bc (__TEXT,__text) non-external -[HTTPServer netService:didNotPublish:]
00000001b24a5880 (__TEXT,__text) non-external -[HTTPServer netServiceDidPublish:]
00000001b24a5218 (__TEXT,__text) non-external -[HTTPServer numberOfHTTPConnections]
00000001b24a3830 (__TEXT,__text) non-external -[HTTPServer port]
00000001b24a5378 (__TEXT,__text) non-external -[HTTPServer publishBonjour]
00000001b24bf7ec (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.1
00000001b24a3db0 (__TEXT,__text) non-external -[HTTPServer publishedName]
00000001b24a5790 (__TEXT,__text) non-external -[HTTPServer republishBonjour]
00000001b24bf944 (__TEXT,__text) non-external -[HTTPServer republishBonjour].cold.1
00000001b24a3474 (__TEXT,__text) non-external -[HTTPServer setConnectionClass:]
00000001b24bf0e8 (__TEXT,__text) non-external -[HTTPServer setConnectionClass:].cold.1
00000001b24a3184 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:]
00000001b24bf03c (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:].cold.1
00000001b24a3bb4 (__TEXT,__text) non-external -[HTTPServer setDomain:]
00000001b24bf240 (__TEXT,__text) non-external -[HTTPServer setDomain:].cold.1
00000001b24a363c (__TEXT,__text) non-external -[HTTPServer setInterface:]
00000001b24a460c (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:]
00000001b24bf398 (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:].cold.1
00000001b24a4798 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:]
00000001b24bf444 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:].cold.1
00000001b24a4924 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:]
00000001b24bf4f0 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:].cold.1
00000001b24a3fdc (__TEXT,__text) non-external -[HTTPServer setName:]
00000001b24a39e4 (__TEXT,__text) non-external -[HTTPServer setPort:]
00000001b24bf194 (__TEXT,__text) non-external -[HTTPServer setPort:].cold.1
00000001b24a433c (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:]
00000001b24bf2ec (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:].cold.1
00000001b24a418c (__TEXT,__text) non-external -[HTTPServer setType:]
00000001b24a52c4 (__TEXT,__text) non-external -[HTTPServer socket:didAcceptNewSocket:]
00000001b24a49f0 (__TEXT,__text) non-external -[HTTPServer start:]
00000001b24bf59c (__TEXT,__text) non-external -[HTTPServer start:].cold.1
00000001b24a4f44 (__TEXT,__text) non-external -[HTTPServer stop:]
00000001b24bf740 (__TEXT,__text) non-external -[HTTPServer stop:].cold.1
00000001b24a4f3c (__TEXT,__text) non-external -[HTTPServer stop]
00000001b24a4088 (__TEXT,__text) non-external -[HTTPServer type]
00000001b24a563c (__TEXT,__text) non-external -[HTTPServer unpublishBonjour]
00000001b24bf898 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.1
00000001b249a808 (__TEXT,__text) non-external -[NSData(DDData) base64Decoded]
00000001b249a618 (__TEXT,__text) non-external -[NSData(DDData) base64Encoded]
00000001b249a540 (__TEXT,__text) non-external -[NSData(DDData) hexStringValue]
00000001b249a3f8 (__TEXT,__text) non-external -[NSData(DDData) md5Digest]
00000001b249a49c (__TEXT,__text) non-external -[NSData(DDData) sha1Digest]
00000001b249aef4 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeCompare:]
00000001b249aec8 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeValue]
00000001b24c7840 (__TEXT,__gcc_except_tab) non-external GCC_except_table105
00000001b24c7858 (__TEXT,__gcc_except_tab) non-external GCC_except_table112
00000001b24c7870 (__TEXT,__gcc_except_tab) non-external GCC_except_table158
00000001b24c7884 (__TEXT,__gcc_except_tab) non-external GCC_except_table160
00000001b24c7898 (__TEXT,__gcc_except_tab) non-external GCC_except_table186
00000001b24c78ac (__TEXT,__gcc_except_tab) non-external GCC_except_table188
00000001b24c78c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table224
00000001b24c78d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table227
00000001b24c78fc (__TEXT,__gcc_except_tab) non-external GCC_except_table249
00000001b24c7910 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00000001b24c7944 (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001b24c795c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001b24c7990 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001b24c79c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001b24c7800 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001b24c7814 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00000001b24c7828 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyVersion (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateEmpty (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateResponse (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
00000001b24b84c8 (__TEXT,__text) external _DDExtractFileNameWithoutExtension
00000001b249ac74 (__TEXT,__text) external _DDIntersectionRange
00000001b249ae38 (__TEXT,__text) external _DDRangeCompare
00000001b249ace4 (__TEXT,__text) external _DDRangeFromString
00000001b249acac (__TEXT,__text) external _DDStringFromRange
00000001b249ac50 (__TEXT,__text) external _DDUnionRange
00000001d5d6cda0 (__DATA_CONST,__const) external _GCDAsyncSocketErrorDomain
00000001d5d6cd98 (__DATA_CONST,__const) external _GCDAsyncSocketException
00000001d5d6cda8 (__DATA_CONST,__const) external _GCDAsyncSocketQueueName
00000001d5d6cdc8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsAnyRoot
00000001d5d6cdb8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredCertificates
00000001d5d6cdc0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredRoots
00000001d5d6cdd0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLCipherSuites
00000001d5d6cdd8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLClientSideAuthentication
00000001d5d6cdf0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLDiffieHellmanParameters
00000001d5d6cde8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMax
00000001d5d6cde0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMin
00000001d5d6cdb0 (__DATA_CONST,__const) external _GCDAsyncSocketThreadName
00000001d5d6ce18 (__DATA_CONST,__const) non-external _GlobalLoggingQueueIdentityKey
00000001b24c5170 (__TEXT,__const) external _HTTPServerVersionNumber
00000001b24c5140 (__TEXT,__const) external _HTTPServerVersionString
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileHandleOperationException (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00000001dbe51b80 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDAbstractLogger
00000001dbe51d38 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDFileLogger
00000001dbe51b08 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLog
00000001dbe51ce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogFileFormatterDefault
00000001dbe51c98 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogFileInfo
00000001dbe51c70 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogFileManagerDefault
00000001dbe51a90 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogMessage
00000001dbe51ab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLoggerNode
00000001dbe51db0 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDTTYLogger
00000001dbe51950 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncReadPacket
00000001dbe519f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncSendfilePacket
00000001db808f48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocket
00000001db808f70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocketPreBuffer
00000001dbe51a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncSpecialPacket
00000001dbe519a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncWritePacket
00000001dbe517c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPAsyncFileResponse
00000001dbe51680 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPAuthenticationRequest
00000001dbe516f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPConfig
00000001db808f98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPConnection
00000001dbe516d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPData
00000001dbe51810 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPDataResponse
00000001dbe51860 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPDynamicFileResponse
00000001dbe51c20 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPErrorResponse
00000001dbe518b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPFileResponse
00000001dbe51770 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPMessage
00000001dbe51900 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPRedirectResponse
00000001dbe51bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPSendFileResponse
00000001db808fc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPServer
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001d98681b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.formatter
00000001d98681bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.loggerQueue
00000001d98681f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileHandle
00000001d9868200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileInfo
00000001d98681f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.droppedMessageCount
00000001d98681f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.logFileManager
00000001d98681e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.maximumFileSize
00000001d98681ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingFrequency
00000001d98681fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingTimer
00000001d98681e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileFormatterDefault.dateFormatter
00000001d9868210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.creationDate
00000001d986820c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileAttributes
00000001d9868208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileName
00000001d9868204 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.filePath
00000001d9868218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileSize
00000001d9868214 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.modificationDate
00000001d98681e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault._logsDirectory
00000001d98681dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault.maximumNumberOfLogFiles
00000001d9868198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.file
00000001d986819c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.function
00000001d98681a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.lineNumber
00000001d986818c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logContext
00000001d9868188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logFlag
00000001d9868184 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logLevel
00000001d9868190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logMsg
00000001d98681a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.machThreadID
00000001d98681b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.options
00000001d98681a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.queueLabel
00000001d98681b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.tag
00000001d98681ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.threadName
00000001d9868194 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.timestamp
00000001d9868180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.logger
00000001d986817c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.loggerQueue
00000001d986822c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.app
00000001d9868228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appLen
00000001d9868224 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appName
00000001d986821c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendar
00000001d9868220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendarUnitFlags
00000001d9868238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pid
00000001d9868234 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pidLen
00000001d9868230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.processID
00000001d9868098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.buffer
00000001d98680b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bufferOwner
00000001d98680a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bytesDone
00000001d98680a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.maxLength
00000001d98680b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.originalBufferLength
00000001d98680ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.readLength
00000001d986809c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.startOffset
00000001d98680bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.tag
00000001d98680b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.term
00000001d98680a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.timeout
