00007ff84389dc70 (__DATA,__data) non-external _C
00007ff802d7d926 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff802d47d6b (__TEXT,__text) external ___rshift_D2A
00007ff802db3d90 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00007ff802d432c1 (__TEXT,__text) external ___rv_alloc_D2A
00007ff802d43caa (__TEXT,__text) external ___s2b_D2A
00007ff8436c08d0 (__DATA_DIRTY,__data) external ___sF
00007ff8436c0ab0 (__DATA_DIRTY,__data) non-external ___sFX
00007ff802d539fc (__TEXT,__text) external ___sclose
00007ff8436c2b10 (__DATA_DIRTY,__bss) non-external ___scounted
00007ff8436c3618 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff802d38473 (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00007ff802d8b776 (__TEXT,__text) external ___setonlyClocaleconv
00007ff802d56720 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff84389eda0 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff84389f790 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff802da8dd6 (__TEXT,__text) non-external ___setup_vars
00007ff802da7260 (__TEXT,__text) non-external (was a private external) ___setutxent
00007ff802d439f9 (__TEXT,__text) external ___sflags
00007ff802d43462 (__TEXT,__text) external ___sflush
00007ff802d43a90 (__TEXT,__text) external ___sfp
00007ff802d43c5a (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff802d37c56 (__TEXT,__text) external ___sfvwrite
00007ff802d76fd0 (__TEXT,__text) non-external (was a private external) ___sgetrune
00007ff8436c1ac0 (__DATA_DIRTY,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff802d3ee1d (__TEXT,__text) external ___sinit
00007ff802d69a00 (__TEXT,__text) external ___slbexpand
00007ff802d4800f (__TEXT,__text) external ___smakebuf
00007ff802db1351 (__TEXT,__text) non-external ___smakebuf.cold.1
00007ff802d3803f (__TEXT,__text) external ___snprintf_chk
00007ff802daface (__TEXT,__text) external ___snprintf_object_size_chk
00007ff802d7db86 (__TEXT,__text) external ___split_page
00007ff802d9a1d6 (__TEXT,__text) non-external ___sprint
00007ff802d3fadd (__TEXT,__text) external ___sprintf_chk
00007ff802dafc1d (__TEXT,__text) external ___sprintf_object_size_chk
00007ff802d770a5 (__TEXT,__text) non-external (was a private external) ___sputrune
00007ff802d64d11 (__TEXT,__text) external ___sread
00007ff802d3ecdc (__TEXT,__text) external ___srefill
00007ff802d3ed03 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff802d3f58c (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff802d5a1b7 (__TEXT,__text) external ___srget
00007ff802d64e81 (__TEXT,__text) external ___sseek
00007ff802db18c9 (__TEXT,__text) external ___stack_chk_fail
00007ff8436c3650 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
                 (undefined) external ___stat_extended (from libsystem_kernel)
00007ff84389f800 (__DATA,__bss) non-external ___stderr_evp
00007ff84389de38 (__DATA,__data) external ___stderrp
00007ff84389f7f0 (__DATA,__bss) non-external ___stdin_evp
00007ff84389de28 (__DATA,__data) external ___stdinp
00007ff802dafd16 (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff8436c35d0 (__DATA_DIRTY,__bss) non-external ___stdout_evp
00007ff84389de30 (__DATA,__data) external ___stdoutp
00007ff802dafbc8 (__TEXT,__text) external ___stpcpy_chk
00007ff802dafcf0 (__TEXT,__text) external ___stpncpy_chk
00007ff802db1f2d (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00007ff802d39140 (__TEXT,__text) external ___strcat_chk
00007ff802d823e4 (__TEXT,__text) external ___strcp_D2A
00007ff802d411aa (__TEXT,__text) external ___strcpy_chk
00007ff84389ee28 (__DATA,__bss) non-external ___strerror_ebuf
00007ff802d3c756 (__TEXT,__text) external ___strlcat_chk
00007ff802d38939 (__TEXT,__text) external ___strlcpy_chk
00007ff802d39da8 (__TEXT,__text) external ___strncat_chk
00007ff802d40038 (__TEXT,__text) external ___strncpy_chk
00007ff802db1ed8 (__TEXT,__text) non-external ___strncpy_chk.cold.1
00007ff802d6322b (__TEXT,__text) external ___sum_D2A
00007ff802d95ccc (__TEXT,__text) external ___svfscanf
00007ff802d3ca1e (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff802db4870 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff802d67a04 (__TEXT,__text) external ___swbuf
00007ff802d48272 (__TEXT,__text) external ___swhatbuf
00007ff802d66fdd (__TEXT,__text) external ___swrite
00007ff802d55c10 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff84389dea8 (__DATA,__data) non-external ___systemfn_mutex
00007ff84389df10 (__DATA,__data) non-external ___systemfn_mutex
00007ff802db4000 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff802d6fe9f (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff802d6f9f0 (__TEXT,__text) non-external ___thread_stack_pcs
00007ff802d582b7 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff84389f868 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff802db3fd0 (__TEXT,__const) external ___tinytens_D2A
00007ff802d39eb0 (__TEXT,__text) external ___tolower
00007ff802d8c030 (__TEXT,__text) external ___tolower_l
00007ff802d39ef6 (__TEXT,__text) external ___toupper
00007ff802d8c00f (__TEXT,__text) external ___toupper_l
00007ff802d63383 (__TEXT,__text) external ___trailz_D2A
00007ff802d5af0f (__TEXT,__text) external ___ulp_D2A
00007ff802d38128 (__TEXT,__text) non-external ___ultoa
00007ff802d3823a (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00007ff802d5a23f (__TEXT,__text) external ___ungetc
00007ff802d95665 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff802d38cb9 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff802db4e10 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff802da7cd7 (__TEXT,__text) non-external (was a private external) ___utmpxname
00007ff84389ee20 (__DATA,__bss) non-external ___utx__
00007ff802db3b20 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00007ff802d333b4 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff802d336f8 (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff802db1491 (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff802db4830 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff802db4840 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff802d95f29 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff802db48a0 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff802db48b0 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff802d9a3f3 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff802db49a0 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff802d45f19 (__TEXT,__text) external ___vsnprintf_chk
00007ff802dafb79 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff802d8aafd (__TEXT,__text) non-external (was a private external) ___wcollate_range_cmp
00007ff802d8cbc0 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff802d8c87a (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff802d8bf2c (__TEXT,__text) external ___wcwidth
00007ff802d8c051 (__TEXT,__text) external ___wcwidth_l
00007ff802d566f8 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff84389d9c8 (__DATA,__data) external ___xlocale_C_collate
00007ff802d53de8 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff802d738c5 (__TEXT,__text) non-external ___xlocale_release
00007ff802d64ed0 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff802db01e4 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff84389dc78 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff802da6aba (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff802d45b3b (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff802da1a5e (__TEXT,__text) external __allocenvstate
00007ff802d8244d (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff802d887c1 (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff802d8880e (__TEXT,__text) non-external __ascii_mbrtowc
00007ff802d88851 (__TEXT,__text) non-external __ascii_mbsinit
00007ff802d8885c (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff802d888ef (__TEXT,__text) non-external __ascii_wcrtomb
00007ff802d8891d (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff802d6f2b8 (__TEXT,__text) external __atexit_receipt
00007ff84389f048 (__DATA,__bss) non-external __atexit_receipt_enabled
00007ff802d47055 (__TEXT,__text) non-external __backtrace_snprintf
00007ff802d69e3e (__TEXT,__text) non-external __boottime_fallback_usec
00007ff8400855c0 (__DATA_CONST,__const) external __c_locale
00007ff802d5cfbf (__TEXT,__text) external __cleanup
00007ff802d71695 (__TEXT,__text) external __closeutx
00007ff802d89398 (__TEXT,__text) external __collate_lookup
00007ff802d8a786 (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00007ff802db118f (__TEXT,__text) non-external __collate_sxfrm.cold.1
00007ff802d8a501 (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00007ff802db116c (__TEXT,__text) non-external __collate_wxfrm.cold.1
00007ff802da1a68 (__TEXT,__text) external __copyenv
00007ff84389dea0 (__DATA,__data) external __cthread_init_routine
00007ff802da1ae0 (__TEXT,__text) external __deallocenvstate
00007ff802d64bd8 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00007ff84389f930 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff84389f928 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff802d82713 (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff802da737e (__TEXT,__text) external __endutxent
00007ff802db1cd4 (__TEXT,__text) non-external __endutxent.cold.1
00007ff802db1cfc (__TEXT,__text) non-external __endutxent.cold.2
00007ff802d94ad0 (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
00007ff802d6a067 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff802dafd52 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff802dafd75 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff802db2a30 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff802d6a304 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff802dafd98 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff802dafdbb (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff802dafdde (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff802db2dd0 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff802d6a7ab (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff802dafe01 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff802dafe24 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff802db2f80 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff802dae05e (__TEXT,__text) non-external (was a private external) __filldir
00007ff802d85a44 (__TEXT,__text) non-external (was a private external) __filldir$INODE64
00007ff802dae9e6 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff802d39aca (__TEXT,__text) non-external (was a private external) __fixtelldir$INODE64
00007ff802d90f40 (__TEXT,__text) external __flockfile_debug_stub
00007ff802d66bde (__TEXT,__text) external __fseeko
00007ff802d64d22 (__TEXT,__text) external __ftello
00007ff802d5cfd0 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00007ff802d9fcea (__TEXT,__text) external __getenvp
00007ff802da7638 (__TEXT,__text) external __getutxent
00007ff802db1d24 (__TEXT,__text) non-external __getutxent.cold.1
00007ff802db1d4c (__TEXT,__text) non-external __getutxent.cold.2
00007ff802da76ae (__TEXT,__text) external __getutxid
00007ff802db1d74 (__TEXT,__text) non-external __getutxid.cold.1
00007ff802db1d9c (__TEXT,__text) non-external __getutxid.cold.2
00007ff802da7814 (__TEXT,__text) external __getutxline
00007ff802db1dc4 (__TEXT,__text) non-external __getutxline.cold.1
00007ff802db1dec (__TEXT,__text) non-external __getutxline.cold.2
00007ff802d446f0 (__TEXT,__text) external __inet_aton_check
00007ff802d53d92 (__TEXT,__text) external __init_clock_port
00007ff802d9d3f3 (__TEXT,__text) external __int_to_time
00007ff802d400f1 (__TEXT,__text) non-external __isort
00007ff802d40282 (__TEXT,__text) non-external __isort
00007ff802da19de (__TEXT,__text) non-external __legacy_crt1_environ
00007ff8436c35b0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00007ff8436c3550 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child_v2
00007ff8436c35a8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00007ff8436c3548 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent_v2
00007ff8436c35a0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00007ff8436c3588 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare_v2
00007ff802d7695f (__TEXT,__text) external __libc_fork_child
00007ff802d53ce8 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff802d76953 (__TEXT,__text) external __libc_fork_parent
00007ff802d76947 (__TEXT,__text) external __libc_fork_prepare
00007ff802d53c5a (__TEXT,__text) external __libc_initializer
00007ff802d8b7e6 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff802d8b7b7 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff802d8b788 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff802d9d3e1 (__TEXT,__text) external __long_to_time
00007ff802d69d04 (__TEXT,__text) non-external __mach_boottime_usec
00007ff802d6f2ee (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00007ff84389f04c (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00007ff8436c3540 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00007ff802d63079 (__TEXT,__text) non-external __mkdtemp_action
00007ff802d6903a (__TEXT,__text) non-external __mkfilex_np
00007ff802d53737 (__TEXT,__text) non-external __mkostemps_action
00007ff802d418da (__TEXT,__text) non-external __mkpath
00007ff802d6484d (__TEXT,__text) external __mkpath_np
00007ff802d929de (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff802db136c (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff802d92928 (__TEXT,__text) external __mktemp
00007ff802d489c9 (__TEXT,__text) non-external __mktemp_action
00007ff802d8c084 (__TEXT,__text) non-external (was a private external) __none_init
00007ff802d5fa41 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff802d8c0d1 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff802d8c0dc (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff802d5cf91 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff802d8c14c (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00007ff84389f780 (__DATA,__bss) non-external __onlyClocaleconv
00007ff802d715ee (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff802db02a7 (__TEXT,__text) external __os_assert_log
00007ff802db05c0 (__TEXT,__text) external __os_assert_log_ctx
00007ff802d59d78 (__TEXT,__text) external __os_assumes_log
00007ff802db040f (__TEXT,__text) external __os_assumes_log_ctx
00007ff802d3fcbc (__TEXT,__text) external __os_avoid_tail_call
00007ff802db028b (__TEXT,__text) external __os_crash
00007ff84389f940 (__DATA,__common) external __os_crash_callback
00007ff802d77628 (__TEXT,__text) external __os_crash_fmt
00007ff802db0738 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00007ff802d775ec (__TEXT,__text) external __os_crash_msg
00007ff802db0047 (__TEXT,__text) external __os_debug_log
00007ff802d7188e (__TEXT,__text) external __os_debug_log_error_offset
00007ff802d59f79 (__TEXT,__text) external __os_debug_log_error_str
00007ff802d59f8f (__TEXT,__text) non-external __os_debug_log_init
00007ff802d7191d (__TEXT,__text) non-external __os_debug_log_open_file
00007ff802d71708 (__TEXT,__text) weak external __os_debug_log_redirect_func
00007ff802d71710 (__TEXT,__text) non-external __os_debug_log_write
00007ff802d718a3 (__TEXT,__text) non-external __os_debug_log_write_error
00007ff802d776e8 (__TEXT,__text) non-external __os_get_build
00007ff802d77674 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00007ff802d59f2e (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00007ff802d3887d (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff802d383fb (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff802d38812 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff840085800 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff802db6ea0 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff802d53cac (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff802da2e4e (__TEXT,__text) non-external __psort
00007ff802da3907 (__TEXT,__text) non-external __psort
00007ff802da436d (__TEXT,__text) non-external __psort
00007ff802db19cf (__TEXT,__text) non-external __psort.cold.1
00007ff802db1a0b (__TEXT,__text) non-external __psort.cold.1
00007ff802db1a47 (__TEXT,__text) non-external __psort.cold.1
00007ff802da2df9 (__TEXT,__text) non-external __psort_parallel
00007ff802da38b2 (__TEXT,__text) non-external __psort_parallel
00007ff802da4313 (__TEXT,__text) non-external __psort_parallel
00007ff802da03b1 (__TEXT,__text) external __putenvp
00007ff802da78eb (__TEXT,__text) external __pututxline
00007ff802db1e14 (__TEXT,__text) non-external __pututxline.cold.1
00007ff802db1e3c (__TEXT,__text) non-external __pututxline.cold.2
00007ff802d6ff4e (__TEXT,__text) non-external __pwuid_r
00007ff802d63730 (__TEXT,__text) non-external __qsort
00007ff802d63f7e (__TEXT,__text) non-external __qsort
00007ff84389dca0 (__DATA,__data) external __rand48_add
00007ff84389d940 (__DATA,__data) external __rand48_mult
00007ff8436c0880 (__DATA_DIRTY,__data) external __rand48_seed
00007ff802dae2d4 (__TEXT,__text) external __readdir_unlocked
00007ff802d39935 (__TEXT,__text) external __readdir_unlocked$INODE64
00007ff802d39b0c (__TEXT,__text) external __reclaim_telldir
00007ff802db4d14 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff8436c3630 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00007ff802dae95a (__TEXT,__text) external __seekdir
00007ff802d64b41 (__TEXT,__text) external __seekdir$INODE64
00007ff802da1b22 (__TEXT,__text) external __setenvp
00007ff802da729c (__TEXT,__text) external __setutxent
00007ff802db1c88 (__TEXT,__text) non-external __setutxent.cold.1
00007ff802db1cae (__TEXT,__text) non-external __setutxent.cold.2
00007ff802d76ab9 (__TEXT,__text) external __sigaction_nobind
00007ff84389f998 (__DATA,__common) external __sigintr
00007ff802d87449 (__TEXT,__text) external __signal_nobind
00007ff802d69c21 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff802d872eb (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff802d3f5e5 (__TEXT,__text) external __sread
00007ff802d48445 (__TEXT,__text) external __sseek
00007ff802d5449e (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff802d75630 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff802d3bd19 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff802d3bd05 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff802d4bd5c (__TEXT,__text) non-external (was a private external) __st_time1
00007ff802d3a066 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff802da7faa (__TEXT,__text) non-external __strfmon
00007ff802d5b2b4 (__TEXT,__text) non-external __strptime0
00007ff802db4ae0 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff802d74e40 (__TEXT,__text) external __subsystem_init
00007ff802d45d4c (__TEXT,__text) external __swrite
00007ff802d6fe76 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff802d4183b (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff802d9d3b4 (__TEXT,__text) external __time32_to_time
00007ff802d9d3c6 (__TEXT,__text) external __time64_to_time
00007ff802d9d3ea (__TEXT,__text) external __time_to_int
00007ff802d9d3d8 (__TEXT,__text) external __time_to_long
00007ff802d9d3bd (__TEXT,__text) external __time_to_time32
00007ff802d9d3cf (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00007ff802da1ba0 (__TEXT,__text) external __unsetenvp
00007ff802d71521 (__TEXT,__text) non-external (was a private external) __utmpx32_64
00007ff802d71588 (__TEXT,__text) non-external (was a private external) __utmpx64_32
00007ff802d701ba (__TEXT,__text) non-external (was a private external) __utmpx_asl
00007ff802db4e21 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00007ff802d7061c (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00007ff84389f050 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00007ff802da7dab (__TEXT,__text) external __utmpxname
00007ff802db1e64 (__TEXT,__text) non-external __utmpxname.cold.1
00007ff802db1e8c (__TEXT,__text) non-external __utmpxname.cold.2
00007ff802d635ab (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff802d68594 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff802d633ce (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff802d554d4 (__TEXT,__text) non-external __yconv
00007ff802d9fbb8 (__TEXT,__text) external _a64l
00007ff802db3730 (__TEXT,__const) non-external _a64toi
00007ff802db16d6 (__TEXT,__text) external _abort
00007ff802db1815 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00007ff802d9fc60 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff802d73e8f (__TEXT,__text) external _acl_add_flag_np
00007ff802d73efa (__TEXT,__text) external _acl_add_perm
00007ff802d739b2 (__TEXT,__text) external _acl_calc_mask
00007ff802d73e99 (__TEXT,__text) external _acl_clear_flags_np
00007ff802d73f1d (__TEXT,__text) external _acl_clear_perms
00007ff802d739c8 (__TEXT,__text) external _acl_copy_entry
00007ff802d74070 (__TEXT,__text) external _acl_copy_ext
00007ff802d416cc (__TEXT,__text) external _acl_copy_ext_native
00007ff802d74142 (__TEXT,__text) external _acl_copy_int
00007ff802d68b4d (__TEXT,__text) external _acl_copy_int_native
00007ff802d73aec (__TEXT,__text) external _acl_create_entry
00007ff802d73a29 (__TEXT,__text) external _acl_create_entry_np
00007ff802d73e79 (__TEXT,__text) external _acl_delete_def_file
00007ff802d73afb (__TEXT,__text) external _acl_delete_entry
00007ff802d73cd2 (__TEXT,__text) external _acl_delete_fd_np
00007ff802d73ce8 (__TEXT,__text) external _acl_delete_file_np
00007ff802d73ea7 (__TEXT,__text) external _acl_delete_flag_np
00007ff802d73cfe (__TEXT,__text) external _acl_delete_link_np
00007ff802d73f2b (__TEXT,__text) external _acl_delete_perm
00007ff802d4160c (__TEXT,__text) external _acl_dup
00007ff8400855d0 (__DATA_CONST,__const) non-external _acl_flags
00007ff802d41792 (__TEXT,__text) external _acl_free
00007ff802d741e6 (__TEXT,__text) external _acl_from_text
00007ff802d69a69 (__TEXT,__text) external _acl_get_entry
00007ff802d73d14 (__TEXT,__text) external _acl_get_fd
00007ff802d630a3 (__TEXT,__text) external _acl_get_fd_np
00007ff802d61d26 (__TEXT,__text) external _acl_get_file
00007ff802d61d35 (__TEXT,__text) non-external _acl_get_file1
00007ff802d69b37 (__TEXT,__text) external _acl_get_flag_np
00007ff802d69aea (__TEXT,__text) external _acl_get_flagset_np
00007ff802d73d23 (__TEXT,__text) external _acl_get_link_np
00007ff802d73f50 (__TEXT,__text) external _acl_get_perm_np
00007ff802d73f76 (__TEXT,__text) external _acl_get_permset
00007ff802d73ff7 (__TEXT,__text) external _acl_get_permset_mask_np
00007ff802d73bb3 (__TEXT,__text) external _acl_get_qualifier
00007ff802d73c16 (__TEXT,__text) external _acl_get_tag_type
00007ff802d68bd6 (__TEXT,__text) external _acl_init
00007ff802d73fe8 (__TEXT,__text) external _acl_maximal_permset_mask_np
00007ff840085690 (__DATA_CONST,__const) non-external _acl_perms
00007ff802d73d9b (__TEXT,__text) external _acl_set_fd
00007ff802d73d2f (__TEXT,__text) external _acl_set_fd_np
00007ff802d73da5 (__TEXT,__text) external _acl_set_file
00007ff802d73eb3 (__TEXT,__text) external _acl_set_flagset_np
