00007ff8400e9e40 (__DATA,__data) non-external _C
00007ff8400eaed0 (__DATA,__data) non-external ___systemfn_mutex
00007ff8010aa010 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff80104349e (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff801042fcc (__TEXT,__text) non-external ___thread_stack_pcs
00007ff80108715d (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff8400f6a40 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff8010a9fe0 (__TEXT,__const) external ___tinytens_D2A
00007ff8010651dc (__TEXT,__text) external ___tolower
00007ff801065326 (__TEXT,__text) external ___tolower_l
00007ff801065196 (__TEXT,__text) external ___toupper
00007ff801065305 (__TEXT,__text) external ___toupper_l
00007ff8010553df (__TEXT,__text) external ___trailz_D2A
00007ff8010561f0 (__TEXT,__text) external ___ulp_D2A
00007ff801076b44 (__TEXT,__text) non-external ___ultoa
00007ff80107d847 (__TEXT,__text) non-external ___ultoa
00007ff801071dac (__TEXT,__text) external ___ungetc
00007ff801071f45 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff8010900dd (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff8010aad30 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff8010973d0 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff8010725eb (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff8010a8149 (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff8010aa7d0 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff8010aa7e0 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff801079748 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff8010aa840 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff8010aa850 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff80107de63 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff8010aa940 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff8010a6d9b (__TEXT,__text) external ___vsnprintf_chk
00007ff8010a6b0c (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff8010626b1 (__TEXT,__text) non-external (was a private external) ___wcollate_range_cmp
00007ff8010671c4 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff801066e82 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff801065222 (__TEXT,__text) external ___wcwidth
00007ff801065347 (__TEXT,__text) external ___wcwidth_l
00007ff80106634e (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff8400ea510 (__DATA,__data) external ___xlocale_C_collate
00007ff801045fbc (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff801045fe9 (__TEXT,__text) non-external ___xlocale_release
00007ff801046e34 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff8010a70ac (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff8400ea408 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff8010978b4 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff8010976ad (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff8010901be (__TEXT,__text) external __allocenvstate
00007ff801056379 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff80105fbda (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff80105fc27 (__TEXT,__text) non-external __ascii_mbrtowc
00007ff80105fc6a (__TEXT,__text) non-external __ascii_mbsinit
00007ff80105fc75 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff80105fd08 (__TEXT,__text) non-external __ascii_wcrtomb
00007ff80105fd36 (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff80103b835 (__TEXT,__text) non-external __boottime_fallback_usec
00007ff8400b3618 (__DATA_CONST,__const) external __c_locale
00007ff80106b1d8 (__TEXT,__text) external __cleanup
00007ff801060d97 (__TEXT,__text) external __collate_lookup
00007ff80106223a (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00007ff8010a7f5b (__TEXT,__text) non-external __collate_sxfrm.cold.1
00007ff801061f9d (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00007ff8010a7f38 (__TEXT,__text) non-external __collate_wxfrm.cold.1
00007ff8010901c8 (__TEXT,__text) external __copyenv
00007ff8400eae60 (__DATA,__data) external __cthread_init_routine
00007ff801090240 (__TEXT,__text) external __deallocenvstate
00007ff80108fb29 (__TEXT,__text) non-external __do_nothing
00007ff801045414 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00007ff8400f6b58 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff8400f6b50 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff801056802 (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff8010703f8 (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
00007ff80103ba6f (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff8010a6db4 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff8010a6dd7 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff8010a9180 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff80103bd7c (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff8010a6dfa (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff8010a6e1d (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff8010a6e40 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff8010a9520 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff80103c295 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff8010a6e63 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff8010a6e86 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff8010a96d0 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff80105b292 (__TEXT,__text) non-external (was a private external) __filldir
00007ff80105d7e5 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff801069cfa (__TEXT,__text) external __flockfile_debug_stub
00007ff80106c394 (__TEXT,__text) external __fseeko
00007ff80106c8af (__TEXT,__text) external __ftello
00007ff80106ce21 (__TEXT,__text) external __fwalk
00007ff80108aea2 (__TEXT,__text) external __getenvp
00007ff8010426d2 (__TEXT,__text) external __init_clock_port
00007ff801087131 (__TEXT,__text) external __int_to_time
00007ff80108d62f (__TEXT,__text) non-external __isort
00007ff80108e0de (__TEXT,__text) non-external __isort
00007ff8400ebdf0 (__DATA,__bss) non-external __libSystem_atfork_child
00007ff8400ebdd8 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00007ff8400ebde8 (__DATA,__bss) non-external __libSystem_atfork_parent
00007ff8400ebdd0 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00007ff8400ebde0 (__DATA,__bss) non-external __libSystem_atfork_prepare
00007ff8400ebdc8 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00007ff801048473 (__TEXT,__text) external __libc_fork_child
00007ff80104851d (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff801048467 (__TEXT,__text) external __libc_fork_parent
00007ff80104845b (__TEXT,__text) external __libc_fork_prepare
00007ff8010483cb (__TEXT,__text) external __libc_initializer
00007ff801063ffb (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff801063fcc (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff801063f9d (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff80108711f (__TEXT,__text) external __long_to_time
00007ff80103b50c (__TEXT,__text) non-external __mach_boottime_usec
00007ff8400ebdc0 (__DATA,__bss) non-external __mh_execute_header_pointer
00007ff80106e0e5 (__TEXT,__text) non-external __mkdtemp_action
00007ff80106dea8 (__TEXT,__text) non-external __mkostemps_action
00007ff8010477c7 (__TEXT,__text) non-external __mkpath
00007ff8010477b0 (__TEXT,__text) external __mkpath_np
00007ff80106e2b6 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff8010a8024 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff80106e14c (__TEXT,__text) external __mktemp
00007ff80106e18e (__TEXT,__text) non-external __mktemp_action
00007ff80106537a (__TEXT,__text) non-external (was a private external) __none_init
00007ff8010653c7 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff8010653f5 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff801065400 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff801065470 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff80106549e (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff8010a726d (__TEXT,__text) external __os_assert_log
00007ff8010a7480 (__TEXT,__text) external __os_assert_log_ctx
00007ff8010a7160 (__TEXT,__text) external __os_assumes_log
00007ff8010a7346 (__TEXT,__text) external __os_assumes_log_ctx
00007ff801048e06 (__TEXT,__text) external __os_avoid_tail_call
00007ff8010a7153 (__TEXT,__text) external __os_crash
00007ff8400f6b40 (__DATA,__common) external __os_crash_callback
00007ff801048e0c (__TEXT,__text) non-external __os_get_build
                 (undefined) external __os_once (from libsystem_platform)
00007ff80108fb31 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff80108fc3b (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff80108fbd0 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff8400b3620 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff8010ac930 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff8010484e1 (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff80108ccb6 (__TEXT,__text) external __putenvp
00007ff80108cde1 (__TEXT,__text) non-external __qsort
00007ff80108d80f (__TEXT,__text) non-external __qsort
00007ff8400ea470 (__DATA,__data) external __rand48_add
00007ff8400ea468 (__DATA,__data) external __rand48_mult
00007ff8400ea460 (__DATA,__data) external __rand48_seed
00007ff80105ba0e (__TEXT,__text) external __readdir_unlocked
00007ff80105d816 (__TEXT,__text) external __reclaim_telldir
00007ff8010aac84 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff80105d74f (__TEXT,__text) external __seekdir
00007ff801090282 (__TEXT,__text) external __setenvp
00007ff801048b1c (__TEXT,__text) external __sigaction_nobind
00007ff8400f6b70 (__DATA,__common) external __sigintr
00007ff80105ca9a (__TEXT,__text) external __signal_nobind
00007ff80103b0dd (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff80105c817 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff8010714b9 (__TEXT,__text) external __sread
00007ff8010715bb (__TEXT,__text) external __sseek
00007ff801084582 (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff801046894 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff801082921 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff8010468a1 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff801083291 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff801081728 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff80109809e (__TEXT,__text) non-external __strfmon
00007ff801085850 (__TEXT,__text) non-external __strptime0
00007ff8010aaa50 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff801046062 (__TEXT,__text) external __subsystem_init
00007ff801071516 (__TEXT,__text) external __swrite
00007ff801043462 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff801042fbc (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff8010870f2 (__TEXT,__text) external __time32_to_time
00007ff801087104 (__TEXT,__text) external __time64_to_time
00007ff801087128 (__TEXT,__text) external __time_to_int
00007ff801087116 (__TEXT,__text) external __time_to_long
00007ff8010870fb (__TEXT,__text) external __time_to_time32
00007ff80108710d (__TEXT,__text) external __time_to_time64
00007ff801090300 (__TEXT,__text) external __unsetenvp
00007ff801072094 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff8010722b7 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff8010800c6 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff8010855f8 (__TEXT,__text) non-external __yconv
00007ff80108a717 (__TEXT,__text) external _a64l
00007ff8010a8311 (__TEXT,__text) external _abort
00007ff8010a8458 (__TEXT,__text) external _abort_report_np
00007ff80108a7bf (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff80103e1c0 (__TEXT,__text) non-external _addToMP
00007ff80105c758 (__TEXT,__text) non-external _addcmd
00007ff80104175a (__TEXT,__text) non-external _advance_directory
00007ff8010a7095 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff80105624f (__TEXT,__text) external _alarm
00007ff80104d572 (__TEXT,__text) non-external _alloc_segs
00007ff80105bfc6 (__TEXT,__text) external _alphasort
00007ff8010aaba0 (__TEXT,__const) non-external _ambig
00007ff801056301 (__TEXT,__text) non-external _arc4_init
00007ff8010a75d5 (__TEXT,__text) non-external _arc4_init.cold.1
00007ff8010562aa (__TEXT,__text) external _arc4random
00007ff8010562a4 (__TEXT,__text) external _arc4random_addrandom
00007ff8010562d9 (__TEXT,__text) external _arc4random_buf
00007ff801056339 (__TEXT,__text) external _arc4random_stir
00007ff80105633f (__TEXT,__text) external _arc4random_uniform
00007ff801096dcc (__TEXT,__text) non-external _arrayget
00007ff801081514 (__TEXT,__text) external _asctime
00007ff8010813e7 (__TEXT,__text) external _asctime_r
00007ff8010aa990 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff8010aa970 (__TEXT,__const) non-external _asctime_r.wday_name
00007ff801069d64 (__TEXT,__text) external _asprintf
00007ff801069e28 (__TEXT,__text) external _asprintf_l
00007ff8010468ae (__TEXT,__text) external _asxprintf
00007ff801047330 (__TEXT,__text) external _asxprintf_exec
00007ff801097f67 (__TEXT,__text) external _at_quick_exit
00007ff80108a7fd (__TEXT,__text) external _atexit
00007ff80108a945 (__TEXT,__text) external _atexit_b
00007ff8400ead20 (__DATA,__data) non-external _atexit_mutex
00007ff80108a82f (__TEXT,__text) non-external _atexit_register
00007ff8010a857a (__TEXT,__text) non-external _atexit_register.cold.1
00007ff80108ab91 (__TEXT,__text) external _atof
00007ff80108abbb (__TEXT,__text) external _atof_l
00007ff80108abca (__TEXT,__text) external _atoi
00007ff80108abf9 (__TEXT,__text) external _atoi_l
00007ff80108ac0d (__TEXT,__text) external _atol
00007ff80108ac3c (__TEXT,__text) external _atol_l
00007ff80108ac50 (__TEXT,__text) external _atoll
00007ff80108ac7f (__TEXT,__text) external _atoll_l
00007ff80103eafb (__TEXT,__text) external _backtrace
00007ff80103eb51 (__TEXT,__text) external _backtrace_async
00007ff80103ebbc (__TEXT,__text) external _backtrace_from_fp
00007ff8400e9778 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff80103ec13 (__TEXT,__text) external _backtrace_image_offsets
00007ff80103eae2 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff80105642a (__TEXT,__text) external _basename
00007ff8400ebe20 (__DATA,__bss) non-external _basename.bname
00007ff80105637f (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff801044535 (__TEXT,__text) external _bcopy
00007ff80103e4b2 (__TEXT,__text) non-external _bitCountMP
00007ff8010a7070 (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff8010aa7f0 (__TEXT,__const) non-external _blanks
00007ff8010aa8c0 (__TEXT,__const) non-external _blanks
00007ff8400eaec0 (__DATA,__data) non-external _blanks
00007ff8010428d0 (__TEXT,__text) non-external _both_ftw
00007ff8400ebcb8 (__DATA,__bss) non-external _brapreg
00007ff80103b90f (__TEXT,__text) external _brk
00007ff80103b927 (__TEXT,__text) external _bsd_signal
00007ff80108ac93 (__TEXT,__text) external _bsearch
00007ff80108ad05 (__TEXT,__text) external _bsearch_b
00007ff80104c697 (__TEXT,__text) non-external _bt_broot
00007ff80104c400 (__TEXT,__text) non-external _bt_page
00007ff80104c7d8 (__TEXT,__text) non-external _bt_preserve
00007ff80104c815 (__TEXT,__text) non-external _bt_psplit
00007ff80104c30d (__TEXT,__text) non-external _bt_root
00007ff80104c5a4 (__TEXT,__text) non-external _bt_rroot
00007ff801060019 (__TEXT,__text) external _btowc
00007ff80105ff4d (__TEXT,__text) external _btowc_l
00007ff8400ed9b0 (__DATA,__bss) non-external _buf_asctime
00007ff80106f2e4 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff8010a8d98 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff8010a8d70 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff801069c2c (__TEXT,__text) external _catclose
00007ff8010aa6cc (__TEXT,__const) non-external _categories.rel
00007ff801069913 (__TEXT,__text) external _catgets
00007ff80106920a (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff80105d9bc (__TEXT,__text) external _cfgetispeed
00007ff80105d9b2 (__TEXT,__text) external _cfgetospeed
00007ff80105d9ee (__TEXT,__text) external _cfmakeraw
00007ff80105d9d2 (__TEXT,__text) external _cfsetispeed
00007ff80105d9c6 (__TEXT,__text) external _cfsetospeed
00007ff80105d9de (__TEXT,__text) external _cfsetspeed
00007ff80105912c (__TEXT,__text) external _cgetcap
00007ff801059a2b (__TEXT,__text) external _cgetclose
00007ff8010591ba (__TEXT,__text) external _cgetent
00007ff8010599da (__TEXT,__text) external _cgetfirst
00007ff801059983 (__TEXT,__text) external _cgetmatch
00007ff801059a68 (__TEXT,__text) external _cgetnext
00007ff80105a187 (__TEXT,__text) external _cgetnum
00007ff8010590a8 (__TEXT,__text) external _cgetset
00007ff801059e4c (__TEXT,__text) external _cgetstr
00007ff80105a0a0 (__TEXT,__text) external _cgetustr
00007ff801060eec (__TEXT,__text) non-external _chainsearch
00007ff8010aa5c0 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff801041984 (__TEXT,__text) non-external _check_env_var
00007ff801069ec4 (__TEXT,__text) external _clearerr
00007ff801069ee4 (__TEXT,__text) external _clearerr_unlocked
00007ff801056479 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff80103b75c (__TEXT,__text) external _clock_getres
00007ff80103b572 (__TEXT,__text) external _clock_gettime
00007ff80103b348 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8400f6b04 (__DATA,__common) external _clock_port
00007ff8400f6b00 (__DATA,__common) external _clock_sem
00007ff80103b7db (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff8010414de (__TEXT,__text) non-external _close_directory
00007ff801056555 (__TEXT,__text) external _closedir
00007ff8400b3fc0 (__DATA_CONST,__const) non-external _cnames
00007ff80104e8f9 (__TEXT,__text) non-external _collect_data
00007ff80104eab7 (__TEXT,__text) non-external _collect_key
00007ff8010aaae0 (__TEXT,__const) non-external _command_substitution_str
00007ff8010417dd (__TEXT,__text) external _compat_mode
00007ff80103ecb0 (__TEXT,__text) external _confstr
00007ff801046f73 (__TEXT,__text) external _copy_printf_domain
00007ff8010a52a8 (__TEXT,__text) external _creat
00007ff801048e89 (__TEXT,__text) external _creat$NOCANCEL
00007ff801056566 (__TEXT,__text) external _ctermid
00007ff8400ea478 (__DATA,__data) non-external _ctermid.def
00007ff801056590 (__TEXT,__text) external _ctermid_r
00007ff80108322f (__TEXT,__text) external _ctime
00007ff80108324a (__TEXT,__text) external _ctime_r
00007ff8400ea5f0 (__DATA,__data) non-external _current_categories
00007ff8010659b8 (__TEXT,__text) non-external _currentlocale
00007ff8400ec0e0 (__DATA,__bss) non-external _currentlocale.current_locale_string
00007ff8400ebd18 (__DATA,__bss) non-external _curshell
00007ff8400ead88 (__DATA,__data) non-external _dash_prefix
00007ff8400f6b90 (__DATA,__common) external _daylight
00007ff801050b0d (__TEXT,__text) external _dbm_clearerr
00007ff8010509e2 (__TEXT,__text) external _dbm_close
00007ff801050a9d (__TEXT,__text) external _dbm_delete
00007ff801050b23 (__TEXT,__text) external _dbm_dirfno
00007ff801050afd (__TEXT,__text) external _dbm_error
00007ff8010509ea (__TEXT,__text) external _dbm_fetch
00007ff801050a2f (__TEXT,__text) external _dbm_firstkey
00007ff801050a66 (__TEXT,__text) external _dbm_nextkey
00007ff80105090c (__TEXT,__text) external _dbm_open
00007ff801050ac8 (__TEXT,__text) external _dbm_store
00007ff80104ced8 (__TEXT,__text) external _dbopen
00007ff8400ebe98 (__DATA,__bss) non-external _dbp
00007ff8400ebcd8 (__DATA,__bss) non-external _decpreg
00007ff8010aac50 (__TEXT,__const) non-external _degrees
00007ff801060c9f (__TEXT,__text) non-external _destruct_collate
00007ff80109358e (__TEXT,__text) non-external _destruct_ctype
00007ff80106360e (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00007ff801046005 (__TEXT,__text) non-external _destruct_locale
00007ff80103f1ea (__TEXT,__text) external _devname
00007ff8400ebc38 (__DATA,__bss) non-external _devname.buf
00007ff80103f06c (__TEXT,__text) external _devname_r
00007ff801081525 (__TEXT,__text) external _difftime
00007ff801043b80 (__TEXT,__text) external _digittoint
00007ff801043dff (__TEXT,__text) external _digittoint_l
00007ff801048de4 (__TEXT,__text) external _dirfd
00007ff801056690 (__TEXT,__text) external _dirname
00007ff8400ebe28 (__DATA,__bss) non-external _dirname.dname
00007ff8010565b1 (__TEXT,__text) external _dirname_r
00007ff80108ad7b (__TEXT,__text) external _div
00007ff8400e9780 (__DATA,__data) non-external _dktypenames
00007ff80105f3b4 (__TEXT,__text) non-external _do_hvis
00007ff80105f4b1 (__TEXT,__text) non-external _do_mvis
00007ff80105f634 (__TEXT,__text) non-external _do_svis
00007ff801052b54 (__TEXT,__text) non-external _dorounding
00007ff801069eee (__TEXT,__text) external _dprintf
00007ff801069fb2 (__TEXT,__text) external _dprintf_l
00007ff8010566df (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff8010453dc (__TEXT,__text) external _duplocale
00007ff801046955 (__TEXT,__text) external _dxprintf
00007ff8010473e1 (__TEXT,__text) external _dxprintf_exec
00007ff801091e42 (__TEXT,__text) external _ecvt
00007ff8400ebef0 (__DATA,__bss) non-external _empty
00007ff8400ebf00 (__DATA,__bss) non-external _empty
00007ff8400eadd8 (__DATA,__data) non-external _end_ptr
00007ff80104221a (__TEXT,__text) external _endttyent
00007ff801042573 (__TEXT,__text) external _endusershell
00007ff80108ae6b (__TEXT,__text) external _environ_lock_np
00007ff8400ebdb0 (__DATA,__bss) non-external _environ_pointer
00007ff80108ae81 (__TEXT,__text) external _environ_unlock_np
00007ff80108058e (__TEXT,__text) non-external _eofread
00007ff801080a5b (__TEXT,__text) non-external _eofread
00007ff801056765 (__TEXT,__text) external _erand48
00007ff8010a7721 (__TEXT,__text) external _err
00007ff801056971 (__TEXT,__text) external _err_set_exit
00007ff8010569ad (__TEXT,__text) external _err_set_exit_b
00007ff801056955 (__TEXT,__text) external _err_set_file
00007ff8010a78aa (__TEXT,__text) external _errc
00007ff8010a791a (__TEXT,__text) external _errx
00007ff8010aa0d0 (__TEXT,__const) non-external _escape
00007ff8010569ef (__TEXT,__text) external _execl
00007ff801056b73 (__TEXT,__text) external _execle
00007ff801056d13 (__TEXT,__text) external _execlp
00007ff801056ee4 (__TEXT,__text) external _execv
00007ff801056f0e (__TEXT,__text) external _execvP
00007ff801056f47 (__TEXT,__text) non-external _execvPe
00007ff8010aa1d0 (__TEXT,__const) non-external _execvPe_err_preamble
00007ff8010aa1e0 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00007ff801056e94 (__TEXT,__text) external _execvp
00007ff80108adab (__TEXT,__text) external _exit
00007ff801046173 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff80106b178 (__TEXT,__text) external _f_prealloc
00007ff80103c991 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff80106a04e (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff801092029 (__TEXT,__text) external _fcvt
00007ff8010564f4 (__TEXT,__text) external _fdclosedir
00007ff80106a172 (__TEXT,__text) external _fdopen
00007ff8010a5cae (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff80105b09c (__TEXT,__text) external _fdopendir
00007ff80105bf02 (__TEXT,__text) external _fdscandir
00007ff801094065 (__TEXT,__text) external _fdscandir_b
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff80106a287 (__TEXT,__text) external _feof
00007ff80106a2b2 (__TEXT,__text) external _feof_unlocked
00007ff80106a2c1 (__TEXT,__text) external _ferror
00007ff80106a2ec (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff801050892 (__TEXT,__text) non-external _fetch_bitmap
00007ff801042e30 (__TEXT,__text) external _fflagstostr
00007ff80106a2fb (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff80106a50d (__TEXT,__text) external _fgetc
00007ff80106a5bd (__TEXT,__text) external _fgetln
00007ff80106a74d (__TEXT,__text) external _fgetpos
00007ff80106a772 (__TEXT,__text) external _fgets
00007ff80106a8c2 (__TEXT,__text) external _fgetwc
00007ff80106a9e8 (__TEXT,__text) external _fgetwc_l
