00007ff81547d670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81547d704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff81547d7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff81547d550 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81547d7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81547d498 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81547d384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81547d51c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81547d410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff81547d428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81547d4a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81547d684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81547d7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81547d394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff81547d374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81547d52c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81547d3a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81547d560 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff81547d4c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff81547d698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81547d5bc (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81547d4dc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81547d4ec (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81547d4fc (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81547d50c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff81547d5cc (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff81547d3c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81547d5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81547d3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff81547d5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff81547d614 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff81547d438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff81547d448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff81547d458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff81547d468 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81547d478 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81547d630 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81547d488 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff81547d6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff81547d3e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81547d6c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81547d640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81547d650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff81547d660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff815475ab6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00007ff8154759b6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00007ff815474f40 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00007ff815474f7a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00007ff81547646c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00007ff815474f4c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff815475078 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00007ff815474f34 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00007ff815475af0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00007ff815475b40 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00007ff815475cae (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00007ff815475ffa (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00007ff815475d82 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00007ff815474ab4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00007ff815475832 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00007ff81547599a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00007ff815475990 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00007ff81547589e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00007ff8154719c0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00007ff815471950 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00007ff815471f74 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00007ff8154728f4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00007ff8154725bc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00007ff81547293a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00007ff815472afe (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00007ff815471c0e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00007ff815471ada (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00007ff815472750 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00007ff8154714c6 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00007ff81547145a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00007ff815472574 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00007ff81547158a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00007ff81547151e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00007ff815472596 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00007ff8154726a2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00007ff815472b22 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00007ff815472916 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00007ff815472716 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00007ff815472646 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00007ff815471438 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00007ff8154727b2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00007ff815472814 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
00007ff815471a0c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00007ff815471a7c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00007ff8154713ce (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00007ff81547214c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00007ff815472558 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00007ff81547254e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00007ff8154723f6 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00007ff81547b60a (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00007ff81547b5cc (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00007ff81547b688 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00007ff81547a4fc (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00007ff81547b614 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00007ff815479aac (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00007ff815479154 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00007ff81547b94f (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00007ff8154794a4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00007ff8427f2dd0 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00007ff815479c60 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00007ff815479956 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00007ff815479960 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00007ff815478754 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00007ff815479aec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00007ff8154797ac (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00007ff8154784b0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00007ff815478c58 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00007ff815478c8a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00007ff815478afa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00007ff81547974c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00007ff815479b4c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00007ff81547878a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00007ff815478dee (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00007ff81547a094 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00007ff81547a008 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00007ff815479a54 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00007ff815479d6a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00007ff815479faa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00007ff815479cce (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00007ff81547884a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00007ff815479ddc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00007ff815479e4e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00007ff815479efc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00007ff8154785a6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00007ff8154789ac (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00007ff8154789a2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00007ff8154789f4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00007ff81547994c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00007ff81547985e (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00007ff8154783aa (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00007ff815475a7e (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00007ff8154746f8 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00007ff81547395c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00007ff8154746d8 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00007ff815473c6e (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00007ff81547a806 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00007ff81547b4e6 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00007ff815472dae (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00007ff81547201e (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00007ff815472df2 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00007ff815475694 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00007ff815474718 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00007ff815473b6a (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00007ff815474a1c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00007ff81547480c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00007ff815472dd6 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00007ff815471ed0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00007ff81547838e (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00007ff815476aca (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00007ff81547138a (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00007ff81546fc90 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00007ff815472cc8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00007ff81546f13c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00007ff81546f136 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00007ff81546f130 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00007ff81546fc16 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00007ff81546fb22 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00007ff81546fe20 (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00007ff81546fd7c (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00007ff81546fcc2 (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00007ff81546fd18 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00007ff81546fb9c (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff81546fd6e (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00007ff81546fddc (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00007ff81546fa84 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00007ff81546fa5c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00007ff81546fb06 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00007ff81546fafc (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00007ff81546faac (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00007ff815476c34 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00007ff815476c18 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00007ff815472cc0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00007ff815472cb8 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00007ff815472ca0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00007ff815472cb0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00007ff815472ca8 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00007ff815473306 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8ue170006INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
00007ff8154782aa (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ue170006Ev
00007ff81547b8d0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB8ue170006Ev
00007ff81547b78a (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB8ue170006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00007ff8154783ca (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff815472cd0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff8154732c8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff815478348 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff815478408 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB8ue170006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff815472d2c (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ue170006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00007ff81547b92c (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B8ue170006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
00007ff81547b86c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ENS_24__uninitialized_size_tagEmRKS4_
00007ff81547822a (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
00007ff8154730ac (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB8ue170006INS_17_ClassicAlgPolicyENS_6__lessIvvEERNS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00007ff8154783da (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff815472d4f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff8154732d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff815478358 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff815478418 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff815472ce0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ue170006EPKc
00007ff81547b8e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB8ue170006EPKc
00007ff8154731da (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB8ue170006ERKS3_
00007ff815472f4a (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB8ue170006IPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff815472f0c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00007ff815472e7a (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00007ff815473374 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00007ff815472e0e (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00007ff81547b6c7 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB8ue170006IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00007ff815472d7d (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ue170006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff840e44378 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00007ff840e44428 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00007ff840e445e8 (__DATA_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00007ff840e441c8 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00007ff840e43eb0 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff840e440f8 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff81547be4a (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff81547be59 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff81547be98 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff81547be34 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff81547be20 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff81547be2a (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff840e44240 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff840e443b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff840e44460 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff840e44130 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00007ff840e43e60 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00007ff840e43f80 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff8427f2cd8 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff8427f2ce0 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff8427f2cce (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff8427f2cd0 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff8427f2cf8 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
