                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002308e8b10 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00000002201deb5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HgiMetalShaderGenerator28_BuildShaderStageEntryPointsERKNS_21HgiShaderFunctionDescE
00000002201de174 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HgiMetalShaderGenerator32_BuildKeywordInputShaderSectionsERKNS_21HgiShaderFunctionDescE
00000002201e0510 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HgiMetalShaderGenerator8_ExecuteERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00000002201e0498 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HgiMetalShaderGeneratorC1ERKNS_21HgiShaderFunctionDescEPU19objcproto9MTLDevice11objc_object
00000002201dfe4c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HgiMetalShaderGeneratorC2ERKNS_21HgiShaderFunctionDescEPU19objcproto9MTLDevice11objc_object
00000002201e04e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HgiMetalShaderGeneratorD0Ev
00000002201e04e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HgiMetalShaderGeneratorD1Ev
00000002201e049c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HgiMetalShaderGeneratorD2Ev
00000002201b1ee8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HgiResourceBindingsDescC1Ev
00000002201b1ed4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HgiResourceBindingsDescC2Ev
00000002308e9ea0 (__DATA,__data) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PXR_NDR_DISABLE_PLUGINSE
000000021fc992f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpComposeSitePrimSitesERKNS_8TfRefPtrINS_13PcpLayerStackEEERKNS_7SdfPathEPNSt3__16vectorINS_7SdfSiteENS8_9allocatorISA_EEEE
000000021fc994a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpComposeSiteRelocatesERKNS_8TfRefPtrINS_13PcpLayerStackEEERKNS_7SdfPathEPNSt3__13mapIS5_S5_NS8_4lessIS5_EENS8_9allocatorINS8_4pairIS6_S5_EEEEEE
000000021fca24c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpErrorInvalidPrimPath3NewEv
000000021fca2520 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpErrorInvalidPrimPathC1Ev
000000021fca2524 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpErrorInvalidPrimPathC2Ev
000000021fca2718 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpErrorInvalidPrimPathD0Ev
000000021fca2714 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpErrorInvalidPrimPathD1Ev
000000021fca25d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpErrorInvalidPrimPathD2Ev
000000021fca9520 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpLayerPrefetchRequest20RequestSublayerStackERKNS_8TfRefPtrINS_8SdfLayerEEERKNSt3__13mapINS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEESD_NS6_4lessISD_EENSB_INS6_4pairIKSD_SD_EEEEEE
000000021fca95cc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpLayerPrefetchRequest3RunERKNS_15Pcp_MutedLayersE
000000021fcb23c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpLayerStackIdentifierC1ERKNS_9TfWeakPtrINS_8SdfLayerEEES5_RKNS_17ArResolverContextE
000000021fcb21f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpLayerStackIdentifierC1Ev
000000021fcb2200 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpLayerStackIdentifierC2ERKNS_9TfWeakPtrINS_8SdfLayerEEES5_RKNS_17ArResolverContextE
000000021fcb21e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpLayerStackIdentifierC2Ev
000000021fcb23c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23PcpLayerStackIdentifieraSERKS0_
000000021fc68bc4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Pcp_AddCulledDependencyERKNS_10PcpNodeRefEPNSt3__16vectorINS_19PcpCulledDependencyENS3_9allocatorIS5_EEEE
000000021fc39ea4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23SdfCreateVariantInLayerERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEESG_
000000021fc170ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23SdfSpecTypeRegistration17_RegisterSpecTypeERKSt9type_infoNS_11SdfSpecTypeES3_
000000021fc17780 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23SdfSpecTypeRegistration25_RegisterAbstractSpecTypeERKSt9type_infoS3_
0000000230bcb1b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23SdfTextFileFormatTokensE
000000021fae72b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Sdf_CanWriteLayerToPathERKNS_14ArResolvedPathE
000000021fae8944 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Sdf_GetLayerDisplayNameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000021faf697c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Sdf_StreamWritableAssetD0Ev
000000021faf6978 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Sdf_StreamWritableAssetD1Ev
000000021faf6974 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Sdf_StreamWritableAssetD2Ev
000000021fa051fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfAtomicOfstreamWrapper4OpenEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000021fa0509c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfAtomicOfstreamWrapper6CancelEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000021fa053d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfAtomicOfstreamWrapper6CommitEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000021fa04fa4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfAtomicOfstreamWrapperC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000021fa04e10 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfAtomicOfstreamWrapperC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000021fa051f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfAtomicOfstreamWrapperD1Ev
000000021fa04fa8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfAtomicOfstreamWrapperD2Ev
000000021fa2f808 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfMatchedStringTokenizeERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEcccPS6_
000000021fa2dc18 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfStringGetBeforeSuffixERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEc
000000021fa2dacc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfStringGetCommonPrefixENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES6_
000000021fa3fd14 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfTypeWasDeclaredNoticeC1ENS_6TfTypeE
000000021fa3fcf4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfTypeWasDeclaredNoticeC2ENS_6TfTypeE
000000021fa3fd3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfTypeWasDeclaredNoticeD0Ev
000000021fa3fd38 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfTypeWasDeclaredNoticeD1Ev
000000021fa3fd34 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TfTypeWasDeclaredNoticeD2Ev
000000021f9ff8f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Tf_AtomicRenameFileOverERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_PS6_
000000021fa12c00 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Tf_InitializeEnvSettingINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEEvPNS_12TfEnvSettingIT_EE
000000021fa1245c (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Tf_InitializeEnvSettingIbEEvPNS_12TfEnvSettingIT_EE
000000021fa12834 (__TEXT,__text) weak external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Tf_InitializeEnvSettingIiEEvPNS_12TfEnvSettingIT_EE
000000021fa80de8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TraceCounterAccumulator11OnEndThreadERKNS_13TraceThreadIdE
000000021fa80de4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TraceCounterAccumulator13OnBeginThreadERKNS_13TraceThreadIdE
000000021fa80ed8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TraceCounterAccumulator15AcceptsCategoryEj
000000021fa80b78 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TraceCounterAccumulator15OnEndCollectionEv
000000021fa80efc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TraceCounterAccumulator16SetCurrentValuesERKNSt3__113unordered_mapINS_7TfTokenEdNS3_11HashFunctorENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_dEEEEEE
000000021fa80b74 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TraceCounterAccumulator17OnBeginCollectionEv
000000021fa80b64 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TraceCounterAccumulator6UpdateERKNS_15TraceCollectionE
000000021fa80dec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23TraceCounterAccumulator7OnEventERKNS_13TraceThreadIdERKNS_7TfTokenERKNS_10TraceEventE
000000021fa74a8c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Trace_JSONSerialization18CollectionFromJSONERKNS_7JsValueE
000000021fa74900 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23Trace_JSONSerialization22WriteCollectionsToJSONERNS_8JsWriterERKNSt3__16vectorINS3_10shared_ptrINS_15TraceCollectionEEENS3_9allocatorIS7_EEEE
00000002308ea758 (__DATA,__data) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23USD_DEFAULT_FILE_FORMATE
0000000230bcb2b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23USD_SHADING_MODEL_valueE
00000002200e092c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdAbcAlembicFileFormatC1Ev
00000002200e0800 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdAbcAlembicFileFormatC2Ev
00000002200e09c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdAbcAlembicFileFormatD0Ev
00000002200e09c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdAbcAlembicFileFormatD1Ev
00000002200e0930 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdAbcAlembicFileFormatD2Ev
000000021ff4eb28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdGeomConstraintTarget13SetIdentifierERKNS_7TfTokenE
000000021ff4eb9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdGeomConstraintTarget21GetConstraintAttrNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000021ff4e77c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdGeomConstraintTarget7IsValidERKNS_12UsdAttributeE
000000021ff4e778 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdGeomConstraintTargetC1ERKNS_12UsdAttributeE
000000021ff4e6e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdGeomConstraintTargetC2ERKNS_12UsdAttributeE
000000021fce4f78 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdGetClipRelatedFieldsEv
0000000220000828 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdHydraDiscoveryPlugin13DiscoverNodesERKNS_25NdrDiscoveryPluginContextE
0000000220501860 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapter11_RemovePrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
0000000220500208 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapter18GetImagingSubprimsEv
0000000220501840 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapter18MarkTransformDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
0000000220500374 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapter21GetImagingSubprimDataERKNS_7TfTokenERKNS_7UsdPrimERKNS_32UsdImagingDataSourceStageGlobalsE
00000002205002f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapter21GetImagingSubprimTypeERKNS_7TfTokenE
0000000220501850 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapter21MarkWindowPolicyDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
0000000220501570 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapter21ProcessPropertyChangeERKNS_7UsdPrimERKNS_7SdfPathERKNS_7TfTokenE
0000000220500558 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapter24InvalidateImagingSubprimERKNS_7TfTokenERKNSt3__16vectorIS1_NS4_9allocatorIS1_EEEE
00000002205005d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapter8PopulateERKNS_7UsdPrimEPNS_20UsdImagingIndexProxyEPKNS_26UsdImagingInstancerContextE
0000000220501830 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapter9MarkDirtyERKNS_7UsdPrimERKNS_7SdfPathEjPNS_20UsdImagingIndexProxyE
00000002205001e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapterD0Ev
00000002205001dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapterD1Ev
00000002205001d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingCameraAdapterD2Ev
0000000220553658 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingPointsAdapter18GetImagingSubprimsEv
00000002205537c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingPointsAdapter21GetImagingSubprimDataERKNS_7TfTokenERKNS_7UsdPrimERKNS_32UsdImagingDataSourceStageGlobalsE
0000000220553744 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingPointsAdapter21GetImagingSubprimTypeERKNS_7TfTokenE
00000002205549f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingPointsAdapter21ProcessPropertyChangeERKNS_7UsdPrimERKNS_7SdfPathERKNS_7TfTokenE
0000000220553a00 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingPointsAdapter8PopulateERKNS_7UsdPrimEPNS_20UsdImagingIndexProxyEPKNS_26UsdImagingInstancerContextE
0000000220553630 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingPointsAdapterD0Ev
000000022055362c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingPointsAdapterD1Ev
0000000220553628 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingPointsAdapterD2Ev
000000022056f6bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingSphereAdapter18GetImagingSubprimsEv
000000022056f828 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingSphereAdapter21GetImagingSubprimDataERKNS_7TfTokenERKNS_7UsdPrimERKNS_32UsdImagingDataSourceStageGlobalsE
000000022056f7a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingSphereAdapter21GetImagingSubprimTypeERKNS_7TfTokenE
000000022056fd74 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingSphereAdapter21ProcessPropertyChangeERKNS_7UsdPrimERKNS_7SdfPathERKNS_7TfTokenE
000000022056fa0c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingSphereAdapter24InvalidateImagingSubprimERKNS_7TfTokenERKNSt3__16vectorIS1_NS4_9allocatorIS1_EEEE
000000022056fb3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingSphereAdapter8PopulateERKNS_7UsdPrimEPNS_20UsdImagingIndexProxyEPKNS_26UsdImagingInstancerContextE
000000022056f694 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingSphereAdapterD0Ev
000000022056f690 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingSphereAdapterD1Ev
000000022056f68c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingSphereAdapterD2Ev
0000000220572a68 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingVolumeAdapter18GetImagingSubprimsEv
0000000220572bd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingVolumeAdapter21GetImagingSubprimDataERKNS_7TfTokenERKNS_7UsdPrimERKNS_32UsdImagingDataSourceStageGlobalsE
0000000220572b54 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingVolumeAdapter21GetImagingSubprimTypeERKNS_7TfTokenE
0000000220572db8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingVolumeAdapter24InvalidateImagingSubprimERKNS_7TfTokenERKNSt3__16vectorIS1_NS4_9allocatorIS1_EEEE
0000000220572f08 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingVolumeAdapter8PopulateERKNS_7UsdPrimEPNS_20UsdImagingIndexProxyEPKNS_26UsdImagingInstancerContextE
0000000220572a40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingVolumeAdapterD0Ev
0000000220572a3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingVolumeAdapterD1Ev
0000000220572a38 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImagingVolumeAdapterD2Ev
00000002205724ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdImaging_GetUdimTilesERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEiRKNS_9TfWeakPtrINS_8SdfLayerEEE
000000021ffeca60 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdLuxPluginLightFilter14_IsTypedSchemaEv
000000021ffec9dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdLuxPluginLightFilter16_GetStaticTfTypeEv
000000021ffecb00 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdLuxPluginLightFilter23GetSchemaAttributeNamesEb
000000021ffec63c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdLuxPluginLightFilter3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000021ffec7c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdLuxPluginLightFilter6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000021ffec614 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdLuxPluginLightFilterD0Ev
000000021ffec610 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdLuxPluginLightFilterD1Ev
000000021ffec60c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdLuxPluginLightFilterD2Ev
000000022015bd70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdMetricsBenchmarkArgs10ProcessingEv
000000022015c114 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdMetricsBenchmarkArgs12GetImagePathEi
000000022015bd3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdMetricsBenchmarkArgsC1Ev
000000022015bd08 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdMetricsBenchmarkArgsC2Ev
00000002200cbd0c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsDistanceJoint14_IsTypedSchemaEv
00000002200cbc88 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsDistanceJoint16_GetStaticTfTypeEv
00000002200cc06c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsDistanceJoint23GetSchemaAttributeNamesEb
00000002200cb8e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsDistanceJoint3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002200cba70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsDistanceJoint6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002200cb8c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsDistanceJointD0Ev
00000002200cb8bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsDistanceJointD1Ev
00000002200cb8b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsDistanceJointD2Ev
00000002200d9cb0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsGetNextIndex3Ej
00000002200d80bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsRevoluteJoint14_IsTypedSchemaEv
00000002200d8038 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23UsdPhysicsRevoluteJoint16_GetStaticTfTypeEv
