                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff8119386f1 (__TEXT,__text) external _CMCloneProfileRef
00007ff811938062 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
00007ff811937f73 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
00007ff811937e97 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
00007ff811937e14 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
00007ff811937d8e (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
00007ff811937d08 (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
00007ff811937c82 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
00007ff811937be7 (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
00007ff811937b34 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
00007ff811937a99 (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
00007ff8119379fb (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
00007ff811937960 (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
00007ff8119378c5 (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
00007ff81193782a (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
00007ff811937622 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
00007ff811937726 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
00007ff811937514 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
00007ff811937420 (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
00007ff811937302 (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
00007ff81193720e (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
00007ff811936f91 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
00007ff811936e83 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
00007ff81193710a (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
00007ff811936d1a (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
00007ff811936c0c (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
00007ff811936afe (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
00007ff811936a78 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
00007ff81193695a (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
00007ff811936856 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
00007ff811936730 (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
00007ff811936641 (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
00007ff8119365bb (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
00007ff8119364cc (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
00007ff8119363dd (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
00007ff811936244 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
00007ff8119361c1 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
00007ff8119362c7 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
00007ff81193613d (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
00007ff8119360a2 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
00007ff811936004 (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
00007ff811935f66 (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
00007ff811935ea8 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
00007ff811935e22 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
00007ff811935d87 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
00007ff811935d01 (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
00007ff811935c7b (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
00007ff811935b8a (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
00007ff811935a96 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
00007ff811935a10 (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
00007ff811935972 (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
00007ff8119358ee (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
00007ff81193586a (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
00007ff8119357d1 (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
00007ff811935733 (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
00007ff811935680 (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
00007ff8119355e7 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
00007ff81193554e (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
00007ff8119354c8 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
00007ff811935415 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
00007ff81193538f (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
00007ff811935235 (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
00007ff81193519c (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
00007ff8119352d3 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
00007ff811935103 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
00007ff81193507d (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
00007ff811938b81 (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
00007ff811934fe2 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
00007ff811934f5f (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
00007ff811934edb (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
00007ff811934e3c (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
00007ff811934d48 (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
00007ff811934c95 (__TEXT,__text) non-external ___CWCheckColors_block_invoke
00007ff8119340d3 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
00007ff811934050 (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
00007ff811934bf7 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
00007ff811934a7c (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
00007ff8119349fe (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
00007ff81193494b (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
00007ff8119348cb (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
00007ff811934818 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
00007ff81193477d (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
00007ff811938edc (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
00007ff811938970 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
00007ff811938b00 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
00007ff8119345b0 (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
00007ff8119388d5 (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
00007ff811934413 (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
00007ff811934374 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
00007ff8119342f3 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
00007ff811934205 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
00007ff811933fba (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
00007ff811933f37 (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00007ff8409f28f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8409f41f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8409f3170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007ff8409f31b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff8409f31f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ff8409f3230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007ff8409f3270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00007ff8409f32b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
00007ff8409f29f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff8409f32f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.120
00007ff8409f3330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ff8409f3370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00007ff8409f33b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.129
00007ff8409f33f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ff8409f3430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ff8409f3470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00007ff8409f34b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ff8409f34f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ff8409f3530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00007ff8409f2a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8409f3570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00007ff8409f35b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.153
00007ff8409f35f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.156
00007ff8409f3630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00007ff8409f3670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00007ff8409f36b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.165
00007ff8409f36f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.168
00007ff8409f3730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ff8409f3770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ff8409f37b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
00007ff8409f2a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8409f37f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.180
00007ff8409f3830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00007ff8409f3870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00007ff8409f38b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.189
00007ff8409f38f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.192
00007ff8409f3930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00007ff8409f3970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
00007ff8409f39b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.201
00007ff8409f39f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.204
00007ff8409f3a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00007ff8409f2ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff8409f3a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00007ff8409f3ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.213
00007ff8409f3af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.216
00007ff8409f3b30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00007ff8409f3b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00007ff8409f3bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.225
00007ff8409f3bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.228
00007ff8409f3c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00007ff8409f3c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.234
00007ff8409f3cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.237
00007ff8409f2af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff8409f3cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.240
00007ff8409f3d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00007ff8409f3d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.246
00007ff8409f3db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.249
00007ff8409f3df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.252
00007ff8409f3e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00007ff8409f3e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.258
00007ff8409f3eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.261
00007ff8409f3ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.264
00007ff8409f3f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00007ff8409f2b30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff8409f3f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.270
00007ff8409f3fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.273
00007ff8409f3ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.276
00007ff8409f4030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00007ff8409f4070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.282
00007ff8409f40b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.285
00007ff8409f40f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.288
00007ff8409f4130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00007ff8409f4170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.294
00007ff8409f41b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.297
00007ff8409f2930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff8409f2b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff8409f2bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff8409f2bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff8409f2c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff8409f2c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff8409f2cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff8409f2cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff8409f2d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff8409f2d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff8409f2db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ff8409f2970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8409f2df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff8409f2e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ff8409f2e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff8409f2eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ff8409f2ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ff8409f2f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff8409f2f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ff8409f2fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff8409f2ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ff8409f3030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff8409f29b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8409f3070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ff8409f30b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ff8409f30f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff8409f3130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00007ff8409f2910 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8409f4210 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8409f29d0 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff8409f3150 (__DATA_CONST,__const) non-external ___block_literal_global.100
00007ff8409f3190 (__DATA_CONST,__const) non-external ___block_literal_global.103
00007ff8409f31d0 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff8409f3210 (__DATA_CONST,__const) non-external ___block_literal_global.109
00007ff8409f3250 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007ff8409f3290 (__DATA_CONST,__const) non-external ___block_literal_global.115
00007ff8409f32d0 (__DATA_CONST,__const) non-external ___block_literal_global.118
00007ff8409f3310 (__DATA_CONST,__const) non-external ___block_literal_global.121
00007ff8409f3350 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff8409f3390 (__DATA_CONST,__const) non-external ___block_literal_global.127
00007ff8409f2a10 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff8409f33d0 (__DATA_CONST,__const) non-external ___block_literal_global.130
00007ff8409f3410 (__DATA_CONST,__const) non-external ___block_literal_global.133
00007ff8409f3450 (__DATA_CONST,__const) non-external ___block_literal_global.136
00007ff8409f3490 (__DATA_CONST,__const) non-external ___block_literal_global.139
00007ff8409f34d0 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ff8409f3510 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ff8409f3550 (__DATA_CONST,__const) non-external ___block_literal_global.148
00007ff8409f3590 (__DATA_CONST,__const) non-external ___block_literal_global.151
00007ff8409f35d0 (__DATA_CONST,__const) non-external ___block_literal_global.154
00007ff8409f3610 (__DATA_CONST,__const) non-external ___block_literal_global.157
00007ff8409f2a50 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff8409f3650 (__DATA_CONST,__const) non-external ___block_literal_global.160
00007ff8409f3690 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ff8409f36d0 (__DATA_CONST,__const) non-external ___block_literal_global.166
00007ff8409f3710 (__DATA_CONST,__const) non-external ___block_literal_global.169
00007ff8409f3750 (__DATA_CONST,__const) non-external ___block_literal_global.172
00007ff8409f3790 (__DATA_CONST,__const) non-external ___block_literal_global.175
00007ff8409f37d0 (__DATA_CONST,__const) non-external ___block_literal_global.178
00007ff8409f3810 (__DATA_CONST,__const) non-external ___block_literal_global.181
00007ff8409f3850 (__DATA_CONST,__const) non-external ___block_literal_global.184
00007ff8409f3890 (__DATA_CONST,__const) non-external ___block_literal_global.187
00007ff8409f2a90 (__DATA_CONST,__const) non-external ___block_literal_global.19
00007ff8409f38d0 (__DATA_CONST,__const) non-external ___block_literal_global.190
00007ff8409f3910 (__DATA_CONST,__const) non-external ___block_literal_global.193
00007ff8409f3950 (__DATA_CONST,__const) non-external ___block_literal_global.196
00007ff8409f3990 (__DATA_CONST,__const) non-external ___block_literal_global.199
00007ff8409f39d0 (__DATA_CONST,__const) non-external ___block_literal_global.202
00007ff8409f3a10 (__DATA_CONST,__const) non-external ___block_literal_global.205
00007ff8409f3a50 (__DATA_CONST,__const) non-external ___block_literal_global.208
00007ff8409f3a90 (__DATA_CONST,__const) non-external ___block_literal_global.211
00007ff8409f3ad0 (__DATA_CONST,__const) non-external ___block_literal_global.214
00007ff8409f3b10 (__DATA_CONST,__const) non-external ___block_literal_global.217
00007ff8409f2ad0 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff8409f3b50 (__DATA_CONST,__const) non-external ___block_literal_global.220
00007ff8409f3b90 (__DATA_CONST,__const) non-external ___block_literal_global.223
00007ff8409f3bd0 (__DATA_CONST,__const) non-external ___block_literal_global.226
00007ff8409f3c10 (__DATA_CONST,__const) non-external ___block_literal_global.229
00007ff8409f3c50 (__DATA_CONST,__const) non-external ___block_literal_global.232
00007ff8409f3c90 (__DATA_CONST,__const) non-external ___block_literal_global.235
00007ff8409f3cd0 (__DATA_CONST,__const) non-external ___block_literal_global.238
00007ff8409f3d10 (__DATA_CONST,__const) non-external ___block_literal_global.241
00007ff8409f3d50 (__DATA_CONST,__const) non-external ___block_literal_global.244
00007ff8409f3d90 (__DATA_CONST,__const) non-external ___block_literal_global.247
00007ff8409f2b10 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff8409f3dd0 (__DATA_CONST,__const) non-external ___block_literal_global.250
00007ff8409f3e10 (__DATA_CONST,__const) non-external ___block_literal_global.253
00007ff8409f3e50 (__DATA_CONST,__const) non-external ___block_literal_global.256
00007ff8409f3e90 (__DATA_CONST,__const) non-external ___block_literal_global.259
00007ff8409f3ed0 (__DATA_CONST,__const) non-external ___block_literal_global.262
00007ff8409f3f10 (__DATA_CONST,__const) non-external ___block_literal_global.265
00007ff8409f3f50 (__DATA_CONST,__const) non-external ___block_literal_global.268
00007ff8409f3f90 (__DATA_CONST,__const) non-external ___block_literal_global.271
00007ff8409f3fd0 (__DATA_CONST,__const) non-external ___block_literal_global.274
00007ff8409f4010 (__DATA_CONST,__const) non-external ___block_literal_global.277
00007ff8409f2b50 (__DATA_CONST,__const) non-external ___block_literal_global.28
00007ff8409f4050 (__DATA_CONST,__const) non-external ___block_literal_global.280
00007ff8409f4090 (__DATA_CONST,__const) non-external ___block_literal_global.283
00007ff8409f40d0 (__DATA_CONST,__const) non-external ___block_literal_global.286
00007ff8409f4110 (__DATA_CONST,__const) non-external ___block_literal_global.289
00007ff8409f4150 (__DATA_CONST,__const) non-external ___block_literal_global.292
00007ff8409f4190 (__DATA_CONST,__const) non-external ___block_literal_global.295
00007ff8409f41d0 (__DATA_CONST,__const) non-external ___block_literal_global.298
00007ff8409f2b90 (__DATA_CONST,__const) non-external ___block_literal_global.31
00007ff8409f2bd0 (__DATA_CONST,__const) non-external ___block_literal_global.34
00007ff8409f2c10 (__DATA_CONST,__const) non-external ___block_literal_global.37
00007ff8409f2950 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff8409f2c50 (__DATA_CONST,__const) non-external ___block_literal_global.40
00007ff8409f2c90 (__DATA_CONST,__const) non-external ___block_literal_global.43
00007ff8409f2cd0 (__DATA_CONST,__const) non-external ___block_literal_global.46
00007ff8409f2d10 (__DATA_CONST,__const) non-external ___block_literal_global.49
00007ff8409f2d50 (__DATA_CONST,__const) non-external ___block_literal_global.52
00007ff8409f2d90 (__DATA_CONST,__const) non-external ___block_literal_global.55
00007ff8409f2dd0 (__DATA_CONST,__const) non-external ___block_literal_global.58
00007ff8409f2e10 (__DATA_CONST,__const) non-external ___block_literal_global.61
00007ff8409f2e50 (__DATA_CONST,__const) non-external ___block_literal_global.64
00007ff8409f2e90 (__DATA_CONST,__const) non-external ___block_literal_global.67
00007ff8409f2990 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff8409f2ed0 (__DATA_CONST,__const) non-external ___block_literal_global.70
00007ff8409f2f10 (__DATA_CONST,__const) non-external ___block_literal_global.73
00007ff8409f2f50 (__DATA_CONST,__const) non-external ___block_literal_global.76
00007ff8409f2f90 (__DATA_CONST,__const) non-external ___block_literal_global.79
00007ff8409f2fd0 (__DATA_CONST,__const) non-external ___block_literal_global.82
00007ff8409f3010 (__DATA_CONST,__const) non-external ___block_literal_global.85
00007ff8409f3050 (__DATA_CONST,__const) non-external ___block_literal_global.88
00007ff8409f3090 (__DATA_CONST,__const) non-external ___block_literal_global.91
00007ff8409f30d0 (__DATA_CONST,__const) non-external ___block_literal_global.94
00007ff8409f3110 (__DATA_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ff842725280 (__DATA,__bss) non-external _fetchApplicationName.aName
00007ff8427256a0 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
00007ff811939290 (__TEXT,__const) external _kCMIlluminantD50
00007ff81193929c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00007ff811933ba4 (__TEXT,__text) non-external _logLegacyCall
00007ff842724c00 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
