                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001d6a5e2f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001cd911374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd913358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd91b8c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd923ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd925ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd92996c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd935090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd939624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd93d0c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd940d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd942918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd8fea40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd9023fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd907188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd911380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd913378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd91b8e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd923f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd925f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd929988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd9350a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd939634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd93d0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd940d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd942924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd8fea58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd902408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd9071a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd911398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd91338c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd91b8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd923f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd925f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd9299a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd9350b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd939660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd93d0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd940d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd942944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd9438b8 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001cd943890 (__TEXT,__const) external _TeaTemplateVersionString
00000001cd936b90 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
00000001da342890 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001d7a14df8 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001da343110 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001da3432c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20CursorFrameContainer
00000001da343478 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001da342b58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001da3433c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001da342a40 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001da342df0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001da342c58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001da3429d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001da342cf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001da3434c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001da343230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001da3426b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001da3425d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001da342be8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001da3427c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001da342d18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001da342960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001da342fb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001da3430c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001da3432a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20CursorFrameContainer
00000001da343450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001da342ad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutMarginAdjuster
00000001da343358 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate26CursorFrameContainerRegion
00000001da342f28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001da342e80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001da3429a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001da342ba0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001da342e38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001da342628 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001da342600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001da342ca8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001da3428d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001da343158 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001da342758 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001da342c80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001da342c10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001da3431e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001da342d88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001da3431c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001da342780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001da342f70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001da343080 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001da343258 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20CursorFrameContainer
00000001da343408 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001da342a88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001da343310 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001da3429f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001da342d40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001cd943858 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001cd90c440 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001cd923af0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001cd8fbc58 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001cd8fdf00 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001cd929660 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001cd911480 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001cd923b34 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cd930014 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cd8f8764 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001cd8fd738 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cd9022d8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cd942800 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cd901e58 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001cd8fae30 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001cd93d7fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001cd926c64 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001cd9053e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001cd8f8b34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001cd8fdbdc (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001cd8f8800 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001cd8fa2b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001cd900e40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00000001cd8fb4d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001cd8fb894 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001cd935350 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001cd8f8c00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001cd9052f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001cd94117c (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00000001cd9072d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001cd929b84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
00000001cd8fe130 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001cd93e290 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00000001cd90f550 (__TEXT,__text) non-external (was a private external) ___swift_memcpy568_8
00000001cd918980 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001cd916258 (__TEXT,__text) non-external (was a private external) ___swift_memcpy576_8
00000001cd914400 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001cd905704 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001cd93673c (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001cd92e354 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001cd8ff1ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001cd8f87f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001cd8fa630 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001cd8f8760 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001cd8f87b4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001cd8fbc20 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001cd944900 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001cd902240 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000001cd944090 (__TEXT,__const) non-external ___unnamed_1
00000001cd944c20 (__TEXT,__const) non-external ___unnamed_1
00000001cd945968 (__TEXT,__const) non-external ___unnamed_1
00000001cd945a78 (__TEXT,__const) non-external ___unnamed_1
00000001cd946540 (__TEXT,__const) non-external ___unnamed_1
00000001df49cf38 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df49d1a0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df49d6f8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df49df78 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df49ea40 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df49eb80 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df49ec50 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df49ed90 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df4a0088 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df4a0e58 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df4a1108 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df4a1408 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df4a15b0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df4a1dd0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df4a2480 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df4a3158 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df4a3768 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df4a4b20 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001df49f800 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001df49f9f0 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001df4a0968 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001df4a2788 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001df4a3a00 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001df4a11e8 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001cd9452f8 (__TEXT,__const) non-external ___unnamed_5
00000001df49ddd0 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001da342280 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001da3421f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000001da342228 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001da342230 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001da342268 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001da3421f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00000001da342258 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001da342200 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001da342250 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_TeaTemplate
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001da3421e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001da342210 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001da342278 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001da342238 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001da342248 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001da3421e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001da342240 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKitCore)
00000001da342218 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001da342260 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001da342208 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001da342220 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000001da342270 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaTemplate
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
00000001cd911290 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001cd918018 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001cd94914a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001cd949152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001cd948b52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSizeOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cd948ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSpecOSHAASQ
00000001cd948b00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10SizerTraitOSHAASQ
00000001cd94982a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001cd949832 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001cd9498d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11PositioningO6AnchorOyx_GSHAASQ
00000001cd949468 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12AltTextLogicO8OperatorOSHAASQ
00000001cd9497f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12BoxDirectionOSHAASQ
00000001cd948d0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAASQ
00000001cd948d16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001cd948cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAASY
00000001cd948d00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAAs0H7Algebra
00000001cd948fdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1TAaEP_AA0cE0
00000001cd948fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1UAaEP_AA0c10AttributesE0
00000001cd94959c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15CursorFrameKindOSHAASQ
00000001cd948b86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cd948bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cd948858 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ColumnLayoutSizeOSHAASQ
00000001cd9496ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ResizeConstraintOSHAASQ
00000001cd9499c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate17FlexibleConditionV15DirectionOptionOSHAASQ
00000001cd9490c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate18LayoutContentScaleOSHAASQ
00000001cd9489ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate19DimensionSizerTraitOSHAASQ
00000001cd9498ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21PositioningAdjustmentOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cd9498e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21PositioningAdjustmentOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cd94911a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate22FastLayoutDecoderErrorOSHAASQ
00000001cd94995c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate22SizerResultMetadataKeyOSHAASQ
00000001cd94964c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate23DimensionSizingBehaviorOSHAASQ
00000001cd94956e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate28LayoutKeyedDecodingContainerCyxGs0deF8ProtocolAA3KeysAEP_s06CodingH0
00000001cd9498fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate29PositioningAdjustmentOperatorOSHAASQ
00000001cd948a92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate6ColumnOSHAASQ
00000001cd948a9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate6ColumnOs12CaseIterableAA8AllCasessADP_Sl
00000001cd948f9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate8NodeKindOSHAASQ
