00000001bbb02d74 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00000001bbb006b0 (__TEXT,__text) non-external _outputPaddingForVariant
00000001bbafb7c4 (__TEXT,__text) non-external _outputSizeForVariant
00000001bbafcc70 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00000001bbaf9588 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00000001bbaf9328 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00000001bbafe6c4 (__TEXT,__text) non-external _safeDrawingRectForVariant
00000001bbafc858 (__TEXT,__text) non-external _scaleForVariant
00000001bbafcbf4 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001bbafcb00 (__TEXT,__text) non-external _topInsetForVariant
00000001bbafe33c (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
