00007ff84391ac68 (__DATA,__data) non-external _C
00007ff802a34278 (__TEXT,__text) external ___rec_put
00007ff802a34aec (__TEXT,__text) external ___rec_ret
00007ff802a3479a (__TEXT,__text) external ___rec_search
00007ff802a34938 (__TEXT,__text) external ___rec_seq
00007ff802a3355f (__TEXT,__text) external ___rec_sync
00007ff802a33e21 (__TEXT,__text) external ___rec_vmap
00007ff802a33bce (__TEXT,__text) external ___rec_vpipe
00007ff802a31756 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff8029faed9 (__TEXT,__text) external ___rshift_D2A
00007ff802a68790 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00007ff8029f6446 (__TEXT,__text) external ___rv_alloc_D2A
00007ff8029f6e2f (__TEXT,__text) external ___s2b_D2A
00007ff8436def50 (__DATA_DIRTY,__data) external ___sF
00007ff8436df140 (__DATA_DIRTY,__data) non-external ___sFX
00007ff802a079c6 (__TEXT,__text) external ___sclose
00007ff8436e11a0 (__DATA_DIRTY,__bss) non-external ___scounted
00007ff8436e1ca8 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff8029eb3df (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00007ff802a3f26b (__TEXT,__text) external ___setonlyClocaleconv
00007ff802a0a6fc (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff84391bd90 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff84391c7b0 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff802a5e1c5 (__TEXT,__text) non-external ___setup_vars
00007ff802a5c664 (__TEXT,__text) non-external (was a private external) ___setutxent
00007ff8029f6b7e (__TEXT,__text) external ___sflags
00007ff8029f65e7 (__TEXT,__text) external ___sflush
00007ff8029f6c15 (__TEXT,__text) external ___sfp
00007ff8029f6ddf (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff8029eabc6 (__TEXT,__text) external ___sfvwrite
00007ff802a2ae40 (__TEXT,__text) non-external (was a private external) ___sgetrune
00007ff8436e0160 (__DATA_DIRTY,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff8029f1fa8 (__TEXT,__text) external ___sinit
00007ff802a1dbc8 (__TEXT,__text) external ___slbexpand
00007ff8029fb17b (__TEXT,__text) external ___smakebuf
00007ff802a65f71 (__TEXT,__text) non-external ___smakebuf.cold.1
00007ff8029eafab (__TEXT,__text) external ___snprintf_chk
00007ff802a646e3 (__TEXT,__text) external ___snprintf_object_size_chk
00007ff802a319b3 (__TEXT,__text) external ___split_page
00007ff802a4dd64 (__TEXT,__text) non-external ___sprint
00007ff8029f2c8e (__TEXT,__text) external ___sprintf_chk
00007ff802a64832 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff802a2af15 (__TEXT,__text) non-external (was a private external) ___sputrune
00007ff802a18ebd (__TEXT,__text) external ___sread
00007ff8029f1e60 (__TEXT,__text) external ___srefill
00007ff8029f1e87 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff8029f272c (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff802a0e1d7 (__TEXT,__text) external ___srget
00007ff802a1902c (__TEXT,__text) external ___sseek
00007ff802a53861 (__TEXT,__text) external ___stack_chk_fail
00007ff8436e1ce0 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
                 (undefined) external ___stat_extended (from libsystem_kernel)
00007ff84391c820 (__DATA,__bss) non-external ___stderr_evp
00007ff84391ae30 (__DATA,__data) external ___stderrp
00007ff84391c810 (__DATA,__bss) non-external ___stdin_evp
00007ff84391ae20 (__DATA,__data) external ___stdinp
00007ff802a6492b (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff8436e1c60 (__DATA_DIRTY,__bss) non-external ___stdout_evp
00007ff84391ae28 (__DATA,__data) external ___stdoutp
00007ff802a647dd (__TEXT,__text) external ___stpcpy_chk
00007ff802a64905 (__TEXT,__text) external ___stpncpy_chk
00007ff802a66aa9 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00007ff8029ec080 (__TEXT,__text) external ___strcat_chk
00007ff802a36250 (__TEXT,__text) external ___strcp_D2A
00007ff8029f4363 (__TEXT,__text) external ___strcpy_chk
00007ff84391be28 (__DATA,__bss) non-external ___strerror_ebuf
00007ff8029ef782 (__TEXT,__text) external ___strlcat_chk
00007ff8029eb8b0 (__TEXT,__text) external ___strlcpy_chk
00007ff8029ecdc0 (__TEXT,__text) external ___strncat_chk
00007ff8029f31e9 (__TEXT,__text) external ___strncpy_chk
00007ff802a66a54 (__TEXT,__text) non-external ___strncpy_chk.cold.1
00007ff802a173b5 (__TEXT,__text) external ___sum_D2A
00007ff802a499c0 (__TEXT,__text) external ___svfscanf
00007ff8029efa52 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff802a69260 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff802a1bbe4 (__TEXT,__text) external ___swbuf
00007ff8029fb3e1 (__TEXT,__text) external ___swhatbuf
00007ff802a1b1a4 (__TEXT,__text) external ___swrite
00007ff802a09bf0 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff84391ae98 (__DATA,__data) non-external ___systemfn_mutex
00007ff84391af00 (__DATA,__data) non-external ___systemfn_mutex
00007ff802a689f0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff802a24089 (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff802a23bdc (__TEXT,__text) non-external ___thread_stack_pcs
00007ff802a0c2d0 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff84391c888 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff802a689c0 (__TEXT,__const) external ___tinytens_D2A
00007ff8029ecec8 (__TEXT,__text) external ___tolower
00007ff802a3fc44 (__TEXT,__text) external ___tolower_l
00007ff8029ecf0e (__TEXT,__text) external ___toupper
00007ff802a3fc23 (__TEXT,__text) external ___toupper_l
00007ff802a17508 (__TEXT,__text) external ___trailz_D2A
00007ff802a0ef5d (__TEXT,__text) external ___ulp_D2A
00007ff8029eb094 (__TEXT,__text) non-external ___ultoa
00007ff8029eb1a6 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00007ff802a0e25f (__TEXT,__text) external ___ungetc
00007ff802a49360 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff8029ebc31 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff802a69860 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff802a5d0c9 (__TEXT,__text) non-external (was a private external) ___utmpxname
00007ff84391be20 (__DATA,__bss) non-external ___utx__
00007ff802a68624 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00007ff8029e63b4 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff8029e66f8 (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff802a660b3 (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff802a69220 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff802a69230 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff802a49c1d (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff802a69290 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff802a692a0 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff802a4df7f (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff802a69390 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff8029f907d (__TEXT,__text) external ___vsnprintf_chk
00007ff802a6478e (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff802a407e0 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff802a40490 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff802a3fb40 (__TEXT,__text) external ___wcwidth
00007ff802a3fc65 (__TEXT,__text) external ___wcwidth_l
00007ff802a0a6d4 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff84391a9c0 (__DATA,__data) external ___xlocale_C_collate
00007ff802a07db8 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff802a27729 (__TEXT,__text) non-external ___xlocale_release
00007ff802a1907c (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff802a64e00 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff84391ac70 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff802a5bebe (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff8029f8c9f (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff802a56f4e (__TEXT,__text) external __allocenvstate
00007ff802a362b9 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff802a3c391 (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff802a3c3de (__TEXT,__text) non-external __ascii_mbrtowc
00007ff802a3c421 (__TEXT,__text) non-external __ascii_mbsinit
00007ff802a3c42c (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff802a3c4bf (__TEXT,__text) non-external __ascii_wcrtomb
00007ff802a3c4ed (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff802a234a5 (__TEXT,__text) external __atexit_receipt
00007ff84391c058 (__DATA,__bss) non-external __atexit_receipt_enabled
00007ff8029fa1c5 (__TEXT,__text) non-external __backtrace_snprintf
00007ff802a1dff7 (__TEXT,__text) non-external __boottime_fallback_usec
00007ff840089ee0 (__DATA_CONST,__const) external __c_locale
00007ff802a11082 (__TEXT,__text) external __cleanup
00007ff802a254fa (__TEXT,__text) external __closeutx
00007ff802a3cf4a (__TEXT,__text) external __collate_lookup
00007ff802a3e351 (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00007ff802a65daf (__TEXT,__text) non-external __collate_sxfrm.cold.1
00007ff802a3e0ce (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00007ff802a65d8c (__TEXT,__text) non-external __collate_wxfrm.cold.1
00007ff802a56f58 (__TEXT,__text) external __copyenv
00007ff84391ae90 (__DATA,__data) external __cthread_init_routine
00007ff802a56fd0 (__TEXT,__text) external __deallocenvstate
00007ff802a18d84 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00007ff84391c950 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff84391c948 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff802a36525 (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff802a5c782 (__TEXT,__text) external __endutxent
00007ff802a66874 (__TEXT,__text) non-external __endutxent.cold.1
00007ff802a6689c (__TEXT,__text) non-external __endutxent.cold.2
00007ff802a487d8 (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
00007ff802a1e22c (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff802a6496a (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff802a6498d (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff802a67560 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff802a1e4da (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff802a649b0 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff802a649d3 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff802a649f6 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff802a67900 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff802a1e997 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff802a64a19 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff802a64a3c (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff802a67ab0 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff802a62e62 (__TEXT,__text) non-external (was a private external) __filldir
00007ff802a39894 (__TEXT,__text) non-external (was a private external) __filldir$INODE64
00007ff802a636d5 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff8029eca8a (__TEXT,__text) non-external (was a private external) __fixtelldir$INODE64
00007ff802a44baf (__TEXT,__text) external __flockfile_debug_stub
00007ff802a1ad9a (__TEXT,__text) external __fseeko
00007ff802a18ece (__TEXT,__text) external __ftello
00007ff802a11093 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00007ff802a53a00 (__TEXT,__text) external __getenvp
00007ff802a5ca2a (__TEXT,__text) external __getutxent
00007ff802a668c4 (__TEXT,__text) non-external __getutxent.cold.1
00007ff802a668ec (__TEXT,__text) non-external __getutxent.cold.2
00007ff802a5caa0 (__TEXT,__text) external __getutxid
00007ff802a66914 (__TEXT,__text) non-external __getutxid.cold.1
00007ff802a6693c (__TEXT,__text) non-external __getutxid.cold.2
00007ff802a5cc06 (__TEXT,__text) external __getutxline
00007ff802a66964 (__TEXT,__text) non-external __getutxline.cold.1
00007ff802a6698c (__TEXT,__text) non-external __getutxline.cold.2
00007ff8029f7877 (__TEXT,__text) external __inet_aton_check
00007ff802a07d62 (__TEXT,__text) external __init_clock_port
00007ff802a50f5f (__TEXT,__text) external __int_to_time
00007ff8029f32a2 (__TEXT,__text) non-external __isort
00007ff8029f3436 (__TEXT,__text) non-external __isort
00007ff802a56ece (__TEXT,__text) non-external __legacy_crt1_environ
00007ff8436e1c40 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00007ff8436e1be0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child_v2
00007ff8436e1c38 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00007ff8436e1bd8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent_v2
00007ff8436e1c30 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00007ff8436e1c18 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare_v2
00007ff802a2a7cf (__TEXT,__text) external __libc_fork_child
00007ff802a07cb2 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff802a2a7c3 (__TEXT,__text) external __libc_fork_parent
00007ff802a2a7b7 (__TEXT,__text) external __libc_fork_prepare
00007ff802a07c24 (__TEXT,__text) external __libc_initializer
00007ff802a3f2db (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff802a3f2ac (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff802a3f27d (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff802a50f4d (__TEXT,__text) external __long_to_time
00007ff802a1decc (__TEXT,__text) non-external __mach_boottime_usec
00007ff802a234db (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00007ff84391c05c (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00007ff8436e1bd0 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00007ff802a17203 (__TEXT,__text) non-external __mkdtemp_action
00007ff802a1d202 (__TEXT,__text) non-external __mkfilex_np
00007ff802a07703 (__TEXT,__text) non-external __mkostemps_action
00007ff8029f4a8a (__TEXT,__text) non-external __mkpath
00007ff802a189f7 (__TEXT,__text) external __mkpath_np
00007ff802a46620 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff802a65f8c (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff802a4656a (__TEXT,__text) external __mktemp
00007ff8029fbb63 (__TEXT,__text) non-external __mktemp_action
00007ff802a3fc98 (__TEXT,__text) non-external (was a private external) __none_init
00007ff802a13b62 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff802a3fce5 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff802a3fcf0 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff802a11054 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff802a3fd60 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00007ff84391c7a0 (__DATA,__bss) non-external __onlyClocaleconv
00007ff802a25453 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff802a64ec3 (__TEXT,__text) external __os_assert_log
00007ff802a651dc (__TEXT,__text) external __os_assert_log_ctx
00007ff802a0dd98 (__TEXT,__text) external __os_assumes_log
00007ff802a6502b (__TEXT,__text) external __os_assumes_log_ctx
00007ff8029f2e6d (__TEXT,__text) external __os_avoid_tail_call
00007ff802a64ea7 (__TEXT,__text) external __os_crash
00007ff84391c960 (__DATA,__common) external __os_crash_callback
00007ff802a2b498 (__TEXT,__text) external __os_crash_fmt
00007ff802a65355 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00007ff802a2b45c (__TEXT,__text) external __os_crash_msg
00007ff802a64c60 (__TEXT,__text) external __os_debug_log
00007ff802a256f3 (__TEXT,__text) external __os_debug_log_error_offset
00007ff802a0df99 (__TEXT,__text) external __os_debug_log_error_str
00007ff802a0dfaf (__TEXT,__text) non-external __os_debug_log_init
00007ff802a25782 (__TEXT,__text) non-external __os_debug_log_open_file
00007ff802a2556d (__TEXT,__text) weak external __os_debug_log_redirect_func
00007ff802a25575 (__TEXT,__text) non-external __os_debug_log_write
00007ff802a25708 (__TEXT,__text) non-external __os_debug_log_write_error
00007ff802a2b558 (__TEXT,__text) non-external __os_get_build
00007ff802a2b4e4 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00007ff802a0df4e (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00007ff8029eb7ed (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff8029eb367 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff8029eb782 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff84008a120 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff802a6b900 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff802a07c76 (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff802a58362 (__TEXT,__text) non-external __psort
00007ff802a58ddd (__TEXT,__text) non-external __psort
00007ff802a5980f (__TEXT,__text) non-external __psort
00007ff802a66567 (__TEXT,__text) non-external __psort.cold.1
00007ff802a665a3 (__TEXT,__text) non-external __psort.cold.1
00007ff802a665df (__TEXT,__text) non-external __psort.cold.1
00007ff802a5830d (__TEXT,__text) non-external __psort_parallel
00007ff802a58d88 (__TEXT,__text) non-external __psort_parallel
00007ff802a597b5 (__TEXT,__text) non-external __psort_parallel
00007ff802a540c7 (__TEXT,__text) external __putenvp
00007ff802a5ccdd (__TEXT,__text) external __pututxline
00007ff802a669b4 (__TEXT,__text) non-external __pututxline.cold.1
00007ff802a669dc (__TEXT,__text) non-external __pututxline.cold.2
00007ff802a24136 (__TEXT,__text) non-external __pwuid_r
00007ff802a178b5 (__TEXT,__text) non-external __qsort
00007ff802a18118 (__TEXT,__text) non-external __qsort
00007ff84391ac98 (__DATA,__data) external __rand48_add
00007ff84391a938 (__DATA,__data) external __rand48_mult
00007ff8436def00 (__DATA_DIRTY,__data) external __rand48_seed
00007ff802a630d8 (__TEXT,__text) external __readdir_unlocked
00007ff8029ec90f (__TEXT,__text) external __readdir_unlocked$INODE64
00007ff8029ecb20 (__TEXT,__text) external __reclaim_telldir
00007ff802a69764 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff8436e1cc0 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00007ff802a63649 (__TEXT,__text) external __seekdir
00007ff802a18ceb (__TEXT,__text) external __seekdir$INODE64
00007ff802a57012 (__TEXT,__text) external __setenvp
00007ff802a5c6a0 (__TEXT,__text) external __setutxent
00007ff802a66828 (__TEXT,__text) non-external __setutxent.cold.1
00007ff802a6684e (__TEXT,__text) non-external __setutxent.cold.2
00007ff802a2a929 (__TEXT,__text) external __sigaction_nobind
00007ff84391c9b8 (__DATA,__common) external __sigintr
00007ff802a3afea (__TEXT,__text) external __signal_nobind
00007ff802a1dde9 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff802a3ae97 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff8029f2785 (__TEXT,__text) external __sread
00007ff8029fb5ac (__TEXT,__text) external __sseek
00007ff802a08476 (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff802a294a0 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff8029eed25 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff8029eed15 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff8029fef36 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff8029ed076 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff802a5d39c (__TEXT,__text) non-external __strfmon
00007ff802a0f300 (__TEXT,__text) non-external __strptime0
00007ff802a694d0 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff802a28cb0 (__TEXT,__text) external __subsystem_init
00007ff8029f8eb0 (__TEXT,__text) external __swrite
00007ff802a24060 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff8029f49eb (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff802a50f20 (__TEXT,__text) external __time32_to_time
00007ff802a50f32 (__TEXT,__text) external __time64_to_time
00007ff802a50f56 (__TEXT,__text) external __time_to_int
00007ff802a50f44 (__TEXT,__text) external __time_to_long
00007ff802a50f29 (__TEXT,__text) external __time_to_time32
00007ff802a50f3b (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00007ff802a57090 (__TEXT,__text) external __unsetenvp
00007ff802a25386 (__TEXT,__text) non-external (was a private external) __utmpx32_64
00007ff802a253ed (__TEXT,__text) non-external (was a private external) __utmpx64_32
00007ff802a243a2 (__TEXT,__text) non-external (was a private external) __utmpx_asl
00007ff802a69871 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00007ff802a24804 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00007ff84391c060 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00007ff802a5d19d (__TEXT,__text) external __utmpxname
00007ff802a66a04 (__TEXT,__text) non-external __utmpxname.cold.1
00007ff802a66a2c (__TEXT,__text) non-external __utmpxname.cold.2
00007ff802a17730 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff802a1c764 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff802a17553 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff802a094b0 (__TEXT,__text) non-external __yconv
00007ff802a538c7 (__TEXT,__text) external _a64l
00007ff802a68240 (__TEXT,__const) non-external _a64toi
00007ff802a662f8 (__TEXT,__text) external _abort
00007ff802a66437 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00007ff802a53976 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff802a27cf6 (__TEXT,__text) external _acl_add_flag_np
00007ff802a27d61 (__TEXT,__text) external _acl_add_perm
00007ff802a27816 (__TEXT,__text) external _acl_calc_mask
00007ff802a27d00 (__TEXT,__text) external _acl_clear_flags_np
00007ff802a27d84 (__TEXT,__text) external _acl_clear_perms
00007ff802a2782c (__TEXT,__text) external _acl_copy_entry
00007ff802a27ee0 (__TEXT,__text) external _acl_copy_ext
00007ff8029f487e (__TEXT,__text) external _acl_copy_ext_native
00007ff802a27fb4 (__TEXT,__text) external _acl_copy_int
00007ff802a1cd11 (__TEXT,__text) external _acl_copy_int_native
00007ff802a27950 (__TEXT,__text) external _acl_create_entry
00007ff802a2788d (__TEXT,__text) external _acl_create_entry_np
00007ff802a27ce0 (__TEXT,__text) external _acl_delete_def_file
00007ff802a2795f (__TEXT,__text) external _acl_delete_entry
00007ff802a27b39 (__TEXT,__text) external _acl_delete_fd_np
00007ff802a27b4f (__TEXT,__text) external _acl_delete_file_np
00007ff802a27d0e (__TEXT,__text) external _acl_delete_flag_np
00007ff802a27b65 (__TEXT,__text) external _acl_delete_link_np
00007ff802a27d92 (__TEXT,__text) external _acl_delete_perm
00007ff8029f47c8 (__TEXT,__text) external _acl_dup
00007ff840089ef0 (__DATA_CONST,__const) non-external _acl_flags
00007ff8029f4944 (__TEXT,__text) external _acl_free
00007ff802a2805a (__TEXT,__text) external _acl_from_text
00007ff802a1dc31 (__TEXT,__text) external _acl_get_entry
00007ff802a27b7b (__TEXT,__text) external _acl_get_fd
00007ff802a1722d (__TEXT,__text) external _acl_get_fd_np
00007ff802a15ed0 (__TEXT,__text) external _acl_get_file
00007ff802a15edf (__TEXT,__text) non-external _acl_get_file1
00007ff802a1dcff (__TEXT,__text) external _acl_get_flag_np
00007ff802a1dcb2 (__TEXT,__text) external _acl_get_flagset_np
00007ff802a27b8a (__TEXT,__text) external _acl_get_link_np
00007ff802a27db7 (__TEXT,__text) external _acl_get_perm_np
00007ff802a27ddd (__TEXT,__text) external _acl_get_permset
00007ff802a27e5e (__TEXT,__text) external _acl_get_permset_mask_np
00007ff802a27a1a (__TEXT,__text) external _acl_get_qualifier
00007ff802a27a7d (__TEXT,__text) external _acl_get_tag_type
