
/Volumes/macOS Mojave/usr/lib/libXplugin.1.dylib (for architecture x86_64):
         (undefined) external _CGDisplayBounds (from CoreGraphics)
         (undefined) external _CGEventCreateNextEvent (from CoreGraphics)
         (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
         (undefined) external _CGImageCreate (from CoreGraphics)
         (undefined) external _CGLSetSurface (from OpenGL)
         (undefined) external _CGLUpdateContext (from OpenGL)
         (undefined) external _CGPointZero (from CoreGraphics)
         (undefined) external _CGRectContainsPoint (from CoreGraphics)
         (undefined) external _CGRectEqualToRect (from CoreGraphics)
         (undefined) external _CGRectIntegral (from CoreGraphics)
         (undefined) external _CGRectIntersection (from CoreGraphics)
         (undefined) external _CGRectIsEmpty (from CoreGraphics)
         (undefined) external _CGRectNull (from CoreGraphics)
         (undefined) external _CGSAddSurface (from CoreGraphics)
         (undefined) external _CGSAddWindowToWindowOrderingGroup (from CoreGraphics)
         (undefined) external _CGSAddWindowsToSpaces (from CoreGraphics)
         (undefined) external _CGSBoundingShapeAddRect (from CoreGraphics)
         (undefined) external _CGSBoundingShapeCreate (from CoreGraphics)
         (undefined) external _CGSBoundingShapeGetBounds (from CoreGraphics)
         (undefined) external _CGSBoundingShapeGetRegion (from CoreGraphics)
         (undefined) external _CGSBoundingShapeRelease (from CoreGraphics)
         (undefined) external _CGSBoundingShapeReset (from CoreGraphics)
         (undefined) external _CGSClearWindowTags (from CoreGraphics)
         (undefined) external _CGSColorMaskCopyARGB8888 (from CoreGraphics)
         (undefined) external _CGSCompleteWindowRightsGrant (from CoreGraphics)
         (undefined) external _CGSCopyDisplayColorSpace (from CoreGraphics)
         (undefined) external _CGSCopyRegion (from CoreGraphics)
         (undefined) external _CGSCopyWindowColorSpace (from CoreGraphics)
         (undefined) external _CGSDiffRegion (from CoreGraphics)
         (undefined) external _CGSDisableUpdate (from CoreGraphics)
         (undefined) external _CGSFindWindowAndOwner (from CoreGraphics)
         (undefined) external _CGSFlushSurface (from CoreGraphics)
         (undefined) external _CGSFlushWindowContentRegion (from CoreGraphics)
         (undefined) external _CGSGetDisplaysWithRect (from CoreGraphics)
         (undefined) external _CGSGetEventPort (from CoreGraphics)
         (undefined) external _CGSGetSurfaceBinding (from CoreGraphics)
         (undefined) external _CGSGetSurfaceBounds (from CoreGraphics)
         (undefined) external _CGSGetWindowBounds (from CoreGraphics)
         (undefined) external _CGSGetWindowDepth (from CoreGraphics)
         (undefined) external _CGSGetWindowLevel (from CoreGraphics)
         (undefined) external _CGSGrantWindowRightsReservingWithTimeoutAndToken (from CoreGraphics)
         (undefined) external _CGSHideCursor (from CoreGraphics)
         (undefined) external _CGSIntersectRegion (from CoreGraphics)
         (undefined) external _CGSIntersectRegionWithRect (from CoreGraphics)
         (undefined) external _CGSInvalidateWindowShadow (from CoreGraphics)
         (undefined) external _CGSLockWindowRectBits (from CoreGraphics)
         (undefined) external _CGSMainConnectionID (from CoreGraphics)
         (undefined) external _CGSMoveSurface (from CoreGraphics)
         (undefined) external _CGSMoveWindowWithGroup (from CoreGraphics)
         (undefined) external _CGSNewConnection (from CoreGraphics)
         (undefined) external _CGSNewEmptyRegion (from CoreGraphics)
         (undefined) external _CGSNewRegionWithRect (from CoreGraphics)
         (undefined) external _CGSNewWindow (from CoreGraphics)
         (undefined) external _CGSNewWindowWithOpaqueShape (from CoreGraphics)
         (undefined) external _CGSNextRect (from CoreGraphics)
         (undefined) external _CGSOrderSurface (from CoreGraphics)
         (undefined) external _CGSOrderWindow (from CoreGraphics)
         (undefined) external _CGSPackagesAddWindowToDraggingSpace (from CoreGraphics)
         (undefined) external _CGSPackagesRemoveWindowFromDraggingSpace (from CoreGraphics)
         (undefined) external _CGSReenableUpdate (from CoreGraphics)
         (undefined) external _CGSRegionEnumerator (from CoreGraphics)
         (undefined) external _CGSRegionIsEmpty (from CoreGraphics)
         (undefined) external _CGSRegisterCursorWithData (from CoreGraphics)
         (undefined) external _CGSRegisterNotifyProc (from CoreGraphics)
         (undefined) external _CGSReleaseRegion (from CoreGraphics)
         (undefined) external _CGSReleaseRegionEnumerator (from CoreGraphics)
         (undefined) external _CGSReleaseWindow (from CoreGraphics)
         (undefined) external _CGSRemoveFromOrderingGroup (from CoreGraphics)
         (undefined) external _CGSRemoveSurface (from CoreGraphics)
         (undefined) external _CGSReorderWindows (from CoreGraphics)
         (undefined) external _CGSRequestNotificationsForWindows (from CoreGraphics)
         (undefined) external _CGSServiceForDisplayNumber (from CoreGraphics)
         (undefined) external _CGSSetBackgroundEventMaskAndShape (from CoreGraphics)
         (undefined) external _CGSSetConnectionProperty (from CoreGraphics)
         (undefined) external _CGSSetGlobalHotKeyOperatingMode (from CoreGraphics)
         (undefined) external _CGSSetLocalEventsSuppressionInterval (from CoreGraphics)
         (undefined) external _CGSSetSurfaceBounds (from CoreGraphics)
         (undefined) external _CGSSetSurfaceColorSpace (from CoreGraphics)
         (undefined) external _CGSSetWindowClipShape (from CoreGraphics)
         (undefined) external _CGSSetWindowColorSpace (from CoreGraphics)
         (undefined) external _CGSSetWindowDepth (from CoreGraphics)
         (undefined) external _CGSSetWindowEventMask (from CoreGraphics)
         (undefined) external _CGSSetWindowLevel (from CoreGraphics)
         (undefined) external _CGSSetWindowOpaqueShape (from CoreGraphics)
         (undefined) external _CGSSetWindowParent (from CoreGraphics)
         (undefined) external _CGSSetWindowProperty (from CoreGraphics)
         (undefined) external _CGSSetWindowShadowAndRimParameters (from CoreGraphics)
         (undefined) external _CGSSetWindowShapeWithWeighting (from CoreGraphics)
         (undefined) external _CGSSetWindowTags (from CoreGraphics)
         (undefined) external _CGSSetWindowTitle (from CoreGraphics)
         (undefined) external _CGSShapeSurface (from CoreGraphics)
         (undefined) external _CGSShowCursor (from CoreGraphics)
         (undefined) external _CGSUnionRegionWithRect (from CoreGraphics)
         (undefined) external _CGSUnlockWindowRectBits (from CoreGraphics)
         (undefined) external _CGSWindowIsVisible (from CoreGraphics)
         (undefined) external _CGSWindowRightsSetGrantCompletedBlockForToken (from CoreGraphics)
         (undefined) external _CGSWindowRightsSetGrantOfferedBlockForToken (from CoreGraphics)
         (undefined) external _CGSWindowScrollRegion (from CoreGraphics)
         (undefined) external _CGWindowContextCreate (from CoreGraphics)
         (undefined) external _CPSMarkChildWindow (from CoreGraphics)
         (undefined) external _CTFontCreateUIFontForLanguage (from CoreText)
         (undefined) external _CTFontGetCapHeight (from CoreText)
         (undefined) external _CTLineCreateTruncatedLine (from CoreText)
         (undefined) external _CTLineCreateWithAttributedString (from CoreText)
         (undefined) external _CTLineDraw (from CoreText)
         (undefined) external _CTLineGetTypographicBounds (from CoreText)
         (undefined) external _CoreDockGetOrientationAndPinning (from ApplicationServices)
         (undefined) external _CoreDockGetRect (from ApplicationServices)
         (undefined) external _CoreDockMinimizeItemWithTitleAsync (from ApplicationServices)
         (undefined) external _CoreDockRegisterClientWithRunLoop (from ApplicationServices)
         (undefined) external _CoreDockRemoveItem (from ApplicationServices)
         (undefined) external _CoreDockRestoreItem (from ApplicationServices)
         (undefined) external _CoreDockRestoreItemAsync (from ApplicationServices)
         (undefined) external _CoreDockSendDragWindowMessage (from ApplicationServices)
         (undefined) external _HIThemeDrawGrowBox (from Carbon)
         (undefined) external _HIThemeDrawTitleBarWidget (from Carbon)
         (undefined) external _HIThemeDrawWindowFrame (from Carbon)
         (undefined) external _HIThemeGetGrowBoxBounds (from Carbon)
         (undefined) external _HIThemeGetWindowRegionHit (from Carbon)
         (undefined) external _IOAccelFindAccelerator (from IOKit)
         (undefined) external _IOCreatePlugInInterfaceForService (from IOKit)
         (undefined) external _IODestroyPlugInInterface (from IOKit)
0000c620 (__DATA,__common) non-external (was a private external) _PR9379322_queue
         (undefined) external __IsSymbolicHotKeyEvent (from Carbon)
         (undefined) external __LSASNExtractHighAndLowParts (from CoreServices)
         (undefined) external __LSCopyMatchingApplicationsWithItems (from CoreServices)
         (undefined) external __NSConcreteGlobalBlock (from libSystem)
         (undefined) external __NSConcreteStackBlock (from libSystem)
         (undefined) external __RegisterApplication (from ApplicationServices)
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00001dbc (__TEXT,__text) non-external ____xp_init_service_cg_event_port_block_invoke
00001e49 (__TEXT,__text) non-external ____xp_init_service_cg_event_port_block_invoke_2
000057eb (__TEXT,__text) non-external ____xp_init_window_rights_block_invoke
00005808 (__TEXT,__text) non-external ____xp_init_window_rights_block_invoke_2
         (undefined) external ___assert_rtn (from libSystem)
0000c37c (__DATA,__const) non-external ___block_descriptor_tmp
0000c39c (__DATA,__const) non-external ___block_descriptor_tmp
0000c3bc (__DATA,__const) non-external ___block_descriptor_tmp
0000c3ac (__DATA,__const) non-external ___block_descriptor_tmp.1
0000c3e0 (__DATA,__const) non-external ___block_descriptor_tmp.29
0000c38c (__DATA,__const) non-external ___block_descriptor_tmp.7
0000c3cc (__DATA,__const) non-external ___block_literal_global
0000c3f0 (__DATA,__const) non-external ___block_literal_global.30
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stderrp (from libSystem)
00002449 (__TEXT,__text) non-external ___xp_dock_restore_item_async_block_invoke
000024b2 (__TEXT,__text) non-external ___xp_dock_restore_item_async_block_invoke_2
         (undefined) external __dispatch_main_q (from libSystem)
         (undefined) external __dispatch_source_type_mach_recv (from libSystem)
         (undefined) external __kLSDisplayNameKey (from CoreServices)
00004a1b (__TEXT,__text) non-external (was a private external) __xp_CopyColorSpaceForRect
00000dfd (__TEXT,__text) non-external __xp_async_dequeue
0000c534 (__DATA,__bss) non-external __xp_async_done_init
00000db4 (__TEXT,__text) non-external __xp_async_enqueue
0000c470 (__DATA,__data) non-external __xp_async_lock
00000e63 (__TEXT,__text) non-external __xp_async_thread
0000c538 (__DATA,__bss) non-external __xp_async_thread_id
00001682 (__TEXT,__text) non-external (was a private external) __xp_backing_flush
00000fee (__TEXT,__text) non-external (was a private external) __xp_backing_free
0000146c (__TEXT,__text) non-external (was a private external) __xp_backing_get_bounds
0000150f (__TEXT,__text) non-external (was a private external) __xp_backing_lock
00000ed4 (__TEXT,__text) non-external (was a private external) __xp_backing_new
00001b32 (__TEXT,__text) non-external (was a private external) __xp_backing_scroll
00001037 (__TEXT,__text) non-external (was a private external) __xp_backing_set_bounds
000014c2 (__TEXT,__text) non-external (was a private external) __xp_backing_set_colormap
00001628 (__TEXT,__text) non-external (was a private external) __xp_backing_unlock
0000c4d0 (__DATA,__data) non-external (was a private external) __xp_big_lock
000043ec (__TEXT,__text) non-external (was a private external) __xp_cg_error
00005033 (__TEXT,__text) non-external (was a private external) __xp_changed_window_surfaces
0000c630 (__DATA,__common) non-external (was a private external) __xp_cid
00002c58 (__TEXT,__text) non-external __xp_class_compat
00007714 (__TEXT,__text) non-external __xp_configure_window_cb
00008bb1 (__TEXT,__text) non-external __xp_copy_window_cb
0000225d (__TEXT,__text) non-external (was a private external) __xp_decor_get_x11_icon
0000c5e4 (__DATA,__bss) non-external __xp_decor_get_x11_icon.image
0000c4a4 (__DATA,__data) non-external __xp_decor_get_x11_icon.mutex
000076e8 (__TEXT,__text) non-external __xp_destroy_window_cb
00005103 (__TEXT,__text) non-external (was a private external) __xp_destroy_window_surfaces
00004547 (__TEXT,__text) non-external __xp_disable_update_cb
00000b86 (__TEXT,__text) non-external (was a private external) __xp_do_request
0000c5f0 (__DATA,__bss) non-external __xp_dock_rect
0000c5ec (__DATA,__bss) non-external __xp_dock_rect_valid
000088e7 (__TEXT,__text) non-external __xp_flush_window_cb
000032df (__TEXT,__text) non-external __xp_frame_draw_cb
0000443c (__TEXT,__text) non-external (was a private external) __xp_gl_error
00009613 (__TEXT,__text) non-external (was a private external) __xp_hash_table_foreach
000090fe (__TEXT,__text) non-external (was a private external) __xp_hash_table_free
00009210 (__TEXT,__text) non-external (was a private external) __xp_hash_table_insert
00009557 (__TEXT,__text) non-external (was a private external) __xp_hash_table_lookup
00009092 (__TEXT,__text) non-external (was a private external) __xp_hash_table_new
0000946e (__TEXT,__text) non-external (was a private external) __xp_hash_table_remove
00009450 (__TEXT,__text) non-external (was a private external) __xp_hash_table_replace
000091d3 (__TEXT,__text) non-external (was a private external) __xp_hash_table_size
000047fb (__TEXT,__text) non-external __xp_hide_cursor_cb
0000c624 (__DATA,__common) non-external (was a private external) __xp_id_hash
00002792 (__TEXT,__text) non-external (was a private external) __xp_init_dock
00001c5e (__TEXT,__text) non-external (was a private external) __xp_init_service_cg_event_port
00005770 (__TEXT,__text) non-external (was a private external) __xp_init_window_rights
0000444c (__TEXT,__text) non-external (was a private external) __xp_io_error
000097d2 (__TEXT,__text) non-external (was a private external) __xp_list_append
0000997c (__TEXT,__text) non-external (was a private external) __xp_list_copy
000098e2 (__TEXT,__text) non-external (was a private external) __xp_list_filter
00009833 (__TEXT,__text) non-external (was a private external) __xp_list_find
00009a4a (__TEXT,__text) non-external (was a private external) __xp_list_foreach
000096fc (__TEXT,__text) non-external (was a private external) __xp_list_free
00009695 (__TEXT,__text) non-external (was a private external) __xp_list_free_1
00009a36 (__TEXT,__text) non-external (was a private external) __xp_list_length
0000993f (__TEXT,__text) non-external (was a private external) __xp_list_map
00009853 (__TEXT,__text) non-external (was a private external) __xp_list_nth
00009875 (__TEXT,__text) non-external (was a private external) __xp_list_pop
0000974a (__TEXT,__text) non-external (was a private external) __xp_list_prepend
000099bf (__TEXT,__text) non-external (was a private external) __xp_list_remove
00009813 (__TEXT,__text) non-external (was a private external) __xp_list_reverse
00009a7a (__TEXT,__text) non-external (was a private external) __xp_list_sort
000043c0 (__TEXT,__text) non-external (was a private external) __xp_log
0000445c (__TEXT,__text) non-external (was a private external) __xp_make_cg_region
00003d78 (__TEXT,__text) non-external (was a private external) __xp_new_id
0000c5fc (__DATA,__bss) non-external __xp_new_id.last_id
0000c628 (__DATA,__common) non-external (was a private external) __xp_options
0000442c (__TEXT,__text) non-external (was a private external) __xp_os_error
0000c62c (__DATA,__common) non-external (was a private external) __xp_os_major_version
0000c634 (__DATA,__common) non-external (was a private external) __xp_psn
000045d6 (__TEXT,__text) non-external __xp_reenable_update_cb
00003dc8 (__TEXT,__text) non-external (was a private external) __xp_send_event
000067e6 (__TEXT,__text) non-external __xp_set_dock_proxy
00006c95 (__TEXT,__text) non-external __xp_set_dock_proxy_on_window
0000488a (__TEXT,__text) non-external __xp_show_cursor_cb
0000c640 (__DATA,__common) non-external (was a private external) __xp_sid_hash
000063bf (__TEXT,__text) non-external __xp_surface_get_mark
00000a76 (__TEXT,__text) non-external __xp_synchronize
0000c444 (__DATA,__data) non-external __xp_synchronize_lock
0000494b (__TEXT,__text) non-external (was a private external) __xp_thread_yield
0000c60c (__DATA,__bss) non-external __xp_thread_yield.quantum
00008832 (__TEXT,__text) non-external __xp_unlock_window_cb
00008497 (__TEXT,__text) non-external (was a private external) __xp_unmark_window
00009086 (__TEXT,__text) non-external __xp_update_proxy_foreach
0000c63c (__DATA,__common) non-external (was a private external) __xp_wid_hash
00008881 (__TEXT,__text) non-external __xp_window_get_mark
00007d6f (__TEXT,__text) non-external __xp_window_push_backing
0000c610 (__DATA,__bss) non-external __xp_window_rights_token
         (undefined) external _atoi (from libSystem)
0000bdf4 (__TEXT,__const) non-external _bucket_sizes
         (undefined) external _calloc (from libSystem)
00006c78 (__TEXT,__text) non-external _cw_callback
         (undefined) external _dispatch_async (from libSystem)
         (undefined) external _dispatch_get_current_queue (from libSystem)
         (undefined) external _dispatch_queue_create (from libSystem)
         (undefined) external _dispatch_release (from libSystem)
         (undefined) external _dispatch_resume (from libSystem)
         (undefined) external _dispatch_semaphore_create (from libSystem)
         (undefined) external _dispatch_semaphore_signal (from libSystem)
         (undefined) external _dispatch_semaphore_wait (from libSystem)
         (undefined) external _dispatch_source_create (from libSystem)
         (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
         (undefined) external _dispatch_source_set_event_handler (from libSystem)
         (undefined) external _dispatch_time (from libSystem)
0000c614 (__DATA,__bss) non-external _dockProxyPSNLoHackValue
0000c5e8 (__DATA,__bss) non-external _dock_event_handler
000024de (__TEXT,__text) non-external _dock_message_handler
000039c5 (__TEXT,__text) non-external _draw_titlebar_text
0000c5f8 (__DATA,__bss) non-external _draw_titlebar_text.ellipsisLine
0000c608 (__DATA,__bss) non-external _event_data
0000c604 (__DATA,__bss) non-external _event_fun
0000c600 (__DATA,__bss) non-external _event_mask
000050d3 (__TEXT,__text) non-external _foreach_callback
         (undefined) external _fprintf (from libSystem)
         (undefined) external _free (from libSystem)
0000c5e0 (__DATA,__bss) non-external _freelist
0000c618 (__DATA,__bss) non-external _freelist
0000c500 (__DATA,__data) non-external _freelist_lock
         (undefined) external _fwrite$UNIX2003 (from libSystem)
0000922e (__TEXT,__text) non-external _hash_table_modify
         (undefined) external _host_info (from libSystem)
         (undefined) external _kCFBooleanTrue (from CoreFoundation)
         (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
         (undefined) external _kCGColorSpaceGenericRGB (from CoreGraphics)
         (undefined) external _kCTFontAttributeName (from CoreText)
0000c58c (__DATA,__bss) non-external _last_serial
00009aa3 (__TEXT,__text) non-external _list_sort_1
         (undefined) external _mach_host_self (from libSystem)
         (undefined) external _mach_msg (from libSystem)
         (undefined) external _mach_msg_destroy (from libSystem)
         (undefined) external _mach_port_deallocate (from libSystem)
         (undefined) external _mach_task_self_ (from libSystem)
         (undefined) external _malloc (from libSystem)
         (undefined) external _memcpy (from libSystem)
0000c530 (__DATA,__bss) non-external _next_serial
         (undefined) external _perror (from libSystem)
         (undefined) external _pthread_attr_destroy (from libSystem)
         (undefined) external _pthread_attr_init (from libSystem)
         (undefined) external _pthread_attr_setdetachstate (from libSystem)
         (undefined) external _pthread_attr_setscope (from libSystem)
         (undefined) external _pthread_cond_broadcast (from libSystem)
         (undefined) external _pthread_cond_init$UNIX2003 (from libSystem)
         (undefined) external _pthread_cond_wait$UNIX2003 (from libSystem)
         (undefined) external _pthread_create (from libSystem)
         (undefined) external _pthread_mutex_init (from libSystem)
         (undefined) external _pthread_mutex_lock (from libSystem)
         (undefined) external _pthread_mutex_unlock (from libSystem)
0000c590 (__DATA,__bss) non-external _reply_queue
0000c53c (__DATA,__bss) non-external _request_queue
         (undefined) external _strlen (from libSystem)
         (undefined) external _sysctlbyname (from libSystem)
         (undefined) external _thread_switch (from libSystem)
         (undefined) external _vfprintf (from libSystem)
0000c644 (__DATA,__common) non-external (was a private external) _win_rights_sem
0000b91c (__TEXT,__const) non-external _x11_icon
00004a7a (__TEXT,__text) external _xp_api_version
00005ceb (__TEXT,__text) external _xp_attach_gl_context
00004107 (__TEXT,__text) non-external _xp_cg_notification_handler
0000bd90 (__TEXT,__const) non-external _xp_cg_notifications
0000c61c (__DATA,__common) external _xp_composite_area_threshold
00001f35 (__TEXT,__text) external _xp_composite_pixels
000051a2 (__TEXT,__text) external _xp_configure_surface
00006d9c (__TEXT,__text) external _xp_configure_window
00001e62 (__TEXT,__text) external _xp_copy_bytes
0000c4a0 (__DATA,__data) external _xp_copy_bytes_threshold
00008932 (__TEXT,__text) external _xp_copy_window
00004a84 (__TEXT,__text) external _xp_create_surface
0000685f (__TEXT,__text) external _xp_create_window
00004dab (__TEXT,__text) external _xp_destroy_surface
000073f9 (__TEXT,__text) external _xp_destroy_window
000048e3 (__TEXT,__text) external _xp_disable_hot_keys
00004511 (__TEXT,__text) external _xp_disable_update
000026ce (__TEXT,__text) external _xp_dock_drag_begin
00002710 (__TEXT,__text) external _xp_dock_drag_end
00002752 (__TEXT,__text) external _xp_dock_event_set_handler
0000235c (__TEXT,__text) external _xp_dock_get_orientation
00002807 (__TEXT,__text) external _xp_dock_get_rect
0000231c (__TEXT,__text) external _xp_dock_is_window_visible
0000237e (__TEXT,__text) external _xp_dock_minimize_item_with_title_async
000026b0 (__TEXT,__text) external _xp_dock_remove_item
000023d2 (__TEXT,__text) external _xp_dock_restore_item_async
00005890 (__TEXT,__text) external _xp_export_surface
00001ed5 (__TEXT,__text) external _xp_fill_bytes
0000c49c (__DATA,__data) external _xp_fill_bytes_threshold
00008e23 (__TEXT,__text) external _xp_find_window
00006614 (__TEXT,__text) external _xp_flush_surface
000086c4 (__TEXT,__text) external _xp_flush_window
00002e6d (__TEXT,__text) external _xp_frame_draw
000029ca (__TEXT,__text) external _xp_frame_get_rect
00002cab (__TEXT,__text) external _xp_frame_hit_test
000049c3 (__TEXT,__text) external _xp_free_shape
00005bbf (__TEXT,__text) external _xp_get_client_id
00008cf2 (__TEXT,__text) external _xp_get_marked_shape
00007610 (__TEXT,__text) external _xp_get_native_window
00008f66 (__TEXT,__text) external _xp_get_window_bounds
00005c35 (__TEXT,__text) external _xp_get_window_surface_count
000047c5 (__TEXT,__text) external _xp_hide_cursor
00005aed (__TEXT,__text) external _xp_import_surface
00003e5f (__TEXT,__text) external _xp_init
00006715 (__TEXT,__text) external _xp_is_surface_marked
000049df (__TEXT,__text) external _xp_is_symbolic_hotkey_event
00008c09 (__TEXT,__text) external _xp_is_window_marked
00005e29 (__TEXT,__text) external _xp_lock_surface
00007f29 (__TEXT,__text) external _xp_lock_window
00007569 (__TEXT,__text) external _xp_lookup_native_window
00006074 (__TEXT,__text) external _xp_mark_surface
0000821b (__TEXT,__text) external _xp_mark_window
000045a0 (__TEXT,__text) external _xp_reenable_update
0000c4fc (__DATA,__data) external _xp_scroll_area_threshold
00003e02 (__TEXT,__text) external _xp_select_events
0000462f (__TEXT,__text) external _xp_set_cursor
000067d0 (__TEXT,__text) external _xp_set_dock_proxy
00004854 (__TEXT,__text) external _xp_show_cursor
00006410 (__TEXT,__text) non-external _xp_surface_ensure_interface
00004cec (__TEXT,__text) non-external _xp_surface_new
00004fa8 (__TEXT,__text) non-external _xp_surface_release_interface
00000a3c (__TEXT,__text) external _xp_synchronize
00006240 (__TEXT,__text) external _xp_unlock_surface
00008502 (__TEXT,__text) external _xp_unlock_window
00005dd1 (__TEXT,__text) external _xp_update_gl_context
0000905d (__TEXT,__text) external _xp_window_bring_all_to_front
         (undefined) external dyld_stub_binder (from libSystem)
