                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802bc7347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802bd40f7 (__TEXT,__text) non-external _cache_group_all
00007ff802bc7a2f (__TEXT,__text) non-external _cache_group_bygid
00007ff802bcc14a (__TEXT,__text) non-external _cache_group_byname
00007ff802bd4106 (__TEXT,__text) non-external _cache_grouplist
00007ff802bd4149 (__TEXT,__text) non-external _cache_host_all
00007ff802bd0bb3 (__TEXT,__text) non-external _cache_host_byaddr
00007ff802bcf657 (__TEXT,__text) non-external _cache_host_byname
00007ff8438db4bc (__DATA,__bss) non-external _cache_lock
00007ff802bd4295 (__TEXT,__text) non-external _cache_mac_all
00007ff802bd427b (__TEXT,__text) non-external _cache_mac_bymac
00007ff802bd4261 (__TEXT,__text) non-external _cache_mac_byname
00007ff802bd42a4 (__TEXT,__text) non-external _cache_nameinfo
00007ff802bd418b (__TEXT,__text) non-external _cache_network_all
00007ff802bd4172 (__TEXT,__text) non-external _cache_network_byaddr
00007ff802bd4158 (__TEXT,__text) non-external _cache_network_byname
00007ff802bd41dc (__TEXT,__text) non-external _cache_protocol_all
00007ff802bd41a9 (__TEXT,__text) non-external _cache_protocol_byname
00007ff802bd41c3 (__TEXT,__text) non-external _cache_protocol_bynumber
00007ff802bd421e (__TEXT,__text) non-external _cache_rpc_all
00007ff802bd41eb (__TEXT,__text) non-external _cache_rpc_byname
00007ff802bd4205 (__TEXT,__text) non-external _cache_rpc_bynumber
00007ff802bd419a (__TEXT,__text) non-external _cache_service_all
00007ff802bca8d9 (__TEXT,__text) non-external _cache_service_byname
00007ff802bd174e (__TEXT,__text) non-external _cache_service_byport
00007ff8438db510 (__DATA,__bss) non-external _cache_timeout
00007ff802bd40e8 (__TEXT,__text) non-external _cache_user_all
00007ff802bca795 (__TEXT,__text) non-external _cache_user_byname
00007ff802bc5592 (__TEXT,__text) non-external _cache_user_byuid
00007ff8438daea0 (__DATA,__data) non-external _client_ops
00007ff802be5b27 (__TEXT,__text) external _clnt_broadcast
00007ff802be0b37 (__TEXT,__text) external _clnt_create
00007ff802be11ad (__TEXT,__text) external _clnt_pcreateerror
00007ff802be0f48 (__TEXT,__text) external _clnt_perrno
00007ff802be0f22 (__TEXT,__text) external _clnt_perror
00007ff802be0f8a (__TEXT,__text) external _clnt_spcreateerror
00007ff802be0ef0 (__TEXT,__text) external _clnt_sperrno
00007ff802be0c54 (__TEXT,__text) external _clnt_sperror
00007ff802be14e1 (__TEXT,__text) non-external _clntraw_abort
00007ff802be12d4 (__TEXT,__text) non-external _clntraw_call
00007ff802be14f3 (__TEXT,__text) non-external _clntraw_control
00007ff802be11d3 (__TEXT,__text) external _clntraw_create
00007ff802be14ed (__TEXT,__text) non-external _clntraw_destroy
00007ff802be14b4 (__TEXT,__text) non-external _clntraw_freeres
00007ff802be14e7 (__TEXT,__text) non-external _clntraw_geterr
00007ff8438db5f8 (__DATA,__bss) non-external _clntraw_private
00007ff802be1ba3 (__TEXT,__text) non-external _clnttcp_abort
00007ff802be17dd (__TEXT,__text) non-external _clnttcp_call
00007ff802be1b66 (__TEXT,__text) non-external _clnttcp_control
00007ff802be17c3 (__TEXT,__text) external _clnttcp_create
00007ff802be14fb (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
00007ff802be1b22 (__TEXT,__text) non-external _clnttcp_destroy
00007ff802be1b04 (__TEXT,__text) non-external _clnttcp_freeres
00007ff802be1aed (__TEXT,__text) non-external _clnttcp_geterr
00007ff802be2760 (__TEXT,__text) non-external _clntudp_abort
00007ff802be20e0 (__TEXT,__text) external _clntudp_bufcreate
00007ff802be1d80 (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00007ff802be2142 (__TEXT,__text) non-external _clntudp_call
00007ff802be26fc (__TEXT,__text) non-external _clntudp_control
00007ff802be2112 (__TEXT,__text) external _clntudp_create
00007ff802be26b8 (__TEXT,__text) non-external _clntudp_destroy
00007ff802be269a (__TEXT,__text) non-external _clntudp_freeres
00007ff802be2683 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff802be440e (__TEXT,__text) non-external _common_prefix_length
00007ff802beb15c (__TEXT,__text) external _configuration_profile_copy_property_list
00007ff802beb117 (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
00007ff802bda81a (__TEXT,__text) non-external _copy_group_r
00007ff802bc8155 (__TEXT,__text) non-external _copy_user_r
00007ff802be476e (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
00007ff802be4ea5 (__TEXT,__text) non-external _darwin_directory_group_all
00007ff802be4c96 (__TEXT,__text) non-external _darwin_directory_group_bygid
00007ff802be4b79 (__TEXT,__text) non-external _darwin_directory_group_byname
00007ff802be4daa (__TEXT,__text) non-external _darwin_directory_group_byuuid
00007ff802be4f2e (__TEXT,__text) non-external _darwin_directory_grouplist
00007ff802bec817 (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
00007ff802be4af3 (__TEXT,__text) non-external _darwin_directory_user_all
00007ff802be47d0 (__TEXT,__text) non-external _darwin_directory_user_byname
00007ff802be48ea (__TEXT,__text) non-external _darwin_directory_user_byuid
00007ff802be49fb (__TEXT,__text) non-external _darwin_directory_user_byuuid
00007ff802bed0a0 (__TEXT,__const) non-external _default_timeout
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff802bd305e (__TEXT,__text) external _dn_expand
00007ff802bd4954 (__TEXT,__text) non-external _ds_alias_all
00007ff802bd488a (__TEXT,__text) non-external _ds_alias_byname
00007ff802bd1dfd (__TEXT,__text) non-external _ds_fs_all
00007ff802bd5253 (__TEXT,__text) non-external _ds_fs_byfile
00007ff802bd5189 (__TEXT,__text) non-external _ds_fs_byspec
00007ff802bd45b1 (__TEXT,__text) non-external _ds_group_all
00007ff802bc7a48 (__TEXT,__text) non-external _ds_group_bygid
00007ff802bcc164 (__TEXT,__text) non-external _ds_group_byname
00007ff802bd44ee (__TEXT,__text) non-external _ds_group_byuuid
00007ff802bd05e0 (__TEXT,__text) non-external _ds_grouplist
00007ff802bd4732 (__TEXT,__text) non-external _ds_in_netgroup
00007ff802bd5423 (__TEXT,__text) non-external _ds_mac_bymac
00007ff802bd5358 (__TEXT,__text) non-external _ds_mac_byname
00007ff802bd464c (__TEXT,__text) non-external _ds_netgroup_byname
00007ff802bd4c1d (__TEXT,__text) non-external _ds_network_all
00007ff802bd4ab9 (__TEXT,__text) non-external _ds_network_byaddr
00007ff802bd49ef (__TEXT,__text) non-external _ds_network_byname
00007ff802bd4ee0 (__TEXT,__text) non-external _ds_protocol_all
00007ff802bd4d53 (__TEXT,__text) non-external _ds_protocol_byname
00007ff802bd4e1d (__TEXT,__text) non-external _ds_protocol_bynumber
00007ff802bd50fb (__TEXT,__text) non-external _ds_rpc_all
00007ff802bd4f6e (__TEXT,__text) non-external _ds_rpc_byname
00007ff802bd5038 (__TEXT,__text) non-external _ds_rpc_bynumber
00007ff802bd4cb8 (__TEXT,__text) non-external _ds_service_all
00007ff802bca928 (__TEXT,__text) non-external _ds_service_byname
00007ff802bd1765 (__TEXT,__text) non-external _ds_service_byport
00007ff802bd4460 (__TEXT,__text) non-external _ds_user_all
00007ff802bcbd89 (__TEXT,__text) non-external _ds_user_byname
00007ff802bc56ad (__TEXT,__text) non-external _ds_user_byuid
00007ff802bcc67d (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
00007ff802bd2b83 (__TEXT,__text) external _endfsent
00007ff802bcc22e (__TEXT,__text) external _endgrent
00007ff802bd9d87 (__TEXT,__text) external _endhostent
00007ff802bda0bf (__TEXT,__text) external _endnetent
00007ff802bd9558 (__TEXT,__text) external _endnetgrent
00007ff802bda2d7 (__TEXT,__text) external _endprotoent
00007ff802bcbfef (__TEXT,__text) external _endpwent
00007ff802bda40a (__TEXT,__text) external _endrpcent
00007ff802bda1a4 (__TEXT,__text) external _endservent
00007ff802beac4d (__TEXT,__text) external _ether_aton
00007ff8438db4c8 (__DATA,__bss) non-external _ether_aton.ep
00007ff802bd9d98 (__TEXT,__text) external _ether_hostton
00007ff802beab30 (__TEXT,__text) external _ether_line
00007ff802beabc5 (__TEXT,__text) external _ether_ntoa
00007ff8438db4b0 (__DATA,__bss) non-external _ether_ntoa.s
00007ff802bd9e7f (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
00007ff802bd2b96 (__TEXT,__text) non-external _file_addrinfo
00007ff802bd7101 (__TEXT,__text) non-external _file_alias_all
00007ff802bd70f2 (__TEXT,__text) non-external _file_alias_byname
00007ff802bd246c (__TEXT,__text) non-external _file_fs_all
00007ff802bd723d (__TEXT,__text) non-external _file_fs_byfile
00007ff802bd722e (__TEXT,__text) non-external _file_fs_byspec
00007ff802bd6f00 (__TEXT,__text) non-external _file_group_all
00007ff802bd6eed (__TEXT,__text) non-external _file_group_bygid
00007ff802bd2d6c (__TEXT,__text) non-external _file_group_byname
00007ff802bd0800 (__TEXT,__text) non-external _file_grouplist
00007ff802bd7112 (__TEXT,__text) non-external _file_host_all
00007ff802bd115f (__TEXT,__text) non-external _file_host_byaddr
00007ff802bd2d0f (__TEXT,__text) non-external _file_host_byname
00007ff802bd6ffe (__TEXT,__text) non-external _file_in_netgroup
00007ff802bcb20a (__TEXT,__text) non-external _file_is_valid
00007ff802bd7278 (__TEXT,__text) non-external _file_mac_all
00007ff802bd7269 (__TEXT,__text) non-external _file_mac_bymac
00007ff802bd725a (__TEXT,__text) non-external _file_mac_byname
00007ff8438dadb8 (__DATA,__data) non-external _file_mutex
00007ff802bd6f18 (__TEXT,__text) non-external _file_netgroup_byname
00007ff802bd7161 (__TEXT,__text) non-external _file_network_all
00007ff802bd7148 (__TEXT,__text) non-external _file_network_byaddr
00007ff802bd7128 (__TEXT,__text) non-external _file_network_byname
00007ff802bd71c9 (__TEXT,__text) non-external _file_protocol_all
00007ff802bd7190 (__TEXT,__text) non-external _file_protocol_byname
00007ff802bd71b0 (__TEXT,__text) non-external _file_protocol_bynumber
00007ff802bd7218 (__TEXT,__text) non-external _file_rpc_all
00007ff802bd71df (__TEXT,__text) non-external _file_rpc_byname
00007ff802bd71ff (__TEXT,__text) non-external _file_rpc_bynumber
00007ff802bd717d (__TEXT,__text) non-external _file_service_all
00007ff802bcaa67 (__TEXT,__text) non-external _file_service_byname
00007ff802bd1869 (__TEXT,__text) non-external _file_service_byport
00007ff802bd6edc (__TEXT,__text) non-external _file_user_all
00007ff802bcc538 (__TEXT,__text) non-external _file_user_byname
00007ff802bcba69 (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00007ff802be9518 (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00007ff802be90bc (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
00007ff802bdca86 (__TEXT,__text) non-external _free_build_hostent
00007ff802bc9cbd (__TEXT,__text) external _freeaddrinfo
00007ff802bcfbcc (__TEXT,__text) external _freehostent
00007ff802bca457 (__TEXT,__text) external _freeifaddrs
00007ff802beb010 (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00007ff8438dadb0 (__DATA,__data) external _gL1CacheEnabled
00007ff802bdcb50 (__TEXT,__text) non-external _gai_child_has_forked
00007ff8438dacd0 (__DATA,__data) non-external _gai_log.once
00007ff802bdcb21 (__TEXT,__text) non-external _gai_log_init
00007ff802bdc42e (__TEXT,__text) external _gai_strerror
00007ff802be9475 (__TEXT,__text) non-external _get_input_bytes
00007ff802bc83d4 (__TEXT,__text) external _getaddrinfo
00007ff802bda6fd (__TEXT,__text) external _getaddrinfo_async_cancel
00007ff802bcee07 (__TEXT,__text) external _getaddrinfo_async_handle_reply
00007ff802bda6f2 (__TEXT,__text) external _getaddrinfo_async_receive
00007ff802bda6b2 (__TEXT,__text) external _getaddrinfo_async_send
00007ff802bda678 (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
00007ff802bde941 (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
00007ff802bd194c (__TEXT,__text) external _getfsent
00007ff802bda470 (__TEXT,__text) external _getfsfile
00007ff802bda41b (__TEXT,__text) external _getfsspec
00007ff802bd93da (__TEXT,__text) external _getgrent
00007ff802bc7928 (__TEXT,__text) external _getgrgid
00007ff802bdaa02 (__TEXT,__text) external _getgrgid_r
00007ff802bcc043 (__TEXT,__text) external _getgrnam
00007ff802bda75d (__TEXT,__text) external _getgrnam_r
00007ff802bd9735 (__TEXT,__text) external _getgroupcount
00007ff802bd9569 (__TEXT,__text) external _getgrouplist
00007ff802bd9609 (__TEXT,__text) external _getgrouplist_2
00007ff802bd042e (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
00007ff802bd9374 (__TEXT,__text) external _getgruuid
00007ff802bdaabf (__TEXT,__text) external _getgruuid_r
00007ff802bd9ad7 (__TEXT,__text) external _gethostbyaddr
00007ff802bd9b65 (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
00007ff802bd9c2a (__TEXT,__text) external _gethostbyaddr_async_cancel
00007ff802bd9c34 (__TEXT,__text) external _gethostbyaddr_async_handleReply
00007ff802bd9c20 (__TEXT,__text) external _gethostbyaddr_async_start
00007ff802bd9869 (__TEXT,__text) external _gethostbyname
00007ff802bd99f8 (__TEXT,__text) external _gethostbyname2
00007ff802bd992e (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
00007ff802bd99e4 (__TEXT,__text) external _gethostbyname_async_cancel
00007ff802bd99ee (__TEXT,__text) external _gethostbyname_async_handleReply
00007ff802bd99da (__TEXT,__text) external _gethostbyname_async_start
00007ff802bd9d1e (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
00007ff802bc9e24 (__TEXT,__text) external _getifaddrs
00007ff802bead0e (__TEXT,__text) external _getifmaddrs
00007ff802bd9c3e (__TEXT,__text) external _getipnodebyaddr
00007ff802bcefba (__TEXT,__text) external _getipnodebyname
00007ff802bcb404 (__TEXT,__text) external _getnameinfo
00007ff802bda746 (__TEXT,__text) external _getnameinfo_async_cancel
00007ff802bda750 (__TEXT,__text) external _getnameinfo_async_handle_reply
00007ff802bda707 (__TEXT,__text) external _getnameinfo_async_send
00007ff802bd158b (__TEXT,__text) external _getnameinfo_async_start
00007ff802beb01a (__TEXT,__text) non-external (was a private external) _getnameinfo_link
00007ff802bd9fe8 (__TEXT,__text) external _getnetbyaddr
00007ff802bd9f93 (__TEXT,__text) external _getnetbyname
00007ff802bda056 (__TEXT,__text) external _getnetent
00007ff802bd9505 (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
00007ff802bda1b5 (__TEXT,__text) external _getprotobyname
00007ff802bda20a (__TEXT,__text) external _getprotobynumber
00007ff802bda26e (__TEXT,__text) external _getprotoent
00007ff802bd92e1 (__TEXT,__text) external _getpwent
00007ff802bca688 (__TEXT,__text) external _getpwnam
00007ff802bdab7c (__TEXT,__text) external _getpwnam_r
00007ff802bc4b89 (__TEXT,__text) external _getpwuid
00007ff802bc7f9d (__TEXT,__text) external _getpwuid_r
00007ff802bcc59e (__TEXT,__text) external _getpwuuid
00007ff802bdac39 (__TEXT,__text) external _getpwuuid_r
00007ff802bda2e8 (__TEXT,__text) external _getrpcbyname
00007ff802bda33d (__TEXT,__text) external _getrpcbynumber
00007ff802bda3a1 (__TEXT,__text) external _getrpcent
00007ff802be4452 (__TEXT,__text) external _getrpcport
00007ff802bca7af (__TEXT,__text) external _getservbyname
00007ff802bda0d0 (__TEXT,__text) external _getservbyport
00007ff802bda13b (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
00007ff802bdacf6 (__TEXT,__text) external _group_from_gid
00007ff8438db530 (__DATA,__bss) non-external _group_from_gid.buf
00007ff840098030 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00007ff8438db094 (__DATA,__common) external _h_errno
00007ff802bd2f91 (__TEXT,__text) external _herror
00007ff802bee2a0 (__TEXT,__cstring) non-external _hexchar
00007ff802becf30 (__TEXT,__const) non-external _hexval
00007ff802bcbfc1 (__TEXT,__text) external _hstrerror
00007ff802be97dd (__TEXT,__text) external _htonl
00007ff802be97f4 (__TEXT,__text) external _htons
00007ff802bd3516 (__TEXT,__text) external _if_freenameindex
00007ff802bcbea1 (__TEXT,__text) external _if_indextoname
00007ff802bd33e6 (__TEXT,__text) external _if_nameindex
00007ff802bcbf2f (__TEXT,__text) external _if_nametoindex
00007ff802bece50 (__TEXT,__const) external _in6addr_any
00007ff802bece80 (__TEXT,__const) external _in6addr_linklocal_allnodes
00007ff802bece90 (__TEXT,__const) external _in6addr_linklocal_allrouters
00007ff802becea0 (__TEXT,__const) external _in6addr_linklocal_allv2routers
00007ff802bece60 (__TEXT,__const) external _in6addr_loopback
00007ff802bece70 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00007ff8438db550 (__DATA,__bss) non-external _in_flight
00007ff802bd365a (__TEXT,__text) non-external _inet6_insert_padopt
00007ff802bd3923 (__TEXT,__text) external _inet6_opt_append
00007ff802bd3b2b (__TEXT,__text) external _inet6_opt_find
00007ff802bd3a0f (__TEXT,__text) external _inet6_opt_finish
00007ff802bd3bba (__TEXT,__text) external _inet6_opt_get_val
00007ff802bd38f4 (__TEXT,__text) external _inet6_opt_init
00007ff802bd3a8b (__TEXT,__text) external _inet6_opt_next
00007ff802bd3a64 (__TEXT,__text) external _inet6_opt_set_val
00007ff802bd3683 (__TEXT,__text) external _inet6_option_alloc
00007ff802bd3557 (__TEXT,__text) external _inet6_option_append
00007ff802bd381c (__TEXT,__text) external _inet6_option_find
00007ff802bd352f (__TEXT,__text) external _inet6_option_init
00007ff802bd375b (__TEXT,__text) external _inet6_option_next
00007ff802bd3520 (__TEXT,__text) external _inet6_option_space
00007ff802bd3db0 (__TEXT,__text) external _inet6_rth_add
00007ff802bd3eca (__TEXT,__text) external _inet6_rth_getaddr
00007ff802bd3d65 (__TEXT,__text) external _inet6_rth_init
00007ff802bd3de3 (__TEXT,__text) external _inet6_rth_reverse
00007ff802bd3ea0 (__TEXT,__text) external _inet6_rth_segments
00007ff802bd3d47 (__TEXT,__text) external _inet6_rth_space
00007ff802bd3c31 (__TEXT,__text) external _inet6_rthdr_add
00007ff802bd3cce (__TEXT,__text) external _inet6_rthdr_getaddr
00007ff802bd3d0e (__TEXT,__text) external _inet6_rthdr_getflags
00007ff802bd3c00 (__TEXT,__text) external _inet6_rthdr_init
00007ff802bd3c80 (__TEXT,__text) external _inet6_rthdr_lasthop
00007ff802bd3ca4 (__TEXT,__text) external _inet6_rthdr_segments
00007ff802bd3be2 (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
00007ff802bd0371 (__TEXT,__text) external _initgroups
00007ff802bd946d (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff802bea94f (__TEXT,__text) external _iruserok
00007ff802bea2a1 (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00007ff8438daf30 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
00007ff802bd9183 (__TEXT,__text) external _kvarray_free
00007ff802bd837d (__TEXT,__text) external _kvbuf_add_dict
00007ff802bd83c4 (__TEXT,__text) external _kvbuf_add_key
00007ff802beb2f0 (__TEXT,__text) non-external _kvbuf_add_key.cold.1
00007ff802bd84d0 (__TEXT,__text) external _kvbuf_add_val
00007ff802bd8a1c (__TEXT,__text) external _kvbuf_add_val_len
00007ff802beb360 (__TEXT,__text) non-external _kvbuf_add_val_len.cold.1
00007ff802bd8b6d (__TEXT,__text) external _kvbuf_append_kvbuf
00007ff802beb3d0 (__TEXT,__text) non-external _kvbuf_append_kvbuf.cold.1
00007ff802bd8ece (__TEXT,__text) external _kvbuf_decode
00007ff802bd8b30 (__TEXT,__text) external _kvbuf_free
00007ff802bd8ae7 (__TEXT,__text) external _kvbuf_get_len
00007ff802bd8800 (__TEXT,__text) non-external _kvbuf_grow
00007ff802bd87de (__TEXT,__text) external _kvbuf_init
00007ff802bd8751 (__TEXT,__text) external _kvbuf_init_zone
00007ff802bd8b0c (__TEXT,__text) external _kvbuf_make_nonpurgeable
00007ff802bd8af2 (__TEXT,__text) external _kvbuf_make_purgeable
00007ff802bd836b (__TEXT,__text) external _kvbuf_new
00007ff802bd86dc (__TEXT,__text) external _kvbuf_new_zone
00007ff802bd8c51 (__TEXT,__text) external _kvbuf_next_dict
00007ff802bd8d1c (__TEXT,__text) external _kvbuf_next_key
00007ff802bd8e42 (__TEXT,__text) external _kvbuf_next_val
00007ff802bd8e4e (__TEXT,__text) external _kvbuf_next_val_len
00007ff802bd813a (__TEXT,__text) external _kvbuf_query
00007ff802bd861a (__TEXT,__text) external _kvbuf_query_key_int
00007ff802bd867b (__TEXT,__text) external _kvbuf_query_key_uint
00007ff802bd8508 (__TEXT,__text) external _kvbuf_query_key_val
00007ff802bd8c29 (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00007ff802bd4352 (__TEXT,__text) external _lookup_close_connections
00007ff802bcfac4 (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00007ff802bdc926 (__TEXT,__text) non-external _make_hostent6
00007ff802be768e (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
00007ff802be083c (__TEXT,__text) non-external _marshal_new_auth
00007ff8438dae98 (__DATA,__data) non-external _maxgrplist
00007ff802bcc25f (__TEXT,__text) external _mbr_check_membership
00007ff802bcc568 (__TEXT,__text) external _mbr_check_membership_by_id
00007ff802bcc28e (__TEXT,__text) external _mbr_check_membership_ext
00007ff802bdd66c (__TEXT,__text) external _mbr_check_membership_refresh
00007ff802bddcaa (__TEXT,__text) external _mbr_check_service_membership
00007ff802bddc6e (__TEXT,__text) external _mbr_close_connections
00007ff802bdd50e (__TEXT,__text) external _mbr_gid_to_uuid
00007ff802bcc242 (__TEXT,__text) external _mbr_group_name_to_uuid
00007ff802bc3ca4 (__TEXT,__text) external _mbr_identifier_to_uuid
00007ff802bc3d78 (__TEXT,__text) external _mbr_identifier_translate
00007ff802beb761 (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
00007ff802beb779 (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00007ff802beb791 (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
00007ff802bddbfe (__TEXT,__text) external _mbr_reset_cache
00007ff802bde194 (__TEXT,__text) external _mbr_set_identifier_ttl
00007ff802bddeb4 (__TEXT,__text) external _mbr_sid_to_string
00007ff802bdd5a3 (__TEXT,__text) external _mbr_sid_to_uuid
00007ff802bde064 (__TEXT,__text) external _mbr_string_to_sid
00007ff802bde18a (__TEXT,__text) external _mbr_string_to_uuid
00007ff802bc3c81 (__TEXT,__text) external _mbr_uid_to_uuid
00007ff802bcc54a (__TEXT,__text) external _mbr_user_name_to_uuid
00007ff802bdd534 (__TEXT,__text) external _mbr_uuid_to_id
00007ff802bdd654 (__TEXT,__text) external _mbr_uuid_to_sid
00007ff802bdd5bd (__TEXT,__text) external _mbr_uuid_to_sid_type
00007ff802bde17d (__TEXT,__text) external _mbr_uuid_to_string
00007ff802bcfd5b (__TEXT,__text) non-external _mdns_addrinfo
00007ff802bdaf3e (__TEXT,__text) non-external _mdns_close
00007ff802bd0c18 (__TEXT,__text) non-external _mdns_hostbyaddr
00007ff802bcf6bc (__TEXT,__text) non-external _mdns_hostbyname
00007ff802bd1684 (__TEXT,__text) non-external _mdns_is_valid
00007ff802bcce0b (__TEXT,__text) non-external _mdns_item_call
00007ff802bdaf44 (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
00007ff802bdc9b7 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00007ff8438db570 (__DATA,__bss) non-external _module_count
00007ff8438db568 (__DATA,__bss) non-external _module_list
00007ff8438dae00 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
00007ff84369efb8 (__DATA_DIRTY,__data) non-external _mutex
