00007ffd10cfdc09 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd410e2920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffd410e2930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffd410e2918 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffd410e2940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd410e28d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffd410e2928 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd410e28e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffd410e2948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd410e28c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd410e28c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd410e28d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffd410e2938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd410e2900 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffd410e2910 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd410e28e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd410e28a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd410e28f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd410e2908 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd410e28b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd410e28b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd410e28a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd410e28f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_WeatherCore
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd10d0a856 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffd10f0d896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLOSHAFSQ
00007ffd10f0d8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLOs0H3KeyAFs23CustomStringConvertible
00007ffd10f0d89e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLOs0H3KeyAFs28CustomDebugStringConvertible
00007ffd10f0d83c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0VAadFSE
00007ffd10f0d844 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0VAadFSH
00007ffd10f0d834 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0VAadFSe
00007ffd10f0d876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0VSHAFSQ
00007ffd10f12a86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsOAA8SettableADSQ
00007ffd10f12a78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsOSHADSQ
00007ffd10f12a70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationOAA8SettableADSQ
00007ffd10f12a62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationOSHADSQ
00007ffd10f12ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateOAA8SettableADSQ
00007ffd10f12aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateOSHADSQ
00007ffd10f12a9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityOAA8SettableADSQ
00007ffd10f12a8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityOSHADSQ
00007ffd10f1479a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeOAA8SettableADSQ
00007ffd10f1478c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeOSHADSQ
00007ffd10f0ef2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOSHAASQ
00007ffd10f0ef3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f0ef36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f0de86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence10CRStruct_1AaD0F7_Base_1
00007ffd10f0dea8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence13CRStruct_BaseAaD4CRDT
00007ffd10f0de5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence15CRStruct_Base_1AA6Type_1AdEP_AD4CRDT
00007ffd10f0de56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence15CRStruct_Base_1AaD0f1_G0
00007ffd10f0ded6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffd10f0dec0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence4CRDTAASQ
00007ffd10f0deb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence4CRDTAaD11CRMergeable
00007ffd10f0deb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence4CRDTAaD6CRType
00007ffd10f0de22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence6CRTypeAaD9CRCodable
00007ffd10f0dd54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0VSHAASQ
00007ffd10f0edc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffd10f0edbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H4EnumAASY
00007ffd10f0edac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H4EnumAaD0H5Value
00007ffd10f0edb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H4EnumAaD26StaticDisplayRepresentable
00007ffd10f0eddc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H5ValueAaD07_IntentJ0
00007ffd10f0edd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H5ValueAaD0G20DisplayRepresentable
00007ffd10f0edcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H5ValueAaD24PersistentlyIdentifiable
00007ffd10f0edfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents12_IntentValueAA09UnwrappedG0AdEP_AdE
00007ffd10f0ee04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents12_IntentValueAA0kG0AdEP_AdE
00007ffd10f0edf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverL0
00007ffd10f0ee1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd10f0ee2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents24CaseDisplayRepresentableAASH
00007ffd10f0ee24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents24CaseDisplayRepresentableAAs0J8Iterable
00007ffd10f0ede4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents26StaticDisplayRepresentableAaD04CasekL0
00007ffd10f0edec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents26StaticDisplayRepresentableAaD0gkL0
00007ffd10f0ed9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeOSHAASQ
00007ffd10f0ee3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeOs12CaseIterableAA8AllCasessADP_Sl
00007ffd10f0e826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOSHAASQ
00007ffd10f0e836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs23CustomStringConvertible
00007ffd10f0e82e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd10f10d44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV10CodingKeys33_919CB3661DB07493998C98CED9C80E75LLOSHAASQ
00007ffd10f10d54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV10CodingKeys33_919CB3661DB07493998C98CED9C80E75LLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f10d4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV10CodingKeys33_919CB3661DB07493998C98CED9C80E75LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f10cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd10f10d00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd10f10d28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB10ColumnTypeAASE
00007ffd10f10d20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB10ColumnTypeAASe
00007ffd10f10d30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd10f10d10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB8BaseTypeAASE
00007ffd10f10d08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB8BaseTypeAASe
00007ffd10f10d18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore08PeriodicA11AlertEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd10f10512 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A10IntentTypeOSHAASQ
00007ffd10f11fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOSHAASQ
00007ffd10f11ffa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOs0E3KeyAAs23CustomStringConvertible
00007ffd10f11ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd10f11f9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB0D4TypeAaD04BaseG0
00007ffd10f11fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffd10f11fce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAASE
00007ffd10f11fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAASe
00007ffd10f11fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffd10f11fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAASE
00007ffd10f11fae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAASe
00007ffd10f11fbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAaD09ConstructH0
00007ffd10f13fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOSHAASQ
00007ffd10f13ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs23CustomStringConvertible
00007ffd10f13fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd10f150bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17MenuConfigurationV10CodingKeys33_0AF866E22BD321EB29ED87C27D743692LLOSHAASQ
00007ffd10f150cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17MenuConfigurationV10CodingKeys33_0AF866E22BD321EB29ED87C27D743692LLOs0E3KeyAAs23CustomStringConvertible
00007ffd10f150c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17MenuConfigurationV10CodingKeys33_0AF866E22BD321EB29ED87C27D743692LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd10f0f154 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A20ConfigurationManagerC12ServiceErrorOSHAASQ
00007ffd10f13296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceO11TeaSettings8SettableAASQ
00007ffd10f1328e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceOSHAASQ
00007ffd10f152f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOSHAASQ
00007ffd10f15300 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f152f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f0e7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24MenuRefreshConfigurationV10CodingKeys33_130DEADC235B3F390DDF91453A610AE1LLOSHAASQ
00007ffd10f0e7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24MenuRefreshConfigurationV10CodingKeys33_130DEADC235B3F390DDF91453A610AE1LLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f0e7aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24MenuRefreshConfigurationV10CodingKeys33_130DEADC235B3F390DDF91453A610AE1LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f15486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A26MenuAnalyticsConfigurationV10CodingKeys019_1A268A0FCE8FBBB758I12BAAD7AC80615LLOSHAASQ
00007ffd10f15496 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A26MenuAnalyticsConfigurationV10CodingKeys019_1A268A0FCE8FBBB758I12BAAD7AC80615LLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f1548e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A26MenuAnalyticsConfigurationV10CodingKeys019_1A268A0FCE8FBBB758I12BAAD7AC80615LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f0d912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0B23RoutineDataManagerErrorOSHAASQ
00007ffd10f114a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffd10f113b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence10CRStruct_2AaD0F7_Base_2
00007ffd10f11438 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence13CRStruct_BaseAaD4CRDT
00007ffd10f11408 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00007ffd10f11410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00007ffd10f11400 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_2AaD0f1_G0
00007ffd10f11466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffd10f11450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAASQ
00007ffd10f11440 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAaD11CRMergeable
00007ffd10f11448 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAaD6CRType
00007ffd10f11496 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence6CRTypeAaD9CRCodable
00007ffd10f1149e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataVSHAASQ
00007ffd10f145ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
00007ffd10f1461a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs23CustomStringConvertible
00007ffd10f14612 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd10f145c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffd10f145e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
00007ffd10f145fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f145f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f1460a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
00007ffd10f14602 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd10f145ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeOSHAASQ
00007ffd10f0ec1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11WidgetNamesOSHAASQ
00007ffd10f0ec36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11WidgetNamesOs12CaseIterableAA8AllCasessADP_Sl
