00000001c1155b48 (__TEXT,__text) non-external +[Cube initialize]
00000001c11608e0 (__TEXT,__text) non-external -[MRCAMLBezierData evaluate_inverseAtTime:]
00000001c1160378 (__TEXT,__text) non-external -[MRCAMLBezierData initWithControlPoints:]
00000001c1160428 (__TEXT,__text) non-external -[MRCAMLBezierData initWithTimingFunction:]
00000001c1160590 (__TEXT,__text) non-external -[MRCAMLBezierData sample_x:]
00000001c11605d0 (__TEXT,__text) non-external -[MRCAMLBezierData sample_x_derivative:]
00000001c11605b0 (__TEXT,__text) non-external -[MRCAMLBezierData sample_y:]
00000001c11605f8 (__TEXT,__text) non-external -[MRCAMLBezierData sample_y_derivative:]
00000001c1160620 (__TEXT,__text) non-external -[MRCAMLBezierData solve_x:epsilon:]
00000001c1160758 (__TEXT,__text) non-external -[MRCAMLBezierData solve_y:epsilon:]
00000001c1160c6c (__TEXT,__text) non-external -[MRCAMLKeyframe copyWithZone:]
00000001c1160c18 (__TEXT,__text) non-external -[MRCAMLKeyframe dealloc]
00000001c1160cfc (__TEXT,__text) non-external -[MRCAMLKeyframe setSpline:]
00000001c1160cf4 (__TEXT,__text) non-external -[MRCAMLKeyframe spline]
00000001c1160a40 (__TEXT,__text) non-external -[MRCAMLLayer animations]
00000001c1160a80 (__TEXT,__text) non-external -[MRCAMLLayer contents]
00000001c116098c (__TEXT,__text) non-external -[MRCAMLLayer dealloc]
00000001c1160930 (__TEXT,__text) non-external -[MRCAMLLayer init]
00000001c1160a70 (__TEXT,__text) non-external -[MRCAMLLayer masks]
00000001c1160a30 (__TEXT,__text) non-external -[MRCAMLLayer name]
00000001c1160a48 (__TEXT,__text) non-external -[MRCAMLLayer setAnimations:]
00000001c1160a88 (__TEXT,__text) non-external -[MRCAMLLayer setContents:]
00000001c1160a78 (__TEXT,__text) non-external -[MRCAMLLayer setMasks:]
00000001c1160a38 (__TEXT,__text) non-external -[MRCAMLLayer setName:]
00000001c1160a68 (__TEXT,__text) non-external -[MRCAMLLayer setStates:]
00000001c1160a58 (__TEXT,__text) non-external -[MRCAMLLayer setSublayers:]
00000001c1160a60 (__TEXT,__text) non-external -[MRCAMLLayer states]
00000001c1160a50 (__TEXT,__text) non-external -[MRCAMLLayer sublayers]
00000001c1160a90 (__TEXT,__text) non-external -[MRCAMLTextLayer dealloc]
00000001c1160b04 (__TEXT,__text) non-external -[MRCAMLTextLayer setTextImage:]
00000001c1160b84 (__TEXT,__text) non-external -[MRCAMLTextLayer setTextRenderer:]
00000001c1160b64 (__TEXT,__text) non-external -[MRCAMLTextLayer textImage]
00000001c1160b74 (__TEXT,__text) non-external -[MRCAMLTextLayer textRenderer]
00000001c0fb1134 (__TEXT,__text) non-external -[MRContext _commitOuterToInner]
00000001c0faf7b0 (__TEXT,__text) non-external -[MRContext _computeProjectionMatrixWithOrientationCorrection]
00000001c0fb07d8 (__TEXT,__text) non-external -[MRContext _updateTextureOnUnit:]
00000001c0fafb98 (__TEXT,__text) non-external -[MRContext aspectRatio]
00000001c0fb3600 (__TEXT,__text) non-external -[MRContext assetManager]
00000001c0fb054c (__TEXT,__text) non-external -[MRContext backColor]
00000001c0fb35f8 (__TEXT,__text) non-external -[MRContext baseContext]
00000001c0fafea0 (__TEXT,__text) non-external -[MRContext beginLocalContextWithSize:backgroundColor:state:]
00000001c0fb3248 (__TEXT,__text) non-external -[MRContext bindBuffer:]
00000001c0fb32b0 (__TEXT,__text) non-external -[MRContext bindMesh]
00000001c0fb0060 (__TEXT,__text) non-external -[MRContext blend:]
00000001c0faf570 (__TEXT,__text) non-external -[MRContext cglPixelFormat]
00000001c0faf4c4 (__TEXT,__text) non-external -[MRContext cleanup]
00000001c0fb00c4 (__TEXT,__text) non-external -[MRContext clear:]
00000001c0fafca8 (__TEXT,__text) non-external -[MRContext clippedSizeWithSize:]
00000001c0fafbac (__TEXT,__text) non-external -[MRContext colorSpace]
00000001c0fb0d74 (__TEXT,__text) non-external -[MRContext commitShaderChange]
00000001c0fb047c (__TEXT,__text) non-external -[MRContext composeForeColor:saveTo:]
00000001c0fb04e4 (__TEXT,__text) non-external -[MRContext composeForeColorRed:green:blue:alpha:saveTo:]
00000001c0fb2b28 (__TEXT,__text) non-external -[MRContext composeModelViewMatrix:saveTo:]
00000001c0fb30a0 (__TEXT,__text) non-external -[MRContext createVBO]
00000001c0fb008c (__TEXT,__text) non-external -[MRContext cull:]
00000001c0faf458 (__TEXT,__text) non-external -[MRContext dealloc]
00000001c0fb3110 (__TEXT,__text) non-external -[MRContext deleteVBO:]
00000001c0fb00b8 (__TEXT,__text) non-external -[MRContext depthTest:]
00000001c0fb3684 (__TEXT,__text) non-external -[MRContext dimensionalMode]
00000001c0fb335c (__TEXT,__text) non-external -[MRContext drawIndexedTriangleStrip:count:]
00000001c0fb3528 (__TEXT,__text) non-external -[MRContext drawLinesFromOffset:count:]
00000001c0fb33f8 (__TEXT,__text) non-external -[MRContext drawTriangleFanFromOffset:count:]
00000001c0fb32c4 (__TEXT,__text) non-external -[MRContext drawTriangleStripFromOffset:count:]
00000001c0fb3490 (__TEXT,__text) non-external -[MRContext drawTrianglesFromOffset:count:]
00000001c0fafe24 (__TEXT,__text) non-external -[MRContext flush]
00000001c0fb03d4 (__TEXT,__text) non-external -[MRContext foreColorIsOpaqueWhite]
00000001c0fb03c8 (__TEXT,__text) non-external -[MRContext foreColor]
00000001c0fb366c (__TEXT,__text) non-external -[MRContext glContext]
00000001c0fb3614 (__TEXT,__text) non-external -[MRContext imageManager]
00000001c0fb0790 (__TEXT,__text) non-external -[MRContext imageSetOnTextureUnit:]
00000001c0faf19c (__TEXT,__text) non-external -[MRContext initLocalWithContext:glContext:andSize:]
00000001c0faf2ec (__TEXT,__text) non-external -[MRContext initLocalWithContext:texture:andSize:]
00000001c0faeeac (__TEXT,__text) non-external -[MRContext initWithCGLContext:pixelFormat:andAssetManager:]
00000001c0fafc18 (__TEXT,__text) non-external -[MRContext isDoubleBuffered]
00000001c0fb3664 (__TEXT,__text) non-external -[MRContext isFlipped]
00000001c0fb3644 (__TEXT,__text) non-external -[MRContext localAspectRatio]
00000001c0faf578 (__TEXT,__text) non-external -[MRContext lock]
00000001c0fafc88 (__TEXT,__text) non-external -[MRContext maxDimension]
00000001c0fb367c (__TEXT,__text) non-external -[MRContext maxTextureSize]
00000001c0fb2ad8 (__TEXT,__text) non-external -[MRContext modelViewMatrix]
00000001c0fafbdc (__TEXT,__text) non-external -[MRContext monochromaticColorSpace]
00000001c0fb3654 (__TEXT,__text) non-external -[MRContext orientation]
00000001c0fb361c (__TEXT,__text) non-external -[MRContext pixelOffset]
00000001c0fb3630 (__TEXT,__text) non-external -[MRContext pixelSize]
00000001c0fb2ad0 (__TEXT,__text) non-external -[MRContext projectionMatrix]
00000001c0fafe90 (__TEXT,__text) non-external -[MRContext purgeResources:]
00000001c0fb05b8 (__TEXT,__text) non-external -[MRContext restoreBackColor:]
00000001c0fb053c (__TEXT,__text) non-external -[MRContext restoreForeColor:]
00000001c0fb2c10 (__TEXT,__text) non-external -[MRContext restoreModelViewMatrix:]
00000001c0fb03b8 (__TEXT,__text) non-external -[MRContext restoreScissorRect:]
00000001c0fb0024 (__TEXT,__text) non-external -[MRContext retainedByUserBlackImage]
00000001c0faffa0 (__TEXT,__text) non-external -[MRContext retainedByUserImageByEndingLocalContext:andRestoreState:]
00000001c0fb360c (__TEXT,__text) non-external -[MRContext setAssetManager:]
00000001c0fb0558 (__TEXT,__text) non-external -[MRContext setBackColor:saveTo:]
00000001c0fb0580 (__TEXT,__text) non-external -[MRContext setBackColorRed:green:blue:alpha:saveTo:]
00000001c0fb2f04 (__TEXT,__text) non-external -[MRContext setColorsPointer:]
00000001c0faf878 (__TEXT,__text) non-external -[MRContext setDimensionalMode:]
00000001c0fb041c (__TEXT,__text) non-external -[MRContext setForeColor:saveTo:]
00000001c0fb0444 (__TEXT,__text) non-external -[MRContext setForeColorRed:green:blue:alpha:saveTo:]
00000001c0fb05c8 (__TEXT,__text) non-external -[MRContext setImage:onTextureUnit:withReferenceAspectRatio:state:]
00000001c0fb2f3c (__TEXT,__text) non-external -[MRContext setInSpriteCoordinatesPointer:]
00000001c0fb0034 (__TEXT,__text) non-external -[MRContext setIsFlipped:]
00000001c0fb364c (__TEXT,__text) non-external -[MRContext setLocalAspectRatio:]
00000001c0fb2ae4 (__TEXT,__text) non-external -[MRContext setModelViewMatrix:saveTo:]
00000001c0fb2c20 (__TEXT,__text) non-external -[MRContext setNormal:::]
00000001c0fb2eec (__TEXT,__text) non-external -[MRContext setNormalsPointer:]
00000001c0fb365c (__TEXT,__text) non-external -[MRContext setOrientation:]
00000001c0fb3624 (__TEXT,__text) non-external -[MRContext setPixelOffset:]
00000001c0fb3638 (__TEXT,__text) non-external -[MRContext setPixelSize:]
00000001c0fb01d4 (__TEXT,__text) non-external -[MRContext setScissorRect:saveTo:]
00000001c0fb2584 (__TEXT,__text) non-external -[MRContext setShader:]
00000001c0fb2740 (__TEXT,__text) non-external -[MRContext setShaderUniformFloat:forKey:]
00000001c0fb26b8 (__TEXT,__text) non-external -[MRContext setShaderUniformInt:forKey:]
00000001c0fb29c0 (__TEXT,__text) non-external -[MRContext setShaderUniformMat3:forKey:]
00000001c0fb2a48 (__TEXT,__text) non-external -[MRContext setShaderUniformMat4:forKey:]
00000001c0fb27d0 (__TEXT,__text) non-external -[MRContext setShaderUniformVec2::forKey:]
00000001c0fb2868 (__TEXT,__text) non-external -[MRContext setShaderUniformVec3:::forKey:]
00000001c0fb2910 (__TEXT,__text) non-external -[MRContext setShaderUniformVec4::::forKey:]
00000001c0fb2f1c (__TEXT,__text) non-external -[MRContext setTextureCoordinatesPointer:onTextureUnit:]
00000001c0fb2c3c (__TEXT,__text) non-external -[MRContext setTextureMatrix:onTextureUnit:]
00000001c0fb2e8c (__TEXT,__text) non-external -[MRContext setVertex2DPointer:]
00000001c0fb2ebc (__TEXT,__text) non-external -[MRContext setVertex3DPointer:]
00000001c0fb2f54 (__TEXT,__text) non-external -[MRContext setVertexAttributePointer:ofSize:forKey:]
00000001c0fb2d1c (__TEXT,__text) non-external -[MRContext setVertexBuffer2D:withFeatures:]
00000001c0fb2c64 (__TEXT,__text) non-external -[MRContext setVertexBuffer2D:withStride:inSpriteCoordinatesOffset:texture0CoordinatesOffset:]
00000001c0fb2db8 (__TEXT,__text) non-external -[MRContext setVertexPointer:flags:]
00000001c0fb2558 (__TEXT,__text) non-external -[MRContext shaderIsSet]
00000001c0fafb68 (__TEXT,__text) non-external -[MRContext size]
00000001c0fb0cb4 (__TEXT,__text) non-external -[MRContext snapshotWithTextureName:offset:size:]
00000001c0fafd48 (__TEXT,__text) non-external -[MRContext startFrame]
00000001c0fb35c0 (__TEXT,__text) non-external -[MRContext supportsMirroredRepeatForImage:]
00000001c0fb2bbc (__TEXT,__text) non-external -[MRContext translateModelViewMatrixByX:Y:Z:saveTo:]
00000001c0fb32bc (__TEXT,__text) non-external -[MRContext unbindMesh]
00000001c0faf580 (__TEXT,__text) non-external -[MRContext unlock]
00000001c0fb3068 (__TEXT,__text) non-external -[MRContext unsetColorsPointer]
00000001c0fb0740 (__TEXT,__text) non-external -[MRContext unsetImage:onTextureUnit:state:]
00000001c0fb3084 (__TEXT,__text) non-external -[MRContext unsetInSpriteCoordinatesPointer]
00000001c0fb305c (__TEXT,__text) non-external -[MRContext unsetNormalsPointer]
00000001c0fb265c (__TEXT,__text) non-external -[MRContext unsetShader]
00000001c0fb3074 (__TEXT,__text) non-external -[MRContext unsetTextureCoordinatesPointerOnTextureUnit:]
00000001c0fb3090 (__TEXT,__text) non-external -[MRContext unsetVertexAttributePointerForKey:]
00000001c0fb2ff8 (__TEXT,__text) non-external -[MRContext unsetVertexPointer]
00000001c0faf588 (__TEXT,__text) non-external -[MRContext updateGeometry]
00000001c0fb3190 (__TEXT,__text) non-external -[MRContext uploadBuffer:withSize:toVertexBuffer2D:usage:]
00000001c0fafc58 (__TEXT,__text) non-external -[MRContext virtualScreen]
00000001c0fb3674 (__TEXT,__text) non-external -[MRContext vram]
00000001c0faee00 (__TEXT,__text) non-external -[MRContextState dealloc]
00000001c0faed70 (__TEXT,__text) non-external -[MRContextState init]
00000001c0faee94 (__TEXT,__text) non-external -[MRContextState setShaderArguments:]
00000001c0faee80 (__TEXT,__text) non-external -[MRContextState setShaderID:]
00000001c0faee88 (__TEXT,__text) non-external -[MRContextState shaderArguments]
00000001c0faee74 (__TEXT,__text) non-external -[MRContextState shaderID]
00000001c0faeea4 (__TEXT,__text) non-external -[MRContextState temporaryUniforms]
00000001c0faee9c (__TEXT,__text) non-external -[MRContextState vertexAttributes]
00000001c0fb3a50 (__TEXT,__text) non-external -[MRCroppingSprite fakeRenderInContext:atPosition:andSize:zRotation:]
00000001c0fb3bdc (__TEXT,__text) non-external -[MRCroppingSprite getOpaquePosition:andHalfSize:]
00000001c0fb5c28 (__TEXT,__text) non-external -[MRCroppingSprite getVerticesCoordinates:withMatrix:]
00000001c0fb6790 (__TEXT,__text) non-external -[MRCroppingSprite halfSize]
00000001c0fb5ad4 (__TEXT,__text) non-external -[MRCroppingSprite hitAtPoint:withInverseMatrix:localPoint:]
00000001c0fb67c8 (__TEXT,__text) non-external -[MRCroppingSprite hitIsActive]
00000001c0fb37cc (__TEXT,__text) non-external -[MRCroppingSprite initWithPosition:size:zRotation:context:]
00000001c0fb3858 (__TEXT,__text) non-external -[MRCroppingSprite initWithPosition:size:zRotation:innerRect:context:]
00000001c0fb3924 (__TEXT,__text) non-external -[MRCroppingSprite initWithPosition:size:zRotation:innerRect:outerRect:context:]
00000001c0fb3770 (__TEXT,__text) non-external -[MRCroppingSprite init]
00000001c0fb67a0 (__TEXT,__text) non-external -[MRCroppingSprite innerRect]
00000001c0fb6820 (__TEXT,__text) non-external -[MRCroppingSprite meshType]
00000001c0fb67d8 (__TEXT,__text) non-external -[MRCroppingSprite needsInSpriteCoordinates]
00000001c0fb67ac (__TEXT,__text) non-external -[MRCroppingSprite outerRect]
00000001c0fb6788 (__TEXT,__text) non-external -[MRCroppingSprite position]
00000001c0fb67b8 (__TEXT,__text) non-external -[MRCroppingSprite preservesImageAspectRatio]
00000001c0fb3cf0 (__TEXT,__text) non-external -[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001c0fb3d00 (__TEXT,__text) non-external -[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001c0fb3d9c (__TEXT,__text) non-external -[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001c0fb3ef4 (__TEXT,__text) non-external -[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001c0fb3dac (__TEXT,__text) non-external -[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001c0fb3e48 (__TEXT,__text) non-external -[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001c0fb3fac (__TEXT,__text) non-external -[MRCroppingSprite renderImageInner:inContext:]
00000001c0fb59a8 (__TEXT,__text) non-external -[MRCroppingSprite renderImageInner:inContext:atPosition:andSize:zRotation:]
00000001c0fb43ec (__TEXT,__text) non-external -[MRCroppingSprite renderImageMiddle:inContext:]
00000001c0fb5a0c (__TEXT,__text) non-external -[MRCroppingSprite renderImageMiddle:inContext:atPosition:andSize:zRotation:]
00000001c0fb4c98 (__TEXT,__text) non-external -[MRCroppingSprite renderImageOuter:inContext:]
00000001c0fb5a70 (__TEXT,__text) non-external -[MRCroppingSprite renderImageOuter:inContext:atPosition:andSize:zRotation:]
00000001c0fb3a28 (__TEXT,__text) non-external -[MRCroppingSprite reset]
00000001c0fb6798 (__TEXT,__text) non-external -[MRCroppingSprite rotation]
00000001c0fb67d0 (__TEXT,__text) non-external -[MRCroppingSprite setHitIsActive:]
00000001c0fb3b74 (__TEXT,__text) non-external -[MRCroppingSprite setInnerRect:]
00000001c0fb6828 (__TEXT,__text) non-external -[MRCroppingSprite setMeshType:]
00000001c0fb67e0 (__TEXT,__text) non-external -[MRCroppingSprite setNeedsInSpriteCoordinates:]
00000001c0fb3ba8 (__TEXT,__text) non-external -[MRCroppingSprite setOuterRect:]
00000001c0fb67c0 (__TEXT,__text) non-external -[MRCroppingSprite setPreservesImageAspectRatio:]
00000001c0fb6800 (__TEXT,__text) non-external -[MRCroppingSprite setSpriteCoordinatesFactor:]
00000001c0fb6814 (__TEXT,__text) non-external -[MRCroppingSprite setSpriteCoordinatesOffset:]
00000001c0fb67f0 (__TEXT,__text) non-external -[MRCroppingSprite setUsesOwnMatrixForHitTest:]
00000001c0fb67f8 (__TEXT,__text) non-external -[MRCroppingSprite spriteCoordinatesFactor]
00000001c0fb680c (__TEXT,__text) non-external -[MRCroppingSprite spriteCoordinatesOffset]
00000001c0fb67e8 (__TEXT,__text) non-external -[MRCroppingSprite usesOwnMatrixForHitTest]
00000001c0fb6b1c (__TEXT,__text) non-external -[MRCroppingSpriteVBO fakeRenderInContext:atPosition:andSize:zRotation:]
00000001c0fb6d18 (__TEXT,__text) non-external -[MRCroppingSpriteVBO getOpaquePosition:andHalfSize:]
00000001c0fb7c00 (__TEXT,__text) non-external -[MRCroppingSpriteVBO getVerticesCoordinates:withMatrix:]
00000001c0fb7d14 (__TEXT,__text) non-external -[MRCroppingSpriteVBO halfSize]
00000001c0fb7b30 (__TEXT,__text) non-external -[MRCroppingSpriteVBO hitAtPoint:withInverseMatrix:localPoint:]
00000001c0fb7d4c (__TEXT,__text) non-external -[MRCroppingSpriteVBO hitIsActive]
00000001c0fb6890 (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:context:]
00000001c0fb691c (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:innerRect:context:]
00000001c0fb69e8 (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:innerRect:outerRect:context:]
00000001c0fb6830 (__TEXT,__text) non-external -[MRCroppingSpriteVBO init]
00000001c0fb7d24 (__TEXT,__text) non-external -[MRCroppingSpriteVBO innerRect]
00000001c0fb7d94 (__TEXT,__text) non-external -[MRCroppingSpriteVBO meshType]
00000001c0fb7d5c (__TEXT,__text) non-external -[MRCroppingSpriteVBO needsInSpriteCoordinates]
00000001c0fb7d30 (__TEXT,__text) non-external -[MRCroppingSpriteVBO outerRect]
00000001c0fb7d0c (__TEXT,__text) non-external -[MRCroppingSpriteVBO position]
00000001c0fb7d3c (__TEXT,__text) non-external -[MRCroppingSpriteVBO preservesImageAspectRatio]
00000001c0fb76b8 (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageInner:inContext:]
00000001c0fb780c (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageMiddle:inContext:]
00000001c0fb79a4 (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageOuter:inContext:]
00000001c0fb6aec (__TEXT,__text) non-external -[MRCroppingSpriteVBO reset]
00000001c0fb7d1c (__TEXT,__text) non-external -[MRCroppingSpriteVBO rotation]
00000001c0fb7d54 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setHitIsActive:]
00000001c0fb6c28 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setInnerRect:]
00000001c0fb7d9c (__TEXT,__text) non-external -[MRCroppingSpriteVBO setMeshType:]
00000001c0fb7d64 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setNeedsInSpriteCoordinates:]
00000001c0fb6ca0 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setOuterRect:]
00000001c0fb7d44 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setPreservesImageAspectRatio:]
00000001c0fb7d74 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setSpriteCoordinatesFactor:]
00000001c0fb7d88 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setSpriteCoordinatesOffset:]
00000001c0fb7d6c (__TEXT,__text) non-external -[MRCroppingSpriteVBO spriteCoordinatesFactor]
00000001c0fb7d80 (__TEXT,__text) non-external -[MRCroppingSpriteVBO spriteCoordinatesOffset]
00000001c0fb6dec (__TEXT,__text) non-external -[MRCroppingSpriteVBO updateVBOsInContext:]
00000001c0fb8320 (__TEXT,__text) non-external -[MREffect _cleanup]
00000001c0fb81f0 (__TEXT,__text) non-external -[MREffect _computePhaseTimeForTime:]
00000001c0fb8288 (__TEXT,__text) non-external -[MREffect _computeTimeForPhaseTime:]
00000001c0fb8f3c (__TEXT,__text) non-external -[MREffect _maxLinesForTextElement:]
00000001c0fb8f2c (__TEXT,__text) non-external -[MREffect _maxSizeForTextElement:]
00000001c0fb8f4c (__TEXT,__text) non-external -[MREffect attributes]
00000001c0fb84b0 (__TEXT,__text) non-external -[MREffect beginMorphingToAspectRatio:withDuration:]
00000001c0fb8b04 (__TEXT,__text) non-external -[MREffect cancelLoading]
00000001c0fb7ff8 (__TEXT,__text) non-external -[MREffect cleanup]
00000001c0fb7fa8 (__TEXT,__text) non-external -[MREffect dealloc]
00000001c0fb8f44 (__TEXT,__text) non-external -[MREffect effectID]
00000001c0fb84b8 (__TEXT,__text) non-external -[MREffect elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c0fb84b4 (__TEXT,__text) non-external -[MREffect endMorphing]
00000001c0fb873c (__TEXT,__text) non-external -[MREffect endPanoramaPanning]
00000001c0fb8540 (__TEXT,__text) non-external -[MREffect enterInteractiveModeAtTime:]
00000001c0fb854c (__TEXT,__text) non-external -[MREffect exitInteractiveMode]
00000001c0fb84c8 (__TEXT,__text) non-external -[MREffect getCurrentCenter:scale:rotation:isMain:forElement:]
00000001c0fb8564 (__TEXT,__text) non-external -[MREffect getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001c0fb84d0 (__TEXT,__text) non-external -[MREffect getStartTime:andDuration:forMovingToElementID:backwards:]
00000001c0fb84c0 (__TEXT,__text) non-external -[MREffect getVerticesCoordinates:withMatrix:forElement:]
00000001c0fb84d8 (__TEXT,__text) non-external -[MREffect hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001c0fb7e0c (__TEXT,__text) non-external -[MREffect initWithEffectID:]
00000001c0fb855c (__TEXT,__text) non-external -[MREffect interestingTimeForElement:]
00000001c0fb8554 (__TEXT,__text) non-external -[MREffect interestingTimeForTime:]
00000001c0fb8b88 (__TEXT,__text) non-external -[MREffect isAlphaFriendly]
00000001c0fb8fa8 (__TEXT,__text) non-external -[MREffect isInInteractiveMode]
00000001c0fb8b90 (__TEXT,__text) non-external -[MREffect isInfinite]
00000001c0fb8748 (__TEXT,__text) non-external -[MREffect isLoadedForTime:]
00000001c0fb8b78 (__TEXT,__text) non-external -[MREffect isNative3D]
00000001c0fb8b80 (__TEXT,__text) non-external -[MREffect isOpaque]
00000001c0fb81d4 (__TEXT,__text) non-external -[MREffect isRetainedByEffectLayer]
00000001c0fb8750 (__TEXT,__text) non-external -[MREffect loadForTime:inContext:withArguments:now:]
00000001c0fb8930 (__TEXT,__text) non-external -[MREffect loadWithArguments:]
00000001c0fb8f98 (__TEXT,__text) non-external -[MREffect mainDuration]
00000001c0fb8f7c (__TEXT,__text) non-external -[MREffect multiImageSlideRange]
00000001c0fb8f5c (__TEXT,__text) non-external -[MREffect needsToUpdateSlides]
00000001c0fb8f6c (__TEXT,__text) non-external -[MREffect needsToUpdateTexts]
00000001c0fb8df4 (__TEXT,__text) non-external -[MREffect patchworkAtTime:inContext:withArguments:]
00000001c0fb8f90 (__TEXT,__text) non-external -[MREffect phaseInDuration]
00000001c0fb8fa0 (__TEXT,__text) non-external -[MREffect phaseOutDuration]
00000001c0fb8f54 (__TEXT,__text) non-external -[MREffect pixelSize]
00000001c0fb8b98 (__TEXT,__text) non-external -[MREffect prerenderForTime:inContext:withArguments:]
00000001c0fb8144 (__TEXT,__text) non-external -[MREffect releaseByEffectLayer:]
00000001c0fb8cc0 (__TEXT,__text) non-external -[MREffect renderAtTime:inContext:withArguments:]
00000001c0fb80d0 (__TEXT,__text) non-external -[MREffect retainByEffectLayer:]
00000001c0fb8d20 (__TEXT,__text) non-external -[MREffect retainedByUserRenderedImageAtTime:inContext:withArguments:]
00000001c0fb8388 (__TEXT,__text) non-external -[MREffect setAttributes:]
00000001c0fb84ac (__TEXT,__text) non-external -[MREffect setLiveAttributes:]
00000001c0fb8f88 (__TEXT,__text) non-external -[MREffect setMultiImageSlideRange:]
00000001c0fb8f64 (__TEXT,__text) non-external -[MREffect setNeedsToUpdateSlides:]
00000001c0fb8f74 (__TEXT,__text) non-external -[MREffect setNeedsToUpdateTexts:]
00000001c0fb81e4 (__TEXT,__text) non-external -[MREffect setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c0fb8368 (__TEXT,__text) non-external -[MREffect setPixelSize:]
00000001c0fb8594 (__TEXT,__text) non-external -[MREffect startPanoramaPanningForElementID:isLandscape:]
00000001c0fb857c (__TEXT,__text) non-external -[MREffect supportsChapters]
00000001c0fb8584 (__TEXT,__text) non-external -[MREffect timeForNextChapterAfterTime:]
00000001c0fb858c (__TEXT,__text) non-external -[MREffect timeForPreviousChapterBeforeTime:]
00000001c0fb8a64 (__TEXT,__text) non-external -[MREffect unload]
00000001c0fb85dc (__TEXT,__text) non-external -[MREffect updatePanoramaPanningForElementID:withDelta:]
00000001c0fb8670 (__TEXT,__text) non-external -[MREffect valueForPanoramaPanningForElementID:value:minValue:maxValue:]
00000001c0fb8fd4 (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) firstSlideIndexStillNeededAtTime:]
00000001c0fb8fdc (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) needsMoreSlidesAtTime:]
00000001c0fb8fc4 (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) supportsDynamicExpansion]
00000001c0fb8fcc (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) typicalSlideBatchSize]
00000001c0fb8ff4 (__TEXT,__text) non-external -[MREffect(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c0fb8ff8 (__TEXT,__text) non-external -[MREffect(MRLoadable) _unload]
00000001c0fb92d0 (__TEXT,__text) non-external -[MREffectBackgroundImage _cleanup]
00000001c0fb9a98 (__TEXT,__text) non-external -[MREffectBackgroundImage assetPath]
00000001c0fb8ffc (__TEXT,__text) non-external -[MREffectBackgroundImage initWithEffectID:]
00000001c0fb93d4 (__TEXT,__text) non-external -[MREffectBackgroundImage prerenderForTime:inContext:withArguments:]
00000001c0fb9470 (__TEXT,__text) non-external -[MREffectBackgroundImage renderAtTime:inContext:withArguments:]
00000001c0fb9ab8 (__TEXT,__text) non-external -[MREffectBackgroundImage setAssetPath:]
00000001c0fb9330 (__TEXT,__text) non-external -[MREffectBackgroundImage setPixelSize:]
00000001c0fb9ad8 (__TEXT,__text) non-external -[MREffectBackgroundImage(MRLoadable) _unload]
00000001c115dab0 (__TEXT,__text) non-external -[MREffectCAML _addValue:toKeyframe:inDict:forKey:]
00000001c115db80 (__TEXT,__text) non-external -[MREffectCAML _animationsForTransformAnimation:inContext:]
00000001c115bce4 (__TEXT,__text) non-external -[MREffectCAML _cleanup]
00000001c115c0fc (__TEXT,__text) non-external -[MREffectCAML createLayer:inArray:parentSize:parentOrigin:inContext:]
00000001c115bbf0 (__TEXT,__text) non-external -[MREffectCAML initWithEffectID:]
00000001c115be54 (__TEXT,__text) non-external -[MREffectCAML isLoadedForTime:]
00000001c115bfa4 (__TEXT,__text) non-external -[MREffectCAML prerenderForTime:inContext:withArguments:]
00000001c115e7d0 (__TEXT,__text) non-external -[MREffectCAML renderAtTime:inContext:withArguments:]
00000001c115e8cc (__TEXT,__text) non-external -[MREffectCAML renderLayer:atTime:inContext:arguments:offset:aspectRatio:withCurrentState:]
