00000001e547a458 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e547a584 (__TEXT,__gcc_except_tab) non-external GCC_except_table152
00000001e547a5b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table210
00000001e547a5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table225
00000001e547a5dc (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001e547a5f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table301
00000001e547a63c (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e547a650 (__TEXT,__gcc_except_tab) non-external GCC_except_table412
00000001e547a664 (__TEXT,__gcc_except_tab) non-external GCC_except_table413
00000001e547a678 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
00000001e547a69c (__TEXT,__gcc_except_tab) non-external GCC_except_table417
00000001e547a6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table418
00000001e547a6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00000001e547a6f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table543
00000001e547a488 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e547a4c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e547a4f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001e547a504 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001e547a514 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001e54653d8 (__TEXT,__text) external _CCCacheDeleteDisablePurgeNotification
00000001e5464724 (__TEXT,__text) external _CCCacheDeleteEnablePurgeNotification
00000001e543d73c (__TEXT,__text) non-external __ZN15CCTextFormatterD0Ev
00000001e5473764 (__TEXT,__text) non-external __ZN15CCTextFormatterD1Ev
00000001e5472198 (__TEXT,__text) external __ZN16CCProfileMonitor12applyProfileEPK10__CFStringS2_
00000001e54384d4 (__TEXT,__text) external __ZN16CCProfileMonitor13freeResourcesEv
00000001e5440a44 (__TEXT,__text) external __ZN16CCProfileMonitor13withConfigureEP11CCConfigure
00000001edbe9d40 (__DATA_DIRTY,__common) external __ZN16CCProfileMonitor14fProfileLoadedE
00000001e546fa6c (__TEXT,__text) external __ZN16CCProfileMonitor14profileRemovedEv
00000001e5434c04 (__TEXT,__text) external __ZN16CCProfileMonitor15profileCallbackEi
00000001e54349ac (__TEXT,__text) external __ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure
00000001e546f400 (__TEXT,__text) external __ZN16CCProfileMonitor17mergeProfilePlistEPKvS1_
00000001e54705c0 (__TEXT,__text) external __ZN16CCProfileMonitor18applyConfigurationEPK10__CFStringS2_
00000001e546fd74 (__TEXT,__text) external __ZN16CCProfileMonitor20getOwnersFromProfileEPK14__CFDictionary
00000001e5470a88 (__TEXT,__text) external __ZN16CCProfileMonitor21getOwnersFromCCConfigEPK14__CFDictionaryP7__CFSet
00000001e544102c (__TEXT,__text) external __ZN16CCProfileMonitor21initializeProfilePortEv
00000001e5440c30 (__TEXT,__text) external __ZN16CCProfileMonitor21setStreamEventHandlerEv
00000001e5472568 (__TEXT,__text) external __ZN16CCProfileMonitor26isProfileInstalledForOwnerEPK10__CFString
00000001e547147c (__TEXT,__text) external __ZN16CCProfileMonitor28getOwnersFromPipesAndStreamsEPK14__CFDictionaryP7__CFSet
00000001e5472018 (__TEXT,__text) external __ZN16CCProfileMonitor29sendProfileChangeNotificationEi
00000001e5438474 (__TEXT,__text) external __ZN16CCProfileMonitor6ccfreeEv
00000001e5471fe4 (__TEXT,__text) external __ZN16CCProfileMonitorC1Ev
00000001e5471fb4 (__TEXT,__text) external __ZN16CCProfileMonitorC2Ev
00000001e54387c8 (__TEXT,__text) external __ZN16CCProfileMonitorD0Ev
00000001e5471fb0 (__TEXT,__text) external __ZN16CCProfileMonitorD1Ev
00000001e5472014 (__TEXT,__text) external __ZN16CCProfileMonitorD2Ev
00000001e543f898 (__TEXT,__text) external __ZN16CCServiceMonitor12scanServicesEv
00000001e543f774 (__TEXT,__text) external __ZN16CCServiceMonitor13freeresourcesEv
00000001e5431604 (__TEXT,__text) external __ZN16CCServiceMonitor17servicesPublishedEj
00000001e5434740 (__TEXT,__text) external __ZN16CCServiceMonitor18servicesTerminatedEj
00000001e547287c (__TEXT,__text) external __ZN16CCServiceMonitor21servicesStopListeningEv
00000001e5472870 (__TEXT,__text) external __ZN16CCServiceMonitor22servicePublishCallbackEPvj
00000001e5472864 (__TEXT,__text) external __ZN16CCServiceMonitor24serviceTerminateCallbackEPvj
00000001e5472718 (__TEXT,__text) external __ZN16CCServiceMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e54728ec (__TEXT,__text) external __ZN16CCServiceMonitor6ccfreeEv
00000001e54729d4 (__TEXT,__text) external __ZN16CCServiceMonitorC2Ev
00000001e5478c34 (__TEXT,__text) external __ZN16CCServiceMonitorD0Ev
00000001e5478c38 (__TEXT,__text) external __ZN16CCServiceMonitorD1Ev
00000001e5472a20 (__TEXT,__text) external __ZN16CCServiceMonitorD2Ev
00000001e5475c50 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogFooterEPK13CCLogMetadata
00000001e5475508 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e543d784 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeFileHeaderEv
00000001e547610c (__TEXT,__text) external __ZN17CCPcapngFormatter15writeLogPayloadEPKcm
00000001e54435a0 (__TEXT,__text) external __ZN17CCPcapngFormatter17withRegistryEntryEj
00000001e5474b40 (__TEXT,__text) external __ZN17CCPcapngFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e543df44 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeInterfaceTablesEv
00000001e5444608 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeStreamNameArrayEv
00000001e547616c (__TEXT,__text) external __ZN17CCPcapngFormatter19printInterfaceTableEv
00000001e5476128 (__TEXT,__text) external __ZN17CCPcapngFormatter20streamId2InterfaceIdEjRj
00000001e5474b00 (__TEXT,__text) external __ZN17CCPcapngFormatter21initWithRegistryEntryEj
00000001e5475ffc (__TEXT,__text) external __ZN17CCPcapngFormatter24searchStreamIdInRegistryEj
00000001e543d778 (__TEXT,__text) external __ZN17CCPcapngFormatter25getFormatterFileExtensionEv
00000001e5443624 (__TEXT,__text) external __ZN17CCPcapngFormatter27buildStreamToInterfaceTableEv
00000001e543dfcc (__TEXT,__text) external __ZN17CCPcapngFormatter6ccfreeEv
00000001e5474ca4 (__TEXT,__text) external __ZN17CCPcapngFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e543e004 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD0Ev
00000001e5476108 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD1Ev
00000001e5459674 (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e54596fc (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e54433dc (__TEXT,__text) external __ZN18CCLogPipeInterface13freeResourcesEv
00000001e545991c (__TEXT,__text) external __ZN18CCLogPipeInterface13profileLoadedEv
00000001e5439934 (__TEXT,__text) external __ZN18CCLogPipeInterface13wakeupTapLoopEv
00000001e54342fc (__TEXT,__text) external __ZN18CCLogPipeInterface14openUserClientEv
00000001e5459960 (__TEXT,__text) external __ZN18CCLogPipeInterface14profileRemovedEv
00000001e54596b8 (__TEXT,__text) external __ZN18CCLogPipeInterface14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e54342f0 (__TEXT,__text) external __ZN18CCLogPipeInterface15getUserClientIDEv
00000001e5459850 (__TEXT,__text) external __ZN18CCLogPipeInterface16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e5459894 (__TEXT,__text) external __ZN18CCLogPipeInterface17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e5459494 (__TEXT,__text) external __ZN18CCLogPipeInterface17withRegistryEntryEjP5CCTap
00000001e54599a4 (__TEXT,__text) external __ZN18CCLogPipeInterface18dumpToDiskCompleteEP11CCTimestamp
00000001e5459740 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e54597c8 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e545948c (__TEXT,__text) external __ZN18CCLogPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e5459784 (__TEXT,__text) external __ZN18CCLogPipeInterface21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e543d180 (__TEXT,__text) external __ZN18CCLogPipeInterface6ccfreeEv
00000001e545980c (__TEXT,__text) external __ZN18CCLogPipeInterface7captureEP23CCPipeUserClientCapture
00000001e5459550 (__TEXT,__text) external __ZN18CCLogPipeInterface7mapPipeEP12CCLogPipeMap
00000001e54598d8 (__TEXT,__text) external __ZN18CCLogPipeInterface9setPolicyEP25CCLogPipeUserClientPolicy
00000001e54595f8 (__TEXT,__text) external __ZN18CCLogPipeInterface9unmapPipeEP12CCLogPipeMap
00000001e543d1e8 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD0Ev
00000001e5459490 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD1Ev
00000001e5442c6c (__TEXT,__text) external __ZN19CCDataPipeInterface13freeResourcesEv
00000001e54536e0 (__TEXT,__text) external __ZN19CCDataPipeInterface13profileLoadedEv
00000001e54535d8 (__TEXT,__text) external __ZN19CCDataPipeInterface13queryMetaDataEP23CCDataPipeUserClientMap
00000001e5439504 (__TEXT,__text) external __ZN19CCDataPipeInterface13wakeupTapLoopEv
00000001e543313c (__TEXT,__text) external __ZN19CCDataPipeInterface14openUserClientEv
00000001e5453724 (__TEXT,__text) external __ZN19CCDataPipeInterface14profileRemovedEv
00000001e5433130 (__TEXT,__text) external __ZN19CCDataPipeInterface15getUserClientIDEv
00000001e545351c (__TEXT,__text) external __ZN19CCDataPipeInterface17withRegistryEntryEjP5CCTap
00000001e5453514 (__TEXT,__text) external __ZN19CCDataPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e5439548 (__TEXT,__text) external __ZN19CCDataPipeInterface6ccfreeEv
00000001e5453768 (__TEXT,__text) external __ZN19CCDataPipeInterface7captureEP23CCPipeUserClientCapture
00000001e545365c (__TEXT,__text) external __ZN19CCDataPipeInterface8readDataEP23CCDataPipeUserClientMap
00000001e5439610 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD0Ev
00000001e5453518 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD1Ev
00000001e54749e8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue12signalToSaveEv
00000001e5473ea8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue14doSaveChannelsEPK10__CFStringP14__CFDictionary
00000001e543183c (__TEXT,__text) external __ZN19CCIOReportDumpQueue15processorThreadEPv
00000001e5431864 (__TEXT,__text) external __ZN19CCIOReportDumpQueue16_processorThreadEv
00000001e5474a34 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19cancelableBlockFuncEv
00000001e5447ee4 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19stopProcessorThreadEv
00000001e5474ae0 (__TEXT,__text) external __ZN19CCIOReportDumpQueue20startProcessorThreadEv
00000001e5473874 (__TEXT,__text) external __ZN19CCIOReportDumpQueue21initInstanceWithQueueEP16dispatch_queue_s
00000001e54737e0 (__TEXT,__text) external __ZN19CCIOReportDumpQueue23createInstanceWithQueueEP16dispatch_queue_s
00000001e543f66c (__TEXT,__text) external __ZN19CCIOReportDumpQueue6ccfreeEv
00000001e543f70c (__TEXT,__text) external __ZN19CCIOReportDumpQueue7dequeueEv
00000001e5473e1c (__TEXT,__text) external __ZN19CCIOReportDumpQueue7enqueueEP16ior_dump_request
00000001e54737b4 (__TEXT,__text) external __ZN19CCIOReportDumpQueueC1Ev
00000001e547378c (__TEXT,__text) external __ZN19CCIOReportDumpQueueC2Ev
00000001e543f760 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD0Ev
00000001e5473788 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD1Ev
00000001e54737dc (__TEXT,__text) external __ZN19CCIOReportDumpQueueD2Ev
00000001e543f5dc (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileFooterEv
00000001e543e024 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileHeaderEv
00000001e546f270 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeLogPayloadEPKcm
00000001e546eb58 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeTimeStringEPK13CCLogMetadata
00000001e5444670 (__TEXT,__text) external __ZN21CCIOReporterFormatter17withRegistryEntryEj
00000001e546d67c (__TEXT,__text) non-external __ZN21CCIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e546d644 (__TEXT,__text) external __ZN21CCIOReporterFormatter21initWithRegistryEntryEj
00000001e543e018 (__TEXT,__text) external __ZN21CCIOReporterFormatter25getFormatterFileExtensionEv
00000001e546ec68 (__TEXT,__text) external __ZN21CCIOReporterFormatter26getChannelsForSubscriptionEPK9__CFArrayPK10__CFNumber
00000001e5444700 (__TEXT,__text) external __ZN21CCIOReporterFormatter35addRegistryChildToChannelDictionaryEj
00000001e546e694 (__TEXT,__text) external __ZN21CCIOReporterFormatter35getChannelsForStreamAndSubscriptionEPK10__CFNumberS2_
00000001e543e084 (__TEXT,__text) external __ZN21CCIOReporterFormatter38refreshSubscriptionsFromStreamRegistryEv
00000001e5444ef8 (__TEXT,__text) external __ZN21CCIOReporterFormatter38shapeIOReportLibraryFriendlyDictionaryEv
00000001e54466f0 (__TEXT,__text) external __ZN21CCIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e543e958 (__TEXT,__text) external __ZN21CCIOReporterFormatter39storeChannelDescriptionFromSubscriptionEP14__CFDictionaryPKS0_PK10__CFNumber
00000001e544616c (__TEXT,__text) external __ZN21CCIOReporterFormatter48storeChannelDescriptionFromStreamAndSubscriptionEP14__CFDictionaryPK10__CFNumberS4_
00000001e543f604 (__TEXT,__text) external __ZN21CCIOReporterFormatter6ccfreeEv
00000001e546d684 (__TEXT,__text) external __ZN21CCIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e543f658 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD0Ev
00000001e546f26c (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD1Ev
00000001e544f8ac (__TEXT,__text) external __ZN22CCCrashTracerFormatter17withRegistryEntryEj
00000001e544f774 (__TEXT,__text) external __ZN22CCCrashTracerFormatter21initWithRegistryEntryEj
00000001e544f7a8 (__TEXT,__text) external __ZN22CCCrashTracerFormatter25getFormatterFileExtensionEv
00000001e544f890 (__TEXT,__text) external __ZN22CCCrashTracerFormatter6ccfreeEv
00000001e544f7b4 (__TEXT,__text) external __ZN22CCCrashTracerFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e544f894 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD0Ev
00000001e544f8a8 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD1Ev
00000001e544c85c (__TEXT,__text) external __ZN22CCOSSerializeFormatter15writeLogPayloadEPKcm
00000001e544c7dc (__TEXT,__text) external __ZN22CCOSSerializeFormatter17withRegistryEntryEj
00000001e544c15c (__TEXT,__text) non-external __ZN22CCOSSerializeFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e544c118 (__TEXT,__text) external __ZN22CCOSSerializeFormatter21initWithRegistryEntryEj
00000001e544c150 (__TEXT,__text) external __ZN22CCOSSerializeFormatter25getFormatterFileExtensionEv
00000001e544c7c0 (__TEXT,__text) external __ZN22CCOSSerializeFormatter6ccfreeEv
00000001e544c164 (__TEXT,__text) external __ZN22CCOSSerializeFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e544c7c4 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD0Ev
00000001e544c7d8 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD1Ev
00000001e54534f8 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter15writeLogPayloadEPKcm
00000001e5453478 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter17withRegistryEntryEj
00000001e54507d0 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e545078c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter21initWithRegistryEntryEj
00000001e54507c4 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter25getFormatterFileExtensionEv
00000001e5451a1c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter37convertInterestsArrayToIOReportLegendEP14__CFDictionaryPK9__CFArray
00000001e5451d10 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e5451094 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter39createDictionaryWithProcessedIOReporterEPK14__CFDictionaryPK13CCLogMetadata
00000001e5450e58 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter42processAllDictionarieswithinIncommingArrayEPK9__CFArrayPK13CCLogMetadata
00000001e545345c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter6ccfreeEv
00000001e54507d8 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e5453460 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD0Ev
00000001e5453474 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD1Ev
00000001e5472b14 (__TEXT,__text) external __ZN5CCTap10getTapTypeEv
00000001e5472abc (__TEXT,__text) external __ZN5CCTap10isQuiescedEv
00000001e5472a64 (__TEXT,__text) external __ZN5CCTap11setQuiescedEv
00000001e5442968 (__TEXT,__text) external __ZN5CCTap13freeResourcesEv
00000001e5472b08 (__TEXT,__text) non-external __ZN5CCTap13profileLoadedEv
00000001e5472afc (__TEXT,__text) non-external __ZN5CCTap14profileRemovedEv
00000001e5433334 (__TEXT,__text) external __ZN5CCTap14runDrainThreadEPv
00000001e5442cc0 (__TEXT,__text) external __ZN5CCTap16freeDirPathArrayEv
00000001e5472ac4 (__TEXT,__text) external __ZN5CCTap16prepareQuiescingEv
00000001e5472c14 (__TEXT,__text) external __ZN5CCTap17findWithDirectoryEPK10__CFString
00000001e543fc14 (__TEXT,__text) external __ZN5CCTap17withRegistryEntryEj
00000001e5472a7c (__TEXT,__text) external __ZN5CCTap18resumeFromQuiescedEv
00000001e5472c6c (__TEXT,__text) external __ZN5CCTap19isDumpToDiskAllowedEv
00000001e5472c68 (__TEXT,__text) external __ZN5CCTap19printDirectoryArrayEPKcx
00000001e5472b74 (__TEXT,__text) external __ZN5CCTap20findWithOwnerAndPipeEPK10__CFStringS2_
00000001e5472b48 (__TEXT,__text) external __ZN5CCTap20setIOReportDumpQueueEP19CCIOReportDumpQueue
00000001e5433158 (__TEXT,__text) external __ZN5CCTap21initWithRegistryEntryEj
00000001e5437278 (__TEXT,__text) external __ZN5CCTap23cleanCaptureDirectoriesEv
00000001e54394a4 (__TEXT,__text) external __ZN5CCTap6ccfreeEv
00000001e5472af4 (__TEXT,__text) non-external __ZN5CCTap7captureEP23CCPipeUserClientCapture
00000001e543738c (__TEXT,__text) non-external __ZN5CCTap8isActiveEd
00000001e5472b1c (__TEXT,__text) external __ZN5CCTapC2Ev
00000001e5478c3c (__TEXT,__text) external __ZN5CCTapD0Ev
00000001e5478c40 (__TEXT,__text) external __ZN5CCTapD1Ev
00000001e5472b44 (__TEXT,__text) external __ZN5CCTapD2Ev
00000001e5458598 (__TEXT,__text) external __ZN6CCFile10captureLogEPK13CCLogMetadataPKcmS4_m
00000001e544fe50 (__TEXT,__text) non-external __ZN6CCFile11fileDidOpenEm
00000001e5455a18 (__TEXT,__text) external __ZN6CCFile13captureLogRunEv
00000001e544fe4c (__TEXT,__text) non-external __ZN6CCFile13fileWillCloseEv
00000001e544348c (__TEXT,__text) external __ZN6CCFile13freeResourcesEv
00000001e5456b6c (__TEXT,__text) external __ZN6CCFile14isLogdirExistsEv
00000001e5458ad0 (__TEXT,__text) external __ZN6CCFile14writeDataFilesEPKc11CCTimestamp
00000001e543cd48 (__TEXT,__text) external __ZN6CCFile16generateFileNameEPKc
00000001e5439978 (__TEXT,__text) external __ZN6CCFile17withRegistryEntryEj
00000001e54591ac (__TEXT,__text) external __ZN6CCFile18setFileCloseReasonE21CCLogFileCloseReasons
00000001e544ffc4 (__TEXT,__text) non-external __ZN6CCFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e544fe54 (__TEXT,__text) non-external __ZN6CCFile20cleanupCapturedFilesEv
00000001e543b454 (__TEXT,__text) external __ZN6CCFile21initWithRegistryEntryEj
00000001e54567f0 (__TEXT,__text) external __ZN6CCFile22generateCaptureDirPathEPKc11CCTimestamp
00000001e840abd0 (__DATA_CONST,__const) external __ZN6CCFile28kCoreCaptureWorkingDirectoryE
00000001e54591b4 (__TEXT,__text) external __ZN6CCFile33populateCommonTelemetryDictionaryEPv
00000001e543d5bc (__TEXT,__text) external __ZN6CCFile6ccfreeEv
00000001e5455a10 (__TEXT,__text) external __ZN6CCFile7doWriteEPvm
00000001e543de4c (__TEXT,__text) external __ZN6CCFile8_doWriteEP8CCObjectPvm
00000001e5456d94 (__TEXT,__text) external __ZN6CCFile8copyFileEPKcb
00000001e5459180 (__TEXT,__text) external __ZN6CCFileC2Ev
00000001e5478c1c (__TEXT,__text) external __ZN6CCFileD0Ev
00000001e5478c20 (__TEXT,__text) external __ZN6CCFileD1Ev
00000001e54591a8 (__TEXT,__text) external __ZN6CCFileD2Ev
00000001ecc24c68 (__DATA,__data) external __ZN8CCDaemon11fIsCCDaemonE
00000001ecc24c70 (__DATA,__common) external __ZN8CCDaemon11fWorkingDirE
00000001e5448860 (__TEXT,__text) non-external __ZN8CCDaemon11getInstanceEv
00000001edbe9d38 (__DATA_DIRTY,__common) external __ZN8CCDaemon11initializedE
00000001e544c880 (__TEXT,__text) external __ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s
00000001e54413fc (__TEXT,__text) external __ZN8CCDaemon13activityCheckEv
00000001e5441bd8 (__TEXT,__text) external __ZN8CCDaemon13freeResourcesEv
00000001e544f5e8 (__TEXT,__text) external __ZN8CCDaemon13resumeAllTapsEv
00000001e544f4f0 (__TEXT,__text) external __ZN8CCDaemon14quiesceAllTapsEv
00000001e544c93c (__TEXT,__text) external __ZN8CCDaemon16startPipeMonitorEv
00000001e5437fe8 (__TEXT,__text) external __ZN8CCDaemon17runShutdownThreadEPv
00000001e544f4f8 (__TEXT,__text) external __ZN8CCDaemon21setCaptureIdAndReasonEP11CCTimestampPc
00000001e544f5e4 (__TEXT,__text) external __ZN8CCDaemon22smcNotificationHandlerEhhh
00000001e544de08 (__TEXT,__text) external __ZN8CCDaemon23enablePowerNotificationEv
00000001e544e0e4 (__TEXT,__text) external __ZN8CCDaemon23enablePurgeNotificationEv
00000001e544cd44 (__TEXT,__text) external __ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b
00000001e544eabc (__TEXT,__text) external __ZN8CCDaemon24disablePowerNotificationEv
00000001e544f5dc (__TEXT,__text) external __ZN8CCDaemon24disablePurgeNotificationEv
00000001e544f5e0 (__TEXT,__text) external __ZN8CCDaemon26activityCheckTimerCallbackEPv
00000001e544e544 (__TEXT,__text) external __ZN8CCDaemon28sysPowerNotificationCallbackEPvjjS0_
00000001ecc24c84 (__DATA,__common) external __ZN8CCDaemon29fEnableDumpToDiskinRecoveryOSE
00000001e544f5f0 (__TEXT,__text) external __ZN8CCDaemon29sendProfileChangeNotificationEi
00000001e544f594 (__TEXT,__text) external __ZN8CCDaemon4lockEv
00000001e5438294 (__TEXT,__text) external __ZN8CCDaemon6ccfreeEv
00000001e544f5b8 (__TEXT,__text) external __ZN8CCDaemon6unlockEv
00000001e544caf4 (__TEXT,__text) external __ZN8CCDaemon7ccstartEPKcS1_b
00000001ecc24c78 (__DATA,__common) external __ZN8CCDaemon8fSaveDirE
00000001edbe9d30 (__DATA_DIRTY,__common) external __ZN8CCDaemon8instanceE
00000001e5437d08 (__TEXT,__text) external __ZN8CCDaemon8shutdownEv
00000001edbe9d28 (__DATA_DIRTY,__common) external __ZN8CCDaemon9onceTokenE
00000001e544c90c (__TEXT,__text) external __ZN8CCDaemonC1Ev
00000001e544c8e0 (__TEXT,__text) external __ZN8CCDaemonC2Ev
00000001e543f884 (__TEXT,__text) external __ZN8CCDaemonD0Ev
00000001e544c8dc (__TEXT,__text) external __ZN8CCDaemonD1Ev
00000001e544c938 (__TEXT,__text) external __ZN8CCDaemonD2Ev
00000001e545d860 (__TEXT,__text) external __ZN8CCLogTap11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e545dafc (__TEXT,__text) external __ZN8CCLogTap11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e54599e8 (__TEXT,__text) external __ZN8CCLogTap11tapLoopImplEv
00000001e545a7ac (__TEXT,__text) external __ZN8CCLogTap12processEventEP18CCLogPipeInterface
00000001e545d370 (__TEXT,__text) external __ZN8CCLogTap13freeResourcesEv
00000001e545d104 (__TEXT,__text) external __ZN8CCLogTap13profileLoadedEv
00000001e54396a0 (__TEXT,__text) external __ZN8CCLogTap14profileRemovedEv
00000001e545d3dc (__TEXT,__text) external __ZN8CCLogTap14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e545e2d0 (__TEXT,__text) external __ZN8CCLogTap16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e545e4b8 (__TEXT,__text) external __ZN8CCLogTap17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e54407a0 (__TEXT,__text) external __ZN8CCLogTap17withRegistryEntryEj
00000001e545dd98 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e545e034 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e545e968 (__TEXT,__text) external __ZN8CCLogTap19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e5433e90 (__TEXT,__text) external __ZN8CCLogTap21initWithRegistryEntryEj
00000001e545d5c4 (__TEXT,__text) external __ZN8CCLogTap21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e5439638 (__TEXT,__text) external __ZN8CCLogTap6ccfreeEv
00000001e545ce58 (__TEXT,__text) external __ZN8CCLogTap7captureEP23CCPipeUserClientCapture
00000001e5434318 (__TEXT,__text) external __ZN8CCLogTap7tapLoopEv
00000001e5437394 (__TEXT,__text) external __ZN8CCLogTap8isActiveEd
00000001e545e6a0 (__TEXT,__text) external __ZN8CCLogTap9setPolicyEP25CCLogPipeUserClientPolicy
00000001e543d764 (__TEXT,__text) non-external __ZN8CCLogTapD0Ev
00000001e545d3d8 (__TEXT,__text) non-external __ZN8CCLogTapD1Ev
00000001e545eb30 (__TEXT,__text) external __ZN8CCObject4initEv
00000001e545eb0c (__TEXT,__text) external __ZN8CCObject6ccfreeEv
00000001e545eb78 (__TEXT,__text) external __ZN8CCObjectC1Ev
