                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00000002405ec104 (__TEXT,__text) external _DRBufferAsResource
00000002405d3bc4 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_22DirectMeshVertexLayoutEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002405d3b1c (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_25DirectMeshVertexAttributeEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002405d4868 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINSt3__18optionalINS_16DirectResourceIdEEELm4EEEbPU24objcproto13OS_xpc_object8NSObjectRAT0__T_
00000002405de024 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE12ensureUpdateERKNS_16DirectResourceIdE
00000002405dde20 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE6createERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00000002405ddf74 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE7destroyERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00000002405ddecc (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE9setUpdateERKNS_16DirectResourceIdENS_9SharedPtrIS2_EE
00000002405dddc8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEED2Ev
00000002405de1a0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_12DirectBufferENS_18DirectBufferUpdateEE12ensureUpdateERKNS_16DirectResourceIdE
00000002405dde20 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_12DirectBufferENS_18DirectBufferUpdateEE6createERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00000002405ddf74 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_12DirectBufferENS_18DirectBufferUpdateEE7destroyERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00000002405ddecc (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_12DirectBufferENS_18DirectBufferUpdateEE9setUpdateERKNS_16DirectResourceIdENS_9SharedPtrIS2_EE
00000002405dddc8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_12DirectBufferENS_18DirectBufferUpdateEED2Ev
00000002405de0d0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_13DirectTextureENS_19DirectTextureUpdateEE12ensureUpdateERKNS_16DirectResourceIdE
00000002405dde20 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_13DirectTextureENS_19DirectTextureUpdateEE6createERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00000002405ddf74 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_13DirectTextureENS_19DirectTextureUpdateEE7destroyERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00000002405ddecc (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_13DirectTextureENS_19DirectTextureUpdateEE9setUpdateERKNS_16DirectResourceIdENS_9SharedPtrIS2_EE
00000002405dddc8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_13DirectTextureENS_19DirectTextureUpdateEED2Ev
00000002405dde20 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_20DirectMemoryResourceES1_E6createERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00000002405ddf74 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_20DirectMemoryResourceES1_E7destroyERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00000002405ddecc (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_20DirectMemoryResourceES1_E9setUpdateERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00000002405dddc8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_20DirectMemoryResourceES1_ED2Ev
00000002405dde20 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_24DirectMaterialParametersENS_20DirectMaterialUpdateEE6createERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00000002405ddf74 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_24DirectMaterialParametersENS_20DirectMaterialUpdateEE7destroyERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00000002405dddc8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_24DirectMaterialParametersENS_20DirectMaterialUpdateEED2Ev
00000002405e0f84 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext10addPayloadENS_10UnownedPtrINS_14DirectResourceEEERKNS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002405ed5d0 (__TEXT,__text) non-external __ZN2re21DirectResourceContext10addPayloadENS_10UnownedPtrINS_14DirectResourceEEERKNS_9SharedPtrINS_20DirectMemoryResourceEEE.cold.1
00000002405e0b58 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext10createMeshERKNS_21DirectMeshDescriptionE
00000002405e1594 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext10willChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00000002405e0bf0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext11addResourceERKNS_9SharedPtrINS_14DirectResourceEEE
00000002405e00bc (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext11sendIfReadyEv
00000002405ed514 (__TEXT,__text) non-external __ZN2re21DirectResourceContext11sendIfReadyEv.cold.1
00000002405e1d18 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext11setObserverEU13block_pointerFvPS0_8DRChangePNS_14DirectResourceEE
00000002405e0dc8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext12createBufferERKNS_23DirectBufferDescriptionE
00000002405e0ef8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext12reusePayloadENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotE
00000002405dfdec (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13createPayloadENS_10UnownedPtrINS_14DirectResourceEEENS_18DirectResourceSlotENS0_23ResourceAcquisitionModeE
00000002405e0d30 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13createTextureERKNS_24DirectTextureDescriptionE
00000002405df70c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13freeListReadyEy
00000002405e139c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13removePayloadERKNS_16DirectResourceIdE
00000002405e14e0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13tryWillChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00000002405e0e60 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14createMaterialERKNS_25DirectMaterialDescriptionE
00000002405e2040 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14freeListAppendEONS_9SharedPtrINS_24DirectResourcesReuseListEEE
00000002405e11d4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14removeResourceEPNS_14DirectResourceE
00000002405e1aa8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE
00000002405e1d54 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext16setBeginCallbackENSt3__18functionIFvPS0_yEEE
00000002405dfd3c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17ensureUncommittedEv
00000002405e17b4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17payloadCanReplaceEPNS_20DirectMemoryResourceEPNS_14DirectResourceENS_18DirectResourceSlotE
00000002405e1978 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17payloadDidReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00000002405e1800 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext18payloadWillReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00000002405e107c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext19addExistingResourceENS_9SharedPtrINS_14DirectResourceEEE
00000002405e1dd0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext19setCompleteCallbackENSt3__18functionIFvPS0_PNS_22DirectResourceCommandsEEEE
00000002405e0380 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext25destroyPayloads_anyThreadENSt3__16vectorINS_16DirectResourceIdENS1_9allocatorIS3_EEEE
00000002405e0048 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext25ensureUncommittedFreeListEv
00000002405dfaec (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext26recreatePayloadIfNecessaryEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferENS0_23ResourceAcquisitionModeE
00000002405e1e4c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext6commitEv
00000002405e1650 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext9didChangeEPNS_14DirectResourceENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00000002405e0968 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextC1ENS0_6ConfigE
00000002405e0808 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextC2ENS0_6ConfigE
00000002405e0ae4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD0Ev
00000002405e0ad8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD1Ev
00000002405e096c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD2Ev
00000002405de600 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitC1Ev
00000002405de50c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitC2Ev
00000002405de674 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD0Ev
00000002405de670 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD1Ev
00000002405de604 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD2Ev
00000002405d67f8 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withIKNSt3__18optionalINS_16DirectResourceIdEEEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00000002405d9234 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_15DestroyResourceEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00000002405d8bc8 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_16CreateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00000002405d8c7c (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00000002405d9018 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_18CreateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00000002405d90cc (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00000002405d9180 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19CreateDirectPayloadEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00000002405d8df0 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19CreateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00000002405d8ea4 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00000002405d6744 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_22DirectMeshVertexLayoutEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00000002405d3da0 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_22DirectMeshVertexLayoutEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002405d6690 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_25DirectMeshVertexAttributeEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00000002405d3d5c (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_25DirectMeshVertexAttributeEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002405d4b2c (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINSt3__18optionalINS_16DirectResourceIdEEELm4EEEPU24objcproto13OS_xpc_object8NSObjectRAT0__KT_
00000002405d374c (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_dictionary_createESt16initializer_listINSt3__14pairIPKcPU24objcproto13OS_xpc_object8NSObjectEEE
00000002405ec4a4 (__TEXT,__text) non-external __ZN2re22DirectBufferDescriptorD0Ev
00000002405ec4a0 (__TEXT,__text) non-external __ZN2re22DirectBufferDescriptorD1Ev
00000002405e7684 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation12isWellFormedERKNS_23DirectBufferDescriptionE
00000002405e76fc (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation16isValidBytesUsedEmRKNS_23DirectBufferDescriptionE
00000002405e7698 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation7isValidEPKNS_12DirectBufferE
00000002405d6990 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD0Ev
00000002405d698c (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD1Ev
00000002405d69c8 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD2Ev
00000002405d94c0 (__TEXT,__text) non-external (was a private external) __ZN2re22isPrivateToThisProcessENS_20DirectMemoryResource4TypeE
00000002405eae64 (__TEXT,__text) non-external __ZN2re23DirectTextureDescriptorD0Ev
00000002405eae60 (__TEXT,__text) non-external __ZN2re23DirectTextureDescriptorD1Ev
00000002405dcbdc (__TEXT,__text) non-external (was a private external) __ZN2re23DirectTextureValidation12isWellFormedERKNS_24DirectTextureDescriptionE
00000002405d272c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002405d2744 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters14attachToDeviceEPN3MTL6DeviceE
00000002405d2428 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters6createERKNS_25DirectMaterialDescriptionERKNS_29DirectResourceCreationOptionsE
00000002405d248c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersC2ERKNS_25DirectMaterialDescriptionE
00000002405d2614 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD0Ev
00000002405d2610 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD1Ev
00000002405d25b0 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD2Ev
00000002405e68ec (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseList3addENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002405e6804 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListC1Ey
00000002405e6898 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListD0Ev
00000002405e6858 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListD1Ev
00000002405e6e10 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool11purgeBeforeEy
00000002405e7018 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool13purgePayloadsENS_16DirectResourceIdE
00000002405e6b10 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool4takeENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotE
00000002405e6cf8 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool9mergeFromEONS_24DirectResourcesReuseListE
00000002405e6af4 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePoolC1Ev
00000002405e6b0c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePoolD1Ev
00000002405e2324 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue13commitThroughEyNSt3__18functionIFvRKNS_19DirectResourceEventEyEEE
00000002405e2694 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue22takeCommits_threadSafeEPS0_
00000002405e256c (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue24enqueueCommit_threadSafeENS_9SharedPtrINS_29DirectResourcesResolvedCommitEEE
00000002405e2724 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue29takeCommitsThrough_threadSafeEPS0_y
00000002405e225c (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue9enumerateENSt3__18functionIFbPKNS_29DirectResourcesResolvedCommitEEEE
00000002405e21c0 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueC1ENS_10UnownedPtrINS_21DirectResourceContextEEE
00000002405e214c (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueC2ENS_10UnownedPtrINS_21DirectResourceContextEEE
00000002405e2224 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD0Ev
00000002405e2220 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD1Ev
00000002405e21c4 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD2Ev
00000002405e29c0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver10destroyAllEv
00000002405e2ba8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver13receiveCommitEPvPNS_26DirectResourcesCommitQueueE
00000002405e2ce0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver18validateAndResolveERKNS_9SharedPtrINS_21DirectResourcesCommitEEE
00000002405ed5fc (__TEXT,__text) non-external __ZN2re28DirectResourceClientReceiver18validateAndResolveERKNS_9SharedPtrINS_21DirectResourcesCommitEEE.cold.1
00000002405e2ae0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver21resolvePayloadChangesERKNS_21DirectResourceChangesINS_20DirectMemoryResourceES2_EE
00000002405e3090 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_10DirectMeshENS_16DirectMeshUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00000002405e3280 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_12DirectBufferENS_18DirectBufferUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00000002405e3470 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_13DirectTextureENS_19DirectTextureUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00000002405e290c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverC1EyP16dispatch_queue_sPN3MTL6DeviceE
00000002405e285c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverC2EyP16dispatch_queue_sPN3MTL6DeviceE
00000002405e2988 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD0Ev
00000002405e2984 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD1Ev
00000002405e2910 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD2Ev
00000002405dec18 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit10addPayloadENS_10UnownedPtrINS_20DirectMemoryResourceEEE
00000002405de98c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit11addResourceENS_10UnownedPtrINS_14DirectResourceEEE
00000002405dedac (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit12ensureUpdateEPNS_14DirectResourceE
00000002405ed490 (__TEXT,__text) non-external __ZN2re28DirectResourcesPendingCommit12ensureUpdateEPNS_14DirectResourceE.cold.1
00000002405df30c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit12forEachFenceERKNSt3__18functionIFvPNS_11DirectFenceEEEE
00000002405ded38 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit13removePayloadENS_16DirectResourceIdE
00000002405deca8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit13updatePayloadENS_10UnownedPtrINS_20DirectMemoryResourceEEE
00000002405de97c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit14setUserPayloadERKNS_9XPCObjectE
00000002405deb10 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit15destroyResourceENS_18DirectResourceTypeENS_16DirectResourceIdE
00000002405defbc (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit16addCommandBufferEPN3MTL13CommandBufferE
00000002405df370 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit25fenceCompleted_threadSafeEPNS_11DirectFenceE
00000002405df168 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit8addFenceENS_10UnownedPtrINS_11DirectFenceEEE
00000002405df4c4 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit9scheduledEv
00000002405ed4e8 (__TEXT,__text) non-external __ZN2re28DirectResourcesPendingCommit9scheduledEv.cold.1
00000002405de84c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitC2ENS_10UnownedPtrINS_21DirectResourceContextEEE
00000002405de944 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD0Ev
00000002405de940 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD1Ev
00000002405de8cc (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD2Ev
00000002405df53c (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingC2ENS_10UnownedPtrINS_21DirectResourceContextEEEPN3MTL6DeviceE
00000002405dfab4 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD0Ev
00000002405dfab0 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD1Ev
00000002405dfa54 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD2Ev
00000002405de378 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD0Ev
00000002405de374 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD1Ev
00000002405de27c (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD2Ev
00000002405d624c (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_15DestroyResourceEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002405d8b08 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_16CreateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002405d8b68 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002405d8f58 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_18CreateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002405d8fb8 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002405d61ec (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19CreateDirectPayloadEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002405d8d30 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19CreateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002405d8d90 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00000002405dbc34 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_16CreateDirectMeshERNS_20DirectResourceLoaderE
00000002405dbd70 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_16UpdateDirectMeshERNS_20DirectResourceLoaderE
00000002405dbfd0 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_18CreateDirectBufferERNS_20DirectResourceLoaderE
00000002405dc0b0 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_18UpdateDirectBufferERNS_20DirectResourceLoaderE
