00007ff90dd1d9af (__TEXT,__text) non-external +[Caller current]
00007ff90dd29c47 (__TEXT,__text) non-external -[LASecureIOCommunication .cxx_destruct]
00007ff90dd29c20 (__TEXT,__text) non-external -[LASecureIOCommunication delegate]
00007ff90dd28721 (__TEXT,__text) non-external -[LASecureIOCommunication eventHandler]
00007ff90dd28e85 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:]
00007ff90dd2a470 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.1
00007ff90dd2a551 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.2
00007ff90dd2a636 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.3
00007ff90dd2a717 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.4
00007ff90dd28e6b (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:withData:andResponse:]
00007ff90dd29522 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:]
00007ff90dd2a7f6 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.1
00007ff90dd2a8cd (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.2
00007ff90dd2a983 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.3
00007ff90dd2aa3a (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.4
00007ff90dd2aaf1 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.5
00007ff90dd298fe (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:]
00007ff90dd2aba8 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.1
00007ff90dd2aca9 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.2
00007ff90dd2ad7c (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.3
00007ff90dd2ae4f (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.4
00007ff90dd2af22 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.5
00007ff90dd280bf (__TEXT,__text) non-external -[LASecureIOCommunication initAsClient:]
00007ff90dd2811e (__TEXT,__text) non-external -[LASecureIOCommunication initAsServer:]
00007ff90dd2800c (__TEXT,__text) non-external -[LASecureIOCommunication init]
00007ff90dd28a8f (__TEXT,__text) non-external -[LASecureIOCommunication receive:]
00007ff90dd2a043 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.1
00007ff90dd2a124 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.2
00007ff90dd2a1db (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.3
00007ff90dd2a2ba (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.4
00007ff90dd28d68 (__TEXT,__text) non-external -[LASecureIOCommunication send:]
00007ff90dd2a399 (__TEXT,__text) non-external -[LASecureIOCommunication send:].cold.1
00007ff90dd29c36 (__TEXT,__text) non-external -[LASecureIOCommunication setDelegate:]
00007ff90dd28500 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection]
00007ff90dd29c99 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.1
00007ff90dd29d82 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.2
00007ff90dd29e7b (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.3
00007ff90dd29f64 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.4
00007ff90dd192a8 (__TEXT,__text) non-external -[LASecureIOHelper .cxx_destruct]
00007ff90dd18ce2 (__TEXT,__text) non-external -[LASecureIOHelper _laErrorFromLASIOError:method:]
00007ff90dd1868b (__TEXT,__text) non-external -[LASecureIOHelper _setInstructions:externalizedContext:allowKDLUpdate:reply:]
00007ff90dd18ebc (__TEXT,__text) non-external -[LASecureIOHelper cleanupToken]
00007ff90dd18dba (__TEXT,__text) non-external -[LASecureIOHelper cleanup]
00007ff90dd1929e (__TEXT,__text) non-external -[LASecureIOHelper coreKDL]
00007ff90dd1919a (__TEXT,__text) non-external -[LASecureIOHelper credentialSetUpdated:]
00007ff90dd19277 (__TEXT,__text) non-external -[LASecureIOHelper currentDFROwner]
00007ff90dd18afc (__TEXT,__text) non-external -[LASecureIOHelper currentKDLVersion]
00007ff90dd19259 (__TEXT,__text) non-external -[LASecureIOHelper externalizedContext]
00007ff90dd183a1 (__TEXT,__text) non-external -[LASecureIOHelper init]
00007ff90dd1926d (__TEXT,__text) non-external -[LASecureIOHelper lastInstructionsWithoutDFR]
00007ff90dd189e6 (__TEXT,__text) non-external -[LASecureIOHelper postNotification:error:]
00007ff90dd1924f (__TEXT,__text) non-external -[LASecureIOHelper scene]
00007ff90dd1928d (__TEXT,__text) non-external -[LASecureIOHelper setCurrentDFROwner:]
00007ff90dd18e0f (__TEXT,__text) non-external -[LASecureIOHelper setHandler:forInput:]
00007ff90dd18456 (__TEXT,__text) non-external -[LASecureIOHelper setInstructions:externalizedContext:reply:]
00007ff90dd1885f (__TEXT,__text) non-external -[LASecureIOHelper showScene:error:]
00007ff90dd18b6c (__TEXT,__text) non-external -[LASecureIOHelper updateKDLWithError:]
00007ff90dd18f8d (__TEXT,__text) non-external -[LASecureIOHelper userInput:]
00007ff90dd2e9c2 (__TEXT,__text) non-external -[LASecureIOHelper userInput:].cold.1
00007ff90dd156e1 (__TEXT,__text) non-external -[NSDictionary(Merge) dictionaryByMergingWith:]
00007ff90dd1bae0 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource .cxx_destruct]
00007ff90dd1ba4f (__TEXT,__text) non-external -[NotificationCenterInvalidationSource _notification:]
00007ff90dd1b9ae (__TEXT,__text) non-external -[NotificationCenterInvalidationSource dealloc]
00007ff90dd1b8ed (__TEXT,__text) non-external -[NotificationCenterInvalidationSource initWithPreflightCache:notificationName:]
00007ff90dd1ba63 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource invalidationReason]
00007ff90dd1bacf (__TEXT,__text) non-external -[NotificationCenterInvalidationSource notificationName]
00007ff90dd16199 (__TEXT,__text) non-external -[PreflightCache .cxx_destruct]
00007ff90dd1601a (__TEXT,__text) non-external -[PreflightCache _isCacheable:callerUid:]
00007ff90dd15fc2 (__TEXT,__text) non-external -[PreflightCache _isPolicyCacheable:]
00007ff90dd15f3c (__TEXT,__text) non-external -[PreflightCache acquireBypassAssertionWithReason:]
00007ff90dd15dd8 (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:]
00007ff90dd2e729 (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:].cold.1
00007ff90dd15d29 (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:]
00007ff90dd2e64e (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:].cold.1
00007ff90dd15fac (__TEXT,__text) non-external -[PreflightCache dropAssertion:]
00007ff90dd1577c (__TEXT,__text) non-external -[PreflightCache init]
00007ff90dd15e7f (__TEXT,__text) non-external -[PreflightCache invalidateWithReason:]
00007ff90dd15be9 (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfACL:operation:options:auditToken:uid:]
00007ff90dd15aa3 (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfPolicy:options:auditToken:uid:]
00007ff90dd1b04a (__TEXT,__text) non-external -[PreflightCacheAssertion .cxx_destruct]
00007ff90dd1b034 (__TEXT,__text) non-external -[PreflightCacheAssertion cache]
00007ff90dd1ae6c (__TEXT,__text) non-external -[PreflightCacheAssertion dealloc]
00007ff90dd1aeaa (__TEXT,__text) non-external -[PreflightCacheAssertion description]
00007ff90dd1af4c (__TEXT,__text) non-external -[PreflightCacheAssertion drop]
00007ff90dd1ad40 (__TEXT,__text) non-external -[PreflightCacheAssertion initWithReason:cache:]
00007ff90dd1b01b (__TEXT,__text) non-external -[PreflightCacheAssertion reason]
00007ff90dd1b025 (__TEXT,__text) non-external -[PreflightCacheAssertion setReason:]
00007ff90dd1b5f1 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource .cxx_destruct]
00007ff90dd1b5db (__TEXT,__text) non-external -[PreflightCacheInvalidationSource cache]
00007ff90dd1b515 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationInServerQueue]
00007ff90dd1b3b7 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationWithCompletion:]
00007ff90dd1b2c7 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource initWithPreflightCache:]
00007ff90dd1b5bb (__TEXT,__text) non-external -[PreflightCacheInvalidationSource invalidationReason]
00007ff90dd1b5d2 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource setStatus:]
00007ff90dd1b5c8 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource status]
00007ff90dd1b382 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource updateStatus]
00007ff90dd1acf1 (__TEXT,__text) non-external -[PushButtonMonitor .cxx_destruct]
00007ff90dd19a6f (__TEXT,__text) non-external -[PushButtonMonitor _consumeDoubleTapWithReason:includingAX:]
00007ff90dd19f59 (__TEXT,__text) non-external -[PushButtonMonitor _defaultExpirationTimeout]
00007ff90dd19f67 (__TEXT,__text) non-external -[PushButtonMonitor _expireDoubleTap:]
00007ff90dd199e3 (__TEXT,__text) non-external -[PushButtonMonitor _init]
00007ff90dd1a91a (__TEXT,__text) non-external -[PushButtonMonitor _restartWithReactivationDelay:]
00007ff90dd19bb4 (__TEXT,__text) non-external -[PushButtonMonitor _scheduleDoubleTapExpiration]
00007ff90dd1a12b (__TEXT,__text) non-external -[PushButtonMonitor adviseDoubleTap]
00007ff90dd1a1cb (__TEXT,__text) non-external -[PushButtonMonitor axApplePayConfirmation]
00007ff90dd1acde (__TEXT,__text) non-external -[PushButtonMonitor axDoubleTapDetected]
00007ff90dd19a58 (__TEXT,__text) non-external -[PushButtonMonitor consumeDoubleTapWithReason:]
00007ff90dd19a12 (__TEXT,__text) non-external -[PushButtonMonitor dealloc]
00007ff90dd1aca4 (__TEXT,__text) non-external -[PushButtonMonitor delegate]
00007ff90dd1accb (__TEXT,__text) non-external -[PushButtonMonitor doubleTapDetected]
00007ff90dd1a00a (__TEXT,__text) non-external -[PushButtonMonitor doubleTappedAt:]
00007ff90dd199b4 (__TEXT,__text) non-external -[PushButtonMonitor init]
00007ff90dd19a50 (__TEXT,__text) non-external -[PushButtonMonitor prearmAssertion]
00007ff90dd1ace8 (__TEXT,__text) non-external -[PushButtonMonitor setAxDoubleTapDetected:]
00007ff90dd1acba (__TEXT,__text) non-external -[PushButtonMonitor setDelegate:]
00007ff90dd1acd5 (__TEXT,__text) non-external -[PushButtonMonitor setDoubleTapDetected:]
00007ff90dd1aa8e (__TEXT,__text) non-external -[PushButtonMonitor startWithError:]
00007ff90dd1a46e (__TEXT,__text) non-external -[PushButtonMonitor start]
00007ff90dd1a53c (__TEXT,__text) non-external -[PushButtonMonitor stop]
00007ff90dd1c410 (__TEXT,__text) non-external -[Request .cxx_destruct]
00007ff90dd1c3c6 (__TEXT,__text) non-external -[Request caller]
00007ff90dd1c20f (__TEXT,__text) non-external -[Request dealloc]
00007ff90dd1c2d1 (__TEXT,__text) non-external -[Request holdObject:]
00007ff90dd1c3bd (__TEXT,__text) non-external -[Request identifier]
00007ff90dd1bed6 (__TEXT,__text) non-external -[Request initWithCaller:]
00007ff90dd1bfaf (__TEXT,__text) non-external -[Request initWithID:caller:received:]
00007ff90dd1c3da (__TEXT,__text) non-external -[Request log]
00007ff90dd1c3d0 (__TEXT,__text) non-external -[Request received]
00007ff90dd1c3f5 (__TEXT,__text) non-external -[Request serviceLocator]
00007ff90dd1c3e4 (__TEXT,__text) non-external -[Request setLog:]
00007ff90dd1c3ff (__TEXT,__text) non-external -[Request setServiceLocator:]
00007ff90dd1d60c (__TEXT,__text) non-external -[StorageRequest .cxx_destruct]
00007ff90dd1d5b7 (__TEXT,__text) non-external -[StorageRequest acl]
00007ff90dd1d567 (__TEXT,__text) non-external -[StorageRequest client]
00007ff90dd1d5c8 (__TEXT,__text) non-external -[StorageRequest contextID]
00007ff90dd1d5d9 (__TEXT,__text) non-external -[StorageRequest domain]
00007ff90dd1d414 (__TEXT,__text) non-external -[StorageRequest initWithStorageDomain:key:acl:options:contextID:connection:]
00007ff90dd1d5ea (__TEXT,__text) non-external -[StorageRequest key]
00007ff90dd1d5fb (__TEXT,__text) non-external -[StorageRequest options]
00007ff90dd1ee53 (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingState:device:error:]
00007ff90dd1ef0d (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingStateIn:device:error:]
00007ff90dd1e8db (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInState:description:error:]
00007ff90dd1e995 (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]
00007ff90dd1eca7 (__TEXT,__text) non-external -[TrustedAccessoryHelper authorizeDevice:externalizedContext:error:]
00007ff90dd1e34c (__TEXT,__text) non-external -[TrustedAccessoryHelper connectedDevicesWithError:]
00007ff90dd1e0e8 (__TEXT,__text) non-external -[TrustedAccessoryHelper deviceManagerWithError:]
00007ff90dd1e8ba (__TEXT,__text) non-external -[TrustedAccessoryHelper isAuthorizedDeviceConnectedWithError:]
00007ff90dd1e821 (__TEXT,__text) non-external -[TrustedAccessoryHelper isPairedDeviceConnectedWithError:]
00007ff90dd1e243 (__TEXT,__text) non-external -[TrustedAccessoryHelper isTrustedAccessorySupported]
00007ff90dd1e899 (__TEXT,__text) non-external -[TrustedAccessoryHelper isUnauthorizedDeviceConnectedWithError:]
00007ff90dd1e44a (__TEXT,__text) non-external -[TrustedAccessoryHelper unauthorizedDeviceWithUid:error:]
00007ff90dd1bc3e (__TEXT,__text) non-external -[UserPasswordInvalidationSource initWithPreflightCache:]
00007ff90dd1bca2 (__TEXT,__text) non-external -[UserPasswordInvalidationSource invalidationReason]
00007ff90dd1bc74 (__TEXT,__text) non-external -[UserPasswordInvalidationSource updateStatus]
00007ff90dd1bd72 (__TEXT,__text) non-external -[WatchInvalidationSource dealloc]
00007ff90dd1bcf2 (__TEXT,__text) non-external -[WatchInvalidationSource initWithPreflightCache:]
00007ff90dd1be5b (__TEXT,__text) non-external -[WatchInvalidationSource invalidationReason]
00007ff90dd1bde7 (__TEXT,__text) non-external -[WatchInvalidationSource updateStatus]
00007ff90dd1be47 (__TEXT,__text) non-external -[WatchInvalidationSource watchDevicesChanged:]
00007ff90dd1822b (__TEXT,__text) non-external -[WatchMonitor .cxx_destruct]
00007ff90dd178b7 (__TEXT,__text) non-external -[WatchMonitor _approveDiscovery]
00007ff90dd17fe1 (__TEXT,__text) non-external -[WatchMonitor _dispatchRestartAttempt:restartDelay:]
00007ff90dd17991 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:]
00007ff90dd2e884 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:].cold.1
00007ff90dd17a50 (__TEXT,__text) non-external -[WatchMonitor _notifyObservers]
00007ff90dd17d17 (__TEXT,__text) non-external -[WatchMonitor _reactivationDelayAfterFailures:]
00007ff90dd17c8f (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation]
00007ff90dd2e938 (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation].cold.1
00007ff90dd17c0b (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation]
00007ff90dd2e8de (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation].cold.1
00007ff90dd17d52 (__TEXT,__text) non-external -[WatchMonitor _restartWithMinReactivationDelay:]
00007ff90dd181e3 (__TEXT,__text) non-external -[WatchMonitor approveDiscovery]
00007ff90dd18133 (__TEXT,__text) non-external -[WatchMonitor deviceAvailable]
00007ff90dd170ac (__TEXT,__text) non-external -[WatchMonitor init]
00007ff90dd18210 (__TEXT,__text) non-external -[WatchMonitor lastActivation]
00007ff90dd18206 (__TEXT,__text) non-external -[WatchMonitor queue]
00007ff90dd18107 (__TEXT,__text) non-external -[WatchMonitor registerObserver:]
00007ff90dd181f7 (__TEXT,__text) non-external -[WatchMonitor setApproveDiscovery:]
00007ff90dd1821a (__TEXT,__text) non-external -[WatchMonitor setLastActivation:]
00007ff90dd1714d (__TEXT,__text) non-external -[WatchMonitor start]
00007ff90dd2e804 (__TEXT,__text) non-external -[WatchMonitor start].cold.1
00007ff90dd1811d (__TEXT,__text) non-external -[WatchMonitor unregisterObserver:]
00007ff90dd3fcdc (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff90dd3fb64 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff90dd3fc44 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff90dd3fcfc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff90dd3fc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff90dd3fb74 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff90dd3fc70 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90dd3fd24 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff90dd3fd40 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff90dd3fd64 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff90dd3fd98 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff90dd3fdd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff90dd3fabc (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90dd3feec (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90dd3fe0c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff90dd3fe5c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff90dd3fea8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff90dd3fc30 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff90dd3ff2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff90dd3feb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff90dd3fec8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff90dd3ff74 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff90dd3fed8 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff90dd3fc80 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90dd3ff9c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90dd3fba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff90dd2379f (__TEXT,__text) external _ACMContextAddCredential
00007ff90dd3394f (__TEXT,__text) external _ACMContextAddCredentialWithScope
00007ff90dd239c5 (__TEXT,__text) external _ACMContextContainsCredentialType
00007ff90dd23a78 (__TEXT,__text) external _ACMContextContainsCredentialTypeEx
00007ff90dd34729 (__TEXT,__text) external _ACMContextContainsPassphraseCredentialWithPurpose
00007ff90dd25686 (__TEXT,__text) external _ACMContextCopyData
00007ff90dd22c98 (__TEXT,__text) external _ACMContextCreate
00007ff90dd22ec4 (__TEXT,__text) external _ACMContextCreateWithExternalForm
00007ff90dd22ca4 (__TEXT,__text) external _ACMContextCreateWithFlags
00007ff90dd24f1b (__TEXT,__text) external _ACMContextCredentialGetProperty
00007ff90dd230aa (__TEXT,__text) external _ACMContextDelete
00007ff90dd253dc (__TEXT,__text) external _ACMContextGetData
00007ff90dd35027 (__TEXT,__text) external _ACMContextGetDataEx
00007ff90dd2552c (__TEXT,__text) external _ACMContextGetDataProperty
00007ff90dd232ac (__TEXT,__text) external _ACMContextGetExternalForm
00007ff90dd260b5 (__TEXT,__text) non-external _ACMContextGetExternalForm.cold.1
00007ff90dd2580b (__TEXT,__text) external _ACMContextGetInfo
00007ff90dd24214 (__TEXT,__text) external _ACMContextGetTrackingNumber
00007ff90dd23857 (__TEXT,__text) external _ACMContextRemoveCredentialsByType
00007ff90dd33b91 (__TEXT,__text) external _ACMContextRemoveCredentialsByTypeAndScope
00007ff90dd2390d (__TEXT,__text) external _ACMContextRemoveCredentialsByValue
00007ff90dd33db5 (__TEXT,__text) external _ACMContextRemoveCredentialsByValueAndScope
00007ff90dd342b9 (__TEXT,__text) external _ACMContextRemovePassphraseCredentialsByPurposeAndScope
00007ff90dd344dd (__TEXT,__text) external _ACMContextReplacePassphraseCredentialsWithScope
00007ff90dd25102 (__TEXT,__text) external _ACMContextSetData
00007ff90dd2525b (__TEXT,__text) external _ACMContextSetDataEx
00007ff90dd24181 (__TEXT,__text) external _ACMContextVerifyAclConstraint
00007ff90dd241c1 (__TEXT,__text) external _ACMContextVerifyAclConstraintForOperation
00007ff90dd23bd2 (__TEXT,__text) external _ACMContextVerifyPolicy
00007ff90dd23e8f (__TEXT,__text) external _ACMContextVerifyPolicyEx
00007ff90dd23d2b (__TEXT,__text) external _ACMContextVerifyPolicyWithPreflight
00007ff90dd24d9b (__TEXT,__text) external _ACMCredentialCreate
00007ff90dd24da5 (__TEXT,__text) external _ACMCredentialDelete
00007ff90dd34958 (__TEXT,__text) external _ACMCredentialGetProperty
00007ff90dd2461b (__TEXT,__text) external _ACMCredentialGetPropertyData
00007ff90dd24daf (__TEXT,__text) external _ACMCredentialGetType
00007ff90dd24db9 (__TEXT,__text) external _ACMCredentialSetProperty
00007ff90dd259d1 (__TEXT,__text) external _ACMDecryptData
00007ff90dd25a44 (__TEXT,__text) external _ACMDecryptDataEx
00007ff90dd2598e (__TEXT,__text) external _ACMEncryptData
00007ff90dd25a14 (__TEXT,__text) external _ACMEncryptDataEx
00007ff90dd24630 (__TEXT,__text) external _ACMGetAclAuthMethod
00007ff90dd24a57 (__TEXT,__text) external _ACMGetEnvironmentVariable
00007ff90dd33ff8 (__TEXT,__text) external _ACMGlobalContextAddCredential
00007ff90dd24de1 (__TEXT,__text) external _ACMGlobalContextCredentialGetProperty
00007ff90dd34163 (__TEXT,__text) external _ACMGlobalContextRemoveCredentialsByType
00007ff90dd23ffd (__TEXT,__text) external _ACMGlobalContextVerifyPolicy
00007ff90dd24bb5 (__TEXT,__text) external _ACMKernelControl
00007ff90dd24226 (__TEXT,__text) external _ACMParseAclAndCopyConstraintCharacteristics
00007ff90dd25964 (__TEXT,__text) external _ACMPing
00007ff90dd24dd7 (__TEXT,__text) external _ACMRequirementGetPriority
00007ff90dd34de0 (__TEXT,__text) external _ACMRequirementGetProperties
00007ff90dd34c63 (__TEXT,__text) external _ACMRequirementGetProperty
00007ff90dd24626 (__TEXT,__text) external _ACMRequirementGetPropertyData
00007ff90dd24dcd (__TEXT,__text) external _ACMRequirementGetState
00007ff90dd34ad5 (__TEXT,__text) external _ACMRequirementGetSubrequirements
00007ff90dd24dc3 (__TEXT,__text) external _ACMRequirementGetType
00007ff90dd24d27 (__TEXT,__text) external _ACMSEPControl
00007ff90dd24d5e (__TEXT,__text) external _ACMSEPControlEx
00007ff90dd2475c (__TEXT,__text) external _ACMSetEnvironmentVariable
00007ff90dd248ce (__TEXT,__text) external _ACMSetEnvironmentVariableWithAccessPolicy
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
00007ff90dd3028a (__TEXT,__text) external _CompareCredentials
00007ff90dd30208 (__TEXT,__text) external _CopyCredential
                 (undefined) weak external _DFRGetStatus (from DFRFoundation)
                 (undefined) weak external _DFRRegisterStatusChangeCallback (from DFRFoundation)
00007ff90dd3abc0 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionNumber
00007ff90dd3ab80 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionString
00007ff90dd308a0 (__TEXT,__text) external _DeallocCredentialList
00007ff90dd211c5 (__TEXT,__text) external _DeserializeAddCredential
00007ff90dd305ce (__TEXT,__text) external _DeserializeAddCredentialType
00007ff90dd2fff4 (__TEXT,__text) external _DeserializeCredential
00007ff90dd30782 (__TEXT,__text) external _DeserializeCredentialList
00007ff90dd30964 (__TEXT,__text) external _DeserializeGetContextProperty
00007ff90dd20e47 (__TEXT,__text) external _DeserializeProcessAcl
00007ff90dd21271 (__TEXT,__text) external _DeserializeRemoveCredential
00007ff90dd2127d (__TEXT,__text) external _DeserializeReplacePassphraseCredential
00007ff90dd2fcd9 (__TEXT,__text) external _DeserializeRequirement
00007ff90dd20ae8 (__TEXT,__text) external _DeserializeVerifyAclConstraint
00007ff90dd2f489 (__TEXT,__text) external _DeserializeVerifyPolicy
00007ff90dd304e8 (__TEXT,__text) external _GetSerializedAddCredentialSize
00007ff90dd2ff59 (__TEXT,__text) external _GetSerializedCredentialSize
00007ff90dd30917 (__TEXT,__text) external _GetSerializedGetContextPropertySize
00007ff90dd2f86d (__TEXT,__text) external _GetSerializedProcessAclSize
00007ff90dd30643 (__TEXT,__text) external _GetSerializedRemoveCredentialSize
00007ff90dd30693 (__TEXT,__text) external _GetSerializedReplacePassphraseCredentialSize
00007ff90dd2fa28 (__TEXT,__text) external _GetSerializedRequirementSize
00007ff90dd2f682 (__TEXT,__text) external _GetSerializedVerifyAclConstraintSize
00007ff90dd2f2e4 (__TEXT,__text) external _GetSerializedVerifyPolicySize
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectCallStructMethod (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientActivate (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCancel (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreateWithType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientRegisterEventCallback (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetDispatchQueue (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetProperty (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterDeviceMatchingBlock (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterEventCallback (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007ff90dd169bd (__TEXT,__text) external _LAAnalyticsAuthenticationTypeFromEvent
                 (undefined) external _LACPolicyOptionSecureUIRecording (from LocalAuthenticationCore)
                 (undefined) external _LALogForCategory (from SharedUtils)
                 (undefined) external _LALogForPolicy (from SharedUtils)
00007ff90dd14d0c (__TEXT,__text) non-external _LA_LOG
00007ff90dd15db6 (__TEXT,__text) non-external _LA_LOG
00007ff90dd18639 (__TEXT,__text) non-external _LA_LOG
00007ff90dd19b92 (__TEXT,__text) non-external _LA_LOG
00007ff90dd1ae4a (__TEXT,__text) non-external _LA_LOG
00007ff90dd1e32a (__TEXT,__text) non-external _LA_LOG
00007ff90dd1f7b9 (__TEXT,__text) non-external _LA_LOG
00007ff90dd2e5ac (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90dd2e711 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90dd2e9aa (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90dd2ea80 (__TEXT,__text) non-external _LA_LOG.cold.1
