000000019f9e1858 (__TEXT,__text) non-external +[Calculate _lock]
000000019f9d1bf4 (__TEXT,__text) non-external -[UnitRanks .cxx_destruct]
000000019f9d1cd0 (__TEXT,__text) non-external -[UnitRanks addUnitRank:]
000000019f9d1c8c (__TEXT,__text) non-external -[UnitRanks containsCurrency]
000000019f9d1cb0 (__TEXT,__text) non-external -[UnitRanks containsFrom]
000000019f9d1ca4 (__TEXT,__text) non-external -[UnitRanks containsTo]
000000019f9d1c98 (__TEXT,__text) non-external -[UnitRanks containsUnit]
000000019f9d1fbc (__TEXT,__text) non-external -[UnitRanks initWithUnitsInfo:]
000000019f9d1f1c (__TEXT,__text) non-external -[UnitRanks init]
000000019f9d1e80 (__TEXT,__text) non-external -[UnitRanks isAmbiguous]
000000019f9d1cc8 (__TEXT,__text) non-external -[UnitRanks ranks]
000000019f9d1cbc (__TEXT,__text) non-external -[UnitRanks setRanks:]
000000019f9d1c40 (__TEXT,__text) non-external -[UnitRanks setUnits:]
000000019f9d1c54 (__TEXT,__text) non-external -[UnitRanks setUnitsInfo:]
000000019f9d1ec4 (__TEXT,__text) non-external -[UnitRanks sort]
000000019f9d1c60 (__TEXT,__text) non-external -[UnitRanks unitsInfo]
000000019f9d1c4c (__TEXT,__text) non-external -[UnitRanks units]
000000019f9d27e8 (__TEXT,__text) non-external -[UnitTypeInfo .cxx_destruct]
000000019f9d2870 (__TEXT,__text) non-external -[UnitTypeInfo baseUnit]
000000019f9d2900 (__TEXT,__text) non-external -[UnitTypeInfo decompositionCoefficient]
000000019f9d28d4 (__TEXT,__text) non-external -[UnitTypeInfo decomposition]
000000019f9d284c (__TEXT,__text) non-external -[UnitTypeInfo isCurrency]
000000019f9d2914 (__TEXT,__text) non-external -[UnitTypeInfo isDecomposable]
000000019f9d285c (__TEXT,__text) non-external -[UnitTypeInfo isTemperature]
000000019f9d283c (__TEXT,__text) non-external -[UnitTypeInfo isVolume]
000000019f9d2928 (__TEXT,__text) non-external -[UnitTypeInfo name]
000000019f9d2864 (__TEXT,__text) non-external -[UnitTypeInfo setBaseUnit:]
000000019f9d28b0 (__TEXT,__text) non-external -[UnitTypeInfo setDecomposition:]
000000019f9d28f8 (__TEXT,__text) non-external -[UnitTypeInfo setDecompositionCoefficient:]
000000019f9d2844 (__TEXT,__text) non-external -[UnitTypeInfo setIsCurrency:]
000000019f9d290c (__TEXT,__text) non-external -[UnitTypeInfo setIsDecomposable:]
000000019f9d2854 (__TEXT,__text) non-external -[UnitTypeInfo setIsTemperature:]
000000019f9d2834 (__TEXT,__text) non-external -[UnitTypeInfo setIsVolume:]
000000019f9d291c (__TEXT,__text) non-external -[UnitTypeInfo setName:]
000000019f9d2930 (__TEXT,__text) non-external -[UnitTypeInfo setUnitType:]
000000019f9d289c (__TEXT,__text) non-external -[UnitTypeInfo setUnits:]
000000019f9d2938 (__TEXT,__text) non-external -[UnitTypeInfo unitType]
000000019f9d28a8 (__TEXT,__text) non-external -[UnitTypeInfo units]
000000019f9d2940 (__TEXT,__text) non-external -[UnitsInfo .cxx_destruct]
000000019f9d2a3c (__TEXT,__text) non-external -[UnitsInfo angleInfo]
000000019f9d2a04 (__TEXT,__text) non-external -[UnitsInfo degreesInfo]
000000019f9d2ad8 (__TEXT,__text) non-external -[UnitsInfo infoForAngle]
000000019f9d2ad4 (__TEXT,__text) non-external -[UnitsInfo infoForDegrees]
000000019f9d2ad0 (__TEXT,__text) non-external -[UnitsInfo infoForRadians]
000000019f9d2b64 (__TEXT,__text) non-external -[UnitsInfo infoForUnitID:]
000000019f9d2ae4 (__TEXT,__text) non-external -[UnitsInfo infoForUnitName:]
000000019f9d2c8c (__TEXT,__text) non-external -[UnitsInfo infoForUnitType:]
000000019f9d2c0c (__TEXT,__text) non-external -[UnitsInfo infoForUnitTypeName:]
000000019f9d2d38 (__TEXT,__text) non-external -[UnitsInfo initWithDictionary:]
000000019f9d2adc (__TEXT,__text) non-external -[UnitsInfo objectAtIndexedSubscript:]
000000019f9d2ae0 (__TEXT,__text) non-external -[UnitsInfo objectForKeyedSubscript:]
000000019f9d3eac (__TEXT,__text) non-external -[UnitsInfo populateSubunitIDs:forUnit:visited:]
000000019f9d29cc (__TEXT,__text) non-external -[UnitsInfo radiansInfo]
000000019f9d2a30 (__TEXT,__text) non-external -[UnitsInfo setAngleInfo:]
000000019f9d29f8 (__TEXT,__text) non-external -[UnitsInfo setDegreesInfo:]
000000019f9d29c0 (__TEXT,__text) non-external -[UnitsInfo setRadiansInfo:]
000000019f9d2a90 (__TEXT,__text) non-external -[UnitsInfo setUnitIDToInfo:]
000000019f9d2aa4 (__TEXT,__text) non-external -[UnitsInfo setUnitNameToInfo:]
000000019f9d2a7c (__TEXT,__text) non-external -[UnitsInfo setUnitTypeNameToInfo:]
000000019f9d2a68 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeToInfo:]
000000019f9d2ac0 (__TEXT,__text) non-external -[UnitsInfo unitCount]
000000019f9d2a9c (__TEXT,__text) non-external -[UnitsInfo unitIDToInfo]
000000019f9d2ab0 (__TEXT,__text) non-external -[UnitsInfo unitNameToInfo]
000000019f9d2ac8 (__TEXT,__text) non-external -[UnitsInfo unitNames]
000000019f9d2ab8 (__TEXT,__text) non-external -[UnitsInfo unitTypeCount]
000000019f9d2a88 (__TEXT,__text) non-external -[UnitsInfo unitTypeNameToInfo]
000000019f9d2a74 (__TEXT,__text) non-external -[UnitsInfo unitTypeToInfo]
000000019fb4ab20 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000019fb4ab4c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000019fb4ab5c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000019fb4aba0 (__TEXT,__gcc_except_tab) non-external GCC_except_table411
000000019fb4b2b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table420
000000019fb4ab6c (__TEXT,__gcc_except_tab) non-external GCC_except_table43
000000019fb4b2d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table591
000000019fb4b3e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table606
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
000000019f9e1d18 (__TEXT,__text) external _CalculateExpression
000000019f9e1a34 (__TEXT,__text) external _CalculateExpressionError
000000019f9e1d20 (__TEXT,__text) external _CalculateInternationalExpression
00000001dd20fde0 (__DATA_CONST,__const) external _CalculateKeyAllowConversions
00000001dd20fdd0 (__DATA_CONST,__const) external _CalculateKeyAllowPartialExpressions
00000001dd20fdd8 (__DATA_CONST,__const) external _CalculateKeyAllowUnits
00000001dd20fdb8 (__DATA_CONST,__const) external _CalculateKeyAutoScientificNotation
00000001dd20fdc8 (__DATA_CONST,__const) external _CalculateKeyConvertTrivial
00000001dd20fdf8 (__DATA_CONST,__const) external _CalculateKeyEngine
00000001dd20fe08 (__DATA_CONST,__const) external _CalculateKeyExpectedUnitTypes
00000001dd20fdc0 (__DATA_CONST,__const) external _CalculateKeyFlexibleFractionDigits
00000001dd20fe00 (__DATA_CONST,__const) external _CalculateKeyIgnoreProbableSearches
00000001dd20fda8 (__DATA_CONST,__const) external _CalculateKeyLocales
00000001dd20fe10 (__DATA_CONST,__const) external _CalculateKeyLocalizeUnit
00000001dd20fde8 (__DATA_CONST,__const) external _CalculateKeyMaximumConversions
00000001dd20fdb0 (__DATA_CONST,__const) external _CalculateKeyNumberFormatter
00000001dd20fdf0 (__DATA_CONST,__const) external _CalculateKeyPreferMixedUnits
000000019f9d1844 (__TEXT,__text) non-external _CalculateLogForCategory
00000001d5efc648 (__DATA,__bss) non-external _CalculateLogForCategory.logObjects.0
00000001d5efc650 (__DATA,__bss) non-external _CalculateLogForCategory.loggingToken
000000019f9e1a28 (__TEXT,__text) external _CalculatePerformExpression
000000019f9c095c (__TEXT,__text) non-external _CountLeadingZeros
00000001d5efc5f0 (__DATA,__bss) non-external _DecimalPi.initialized
00000001d5efc5e0 (__DATA,__bss) non-external _DecimalPi.pi.0
000000019f9c8c68 (__TEXT,__text) non-external _DecimalToDegrees
00000001d5efc630 (__DATA,__bss) non-external _DecimalToDegrees.initialized
00000001d5efc620 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.0
00000001d5efc610 (__DATA,__bss) non-external _DecimalToRadians.initialized
00000001d5efc600 (__DATA,__bss) non-external _DecimalToRadians.to_radians.0
00000001d5efc5b0 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.initialized
00000001d5efc5a0 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.0
00000001d5efc5d0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.initialized
00000001d5efc5c0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.0
00000001d5efc570 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.initialized
00000001d5efc560 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.0
00000001d5efc590 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.initialized
00000001d5efc580 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.0
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDecimalCompare (from Foundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemMetric (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUK (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUS (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
00000001d73f1a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_Calculate
00000001d73f1b58 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateRequest
00000001d73f1ae0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateResult
00000001d73f1ab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateTerm
00000001d73f1bd0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateToken
00000001d73f1c20 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateTokenizer
00000001d73f1a68 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateUnit
00000001d73f17e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_Converter
00000001d73f1810 (__AUTH,__objc_data) external _OBJC_CLASS_$_CurrencyCache
00000001d73f1cc0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Localize
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OACredential (from OAuth)
                 (undefined) external _OBJC_CLASS_$_OAURLRequestSigner (from OAuth)
00000001d73f1c48 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Trie
00000001d73f19c8 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_TrieNode
00000001d73f1900 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitInfo
00000001d73f1c98 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRank
00000001d73f1c70 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRanks
00000001d73f1978 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitTypeInfo
00000001d73f1d10 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitsInfo
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001d5efbed4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._expression
00000001d5efbed0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._isCanceled
00000001d5efbed8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._options
00000001d5efbedc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._result
00000001d5efbee0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._resultHandler
00000001d5efbe7c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._autoScientificNotation
00000001d5efbeb4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._conversions
00000001d5efbe9c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._expression
00000001d5efbe80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._flexibleFractionDigits
00000001d5efbe88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._hasStaleCurrencyData
00000001d5efbeb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._inputValueAndUnit
00000001d5efbe84 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._isTrivial
00000001d5efbea4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._locales
00000001d5efbe90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._localizeUnit
00000001d5efbea0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._numberFormatter
00000001d5efbeb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parent
00000001d5efbebc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parseTree
00000001d5efbec0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._resultTree
00000001d5efbe98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._singleUnitID
00000001d5efbe8c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._synchronous
00000001d5efbeac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._terms
00000001d5efbecc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._typeInfo
00000001d5efbe94 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitExponent
00000001d5efbec4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitFormat
00000001d5efbea8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitType
00000001d5efbec8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitsInfo
00000001d5efbe78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._decimalValue
00000001d5efbe74 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._result
00000001d5efbe70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._units
00000001d5efbe6c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._value
00000001d5efbef0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._range
00000001d5efbeec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._ranks
00000001d5efbee8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._text
00000001d5efbee4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._tokenType
00000001d5efbef4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._index
00000001d5efbf14 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._lastToken
00000001d5efbefc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._locales
00000001d5efbf0c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekIndex
00000001d5efbf10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekTokens
00000001d5efbef8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._string
00000001d5efbf08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._stringLength
00000001d5efbf04 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._trie
00000001d5efbf00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._unitsInfo
00000001d5efbf18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndices
00000001d5efbf1c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndicesIndex
00000001d5efbe58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._exponent
00000001d5efbe5c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._name
00000001d5efbe64 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._nextSmallest
00000001d5efbe68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitInfo
00000001d5efbe60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitType
00000001d5efbf4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._additionalResults
00000001d5efbf50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._conversionType
00000001d5efbf48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._currencyUpdateTimeOut
00000001d5efbf20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputString
00000001d5efbf24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputUnit
00000001d5efbf30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputValue
00000001d5efbf44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._isCurrency
00000001d5efbf34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedInputValueAndUnit
00000001d5efbf40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputUnit
00000001d5efbf3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValue
00000001d5efbf38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValueAndUnit
00000001d5efbf28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputUnit
00000001d5efbf2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputValue
00000001d5efbd30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currencyData
00000001d5efbd34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentCurrency
00000001d5efbd38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentRate
00000001d5efbd3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentString
00000001d5efbd24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._lastRefreshDate
00000001d5efbd48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lastRefreshTimeInternal
00000001d5efbd4c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lock
00000001d5efbd40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._mutableCurrencyCache
00000001d5efbd28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._refreshInterval
00000001d5efbd44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._serializer
00000001d5efbd2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._timeout
00000001d5efbd20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._uuid
00000001d5efbe2c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._autocompress
00000001d5efbe34 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterCount
00000001d5efbe38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterSize
00000001d5efbe48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characters
00000001d5efbe30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._compressed
00000001d5efbe54 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._firstByteCache
00000001d5efbe3c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeCount
00000001d5efbe40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeSize
00000001d5efbe4c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodes
00000001d5efbe50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._objects
00000001d5efbe44 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._root
00000001d5efbe20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._node
00000001d5efbe24 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._offset
00000001d5efbe28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._trie
00000001d5efbdc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._allSubunitIDs
00000001d5efbdcc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseDenominator
00000001d5efbdc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseNumerator
00000001d5efbdb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._bestEquivalent
00000001d5efbd98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._doNotSuggest
00000001d5efbd9c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._formatNextSmallest
00000001d5efbd88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._impliesDivision
00000001d5efbd80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isBaseUnit
00000001d5efbd90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isCelsius
00000001d5efbd84 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isDisplayName
00000001d5efbd8c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isFahrenheit
00000001d5efbd7c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isInverted
00000001d5efbd94 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isKelvin
00000001d5efbdc4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._localizationToCompactName
00000001d5efbdb4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._measurementSystem
00000001d5efbda8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._name
00000001d5efbdb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._nextSmallest
00000001d5efbdbc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._subunitIDs
00000001d5efbdac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._typeInfo
00000001d5efbda0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitID
00000001d5efbda4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitType
00000001d5efbd5c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._context
00000001d5efbd58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._locale
00000001d5efbd54 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._rank
00000001d5efbd50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._unitID
00000001d5efbd6c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsCurrency
00000001d5efbd60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsFrom
00000001d5efbd64 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsTo
00000001d5efbd68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsUnit
00000001d5efbd70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._ranks
00000001d5efbd78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._units
00000001d5efbd74 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._unitsInfo
00000001d5efbdec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._baseUnit
00000001d5efbdf4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decomposition
00000001d5efbdf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decompositionCoefficient
00000001d5efbdd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isCurrency
