                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
00007ffc10ebf814 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredD30OnScreenUITextUIMetadataWindowV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0O0
00007ffc10ebf80c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredD30OnScreenUITextUIMetadataWindowV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebf824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredD30OnScreenUITextUIMetadataWindowVSHAASQ
00007ffc10ebf6dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebf6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD0V21InternalSwiftProtobuf26_MessageImplementationBaseAaD0L0
00007ffc10ebf6cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebf6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD0VSHAASQ
00007ffc10ebf56c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD11DeviceIdiomO21InternalSwiftProtobuf4EnumAASH
00007ffc10ebf574 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD11DeviceIdiomO21InternalSwiftProtobuf4EnumAASY
00007ffc10ebb6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD11DeviceIdiomOSHAASQ
00007ffc10ebb6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD11DeviceIdiomOs12CaseIterableAA8AllCasessADP_Sl
00007ffc10ebf6fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD18ContentRestrictionV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebf6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD18ContentRestrictionV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0N0
00007ffc10ebf6ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD18ContentRestrictionV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebf704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD18ContentRestrictionVSHAASQ
00007ffc10ebf55c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD18UserClassificationO21InternalSwiftProtobuf4EnumAASH
00007ffc10ebf564 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD18UserClassificationO21InternalSwiftProtobuf4EnumAASY
00007ffc10ebb686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD18UserClassificationOSHAASQ
00007ffc10ebb698 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD18UserClassificationOs12CaseIterableAA8AllCasessADP_Sl
00007ffc10ebf71c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD4UserV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebf714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD4UserV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0M0
00007ffc10ebf70c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD4UserV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebf724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD4UserVSHAASQ
00007ffc10ebf73c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD6MeCardV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebf734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD6MeCardV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0N0
00007ffc10ebf72c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD6MeCardV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebf744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD6MeCardVSHAASQ
00007ffc10ebf75c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD7AddressV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebf754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD7AddressV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0M0
00007ffc10ebf74c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD7AddressV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebf764 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd11SiriRequestD7AddressVSHAASQ
00007ffc10ebf77c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd19IntelligenceCommandD0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebf774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd19IntelligenceCommandD0V21InternalSwiftProtobuf26_MessageImplementationBaseAaD0L0
00007ffc10ebf76c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd19IntelligenceCommandD0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebf784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor022ContextProtoStructuredd19IntelligenceCommandD0VSHAASQ
00007ffc10ebe806 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor023ResponseGenerationProtoD4ModeO21InternalSwiftProtobuf4EnumAASH
00007ffc10ebe80e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor023ResponseGenerationProtoD4ModeO21InternalSwiftProtobuf4EnumAASY
00007ffc10ebfbae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor023ResponseGenerationProtoD4ModeOSHAASQ
00007ffc10ebfbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor023ResponseGenerationProtoD4ModeOs12CaseIterableAA8AllCasessADP_Sl
00007ffc10ebe826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor023ResponseGenerationProtodE5InputV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebe81e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor023ResponseGenerationProtodE5InputV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0K0
00007ffc10ebe816 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor023ResponseGenerationProtodE5InputV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebe82e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor023ResponseGenerationProtodE5InputVSHAASQ
00007ffc10ec166c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor023ToolKitProtoPluginModelB0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ec1664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor023ToolKitProtoPluginModelB0V21InternalSwiftProtobuf26_MessageImplementationBaseAaD0L0
00007ffc10ec165c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor023ToolKitProtoPluginModelB0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ec1674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor023ToolKitProtoPluginModelB0VSHAASQ
00007ffc10ebc610 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor028TranscriptProtoActionFailureG0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebc608 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor028TranscriptProtoActionFailureG0V21InternalSwiftProtobuf26_MessageImplementationBaseAaD0K0
00007ffc10ebc600 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor028TranscriptProtoActionFailureG0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebc618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor028TranscriptProtoActionFailureG0VSHAASQ
00007ffc10ebd7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor028TranscriptProtoDeviceDetailsF4TypeV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebd7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor028TranscriptProtoDeviceDetailsF4TypeV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0L0
00007ffc10ebd7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor028TranscriptProtoDeviceDetailsF4TypeV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebd7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor028TranscriptProtoDeviceDetailsF4TypeVSHAASQ
00007ffc10ebbd60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor031TranscriptProtoInfixExpression_F2OpO21InternalSwiftProtobuf4EnumAASH
00007ffc10ebbd68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor031TranscriptProtoInfixExpression_F2OpO21InternalSwiftProtobuf4EnumAASY
00007ffc10ebea7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor031TranscriptProtoInfixExpression_F2OpOSHAASQ
00007ffc10ebea90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor031TranscriptProtoInfixExpression_F2OpOs12CaseIterableAA8AllCasessADP_Sl
00007ffc10ebbd50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor032TranscriptProtoPrefixExpression_F2OpO21InternalSwiftProtobuf4EnumAASH
00007ffc10ebbd58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor032TranscriptProtoPrefixExpression_F2OpO21InternalSwiftProtobuf4EnumAASY
00007ffc10ebea5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor032TranscriptProtoPrefixExpression_F2OpOSHAASQ
00007ffc10ebea70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor032TranscriptProtoPrefixExpression_F2OpOs12CaseIterableAA8AllCasessADP_Sl
00007ffc10ebbf00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor033TranscriptProtoRequestContentStopG0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebbef8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor033TranscriptProtoRequestContentStopG0V21InternalSwiftProtobuf26_MessageImplementationBaseAaD0L0
00007ffc10ebbef0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor033TranscriptProtoRequestContentStopG0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebbf08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor033TranscriptProtoRequestContentStopG0VSHAASQ
00007ffc10ebbf20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor033TranscriptProtoRequestContentTextG0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebbf18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor033TranscriptProtoRequestContentTextG0V21InternalSwiftProtobuf26_MessageImplementationBaseAaD0L0
00007ffc10ebbf10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor033TranscriptProtoRequestContentTextG0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebbf28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor033TranscriptProtoRequestContentTextG0VSHAASQ
00007ffc10ebbf40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor035TranscriptProtoRequestContentSpeechG0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebbf38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor035TranscriptProtoRequestContentSpeechG0V21InternalSwiftProtobuf26_MessageImplementationBaseAaD0L0
00007ffc10ebbf30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor035TranscriptProtoRequestContentSpeechG0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebbf48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor035TranscriptProtoRequestContentSpeechG0VSHAASQ
00007ffc10ebb470 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor036IntelligenceFlowSessionIdSiriRequestG3MapV10CodingKeys33_C2079423F3ADBB8594697058246DD63FLLOSHAASQ
00007ffc10ebb480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor036IntelligenceFlowSessionIdSiriRequestG3MapV10CodingKeys33_C2079423F3ADBB8594697058246DD63FLLOs0K3KeyAAs23CustomStringConvertible
00007ffc10ebb478 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor036IntelligenceFlowSessionIdSiriRequestG3MapV10CodingKeys33_C2079423F3ADBB8594697058246DD63FLLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffc10ebc6f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor039TranscriptProtoFollowUpActionExecutableH0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebc6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor039TranscriptProtoFollowUpActionExecutableH0V21InternalSwiftProtobuf26_MessageImplementationBaseAaD0M0
00007ffc10ebc6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor039TranscriptProtoFollowUpActionExecutableH0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebc6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor039TranscriptProtoFollowUpActionExecutableH0VSHAASQ
00007ffc10ebc710 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor039TranscriptProtoFollowUpActionExecutableh4LinkH0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebc708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor039TranscriptProtoFollowUpActionExecutableh4LinkH0V21InternalSwiftProtobuf26_MessageImplementationBaseAaD0N0
00007ffc10ebc700 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor039TranscriptProtoFollowUpActionExecutableh4LinkH0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebc718 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor039TranscriptProtoFollowUpActionExecutableh4LinkH0VSHAASQ
00007ffc10ebbd90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor041TranscriptProtoUpdateParameterExpression_F4KindO21InternalSwiftProtobuf4EnumAASH
00007ffc10ebbd98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor041TranscriptProtoUpdateParameterExpression_F4KindO21InternalSwiftProtobuf4EnumAASY
00007ffc10ebeade (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor041TranscriptProtoUpdateParameterExpression_F4KindOSHAASQ
00007ffc10ebeaf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor041TranscriptProtoUpdateParameterExpression_F4KindOs12CaseIterableAA8AllCasessADP_Sl
00007ffc10ebd320 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor041TranscriptProtoUpdateParameterExpression_fG0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebd318 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor041TranscriptProtoUpdateParameterExpression_fG0V21InternalSwiftProtobuf26_MessageImplementationBaseAaD0L0
00007ffc10ebd310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor041TranscriptProtoUpdateParameterExpression_fG0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebd328 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor041TranscriptProtoUpdateParameterExpression_fG0VSHAASQ
00007ffc10ebc5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor047TranscriptProtoSystemRequirementUserLocationForF7RequestV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebc5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor047TranscriptProtoSystemRequirementUserLocationForF7RequestV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0O0
00007ffc10ebc5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor047TranscriptProtoSystemRequirementUserLocationForF7RequestV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebc5b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor047TranscriptProtoSystemRequirementUserLocationForF7RequestVSHAASQ
00007ffc10ebcec0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor048TranscriptProtoSystemPromptResolutionRequirementH0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebceb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor048TranscriptProtoSystemPromptResolutionRequirementH0V21InternalSwiftProtobuf26_MessageImplementationBaseAaD0M0
00007ffc10ebceb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor048TranscriptProtoSystemPromptResolutionRequirementH0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebcec8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor048TranscriptProtoSystemPromptResolutionRequirementH0VSHAASQ
00007ffc10ebc570 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor053TranscriptProtoSystemRequirementAuthenticationRequestH5LevelV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebc568 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor053TranscriptProtoSystemRequirementAuthenticationRequestH5LevelV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0N0
00007ffc10ebc560 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor053TranscriptProtoSystemRequirementAuthenticationRequestH5LevelV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebc578 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor053TranscriptProtoSystemRequirementAuthenticationRequestH5LevelVSHAASQ
00007ffc10ebeb80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor053TranscriptProtoSystemRequirementAuthenticationRequestH9LevelEnumOSHAASQ
00007ffc10ebda40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor058TranscriptProtoExecutionPreconditionEvaluatorRequestActionI0V21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebda38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor058TranscriptProtoExecutionPreconditionEvaluatorRequestActionI0V21InternalSwiftProtobuf26_MessageImplementationBaseAaD0N0
00007ffc10ebda30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor058TranscriptProtoExecutionPreconditionEvaluatorRequestActionI0V21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebda48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor058TranscriptProtoExecutionPreconditionEvaluatorRequestActionI0VSHAASQ
00007ffc10ebc120 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor062TranscriptProtoRequestPrescribedPlanOpenSuccessValueFromLatestF4ToolV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebc118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor062TranscriptProtoRequestPrescribedPlanOpenSuccessValueFromLatestF4ToolV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0R0
00007ffc10ebc110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor062TranscriptProtoRequestPrescribedPlanOpenSuccessValueFromLatestF4ToolV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebc128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor062TranscriptProtoRequestPrescribedPlanOpenSuccessValueFromLatestF4ToolVSHAASQ
00007ffc10ebd9a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor065TranscriptProtoQueryDecorationPrePlannerResultPayloadRepeatedToolF13OutputVariantV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00007ffc10ebd998 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor065TranscriptProtoQueryDecorationPrePlannerResultPayloadRepeatedToolF13OutputVariantV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0S0
00007ffc10ebd990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor065TranscriptProtoQueryDecorationPrePlannerResultPayloadRepeatedToolF13OutputVariantV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
00007ffc10ebd9a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor065TranscriptProtoQueryDecorationPrePlannerResultPayloadRepeatedToolF13OutputVariantVSHAASQ
00007ffc10ec1c8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor0B12UploadIssuesOSHAASQ
00007ffc10ec1caa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor0B13DecodingErrorOSHAASQ
00007ffc10ec1c9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor0B13EncodingErrorOSHAASQ
00007ffc10ec22dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor10PromptTypeV10CodingKeys33_2516A919221EC6C1C9CB68982A6DEEB4LLOSHAASQ
00007ffc10ec245c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor10PromptTypeV10CodingKeys33_2516A919221EC6C1C9CB68982A6DEEB4LLOs0F3KeyAAs23CustomStringConvertible
00007ffc10ec2454 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor10PromptTypeV10CodingKeys33_2516A919221EC6C1C9CB68982A6DEEB4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc10ec2314 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor10SageClientO10CodingKeys33_2516A919221EC6C1C9CB68982A6DEEB4LLOSHAASQ
00007ffc10ec237c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor10SageClientO10CodingKeys33_2516A919221EC6C1C9CB68982A6DEEB4LLOs0F3KeyAAs23CustomStringConvertible
00007ffc10ec2374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor10SageClientO10CodingKeys33_2516A919221EC6C1C9CB68982A6DEEB4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc10ec235c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor10SageClientO17Siri100CodingKeys33_2516A919221EC6C1C9CB68982A6DEEB4LLOs0G3KeyAAs23CustomStringConvertible
00007ffc10ec2354 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor10SageClientO17Siri100CodingKeys33_2516A919221EC6C1C9CB68982A6DEEB4LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc10ec236c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor10SageClientO17UnknownCodingKeys33_2516A919221EC6C1C9CB68982A6DEEB4LLOs0G3KeyAAs23CustomStringConvertible
00007ffc10ec2364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 23LighthouseDataProcessor10SageClientO17UnknownCodingKeys33_2516A919221EC6C1C9CB68982A6DEEB4LLOs0G3KeyAAs28CustomDebugStringConvertible
