00007ff813d75670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff813d75704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff813d757c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff813d75520 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff813d757e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff813d75474 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff813d75364 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff813d753f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d75484 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d75414 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff813d75684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d757f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d75374 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff813d75354 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d754f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d75384 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff813d75530 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff813d7549c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff813d75698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff813d7559c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff813d753a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d754b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d753b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d754c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d754d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff813d754e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff813d755ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff813d755c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff813d755d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff813d755f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff813d75424 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ff813d75434 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff813d75444 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ff813d75454 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff813d75464 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d75610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d756ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff813d75620 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff813d753c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d756c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d75630 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff813d75640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff813d75650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff813d75660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff813d6e3f4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00007ff813d6cec0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff813d6cfec (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00007ff813d6cea8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00007ff813d6da72 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00007ff813d6dac2 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00007ff813d6dc3c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00007ff813d6df82 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00007ff813d6dd0e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00007ff813d6ca14 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00007ff813d6d768 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00007ff813d6d91e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00007ff813d6d914 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00007ff813d6d7d4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00007ff813d69b00 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00007ff813d69a94 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00007ff813d6a112 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00007ff813d6aa04 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00007ff813d6a7ac (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00007ff813d6aa4a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00007ff813d6ac0e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00007ff813d69d4e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00007ff813d69c1a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00007ff813d6a940 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00007ff813d695e2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00007ff813d6957a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00007ff813d6a764 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00007ff813d696a2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00007ff813d6963a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00007ff813d6a786 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00007ff813d6a892 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00007ff813d6ac32 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00007ff813d6aa26 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00007ff813d6a906 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00007ff813d6a836 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00007ff813d69558 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00007ff813d6a9a2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00007ff813d69b4c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00007ff813d69bbc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00007ff813d694ee (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00007ff813d6a33a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00007ff813d6a748 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00007ff813d6a73e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00007ff813d6a5e4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00007ff813d7364c (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00007ff813d7360e (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00007ff813d736cc (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00007ff813d72540 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00007ff813d73656 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00007ff813d71aec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00007ff813d711a6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00007ff813d739a7 (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00007ff813d714f6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00007ff842be8800 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00007ff813d71ca0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00007ff813d71996 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00007ff813d719a0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00007ff813d707a8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00007ff813d71b2c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00007ff813d717fa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00007ff813d70500 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00007ff813d70caa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00007ff813d70cdc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00007ff813d70b4e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00007ff813d7179a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00007ff813d71b8c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00007ff813d707de (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00007ff813d70e40 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00007ff813d720dc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00007ff813d7204e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00007ff813d71a94 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00007ff813d71dac (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00007ff813d71ff0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00007ff813d71d0e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00007ff813d7089e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00007ff813d71e1e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00007ff813d71e90 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00007ff813d71f40 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00007ff813d705f8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00007ff813d70a00 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00007ff813d709f6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00007ff813d70a48 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00007ff813d7198c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00007ff813d718a0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00007ff813d703ec (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00007ff813d6da02 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00007ff813d6c6aa (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00007ff813d6b93c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00007ff813d6c68a (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00007ff813d6bc54 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00007ff813d7284c (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00007ff813d73528 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00007ff813d6ae18 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00007ff813d6a1bc (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00007ff813d703a8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00007ff813d6a074 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00007ff813d6c6ca (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00007ff813d6bb50 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00007ff813d6ae34 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00007ff813d6a010 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00007ff813d6ae50 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00007ff813d6a042 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00007ff813d703d0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00007ff813d6ea8c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00007ff813d694a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00007ff813d67f88 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00007ff813d69498 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00007ff813d6747c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00007ff813d67476 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00007ff813d67470 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00007ff813d67f16 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00007ff813d67e32 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00007ff813d6811c (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00007ff813d68078 (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00007ff813d67fba (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00007ff813d68012 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00007ff813d67ea4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff813d6806a (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00007ff813d680d8 (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00007ff813d67d94 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00007ff813d67d6c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00007ff813d67e16 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00007ff813d67e0c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00007ff813d67dbc (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00007ff813d6ebfa (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00007ff813d6ebde (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00007ff813d69490 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00007ff813d6c660 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00007ff813d69470 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00007ff813d69480 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00007ff813d6c650 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00007ff813d7025c (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB6v15006Ev
00007ff813d7391a (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB6v15006Ev
00007ff813d737d4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB6v15006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00007ff813d7040c (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff813d6ad9a (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff813d6b324 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff813d7036a (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff813d7044a (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB6v15006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff813d702b8 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B6v15006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00007ff813d73976 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B6v15006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
00007ff813d738b6 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006ENS_24__uninitialized_size_tagEmRKS4_
00007ff813d701da (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006IDnEEPKc
00007ff813d6b127 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB6v15006INS_6__lessIP8RXObjectS3_EERNS_21__tree_const_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEESB_SB_SB_RNS_20back_insert_iteratorINS_6vectorIS3_NS_9allocatorIS3_EEEEEEEENS_4pairINS_9remove_cvINS_16remove_referenceIT0_E4typeEE4typeENSK_INSL_IT4_E4typeEE4typeEEEOSM_OT1_OT2_OT3_OSR_OT_
00007ff813d7041c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff813d6adb9 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff813d6b334 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff813d7037a (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff813d7045a (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff813d7026c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB6v15006EPKc
00007ff813d7392a (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB6v15006EPKc
00007ff813d6b232 (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB6v15006ERKS3_
00007ff813d6a2f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS2_PvEElEppB6v15006Ev
00007ff813d6afbe (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff813d6af80 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00007ff813d6aee4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00007ff813d6b362 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00007ff813d6ae78 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00007ff813d7370b (__TEXT,__text) non-external (was a private external) __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00007ff813d6ade7 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB6v15006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff840d56ff8 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00007ff840d570a8 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00007ff840d57268 (__DATA_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00007ff840d56e48 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00007ff840d56b30 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff840d56d78 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff813d73e9a (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff813d73ea9 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff813d73ee8 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff813d73e84 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff813d73e70 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff813d73e7a (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff840d56ec0 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff840d57030 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff840d570e0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff840d56db0 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00007ff840d56ae0 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00007ff840d56c00 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff842be8708 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff842be8710 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff842be86fe (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff842be8700 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff842be8728 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00007ff842be8730 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00007ff842be8738 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff842be8740 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00007ff842be8748 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff842be8718 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
