00007fff20d92b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20d92a9e (__TEXT,__text) non-external _ApplyInterfaceRank
00007fff20dade04 (__TEXT,__text) non-external (was a private external) __NEFlowOpen
00007fff808f9f10 (__DATA,__bss) non-external __NEFlowOpen.dyfunc
00007fff20dadeac (__TEXT,__text) non-external (was a private external) __NEFlowReadClose
00007fff808f9f18 (__DATA,__bss) non-external __NEFlowReadClose.dyfunc
00007fff20dae0dd (__TEXT,__text) non-external (was a private external) __NEFlowScheduleWithRunLoop
00007fff808f9f30 (__DATA,__bss) non-external __NEFlowScheduleWithRunLoop.dyfunc
00007fff20dae263 (__TEXT,__text) non-external (was a private external) __NEFlowSetDispatchQueue
00007fff808f9f40 (__DATA,__bss) non-external __NEFlowSetDispatchQueue.dyfunc
00007fff20dae01a (__TEXT,__text) non-external (was a private external) __NEFlowSetEventHandler
00007fff808f9f28 (__DATA,__bss) non-external __NEFlowSetEventHandler.dyfunc
00007fff20dae8e2 (__TEXT,__text) non-external (was a private external) __NEFlowSetProperty
00007fff808f9f88 (__DATA,__bss) non-external __NEFlowSetProperty.dyfunc
00007fff20dae46a (__TEXT,__text) non-external (was a private external) __NEFlowStreamRead
00007fff808f9f58 (__DATA,__bss) non-external __NEFlowStreamRead.dyfunc
00007fff20dae691 (__TEXT,__text) non-external (was a private external) __NEFlowStreamWrite
00007fff808f9f70 (__DATA,__bss) non-external __NEFlowStreamWrite.dyfunc
00007fff20dae1a0 (__TEXT,__text) non-external (was a private external) __NEFlowUnscheduleFromRunLoop
00007fff808f9f38 (__DATA,__bss) non-external __NEFlowUnscheduleFromRunLoop.dyfunc
00007fff20dadf63 (__TEXT,__text) non-external (was a private external) __NEFlowWriteClose
00007fff808f9f20 (__DATA,__bss) non-external __NEFlowWriteClose.dyfunc
00007fff20dad3a5 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationConnectionStart
00007fff808f9e98 (__DATA,__bss) non-external __NEVPNConfigurationConnectionStart.dyfunc
00007fff20dad45c (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationConnectionStop
00007fff808f9ea0 (__DATA,__bss) non-external __NEVPNConfigurationConnectionStop.dyfunc
00007fff20dac882 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopy
00007fff808f9e20 (__DATA,__bss) non-external __NEVPNConfigurationCopy.dyfunc
00007fff20dac7da (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyAll
00007fff808f9e18 (__DATA,__bss) non-external __NEVPNConfigurationCopyAll.dyfunc
00007fff20dadb31 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyAppRule
00007fff808f9ef0 (__DATA,__bss) non-external __NEVPNConfigurationCopyAppRule.dyfunc
00007fff20dada89 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyAppRuleIDs
00007fff808f9ee8 (__DATA,__bss) non-external __NEVPNConfigurationCopyAppRuleIDs.dyfunc
00007fff20dad714 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyCertificate
00007fff808f9ec0 (__DATA,__bss) non-external __NEVPNConfigurationCopyCertificate.dyfunc
00007fff20dad672 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyIdentities
00007fff808f9eb8 (__DATA,__bss) non-external __NEVPNConfigurationCopyIdentities.dyfunc
00007fff20dad7bc (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyLastConnectionError
00007fff808f9ec8 (__DATA,__bss) non-external __NEVPNConfigurationCopyLastConnectionError.dyfunc
00007fff20dad927 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyPersistentData
00007fff808f9ed8 (__DATA,__bss) non-external __NEVPNConfigurationCopyPersistentData.dyfunc
00007fff20dace98 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCopyVendorData
00007fff808f9e60 (__DATA,__bss) non-external __NEVPNConfigurationCopyVendorData.dyfunc
00007fff20dac678 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationCreate
00007fff808f9e08 (__DATA,__bss) non-external __NEVPNConfigurationCreate.dyfunc
00007fff20dacd48 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationEnableVPNType
00007fff808f9e58 (__DATA,__bss) non-external __NEVPNConfigurationEnableVPNType.dyfunc
00007fff20dacca0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetEnabled
00007fff808f9e50 (__DATA,__bss) non-external __NEVPNConfigurationGetEnabled.dyfunc
00007fff20dacb40 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetName
00007fff808f9e40 (__DATA,__bss) non-external __NEVPNConfigurationGetName.dyfunc
00007fff20dad504 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetStatus
00007fff808f9ea8 (__DATA,__bss) non-external __NEVPNConfigurationGetStatus.dyfunc
00007fff20dac72f (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationGetTunnelType
00007fff808f9e10 (__DATA,__bss) non-external __NEVPNConfigurationGetTunnelType.dyfunc
00007fff20dacdf0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationIsVPNTypeEnabled
00007fff808f99d8 (__DATA,__data) non-external __NEVPNConfigurationIsVPNTypeEnabled.dyfunc
00007fff20dac9e1 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationRemove
00007fff808f9e30 (__DATA,__bss) non-external __NEVPNConfigurationRemove.dyfunc
00007fff20dadbe8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationRemoveAppRule
00007fff808f9ef8 (__DATA,__bss) non-external __NEVPNConfigurationRemoveAppRule.dyfunc
00007fff20dad21f (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationScheduleWithRunLoop
00007fff808f9e88 (__DATA,__bss) non-external __NEVPNConfigurationScheduleWithRunLoop.dyfunc
00007fff20dad5af (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSendMessage
00007fff808f9eb0 (__DATA,__bss) non-external __NEVPNConfigurationSendMessage.dyfunc
00007fff20dac92a (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSet
00007fff808f9e28 (__DATA,__bss) non-external __NEVPNConfigurationSet.dyfunc
00007fff20dadc9f (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetAppRule
00007fff808f9f00 (__DATA,__bss) non-external __NEVPNConfigurationSetAppRule.dyfunc
00007fff20dac5d0 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetAuthorization
00007fff808f9e00 (__DATA,__bss) non-external __NEVPNConfigurationSetAuthorization.dyfunc
00007fff20dad099 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetCallback
00007fff808f9e78 (__DATA,__bss) non-external __NEVPNConfigurationSetCallback.dyfunc
00007fff20dacbe8 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetEnabled
00007fff808f9e48 (__DATA,__bss) non-external __NEVPNConfigurationSetEnabled.dyfunc
00007fff20dad15c (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetMessageCallback
00007fff808f9e80 (__DATA,__bss) non-external __NEVPNConfigurationSetMessageCallback.dyfunc
00007fff20daca89 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetName
00007fff808f9e38 (__DATA,__bss) non-external __NEVPNConfigurationSetName.dyfunc
00007fff20dad864 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetPersistentData
00007fff808f9ed0 (__DATA,__bss) non-external __NEVPNConfigurationSetPersistentData.dyfunc
00007fff20dacf40 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationSetVendorData
00007fff808f9e68 (__DATA,__bss) non-external __NEVPNConfigurationSetVendorData.dyfunc
00007fff20dad2e2 (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationUnscheduleFromRunLoop
00007fff808f9e90 (__DATA,__bss) non-external __NEVPNConfigurationUnscheduleFromRunLoop.dyfunc
00007fff20dad9de (__TEXT,__text) non-external (was a private external) __NEVPNConfigurationValidateCertificate
00007fff808f9ee0 (__DATA,__bss) non-external __NEVPNConfigurationValidateCertificate.dyfunc
00007fff20dacff7 (__TEXT,__text) non-external (was a private external) __NEVPNCopyLastError
00007fff808f9e70 (__DATA,__bss) non-external __NEVPNCopyLastError.dyfunc
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007fff20dd63d2 (__TEXT,__text) external __SCBondInterfaceCopyActive
00007fff20de23a8 (__TEXT,__text) non-external __SCBondInterfaceCopyActive.cold.1
00007fff20db2ee6 (__TEXT,__text) non-external (was a private external) __SCBondInterfaceCreatePrivate
00007fff20dd68a1 (__TEXT,__text) non-external __SCBondInterfaceSetMode
00007fff20de23cb (__TEXT,__text) non-external __SCBondInterfaceSetMode.cold.1
00007fff20dd7fdb (__TEXT,__text) external __SCBondInterfaceUpdateConfiguration
00007fff20dd933d (__TEXT,__text) external __SCBridgeInterfaceCopyActive
00007fff20d89a67 (__TEXT,__text) non-external (was a private external) __SCBridgeInterfaceCreatePrivate
00007fff20dda00a (__TEXT,__text) external __SCBridgeInterfaceUpdateConfiguration
00007fff20d8d14a (__TEXT,__text) external __SCCopyDescription
00007fff20de19d9 (__TEXT,__text) non-external __SCCopyDescription.cold.1
00007fff20d8e9f2 (__TEXT,__text) external __SCCreatePropertyListFromResource
00007fff20d90774 (__TEXT,__text) external __SCDPluginExecCommand
00007fff20d904da (__TEXT,__text) external __SCDPluginExecCommand2
00007fff20d9015a (__TEXT,__text) external __SCDPluginExecInit
00007fff20d90d35 (__TEXT,__text) external __SCDynamicStoreCacheClose
00007fff20d90c7f (__TEXT,__text) external __SCDynamicStoreCacheCommitChanges
00007fff20d90b38 (__TEXT,__text) external __SCDynamicStoreCacheIsActive
00007fff20d90b85 (__TEXT,__text) external __SCDynamicStoreCacheOpen
00007fff20d90da0 (__TEXT,__text) external __SCDynamicStoreSetSessionWatchLimit
00007fff20d76cbd (__TEXT,__text) external __SCErrorSet
00007fff20ddb587 (__TEXT,__text) non-external (was a private external) __SCHelperClose
00007fff20ddb261 (__TEXT,__text) non-external (was a private external) __SCHelperExec
00007fff808fa00c (__DATA,__bss) non-external __SCHelperExecCopyBacktrace.loggingEnabled
00007fff808f9a58 (__DATA,__data) non-external __SCHelperExecCopyBacktrace.once
00007fff20ddaee0 (__TEXT,__text) non-external (was a private external) __SCHelperOpen
00007fff20db276c (__TEXT,__text) external __SCNetworkConfigurationBypassSystemInterfaces
00007fff20dcde00 (__TEXT,__text) external __SCNetworkConfigurationCheckValidity
00007fff20dcb680 (__TEXT,__text) external __SCNetworkConfigurationCheckValidityWithPreferences
00007fff20dd3b52 (__TEXT,__text) non-external __SCNetworkConfigurationCollectInterfaceStorageEntity
00007fff20dd358d (__TEXT,__text) non-external __SCNetworkConfigurationCollectMissingService
00007fff20dd27e9 (__TEXT,__text) non-external __SCNetworkConfigurationCopyBuiltinMapping
00007fff20dd0ca3 (__TEXT,__text) non-external __SCNetworkConfigurationCopyExternalInterfaceMapping
00007fff20dc8500 (__TEXT,__text) external __SCNetworkConfigurationCopyMigrationPaths
00007fff20dc8596 (__TEXT,__text) non-external __SCNetworkConfigurationCopyMigrationPathsWithBaseURL
00007fff20dcf114 (__TEXT,__text) external __SCNetworkConfigurationCopyMigrationRemovePaths
00007fff20dd093d (__TEXT,__text) non-external __SCNetworkConfigurationCreateBuiltinInterfaceServices
00007fff20dd3a1a (__TEXT,__text) non-external __SCNetworkConfigurationIsInterfaceNamerMappable
00007fff20dc8f4d (__TEXT,__text) non-external __SCNetworkConfigurationMakePathIfNeeded
00007fff20dc989e (__TEXT,__text) non-external __SCNetworkConfigurationMigrateConfiguration
00007fff20dd3180 (__TEXT,__text) non-external __SCNetworkConfigurationMigrateIsFilePresent
00007fff20dc863b (__TEXT,__text) external __SCNetworkConfigurationPerformMigration
00007fff20dcb2e6 (__TEXT,__text) non-external __SCNetworkConfigurationRemoveConfigurationFiles
00007fff20db27c1 (__TEXT,__text) external __SCNetworkConfigurationSetBypassSystemInterfaces
00007fff20dcd587 (__TEXT,__text) non-external __SCNetworkConfigurationValidateInterface
00007fff20d9cef3 (__TEXT,__text) non-external __SCNetworkConnectionMergeDictionaries
00007fff20db454e (__TEXT,__text) non-external (was a private external) __SCNetworkInterfaceCacheClose
00007fff20db4439 (__TEXT,__text) non-external (was a private external) __SCNetworkInterfaceCacheOpen
00007fff20d8c900 (__TEXT,__text) external __SCNetworkInterfaceCompare
00007fff20db9786 (__TEXT,__text) external __SCNetworkInterfaceCopyActive
00007fff20d86189 (__TEXT,__text) external __SCNetworkInterfaceCopyAllWithPreferences
00007fff20d8c2eb (__TEXT,__text) external __SCNetworkInterfaceCopyBTPANInterface
00007fff20db426f (__TEXT,__text) external __SCNetworkInterfaceCopyInterfaceInfo
00007fff20dd3638 (__TEXT,__text) non-external __SCNetworkInterfaceCopyInterfacesFilteredByBuiltinWithPreferences
00007fff20db3b8a (__TEXT,__text) non-external __SCNetworkInterfaceCopyPrefixFromBSDName
00007fff20db856c (__TEXT,__text) external __SCNetworkInterfaceCopySlashDevPath
00007fff20d89dd0 (__TEXT,__text) external __SCNetworkInterfaceCreateWithBSDName
00007fff20d8a1ec (__TEXT,__text) external __SCNetworkInterfaceCreateWithEntity
00007fff20db8230 (__TEXT,__text) external __SCNetworkInterfaceCreateWithIONetworkInterfaceObject
00007fff20db67ed (__TEXT,__text) external __SCNetworkInterfaceForceConfigurationRefresh
00007fff20db82f9 (__TEXT,__text) external __SCNetworkInterfaceGetConfigurationAction
00007fff20db8473 (__TEXT,__text) external __SCNetworkInterfaceGetFamilySubType
00007fff20db8331 (__TEXT,__text) external __SCNetworkInterfaceGetFamilyType
00007fff20db41ff (__TEXT,__text) external __SCNetworkInterfaceGetHardwareAddress
00007fff20db4157 (__TEXT,__text) external __SCNetworkInterfaceGetIOInterfaceNamePrefix
00007fff20db418f (__TEXT,__text) external __SCNetworkInterfaceGetIOInterfaceType
00007fff20db41c7 (__TEXT,__text) external __SCNetworkInterfaceGetIOInterfaceUnit
00007fff20db4237 (__TEXT,__text) external __SCNetworkInterfaceGetIOPath
00007fff20db84be (__TEXT,__text) external __SCNetworkInterfaceGetIORegistryEntryID
00007fff20db886f (__TEXT,__text) external __SCNetworkInterfaceIsApplePreconfigured
00007fff20db8a4f (__TEXT,__text) external __SCNetworkInterfaceIsBluetoothP2P
00007fff20db89d1 (__TEXT,__text) external __SCNetworkInterfaceIsBluetoothPAN
00007fff20db8a10 (__TEXT,__text) external __SCNetworkInterfaceIsBluetoothPAN_NAP
00007fff20db84fb (__TEXT,__text) external __SCNetworkInterfaceIsBuiltin
00007fff20db8992 (__TEXT,__text) external __SCNetworkInterfaceIsCarPlay
00007fff20db895a (__TEXT,__text) external __SCNetworkInterfaceIsHiddenConfiguration
00007fff20db8a8e (__TEXT,__text) external __SCNetworkInterfaceIsHiddenInterface
00007fff20daa5fa (__TEXT,__text) external __SCNetworkInterfaceIsPhysicalEthernet
00007fff20db8ac6 (__TEXT,__text) external __SCNetworkInterfaceIsQoSMarkingProfileInstalled
00007fff20db8b5a (__TEXT,__text) external __SCNetworkInterfaceIsTethered
00007fff20db8b99 (__TEXT,__text) external __SCNetworkInterfaceIsThunderbolt
00007fff20db8533 (__TEXT,__text) external __SCNetworkInterfaceIsTrustRequired
00007fff20dd373e (__TEXT,__text) non-external __SCNetworkInterfaceStorageCopyMaxUnitPerInterfaceType
00007fff20dce1ec (__TEXT,__text) external __SCNetworkMigrationAreConfigurationsIdentical
00007fff20dcd31d (__TEXT,__text) non-external __SCNetworkMigrationCopyMappingBSDNameToBondServices
00007fff20dcd1e8 (__TEXT,__text) non-external __SCNetworkMigrationCopyMappingBSDNameToBridgeServices
00007fff20dcd452 (__TEXT,__text) non-external __SCNetworkMigrationCopyMappingBSDNameToVLANServices
00007fff20dd1562 (__TEXT,__text) non-external __SCNetworkMigrationCreateBSDNameMapping
00007fff20dd1233 (__TEXT,__text) non-external __SCNetworkMigrationCreateNetworkInterfaceArray
00007fff20dd15f3 (__TEXT,__text) non-external __SCNetworkMigrationCreateServiceMappingUsingBSDNameMapping
00007fff20dd2316 (__TEXT,__text) non-external __SCNetworkMigrationCreateServiceSetMapping
00007fff20dd204f (__TEXT,__text) non-external __SCNetworkMigrationCreateSetMapping
00007fff20dd44dc (__TEXT,__text) non-external __SCNetworkMigrationDoBondMigration
00007fff20dd413e (__TEXT,__text) non-external __SCNetworkMigrationDoBridgeMigration
00007fff20dd249f (__TEXT,__text) non-external __SCNetworkMigrationDoServiceMigration
00007fff20dd2dd5 (__TEXT,__text) non-external __SCNetworkMigrationDoSystemMigration
00007fff20dd48cf (__TEXT,__text) non-external __SCNetworkMigrationDoVLANMigration
00007fff20dd2b62 (__TEXT,__text) non-external __SCNetworkMigrationDoVirtualNetworkInterfaceMigration
00007fff20dd4c4d (__TEXT,__text) non-external __SCNetworkMigrationRemoveBridgeServices
00007fff20dbd075 (__TEXT,__text) external __SCNetworkProtocolCompare
00007fff20d7d637 (__TEXT,__text) non-external __SCNetworkProxiesCopyMatchingInternal
00007fff20dbda34 (__TEXT,__text) external __SCNetworkServiceCompare
00007fff20d76446 (__TEXT,__text) external __SCNetworkServiceCopyActive
00007fff20de2261 (__TEXT,__text) non-external __SCNetworkServiceCopyActive.cold.1
00007fff20dbfcaa (__TEXT,__text) external __SCNetworkServiceCreatePreconfigured
00007fff20d76dcb (__TEXT,__text) external __SCNetworkServiceIsVPN
00007fff20dc00c0 (__TEXT,__text) external __SCNetworkServiceSetServiceID
00007fff20dc6d1e (__TEXT,__text) external __SCNetworkSetCompare
00007fff20dc51e8 (__TEXT,__text) external __SCNetworkSetCreateDefault
00007fff20dc7d7f (__TEXT,__text) external __SCNetworkSetSetSetID
00007fff20d7fd7c (__TEXT,__text) non-external (was a private external) __SCPNotificationKey
00007fff20d9a790 (__TEXT,__text) external __SCPreferencesCopyComputerName
00007fff20d9af65 (__TEXT,__text) external __SCPreferencesCopyLocalHostName
00007fff20ddbea8 (__TEXT,__text) external __SCPreferencesSystemKeychainPasswordItemCopy
00007fff20ddc024 (__TEXT,__text) external __SCPreferencesSystemKeychainPasswordItemExists
00007fff20ddc0c7 (__TEXT,__text) external __SCPreferencesSystemKeychainPasswordItemRemove
00007fff20ddc243 (__TEXT,__text) external __SCPreferencesSystemKeychainPasswordItemSet
00007fff20d85ce0 (__TEXT,__text) external __SCSecKeychainCopySystemKeychain
00007fff20ddb6e3 (__TEXT,__text) external __SCSecKeychainPasswordItemCopy
00007fff20ddb89b (__TEXT,__text) external __SCSecKeychainPasswordItemExists
00007fff20ddb8f2 (__TEXT,__text) external __SCSecKeychainPasswordItemRemove
00007fff20ddb95c (__TEXT,__text) external __SCSecKeychainPasswordItemSet
00007fff20d79510 (__TEXT,__text) external __SCSerialize
00007fff20d81e99 (__TEXT,__text) external __SCSerializeData
00007fff20d8e83f (__TEXT,__text) external __SCSerializeMultiple
00007fff20d75608 (__TEXT,__text) external __SCSerializeString
00007fff20d760de (__TEXT,__text) external __SCUnserialize
00007fff20d7e8ba (__TEXT,__text) external __SCUnserializeData
00007fff20d85214 (__TEXT,__text) external __SCUnserializeMultiple
00007fff20d8e640 (__TEXT,__text) external __SCUnserializeString
00007fff20daeefe (__TEXT,__text) external __SCVLANInterfaceCopyActive
00007fff20de20e3 (__TEXT,__text) non-external __SCVLANInterfaceCopyActive.cold.1
00007fff20de2106 (__TEXT,__text) non-external __SCVLANInterfaceCopyActive.cold.2
00007fff20de2129 (__TEXT,__text) non-external __SCVLANInterfaceCopyActive.cold.3
00007fff20db3159 (__TEXT,__text) non-external (was a private external) __SCVLANInterfaceCreatePrivate
00007fff20dafeba (__TEXT,__text) external __SCVLANInterfaceUpdateConfiguration
00007fff808f98e8 (__DATA,__data) non-external __SC_CFBundleCachedInfoQueue.once
00007fff808f98f0 (__DATA,__data) non-external __SC_CFBundleCachedInfoQueue.q
00007fff20d8c613 (__TEXT,__text) external __SC_CFBundleCopyNonLocalizedString
00007fff20d865dd (__TEXT,__text) external __SC_CFBundleGet
00007fff808f98d8 (__DATA,__data) non-external __SC_CFBundleGet.bundle
00007fff20d7e703 (__TEXT,__text) external __SC_CFMachPortCreateWithPort
00007fff20d9b18d (__TEXT,__text) external __SC_CFStringIsValidDNSName
00007fff20d9b495 (__TEXT,__text) external __SC_CFStringIsValidNetBIOSName
00007fff20d8d995 (__TEXT,__text) external __SC_LOG_DEFAULT
00007fff808f98b8 (__DATA,__data) non-external __SC_LOG_DEFAULT.log
00007fff808f9ca8 (__DATA,__bss) non-external __SC_ReportCrash.warned
00007fff20d7ab98 (__TEXT,__text) external __SC_cfstring_to_cstring
00007fff20d7abe0 (__TEXT,__text) non-external (was a private external) __SC_cfstring_to_cstring_ext
00007fff20da8157 (__TEXT,__text) external __SC_checkResolverReachabilityByAddress
00007fff20d8faf5 (__TEXT,__text) external __SC_copyBacktrace
00007fff20d8eda0 (__TEXT,__text) external __SC_crash
00007fff808f9ce8 (__DATA,__bss) non-external __SC_crash_once.once
00007fff808f9fb0 (__DATA,__bss) non-external __SC_crash_once.once
00007fff808f9fb8 (__DATA,__bss) non-external __SC_crash_once.once
00007fff808f9fd0 (__DATA,__bss) non-external __SC_crash_once.once
00007fff20d9f087 (__TEXT,__text) non-external __SC_createStringByTrimmingDotsAndStars
00007fff20dab460 (__TEXT,__text) external __SC_dlopen
00007fff800f56e0 (__DATA_DIRTY,__bss) non-external __SC_dlopen.once
00007fff808f9d58 (__DATA,__bss) non-external __SC_dlopen.suffix
00007fff20d9edd3 (__TEXT,__text) external __SC_domainEndsWithDomain
00007fff20d8ee9e (__TEXT,__text) external __SC_dos_encoding_and_codepage
00007fff20d8ec65 (__TEXT,__text) external __SC_getApplicationBundleID
00007fff800f56f8 (__DATA_DIRTY,__bss) non-external __SC_getApplicationBundleID.bundleID
00007fff800f5700 (__DATA_DIRTY,__bss) non-external __SC_getApplicationBundleID.once
00007fff20d9f1dc (__TEXT,__text) non-external __SC_getCountOfStringInString
00007fff20d8f27b (__TEXT,__text) non-external (was a private external) __SC_getMachPortReferences
00007fff808f9d30 (__DATA,__bss) non-external __SC_getNotDotOrStarCharacterSet.notDotOrStar
00007fff20d8fc5b (__TEXT,__text) external __SC_getconninfo
00007fff20d9ef47 (__TEXT,__text) external __SC_hostMatchesDomain
00007fff20d8e41d (__TEXT,__text) external __SC_hw_model
00007fff808f98c0 (__DATA,__data) non-external __SC_hw_model.model
00007fff808f98c8 (__DATA,__data) non-external __SC_hw_model.model_trimmed
00007fff808f98d0 (__DATA,__data) non-external __SC_hw_model.once
00007fff808f9c88 (__DATA,__bss) non-external __SC_isAppleInternal.isInternal
00007fff808f9c98 (__DATA,__bss) non-external __SC_isAppleInternal.isInternal
00007fff808f9fa1 (__DATA,__bss) non-external __SC_isAppleInternal.isInternal
00007fff808f9c90 (__DATA,__bss) non-external __SC_isAppleInternal.once
00007fff808f9ca0 (__DATA,__bss) non-external __SC_isAppleInternal.once
00007fff808f9fa8 (__DATA,__bss) non-external __SC_isAppleInternal.once
00007fff20d8d8f7 (__TEXT,__text) external __SC_isInstallEnvironment
00007fff808f9c80 (__DATA,__bss) non-external __SC_isInstallEnvironment.is_install
00007fff800f5690 (__DATA_DIRTY,__bss) non-external __SC_isInstallEnvironment.once
00007fff20d7cf10 (__TEXT,__text) non-external (was a private external) __SC_isScheduled
00007fff20d8f7b4 (__TEXT,__text) external __SC_logMachPortReferences
00007fff808f9a70 (__DATA,__data) non-external __SC_logMachPortReferences.is_configd
00007fff20d8f01c (__TEXT,__text) external __SC_logMachPortStatus
00007fff20d7cffc (__TEXT,__text) non-external (was a private external) __SC_schedule
00007fff20d8e392 (__TEXT,__text) external __SC_sendMachMessage
00007fff20d853c1 (__TEXT,__text) non-external (was a private external) __SC_signalRunLoop
00007fff20d8e293 (__TEXT,__text) external __SC_sockaddr_to_string
00007fff20d9b09f (__TEXT,__text) external __SC_stringIsValidDNSName
00007fff20d7aec1 (__TEXT,__text) external __SC_string_to_sockaddr
00007fff20d7b14d (__TEXT,__text) external __SC_syslog_os_log_mapping
00007fff20d7dcc6 (__TEXT,__text) external __SC_trimDomain
00007fff20d831cd (__TEXT,__text) non-external (was a private external) __SC_unschedule
00007fff20dabca5 (__TEXT,__text) non-external (was a private external) __SecAccessCreate
00007fff808f9db0 (__DATA,__bss) non-external __SecAccessCreate.dyfunc
00007fff20dabd6b (__TEXT,__text) non-external (was a private external) __SecAccessCreateWithOwnerAndACL
00007fff808f9db8 (__DATA,__bss) non-external __SecAccessCreateWithOwnerAndACL.dyfunc
00007fff20dabe44 (__TEXT,__text) non-external (was a private external) __SecItemCopyMatching
00007fff808f9dc0 (__DATA,__bss) non-external __SecItemCopyMatching.dyfunc
00007fff20d85d47 (__TEXT,__text) non-external (was a private external) __SecKeychainCopyDomainDefault
00007fff808f99c0 (__DATA,__data) non-external __SecKeychainCopyDomainDefault.dyfunc
00007fff20dabefe (__TEXT,__text) non-external (was a private external) __SecKeychainItemCopyContent
00007fff808f9dc8 (__DATA,__bss) non-external __SecKeychainItemCopyContent.dyfunc
00007fff20dabfe0 (__TEXT,__text) non-external (was a private external) __SecKeychainItemCreateFromContent
00007fff808f9dd0 (__DATA,__bss) non-external __SecKeychainItemCreateFromContent.dyfunc
00007fff20dac0d5 (__TEXT,__text) non-external (was a private external) __SecKeychainItemDelete
00007fff808f9dd8 (__DATA,__bss) non-external __SecKeychainItemDelete.dyfunc
00007fff20dac180 (__TEXT,__text) non-external (was a private external) __SecKeychainItemFreeContent
00007fff808f9de0 (__DATA,__bss) non-external __SecKeychainItemFreeContent.dyfunc
00007fff20dac23a (__TEXT,__text) non-external (was a private external) __SecKeychainItemModifyContent
00007fff808f9de8 (__DATA,__bss) non-external __SecKeychainItemModifyContent.dyfunc
00007fff20d85ea7 (__TEXT,__text) non-external (was a private external) __SecTaskCopyValueForEntitlement
00007fff800f5730 (__DATA_DIRTY,__bss) non-external __SecTaskCopyValueForEntitlement.dyfunc
00007fff20d85dff (__TEXT,__text) non-external (was a private external) __SecTaskCreateFromSelf
00007fff800f5728 (__DATA_DIRTY,__bss) non-external __SecTaskCreateFromSelf.dyfunc
00007fff20dac30f (__TEXT,__text) non-external (was a private external) __SecTrustedApplicationCreateFromPath
00007fff808f9df0 (__DATA,__bss) non-external __SecTrustedApplicationCreateFromPath.dyfunc
00007fff20dac471 (__TEXT,__text) non-external (was a private external) __UTTypeCopyDescription
00007fff808f99d0 (__DATA,__data) non-external __UTTypeCopyDescription.dyfunc
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff20d81fd3 (__TEXT,__text) non-external ___CFDataCopyVMData
00007fff20dac519 (__TEXT,__text) non-external (was a private external) ___CSCopyLocalHostnameForComputerName
00007fff808f9df8 (__DATA,__bss) non-external ___CSCopyLocalHostnameForComputerName.dyfunc
00007fff87015c68 (__DATA_CONST,__const) non-external ___IPMonitorControlClass
00007fff20d935ae (__TEXT,__text) non-external ___IPMonitorControlCopyDebugDesc
00007fff20d9277c (__TEXT,__text) non-external ___IPMonitorControlCreate_block_invoke
00007fff20d93533 (__TEXT,__text) non-external ___IPMonitorControlDeallocate
00007fff808f9910 (__DATA,__data) non-external ___IPMonitorControlRegisterClass.once
00007fff20d9325b (__TEXT,__text) non-external ___IPMonitorControlSetInterfaceAdvisory_block_invoke
00007fff20d92f38 (__TEXT,__text) non-external ___IPMonitorControlSetInterfacePrimaryRank_block_invoke
00007fff20dac3c9 (__TEXT,__text) non-external (was a private external) ___LSCreateDeviceTypeIdentifierWithModelCode
00007fff808f99c8 (__DATA,__data) non-external ___LSCreateDeviceTypeIdentifierWithModelCode.dyfunc
