00000001cd3c7564 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00000001cd3cf508 (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt32
00000001cd3d3c34 (__TEXT,__text) non-external __CFDictionarySetUInt32.cold.1
00000001cd3cf5a8 (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt64
00000001cd3d3ca0 (__TEXT,__text) non-external __CFDictionarySetUInt64.cold.1
00000001cd3cf284 (__TEXT,__text) non-external (was a private external) __CFNumberCreateFromUInt32
00000001cd3cf2b4 (__TEXT,__text) non-external (was a private external) __CFNumberGetUInt32
00000001cd3d3a70 (__TEXT,__text) non-external __CFNumberGetUInt32.cold.1
00000001cd3d3a8c (__TEXT,__text) non-external __CFNumberGetUInt32.cold.2
00000001cd3cf1f4 (__TEXT,__text) non-external (was a private external) __CFStringCopyUTF8String
00000001cd3d3a54 (__TEXT,__text) non-external __CFStringCopyUTF8String.cold.1
00000001cd3cf334 (__TEXT,__text) non-external (was a private external) __CFStringCreateFromUTF8String
00000001cd3cf348 (__TEXT,__text) non-external (was a private external) __CFStringLocalizeCaseInsensitiveContains
00000001cd3cf394 (__TEXT,__text) non-external (was a private external) __CFURLCreateFromFileDescriptor
00000001cd3d3af0 (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.1
00000001cd3d3b5c (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.2
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
00000001cd3c18fc (__TEXT,__text) non-external (was a private external) __IOErrorGetErrno
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001cd3d4cd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CollationElement
00000001cd3d4ce8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationCore
00000001cd3d4e40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationElement
00000001cd3d4b48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CryptexTSS
00000001cd3d4a88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_base
00000001cd3d4aa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core
00000001cd3d4ab8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core_cx1_properties
00000001cd3d4ad0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_host
00000001cd3d4ae8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_magister
00000001cd3d4b00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_scrivener
00000001cd3d4b18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_signature
00000001cd3d4b30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_session_core
00000001d69b7918 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationCore
00000001d69b7800 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationElement
00000001d69b75e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CryptexTSS
00000001d69b79e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CollationCore
00000001d69b7888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CollationElement
00000001d69b7748 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CryptexTSS
00000001dff568b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CollationCore
00000001dff56868 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CollationElement
00000001dff567d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CryptexTSS
00000001dff56598 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_base
00000001dff565e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core
00000001dff56628 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core_cx1_properties
00000001dff56670 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_host
00000001dff566b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_magister
00000001dff56748 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_scrivener
00000001dff56700 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_signature
00000001dff56790 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_session_core
00000001d69b78d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationCore
00000001dff56820 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationElement
00000001d69b7598 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CryptexTSS
00000001d69b7358 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_base
00000001d69b73a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core
00000001d69b73e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core_cx1_properties
00000001d69b7430 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_host
00000001d69b7478 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_magister
00000001d69b7508 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_scrivener
00000001d69b74c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_signature
00000001d69b7550 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_session_core
                 (undefined) external __Unwind_Resume (from libSystem)
00000001cd3c60d4 (__TEXT,__text) non-external ___22-[CryptexTSS activate]_block_invoke
00000001cd3c7cac (__TEXT,__text) non-external ___29-[CollationCore initWithXPC:]_block_invoke
00000001cd3c8060 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke
00000001cd3c822c (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke_2
00000001cd3c8c64 (__TEXT,__text) non-external ___35-[CollationCore enumerateElements:]_block_invoke
00000001cd3c8b30 (__TEXT,__text) non-external ___44-[CollationCore enumerateCollationElements:]_block_invoke
00000001cd3c6c18 (__TEXT,__text) non-external ___AppleConnectClientLibraryCore_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001cd3c74ac (__TEXT,__text) non-external ____cryptex_system_cryptex_lookup_init_block_invoke
00000001d69b6ad8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001dff564b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e30_v24?0"CollationElement"8^B16l
00000001dff563d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001dff56488 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001dff56428 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e36_B24?0Q8"NSObject<OS_xpc_object>"16l
00000001dff56328 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001dff563a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001dff56458 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001dff56378 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s_e5_v8?0l
00000001d69b6be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d69b6c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001dff56508 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001d69b7278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00000001d69b7298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.143
00000001dff56358 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dff56408 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dff564e8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dff56538 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dff56558 (__AUTH_CONST,__const) non-external ___block_literal_global.145
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001cd3cc1a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001cd3c8b68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001cd3c6ca8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001cd3c6148 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001cd3c82c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001cd3cbf98 (__TEXT,__text) non-external ___cryptex_signature_write_metadata_to_file_block_invoke
00000001cd3c6304 (__TEXT,__text) non-external ___cryptex_tss_create_block_invoke
00000001cd3c6908 (__TEXT,__text) non-external ___cryptex_tss_submit_block_invoke
00000001da2ef218 (__DATA,__data) non-external (was a private external) ___darwin_build_inc_version
00000001cd3d4f58 (__TEXT,__const) non-external (was a private external) ___darwin_builder_build
00000001cd3d4f50 (__TEXT,__const) non-external (was a private external) ___darwin_builder_version
00000001da2ef238 (__DATA,__data) non-external (was a private external) ___darwin_debug_binary
00000001cd3d8d49 (__TEXT,__info_plist) non-external ___darwin_info_plist
00000001da2ef228 (__DATA,__data) non-external (was a private external) ___darwin_variant
00000001da2ef220 (__DATA,__data) non-external (was a private external) ___darwin_version_string
00000001da2ef230 (__DATA,__data) non-external (was a private external) ___darwin_version_string_heywhat
00000001cd3cc1b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001cd3c6cb8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001cd3c6150 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001cd3c8300 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___error (from libSystem)
00000001cd3c6fa0 (__TEXT,__text) non-external ___getSSOGetServiceTicketSymbolLoc_block_invoke
00000001cd3c6e5c (__TEXT,__text) non-external ___getSSOInitSymbolLoc_block_invoke
00000001cd3c6cc4 (__TEXT,__text) non-external ___getSSOIsACInstalledSymbolLoc_block_invoke
00000001cd3d0e58 (__TEXT,__text) non-external ___get_aks_client_connection_block_invoke
00000001cd3d0e98 (__TEXT,__text) non-external ___get_aks_client_dispatch_queue_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___os_temporary_resource_shortage (from libSystem)
00000001cd3c9398 (__TEXT,__text) non-external ___sig_metadata_log_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00000001cd3cc6cc (__TEXT,__text) non-external __authinstall_logger
00000001cd3ce7b8 (__TEXT,__text) non-external __buff_destroy_CFData
00000001cd3c6020 (__TEXT,__text) non-external __buff_destroy_NSData
00000001cd3d0484 (__TEXT,__text) non-external (was a private external) __buff_destructor_free
00000001cd3d0488 (__TEXT,__text) non-external (was a private external) __buff_destructor_munmap
00000001cd3d08a8 (__TEXT,__text) non-external __buff_destructor_munmap.cold.1
00000001cd3c28ec (__TEXT,__text) non-external __cftag
00000001cd3d1b58 (__TEXT,__text) non-external __cftag.cold.1
00000001cd3d1bdc (__TEXT,__text) non-external __cftag.cold.2
00000001cd3d0ec4 (__TEXT,__text) non-external __copy_aks_client_connection
00000001cd3c1c34 (__TEXT,__text) non-external __cpxd_cdxn_stamp
00000001cd3c1c40 (__TEXT,__text) non-external __cpxd_evaluate
00000001cd3c1fb8 (__TEXT,__text) non-external __cryptex1_asset_stamp
00000001cd3c1c64 (__TEXT,__text) non-external __cryptex_asset_generic_stamp
00000001cd3d1750 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.1
00000001cd3d17d4 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.2
00000001dff561a0 (__AUTH_CONST,__const) external __cryptex_asset_type_c411
00000001dff56130 (__AUTH_CONST,__const) external __cryptex_asset_type_cpxd
00000001d69b69e0 (__DATA_CONST,__const) external __cryptex_asset_type_cx1p
00000001dff562b8 (__AUTH_CONST,__const) external __cryptex_asset_type_gdmg
00000001dff56280 (__AUTH_CONST,__const) external __cryptex_asset_type_ginf
00000001dff56248 (__AUTH_CONST,__const) external __cryptex_asset_type_gtcd
00000001dff562f0 (__AUTH_CONST,__const) external __cryptex_asset_type_gtgv
00000001d69b6970 (__DATA_CONST,__const) external __cryptex_asset_type_im4m
00000001dff56168 (__AUTH_CONST,__const) external __cryptex_asset_type_ltrs
00000001dff561d8 (__AUTH_CONST,__const) external __cryptex_asset_type_pdmg
00000001d69b69a8 (__DATA_CONST,__const) external __cryptex_asset_type_root
00000001dff56210 (__AUTH_CONST,__const) external __cryptex_asset_type_roothash
00000001cd3c2cc4 (__TEXT,__text) external __cryptex_base_alloc
00000001cd3d1c60 (__TEXT,__text) non-external __cryptex_base_alloc.cold.1
00000001cd3c1a98 (__TEXT,__text) external __cryptex_base_dealloc
00000001d69b68e8 (__DATA_CONST,__const) external __cryptex_content_type_executable
00000001d69b6900 (__DATA_CONST,__const) external __cryptex_content_type_factory
00000001d69b68d0 (__DATA_CONST,__const) external __cryptex_content_type_library
00000001d69b68b8 (__DATA_CONST,__const) external __cryptex_content_type_service
00000001cd3c2d88 (__TEXT,__text) non-external (was a private external) __cryptex_core_alloc
00000001cd3d1cd8 (__TEXT,__text) non-external __cryptex_core_alloc.cold.1
00000001cd3c2e4c (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_alloc
00000001cd3d1d50 (__TEXT,__text) non-external __cryptex_core_cx1_properties_alloc.cold.1
00000001cd3be0e8 (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_dealloc
00000001cd3be07c (__TEXT,__text) non-external (was a private external) __cryptex_core_dealloc
00000001cd3c2f10 (__TEXT,__text) non-external (was a private external) __cryptex_host_alloc
00000001cd3d1dc8 (__TEXT,__text) non-external __cryptex_host_alloc.cold.1
00000001cd3c8ee8 (__TEXT,__text) non-external (was a private external) __cryptex_host_dealloc
00000001cd3c1b8c (__TEXT,__text) non-external __cryptex_init
00000001cd3c2fd4 (__TEXT,__text) non-external (was a private external) __cryptex_magister_alloc
00000001cd3d1e40 (__TEXT,__text) non-external __cryptex_magister_alloc.cold.1
00000001cd3ca02c (__TEXT,__text) non-external __cryptex_magister_authenticate
00000001cd3ca368 (__TEXT,__text) non-external __cryptex_magister_authenticate_callback
00000001cd3c9ba4 (__TEXT,__text) non-external __cryptex_magister_authenticate_continue
00000001cd3c9e3c (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc
00000001cd3d3220 (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc.cold.1
00000001cd3c93c8 (__TEXT,__text) non-external (was a private external) __cryptex_magister_dealloc
00000001cd3caeb0 (__TEXT,__text) non-external __cryptex_magister_firmware_execute
00000001cd3ca64c (__TEXT,__text) non-external __cryptex_magister_firmware_execute_cferr
00000001cd3ca3e8 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc
00000001cd3d328c (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.1
00000001cd3d32f8 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.2
00000001cd3c94cc (__TEXT,__text) non-external __cryptex_magister_init
00000001cd3d3204 (__TEXT,__text) non-external __cryptex_magister_init.cold.1
00000001cd3c9dec (__TEXT,__text) non-external __cryptex_magister_select_chip
00000001cd3c315c (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_alloc
00000001cd3d1f30 (__TEXT,__text) non-external __cryptex_scrivener_alloc.cold.1
00000001cd3cc778 (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_dealloc
00000001cd3cca68 (__TEXT,__text) non-external __cryptex_scrivener_init
00000001cd3d359c (__TEXT,__text) non-external __cryptex_scrivener_init.cold.1
00000001cd3d3608 (__TEXT,__text) non-external __cryptex_scrivener_init.cold.2
00000001cd3ced7c (__TEXT,__text) non-external __cryptex_scrivener_init_tss_assets
00000001cd3ce824 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common
00000001cd3d3890 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.1
00000001cd3d38fc (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.2
00000001cd3d3968 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.3
00000001cd3d39d4 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.4
00000001cd3ce200 (__TEXT,__text) non-external __cryptex_scrivener_read_continue
00000001cd3d37e0 (__TEXT,__text) non-external __cryptex_scrivener_read_continue.cold.1
00000001cd3ce7c0 (__TEXT,__text) non-external __cryptex_scrivener_sign_callback
00000001cd3cd344 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue
00000001cd3d3674 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.1
00000001cd3d36e0 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.2
00000001cd3d3760 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.3
00000001cd3c3098 (__TEXT,__text) non-external (was a private external) __cryptex_signature_alloc
00000001cd3d1eb8 (__TEXT,__text) non-external __cryptex_signature_alloc.cold.1
00000001cd3cb4a4 (__TEXT,__text) non-external __cryptex_signature_compute_hash
00000001cd3d334c (__TEXT,__text) non-external __cryptex_signature_compute_hash.cold.1
00000001cd3cb284 (__TEXT,__text) non-external (was a private external) __cryptex_signature_dealloc
00000001da2ef058 (__DATA,__data) external __cryptex_su_preboot_cryptex_app
00000001da2ef130 (__DATA,__data) external __cryptex_su_preboot_cryptex_nextos
00000001cd3c7300 (__TEXT,__text) non-external __cryptex_system_cryptex_lookup
00000001da2ef4c8 (__DATA,__bss) non-external __cryptex_system_cryptex_lookup_init.onceToken
00000001cd3c4de4 (__TEXT,__text) non-external __cryptex_tss_submit_recv
00000001cd3d2418 (__TEXT,__text) non-external __cryptex_tss_submit_recv.cold.1
00000001d69b6c08 (__DATA_CONST,__const) non-external __cs_metadata_keys
00000001d69b6a18 (__DATA_CONST,__const) non-external __cxdn_tag
                 (undefined) external __dispatch_data_destructor_none (from libSystem)
                 (undefined) external __dispatch_is_multithreaded (from libSystem)
00000001cd3cc1bc (__TEXT,__text) non-external (was a private external) __find_error
00000001d69b71f8 (__DATA_CONST,__const) non-external __generic_error
00000001d69b6c38 (__DATA_CONST,__const) non-external __generic_errors
00000001d69b6f98 (__DATA_CONST,__const) non-external __http_errors
00000001d69b7238 (__DATA_CONST,__const) non-external __http_internal_error
                 (undefined) external __img4_chip_ap_sha1 (from libimg4)
                 (undefined) weak external __img4_chip_ap_supplemental (from libimg4)
                 (undefined) external __img4_chip_cryptex1_generic (from libimg4)
                 (undefined) weak external __img4_chip_cryptex1_generic_supplemental (from libimg4)
00000001cd3c3514 (__TEXT,__text) non-external (was a private external) __img4_get_nonce_domain_from_index
                 (undefined) external __img4_nonce_domain_cryptex (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_asset (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_boot (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_generic (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_simulator (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_snuf_stub (from libimg4)
                 (undefined) external __img4_nonce_domain_ddi (from libimg4)
                 (undefined) external __img4_nonce_domain_ephemeral_cryptex (from libimg4)
                 (undefined) external __img4_nonce_domain_pdi (from libimg4)
                 (undefined) external __img4_nonce_domain_trust_cache (from libimg4)
                 (undefined) external __img4_runtime_default (from libimg4)
00000001cd3cc6b8 (__TEXT,__text) non-external (was a private external) __init_authinstall_log
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_crash_msg (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_send_and_compose_impl (from libSystem)
                 (undefined) external __os_object_alloc (from libSystem)
00000001cd3c1fac (__TEXT,__text) non-external __pdmg_cdxn_stamp
00000001d69b6a50 (__DATA_CONST,__const) non-external __pdnm_tag
00000001cd3cfe08 (__TEXT,__text) non-external (was a private external) __read_file
00000001cd3d0468 (__TEXT,__text) non-external __read_file.cold.1
00000001cd3c3220 (__TEXT,__text) non-external (was a private external) __session_core_alloc
00000001cd3d1fa8 (__TEXT,__text) non-external __session_core_alloc.cold.1
00000001cd3c0d50 (__TEXT,__text) non-external (was a private external) __session_core_dealloc
00000001cd3c29c8 (__TEXT,__text) non-external __shared_cdxn_stamp
                 (undefined) external __sl_dlopen (from SoftLinking)
00000001cd3cfcac (__TEXT,__text) non-external (was a private external) __sprintdgst
00000001cd3d0400 (__TEXT,__text) non-external __sprintdgst.cold.1
00000001cd3cfd7c (__TEXT,__text) non-external (was a private external) __strtou32
00000001d69b6b48 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_dmg
00000001d69b6b08 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_ltrs
00000001d69b6b68 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_roothash
00000001d69b6ba8 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_dmg
00000001d69b6b88 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_ltrs
00000001d69b6bc8 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_roothash
00000001d69b6b28 (__DATA_CONST,__const) non-external __su_preboot_personalization_manifest
00000001d69b7218 (__DATA_CONST,__const) non-external __tss_declined_error
00000001d69b7258 (__DATA_CONST,__const) non-external __tss_error
00000001d69b71d8 (__DATA_CONST,__const) non-external __unknown_error
00000001d69b7da0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001cd3d0168 (__TEXT,__text) non-external (was a private external) __write_file
00000001cd3d0d68 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_bool
00000001cd3d0d04 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_string
00000001cd3d0ca0 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_uint64
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
00000001d69b7078 (__DATA_CONST,__const) non-external __zip_errors
00000001cd3d0fbc (__TEXT,__text) non-external (was a private external) _aks_sealed_hashes_set
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atexit (from libSystem)
00000001cd3d8ce0 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleConnectClient
00000001cd3d070c (__TEXT,__text) non-external (was a private external) _buff_destroy
00000001cd3d09c0 (__TEXT,__text) non-external _buff_destroy.cold.1
00000001cd3d04e8 (__TEXT,__text) non-external (was a private external) _buff_init
00000001cd3d0908 (__TEXT,__text) non-external _buff_init.cold.1
00000001cd3d0550 (__TEXT,__text) non-external (was a private external) _buff_init_signed
00000001cd3d0964 (__TEXT,__text) non-external _buff_init_signed.cold.1
00000001cd3d05bc (__TEXT,__text) non-external (was a private external) _buff_xfer
00000001cd3d05c8 (__TEXT,__text) non-external (was a private external) _buff_xfer_subrange
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccder_encode_constructed_tl (from libSystem)
                 (undefined) external _ccder_encode_raw_octet_string (from libSystem)
                 (undefined) external _ccder_encode_uint64 (from libSystem)
                 (undefined) external _ccder_sizeof (from libSystem)
                 (undefined) external _ccder_sizeof_raw_octet_string (from libSystem)
                 (undefined) external _ccder_sizeof_uint64 (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _claimfd_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _close_drop_optional_np (from libSystem)
00000001cd3cf724 (__TEXT,__text) non-external (was a private external) _createError
00000001cd3c1bdc (__TEXT,__text) external _cryptex_activate
00000001cd3c1c04 (__TEXT,__text) external _cryptex_assert_queue
00000001cd3c287c (__TEXT,__text) external _cryptex_asset_array_destroy
00000001cd3c2374 (__TEXT,__text) external _cryptex_asset_copy
00000001cd3d199c (__TEXT,__text) non-external _cryptex_asset_copy.cold.1
00000001cd3c240c (__TEXT,__text) external _cryptex_asset_create_generic_digest
00000001cd3d1a24 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.1
00000001cd3d1ab8 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.2
00000001cd3d1ad4 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.3
00000001cd3c282c (__TEXT,__text) external _cryptex_asset_destroy
00000001cd3c23f4 (__TEXT,__text) external _cryptex_asset_evaluate
00000001cd3c26e4 (__TEXT,__text) external _cryptex_asset_len
00000001cd3c2254 (__TEXT,__text) external _cryptex_asset_new
00000001cd3d188c (__TEXT,__text) non-external _cryptex_asset_new.cold.1
00000001cd3c22f0 (__TEXT,__text) external _cryptex_asset_new_borrowed
00000001cd3d1914 (__TEXT,__text) non-external _cryptex_asset_new_borrowed.cold.1
00000001cd3c28b4 (__TEXT,__text) external _cryptex_asset_type_is_cryptex1
00000001da2eeff8 (__DATA,__data) external _cryptex_asset_types
00000001cd3c1bec (__TEXT,__text) external _cryptex_async
00000001cd3c1be4 (__TEXT,__text) external _cryptex_async_f
00000001cd3c0bf8 (__TEXT,__text) external _cryptex_content_type_parse
00000001da2eefd8 (__DATA,__data) external _cryptex_content_types
00000001cd3bf4e4 (__TEXT,__text) external _cryptex_core_attach_host
00000001cd3be904 (__TEXT,__text) external _cryptex_core_attach_signature
00000001cd3bf638 (__TEXT,__text) external _cryptex_core_copy_nonce_domain_desc
00000001cd3d13ec (__TEXT,__text) non-external _cryptex_core_copy_nonce_domain_desc.cold.1
00000001cd3be13c (__TEXT,__text) external _cryptex_core_create
00000001cd3c0310 (__TEXT,__text) external _cryptex_core_cx1_copy_xpc_dictionary
00000001cd3bfe6c (__TEXT,__text) external _cryptex_core_cx1_properties_create
00000001cd3d1468 (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.1
00000001cd3d14e4 (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.2
00000001cd3bff88 (__TEXT,__text) external _cryptex_core_cx1_properties_create_with_xpc_dictionary
