
/System/Library/PrivateFrameworks/VideoProcessing.framework/Versions/A/PlugIns/Codecs/VCPRealtimeEncoder.bundle/Contents/MacOS/VCPRealtimeEncoder (for architecture x86_64):
                 (undefined) external _kVTProfileLevel_H264_Baseline_4_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_4_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_4_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_5_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_5_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_5_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_ConstrainedBaseline_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_ConstrainedHigh_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_3_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_3_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_3_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_4_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_4_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_4_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_5_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_5_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_5_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_3_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_3_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_3_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_4_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_4_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_4_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_5_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_5_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_5_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_HEVC_Main10_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_HEVC_Main44410_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_HEVC_Main444_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_HEVC_Main_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_HEVC_Monochrome10_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_HEVC_Monochrome_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTPropertySupportedValueListKey (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_EncodedFrameAvgQP (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_FECGroupID (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_FECLastFrameInGroup (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_FECLevelOfProtection (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_PadByteCount (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_QualityMetrics (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_ReferenceWasRefreshed (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_RequireAcknowledgementToken (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_RequireLTRAcknowledgementToken (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_ChromaBlueMeanSquaredError (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_ChromaRedMeanSquaredError (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_FrameSATD (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_LumaMeanSquaredError (from VideoToolbox)
                 (undefined) external _kVTVideoEncoderList_EncoderID (from VideoToolbox)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setname_np (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _semaphore_create (from libSystem)
                 (undefined) external _semaphore_destroy (from libSystem)
                 (undefined) external _semaphore_signal (from libSystem)
                 (undefined) external _semaphore_wait (from libSystem)
                 (undefined) external _setpriority (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtoimax (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _thread_info (from libSystem)
                 (undefined) external _thread_policy_set (from libSystem)

/System/Library/PrivateFrameworks/VideoProcessing.framework/Versions/A/PlugIns/Codecs/VCPRealtimeEncoder.bundle/Contents/MacOS/VCPRealtimeEncoder (for architecture arm64e):
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataIncreaseLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CMBaseObjectGetDerivedStorage (from CoreMedia)
                 (undefined) external _CMBaseObjectGetVTable (from CoreMedia)
                 (undefined) external _CMBlockBufferAccessDataBytes (from CoreMedia)
                 (undefined) external _CMBlockBufferAppendMemoryBlock (from CoreMedia)
                 (undefined) external _CMBlockBufferCopyDataBytes (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateWithBufferReference (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateWithMemoryBlock (from CoreMedia)
                 (undefined) external _CMBlockBufferGetDataLength (from CoreMedia)
                 (undefined) external _CMBlockBufferGetDataPointer (from CoreMedia)
                 (undefined) external _CMBlockBufferReplaceDataBytes (from CoreMedia)
                 (undefined) external _CMDerivedObjectCreate (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetExtension (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetExtensions (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
                 (undefined) external _CMSampleBufferCreate (from CoreMedia)
                 (undefined) external _CMSampleBufferGetDataBuffer (from CoreMedia)
                 (undefined) external _CMSampleBufferGetFormatDescription (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleAttachmentsArray (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _CVBufferCopyAttachment (from CoreVideo)
                 (undefined) external _CVBufferCopyAttachments (from CoreVideo)
                 (undefined) external _CVBufferPropagateAttachments (from CoreVideo)
                 (undefined) external _CVBufferSetAttachments (from CoreVideo)
                 (undefined) external _CVColorPrimariesGetIntegerCodePointForString (from CoreVideo)
                 (undefined) external _CVColorPrimariesGetStringForIntegerCodePoint (from CoreVideo)
                 (undefined) external _CVIsCompressedPixelFormatAvailable (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateResolvedAttributesDictionary (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferFillExtendedPixels (from CoreVideo)
                 (undefined) external _CVPixelBufferGetAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetExtendedPixels (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPlaneCount (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferIsCompatibleWithAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolGetPixelBufferAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelFormatTypeIsSubsampled (from CoreVideo)
                 (undefined) external _CVTransferFunctionGetIntegerCodePointForString (from CoreVideo)
                 (undefined) external _CVTransferFunctionGetStringForIntegerCodePoint (from CoreVideo)
                 (undefined) external _CVYCbCrMatrixGetIntegerCodePointForString (from CoreVideo)
                 (undefined) external _CVYCbCrMatrixGetStringForIntegerCodePoint (from CoreVideo)
                 (undefined) external _FigFormatDescriptionRelease (from CoreMedia)
                 (undefined) external _FigSignalErrorAt (from CoreMedia)
                 (undefined) external _FigThreadGetMachThreadPriorityValue (from CoreMedia)
                 (undefined) external _FigThreadRunOnce (from CoreMedia)
0000000000008758 (__TEXT,__text) external _H264VideoEncoder_CreateInstance
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHorizontalPixelOffsetWithinCompressedTileArrayOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetRegistryID (from IOSurface)
                 (undefined) external _IOSurfaceGetTileFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetVerticalPixelOffsetWithinCompressedTileArrayOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceIsTiled (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceLookup (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MPSImageBilinearScale (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageLanczosScale (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MTLFunctionConstantValues (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000000001c40 (__TEXT,__text) external _PassthroughEncoder_CreateInstance
                 (undefined) weak external _VCPContentTypeKey (from MediaAnalysis)
                 (undefined) external _VTCompressionSessionCompleteFrames (from VideoToolbox)
                 (undefined) external _VTCompressionSessionCreateWithOptions (from VideoToolbox)
                 (undefined) external _VTCompressionSessionEncodeFrame (from VideoToolbox)
                 (undefined) external _VTCompressionSessionGetPixelBufferPool (from VideoToolbox)
                 (undefined) external _VTCompressionSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTCompressionSessionSetProperty (from VideoToolbox)
                 (undefined) external _VTCopyVideoEncoderList (from VideoToolbox)
                 (undefined) external _VTEncoderSessionCreateVideoFormatDescription (from VideoToolbox)
                 (undefined) external _VTEncoderSessionDequeueDecodeTimeStamp (from VideoToolbox)
                 (undefined) external _VTEncoderSessionEmitEncodedFrame (from VideoToolbox)
                 (undefined) external _VTEncoderSessionEnqueuePresentationTimeStamp (from VideoToolbox)
                 (undefined) external _VTEncoderSessionSetPixelBufferAttributes (from VideoToolbox)
                 (undefined) external _VTMotionEstimationSessionCreate (from VideoToolbox)
                 (undefined) external _VTMotionEstimationSessionEstimateMotionVectors (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external _VTSelectAndCreateVideoEncoderInstance (from VideoToolbox)
                 (undefined) external _VTSessionCopyProperty (from VideoToolbox)
                 (undefined) external _VTSessionSetProperty (from VideoToolbox)
                 (undefined) external _VTVPParavirtualizedH264VideoEncoder_CreateInstance (from VideoToolbox)
                 (undefined) external _VTVPParavirtualizedHEVCVideoEncoder_CreateInstance (from VideoToolbox)
                 (undefined) external _VTVideoEncoderGetCMBaseObject (from VideoToolbox)
                 (undefined) external _VTVideoEncoderGetClassID (from VideoToolbox)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13exception_ptrC1ERKS_ (from libc++)
                 (undefined) external __ZNSt13exception_ptrD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112future_errorC1ENS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__112future_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__114__shared_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__115future_categoryEv (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state13set_exceptionESt13exception_ptr (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state9__executeEv (from libc++)
                 (undefined) external __ZNSt3__117bad_function_callD1Ev (from libc++)
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIiiEEPiEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt17current_exceptionv (from libc++)
                 (undefined) external __ZSt17rethrow_exceptionSt13exception_ptr (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__112future_errorE (from libc++)
                 (undefined) external __ZTVNSt3__117__assoc_sub_stateE (from libc++)
                 (undefined) external __ZTVNSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZdaPv (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvRKSt9nothrow_t (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __ZnamRKSt9nothrow_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
