00007ff80d048fed (__TEXT,__text) non-external _CCGCMSymmInit
00007ff80d04c1e8 (__TEXT,__text) external _tls_handshake_get_master_secret
00007ff80d04203c (__TEXT,__text) external _tls_handshake_get_max_protocol_version
00007ff80d042213 (__TEXT,__text) external _tls_handshake_get_min_dh_group_size
00007ff80d04202f (__TEXT,__text) external _tls_handshake_get_min_protocol_version
00007ff80d049670 (__TEXT,__text) external _tls_handshake_get_negotiated_cipherspec
00007ff80d04c1c1 (__TEXT,__text) external _tls_handshake_get_negotiated_curve
00007ff80d04c087 (__TEXT,__text) external _tls_handshake_get_negotiated_ems
00007ff80d04c1b9 (__TEXT,__text) external _tls_handshake_get_negotiated_protocol_version
00007ff80d04c268 (__TEXT,__text) external _tls_handshake_get_peer_acceptable_client_auth_type
00007ff80d04c27d (__TEXT,__text) external _tls_handshake_get_peer_acceptable_dn_list
00007ff80d04697e (__TEXT,__text) external _tls_handshake_get_peer_alpn_data
00007ff80d046e64 (__TEXT,__text) external _tls_handshake_get_peer_certificates
00007ff80d042310 (__TEXT,__text) external _tls_handshake_get_peer_hostname
00007ff80d046998 (__TEXT,__text) external _tls_handshake_get_peer_npn_data
00007ff80d04c29f (__TEXT,__text) external _tls_handshake_get_peer_ocsp_enabled
00007ff80d04c2b8 (__TEXT,__text) external _tls_handshake_get_peer_ocsp_request_extensions
00007ff80d04c2ab (__TEXT,__text) external _tls_handshake_get_peer_ocsp_responder_id_list
00007ff80d047a10 (__TEXT,__text) external _tls_handshake_get_peer_ocsp_response
00007ff80d04c292 (__TEXT,__text) external _tls_handshake_get_peer_psk_identity
00007ff80d04c28a (__TEXT,__text) external _tls_handshake_get_peer_psk_identity_hint
00007ff80d04c253 (__TEXT,__text) external _tls_handshake_get_peer_requested_ciphersuites
00007ff80d04c2de (__TEXT,__text) external _tls_handshake_get_peer_requested_ecdh_curves
00007ff80d04c2d2 (__TEXT,__text) external _tls_handshake_get_peer_sct_enabled
00007ff80d047a03 (__TEXT,__text) external _tls_handshake_get_peer_sct_list
00007ff80d0469b2 (__TEXT,__text) external _tls_handshake_get_peer_signature_algorithms
00007ff80d04bf99 (__TEXT,__text) external _tls_handshake_get_server_identity_change
00007ff80d04c1ce (__TEXT,__text) external _tls_handshake_get_server_random
00007ff80d04c220 (__TEXT,__text) external _tls_handshake_get_session_match
00007ff80d04c1f5 (__TEXT,__text) external _tls_handshake_get_session_proposed
00007ff80d04c3ea (__TEXT,__text) external _tls_handshake_get_session_warning
00007ff80d04c246 (__TEXT,__text) external _tls_handshake_get_sni_hostname
00007ff80d04c35c (__TEXT,__text) external _tls_handshake_internal_client_random
00007ff80d04c2f3 (__TEXT,__text) external _tls_handshake_internal_master_secret
00007ff80d048408 (__TEXT,__text) external _tls_handshake_internal_prf
00007ff80d04c32d (__TEXT,__text) external _tls_handshake_internal_server_random
00007ff80d04c38b (__TEXT,__text) external _tls_handshake_internal_set_master_secret_function
00007ff80d04c3a1 (__TEXT,__text) external _tls_handshake_internal_set_session_ticket
00007ff80d04233b (__TEXT,__text) external _tls_handshake_negotiate
00007ff80d045aab (__TEXT,__text) external _tls_handshake_process
00007ff80d04c106 (__TEXT,__text) external _tls_handshake_request_renegotiation
00007ff80d04c15c (__TEXT,__text) external _tls_handshake_retransmit_timer_expired
00007ff80d04c166 (__TEXT,__text) external _tls_handshake_send_alert
00007ff80d04be54 (__TEXT,__text) external _tls_handshake_set_acceptable_client_auth_type
00007ff80d04be33 (__TEXT,__text) external _tls_handshake_set_acceptable_dn_list
00007ff80d04bf51 (__TEXT,__text) external _tls_handshake_set_alpn_data
00007ff80d042019 (__TEXT,__text) external _tls_handshake_set_callbacks
00007ff80d04bc16 (__TEXT,__text) external _tls_handshake_set_ciphersuites
00007ff80d041a55 (__TEXT,__text) non-external _tls_handshake_set_ciphersuites_internal
00007ff80d04bc62 (__TEXT,__text) external _tls_handshake_set_client_auth
00007ff80d04be25 (__TEXT,__text) external _tls_handshake_set_client_auth_type
00007ff80d0419c0 (__TEXT,__text) external _tls_handshake_set_config
00007ff80d041e17 (__TEXT,__text) external _tls_handshake_set_curves
00007ff80d04bc8b (__TEXT,__text) external _tls_handshake_set_dh_parameters
00007ff80d04bc07 (__TEXT,__text) external _tls_handshake_set_ems_enable
00007ff80d04bdaf (__TEXT,__text) external _tls_handshake_set_encrypt_rsa_public_key
00007ff80d04bfa9 (__TEXT,__text) external _tls_handshake_set_fallback
00007ff80d04beea (__TEXT,__text) external _tls_handshake_set_false_start
00007ff80d04bd08 (__TEXT,__text) external _tls_handshake_set_identity
00007ff80d0421f2 (__TEXT,__text) external _tls_handshake_set_max_protocol_version
00007ff80d042220 (__TEXT,__text) external _tls_handshake_set_min_dh_group_size
00007ff80d0421d1 (__TEXT,__text) external _tls_handshake_set_min_protocol_version
00007ff80d04bc71 (__TEXT,__text) external _tls_handshake_set_mtu
00007ff80d04bf18 (__TEXT,__text) external _tls_handshake_set_npn_data
00007ff80d04bf09 (__TEXT,__text) external _tls_handshake_set_npn_enable
00007ff80d042058 (__TEXT,__text) external _tls_handshake_set_ocsp_enable
00007ff80d04bff7 (__TEXT,__text) external _tls_handshake_set_ocsp_request_extensions
00007ff80d04bfc8 (__TEXT,__text) external _tls_handshake_set_ocsp_responder_id_list
00007ff80d04c030 (__TEXT,__text) external _tls_handshake_set_ocsp_response
00007ff80d04beb6 (__TEXT,__text) external _tls_handshake_set_peer_ec_public_key
00007ff80d042243 (__TEXT,__text) external _tls_handshake_set_peer_hostname
00007ff80d046e6e (__TEXT,__text) external _tls_handshake_set_peer_rsa_public_key
00007ff80d047a2a (__TEXT,__text) external _tls_handshake_set_peer_trust
00007ff80d04bde6 (__TEXT,__text) external _tls_handshake_set_psk_identity
00007ff80d04be00 (__TEXT,__text) external _tls_handshake_set_psk_identity_hint
00007ff80d04be0b (__TEXT,__text) external _tls_handshake_set_psk_secret
00007ff80d04bc53 (__TEXT,__text) external _tls_handshake_set_renegotiation
00007ff80d04232c (__TEXT,__text) external _tls_handshake_set_resumption
00007ff80d042049 (__TEXT,__text) external _tls_handshake_set_sct_enable
00007ff80d04c058 (__TEXT,__text) external _tls_handshake_set_sct_list
00007ff80d04bf8a (__TEXT,__text) external _tls_handshake_set_server_identity_change
00007ff80d04bc44 (__TEXT,__text) external _tls_handshake_set_session_ticket_enabled
00007ff80d04c3f6 (__TEXT,__text) external _tls_handshake_set_session_warning
00007ff80d041eda (__TEXT,__text) external _tls_handshake_set_sigalgs
00007ff80d04c0a3 (__TEXT,__text) external _tls_handshake_set_user_agent
00007ff80d041fa2 (__TEXT,__text) non-external (was a private external) _tls_handshake_sigalg_is_supported
00007ff80d049b2a (__TEXT,__text) non-external (was a private external) _tls_metric_client_finished
00007ff80d04a910 (__TEXT,__text) non-external (was a private external) _tls_metric_destroyed
00007ff80d04b41f (__TEXT,__text) non-external _tls_metric_event_add_string
00007ff80d04b5ad (__TEXT,__text) non-external _tls_metric_event_done
00007ff80d04b178 (__TEXT,__text) non-external _tls_metric_event_new
00007ff80d04e175 (__TEXT,__text) non-external (was a private external) _tls_metric_insecure_dh_param
00007ff80d0533f1 (__TEXT,__text) non-external _tls_metric_insecure_dh_param.cold.1
00007ff80d04bb2b (__TEXT,__text) external _tls_private_key_create
00007ff80d04bbdd (__TEXT,__text) external _tls_private_key_destroy
00007ff80d04bb8b (__TEXT,__text) external _tls_private_key_ecdsa_create
00007ff80d04bbd4 (__TEXT,__text) external _tls_private_key_get_context
00007ff80d04baed (__TEXT,__text) external _tls_private_key_rsa_create
00007ff80d049847 (__TEXT,__text) external _tls_record_advance_read_cipher
00007ff80d04937f (__TEXT,__text) external _tls_record_advance_write_cipher
00007ff80d042067 (__TEXT,__text) external _tls_record_create
00007ff80d04554f (__TEXT,__text) external _tls_record_decrypt
00007ff80d0454e7 (__TEXT,__text) external _tls_record_decrypted_size
00007ff80d04a9d2 (__TEXT,__text) external _tls_record_destroy
00007ff80d044f91 (__TEXT,__text) external _tls_record_encrypt
00007ff80d044e68 (__TEXT,__text) external _tls_record_encrypted_size
00007ff80d044f24 (__TEXT,__text) non-external _tls_record_encrypted_size_1
00007ff80d045451 (__TEXT,__text) external _tls_record_get_header_size
00007ff80d048ddf (__TEXT,__text) external _tls_record_init_pending_ciphers
00007ff80d045467 (__TEXT,__text) external _tls_record_parse_header
00007ff80d04b785 (__TEXT,__text) external _tls_record_parse_ssl2_header
00007ff80d04b696 (__TEXT,__text) external _tls_record_rollback_write_cipher
00007ff80d0444f9 (__TEXT,__text) external _tls_record_set_protocol_version
00007ff80d04936e (__TEXT,__text) external _tls_record_set_record_splitting
00007ff80d04b7d3 (__TEXT,__text) external _tls_stream_parser_create
00007ff80d04b93d (__TEXT,__text) external _tls_stream_parser_destroy
00007ff80d04b801 (__TEXT,__text) external _tls_stream_parser_parse
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_create_from_plist (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
