0000000220afaa00 (__TEXT,__text) non-external _Done_iODBC
000000022e4f0b70 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
000000022e4f0870 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
000000022e4f0b98 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
000000022e4f00b0 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
000000022e4efcb8 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
000000022e4f00d0 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
000000022e4efd80 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
000000022e4efda0 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
000000022e4efe50 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
000000022e4f0150 (__DATA_CONST,__const) non-external __mask_SQL_UNION
000000022e4f0100 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
000000022e4efab8 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
0000000220b123e4 (__TEXT,__text) non-external __trace_bufferlen
0000000220b11aa4 (__TEXT,__text) non-external __trace_c_type
0000000220b0e6f8 (__TEXT,__text) non-external __trace_colattr2_type
0000000220b0eab0 (__TEXT,__text) non-external __trace_colattr3_data
0000000220b0e758 (__TEXT,__text) non-external __trace_colattr3_type
0000000220b0a77c (__TEXT,__text) non-external __trace_connattr_type
0000000220b12740 (__TEXT,__text) non-external __trace_connopt_type
0000000220b149b8 (__TEXT,__text) non-external __trace_connstr
0000000220b14ce0 (__TEXT,__text) non-external __trace_connstr_hidepwd
0000000220b14c18 (__TEXT,__text) non-external __trace_connstr_w
0000000220b13bb8 (__TEXT,__text) non-external __trace_data
0000000220b0aa78 (__TEXT,__text) non-external __trace_desc_null
0000000220b0dfbc (__TEXT,__text) non-external __trace_descfield_type
0000000220b13830 (__TEXT,__text) non-external __trace_diag_type
0000000220b1039c (__TEXT,__text) non-external __trace_direction
0000000220b14ab8 (__TEXT,__text) non-external __trace_drvcn_completion
0000000220b0b494 (__TEXT,__text) non-external __trace_envattr_type
0000000220b0bd48 (__TEXT,__text) non-external __trace_fetchtype
0000000220b152b4 (__TEXT,__text) non-external __trace_freestmt_option
0000000220b0f9d0 (__TEXT,__text) non-external __trace_func_name
0000000220b0f904 (__TEXT,__text) non-external __trace_func_result
0000000220b0bfdc (__TEXT,__text) non-external __trace_getinfo
0000000220b113bc (__TEXT,__text) non-external __trace_handle
0000000220b11348 (__TEXT,__text) non-external __trace_handle_p
0000000220b112e8 (__TEXT,__text) non-external __trace_handletype
0000000220b11e1c (__TEXT,__text) non-external __trace_inouttype
0000000220b11480 (__TEXT,__text) non-external __trace_integer
0000000220b11620 (__TEXT,__text) non-external __trace_integer_p
0000000220b11754 (__TEXT,__text) non-external __trace_len
0000000220b117bc (__TEXT,__text) non-external __trace_len_p
0000000220b114f0 (__TEXT,__text) non-external __trace_pointer
0000000220b110f4 (__TEXT,__text) non-external __trace_print_function
0000000220b0be54 (__TEXT,__text) non-external __trace_scrollopt_type
0000000220b0bb68 (__TEXT,__text) non-external __trace_setpos_irow
0000000220b0bc00 (__TEXT,__text) non-external __trace_setpos_lock
0000000220b0bba0 (__TEXT,__text) non-external __trace_setpos_oper
0000000220b11410 (__TEXT,__text) non-external __trace_smallint
0000000220b11538 (__TEXT,__text) non-external __trace_smallint_p
0000000220b0b794 (__TEXT,__text) non-external __trace_spcols_null
0000000220b0b734 (__TEXT,__text) non-external __trace_spcols_scope
0000000220b0b6d0 (__TEXT,__text) non-external __trace_spcols_type
0000000220b12300 (__TEXT,__text) non-external __trace_sql_subtype
0000000220b11e7c (__TEXT,__text) non-external __trace_sql_type
0000000220b120a0 (__TEXT,__text) non-external __trace_sql_type_p
0000000220b14f70 (__TEXT,__text) non-external __trace_stats_accuracy
0000000220b14f0c (__TEXT,__text) non-external __trace_stats_unique
0000000220b12b0c (__TEXT,__text) non-external __trace_stmtattr_type
0000000220b13470 (__TEXT,__text) non-external __trace_stmtopt_type
0000000220b118a4 (__TEXT,__text) non-external __trace_string
0000000220b11988 (__TEXT,__text) non-external __trace_string_w
0000000220b11708 (__TEXT,__text) non-external __trace_stringlen
000000022e4f0c98 (__DATA_CONST,__const) non-external __trace_sym_handletype
0000000220b142a8 (__TEXT,__text) non-external __trace_tran_completion
0000000220b145ec (__TEXT,__text) non-external __trace_typeinfo
0000000220b114b8 (__TEXT,__text) non-external __trace_uinteger
0000000220b11694 (__TEXT,__text) non-external __trace_uinteger_p
0000000220b11788 (__TEXT,__text) non-external __trace_ulen
0000000220b11830 (__TEXT,__text) non-external __trace_ulen_p
0000000220b11448 (__TEXT,__text) non-external __trace_usmallint
0000000220b115ac (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
0000000231703c92 (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000220b162e8 (__TEXT,__text) non-external _dm_SQL_A2W
0000000220b16824 (__TEXT,__text) non-external _dm_SQL_U8toW
0000000220b1626c (__TEXT,__text) non-external _dm_SQL_W2A
0000000220b1657c (__TEXT,__text) non-external _dm_SQL_WtoU8
0000000220b16364 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
0000000220b16a40 (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
0000000220b16414 (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
0000000220b164c4 (__TEXT,__text) non-external _dm_strcpy_A2W
0000000220b16520 (__TEXT,__text) non-external _dm_strcpy_W2A
0000000220b17fa4 (__TEXT,__text) non-external _do_create_dsns
0000000231703c50 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
0000000231703c30 (__DATA,__common) non-external _ierror
0000000220b180f8 (__TEXT,__text) non-external _install_from_ini
0000000220b185c4 (__TEXT,__text) non-external _install_from_string
0000000231703698 (__DATA,__data) external _iodbc_version
0000000231703b70 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000231703bb8 (__DATA,__data) non-external _numerrors
00000002317036a0 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
0000000231703bc0 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000220b18770 (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
000000022e4eef28 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
0000000231703c00 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
0000000220b0d86c (__TEXT,__text) non-external _trace_SQLAllocConnect
0000000220b12674 (__TEXT,__text) non-external _trace_SQLAllocEnv
0000000220b0e528 (__TEXT,__text) non-external _trace_SQLAllocHandle
0000000220b10298 (__TEXT,__text) non-external _trace_SQLAllocStmt
0000000220b0e478 (__TEXT,__text) non-external _trace_SQLBindCol
0000000220b0f15c (__TEXT,__text) non-external _trace_SQLBindParameter
0000000220b124c4 (__TEXT,__text) non-external _trace_SQLBrowseConnect
0000000220b1259c (__TEXT,__text) non-external _trace_SQLBrowseConnectW
0000000220b0b634 (__TEXT,__text) non-external _trace_SQLBulkOperations
0000000220b13b08 (__TEXT,__text) non-external _trace_SQLCancel
0000000220b10354 (__TEXT,__text) non-external _trace_SQLCloseCursor
0000000220b0e9f0 (__TEXT,__text) non-external _trace_SQLColAttribute
0000000220b0eeb0 (__TEXT,__text) non-external _trace_SQLColAttributeW
0000000220b0ef70 (__TEXT,__text) non-external _trace_SQLColAttributes
0000000220b0f03c (__TEXT,__text) non-external _trace_SQLColAttributesW
0000000220b135f8 (__TEXT,__text) non-external _trace_SQLColumnPrivileges
0000000220b13714 (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
0000000220b0d964 (__TEXT,__text) non-external _trace_SQLColumns
0000000220b0da80 (__TEXT,__text) non-external _trace_SQLColumnsW
0000000220b12ee0 (__TEXT,__text) non-external _trace_SQLConnect
0000000220b12fcc (__TEXT,__text) non-external _trace_SQLConnectW
0000000220b0bcf0 (__TEXT,__text) non-external _trace_SQLCopyDesc
0000000220b10428 (__TEXT,__text) non-external _trace_SQLDataSources
0000000220b10528 (__TEXT,__text) non-external _trace_SQLDataSourcesW
0000000220b0ab0c (__TEXT,__text) non-external _trace_SQLDescribeCol
0000000220b0ac18 (__TEXT,__text) non-external _trace_SQLDescribeColW
0000000220b13538 (__TEXT,__text) non-external _trace_SQLDescribeParam
0000000220b1030c (__TEXT,__text) non-external _trace_SQLDisconnect
0000000220b148b8 (__TEXT,__text) non-external _trace_SQLDriverConnect
0000000220b14b18 (__TEXT,__text) non-external _trace_SQLDriverConnectW
0000000220b0f42c (__TEXT,__text) non-external _trace_SQLDrivers
0000000220b0f52c (__TEXT,__text) non-external _trace_SQLDriversW
0000000220b0d804 (__TEXT,__text) non-external _trace_SQLEndTran
0000000220b0af94 (__TEXT,__text) non-external _trace_SQLError
0000000220b0b094 (__TEXT,__text) non-external _trace_SQLErrorW
0000000220b10034 (__TEXT,__text) non-external _trace_SQLExecDirect
0000000220b100b8 (__TEXT,__text) non-external _trace_SQLExecDirectW
0000000220b0b688 (__TEXT,__text) non-external _trace_SQLExecute
0000000220b0bdac (__TEXT,__text) non-external _trace_SQLExtendedFetch
0000000220b10730 (__TEXT,__text) non-external _trace_SQLFetch
0000000220b126d8 (__TEXT,__text) non-external _trace_SQLFetchScroll
0000000220b130b8 (__TEXT,__text) non-external _trace_SQLForeignKeys
0000000220b13238 (__TEXT,__text) non-external _trace_SQLForeignKeysW
0000000220b13428 (__TEXT,__text) non-external _trace_SQLFreeConnect
0000000220b0bb20 (__TEXT,__text) non-external _trace_SQLFreeEnv
0000000220b0d7b0 (__TEXT,__text) non-external _trace_SQLFreeHandle
0000000220b1530c (__TEXT,__text) non-external _trace_SQLFreeStmt
0000000220b0a930 (__TEXT,__text) non-external _trace_SQLGetConnectAttr
0000000220b0a9d4 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
0000000220b1296c (__TEXT,__text) non-external _trace_SQLGetConnectOption
0000000220b129d4 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
0000000220b0e5b0 (__TEXT,__text) non-external _trace_SQLGetCursorName
0000000220b0e654 (__TEXT,__text) non-external _trace_SQLGetCursorNameW
0000000220b1419c (__TEXT,__text) non-external _trace_SQLGetData
0000000220b0e318 (__TEXT,__text) non-external _trace_SQLGetDescField
0000000220b0e3c8 (__TEXT,__text) non-external _trace_SQLGetDescFieldW
0000000220b0ad24 (__TEXT,__text) non-external _trace_SQLGetDescRec
0000000220b0ae5c (__TEXT,__text) non-external _trace_SQLGetDescRecW
0000000220b13994 (__TEXT,__text) non-external _trace_SQLGetDiagField
0000000220b13a58 (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
0000000220b0b2a4 (__TEXT,__text) non-external _trace_SQLGetDiagRec
0000000220b0b39c (__TEXT,__text) non-external _trace_SQLGetDiagRecW
0000000220b0b520 (__TEXT,__text) non-external _trace_SQLGetEnvAttr
0000000220b0ffbc (__TEXT,__text) non-external _trace_SQLGetFunctions
0000000220b0bf2c (__TEXT,__text) non-external _trace_SQLGetInfo
0000000220b0d460 (__TEXT,__text) non-external _trace_SQLGetInfoW
0000000220b12dac (__TEXT,__text) non-external _trace_SQLGetStmtAttr
0000000220b12e50 (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
0000000220b134d0 (__TEXT,__text) non-external _trace_SQLGetStmtOption
0000000220b14810 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
0000000220b14864 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
0000000220b14260 (__TEXT,__text) non-external _trace_SQLMoreResults
0000000220b0dde4 (__TEXT,__text) non-external _trace_SQLNativeSql
0000000220b0ded0 (__TEXT,__text) non-external _trace_SQLNativeSqlW
0000000220b0db9c (__TEXT,__text) non-external _trace_SQLNumParams
0000000220b133b8 (__TEXT,__text) non-external _trace_SQLNumResultCols
0000000220b0f108 (__TEXT,__text) non-external _trace_SQLParamData
0000000220b0d8e0 (__TEXT,__text) non-external _trace_SQLParamOptions
0000000220b15360 (__TEXT,__text) non-external _trace_SQLPrepare
0000000220b153e4 (__TEXT,__text) non-external _trace_SQLPrepareW
0000000220b0f62c (__TEXT,__text) non-external _trace_SQLPrimaryKeys
0000000220b0f718 (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
0000000220b0d510 (__TEXT,__text) non-external _trace_SQLProcedureColumns
0000000220b0d62c (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
0000000220b0f254 (__TEXT,__text) non-external _trace_SQLProcedures
0000000220b0f340 (__TEXT,__text) non-external _trace_SQLProceduresW
0000000220b13b50 (__TEXT,__text) non-external _trace_SQLPutData
0000000220b0b5c4 (__TEXT,__text) non-external _trace_SQLRowCount
0000000220b14e24 (__TEXT,__text) non-external _trace_SQLSetConnectAttr
0000000220b14e98 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
0000000220b12a3c (__TEXT,__text) non-external _trace_SQLSetConnectOption
0000000220b12aa4 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
0000000220b10628 (__TEXT,__text) non-external _trace_SQLSetCursorName
0000000220b106ac (__TEXT,__text) non-external _trace_SQLSetCursorNameW
0000000220b0b194 (__TEXT,__text) non-external _trace_SQLSetDescField
0000000220b0b21c (__TEXT,__text) non-external _trace_SQLSetDescFieldW
0000000220b0f804 (__TEXT,__text) non-external _trace_SQLSetDescRec
0000000220b1013c (__TEXT,__text) non-external _trace_SQLSetEnvAttr
0000000220b0bc60 (__TEXT,__text) non-external _trace_SQLSetPos
0000000220b0beb8 (__TEXT,__text) non-external _trace_SQLSetScrollOptions
0000000220b101b0 (__TEXT,__text) non-external _trace_SQLSetStmtAttr
0000000220b10224 (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
0000000220b0d748 (__TEXT,__text) non-external _trace_SQLSetStmtOption
0000000220b0b7f8 (__TEXT,__text) non-external _trace_SQLSpecialColumns
0000000220b0b98c (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
0000000220b14fd4 (__TEXT,__text) non-external _trace_SQLStatistics
0000000220b15144 (__TEXT,__text) non-external _trace_SQLStatisticsW
0000000220b0dc0c (__TEXT,__text) non-external _trace_SQLTablePrivileges
0000000220b0dcf8 (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
0000000220b143b4 (__TEXT,__text) non-external _trace_SQLTables
0000000220b144d0 (__TEXT,__text) non-external _trace_SQLTablesW
0000000220b1430c (__TEXT,__text) non-external _trace_SQLTransact
0000000231703bf0 (__DATA,__bss) non-external _trace_appname
0000000220b10cd8 (__TEXT,__text) non-external _trace_emit
0000000220b10f60 (__TEXT,__text) non-external _trace_emit_binary
0000000220b10d40 (__TEXT,__text) non-external _trace_emit_string
0000000220b10d24 (__TEXT,__text) non-external _trace_emitc
0000000231703bf8 (__DATA,__bss) non-external _trace_fname
0000000231703c10 (__DATA,__bss) non-external _trace_fp
0000000231703c18 (__DATA,__bss) non-external _trace_fp_close
0000000220b107b4 (__TEXT,__text) non-external _trace_get_filename
0000000220b10778 (__TEXT,__text) non-external _trace_set_appname
0000000220b107c0 (__TEXT,__text) non-external _trace_set_filename
0000000220b10a80 (__TEXT,__text) non-external _trace_start
0000000220b10c24 (__TEXT,__text) non-external _trace_stop
0000000220b10a08 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
0000000220b169c4 (__TEXT,__text) non-external _utf8_len
0000000220b16ae4 (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
0000000231703c90 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
