                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00007ffa01dcccf5 (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00007ffa01dd061f (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
00007ffa01dd0148 (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00007ffa01dad497 (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00007ffa01dca962 (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00007ffa01dd069f (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00007ffa41c904f8 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00007ffa41c904f0 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00007ffa41c904e8 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00007ffa41c90500 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00007ffa01db0a2a (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00007ffa01dceddc (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00007ffa41c904d0 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00007ffa41c904d8 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00007ffa01dcfad9 (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00007ffa01dad4cd (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00007ffa01dcff7f (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00007ffa01dce8e0 (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00007ffa01dc9298 (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00007ffa01e479af (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00007ffa01de44c0 (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00007ffa01e24c0a (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00007ffa01e24bf8 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00007ffa01df2e43 (__TEXT,__text) external _IMDCreateIndexes
00007ffa01df27e0 (__TEXT,__text) external _IMDCreateIndexesWithOperation
00007ffa01d90a0c (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00007ffa01d90b10 (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00007ffa01e4673f (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00007ffa01e466c8 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00007ffa01d86796 (__TEXT,__text) external _IMDCreateTablesWithOperation
00007ffa01debe4a (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00007ffa01d9b0b7 (__TEXT,__text) external _IMDCreateTriggers
00007ffa01d99a1a (__TEXT,__text) external _IMDCreateTriggersWithOperation
00007ffa01d9a787 (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00007ffa01e58c59 (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00007ffa01dff541 (__TEXT,__text) external _IMDDatabaseClean
00007ffa01d87438 (__TEXT,__text) external _IMDDatabaseContainsTable
00007ffa01df191b (__TEXT,__text) external _IMDDatabaseCopy
00007ffa01da473d (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00007ffa01df233b (__TEXT,__text) external _IMDDatabaseDelete
00007ffa01df271a (__TEXT,__text) external _IMDDatabaseIndexes
00007ffa01df13c5 (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00007ffa01d98b8a (__TEXT,__text) external _IMDDatabaseTriggers
00007ffa01dd9024 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00007ffa01d95076 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00007ffa01da4559 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00007ffa01d654c8 (__TEXT,__text) external _IMDDoubleFromSqlColumn
00007ffa01da4dfa (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00007ffa01df38f0 (__TEXT,__text) external _IMDDropAllIndexes
00007ffa01df2eba (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00007ffa01d9952d (__TEXT,__text) external _IMDDropAllTriggers
00007ffa01d98d9e (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00007ffa01d86db8 (__TEXT,__text) external _IMDDropTableWithOperation
00007ffa01d9a0af (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00007ffa01df41f9 (__TEXT,__text) external _IMDDropUnknownIndexes
00007ffa01df3967 (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00007ffa01d87425 (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00007ffa01debc61 (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00007ffa01d95204 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00007ffa01e58a9e (__TEXT,__text) external _IMDGenerateInClauseForCount
00007ffa01da4580 (__TEXT,__text) external _IMDGetDatabasePath
00007ffa01da471d (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00007ffa01da4710 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00007ffa01da4a55 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00007ffa01da4a3b (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00007ffa01da3f64 (__TEXT,__text) external _IMDGetDestinationFilePath
00007ffa01da3d1b (__TEXT,__text) external _IMDGetTimeStampedFilePath
00007ffa01da5c25 (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00007ffa01d94570 (__TEXT,__text) external _IMDHandleRecordBulkCopy
00007ffa01d94889 (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00007ffa01d93f24 (__TEXT,__text) external _IMDHandleRecordCopyCountry
00007ffa01da5cfc (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00007ffa01da5a83 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00007ffa01da5b54 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00007ffa01d93d1e (__TEXT,__text) external _IMDHandleRecordCopyID
00007ffa01d94348 (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00007ffa01d94136 (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00007ffa01d9315b (__TEXT,__text) external _IMDHandleRecordCreate
00007ffa01d93bf5 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00007ffa01d93b70 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00007ffa01d93bff (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00007ffa01d930bc (__TEXT,__text) external _IMDHandleRecordGetTypeID
00007ffa01de2f2b (__TEXT,__text) external _IMDImportAttachmentWithData
00007ffa01de3888 (__TEXT,__text) external _IMDImportAttachmentWithPath
00007ffa01de39eb (__TEXT,__text) external _IMDImportMessage
00007ffa01d6576b (__TEXT,__text) external _IMDInt64FromSqlColumn
00007ffa01d65226 (__TEXT,__text) external _IMDIntFromSqlColumn
00007ffa01d79161 (__TEXT,__text) external _IMDIsFavoritedContact
00007ffa01e58857 (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00007ffa01d767b3 (__TEXT,__text) external _IMDKVPersistValueForKey
00007ffa01d765fb (__TEXT,__text) external _IMDKVValueForKey
00007ffa01e05165 (__TEXT,__text) external _IMDLegacyMigrator
00007ffa01dc7abd (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00007ffa40268f28 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00007ffa01de171c (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00007ffa01de1d07 (__TEXT,__text) external _IMDMessageImportEnd
00007ffa01d63531 (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00007ffa01d62da6 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00007ffa01d62f75 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00007ffa01d63362 (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00007ffa01d91014 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00007ffa01e20c25 (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00007ffa01e0bff9 (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00007ffa01e0c6f4 (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00007ffa01d8f023 (__TEXT,__text) external _IMDMessageRecordBulkCopy
00007ffa01d8eef8 (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00007ffa01d912ba (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00007ffa01e22414 (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00007ffa01d8e712 (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00007ffa01e210b2 (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00007ffa40274bd0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00007ffa40274bc8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00007ffa40274bb8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00007ffa40274ba8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00007ffa40274bc0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00007ffa40274bb0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00007ffa40274bd8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00007ffa40274ba0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00007ffa01e193ca (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00007ffa01e19fee (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00007ffa01e1d3a5 (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00007ffa01d8e99c (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00007ffa01d8e8f8 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00007ffa01d8e8db (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00007ffa01d8e1b2 (__TEXT,__text) external _IMDMessageRecordCopyChats
00007ffa01d8e46c (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00007ffa01e17520 (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00007ffa01e15118 (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00007ffa01d8cfb2 (__TEXT,__text) external _IMDMessageRecordCopyGUID
00007ffa01e0d8e9 (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00007ffa01d8d1b8 (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00007ffa01e15833 (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00007ffa01d8dfe7 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00007ffa01e0da13 (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00007ffa01e0dcd9 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00007ffa01e0df5a (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00007ffa01e17cdf (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00007ffa01e0d623 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00007ffa01e0c9e0 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00007ffa01e0e3fe (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00007ffa01e16651 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00007ffa01e47411 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00007ffa01e16a22 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00007ffa01e47434 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00007ffa01e0c0d0 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00007ffa01e0c1a1 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00007ffa01e16e7a (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00007ffa01e1b0cb (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00007ffa01e1c908 (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00007ffa01e0cb9b (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00007ffa01e0cf9b (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00007ffa01e477fe (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00007ffa01e0e6ae (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00007ffa01e0ea1c (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00007ffa01e1e126 (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00007ffa01e1f19a (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00007ffa01e1db38 (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00007ffa01e12ee2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00007ffa01e12eff (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00007ffa01e116a2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00007ffa01d772b7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00007ffa01e116c3 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00007ffa01d77365 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00007ffa01e11d2f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00007ffa01e1159f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00007ffa01e163b6 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00007ffa01e16392 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00007ffa01e237c7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00007ffa01e16373 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00007ffa01e111c7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00007ffa01e1ce2a (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00007ffa01e4764d (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00007ffa01e0edf0 (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00007ffa01e1c3e8 (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00007ffa01e0ef41 (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00007ffa01d8de1c (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00007ffa01e20576 (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00007ffa01e48536 (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00007ffa01d8d3be (__TEXT,__text) external _IMDMessageRecordCopyText
00007ffa01d8eb5b (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00007ffa01e1713c (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00007ffa01e1ba95 (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00007ffa01e17905 (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00007ffa01e180d6 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00007ffa01d7820f (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00007ffa01e1852a (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00007ffa01e186d2 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00007ffa01e18809 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00007ffa01e4822d (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00007ffa01e1b502 (__TEXT,__text) external _IMDMessageRecordCountMessages
00007ffa01e18bdf (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00007ffa01d8ba21 (__TEXT,__text) external _IMDMessageRecordCreate
00007ffa01d8cd2e (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00007ffa01d8cd64 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00007ffa01d8b8ea (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00007ffa01e0f75f (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00007ffa01e10068 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00007ffa01e10f25 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00007ffa01e15bf5 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00007ffa01e4696f (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ffa01d78190 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ffa01e46d46 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00007ffa01e4701f (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00007ffa01e0c5f8 (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00007ffa01e21384 (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00007ffa01d8d7f8 (__TEXT,__text) external _IMDMessageRecordGetDate
00007ffa01e467b9 (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00007ffa01d8cd70 (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00007ffa01e19d9d (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00007ffa01d8d5d0 (__TEXT,__text) external _IMDMessageRecordGetItemType
00007ffa01e1af7d (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00007ffa01e46867 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00007ffa01e199d2 (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00007ffa01d8ce8f (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00007ffa01d8b848 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00007ffa01d91f67 (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00007ffa01e0be68 (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00007ffa01e0f2b0 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00007ffa01e19709 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00007ffa01e1984d (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00007ffa01e11d52 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00007ffa01e201bd (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00007ffa01d9279e (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00007ffa01e19c69 (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00007ffa01d90f6e (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00007ffa01e161d3 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00007ffa01e21617 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00007ffa01e21869 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00007ffa01e15fdc (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00007ffa01e0e8dd (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00007ffa01e46926 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ffa01d78111 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ffa01d90c0c (__TEXT,__text) external _IMDMessageRecordSetHandle
00007ffa01d90d8b (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00007ffa01d8dc96 (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00007ffa01e0c272 (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00007ffa01df4e26 (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00007ffa01d8da88 (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00007ffa40268f30 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00007ffa01e0a9b4 (__TEXT,__text) external _IMDMigrateTo10000
00007ffa01e0a9d3 (__TEXT,__text) external _IMDMigrateTo10001
00007ffa01e0aa26 (__TEXT,__text) external _IMDMigrateTo10002
00007ffa01e0aa79 (__TEXT,__text) external _IMDMigrateTo10004
00007ffa01e0aa98 (__TEXT,__text) external _IMDMigrateTo10005
00007ffa01e0aab7 (__TEXT,__text) external _IMDMigrateTo10007
00007ffa01e0ab0a (__TEXT,__text) external _IMDMigrateTo10008
00007ffa01e0ab29 (__TEXT,__text) external _IMDMigrateTo10010
00007ffa01e0ab48 (__TEXT,__text) external _IMDMigrateTo10011
00007ffa01e0ab67 (__TEXT,__text) external _IMDMigrateTo10012
00007ffa01e0ab86 (__TEXT,__text) external _IMDMigrateTo10013
00007ffa01e0ab99 (__TEXT,__text) external _IMDMigrateTo11000
00007ffa01e0abb8 (__TEXT,__text) external _IMDMigrateTo11001
00007ffa01e0ac0b (__TEXT,__text) external _IMDMigrateTo11002
00007ffa01e0ac2a (__TEXT,__text) external _IMDMigrateTo11003
00007ffa01e0ac35 (__TEXT,__text) external _IMDMigrateTo11004
00007ffa01e0ac40 (__TEXT,__text) external _IMDMigrateTo11005
00007ffa01e0acb4 (__TEXT,__text) external _IMDMigrateTo11006
00007ffa01e0ad07 (__TEXT,__text) external _IMDMigrateTo11007
00007ffa01e0ad12 (__TEXT,__text) external _IMDMigrateTo11008
00007ffa01e0ad1d (__TEXT,__text) external _IMDMigrateTo11009
00007ffa01e0ad3c (__TEXT,__text) external _IMDMigrateTo11010
00007ffa01e0ad5b (__TEXT,__text) external _IMDMigrateTo11011
00007ffa01e0ada2 (__TEXT,__text) external _IMDMigrateTo11012
00007ffa01e0ade9 (__TEXT,__text) external _IMDMigrateTo11013
00007ffa01e0ae08 (__TEXT,__text) external _IMDMigrateTo11014
00007ffa01e0ae13 (__TEXT,__text) external _IMDMigrateTo11015
00007ffa01e0ae1e (__TEXT,__text) external _IMDMigrateTo11016
00007ffa01e0ae31 (__TEXT,__text) external _IMDMigrateTo11017
00007ffa01e0ae3c (__TEXT,__text) external _IMDMigrateTo11018
00007ffa01e0ae47 (__TEXT,__text) external _IMDMigrateTo11019
00007ffa01e0ae52 (__TEXT,__text) external _IMDMigrateTo11020
00007ffa01e0aea1 (__TEXT,__text) external _IMDMigrateTo11021
00007ffa01e0af15 (__TEXT,__text) external _IMDMigrateTo11022
00007ffa01e0af89 (__TEXT,__text) external _IMDMigrateTo11023
00007ffa01e0afd9 (__TEXT,__text) external _IMDMigrateTo11024
00007ffa01e0b0ac (__TEXT,__text) external _IMDMigrateTo11025
00007ffa01e0b0b7 (__TEXT,__text) external _IMDMigrateTo11026
00007ffa01e0b0c2 (__TEXT,__text) external _IMDMigrateTo11027
00007ffa01e0b0cd (__TEXT,__text) external _IMDMigrateTo12000
00007ffa01e0b0ec (__TEXT,__text) external _IMDMigrateTo12001
00007ffa01e0b10b (__TEXT,__text) external _IMDMigrateTo12002
00007ffa01e0b116 (__TEXT,__text) external _IMDMigrateTo12003
00007ffa01e0b121 (__TEXT,__text) external _IMDMigrateTo12004
00007ffa01e0b140 (__TEXT,__text) external _IMDMigrateTo12005
00007ffa01e0b15f (__TEXT,__text) external _IMDMigrateTo13000
00007ffa01e0b1b2 (__TEXT,__text) external _IMDMigrateTo13001
00007ffa01e0b1d1 (__TEXT,__text) external _IMDMigrateTo13002
00007ffa01e0b1dc (__TEXT,__text) external _IMDMigrateTo13003
00007ffa01e0b1e7 (__TEXT,__text) external _IMDMigrateTo13004
00007ffa01e0b1f2 (__TEXT,__text) external _IMDMigrateTo13500
00007ffa01e0b211 (__TEXT,__text) external _IMDMigrateTo14000
00007ffa01e0b230 (__TEXT,__text) external _IMDMigrateTo14001
00007ffa01e0b24f (__TEXT,__text) external _IMDMigrateTo14002
00007ffa01e0b25a (__TEXT,__text) external _IMDMigrateTo14003
00007ffa01e0b279 (__TEXT,__text) external _IMDMigrateTo14004
00007ffa01e0b2b6 (__TEXT,__text) external _IMDMigrateTo14005
00007ffa01e0b2c1 (__TEXT,__text) external _IMDMigrateTo14006
00007ffa01e0b2d4 (__TEXT,__text) external _IMDMigrateTo15000
00007ffa01e0b2f3 (__TEXT,__text) external _IMDMigrateTo15001
00007ffa01e0b2fe (__TEXT,__text) external _IMDMigrateTo15002
00007ffa01e0b31d (__TEXT,__text) external _IMDMigrateTo15003
00007ffa01e0b370 (__TEXT,__text) external _IMDMigrateTo15004
00007ffa01e0b38f (__TEXT,__text) external _IMDMigrateTo15005
