                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e58e3100 (__DATA_CONST,__const) external _MTRArrayValueType
00000001eac6d5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackResponseParams
00000001eac6d3c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPreviousParams
00000001eac6d460 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterRewindParams
00000001eac6d5f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSeekParams
00000001eac6d550 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipBackwardParams
00000001eac6d500 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipForwardParams
00000001eac6d370 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStartOverParams
00000001eac75fc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStateChangedEvent
00000001eac6d2d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopParams
00000001eac6d348 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopPlaybackParams
00000001eac75e80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackAttributesStruct
00000001eac75ed0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackStruct
00000001eac6af80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterCancelMessagesRequestParams
00000001eac74440 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageCompleteEvent
00000001eac743f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessagePresentedEvent
00000001eac743a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageQueuedEvent
00000001eac74300 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageResponseOptionStruct
00000001eac74350 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageStruct
00000001eac6af30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterPresentMessagesRequestParams
00000001eac7e300 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMetricData
00000001eac7a750 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMetrics
00000001eac6a350 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
00000001eac6a300 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
00000001eac73630 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
00000001eac735e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
00000001eac69e50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterChangeToModeParams
00000001eac72e60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterModeOptionStruct
00000001eac72e38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTag
00000001eac72dc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTagStruct
00000001eac68a50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
00000001eac68a00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
00000001eac68b40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
00000001eac68b90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
00000001eac68af0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
00000001eac71858 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfo
00000001eac717e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
00000001eac68c30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
00000001eac68c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
00000001eac68aa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
00000001eac68be0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
00000001eac68960 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
00000001eac689b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
00000001eac718f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
00000001eac71880 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
00000001eac71998 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
00000001eac71920 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
00000001eac77c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTAHeader
00000001eac77cf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTAHeaderParser
00000001eac68460 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
00000001eac68500 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
00000001eac685a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00000001eac68320 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
00000001eac683c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
00000001eac68640 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
00000001eac71510 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
00000001eac71330 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
00000001eac713d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
00000001eac71470 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
00000001eac75930 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
00000001eac75980 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterOccupancyChangedEvent
00000001eac679c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
00000001eac67ab0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
00000001eac67a10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
00000001eac67b00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
00000001eac67b50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
00000001eac67a60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
00000001eac7b5d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
00000001eac77a50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
00000001eac671f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
00000001eac69590 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
00000001eac69720 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
00000001eac693b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
00000001eac69400 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
00000001eac694f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
00000001eac69540 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
00000001eac69450 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
00000001eac694a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
00000001eac72938 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
00000001eac728c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
00000001eac69630 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
00000001eac72960 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
00000001eac696d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
00000001eac69680 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
00000001eac695e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
00000001eac73680 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterErrorStateStruct
00000001eac73770 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationCompletionEvent
00000001eac6a4e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
00000001eac73720 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalErrorEvent
00000001eac736d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalStateStruct
00000001eac6a3a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterPauseParams
00000001eac6a490 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterResumeParams
00000001eac6a440 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStartParams
00000001eac6a3f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStopParams
00000001eac7b790 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
00000001eac684d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
00000001eac68578 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
00000001eac68618 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00000001eac68398 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
00000001eac68438 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
00000001eac686b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
00000001eac71588 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
00000001eac713a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
00000001eac71448 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
00000001eac714e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
00000001eac72be0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
00000001eac72cd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
00000001eac69d60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
00000001eac72c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
00000001eac72c30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
00000001eac69c20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterPauseParams
00000001eac69d10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterResumeParams
00000001eac69cc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStartParams
00000001eac69c70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStopParams
00000001eac69db0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeParams
00000001eac69e00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeResponseParams
00000001eac72d70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeOptionStruct
00000001eac72d20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeTagStruct
00000001eac71740 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
00000001eac715b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
00000001eac716f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
00000001eac71600 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
00000001eac716a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
00000001eac71650 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
00000001eac67150 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
00000001eac75660 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
00000001eac75340 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
00000001eac75570 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
00000001eac75520 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
00000001eac75430 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
00000001eac755c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
00000001eac75610 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
00000001eac75390 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
00000001eac75250 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
00000001eac75480 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
00000001eac753e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
00000001eac754d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
00000001eac75200 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
00000001eac751b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
00000001eac752f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
00000001eac752a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
00000001eac756b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
00000001eac77c30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRQRCodeSetupPayloadParser
00000001eac6a080 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams
00000001eac6a0d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams
00000001eac730e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeOptionStruct
00000001eac73090 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct
00000001eac737c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct
00000001eac6a620 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterGoHomeParams
00000001eac738b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationCompletionEvent
00000001eac6a5d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams
00000001eac73860 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent
00000001eac73810 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct
00000001eac6a530 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterPauseParams
00000001eac6a580 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterResumeParams
00000001eac69fe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams
00000001eac6a030 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams
00000001eac73040 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct
00000001eac72ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct
00000001eac7a8e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRReadParams
00000001eac73130 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent
00000001eac69f40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams
00000001eac69f90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams
00000001eac72fa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct
00000001eac72f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct
00000001eac70660 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsParams
00000001eac70610 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams
00000001eac776e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingCountEventEvent
00000001eac705c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingParams
00000001eac6a670 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneParams
00000001eac6a6c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneResponseParams
00000001eac73900 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAttributeValuePairStruct
00000001eac6aa80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneParams
00000001eac6aad0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneResponseParams
00000001eac73950 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterExtensionFieldSet
00000001eac6a9e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipParams
00000001eac6aa30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipResponseParams
00000001eac6a990 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRecallSceneParams
00000001eac6a850 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesParams
00000001eac6a8a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesResponseParams
00000001eac6a7b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneParams
00000001eac6a800 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneResponseParams
00000001eac739a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterSceneInfoStruct
00000001eac6a8f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneParams
00000001eac6a940 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneResponseParams
00000001eac6a710 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneParams
00000001eac6a760 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneResponseParams
00000001eac67420 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServerAttribute
00000001eac67240 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServerCluster
00000001eac7e440 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServerEndpoint
00000001eac75070 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterAreaInfoStruct
00000001eac750c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterAreaStruct
00000001eac75020 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterLandmarkInfoStruct
00000001eac75110 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterMapStruct
00000001eac75160 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterProgressStruct
00000001eac6c150 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasParams
00000001eac6c1a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasResponseParams
00000001eac6c1f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaParams
00000001eac6c240 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaResponseParams
00000001eac7b7e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSetupPayload
00000001eac73400 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterAlarmMutedEvent
00000001eac73540 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterAllClearEvent
00000001eac73270 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterCOAlarmEvent
00000001eac73360 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterEndOfServiceEvent
00000001eac73310 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterHardwareFaultEvent
00000001eac734f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterInterconnectCOAlarmEvent
00000001eac734a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterInterconnectSmokeAlarmEvent
00000001eac732c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterLowBatteryEvent
00000001eac73450 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterMuteEndedEvent
00000001eac733b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSelfTestCompleteEvent
00000001eac6a210 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSelfTestRequestParams
00000001eac73220 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSmokeAlarmEvent
00000001eac68f00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams
00000001eac71c40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent
00000001eac71c18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics
00000001eac71ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct
00000001eac7a930 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSubscribeParams
00000001eac726e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterInitialPressEvent
