000000018c03e6e4 (__TEXT,__text) non-external _Annihilate
000000018c04d4b4 (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
000000018c049168 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
000000018c058204 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
000000018c056f78 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
000000018c058274 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
000000018c055620 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
000000018c058238 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
000000018c056e68 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
000000018c05827c (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
000000018c0554c8 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
000000018c0520cc (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
000000018c058178 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
000000018c04b060 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
000000018c0581ac (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
000000018c0581e8 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
000000018c04b040 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
000000018c0d9310 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
000000018c055534 (__TEXT,__text) non-external _lzbitmap_init_encode_state
000000018c0d8b10 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
000000018c055774 (__TEXT,__text) non-external _lzbitmap_process_block
000000018c058298 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
000000018c0da310 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
000000018c0d8310 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
000000018c07c6cc (__TEXT,__text) non-external _lzfseBackendMatch
000000018c02e418 (__TEXT,__text) non-external (was a private external) _lzfseDecode
000000018c03194c (__TEXT,__text) non-external _lzfseDecodeV1
000000018c07c3d0 (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
000000018c07c72c (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
000000018c07c230 (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
000000018c07c288 (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
000000018c07cae0 (__TEXT,__text) non-external _lzfseEncodeMatches
000000018c07c258 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
000000018c07c350 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
000000018c07c7dc (__TEXT,__text) non-external _lzfsePushMatch
000000018c02e144 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
000000018c02e06c (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
000000018c0520c0 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
000000018c06cf84 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
000000018c06ceec (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
000000018c06cecc (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
000000018c02f788 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
000000018c04e47c (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
000000018c04e244 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
000000018c04e474 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
000000018c04bff0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_literals
000000018c048ec0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_lmd
000000018c04f078 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00000001dd86d488 (__AUTH_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
000000018c02f470 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
000000018c05f2e4 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
000000018c05f2a4 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
000000018c09f388 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
000000018c09f3a8 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
000000018c02f38c (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
000000018c04c5a0 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
000000018c04c59c (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
000000018c04c570 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
000000018c04c50c (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
000000018c02e040 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
000000018c02e120 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
000000018c056db4 (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
000000018c056dac (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
000000018c056e18 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
000000018c056e10 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
000000018c02e008 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
000000018c07eaf8 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
000000018c0dd3c8 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
000000018c02deb0 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
000000018c02df54 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
000000018c02ef4c (__TEXT,__text) non-external (was a private external) _lzvnDecode
00000001dd86cc88 (__AUTH_CONST,__const) non-external _lzvnDecode.opc_tbl
000000018c0574f4 (__TEXT,__text) non-external (was a private external) _lzvnEncode
000000018c057494 (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
000000018c03f364 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
000000018c03f2c8 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
000000018c03f2bc (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
000000018c043084 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
000000018c042fb0 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
000000018c042f90 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
000000018c02f840 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
000000018c02f82c (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
000000018c057f18 (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
000000018c057f60 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
000000018c057f04 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
000000018c056d0c (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
000000018c056da8 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
000000018c056da4 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
000000018c056d78 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
000000018c056d3c (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
000000018c056cbc (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
000000018c056ce8 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
000000018c05e99c (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
000000018c05e990 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
000000018c0770fc (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
000000018c038f30 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
000000018c038950 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
000000018c038b28 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
000000018c038c3c (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
000000018c052788 (__TEXT,__text) non-external (was a private external) _parse_size
000000018c0d3774 (__TEXT,__const) non-external _position_slot_base_position
000000018c0d36fc (__TEXT,__const) non-external _position_slot_extra_bits
000000018c02d18c (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018c078818 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
000000018c0309f0 (__TEXT,__text) non-external _readHuffmanTable
000000018c0526b8 (__TEXT,__text) non-external (was a private external) _read_expected
000000018c02a8b0 (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
000000018c02d2a0 (__TEXT,__text) non-external _scan_tree
000000018c02d398 (__TEXT,__text) non-external _send_tree
                 (undefined) external _stat (from libSystem)
000000018c05e59c (__TEXT,__text) non-external _staticHuffmanTable
00000001d8ce2c60 (__DATA,__data) non-external _static_bl_desc
00000001d8ce2c40 (__DATA,__data) non-external _static_d_desc
000000018c0dba98 (__TEXT,__const) non-external _static_dtree
00000001d8ce2c20 (__DATA,__data) non-external _static_l_desc
000000018c0db618 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001d8ce2c00 (__DATA,__data) non-external (was a private external) _tc_quant16
000000018c03efcc (__TEXT,__text) non-external (was a private external) _thread_pool_create
000000018c03f1f8 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
000000018c03f0fc (__TEXT,__text) non-external _thread_pool_entry
000000018c03ee1c (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
000000018c03ef24 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
                 (undefined) external _write (from libSystem)
000000018c052720 (__TEXT,__text) non-external (was a private external) _write_expected
000000018c06d3e4 (__TEXT,__text) external _yzip_codec_create
000000018c06d420 (__TEXT,__text) external _yzip_codec_destroy
000000018c06d464 (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
000000018c04f450 (__TEXT,__text) external _yzip_image_create
000000018c04f5d0 (__TEXT,__text) external _yzip_image_create_with_payload
000000018c04f948 (__TEXT,__text) external _yzip_image_decode
000000018c04f71c (__TEXT,__text) external _yzip_image_destroy
000000018c04f720 (__TEXT,__text) external _yzip_image_encode
000000018c04fa68 (__TEXT,__text) external _yzip_image_get_descriptor
000000018c04fb20 (__TEXT,__text) external _yzip_image_get_max_payload_size
000000018c04fad4 (__TEXT,__text) external _yzip_image_get_plane_descriptor
000000018c04fba0 (__TEXT,__text) external _yzip_image_set_data
000000018c04fce4 (__TEXT,__text) external _yzip_image_set_identifier
000000018c04fc5c (__TEXT,__text) external _yzip_image_set_plane_data
000000018c04a4c8 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
000000018c04a3b4 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
000000018c04a1ac (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
000000018c04afbc (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
000000018c04a9a4 (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
000000018c04aee0 (__TEXT,__text) non-external _yzip_jobs_process
000000018c04a13c (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
000000018c0782fc (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
000000018c0773f8 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
000000018c077aec (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
000000018c0325b8 (__TEXT,__text) non-external (was a private external) _zError
00000001d42a1628 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
000000018c02abc8 (__TEXT,__text) non-external (was a private external) _zcalloc
000000018c02ddfc (__TEXT,__text) non-external (was a private external) _zcfree
000000018c031b20 (__TEXT,__text) external _zero_coder_decode
000000018c031c28 (__TEXT,__text) external _zero_coder_encode
000000018c031d64 (__TEXT,__text) non-external _zero_coder_init_luts
00000001d8ce3100 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00000001d8ce3200 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00000001d8ce3a00 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00000001d8ce3000 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
000000018c0325b0 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
000000018c02fde0 (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
000000018c030378 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
000000018c0d35ac (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
000000018c0d3570 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
000000018c0325a4 (__TEXT,__text) non-external (was a private external) _zlibVersion
000000018c05e3c4 (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
000000018c05e3b8 (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
000000018c03f5b8 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
000000018c03f5ac (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
000000018c058174 (__TEXT,__text) non-external (was a private external) _zlib_free
000000018c058148 (__TEXT,__text) non-external (was a private external) _zlib_malloc
000000018c02de80 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
000000018c05e968 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
000000018c05e960 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
000000018c05e974 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
000000018c05e958 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
000000018c02a800 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
000000018c02afe8 (__TEXT,__text) non-external (was a private external) _zlib_stream_process
000000018c07ead0 (__TEXT,__text) non-external vec_table
