                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001d7b72378 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001cd4e9b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cd4eb5f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cd4ef09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cd4f2d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cd4f48f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cd4b0a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4b43cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4b9160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4be534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4c3364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4c5348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4cd8b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4d5ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4d7ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4db95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4e7080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4eb614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4ef0b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4f2d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4f4908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cd4b0a30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4b43ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4b9178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4c3370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4c5368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4cd8d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4d5ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4d7ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4db978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4e7094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4eb624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4ef0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4f2d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4f4914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cd4b0a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4b43f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4b9190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4c3388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4c537c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4cd8e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4d5f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4d7f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4db990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4e70a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4eb650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4ef0e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4f2d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4f4934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cd4f58b0 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001cd4f5880 (__TEXT,__const) external _TeaTemplateVersionString
00000001cd4e8b80 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
00000001db3832f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001d8b2e668 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001db383b70 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001db383d28 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20CursorFrameContainer
00000001db383ed8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001db3835b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001db383e20 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001db3834a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001db383850 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001db3836b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001db383430 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001db383750 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001db383f20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001db383c90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001db383110 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001db383038 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001db383648 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001db383228 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001db383778 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001db3833c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001db383a18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001db383b28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001db383d00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20CursorFrameContainer
00000001db383eb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001db383530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutMarginAdjuster
00000001db383db8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate26CursorFrameContainerRegion
00000001db383988 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001db3838e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001db383408 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001db383600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001db383898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001db383088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001db383060 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001db383708 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001db383338 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001db383bb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001db3831b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001db3836e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001db383670 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001db383c48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001db3837e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001db383c20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001db3831e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001db3839d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001db383ae0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001db383cb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20CursorFrameContainer
00000001db383e68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001db3834e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001db383d70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001db383458 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001db3837a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001cd4f5848 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001cd4be430 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001cd4d5ae0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001cd4adc48 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001cd4afef0 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001cd4db650 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001cd4c3470 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001cd4d5b24 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cd4e2004 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cd4aa754 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001cd4af728 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cd4b42c8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cd4f47f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cd4b3e48 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001cd4ace20 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001cd4ef7ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001cd4d8c54 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001cd4b73d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001cd4aab24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001cd4afbcc (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001cd4aa7f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001cd4ac2a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001cd4b2e30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00000001cd4ad4c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001cd4ad884 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001cd4e7340 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001cd4aabf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001cd4b72e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001cd4f316c (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00000001cd4b92c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001cd4dbb74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
00000001cd4b0120 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001cd4f0280 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00000001cd4c1540 (__TEXT,__text) non-external (was a private external) ___swift_memcpy568_8
00000001cd4ca970 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001cd4c8248 (__TEXT,__text) non-external (was a private external) ___swift_memcpy576_8
00000001cd4c63f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001cd4b76f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001cd4e872c (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001cd4e0344 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001cd4b11dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001cd4aa7e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001cd4ac620 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001cd4aa750 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001cd4aa7a4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001cd4adc10 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001cd4f6900 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001cd4b4230 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000001cd4f6090 (__TEXT,__const) non-external ___unnamed_1
00000001cd4f6c20 (__TEXT,__const) non-external ___unnamed_1
00000001cd4f7968 (__TEXT,__const) non-external ___unnamed_1
00000001cd4f7a78 (__TEXT,__const) non-external ___unnamed_1
00000001cd4f8540 (__TEXT,__const) non-external ___unnamed_1
00000001e07f1f48 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f21b0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f2708 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f2f88 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f3a50 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f3b90 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f3c60 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f3da0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f5098 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f5e68 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f6118 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f6418 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f65c0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f6de0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f7490 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f8168 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f8778 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f9b30 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001e07f4810 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001e07f4a00 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001e07f5978 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001e07f7798 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001e07f8a10 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001e07f61f8 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001cd4f72f8 (__TEXT,__const) non-external ___unnamed_5
00000001e07f2de0 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001db382ce0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001db382c58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000001db382c88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001db382c90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001db382cc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001db382c50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00000001db382cb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001db382c60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001db382cb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_TeaTemplate
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001db382c40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001db382c70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001db382cd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001db382c98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001db382ca8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001db382c48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001db382ca0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKitCore)
00000001db382c78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001db382cc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001db382c68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001db382c80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000001db382cd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaTemplate
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
00000001cd4c3280 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001cd4ca008 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001cd4fb14a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001cd4fb152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001cd4fab52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSizeOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cd4faac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSpecOSHAASQ
00000001cd4fab00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10SizerTraitOSHAASQ
00000001cd4fb82a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001cd4fb832 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001cd4fb8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11PositioningO6AnchorOyx_GSHAASQ
00000001cd4fb468 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12AltTextLogicO8OperatorOSHAASQ
00000001cd4fb7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12BoxDirectionOSHAASQ
00000001cd4fad0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAASQ
00000001cd4fad16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001cd4facf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAASY
00000001cd4fad00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAAs0H7Algebra
00000001cd4fafdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1TAaEP_AA0cE0
00000001cd4fafe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1UAaEP_AA0c10AttributesE0
00000001cd4fb59c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15CursorFrameKindOSHAASQ
00000001cd4fab86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cd4fabb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cd4fa858 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ColumnLayoutSizeOSHAASQ
00000001cd4fb6ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ResizeConstraintOSHAASQ
00000001cd4fb9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate17FlexibleConditionV15DirectionOptionOSHAASQ
00000001cd4fb0c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate18LayoutContentScaleOSHAASQ
00000001cd4fa9ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate19DimensionSizerTraitOSHAASQ
00000001cd4fb8ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21PositioningAdjustmentOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cd4fb8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21PositioningAdjustmentOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
