000000019054f16c (__TEXT,__text) non-external _Annihilate
0000000190591e88 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
0000000190591ee8 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00000001e60664c0 (__DATA_CONST,__const) non-external _kBrotliDictionary
00000001905926e8 (__TEXT,__const) non-external _kBrotliDictionaryData
0000000190591dc8 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
0000000190591e28 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00000001905efe08 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
00000001905b2368 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00000001e60666a8 (__DATA_CONST,__const) non-external _kBrotliTransforms
00000001905924c8 (__TEXT,__const) non-external _kCmdHistoSeed
00000001905b07e2 (__TEXT,__const) non-external _kCmdLut
00000001905e3d04 (__TEXT,__const) non-external _kCodeLengthBits
00000001905b07b0 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00000001905e3cf0 (__TEXT,__const) non-external _kCodeLengthDepth
00000001905b07c2 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00000001905b07d2 (__TEXT,__const) non-external _kCodeLengthPrefixValue
00000001905b2228 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
00000001905b21e8 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
00000001905b288c (__TEXT,__const) non-external _kDistanceCacheIndex
00000001905b28cc (__TEXT,__const) non-external _kDistanceCacheOffset
00000001905b2134 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
00000001905b2120 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
00000001905b2198 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
00000001905b2184 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00000001905e4850 (__TEXT,__const) non-external _kNonZeroRepsBits
00000001905e3d4c (__TEXT,__const) non-external _kNonZeroRepsDepth
00000001905e1934 (__TEXT,__const) non-external _kPrefixSuffix
00000001905e1a0e (__TEXT,__const) non-external _kPrefixSuffixMap
00000001905e6110 (__TEXT,__const) non-external _kStaticCommandCodeBits
00000001905e5e50 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00000001905b29d0 (__TEXT,__const) non-external _kStaticDictionaryBuckets
0000000190600616 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00000001905f0616 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00000001905c29d0 (__TEXT,__const) non-external _kStaticDictionaryWords
00000001905e66d0 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00000001905e6690 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00000001905e1a72 (__TEXT,__const) non-external _kTransformsData
00000001905e26f0 (__TEXT,__const) non-external _kZeroRepsBits
00000001905e1bf0 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
000000019053c5cc (__TEXT,__text) non-external _longest_match
00000001905eb4ec (__TEXT,__const) non-external (was a private external) _lut_rle
00000001905540ec (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
000000019055cc34 (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
000000019055cc28 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
0000000190541e10 (__TEXT,__text) non-external (was a private external) _lz4_decode
0000000190541a00 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
000000019054181c (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
00000001905421a0 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
000000019054370c (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
000000019053de5c (__TEXT,__text) non-external (was a private external) _lz4_stream_end
000000019056e614 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
000000019056e614 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
000000019056e614 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
000000019056e5e0 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
000000019056df28 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
000000019056dfe0 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
000000019055d394 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
000000019055d290 (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
00000001905596ec (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
000000019056ad94 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
0000000190569ab0 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle_unsafe
000000019056ae04 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
0000000190567aa0 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
000000019056adc8 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
00000001905699b4 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle_unsafe
000000019056ae0c (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
0000000190567970 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
00000001905646e8 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
000000019056ad08 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
000000019055b65c (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
000000019056ad3c (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
000000019056ad78 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
000000019055b63c (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00000001905ec530 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
00000001905679c4 (__TEXT,__text) non-external _lzbitmap_init_encode_state
00000001905ebd30 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
0000000190567be0 (__TEXT,__text) non-external _lzbitmap_process_block
000000019056ae28 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00000001905ed530 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00000001905eb530 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
000000019058b530 (__TEXT,__text) non-external _lzfseBackendMatch
000000019053e3e4 (__TEXT,__text) non-external (was a private external) _lzfseDecode
0000000190541fc8 (__TEXT,__text) non-external _lzfseDecodeV1
000000019058b22c (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
000000019058b590 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
000000019058b0a8 (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
000000019058b100 (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
000000019058b92c (__TEXT,__text) non-external _lzfseEncodeMatches
000000019058b0d0 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
000000019058b1ac (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
000000019058b63c (__TEXT,__text) non-external _lzfsePushMatch
000000019053e120 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
000000019053e048 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
00000001905646dc (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
000000019057ece8 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
000000019057ec50 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
000000019057ec30 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
000000019053f70c (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
000000019055e1ac (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
000000019055dfa4 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
000000019055e1a4 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
00000001905428a0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_literals
00000001905425f0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_lmd
000000019055ed3c (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00000001ee872cb8 (__AUTH_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
000000019053f394 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
0000000190571b1c (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
0000000190571adc (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
00000001905b2328 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
00000001905b2348 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
000000019053de5c (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
000000019055c6e8 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
000000019055c6e4 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
000000019055c6b8 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
000000019055c654 (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
000000019053e01c (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
000000019053e0fc (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
000000019058fcf8 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
0000000190564e10 (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
000000019058e210 (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
0000000190569908 (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
000000019053f7b0 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
0000000190569964 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
000000019053f7b0 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
00000001905b2740 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
000000019053dfe4 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
000000019058dbbc (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00000001905f0610 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
000000019053de8c (__TEXT,__text) non-external (was a private external) _lzma_stream_init
000000019053df30 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
000000019058d7bc (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
000000019058daf4 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
000000019053ee6c (__TEXT,__text) non-external (was a private external) _lzvnDecode
00000001ee8724b8 (__AUTH_CONST,__const) non-external _lzvnDecode.opc_tbl
0000000190569fe0 (__TEXT,__text) non-external (was a private external) _lzvnEncode
0000000190569f84 (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
000000019054f9bc (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
000000019054f920 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
000000019054f914 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
0000000190553a5c (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
00000001905539a4 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
0000000190553984 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
000000019053f7c0 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
000000019053f7b0 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
000000019056a9fc (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
000000019056aa44 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
000000019056a9e8 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
000000019053de5c (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
0000000190569904 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
0000000190569900 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
00000001905698d4 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
0000000190569898 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
0000000190569848 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
0000000190569874 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
00000001905711c4 (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
00000001905711b8 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
0000000190586198 (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
0000000190549ac8 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
0000000190549508 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
00000001905496d0 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
00000001905497dc (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
0000000190564cdc (__TEXT,__text) non-external (was a private external) _parse_size
00000001905e6994 (__TEXT,__const) non-external _position_slot_base_position
00000001905e691c (__TEXT,__const) non-external _position_slot_extra_bits
000000019053d1b8 (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _read (from libSystem)
0000000190541080 (__TEXT,__text) non-external _readHuffmanTable
0000000190564c0c (__TEXT,__text) non-external (was a private external) _read_expected
000000019053a8f0 (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
000000019053d29c (__TEXT,__text) non-external _scan_tree
000000019053d3a0 (__TEXT,__text) non-external _send_tree
000000019056acd8 (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
000000019056ac60 (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
000000019056ac70 (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
000000019056ac34 (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
000000019056e620 (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
000000019056e7fc (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
000000019056018c (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
0000000190560698 (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
000000019055a1fc (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
000000019055a400 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat (from libSystem)
00000001e9b4ed60 (__DATA,__data) non-external _static_bl_desc
00000001e9b4ed40 (__DATA,__data) non-external _static_d_desc
00000001905eecb8 (__TEXT,__const) non-external _static_dtree
00000001e9b4ed20 (__DATA,__data) non-external _static_l_desc
00000001905ee838 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001e9b4ed00 (__DATA,__data) non-external (was a private external) _tc_quant16
000000019054f648 (__TEXT,__text) non-external (was a private external) _thread_pool_create
000000019054f850 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
000000019054f778 (__TEXT,__text) non-external _thread_pool_entry
000000019054f4b8 (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
000000019054f5b0 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
0000000190585ff4 (__TEXT,__text) external _touchpadCodecCreate
000000019054fc00 (__TEXT,__text) external _touchpadCodecDecodeImage
0000000190586124 (__TEXT,__text) external _touchpadCodecDestroy
000000019058dbd4 (__TEXT,__text) external _touchpadCodecEncodeImage
0000000190585790 (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
0000000190564c74 (__TEXT,__text) non-external (was a private external) _write_expected
00000001905efdc2 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
00000001905efdbc (__TEXT,__const) non-external (was a private external) _xz_header_magic
000000019058db4c (__TEXT,__text) non-external _xz_read_multi_byte
000000019058dafc (__TEXT,__text) non-external _xz_simple_crc32
000000019057f150 (__TEXT,__text) external _yzip_codec_create
000000019057f18c (__TEXT,__text) external _yzip_codec_destroy
000000019055f354 (__TEXT,__text) external _yzip_image_create
000000019055f4b8 (__TEXT,__text) external _yzip_image_create_with_payload
000000019055fd10 (__TEXT,__text) external _yzip_image_decode
000000019055f650 (__TEXT,__text) external _yzip_image_destroy
000000019055f654 (__TEXT,__text) external _yzip_image_encode
000000019055ff04 (__TEXT,__text) external _yzip_image_get_descriptor
000000019055ffc0 (__TEXT,__text) external _yzip_image_get_max_payload_size
000000019055ff70 (__TEXT,__text) external _yzip_image_get_plane_descriptor
0000000190560048 (__TEXT,__text) external _yzip_image_set_data
0000000190560180 (__TEXT,__text) external _yzip_image_set_identifier
00000001905600b8 (__TEXT,__text) external _yzip_image_set_plane_data
000000019055ab70 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
000000019055aa80 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
000000019055a870 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
000000019055b5b8 (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
000000019055b01c (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
000000019055b4e0 (__TEXT,__text) non-external _yzip_jobs_process
000000019055a800 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
00000001905874ec (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
0000000190586568 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
000000019058647c (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
00000001905865d4 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
0000000190586e38 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
00000001905436f4 (__TEXT,__text) non-external (was a private external) _zError
00000001e6066470 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
000000019053acb8 (__TEXT,__text) non-external (was a private external) _zcalloc
000000019053ddd8 (__TEXT,__text) non-external (was a private external) _zcfree
0000000190542d88 (__TEXT,__text) external _zero_coder_decode
0000000190542e88 (__TEXT,__text) external _zero_coder_encode
0000000190542fcc (__TEXT,__text) non-external _zero_coder_init_luts
00000001e9b4ef00 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00000001e9b4f000 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00000001e9b4f800 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00000001e9b4ee00 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
00000001905436ec (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
000000019053fd60 (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
0000000190540680 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00000001905e67cc (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00000001905e6790 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
00000001905436e0 (__TEXT,__text) non-external (was a private external) _zlibVersion
0000000190571020 (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
0000000190571014 (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
0000000190550164 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
0000000190550158 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
000000019056ac30 (__TEXT,__text) non-external (was a private external) _zlib_free
000000019056ac04 (__TEXT,__text) non-external (was a private external) _zlib_malloc
000000019053de5c (__TEXT,__text) non-external (was a private external) _zlib_stream_end
0000000190571190 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
000000019053f7b0 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
000000019057119c (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
0000000190571188 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
000000019053a840 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
000000019053b0bc (__TEXT,__text) non-external (was a private external) _zlib_stream_process
0000000190542d60 (__TEXT,__text) non-external vec_table
