00007ffc06e92fad (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc40f0b188 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._observingDomains
00007ffc40f0b160 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._serverHandle
00007ffc40f0b120 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._serverHandle
00007ffc40f0b128 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._xpcListener
00007ffc40f0b078 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._delegate
00007ffc40f0b080 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._localStatusServer
00007ffc40f0b090 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._publisherServerHandle
00007ffc40f0b088 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._serverHandle
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc40f0b678 (__DATA,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolutionSession
00007ffc40f0b3a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolver
00007ffc40f0b588 (__DATA,__objc_data) external _OBJC_METACLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40f0b498 (__DATA,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolutionSession
00007ffc40f0b5d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolver
00007ffc40f0b358 (__DATA,__objc_data) external _OBJC_METACLASS_$_STLocalStatusServer
00007ffc40f0b3f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40f0b6c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40f0b2b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40f0b718 (__DATA,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40f0b268 (__DATA,__objc_data) external _OBJC_METACLASS_$_STReferenceCountedCache
00007ffc40f0b628 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientHandle
00007ffc40f0b4e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientListener
00007ffc40f0b538 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientHandle
00007ffc40f0b448 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientListener
00007ffc40f0b330 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusServer
                 (undefined) external _STActivityAttributionUnsafeAuditTokenForPID (from SystemStatus)
00007ffc06e907a2 (__TEXT,__text) non-external _STAttributedEntityResolverLocalizedStringFromTableInCFBundle
                 (undefined) external _STDefaultStatusDomainPublisherServerHandle (from SystemStatus)
                 (undefined) external _STDefaultStatusDomainServerHandle (from SystemStatus)
00007ffc06e94e82 (__TEXT,__text) external _STEntitledDomainsForEntitlementValue
                 (undefined) external _STIsValidDataChangeContextForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDataForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDiffForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidUserInteractionForStatusDomain (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueAirPlay (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBackgroundActivities (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBattery (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueCalling (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueFocus (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueLocation (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueMedia (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValuePlaygrounds (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueVoiceControl (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueWifi (from SystemStatus)
00007ffc06e94cf9 (__TEXT,__text) external _STStatusDomainNameForEntitlementValue
                 (undefined) external _STStatusDomainPublisherEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCServerInterface (from SystemStatus)
                 (undefined) external _STStatusDomainServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainXPCServerInterface (from SystemStatus)
                 (undefined) external _STSystemStatusDescriptionForDomain (from SystemStatus)
                 (undefined) external _STSystemStatusIsInternalLoggingEnabled (from SystemStatus)
00007ffc06e8e3cc (__TEXT,__text) external _STSystemStatusLogEntityResolving
00007ffc40f0bd20 (__DATA,__bss) non-external _STSystemStatusLogEntityResolving.__logObj
00007ffc40f0bd28 (__DATA,__bss) non-external _STSystemStatusLogEntityResolving.onceToken
00007ffc06e895ce (__TEXT,__text) external _STSystemStatusLogServer
00007ffc40f0bd10 (__DATA,__bss) non-external _STSystemStatusLogServer.__logObj
00007ffc40f0bd18 (__DATA,__bss) non-external _STSystemStatusLogServer.onceToken
                 (undefined) external _STSystemStatusLoggingSubsystem (from SystemStatus)
00007ffc06e96af8 (__TEXT,__const) external _SystemStatusServerVersionNumber
00007ffc06e96ac0 (__TEXT,__const) external _SystemStatusServerVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __LSCopyApplicationInformationItem (from CoreServices)
                 (undefined) external __LSCopyLSASNForAuditToken (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc06e96930 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_STExecutableIdentityResolver
00007ffc06e969e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolutionSession
00007ffc06e96720 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolver
00007ffc06e968f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc06e967f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolutionSession
00007ffc06e96948 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolver
00007ffc06e964a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocalStatusServer
00007ffc06e96788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformer
00007ffc06e96a30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc06e96478 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformer
00007ffc06e96a78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc06e96418 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STReferenceCountedCache
00007ffc06e96980 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientHandle
00007ffc06e96840 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientListener
00007ffc06e96878 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientHandle
00007ffc06e967b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientListener
00007ffc06e96600 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusServer
00007ffc40f0a3c0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolutionSession
00007ffc40f088f8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolver
00007ffc40f09bb8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40f09020 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolutionSession
00007ffc40f09cb0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolver
00007ffc40f08638 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocalStatusServer
00007ffc40f08a78 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformer
00007ffc40f0a538 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40f07e80 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformer
00007ffc40f0a688 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40f07d68 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STReferenceCountedCache
00007ffc40f0a140 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientHandle
00007ffc40f09468 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientListener
00007ffc40f09998 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientHandle
00007ffc40f08e60 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientListener
00007ffc40f083f0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusServer
00007ffc40f080e0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40f08cd8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40f092e0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40f09730 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40f09f10 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40f08980 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STAttributedEntityResolver
00007ffc40f087c0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STLocalStatusServer
00007ffc40f0a5a0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40f0a6f0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40f09908 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainClientHandle
00007ffc40f0a248 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientHandle
00007ffc40f094b0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientListener
00007ffc40f09a80 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientHandle
00007ffc40f08ea8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientListener
00007ffc40f08478 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusServer
00007ffc40f08540 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BSDescriptionProviding
00007ffc40f07ef0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40f08ae8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40f090f0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40f09540 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40f09d20 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40f080c0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40f08cb8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40f092c0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40f09710 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40f09ef0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40f08dd8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffc40f093e0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffc40f0a318 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityBatchResolving
00007ffc40f08870 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
00007ffc40f0a2d8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
00007ffc40f08f78 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityBatchResolving
00007ffc40f08f38 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
00007ffc40f09c28 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
00007ffc40f0a4b0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
00007ffc40f0a600 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
00007ffc40f098d0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientHandle
00007ffc40f07df8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00007ffc40f089f0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00007ffc40f09b30 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00007ffc40f0a0b0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherClientHandle
00007ffc40f08280 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherServerHandle
00007ffc40f0a010 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherXPCServer
00007ffc40f081e0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainServerHandle
00007ffc40f09830 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainXPCServer
00007ffc40f085a8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BSDescriptionProviding
00007ffc40f08128 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40f08d20 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40f09328 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40f09778 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40f09f58 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40f08df8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffc40f09400 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffc40f0a350 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityBatchResolving
00007ffc40f08890 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
00007ffc40f0a2f8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
00007ffc40f08fb0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityBatchResolving
00007ffc40f08f58 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
00007ffc40f09c48 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
00007ffc40f0a4d0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
00007ffc40f0a620 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
00007ffc40f09920 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientHandle
00007ffc40f07e18 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00007ffc40f08a10 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00007ffc40f09b50 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00007ffc40f0a0d0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherClientHandle
00007ffc40f08348 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherServerHandle
00007ffc40f0a078 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherXPCServer
00007ffc40f08248 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainServerHandle
00007ffc40f09898 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainXPCServer
00007ffc40f08528 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BSDescriptionProviding
00007ffc40f08dc0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffc40f093c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffc40f0a300 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STAttributedEntityBatchResolving
00007ffc40f08f60 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STExecutableIdentityBatchResolving
00007ffc40f098b8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainClientHandle
00007ffc40f0a098 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherClientHandle
00007ffc40f08268 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherServerHandle
00007ffc40f09ff8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherXPCServer
00007ffc40f081c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainServerHandle
00007ffc40f09818 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainXPCServer
00007ffc40f0a360 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolutionSession
00007ffc40f08898 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolver
00007ffc40f09b58 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40f08fc0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolutionSession
00007ffc40f09c50 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolver
00007ffc40f085c8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocalStatusServer
00007ffc40f08a18 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40f0a4d8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40f07e20 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40f0a628 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40f0a0d8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientHandle
00007ffc40f09408 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientListener
00007ffc40f09930 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientHandle
00007ffc40f08e00 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientListener
00007ffc40f08388 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusServer
00007ffc40f0a468 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolutionSession
00007ffc40f089a8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolver
00007ffc40f09be0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40f090a8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolutionSession
00007ffc40f09cd8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolver
00007ffc40f08828 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STLocalStatusServer
00007ffc40f08aa0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40f0a5b8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40f07ea8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40f0a708 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40f07db0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STReferenceCountedCache
00007ffc40f0a290 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientHandle
00007ffc40f094f8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientListener
00007ffc40f09ae8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientHandle
00007ffc40f08ef0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientListener
00007ffc40f084e0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusServer
00007ffc40f07cc0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BSDescriptionProviding
00007ffc40f07ca8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc40f07cd0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffc40f07d08 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityBatchResolving
00007ffc40f07cc8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityResolving
00007ffc40f07ce0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityBatchResolving
00007ffc40f07cd8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityResolving
00007ffc40f07d10 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
00007ffc40f07cf0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientHandle
00007ffc40f07ca0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainDataTransforming
00007ffc40f07d00 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherClientHandle
00007ffc40f07cb8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherServerHandle
00007ffc40f07cf8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherXPCServer
00007ffc40f07cb0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainServerHandle
00007ffc40f07ce8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainXPCServer
00007ffc40f0a378 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolutionSession
00007ffc40f088b0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolver
00007ffc40f09b70 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40f08fd8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolutionSession
00007ffc40f09c68 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolver
00007ffc40f085f0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocalStatusServer
00007ffc40f08a30 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40f0a4f0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40f07e38 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40f0a640 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40f07d20 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STReferenceCountedCache
