00007ffd197f0048 (__TEXT,__text) non-external _Done_iODBC
00007ffd42414920 (__DATA_CONST,__const) non-external __mask_SQL_POSITIONED_STATEMENTS
00007ffd424148f0 (__DATA_CONST,__const) non-external __mask_SQL_POS_OPERATIONS
00007ffd42415140 (__DATA_CONST,__const) non-external __mask_SQL_SCHEMA_USAGE
00007ffd424144b0 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_CONCURRENCY
00007ffd424144e0 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_OPTIONS
00007ffd424151a0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_DATETIME_FUNCTIONS
00007ffd424151c0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_DELETE_RULE
00007ffd424151f0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_UPDATE_RULE
00007ffd42415220 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_GRANT
00007ffd42415290 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_NUMERIC_VALUE_FUNCTIONS
00007ffd424152d0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_PREDICATES
00007ffd42415350 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_RELATIONAL_JOIN_OPERATORS
00007ffd424153b0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_REVOKE
00007ffd42415430 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
00007ffd42415460 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
00007ffd424154b0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
00007ffd42415170 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
00007ffd424154e0 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
00007ffd42414940 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
00007ffd42414510 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
00007ffd42414960 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
00007ffd424145e0 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
00007ffd42414600 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
00007ffd424146b0 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
00007ffd424149e0 (__DATA_CONST,__const) non-external __mask_SQL_UNION
00007ffd42414990 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
00007ffd424142e0 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
00007ffd1980743d (__TEXT,__text) non-external __trace_bufferlen
00007ffd19806c42 (__TEXT,__text) non-external __trace_c_type
00007ffd198040ac (__TEXT,__text) non-external __trace_colattr2_type
00007ffd198043a8 (__TEXT,__text) non-external __trace_colattr3_data
00007ffd198040e6 (__TEXT,__text) non-external __trace_colattr3_type
00007ffd198008b0 (__TEXT,__text) non-external __trace_connattr_type
00007ffd19807720 (__TEXT,__text) non-external __trace_connopt_type
00007ffd1980941c (__TEXT,__text) non-external __trace_connstr
00007ffd198096b2 (__TEXT,__text) non-external __trace_connstr_hidepwd
00007ffd19809611 (__TEXT,__text) non-external __trace_connstr_w
00007ffd1980877c (__TEXT,__text) non-external __trace_data
00007ffd19800b2c (__TEXT,__text) non-external __trace_desc_null
00007ffd19803a70 (__TEXT,__text) non-external __trace_descfield_type
00007ffd198084bc (__TEXT,__text) non-external __trace_diag_type
00007ffd19805879 (__TEXT,__text) non-external __trace_direction
00007ffd198094f3 (__TEXT,__text) non-external __trace_drvcn_completion
00007ffd1980140d (__TEXT,__text) non-external __trace_envattr_type
00007ffd19801a7a (__TEXT,__text) non-external __trace_fetchtype
00007ffd19809b58 (__TEXT,__text) non-external __trace_freestmt_option
00007ffd1980504d (__TEXT,__text) non-external __trace_func_name
00007ffd19804fac (__TEXT,__text) non-external __trace_func_result
00007ffd19801c65 (__TEXT,__text) non-external __trace_getinfo
00007ffd19806766 (__TEXT,__text) non-external __trace_handle
00007ffd19806701 (__TEXT,__text) non-external __trace_handle_p
00007ffd198066c0 (__TEXT,__text) non-external __trace_handletype
00007ffd19806f4c (__TEXT,__text) non-external __trace_inouttype
00007ffd198067d8 (__TEXT,__text) non-external __trace_integer
00007ffd198068f4 (__TEXT,__text) non-external __trace_integer_p
00007ffd198069d1 (__TEXT,__text) non-external __trace_len
00007ffd19806a0b (__TEXT,__text) non-external __trace_len_p
00007ffd19806811 (__TEXT,__text) non-external __trace_pointer
00007ffd19806531 (__TEXT,__text) non-external __trace_print_function
00007ffd19801b46 (__TEXT,__text) non-external __trace_scrollopt_type
00007ffd19801950 (__TEXT,__text) non-external __trace_setpos_irow
00007ffd198019a6 (__TEXT,__text) non-external __trace_setpos_lock
00007ffd1980196c (__TEXT,__text) non-external __trace_setpos_oper
00007ffd1980679f (__TEXT,__text) non-external __trace_smallint
00007ffd19806849 (__TEXT,__text) non-external __trace_smallint_p
00007ffd1980162e (__TEXT,__text) non-external __trace_spcols_null
00007ffd198015f4 (__TEXT,__text) non-external __trace_spcols_scope
00007ffd198015b5 (__TEXT,__text) non-external __trace_spcols_type
00007ffd19807380 (__TEXT,__text) non-external __trace_sql_subtype
00007ffd19806f8d (__TEXT,__text) non-external __trace_sql_type
00007ffd1980715c (__TEXT,__text) non-external __trace_sql_type_p
00007ffd198098a0 (__TEXT,__text) non-external __trace_stats_accuracy
00007ffd19809862 (__TEXT,__text) non-external __trace_stats_unique
00007ffd19807a00 (__TEXT,__text) non-external __trace_stmtattr_type
00007ffd198081b4 (__TEXT,__text) non-external __trace_stmtopt_type
00007ffd19806ab5 (__TEXT,__text) non-external __trace_string
00007ffd19806b67 (__TEXT,__text) non-external __trace_string_w
00007ffd1980699d (__TEXT,__text) non-external __trace_stringlen
00007ffd42415500 (__DATA_CONST,__const) non-external __trace_sym_handletype
00007ffd19808e64 (__TEXT,__text) non-external __trace_tran_completion
00007ffd19809104 (__TEXT,__text) non-external __trace_typeinfo
00007ffd198067f5 (__TEXT,__text) non-external __trace_uinteger
00007ffd19806949 (__TEXT,__text) non-external __trace_uinteger_p
00007ffd198069ee (__TEXT,__text) non-external __trace_ulen
00007ffd19806a60 (__TEXT,__text) non-external __trace_ulen_p
00007ffd198067bc (__TEXT,__text) non-external __trace_usmallint
00007ffd1980689f (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _close (from libSystem)
00007ffd4463c7c2 (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffd1980a9d2 (__TEXT,__text) non-external _dm_SQL_A2W
00007ffd1980af0f (__TEXT,__text) non-external _dm_SQL_U8toW
00007ffd1980a962 (__TEXT,__text) non-external _dm_SQL_W2A
00007ffd1980ac30 (__TEXT,__text) non-external _dm_SQL_WtoU8
00007ffd1980aa46 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
00007ffd1980b129 (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
00007ffd1980aaee (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
00007ffd1980ab8b (__TEXT,__text) non-external _dm_strcpy_A2W
00007ffd1980abdf (__TEXT,__text) non-external _dm_strcpy_W2A
00007ffd1980c5e1 (__TEXT,__text) non-external _do_create_dsns
00007ffd4463c780 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ffd4463c760 (__DATA,__common) non-external _ierror
00007ffd1980c70a (__TEXT,__text) non-external _install_from_ini
00007ffd1980cc0f (__TEXT,__text) non-external _install_from_string
00007ffd4463c1c0 (__DATA,__data) external _iodbc_version
00007ffd4463c6a0 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffd4463c6e8 (__DATA,__data) non-external _numerrors
00007ffd4463c1d0 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
00007ffd4463c6f0 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffd1980cdf4 (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
00007ffd42413820 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
00007ffd4463c730 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
00007ffd19803449 (__TEXT,__text) non-external _trace_SQLAllocConnect
00007ffd19807688 (__TEXT,__text) non-external _trace_SQLAllocEnv
00007ffd19803f2f (__TEXT,__text) non-external _trace_SQLAllocHandle
00007ffd198057c9 (__TEXT,__text) non-external _trace_SQLAllocStmt
00007ffd19803e94 (__TEXT,__text) non-external _trace_SQLBindCol
00007ffd1980491d (__TEXT,__text) non-external _trace_SQLBindParameter
00007ffd19807510 (__TEXT,__text) non-external _trace_SQLBrowseConnect
00007ffd198075cc (__TEXT,__text) non-external _trace_SQLBrowseConnectW
00007ffd19801559 (__TEXT,__text) non-external _trace_SQLBulkOperations
00007ffd19808709 (__TEXT,__text) non-external _trace_SQLCancel
00007ffd1980584f (__TEXT,__text) non-external _trace_SQLCloseCursor
00007ffd19804314 (__TEXT,__text) non-external _trace_SQLColAttribute
00007ffd198046f4 (__TEXT,__text) non-external _trace_SQLColAttributeW
00007ffd1980478b (__TEXT,__text) non-external _trace_SQLColAttributes
00007ffd1980483a (__TEXT,__text) non-external _trace_SQLColAttributesW
00007ffd198082db (__TEXT,__text) non-external _trace_SQLColumnPrivileges
00007ffd198083ca (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
00007ffd19803510 (__TEXT,__text) non-external _trace_SQLColumns
00007ffd198035ff (__TEXT,__text) non-external _trace_SQLColumnsW
00007ffd19807d2b (__TEXT,__text) non-external _trace_SQLConnect
00007ffd19807deb (__TEXT,__text) non-external _trace_SQLConnectW
00007ffd19801a41 (__TEXT,__text) non-external _trace_SQLCopyDesc
00007ffd198058d8 (__TEXT,__text) non-external _trace_SQLDataSources
00007ffd198059bd (__TEXT,__text) non-external _trace_SQLDataSourcesW
00007ffd19800b9e (__TEXT,__text) non-external _trace_SQLDescribeCol
00007ffd19800c8a (__TEXT,__text) non-external _trace_SQLDescribeColW
00007ffd19808236 (__TEXT,__text) non-external _trace_SQLDescribeParam
00007ffd19805825 (__TEXT,__text) non-external _trace_SQLDisconnect
00007ffd19809338 (__TEXT,__text) non-external _trace_SQLDriverConnect
00007ffd1980952d (__TEXT,__text) non-external _trace_SQLDriverConnectW
00007ffd19804b7c (__TEXT,__text) non-external _trace_SQLDrivers
00007ffd19804c61 (__TEXT,__text) non-external _trace_SQLDriversW
00007ffd19803404 (__TEXT,__text) non-external _trace_SQLEndTran
00007ffd19800fa2 (__TEXT,__text) non-external _trace_SQLError
00007ffd19801091 (__TEXT,__text) non-external _trace_SQLErrorW
00007ffd1980561a (__TEXT,__text) non-external _trace_SQLExecDirect
00007ffd19805678 (__TEXT,__text) non-external _trace_SQLExecDirectW
00007ffd1980158b (__TEXT,__text) non-external _trace_SQLExecute
00007ffd19801abb (__TEXT,__text) non-external _trace_SQLExtendedFetch
00007ffd19805b55 (__TEXT,__text) non-external _trace_SQLFetch
00007ffd198076d5 (__TEXT,__text) non-external _trace_SQLFetchScroll
00007ffd19807eab (__TEXT,__text) non-external _trace_SQLForeignKeys
00007ffd19807fef (__TEXT,__text) non-external _trace_SQLForeignKeysW
00007ffd1980818a (__TEXT,__text) non-external _trace_SQLFreeConnect
00007ffd19801926 (__TEXT,__text) non-external _trace_SQLFreeEnv
00007ffd198033d2 (__TEXT,__text) non-external _trace_SQLFreeHandle
00007ffd19809b92 (__TEXT,__text) non-external _trace_SQLFreeStmt
00007ffd19800a1c (__TEXT,__text) non-external _trace_SQLGetConnectAttr
00007ffd19800aa4 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
00007ffd198078e0 (__TEXT,__text) non-external _trace_SQLGetConnectOption
00007ffd19807928 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
00007ffd19803f99 (__TEXT,__text) non-external _trace_SQLGetCursorName
00007ffd19804021 (__TEXT,__text) non-external _trace_SQLGetCursorNameW
00007ffd19808d94 (__TEXT,__text) non-external _trace_SQLGetData
00007ffd19803d64 (__TEXT,__text) non-external _trace_SQLGetDescField
00007ffd19803dfc (__TEXT,__text) non-external _trace_SQLGetDescFieldW
00007ffd19800d76 (__TEXT,__text) non-external _trace_SQLGetDescRec
00007ffd19800e8c (__TEXT,__text) non-external _trace_SQLGetDescRecW
00007ffd198085d4 (__TEXT,__text) non-external _trace_SQLGetDiagField
00007ffd1980867c (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
00007ffd1980124e (__TEXT,__text) non-external _trace_SQLGetDiagRec
00007ffd1980132d (__TEXT,__text) non-external _trace_SQLGetDiagRecW
00007ffd1980147a (__TEXT,__text) non-external _trace_SQLGetEnvAttr
00007ffd198055c4 (__TEXT,__text) non-external _trace_SQLGetFunctions
00007ffd19801bd8 (__TEXT,__text) non-external _trace_SQLGetInfo
00007ffd19803120 (__TEXT,__text) non-external _trace_SQLGetInfoW
00007ffd19807c34 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
00007ffd19807cbc (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
00007ffd198081ee (__TEXT,__text) non-external _trace_SQLGetStmtOption
00007ffd198092d4 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
00007ffd19809306 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
00007ffd19808e3a (__TEXT,__text) non-external _trace_SQLMoreResults
00007ffd198038cd (__TEXT,__text) non-external _trace_SQLNativeSql
00007ffd1980399e (__TEXT,__text) non-external _trace_SQLNativeSqlW
00007ffd198036ee (__TEXT,__text) non-external _trace_SQLNumParams
00007ffd19808133 (__TEXT,__text) non-external _trace_SQLNumResultCols
00007ffd198048e9 (__TEXT,__text) non-external _trace_SQLParamData
00007ffd198034a5 (__TEXT,__text) non-external _trace_SQLParamOptions
00007ffd19809bc4 (__TEXT,__text) non-external _trace_SQLPrepare
00007ffd19809c22 (__TEXT,__text) non-external _trace_SQLPrepareW
00007ffd19804d46 (__TEXT,__text) non-external _trace_SQLPrimaryKeys
00007ffd19804e0a (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
00007ffd198031ad (__TEXT,__text) non-external _trace_SQLProcedureColumns
00007ffd1980329c (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
00007ffd198049f4 (__TEXT,__text) non-external _trace_SQLProcedures
00007ffd19804ab8 (__TEXT,__text) non-external _trace_SQLProceduresW
00007ffd19808733 (__TEXT,__text) non-external _trace_SQLPutData
00007ffd19801502 (__TEXT,__text) non-external _trace_SQLRowCount
00007ffd198097c0 (__TEXT,__text) non-external _trace_SQLSetConnectAttr
00007ffd19809811 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
00007ffd19807970 (__TEXT,__text) non-external _trace_SQLSetConnectOption
00007ffd198079b8 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
00007ffd19805a9b (__TEXT,__text) non-external _trace_SQLSetCursorName
00007ffd19805af8 (__TEXT,__text) non-external _trace_SQLSetCursorNameW
00007ffd19801180 (__TEXT,__text) non-external _trace_SQLSetDescField
00007ffd198011e7 (__TEXT,__text) non-external _trace_SQLSetDescFieldW
00007ffd19804ece (__TEXT,__text) non-external _trace_SQLSetDescRec
00007ffd198056d6 (__TEXT,__text) non-external _trace_SQLSetEnvAttr
00007ffd198019e0 (__TEXT,__text) non-external _trace_SQLSetPos
00007ffd19801b87 (__TEXT,__text) non-external _trace_SQLSetScrollOptions
00007ffd19805727 (__TEXT,__text) non-external _trace_SQLSetStmtAttr
00007ffd19805778 (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
00007ffd1980338b (__TEXT,__text) non-external _trace_SQLSetStmtOption
00007ffd1980166c (__TEXT,__text) non-external _trace_SQLSpecialColumns
00007ffd198017c9 (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
00007ffd198098de (__TEXT,__text) non-external _trace_SQLStatistics
00007ffd19809a1b (__TEXT,__text) non-external _trace_SQLStatisticsW
00007ffd19803745 (__TEXT,__text) non-external _trace_SQLTablePrivileges
00007ffd19803809 (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
00007ffd19808f24 (__TEXT,__text) non-external _trace_SQLTables
00007ffd19809013 (__TEXT,__text) non-external _trace_SQLTablesW
00007ffd19808ea4 (__TEXT,__text) non-external _trace_SQLTransact
00007ffd4463c720 (__DATA,__bss) non-external _trace_appname
00007ffd1980608e (__TEXT,__text) non-external _trace_emit
00007ffd19806397 (__TEXT,__text) non-external _trace_emit_binary
00007ffd1980617f (__TEXT,__text) non-external _trace_emit_string
00007ffd19806159 (__TEXT,__text) non-external _trace_emitc
00007ffd4463c728 (__DATA,__bss) non-external _trace_fname
00007ffd4463c740 (__DATA,__bss) non-external _trace_fp
00007ffd4463c748 (__DATA,__bss) non-external _trace_fp_close
00007ffd19805bb0 (__TEXT,__text) non-external _trace_get_filename
00007ffd19805b80 (__TEXT,__text) non-external _trace_set_appname
00007ffd19805bc1 (__TEXT,__text) non-external _trace_set_filename
00007ffd19805e58 (__TEXT,__text) non-external _trace_start
00007ffd19805fee (__TEXT,__text) non-external _trace_stop
00007ffd19805e05 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
00007ffd1980b0cb (__TEXT,__text) non-external _utf8_len
00007ffd1980b1a7 (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
00007ffd4463c7c0 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
