00007ff800e009b0 (__TEXT,__text) external _APL_dgemm
00007ff800e9ea34 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
00007ff800eb04fe (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
00007ff800f0025a (__TEXT,__text) external _cblas_ctbsv
00007ff800e9f378 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
00007ff800eb0e60 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
00007ff800f00d0e (__TEXT,__text) external _cblas_ctpmv
00007ff800e9fe2c (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
00007ff800eb1932 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
00007ff800f014b1 (__TEXT,__text) external _cblas_ctpsv
00007ff800ea05cf (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
00007ff800eb20ca (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
00007ff800ef6ad0 (__TEXT,__text) external _cblas_ctrmm
00007ff800e7a7ca (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
00007ff800e98858 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
00007ff800f0217f (__TEXT,__text) external _cblas_ctrmv
00007ff800ea0f1a (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
00007ff800eb2a0e (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
00007ff800ed49bc (__TEXT,__text) external _cblas_ctrsm
00007ff800dec450 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
00007ff800e8c388 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
00007ff800f02cc3 (__TEXT,__text) external _cblas_ctrsv
00007ff800ea1a5e (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
00007ff800eb35b2 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
00007ff800edea51 (__TEXT,__text) external _cblas_dasum
00007ff800e03b43 (__TEXT,__text) external _cblas_dasum$NEWLAPACK
00007ff800e8ea74 (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
00007ff800edea85 (__TEXT,__text) external _cblas_daxpy
00007ff800e03b77 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
00007ff800e8eaa5 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
00007ff800edeb9a (__TEXT,__text) external _cblas_dcopy
00007ff800e03c8c (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
00007ff800e8eb9f (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
00007ff800ede9ee (__TEXT,__text) external _cblas_ddot
00007ff800e03ae0 (__TEXT,__text) external _cblas_ddot$NEWLAPACK
00007ff800e8ea1d (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
00007ff800ec61fa (__TEXT,__text) external _cblas_dgbmv
00007ff800d83e09 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
00007ff800e897e8 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
00007ff800eeb309 (__TEXT,__text) external _cblas_dgemm
00007ff800e5e552 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
00007ff800e968dd (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
00007ff800d3ba90 (__TEXT,__text) external _cblas_dgemv
00007ff800d83449 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
00007ff800e892e5 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
00007ff800d3838d (__TEXT,__text) external _cblas_dger
00007ff800d83300 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00007ff800e891aa (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
00007ff800edec13 (__TEXT,__text) external _cblas_dnrm2
00007ff800e03d05 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
00007ff800e8ec09 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
00007ff800edecee (__TEXT,__text) external _cblas_drot
00007ff800e03e14 (__TEXT,__text) external _cblas_drot$NEWLAPACK
00007ff800e8ed00 (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
00007ff800efb8be (__TEXT,__text) external _cblas_drotg
00007ff800e9abb6 (__TEXT,__text) external _cblas_drotg$NEWLAPACK
00007ff800eac570 (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
00007ff800ededa2 (__TEXT,__text) external _cblas_drotm
00007ff800e03ec8 (__TEXT,__text) external _cblas_drotm$NEWLAPACK
00007ff800e8eda6 (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
00007ff800efb9ee (__TEXT,__text) external _cblas_drotmg
00007ff800e9ace6 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
00007ff800eac6a0 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
00007ff800ec75f7 (__TEXT,__text) external _cblas_dsbmv
00007ff800d8b9c0 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
00007ff800e89bb2 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
00007ff800d38359 (__TEXT,__text) external _cblas_dscal
00007ff800e03d20 (__TEXT,__text) external _cblas_dscal$NEWLAPACK
00007ff800e8ec22 (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
00007ff800ebe1d0 (__TEXT,__text) external _cblas_dsdot
00007ff800d614b5 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
00007ff800e8522f (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
00007ff800ebdcbb (__TEXT,__text) external _cblas_dspmv
00007ff800d57762 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
00007ff800e84cf8 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
00007ff800ee9549 (__TEXT,__text) external _cblas_dspr
00007ff800e3c4cd (__TEXT,__text) external _cblas_dspr$NEWLAPACK
00007ff800e945c8 (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
00007ff800ed3857 (__TEXT,__text) external _cblas_dspr2
00007ff800dc4feb (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
00007ff800e8b84b (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
00007ff800edec5c (__TEXT,__text) external _cblas_dswap
00007ff800e03d82 (__TEXT,__text) external _cblas_dswap$NEWLAPACK
00007ff800e8ec7c (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
00007ff800ebcd45 (__TEXT,__text) external _cblas_dsymm
00007ff800d5740c (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
00007ff800e849a0 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
00007ff800ed593d (__TEXT,__text) external _cblas_dsymv
00007ff800dec7df (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
00007ff800e8c721 (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
00007ff800ec5464 (__TEXT,__text) external _cblas_dsyr
00007ff800d83603 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
00007ff800e89483 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
00007ff800ec5539 (__TEXT,__text) external _cblas_dsyr2
00007ff800d836d8 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
00007ff800e89569 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
00007ff800edf6c9 (__TEXT,__text) external _cblas_dsyr2k
00007ff800e0a0ca (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
00007ff800e91428 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
00007ff800ee8c05 (__TEXT,__text) external _cblas_dsyrk
00007ff800e3c221 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
00007ff800e94310 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
00007ff800ec0047 (__TEXT,__text) external _cblas_dtbmv
00007ff800d65232 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
00007ff800e8576f (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
00007ff800eca2a3 (__TEXT,__text) external _cblas_dtbsv
00007ff800d9ff73 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
00007ff800e8a746 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
00007ff800ee7afb (__TEXT,__text) external _cblas_dtpmv
00007ff800e24925 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
00007ff800e932d9 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
00007ff800ed15d5 (__TEXT,__text) external _cblas_dtpsv
00007ff800da7717 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
00007ff800e8b069 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
00007ff800eea4d3 (__TEXT,__text) external _cblas_dtrmm
00007ff800e4d2a5 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
00007ff800e95aa4 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
00007ff800d38cdf (__TEXT,__text) external _cblas_dtrmv
00007ff800d8380a (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
00007ff800e896a2 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
00007ff800ebde2f (__TEXT,__text) external _cblas_dtrsm
00007ff800d58880 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
00007ff800e84e78 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
00007ff800ec527d (__TEXT,__text) external _cblas_dtrsv
00007ff800d7e36f (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
00007ff800e861b1 (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
00007ff800ec026f (__TEXT,__text) external _cblas_dzasum
00007ff800d65f92 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
00007ff800e8598d (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
00007ff800f03acb (__TEXT,__text) external _cblas_dznrm2
00007ff800ea2866 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
00007ff800eb43f7 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
00007ff800f0c2f2 (__TEXT,__text) external _cblas_errprn
00007ff800eaa85e (__TEXT,__text) external _cblas_errprn$NEWLAPACK
00007ff800ebc597 (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
00007ff800ec78c6 (__TEXT,__text) external _cblas_icamax
00007ff800d8cd06 (__TEXT,__text) external _cblas_icamax$NEWLAPACK
00007ff800e89ec0 (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
00007ff800d37fe0 (__TEXT,__text) external _cblas_idamax
00007ff800df5a04 (__TEXT,__text) external _cblas_idamax$NEWLAPACK
00007ff800e8d914 (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
00007ff800ee9fef (__TEXT,__text) external _cblas_isamax
00007ff800e4168d (__TEXT,__text) external _cblas_isamax$NEWLAPACK
00007ff800e950c3 (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
00007ff800ecca72 (__TEXT,__text) external _cblas_izamax
00007ff800da652f (__TEXT,__text) external _cblas_izamax$NEWLAPACK
00007ff800e8ae79 (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
00007ff800ebe2b5 (__TEXT,__text) external _cblas_sasum
00007ff800d615fa (__TEXT,__text) external _cblas_sasum$NEWLAPACK
00007ff800e8534d (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
00007ff800ebe2e9 (__TEXT,__text) external _cblas_saxpy
00007ff800d6162e (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
00007ff800e8537e (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
00007ff800eed597 (__TEXT,__text) external _cblas_scasum
00007ff800e71360 (__TEXT,__text) external _cblas_scasum$NEWLAPACK
00007ff800e97fa3 (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
00007ff800ed675d (__TEXT,__text) external _cblas_scnrm2
00007ff800df2b15 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
00007ff800e8d55b (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00007ff800ebe3fc (__TEXT,__text) external _cblas_scopy
00007ff800d61741 (__TEXT,__text) external _cblas_scopy$NEWLAPACK
00007ff800e85476 (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
00007ff800d3bcb2 (__TEXT,__text) external _cblas_sdot
00007ff800d6159a (__TEXT,__text) external _cblas_sdot$NEWLAPACK
00007ff800e852fc (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
00007ff800ebe233 (__TEXT,__text) external _cblas_sdsdot
00007ff800d61518 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
00007ff800e85286 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
00007ff800eed204 (__TEXT,__text) external _cblas_sgbmv
00007ff800e68f6c (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
00007ff800e97bd9 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
00007ff800ec02fc (__TEXT,__text) external _cblas_sgemm
00007ff800d6e620 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
00007ff800e85a1a (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
00007ff800ec0352 (__TEXT,__text) external _cblas_sgemm_singlecore
00007ff800d3bc65 (__TEXT,__text) external _cblas_sgemv
00007ff800e01366 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
00007ff800e8e6ad (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
00007ff800ede67f (__TEXT,__text) external _cblas_sgemv_singlecore
00007ff800ede3a3 (__TEXT,__text) external _cblas_sger
00007ff800e0121c (__TEXT,__text) external _cblas_sger$NEWLAPACK
00007ff800e8e56e (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00007ff800d3bc4a (__TEXT,__text) external _cblas_snrm2
00007ff800d617ba (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
00007ff800e854e0 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
00007ff800ebe569 (__TEXT,__text) external _cblas_srot
00007ff800d618c9 (__TEXT,__text) external _cblas_srot$NEWLAPACK
00007ff800e855d7 (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
00007ff800efbef2 (__TEXT,__text) external _cblas_srotg
00007ff800e9b1ea (__TEXT,__text) external _cblas_srotg$NEWLAPACK
00007ff800eacba4 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
00007ff800ebe61d (__TEXT,__text) external _cblas_srotm
00007ff800d6197d (__TEXT,__text) external _cblas_srotm$NEWLAPACK
00007ff800e8567d (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
00007ff800efc003 (__TEXT,__text) external _cblas_srotmg
00007ff800e9b2fb (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
00007ff800eaccb5 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
00007ff800ed2af4 (__TEXT,__text) external _cblas_ssbmv
00007ff800dc25d1 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
00007ff800e8b53d (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00007ff800ebe475 (__TEXT,__text) external _cblas_sscal
00007ff800d617d5 (__TEXT,__text) external _cblas_sscal$NEWLAPACK
00007ff800e854f9 (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
00007ff800edc148 (__TEXT,__text) external _cblas_sspmv
00007ff800df5890 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
00007ff800e8d794 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
00007ff800ed402b (__TEXT,__text) external _cblas_sspr
00007ff800ddba93 (__TEXT,__text) external _cblas_sspr$NEWLAPACK
00007ff800e8b9cc (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
00007ff800eddea9 (__TEXT,__text) external _cblas_sspr2
00007ff800dfeb00 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
00007ff800e8e06d (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00007ff800ebe4d7 (__TEXT,__text) external _cblas_sswap
00007ff800d61837 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
00007ff800e85553 (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
00007ff800eec3f2 (__TEXT,__text) external _cblas_ssymm
00007ff800e62f4d (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
00007ff800e97881 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
00007ff800edd0e1 (__TEXT,__text) external _cblas_ssymv
00007ff800df5d7d (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
00007ff800e8dc76 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
00007ff800ede6cf (__TEXT,__text) external _cblas_ssyr
00007ff800e013b3 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
00007ff800e8e6e8 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
00007ff800ede797 (__TEXT,__text) external _cblas_ssyr2
00007ff800e0147b (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
00007ff800e8e7b7 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
00007ff800ec7e81 (__TEXT,__text) external _cblas_ssyr2k
00007ff800d9ec7e (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
00007ff800e8a48f (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
00007ff800ed5ada (__TEXT,__text) external _cblas_ssyrk
00007ff800dedd90 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
00007ff800e8c8c3 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
00007ff800ee2509 (__TEXT,__text) external _cblas_stbmv
00007ff800e116fd (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
00007ff800e923de (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
00007ff800ecc551 (__TEXT,__text) external _cblas_stbsv
00007ff800da3f10 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
00007ff800e8a964 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
00007ff800ef6444 (__TEXT,__text) external _cblas_stpmv
00007ff800e73de7 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
00007ff800e981c6 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
00007ff800ef1d50 (__TEXT,__text) external _cblas_stpsv
00007ff800e713b9 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
00007ff800e97ffc (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00007ff800ede022 (__TEXT,__text) external _cblas_strmm
00007ff800e00e9b (__TEXT,__text) external _cblas_strmm$NEWLAPACK
00007ff800e8e1ee (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
00007ff800ede8af (__TEXT,__text) external _cblas_strmv
00007ff800e01593 (__TEXT,__text) external _cblas_strmv$NEWLAPACK
00007ff800e8e8d7 (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
00007ff800ef6e5a (__TEXT,__text) external _cblas_strsm
00007ff800e80720 (__TEXT,__text) external _cblas_strsm$NEWLAPACK
00007ff800e98be1 (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00007ff800edb359 (__TEXT,__text) external _cblas_strsv
00007ff800df3fb0 (__TEXT,__text) external _cblas_strsv$NEWLAPACK
00007ff800e8d5b0 (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
00007ff800f0c290 (__TEXT,__text) external _cblas_xerbla
00007ff800eaa7fc (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
00007ff800ebc531 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
00007ff800edf213 (__TEXT,__text) external _cblas_zaxpy
00007ff800e08bc2 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
00007ff800e910ef (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
00007ff800ec09a9 (__TEXT,__text) external _cblas_zcopy
00007ff800d7d965 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
00007ff800e85ed2 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
00007ff800ec078a (__TEXT,__text) external _cblas_zdotc_sub
00007ff800d7205a (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
00007ff800e85e4a (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
00007ff800eec0a8 (__TEXT,__text) external _cblas_zdotu_sub
00007ff800e62d5e (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
00007ff800e976d0 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
00007ff800ee7ea8 (__TEXT,__text) external _cblas_zdrot
00007ff800e34d40 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
00007ff800e9368b (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
00007ff800eec2c7 (__TEXT,__text) external _cblas_zdscal
00007ff800e62df7 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
00007ff800e97758 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
00007ff800f03f9e (__TEXT,__text) external _cblas_zgbmv
00007ff800ea2bab (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
00007ff800eb4739 (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
00007ff800eebba7 (__TEXT,__text) external _cblas_zgemm
00007ff800e5fcaf (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
00007ff800e97199 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
00007ff800f04720 (__TEXT,__text) external _cblas_zgemv
00007ff800ea3300 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
00007ff800eb4e50 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
00007ff800eea854 (__TEXT,__text) external _cblas_zgerc
00007ff800e58960 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
00007ff800e95e24 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
00007ff800ef65f7 (__TEXT,__text) external _cblas_zgeru
00007ff800e73f9a (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
00007ff800e98380 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
00007ff800f054c0 (__TEXT,__text) external _cblas_zhbmv
00007ff800ea40a0 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
00007ff800eb5c40 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
00007ff800ed4656 (__TEXT,__text) external _cblas_zhemm
00007ff800ddc0be (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
00007ff800e8c02b (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
00007ff800f05baa (__TEXT,__text) external _cblas_zhemv
00007ff800ea478a (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
00007ff800eb6347 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
00007ff800ee2a97 (__TEXT,__text) external _cblas_zher
00007ff800e17021 (__TEXT,__text) external _cblas_zher$NEWLAPACK
00007ff800e92959 (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
00007ff800f06805 (__TEXT,__text) external _cblas_zher2
00007ff800ea53e5 (__TEXT,__text) external _cblas_zher2$NEWLAPACK
00007ff800eb704a (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
00007ff800eea1b8 (__TEXT,__text) external _cblas_zher2k
00007ff800e4877a (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
00007ff800e9577e (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
00007ff800ec03ab (__TEXT,__text) external _cblas_zherk
00007ff800d71c48 (__TEXT,__text) external _cblas_zherk$NEWLAPACK
00007ff800e85a5d (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
00007ff800f06fb8 (__TEXT,__text) external _cblas_zhpmv
00007ff800ea5b98 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
00007ff800eb77fd (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
00007ff800f07581 (__TEXT,__text) external _cblas_zhpr
00007ff800ea6161 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00007ff800eb7dd6 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
00007ff800f078ea (__TEXT,__text) external _cblas_zhpr2
00007ff800ea64ca (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
00007ff800eb8143 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
00007ff800f03bda (__TEXT,__text) external _cblas_zrotg
00007ff800ea294b (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
00007ff800eb44d9 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
00007ff800ee0159 (__TEXT,__text) external _cblas_zscal
00007ff800e105d0 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
00007ff800e91e2f (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
00007ff800edfce7 (__TEXT,__text) external _cblas_zswap
00007ff800e0f4b1 (__TEXT,__text) external _cblas_zswap$NEWLAPACK
00007ff800e91a3c (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
00007ff800edeead (__TEXT,__text) external _cblas_zsymm
00007ff800e05f07 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
00007ff800e90d92 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
00007ff800eeb8ed (__TEXT,__text) external _cblas_zsyr2k
00007ff800e5eb36 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
00007ff800e96ed9 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
00007ff800ec7aa2 (__TEXT,__text) external _cblas_zsyrk
00007ff800d8d2fb (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
00007ff800e8a07a (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
00007ff800f08013 (__TEXT,__text) external _cblas_ztbmv
00007ff800ea6bf3 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
00007ff800eb8851 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
00007ff800f0892c (__TEXT,__text) external _cblas_ztbsv
00007ff800ea750c (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
00007ff800eb9188 (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
00007ff800f0941d (__TEXT,__text) external _cblas_ztpmv
00007ff800ea7ffd (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00007ff800eb9c97 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
00007ff800f09b21 (__TEXT,__text) external _cblas_ztpsv
00007ff800ea8701 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
00007ff800eba390 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
00007ff800edfdcf (__TEXT,__text) external _cblas_ztrmm
00007ff800e0f518 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
00007ff800e91aa6 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
00007ff800f0aa2d (__TEXT,__text) external _cblas_ztrmv
00007ff800ea9017 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
00007ff800ebac9e (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
00007ff800ed5d86 (__TEXT,__text) external _cblas_ztrsm
