                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb049ebfda (__TEXT,__text) external _TclAddLiteralObj
00007ffb04989627 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
00007ffb04990bd4 (__TEXT,__text) external _Tcl_DumpActiveMemory
00007ffb049f5e71 (__TEXT,__text) external _Tcl_DuplicateObj
00007ffb049de404 (__TEXT,__text) external _Tcl_Eof
00007ffb049fff10 (__TEXT,__text) external _Tcl_ErrnoId
00007ffb049fff3d (__TEXT,__text) external _Tcl_ErrnoMsg
00007ffb0498ce74 (__TEXT,__text) external _Tcl_Eval
00007ffb0498c002 (__TEXT,__text) external _Tcl_EvalEx
00007ffb049e6ee7 (__TEXT,__text) external _Tcl_EvalFile
00007ffb0498ceb2 (__TEXT,__text) external _Tcl_EvalObj
00007ffb0498cec3 (__TEXT,__text) external _Tcl_EvalObjEx
00007ffb0498be46 (__TEXT,__text) external _Tcl_EvalObjv
00007ffb0498bfb3 (__TEXT,__text) external _Tcl_EvalTokens
00007ffb0498bf8d (__TEXT,__text) external _Tcl_EvalTokensStandard
00007ffb04a005ff (__TEXT,__text) external _Tcl_EventuallyFree
00007ffb049c6275 (__TEXT,__text) external _Tcl_Exit
00007ffb04a0c33a (__TEXT,__text) external _Tcl_ExitThread
00007ffb049ef0de (__TEXT,__text) external _Tcl_Export
00007ffb04989d03 (__TEXT,__text) external _Tcl_ExposeCommand
00007ffb0498d55e (__TEXT,__text) external _Tcl_ExprBoolean
00007ffb0498d5d3 (__TEXT,__text) external _Tcl_ExprBooleanObj
00007ffb0498d457 (__TEXT,__text) external _Tcl_ExprDouble
00007ffb0498d4cc (__TEXT,__text) external _Tcl_ExprDoubleObj
00007ffb0498d2d1 (__TEXT,__text) external _Tcl_ExprLong
00007ffb0498d346 (__TEXT,__text) external _Tcl_ExprLongObj
00007ffb049c6bb9 (__TEXT,__text) external _Tcl_ExprObj
00007ffb0498d7de (__TEXT,__text) external _Tcl_ExprString
00007ffb049c34b5 (__TEXT,__text) external _Tcl_ExternalToUtf
00007ffb049c3395 (__TEXT,__text) external _Tcl_ExternalToUtfDString
00007ffb049e6872 (__TEXT,__text) external _Tcl_FSAccess
00007ffb049e6aa3 (__TEXT,__text) external _Tcl_FSChdir
00007ffb049fab12 (__TEXT,__text) external _Tcl_FSConvertToPathType
00007ffb049e9435 (__TEXT,__text) external _Tcl_FSCopyDirectory
00007ffb049e9396 (__TEXT,__text) external _Tcl_FSCopyFile
00007ffb049e93f4 (__TEXT,__text) external _Tcl_FSCreateDirectory
00007ffb049e7a69 (__TEXT,__text) external _Tcl_FSData
00007ffb049e8c99 (__TEXT,__text) external _Tcl_FSDeleteFile
00007ffb049fca78 (__TEXT,__text) external _Tcl_FSEqualPaths
00007ffb049e6f2f (__TEXT,__text) external _Tcl_FSEvalFile
00007ffb049e7f3c (__TEXT,__text) external _Tcl_FSEvalFileEx
00007ffb049e82a5 (__TEXT,__text) external _Tcl_FSFileAttrStrings
00007ffb049e8550 (__TEXT,__text) external _Tcl_FSFileAttrsGet
00007ffb049e85af (__TEXT,__text) external _Tcl_FSFileAttrsSet
00007ffb049e95a9 (__TEXT,__text) external _Tcl_FSFileSystemInfo
00007ffb049e6c0f (__TEXT,__text) external _Tcl_FSGetCwd
00007ffb049e7744 (__TEXT,__text) external _Tcl_FSGetFileSystemForPath
00007ffb049fc4e4 (__TEXT,__text) external _Tcl_FSGetInternalRep
00007ffb049e873b (__TEXT,__text) external _Tcl_FSGetNativePath
00007ffb049fb16b (__TEXT,__text) external _Tcl_FSGetNormalizedPath
00007ffb049fa9bd (__TEXT,__text) external _Tcl_FSGetPathType
00007ffb049fc39f (__TEXT,__text) external _Tcl_FSGetTranslatedPath
00007ffb049fc42f (__TEXT,__text) external _Tcl_FSGetTranslatedStringPath
00007ffb049fb7f9 (__TEXT,__text) external _Tcl_FSJoinPath
00007ffb049d230e (__TEXT,__text) external _Tcl_FSJoinToPath
00007ffb049e8ec3 (__TEXT,__text) external _Tcl_FSLink
00007ffb049e8f17 (__TEXT,__text) external _Tcl_FSListVolumes
00007ffb049e874c (__TEXT,__text) external _Tcl_FSLoadFile
00007ffb049e8216 (__TEXT,__text) external _Tcl_FSLstat
00007ffb049e74bb (__TEXT,__text) external _Tcl_FSMatchInDirectory
00007ffb049e7a40 (__TEXT,__text) external _Tcl_FSMountsChanged
00007ffb049fc2d8 (__TEXT,__text) external _Tcl_FSNewNativePath
00007ffb049e690b (__TEXT,__text) external _Tcl_FSOpenFileChannel
00007ffb049e961b (__TEXT,__text) external _Tcl_FSPathSeparator
00007ffb049e73a1 (__TEXT,__text) external _Tcl_FSRegister
00007ffb049e9499 (__TEXT,__text) external _Tcl_FSRemoveDirectory
00007ffb049e9338 (__TEXT,__text) external _Tcl_FSRenameFile
00007ffb049e8f8a (__TEXT,__text) external _Tcl_FSSplitPath
00007ffb049e67ee (__TEXT,__text) external _Tcl_FSStat
00007ffb049e7425 (__TEXT,__text) external _Tcl_FSUnregister
00007ffb049e826f (__TEXT,__text) external _Tcl_FSUtime
00007ffb049c62ce (__TEXT,__text) external _Tcl_Finalize
00007ffb04a23b25 (__TEXT,__text) external _Tcl_FinalizeNotifier
00007ffb049c64bf (__TEXT,__text) external _Tcl_FinalizeThread
00007ffb049ef661 (__TEXT,__text) external _Tcl_FindCommand
00007ffb049f3fb3 (__TEXT,__text) external _Tcl_FindEnsemble
00007ffb049c379b (__TEXT,__text) external _Tcl_FindExecutable
00007ffb049d4b92 (__TEXT,__text) external _Tcl_FindHashEntry
00007ffb049eff92 (__TEXT,__text) external _Tcl_FindNamespace
00007ffb04a19c2b (__TEXT,__text) external _Tcl_FindNamespaceVar
00007ffb049d5020 (__TEXT,__text) external _Tcl_FirstHashEntry
00007ffb049da3ac (__TEXT,__text) external _Tcl_Flush
00007ffb049efc8f (__TEXT,__text) external _Tcl_ForgetImport
00007ffb04a091d2 (__TEXT,__text) external _Tcl_Format
00007ffb04990bb7 (__TEXT,__text) external _Tcl_Free
00007ffb049c2f8b (__TEXT,__text) external _Tcl_FreeEncoding
00007ffb049f8e7c (__TEXT,__text) external _Tcl_FreeParse
00007ffb04a0472b (__TEXT,__text) external _Tcl_FreeResult
00007ffb049d82da (__TEXT,__text) external _Tcl_GetAlias
00007ffb049d83ff (__TEXT,__text) external _Tcl_GetAliasObj
00007ffb04a21cf8 (__TEXT,__text) external _Tcl_GetAllocMutex
00007ffb04989780 (__TEXT,__text) external _Tcl_GetAssocData
00007ffb049f6ecf (__TEXT,__text) external _Tcl_GetBignumFromObj
00007ffb049d4951 (__TEXT,__text) external _Tcl_GetBoolean
00007ffb049f60bb (__TEXT,__text) external _Tcl_GetBooleanFromObj
00007ffb0498ece9 (__TEXT,__text) external _Tcl_GetByteArrayFromObj
00007ffb049daa70 (__TEXT,__text) external _Tcl_GetChannel
00007ffb049de4bf (__TEXT,__text) external _Tcl_GetChannelBufferSize
00007ffb049e047e (__TEXT,__text) external _Tcl_GetChannelError
00007ffb049e0463 (__TEXT,__text) external _Tcl_GetChannelErrorInterp
00007ffb049db41e (__TEXT,__text) external _Tcl_GetChannelHandle
00007ffb049db3eb (__TEXT,__text) external _Tcl_GetChannelInstanceData
00007ffb049db40f (__TEXT,__text) external _Tcl_GetChannelMode
00007ffb049db0b7 (__TEXT,__text) external _Tcl_GetChannelName
00007ffb049dfd0c (__TEXT,__text) external _Tcl_GetChannelNames
00007ffb049dfd18 (__TEXT,__text) external _Tcl_GetChannelNamesEx
00007ffb049de66d (__TEXT,__text) external _Tcl_GetChannelOption
00007ffb049db3f5 (__TEXT,__text) external _Tcl_GetChannelThread
00007ffb049db405 (__TEXT,__text) external _Tcl_GetChannelType
00007ffb04a06e3f (__TEXT,__text) external _Tcl_GetCharLength
00007ffb049f72fc (__TEXT,__text) external _Tcl_GetCommandFromObj
00007ffb0498a4fd (__TEXT,__text) external _Tcl_GetCommandFullName
00007ffb0498a837 (__TEXT,__text) external _Tcl_GetCommandInfo
00007ffb0498a85a (__TEXT,__text) external _Tcl_GetCommandInfoFromToken
00007ffb0498a89f (__TEXT,__text) external _Tcl_GetCommandName
00007ffb049ee382 (__TEXT,__text) external _Tcl_GetCurrentNamespace
00007ffb04a21c99 (__TEXT,__text) external _Tcl_GetCurrentThread
00007ffb049e6bb6 (__TEXT,__text) external _Tcl_GetCwd
00007ffb049c2ec5 (__TEXT,__text) external _Tcl_GetDefaultEncodingDir
00007ffb049d48ea (__TEXT,__text) external _Tcl_GetDouble
00007ffb049f61b9 (__TEXT,__text) external _Tcl_GetDoubleFromObj
00007ffb049c1cde (__TEXT,__text) external _Tcl_GetEncoding
00007ffb049c1c53 (__TEXT,__text) external _Tcl_GetEncodingFromObj
00007ffb049c2fb8 (__TEXT,__text) external _Tcl_GetEncodingName
00007ffb04a211be (__TEXT,__text) external _Tcl_GetEncodingNameFromEnvironment
00007ffb049c2fcd (__TEXT,__text) external _Tcl_GetEncodingNames
00007ffb049c259c (__TEXT,__text) external _Tcl_GetEncodingSearchPath
00007ffb049f3f29 (__TEXT,__text) external _Tcl_GetEnsembleFlags
00007ffb049f3e99 (__TEXT,__text) external _Tcl_GetEnsembleMappingDict
00007ffb049f3f6f (__TEXT,__text) external _Tcl_GetEnsembleNamespace
00007ffb049f3e51 (__TEXT,__text) external _Tcl_GetEnsembleSubcommandList
00007ffb049f3ee1 (__TEXT,__text) external _Tcl_GetEnsembleUnknownHandler
00007ffb049e8209 (__TEXT,__text) external _Tcl_GetErrno
00007ffb049ee392 (__TEXT,__text) external _Tcl_GetGlobalNamespace
00007ffb04a208c2 (__TEXT,__text) external _Tcl_GetHostName
00007ffb049d548f (__TEXT,__text) external _Tcl_GetIndexFromObj
00007ffb049d54da (__TEXT,__text) external _Tcl_GetIndexFromObjStruct
00007ffb049d481c (__TEXT,__text) external _Tcl_GetInt
00007ffb049f6657 (__TEXT,__text) external _Tcl_GetIntFromObj
00007ffb049d80bb (__TEXT,__text) external _Tcl_GetInterpPath
00007ffb04a03b5f (__TEXT,__text) external _Tcl_GetInterpResolvers
00007ffb049f671b (__TEXT,__text) external _Tcl_GetLongFromObj
00007ffb049d884f (__TEXT,__text) external _Tcl_GetMaster
00007ffb0498ad20 (__TEXT,__text) external _Tcl_GetMathFuncInfo
00007ffb04a0cc33 (__TEXT,__text) external _Tcl_GetMemoryInfo
00007ffb04a15058 (__TEXT,__text) external _Tcl_GetNameOfExecutable
00007ffb04a03ca6 (__TEXT,__text) external _Tcl_GetNamespaceResolvers
00007ffb049f28cb (__TEXT,__text) external _Tcl_GetNamespaceUnknownHandler
00007ffb04a03d6a (__TEXT,__text) external _Tcl_GetObjResult
00007ffb049f5bbf (__TEXT,__text) external _Tcl_GetObjType
00007ffb04a1b4ca (__TEXT,__text) external _Tcl_GetOpenFile
00007ffb049d18dc (__TEXT,__text) external _Tcl_GetPathType
00007ffb04a0704c (__TEXT,__text) external _Tcl_GetRange
00007ffb04a036d1 (__TEXT,__text) external _Tcl_GetRegExpFromObj
00007ffb04a050dc (__TEXT,__text) external _Tcl_GetReturnOptions
00007ffb049f4e04 (__TEXT,__text) external _Tcl_GetServiceMode
00007ffb049d880b (__TEXT,__text) external _Tcl_GetSlave
00007ffb049db3d1 (__TEXT,__text) external _Tcl_GetStackedChannel
00007ffb049ed486 (__TEXT,__text) external _Tcl_GetStartupScript
00007ffb049da461 (__TEXT,__text) external _Tcl_GetStdChannel
00007ffb049f5f41 (__TEXT,__text) external _Tcl_GetString
00007ffb049f5a47 (__TEXT,__text) external _Tcl_GetStringFromObj
00007ffb04a0447a (__TEXT,__text) external _Tcl_GetStringResult
00007ffb04a0c0ad (__TEXT,__text) external _Tcl_GetThreadData
00007ffb04a20cde (__TEXT,__text) external _Tcl_GetTime
00007ffb049db3db (__TEXT,__text) external _Tcl_GetTopChannel
00007ffb04a06f87 (__TEXT,__text) external _Tcl_GetUniChar
00007ffb04a06fd3 (__TEXT,__text) external _Tcl_GetUnicode
00007ffb04a0700a (__TEXT,__text) external _Tcl_GetUnicodeFromObj
00007ffb04a1663a (__TEXT,__text) external _Tcl_GetVar
00007ffb04a16648 (__TEXT,__text) external _Tcl_GetVar2
00007ffb04a1666f (__TEXT,__text) external _Tcl_GetVar2Ex
00007ffb04a19418 (__TEXT,__text) external _Tcl_GetVariableFullName
00007ffb0498db21 (__TEXT,__text) external _Tcl_GetVersion
00007ffb049f6c64 (__TEXT,__text) external _Tcl_GetWideIntFromObj
00007ffb049dc85b (__TEXT,__text) external _Tcl_Gets
00007ffb049dc93f (__TEXT,__text) external _Tcl_GetsObj
00007ffb0498daa3 (__TEXT,__text) external _Tcl_GlobalEval
00007ffb0498ced2 (__TEXT,__text) external _Tcl_GlobalEvalObj
00007ffb049d508e (__TEXT,__text) external _Tcl_HashStats
00007ffb0498941f (__TEXT,__text) external _Tcl_HideCommand
00007ffb049ef31b (__TEXT,__text) external _Tcl_Import
00007ffb049d5bbc (__TEXT,__text) external _Tcl_Init
00007ffb04a0b882 (__TEXT,__text) external _Tcl_InitBignumFromDouble
00007ffb049d4b41 (__TEXT,__text) external _Tcl_InitCustomHashTable
00007ffb049d4afe (__TEXT,__text) external _Tcl_InitHashTable
00007ffb04990bce (__TEXT,__text) external _Tcl_InitMemory
00007ffb04a23314 (__TEXT,__text) external _Tcl_InitNotifier
00007ffb049f72e6 (__TEXT,__text) external _Tcl_InitObjHashTable
00007ffb04a0d155 (__TEXT,__text) external _Tcl_InitStubs
00007ffb049de431 (__TEXT,__text) external _Tcl_InputBlocked
00007ffb049de176 (__TEXT,__text) external _Tcl_InputBuffered
00007ffb049897bb (__TEXT,__text) external _Tcl_InterpDeleted
00007ffb049f5f89 (__TEXT,__text) external _Tcl_InvalidateStringRep
00007ffb049dff53 (__TEXT,__text) external _Tcl_IsChannelExisting
00007ffb049dfef1 (__TEXT,__text) external _Tcl_IsChannelRegistered
00007ffb049dff41 (__TEXT,__text) external _Tcl_IsChannelShared
00007ffb049f40ac (__TEXT,__text) external _Tcl_IsEnsemble
00007ffb049d6e03 (__TEXT,__text) external _Tcl_IsSafe
00007ffb049da68d (__TEXT,__text) external _Tcl_IsStandardChannel
00007ffb049d25aa (__TEXT,__text) external _Tcl_JoinPath
00007ffb04a21c42 (__TEXT,__text) external _Tcl_JoinThread
00007ffb049d8c52 (__TEXT,__text) external _Tcl_LimitAddHandler
00007ffb049d8a4e (__TEXT,__text) external _Tcl_LimitCheck
00007ffb049d89d5 (__TEXT,__text) external _Tcl_LimitExceeded
00007ffb049d8f0c (__TEXT,__text) external _Tcl_LimitGetCommands
00007ffb049d9065 (__TEXT,__text) external _Tcl_LimitGetGranularity
00007ffb049d8ff2 (__TEXT,__text) external _Tcl_LimitGetTime
00007ffb049d89e7 (__TEXT,__text) external _Tcl_LimitReady
00007ffb049d8d0f (__TEXT,__text) external _Tcl_LimitRemoveHandler
00007ffb049d8ef9 (__TEXT,__text) external _Tcl_LimitSetCommands
00007ffb049d9002 (__TEXT,__text) external _Tcl_LimitSetGranularity
00007ffb049d8f18 (__TEXT,__text) external _Tcl_LimitSetTime
00007ffb049d8eb7 (__TEXT,__text) external _Tcl_LimitTypeEnabled
00007ffb049d8ec8 (__TEXT,__text) external _Tcl_LimitTypeExceeded
00007ffb049d8ee5 (__TEXT,__text) external _Tcl_LimitTypeReset
00007ffb049d8ed9 (__TEXT,__text) external _Tcl_LimitTypeSet
00007ffb049e9690 (__TEXT,__text) external _Tcl_LinkVar
00007ffb0498aee5 (__TEXT,__text) external _Tcl_ListMathFuncs
00007ffb049eaee6 (__TEXT,__text) external _Tcl_ListObjAppendElement
00007ffb049ea9f8 (__TEXT,__text) external _Tcl_ListObjAppendList
00007ffb049ea94f (__TEXT,__text) external _Tcl_ListObjGetElements
00007ffb049eb057 (__TEXT,__text) external _Tcl_ListObjIndex
00007ffb049eaab6 (__TEXT,__text) external _Tcl_ListObjLength
00007ffb049eab31 (__TEXT,__text) external _Tcl_ListObjReplace
00007ffb049f43cd (__TEXT,__text) external _Tcl_LogCommandInfo
00007ffb04a227d0 (__TEXT,__text) external _Tcl_MacOSXOpenBundleResources
00007ffb04a227e4 (__TEXT,__text) external _Tcl_MacOSXOpenVersionedBundleResources
00007ffb049ed602 (__TEXT,__text) external _Tcl_Main
00007ffb04a1ac58 (__TEXT,__text) external _Tcl_MakeFileChannel
00007ffb049d8865 (__TEXT,__text) external _Tcl_MakeSafe
00007ffb04a1b1b0 (__TEXT,__text) external _Tcl_MakeTcpClientChannel
00007ffb04a1351c (__TEXT,__text) external _Tcl_Merge
00007ffb04a0c1c0 (__TEXT,__text) external _Tcl_MutexFinalize
00007ffb04a21d05 (__TEXT,__text) external _Tcl_MutexLock
00007ffb04a21d63 (__TEXT,__text) external _Tcl_MutexUnlock
00007ffb049f6e7c (__TEXT,__text) external _Tcl_NewBignumObj
00007ffb049f5fb8 (__TEXT,__text) external _Tcl_NewBooleanObj
00007ffb0498ec02 (__TEXT,__text) external _Tcl_NewByteArrayObj
00007ffb049be637 (__TEXT,__text) external _Tcl_NewDictObj
00007ffb049f6498 (__TEXT,__text) external _Tcl_NewDoubleObj
00007ffb049f65a2 (__TEXT,__text) external _Tcl_NewIntObj
00007ffb049ea6fd (__TEXT,__text) external _Tcl_NewListObj
00007ffb049f6933 (__TEXT,__text) external _Tcl_NewLongObj
00007ffb049f5c63 (__TEXT,__text) external _Tcl_NewObj
00007ffb04a06c44 (__TEXT,__text) external _Tcl_NewStringObj
00007ffb04a06ceb (__TEXT,__text) external _Tcl_NewUnicodeObj
00007ffb049f6a22 (__TEXT,__text) external _Tcl_NewWideIntObj
00007ffb049d503f (__TEXT,__text) external _Tcl_NextHashEntry
00007ffb049dedac (__TEXT,__text) external _Tcl_NotifyChannel
00007ffb04a112c1 (__TEXT,__text) external _Tcl_NumUtfChars
00007ffb04a166ff (__TEXT,__text) external _Tcl_ObjGetVar2
00007ffb04a09110 (__TEXT,__text) external _Tcl_ObjPrintf
00007ffb04a168f5 (__TEXT,__text) external _Tcl_ObjSetVar2
00007ffb049fdffc (__TEXT,__text) external _Tcl_OpenCommandChannel
00007ffb049e68b1 (__TEXT,__text) external _Tcl_OpenFileChannel
00007ffb04a1ae2d (__TEXT,__text) external _Tcl_OpenTcpClient
00007ffb04a1b1bf (__TEXT,__text) external _Tcl_OpenTcpServer
00007ffb049de1b3 (__TEXT,__text) external _Tcl_OutputBuffered
00007ffb049f77ee (__TEXT,__text) external _Tcl_Panic
00007ffb049f7682 (__TEXT,__text) external _Tcl_PanicVA
00007ffb049f8340 (__TEXT,__text) external _Tcl_ParseBraces
00007ffb049f78c9 (__TEXT,__text) external _Tcl_ParseCommand
00007ffb049b3468 (__TEXT,__text) external _Tcl_ParseExpr
00007ffb049f8234 (__TEXT,__text) external _Tcl_ParseQuotedString
00007ffb049f966c (__TEXT,__text) external _Tcl_ParseVar
00007ffb049f9210 (__TEXT,__text) external _Tcl_ParseVarName
00007ffb049ffd7b (__TEXT,__text) external _Tcl_PkgInitStubsCheck
00007ffb049fedcf (__TEXT,__text) external _Tcl_PkgPresent
00007ffb049feddc (__TEXT,__text) external _Tcl_PkgPresentEx
00007ffb049fe110 (__TEXT,__text) external _Tcl_PkgProvide
00007ffb049fe11c (__TEXT,__text) external _Tcl_PkgProvideEx
00007ffb049fe545 (__TEXT,__text) external _Tcl_PkgRequire
00007ffb049fe552 (__TEXT,__text) external _Tcl_PkgRequireEx
00007ffb049fed94 (__TEXT,__text) external _Tcl_PkgRequireProc
00007ffb049ee450 (__TEXT,__text) external _Tcl_PopCallFrame
00007ffb049e81c4 (__TEXT,__text) external _Tcl_PosixError
00007ffb04a00463 (__TEXT,__text) external _Tcl_Preserve
00007ffb04a145d5 (__TEXT,__text) external _Tcl_PrintDouble
00007ffb04a00747 (__TEXT,__text) external _Tcl_ProcObjCmd
00007ffb049ee39c (__TEXT,__text) external _Tcl_PushCallFrame
00007ffb049c527f (__TEXT,__text) external _Tcl_PutEnv
00007ffb04a20dbb (__TEXT,__text) external _Tcl_QueryTimeProc
00007ffb049f4aee (__TEXT,__text) external _Tcl_QueueEvent
00007ffb049dd5de (__TEXT,__text) external _Tcl_Read
00007ffb049ddb4e (__TEXT,__text) external _Tcl_ReadChars
00007ffb049dd96c (__TEXT,__text) external _Tcl_ReadRaw
00007ffb04990b1b (__TEXT,__text) external _Tcl_Realloc
00007ffb049fcd02 (__TEXT,__text) external _Tcl_ReapDetachedProcs
00007ffb049d526d (__TEXT,__text) external _Tcl_RecordAndEval
00007ffb049d52e5 (__TEXT,__text) external _Tcl_RecordAndEvalObj
00007ffb04a0305f (__TEXT,__text) external _Tcl_RegExpCompile
00007ffb04a03372 (__TEXT,__text) external _Tcl_RegExpExec
00007ffb04a035dd (__TEXT,__text) external _Tcl_RegExpExecObj
00007ffb04a03772 (__TEXT,__text) external _Tcl_RegExpGetInfo
00007ffb04a03580 (__TEXT,__text) external _Tcl_RegExpMatch
00007ffb04a0368e (__TEXT,__text) external _Tcl_RegExpMatchObj
00007ffb04a034a8 (__TEXT,__text) external _Tcl_RegExpRange
00007ffb049da587 (__TEXT,__text) external _Tcl_RegisterChannel
00007ffb049bbc20 (__TEXT,__text) external _Tcl_RegisterConfig
00007ffb049f582a (__TEXT,__text) external _Tcl_RegisterObjType
00007ffb04a0050e (__TEXT,__text) external _Tcl_Release
00007ffb04a03bce (__TEXT,__text) external _Tcl_RemoveInterpResolvers
00007ffb04a04161 (__TEXT,__text) external _Tcl_ResetResult
00007ffb04a03e22 (__TEXT,__text) external _Tcl_RestoreInterpState
00007ffb04a040d2 (__TEXT,__text) external _Tcl_RestoreResult
00007ffb04a03cd7 (__TEXT,__text) external _Tcl_SaveInterpState
00007ffb04a04032 (__TEXT,__text) external _Tcl_SaveResult
00007ffb04a1324b (__TEXT,__text) external _Tcl_ScanCountedElement
00007ffb04a13239 (__TEXT,__text) external _Tcl_ScanElement
00007ffb049ddf4a (__TEXT,__text) external _Tcl_Seek
00007ffb049de355 (__TEXT,__text) external _Tcl_SeekOld
00007ffb049f5051 (__TEXT,__text) external _Tcl_ServiceAll
00007ffb049f4cd5 (__TEXT,__text) external _Tcl_ServiceEvent
00007ffb04a23da7 (__TEXT,__text) external _Tcl_ServiceModeHook
00007ffb04989698 (__TEXT,__text) external _Tcl_SetAssocData
00007ffb049f6ae6 (__TEXT,__text) external _Tcl_SetBignumObj
00007ffb049f6042 (__TEXT,__text) external _Tcl_SetBooleanObj
00007ffb0498ed21 (__TEXT,__text) external _Tcl_SetByteArrayLength
00007ffb0498ec58 (__TEXT,__text) external _Tcl_SetByteArrayObj
00007ffb049de45f (__TEXT,__text) external _Tcl_SetChannelBufferSize
00007ffb049db4f2 (__TEXT,__text) external _Tcl_SetChannelError
00007ffb049dbbcd (__TEXT,__text) external _Tcl_SetChannelErrorInterp
00007ffb049d9987 (__TEXT,__text) external _Tcl_SetChannelOption
00007ffb0498a799 (__TEXT,__text) external _Tcl_SetCommandInfo
00007ffb0498a7f3 (__TEXT,__text) external _Tcl_SetCommandInfoFromToken
00007ffb049c2f27 (__TEXT,__text) external _Tcl_SetDefaultEncodingDir
00007ffb049f6528 (__TEXT,__text) external _Tcl_SetDoubleObj
00007ffb049c25ad (__TEXT,__text) external _Tcl_SetEncodingSearchPath
00007ffb049f3dc8 (__TEXT,__text) external _Tcl_SetEnsembleFlags
00007ffb049f3aef (__TEXT,__text) external _Tcl_SetEnsembleMappingDict
00007ffb049f39a7 (__TEXT,__text) external _Tcl_SetEnsembleSubcommandList
00007ffb049f3ca9 (__TEXT,__text) external _Tcl_SetEnsembleUnknownHandler
00007ffb049e7815 (__TEXT,__text) external _Tcl_SetErrno
00007ffb04a04812 (__TEXT,__text) external _Tcl_SetErrorCode
00007ffb04a04768 (__TEXT,__text) external _Tcl_SetErrorCodeVA
00007ffb049c6235 (__TEXT,__text) external _Tcl_SetExitProc
00007ffb049f65e3 (__TEXT,__text) external _Tcl_SetIntObj
00007ffb049ea802 (__TEXT,__text) external _Tcl_SetListObj
00007ffb049f69b1 (__TEXT,__text) external _Tcl_SetLongObj
00007ffb049ee257 (__TEXT,__text) external _Tcl_SetMainLoop
00007ffb049f4e5e (__TEXT,__text) external _Tcl_SetMaxBlockTime
00007ffb04a03c6f (__TEXT,__text) external _Tcl_SetNamespaceResolvers
00007ffb049f2963 (__TEXT,__text) external _Tcl_SetNamespaceUnknownHandler
00007ffb049f49d6 (__TEXT,__text) external _Tcl_SetNotifier
00007ffb04a047da (__TEXT,__text) external _Tcl_SetObjErrorCode
00007ffb04a07190 (__TEXT,__text) external _Tcl_SetObjLength
00007ffb04a03f0b (__TEXT,__text) external _Tcl_SetObjResult
00007ffb049f7675 (__TEXT,__text) external _Tcl_SetPanicProc
00007ffb0498dafe (__TEXT,__text) external _Tcl_SetRecursionLimit
00007ffb04a04330 (__TEXT,__text) external _Tcl_SetResult
00007ffb04a05207 (__TEXT,__text) external _Tcl_SetReturnOptions
00007ffb049f4e1e (__TEXT,__text) external _Tcl_SetServiceMode
