00007ff81d9f92b3 (__TEXT,__text) non-external +[Calculate _lock]
00007ff81d9f4d11 (__TEXT,__text) non-external -[UnitRank initWithUnitID:rank:locale:]
00007ff81d9f4d26 (__TEXT,__text) non-external -[UnitRank initWithUnitID:rank:locale:context:]
00007ff81d9f4df2 (__TEXT,__text) non-external -[UnitRank isEqual:]
00007ff81d9f4ff0 (__TEXT,__text) non-external -[UnitRank locale]
00007ff81d9f4fda (__TEXT,__text) non-external -[UnitRank rank]
00007ff81d9f5015 (__TEXT,__text) non-external -[UnitRank setContext:]
00007ff81d9f4ffa (__TEXT,__text) non-external -[UnitRank setLocale:]
00007ff81d9f4fe5 (__TEXT,__text) non-external -[UnitRank setRank:]
00007ff81d9f4fd1 (__TEXT,__text) non-external -[UnitRank setUnitID:]
00007ff81d9f4fc8 (__TEXT,__text) non-external -[UnitRank unitID]
00007ff81d9f550b (__TEXT,__text) non-external -[UnitRanks .cxx_destruct]
00007ff81d9f5256 (__TEXT,__text) non-external -[UnitRanks addUnitRank:]
00007ff81d9f54bf (__TEXT,__text) non-external -[UnitRanks containsCurrency]
00007ff81d9f54a1 (__TEXT,__text) non-external -[UnitRanks containsFrom]
00007ff81d9f54ab (__TEXT,__text) non-external -[UnitRanks containsTo]
00007ff81d9f54b5 (__TEXT,__text) non-external -[UnitRanks containsUnit]
00007ff81d9f504e (__TEXT,__text) non-external -[UnitRanks initWithUnitsInfo:]
00007ff81d9f5117 (__TEXT,__text) non-external -[UnitRanks init]
00007ff81d9f520f (__TEXT,__text) non-external -[UnitRanks isAmbiguous]
00007ff81d9f5486 (__TEXT,__text) non-external -[UnitRanks ranks]
00007ff81d9f5490 (__TEXT,__text) non-external -[UnitRanks setRanks:]
00007ff81d9f54fa (__TEXT,__text) non-external -[UnitRanks setUnits:]
00007ff81d9f54df (__TEXT,__text) non-external -[UnitRanks setUnitsInfo:]
00007ff81d9f51c6 (__TEXT,__text) non-external -[UnitRanks sort]
00007ff81d9f54c9 (__TEXT,__text) non-external -[UnitRanks unitsInfo]
00007ff81d9f54f0 (__TEXT,__text) non-external -[UnitRanks units]
00007ff81d9f5f73 (__TEXT,__text) non-external -[UnitTypeInfo .cxx_destruct]
00007ff81d9f5f13 (__TEXT,__text) non-external -[UnitTypeInfo baseUnit]
00007ff81d9f5e33 (__TEXT,__text) non-external -[UnitTypeInfo decompositionCoefficient]
00007ff81d9f5e4f (__TEXT,__text) non-external -[UnitTypeInfo decomposition]
00007ff81d9f5f4d (__TEXT,__text) non-external -[UnitTypeInfo isCurrency]
00007ff81d9f5e20 (__TEXT,__text) non-external -[UnitTypeInfo isDecomposable]
00007ff81d9f5f3a (__TEXT,__text) non-external -[UnitTypeInfo isTemperature]
00007ff81d9f5f60 (__TEXT,__text) non-external -[UnitTypeInfo isVolume]
00007ff81d9f5e05 (__TEXT,__text) non-external -[UnitTypeInfo name]
00007ff81d9f5f29 (__TEXT,__text) non-external -[UnitTypeInfo setBaseUnit:]
00007ff81d9f5ea3 (__TEXT,__text) non-external -[UnitTypeInfo setDecomposition:]
00007ff81d9f5e41 (__TEXT,__text) non-external -[UnitTypeInfo setDecompositionCoefficient:]
00007ff81d9f5f57 (__TEXT,__text) non-external -[UnitTypeInfo setIsCurrency:]
00007ff81d9f5e2a (__TEXT,__text) non-external -[UnitTypeInfo setIsDecomposable:]
00007ff81d9f5f44 (__TEXT,__text) non-external -[UnitTypeInfo setIsTemperature:]
00007ff81d9f5f6a (__TEXT,__text) non-external -[UnitTypeInfo setIsVolume:]
00007ff81d9f5e0f (__TEXT,__text) non-external -[UnitTypeInfo setName:]
00007ff81d9f5dfc (__TEXT,__text) non-external -[UnitTypeInfo setUnitType:]
00007ff81d9f5f02 (__TEXT,__text) non-external -[UnitTypeInfo setUnits:]
00007ff81d9f5df3 (__TEXT,__text) non-external -[UnitTypeInfo unitType]
00007ff81d9f5ef8 (__TEXT,__text) non-external -[UnitTypeInfo units]
00007ff81d9f82d5 (__TEXT,__text) non-external -[UnitsInfo .cxx_destruct]
00007ff81d9f8260 (__TEXT,__text) non-external -[UnitsInfo angleInfo]
00007ff81d9f8287 (__TEXT,__text) non-external -[UnitsInfo degreesInfo]
00007ff81d9f81a2 (__TEXT,__text) non-external -[UnitsInfo infoForAngle]
00007ff81d9f81b4 (__TEXT,__text) non-external -[UnitsInfo infoForDegrees]
00007ff81d9f81c6 (__TEXT,__text) non-external -[UnitsInfo infoForRadians]
00007ff81d9f804b (__TEXT,__text) non-external -[UnitsInfo infoForUnitID:]
00007ff81d9f80fb (__TEXT,__text) non-external -[UnitsInfo infoForUnitName:]
00007ff81d9f7f18 (__TEXT,__text) non-external -[UnitsInfo infoForUnitType:]
00007ff81d9f7fc8 (__TEXT,__text) non-external -[UnitsInfo infoForUnitTypeName:]
00007ff81d9f6289 (__TEXT,__text) non-external -[UnitsInfo initWithDictionary:]
00007ff81d9f8190 (__TEXT,__text) non-external -[UnitsInfo objectAtIndexedSubscript:]
00007ff81d9f817e (__TEXT,__text) non-external -[UnitsInfo objectForKeyedSubscript:]
00007ff81d9f5fa4 (__TEXT,__text) non-external -[UnitsInfo populateSubunitIDs:forUnit:visited:]
00007ff81d9f82ae (__TEXT,__text) non-external -[UnitsInfo radiansInfo]
00007ff81d9f8276 (__TEXT,__text) non-external -[UnitsInfo setAngleInfo:]
00007ff81d9f829d (__TEXT,__text) non-external -[UnitsInfo setDegreesInfo:]
00007ff81d9f82c4 (__TEXT,__text) non-external -[UnitsInfo setRadiansInfo:]
00007ff81d9f8219 (__TEXT,__text) non-external -[UnitsInfo setUnitIDToInfo:]
00007ff81d9f81fe (__TEXT,__text) non-external -[UnitsInfo setUnitNameToInfo:]
00007ff81d9f8234 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeNameToInfo:]
00007ff81d9f824f (__TEXT,__text) non-external -[UnitsInfo setUnitTypeToInfo:]
00007ff81d9f81e2 (__TEXT,__text) non-external -[UnitsInfo unitCount]
00007ff81d9f820f (__TEXT,__text) non-external -[UnitsInfo unitIDToInfo]
00007ff81d9f81f4 (__TEXT,__text) non-external -[UnitsInfo unitNameToInfo]
00007ff81d9f81d8 (__TEXT,__text) non-external -[UnitsInfo unitNames]
00007ff81d9f81eb (__TEXT,__text) non-external -[UnitsInfo unitTypeCount]
00007ff81d9f822a (__TEXT,__text) non-external -[UnitsInfo unitTypeNameToInfo]
00007ff81d9f8245 (__TEXT,__text) non-external -[UnitsInfo unitTypeToInfo]
00007ff81db7c680 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff81db7c6a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff81db7c690 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81db7c700 (__TEXT,__gcc_except_tab) non-external GCC_except_table388
00007ff81db7c6cc (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff81db7cddc (__TEXT,__gcc_except_tab) non-external GCC_except_table420
00007ff81db7cdfc (__TEXT,__gcc_except_tab) non-external GCC_except_table571
00007ff81db7cf0c (__TEXT,__gcc_except_tab) non-external GCC_except_table606
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
00007ff81da09629 (__TEXT,__text) external _CalculateExpression
00007ff81da09341 (__TEXT,__text) external _CalculateExpressionError
00007ff81da09636 (__TEXT,__text) external _CalculateInternationalExpression
00007ff841dc7828 (__DATA_CONST,__const) external _CalculateKeyAllowConversions
00007ff841dc7818 (__DATA_CONST,__const) external _CalculateKeyAllowPartialExpressions
00007ff841dc7820 (__DATA_CONST,__const) external _CalculateKeyAllowUnits
00007ff841dc7800 (__DATA_CONST,__const) external _CalculateKeyAutoScientificNotation
00007ff841dc7810 (__DATA_CONST,__const) external _CalculateKeyConvertTrivial
00007ff841dc7840 (__DATA_CONST,__const) external _CalculateKeyEngine
00007ff841dc7850 (__DATA_CONST,__const) external _CalculateKeyExpectedUnitTypes
00007ff841dc7808 (__DATA_CONST,__const) external _CalculateKeyFlexibleFractionDigits
00007ff841dc7848 (__DATA_CONST,__const) external _CalculateKeyIgnoreProbableSearches
00007ff841dc77f0 (__DATA_CONST,__const) external _CalculateKeyLocales
00007ff841dc7858 (__DATA_CONST,__const) external _CalculateKeyLocalizeUnit
00007ff841dc7830 (__DATA_CONST,__const) external _CalculateKeyMaximumConversions
00007ff841dc77f8 (__DATA_CONST,__const) external _CalculateKeyNumberFormatter
00007ff841dc7838 (__DATA_CONST,__const) external _CalculateKeyPreferMixedUnits
00007ff81d9f4cb5 (__TEXT,__text) non-external _CalculateLogForCategory
00007ff843184fd8 (__DATA,__bss) non-external _CalculateLogForCategory.logObjects
00007ff843184fe0 (__DATA,__bss) non-external _CalculateLogForCategory.loggingToken
00007ff81da0932e (__TEXT,__text) external _CalculatePerformExpression
00007ff81d9e1cca (__TEXT,__text) non-external _CountLeadingZeros
00007ff843184ee1 (__DATA,__bss) non-external _DecimalPi.initialized
00007ff843184f70 (__DATA,__bss) non-external _DecimalPi.pi.0.0
00007ff843184f80 (__DATA,__bss) non-external _DecimalPi.pi.0.1
00007ff843184ee3 (__DATA,__bss) non-external _DecimalToDegrees.initialized
00007ff843184fb0 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.0.0
00007ff843184fc0 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.0.1
00007ff843184ee2 (__DATA,__bss) non-external _DecimalToRadians.initialized
00007ff843184f90 (__DATA,__bss) non-external _DecimalToRadians.to_radians.0.0
00007ff843184fa0 (__DATA,__bss) non-external _DecimalToRadians.to_radians.0.1
00007ff843184edf (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.initialized
00007ff843184f30 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.0.0
00007ff843184f40 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.0.1
00007ff843184ee0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.initialized
00007ff843184f50 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.0.0
00007ff843184f60 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.0.1
00007ff843184edd (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.initialized
00007ff843184ef0 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.0.0
00007ff843184f00 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.0.1
00007ff843184ede (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.initialized
00007ff843184f10 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.0.0
00007ff843184f20 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.0.1
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDecimalCompare (from Foundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemMetric (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUK (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUS (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
00007ff843184600 (__DATA,__objc_data) external _OBJC_CLASS_$_Calculate
00007ff843184718 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateRequest
00007ff8431846a0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateResult
00007ff843184678 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateTerm
00007ff843184790 (__DATA,__objc_data) non-external _OBJC_CLASS_$_CalculateToken
00007ff8431847e0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_CalculateTokenizer
00007ff843184628 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateUnit
00007ff8431843a8 (__DATA,__objc_data) external _OBJC_CLASS_$_Converter
00007ff8431843d0 (__DATA,__objc_data) external _OBJC_CLASS_$_CurrencyCache
00007ff843184880 (__DATA,__objc_data) non-external _OBJC_CLASS_$_Localize
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OACredential (from OAuth)
                 (undefined) external _OBJC_CLASS_$_OAURLRequestSigner (from OAuth)
00007ff843184808 (__DATA,__objc_data) non-external _OBJC_CLASS_$_Trie
00007ff843184588 (__DATA,__objc_data) non-external _OBJC_CLASS_$_TrieNode
00007ff8431844c0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitInfo
00007ff843184858 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitRank
00007ff843184830 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitRanks
00007ff843184538 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitTypeInfo
00007ff8431848d0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitsInfo
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00007ff8431842a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._expression
00007ff8431842a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._isCanceled
00007ff8431842b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._options
00007ff8431842b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._result
00007ff8431842c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._resultHandler
00007ff8431841f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._autoScientificNotation
00007ff843184268 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._conversions
00007ff843184238 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._expression
00007ff843184200 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._flexibleFractionDigits
00007ff843184210 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._hasStaleCurrencyData
00007ff843184260 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._inputValueAndUnit
00007ff843184208 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._isTrivial
00007ff843184248 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._locales
00007ff843184220 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._localizeUnit
00007ff843184240 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._numberFormatter
00007ff843184270 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parent
00007ff843184278 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parseTree
00007ff843184280 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._resultTree
00007ff843184230 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._singleUnitID
00007ff843184218 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._synchronous
00007ff843184258 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._terms
00007ff843184298 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._typeInfo
00007ff843184228 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitExponent
00007ff843184288 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitFormat
00007ff843184250 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitType
00007ff843184290 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitsInfo
00007ff8431841f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._decimalValue
00007ff8431841e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._result
00007ff8431841e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._units
00007ff8431841d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._value
00007ff8431842e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._range
00007ff8431842d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._ranks
00007ff8431842d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._text
00007ff8431842c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._tokenType
00007ff8431842e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._index
00007ff843184328 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._lastToken
00007ff8431842f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._locales
00007ff843184318 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekIndex
00007ff843184320 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekTokens
00007ff8431842f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._string
00007ff843184310 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._stringLength
00007ff843184308 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._trie
00007ff843184300 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._unitsInfo
00007ff843184330 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndices
00007ff843184338 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndicesIndex
00007ff8431841b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._exponent
00007ff8431841b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._name
00007ff8431841d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._nextSmallest
00007ff8431841c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitInfo
00007ff8431841c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitType
00007ff843184398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._additionalResults
00007ff8431843a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._conversionType
00007ff843184390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._currencyUpdateTimeOut
00007ff843184340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputString
00007ff843184348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputUnit
00007ff843184360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputValue
00007ff843184388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._isCurrency
00007ff843184368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedInputValueAndUnit
00007ff843184380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputUnit
00007ff843184378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValue
00007ff843184370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValueAndUnit
00007ff843184350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputUnit
00007ff843184358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputValue
00007ff843183f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currencyData
00007ff843183f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentCurrency
00007ff843183f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentRate
00007ff843183f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentString
00007ff843183f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._lastRefreshDate
00007ff843183f90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lastRefreshTimeInternal
00007ff843183f98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lock
00007ff843183f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._mutableCurrencyCache
00007ff843183f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._refreshInterval
00007ff843183f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._serializer
00007ff843183f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._timeout
00007ff843183f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._uuid
00007ff843184158 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._autocompress
00007ff843184168 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterCount
00007ff843184170 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterSize
00007ff843184190 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characters
00007ff843184160 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._compressed
00007ff8431841a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._firstByteCache
00007ff843184178 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeCount
00007ff843184180 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeSize
00007ff843184198 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodes
00007ff8431841a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._objects
00007ff843184188 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._root
00007ff843184140 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._node
00007ff843184148 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._offset
00007ff843184150 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._trie
00007ff843184080 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._allSubunitIDs
00007ff843184098 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseDenominator
00007ff843184090 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseNumerator
00007ff843184060 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._bestEquivalent
00007ff843184030 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._doNotSuggest
00007ff843184038 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._formatNextSmallest
00007ff843184010 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._impliesDivision
00007ff843184000 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isBaseUnit
00007ff843184020 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isCelsius
00007ff843184008 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isDisplayName
00007ff843184018 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isFahrenheit
00007ff843183ff8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isInverted
00007ff843184028 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isKelvin
00007ff843184088 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._localizationToCompactName
00007ff843184068 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._measurementSystem
00007ff843184050 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._name
00007ff843184070 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._nextSmallest
00007ff843184078 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._subunitIDs
00007ff843184058 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._typeInfo
00007ff843184040 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitID
00007ff843184048 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitType
00007ff843183fb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._context
00007ff843183fb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._locale
00007ff843183fa8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._rank
00007ff843183fa0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._unitID
