00007ffe0f4a04f4 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
00007ffe41ecd5b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CIDVUIIdentityProofingDataSharingFlowManager
00007ffe41ecd6a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CIDVUIProofingConfiguration
00007ffe41ecd9e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CIDVUIProofingFlowManager
00007ffe41ecd0e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_IdentityHeroViewControllerWrapper
00007ffe43c41c00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffe43c44500 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BSXPCSecureCoding
00007ffe43c3e618 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CAAction
00007ffe43c3e4c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CIDVUIProofingFlowManagerDelegate
00007ffe43c40bc8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CRCameraReaderDelegate
00007ffe43c442d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_EXHostViewControllerDelegate
00007ffe43c441a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffe43c40610 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffe43c3e460 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffe43c40a10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00007ffe43c41150 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITableViewDataSource
00007ffe43c410f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITableViewDelegate
00007ffe43c40580 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextFieldDelegate
00007ffe43c439e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00007ffe43c44e38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIViewControllerTransitioningDelegate
00007ffe41ed5398 (__DATA_CONST,__objc_const) non-external __PROPERTIES_CIDVUIProofingDisplayMessage
00007ffe41ed5258 (__DATA_CONST,__objc_const) non-external __PROPERTIES_CIDVUIProofingDisplayMessageAction
00007ffe41ed4e28 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC9CoreIDVUI15CoreIDVUIButton
00007ffe41ed2db0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC9CoreIDVUI19SelfSizingTableView
00007ffe41ed4520 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC9CoreIDVUI30IdentityProofingViewController
00007ffe41ed54b0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC9CoreIDVUI33CIDVUIInternalProofingFlowManager
00007ffe41eceff8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC9CoreIDVUI40IdentityProofingErrorRetryViewController
00007ffe41ed52a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_CIDVUIProofingDisplayMessage
00007ffe41ed5318 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_CIDVUIProofingDisplayMessage.2
00007ffe41ed5160 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_CIDVUIProofingDisplayMessageAction
00007ffe41ed51d8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_CIDVUIProofingDisplayMessageAction.1
00007ffe41ecfd48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI18IDScanCameraReader
00007ffe41ecfda0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI18IDScanCameraReader.1
00007ffe41ed5660 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI28BaseBoardXPCListenerEndpoint
00007ffe41ed56b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI28BaseBoardXPCListenerEndpoint.1
00007ffe41ed3218 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI34IdentityProofingConnectionProvider
00007ffe41ed3270 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI34IdentityProofingConnectionProvider.1
00007ffe41ed5e10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI40IdentityCredentialProviderViewConnection
00007ffe41ed5e68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI40IdentityCredentialProviderViewConnection.1
00007ffe41ed5830 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI44IdentityCredentialProviderHostViewController
00007ffe41ed5888 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI44IdentityCredentialProviderHostViewController.6
00007ffe41ed5590 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI50MobileDocumentProviderExtensionHostViewCoordinator
00007ffe41ed55f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUI50MobileDocumentProviderExtensionHostViewCoordinator.1
00007ffe41ed1368 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUIP33_053BED35772C6BC99F084550158E630624MRZCaptureSessionManager
00007ffe41ed13c0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUIP33_053BED35772C6BC99F084550158E630624MRZCaptureSessionManager.1
00007ffe41ed5a00 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUIP33_9BADFAD63A69AF3C454A8E48F7FCB9AA56IdentityCredentialProviderSelectionViewHostingController
00007ffe41ed5a58 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC9CoreIDVUIP33_9BADFAD63A69AF3C454A8E48F7FCB9AA56IdentityCredentialProviderSelectionViewHostingController.1
00007ffe0f5b0e88 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared26IdentityWatchQueryProtocol_
00007ffe0f5b0ea0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared27IdentityProofingDataSharing_
00007ffe0f5b0ed0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared28IdentityManagementUIProtocol_
00007ffe0f5b1070 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared40IdentityManagementExportedClientProtocol_
00007ffe0f5b10a0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared42MobileDocumentProviderViewServiceInterface_
00007ffe0f5b1120 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared44IdentityDocumentProviderExtensionUIInterface_
00007ffe0f5b1138 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared50MobileDocumentProviderViewServiceDelegateInterface_
00007ffe0f5b1188 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13CoreIDVShared52IdentityDocumentProviderExtensionUIDelegateInterface_
00007ffe0f5b11a0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP9CoreIDVUI21DIPUIFeaturesProtocol_
00007ffe0f5b11b8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP9CoreIDVUI41IdentityCredentialProviderServiceDelegate_
00007ffe41ecded0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared26IdentityWatchQueryProtocol_
00007ffe41ecdd48 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared27IdentityProofingDataSharing_
00007ffe41ecdd60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared28IdentityManagementUIProtocol_
00007ffe41ed3310 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared40IdentityManagementExportedClientProtocol_
00007ffe41ecde80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared42MobileDocumentProviderViewServiceInterface_
00007ffe41ecded8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared44IdentityDocumentProviderExtensionUIInterface_
00007ffe41ed5fc8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared50MobileDocumentProviderViewServiceDelegateInterface_
00007ffe41ed5658 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13CoreIDVShared52IdentityDocumentProviderExtensionUIDelegateInterface_
00007ffe41ed5528 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP9CoreIDVUI21DIPUIFeaturesProtocol_
00007ffe41ed5b18 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP9CoreIDVUI41IdentityCredentialProviderServiceDelegate_
00007ffe41ecdc88 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared26IdentityWatchQueryProtocol_
00007ffe41ecdb68 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared27IdentityProofingDataSharing_
00007ffe41ecdbc8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared28IdentityManagementUIProtocol_
00007ffe41ed31b8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared40IdentityManagementExportedClientProtocol_
00007ffe41ecdc28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared42MobileDocumentProviderViewServiceInterface_
00007ffe41ecdce8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared44IdentityDocumentProviderExtensionUIInterface_
00007ffe41ed5db0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared50MobileDocumentProviderViewServiceDelegateInterface_
00007ffe41ed5530 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13CoreIDVShared52IdentityDocumentProviderExtensionUIDelegateInterface_
00007ffe41ed54c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP9CoreIDVUI21DIPUIFeaturesProtocol_
00007ffe41ed5ab8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP9CoreIDVUI41IdentityCredentialProviderServiceDelegate_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffe0f4a3d50 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffe0f4a3d70 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffe0f50eab0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffe0f50eab0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffe0f5ac920 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffe0f5dcd44 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcd48 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcd64 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcdb8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcdc0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcdd0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcde0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcde4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcdf0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcdf4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce14 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce30 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce5c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce60 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce70 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce78 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce88 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce8c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dce9c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcf18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcf28 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcf2c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcf3c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcf68 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcf70 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcf88 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcfa0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcfb0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dcfb4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffe0f5dd018 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd01c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd03c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd0bc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd0c4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd0d4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd0e8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd0ec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd0f8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd0fc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd10c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd114 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd118 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd12c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd154 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd15c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd168 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd16c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd174 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd17c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd18c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd234 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd248 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd24c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd25c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd294 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd29c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd2b4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd2cc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd2dc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f5dd2e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffe0f4aba00 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffe0f4a53c0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffe0f4a53c0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffe0f4a53c0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffe0f4a53c0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffe0f4a53c0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffe0f4a6090 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffe0f4a1d90 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffe0f5a48f0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffe0f513bc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffe0f4e9270 (__TEXT,__text) non-external (was a private external) ___swift_memcpy105_8
00007ffe0f523030 (__TEXT,__text) non-external (was a private external) ___swift_memcpy113_8
00007ffe0f51f280 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffe0f4d4a80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffe0f4a1ee0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffe0f538da0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffe0f4a4090 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffe0f50ff20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00007ffe0f53d6d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00007ffe0f542260 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffe0f52feb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffe0f4a1e30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffe0f4fb840 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffe0f50cdb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffe0f5829f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffe0f4a3010 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffe0f4a30d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffe0f4d4780 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffe0f5472a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy76_8
00007ffe0f4d4690 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffe0f57a5d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy92_8
00007ffe0f52c3c0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffe0f4a1e20 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffe0f4a5360 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffe0f4a5360 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffe0f4a5360 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00007ffe0f4a5000 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffe0f5b2980 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffe41ecc498 (__DATA_CONST,__const) non-external ___unnamed_3
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffe41ec4680 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffe41ec4640 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffe41ec4698 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffe41ec4678 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffe41ec4608 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffe41ec4648 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffe41ec4690 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffe41ec4688 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffe41ec4670 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffe41ec45f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffe41ec45e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffe41ec4610 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffe41ec46a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffe41ec4668 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffe41ec4628 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffe41ec46a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffe41ec4650 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffe41ec4600 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffe41ec4620 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
00007ffe41ec4660 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSceneKit_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00007ffe41ec4658 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKit)
00007ffe41ec45d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffe41ec4638 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVideoToolbox (from libswiftVideoToolbox)
00007ffe41ec46b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVideoToolbox_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffe41ec45e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffe41ec45f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_CoreIDVUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
