
/System/Library/PrivateFrameworks/FeedbackService.framework/Versions/A/Support/FeedbackRemoteView.app/Contents/MacOS/FeedbackRemoteView (for architecture x86_64):
                 (undefined) external _$s3XPC11XPCListenerCMn (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVACycfC (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVMa (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVyAA11XPCEndpointVSgSScis (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVySo13OS_xpc_object_pSgSScig (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV5replyyyxSERzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6decode2asxxm_tKSeRzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMa (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMn (from libswiftXPC)
                 (undefined) external _$s4Body7SwiftUI3AppPTl (from SwiftUI)
                 (undefined) external _$s4Body7SwiftUI4ViewPTl (from SwiftUI)
                 (undefined) external _$s7SwiftUI11WindowGroupV2id5title11lazyContentACyxGSSSg_AA4TextVSgxyctcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI11WindowGroupVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI11WindowGroupVyxGAA5SceneAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI12ProgressViewVA2A05EmptyD0VRs_rlEACyA2EGycAERszrlufC (from SwiftUI)
                 (undefined) external _$s7SwiftUI12ProgressViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI12ProgressViewVyxq_GAA0D0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI12SceneBuilderV10buildBlockyxxAA0C0RzlFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_TaskModifierVAA04ViewD0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_TaskModifierVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_TaskModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_VStackLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_VariadicViewO4TreeVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI14TintShapeStyleVACycfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI14TintShapeStyleVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI14TintShapeStyleVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI14_PaddingLayoutVAA12ViewModifierAAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI14_PaddingLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ModifiedContentVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ModifiedContentVyxq_GAA4ViewA2aERzAA0E8ModifierR_rlMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesV10imageScaleAA5ImageV0F0Ovg (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesV10imageScaleAA5ImageV0F0OvpMV (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesV10imageScaleAA5ImageV0F0Ovs (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI19HorizontalAlignmentV6centerACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_ConditionalContentV7StorageOMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_ConditionalContentVA2A4ViewRzAaDR_rlE7storageACyxq_GAC7StorageOyxq__G_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_ConditionalContentVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI24_ForegroundStyleModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI24_ForegroundStyleModifierVyxGAA04ViewE0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI28NSApplicationDelegateAdaptorVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI28NSApplicationDelegateAdaptorVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI28NSApplicationDelegateAdaptorVyACyxGxmcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI30_EnvironmentKeyWritingModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI30_EnvironmentKeyWritingModifierVyxGAA04ViewF0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI3AppMp (from SwiftUI)
                 (undefined) external _$s7SwiftUI3AppP4BodyAC_AA5SceneTn (from SwiftUI)
                 (undefined) external _$s7SwiftUI3AppP4body4BodyQzvgTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI3AppPAAE4mainyyFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI3AppPxycfCTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4EdgeO3SetV3allAEvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewMp (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP05_makeC04view6inputsAA01_C7OutputsVAA11_GraphValueVyxG_AA01_C6InputsVtFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP05_makeC4List4view6inputsAA01_cE7OutputsVAA11_GraphValueVyxG_AA01_cE6InputsVtFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP14_viewListCount6inputsSiSgAA01_ceF6InputsV_tFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP4BodyAC_AaBTn (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP4body4BodyQzvgTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP8FeedbackE06inlineD010controller10completionQrAA7BindingVyAD23FBKEvaluationControllerCG_ys6ResultOy0D7Service14FBKSEvaluationCs5Error_pGcSgtF (from Feedback)
                 (undefined) external _$s7SwiftUI4ViewP8FeedbackE06inlineD010controller10completionQrAA7BindingVyAD23FBKEvaluationControllerCG_ys6ResultOy0D7Service14FBKSEvaluationCs5Error_pGcSgtFQOMQ (from Feedback)
                 (undefined) external _$s7SwiftUI4ViewPAAE05_makeC04view6inputsAA01_C7OutputsVAA11_GraphValueVyxG_AA01_C6InputsVtFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE05_makeC4List4view6inputsAA01_cE7OutputsVAA11_GraphValueVyxG_AA01_cE6InputsVtFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE14_viewListCount6inputsSiSgAA01_ceF6InputsV_tFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ImageV10systemNameACSS_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ImageV5ScaleO5largeyA2EmFWC (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ImageV5ScaleOMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ImageV5ScaleOMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ImageVAA4ViewAAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ImageVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI5SceneMp (from SwiftUI)
                 (undefined) external _$s7SwiftUI5StateV12wrappedValueACyxGx_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI5StateV12wrappedValuexvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI5StateV12wrappedValuexvs (from SwiftUI)
                 (undefined) external _$s7SwiftUI5StateV14projectedValueAA7BindingVyxGvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI5StateVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI5StateVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6VStackVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6VStackVyxGAA4ViewAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI9EmptyViewVMn (from SwiftUI)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Feedback23FBKEvaluationControllerC20userDidPerformAction6action7subject04showA4Form10retryCounty0A7Service14FBKSEvaluationC0G0O_AK7SubjectOSbSitFTj (from Feedback)
                 (undefined) external _$s8Feedback23FBKEvaluationControllerC7subjectAC0A7Service14FBKSEvaluationC7SubjectOSg_tcfc (from Feedback)
                 (undefined) external _$s8Feedback23FBKEvaluationControllerCMa (from Feedback)
                 (undefined) external _$s8Feedback23FBKEvaluationControllerCMn (from Feedback)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScC6resume8throwingyq_n_tF (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
                 (undefined) external _$sScM6sharedScMvgZ (from libswift_Concurrency)
                 (undefined) external _$sScMMa (from libswift_Concurrency)
                 (undefined) external _$sScMScAsWP (from libswift_Concurrency)
                 (undefined) external _$sScP13userInitiatedScPvgZ (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSw10copyMemory4fromySW_tF (from libswiftCore)
                 (undefined) external _$sSwys5UInt8VSicis (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_fatalErrorMessage__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlF (from libswift_Concurrency)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlFTu (from libswift_Concurrency)
                 (undefined) external _$ss38_bridgeAnythingNonVerbatimToObjectiveCyyXlxnlF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSXPCListenerEndpoint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftWebKit (from libswiftWebKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
