
/Volumes/macOS Mojave/System/Library/Frameworks/CalendarStore.framework/Versions/A/CalendarStore (for architecture x86_64):
000000000000301b (__TEXT,__text) non-external +[CalAlarm alarm]
00000000000131a8 (__DATA,__const) external _CalGroupIsDelegateKey
0000000000013198 (__DATA,__const) external _CalGroupIsEnabledForCalendarKey
00000000000131a0 (__DATA,__const) external _CalGroupIsEnabledForRemindersKey
00000000000131d0 (__DATA,__const) external _CalGroupIsManuallyConfigured
00000000000131e0 (__DATA,__const) external _CalGroupIsMarkedForDeletionKey
00000000000131e8 (__DATA,__const) external _CalGroupPasswordKey
00000000000131d8 (__DATA,__const) external _CalGroupPrincipalURLKey
0000000000013170 (__DATA,__const) external _CalGroupTypeCalDAV
0000000000013190 (__DATA,__const) external _CalGroupTypeExchange
0000000000013178 (__DATA,__const) external _CalGroupTypeIMAP
0000000000013180 (__DATA,__const) external _CalGroupTypeLocal
0000000000013188 (__DATA,__const) external _CalGroupTypeSubscription
00000000000131c8 (__DATA,__const) external _CalGroupUseKerberosKey
0000000000013250 (__DATA,__const) external _CalInsertedRecordsKey
0000000000013268 (__DATA,__const) external _CalSenderProcessIDKey
00000000000133d0 (__DATA,__const) external _CalStoreAPI_NS_Log
                 (undefined) external _CalStoreLogActual (from CalendarAgentLink)
                 (undefined) external _CalStoreLogCurrentLevel (from CalendarAgentLink)
0000000000013248 (__DATA,__const) external _CalTasksChangedExternallyNotification
0000000000013230 (__DATA,__const) external _CalTasksChangedNotification
0000000000013258 (__DATA,__const) external _CalUpdatedRecordsKey
0000000000013270 (__DATA,__const) external _CalUserUIDKey
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CalAgentLink (from CalendarAgentLink)
0000000000018fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
0000000000018e48 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
0000000000018f88 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000000000191b8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
0000000000019168 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItemPredicate
0000000000018f60 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
0000000000019028 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
0000000000018df8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEventPredicate
0000000000018e98 (__DATA,__objc_data) external _OBJC_CLASS_$_CalGroup
00000000000190c8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
0000000000018da8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
0000000000019118 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
0000000000019078 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALDailyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALMonthlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALWeeklyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCALYearlyRecurrence (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteCoreRecurrenceRule (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAlarm (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttachment (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedAttendee (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalDAVPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedCalendar (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedEvent (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangeAccount (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedExchangePrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedGroup (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedPrincipal (from CalendarAgentLink)
                 (undefined) external _OBJC_CLASS_$_CalStoreRemoteManagedTask (from CalendarAgentLink)
0000000000019208 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
0000000000018f10 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
0000000000018c78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._absoluteTrigger
0000000000018c80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._action
0000000000018c58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._emailAddress
0000000000018c88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._objectID
0000000000018c70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relativeTrigger
0000000000018c50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._reserved
0000000000018c60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._sound
0000000000018c68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._url
0000000000018b90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._address
0000000000018b98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._commonName
0000000000018ba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._objectID
0000000000018bb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._reserved
0000000000018ba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._status
0000000000018c40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._color
0000000000018c28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._group
0000000000018c18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._isEditable
0000000000018c38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._notes
0000000000018c20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._objectID
0000000000018c48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._reserved
0000000000018c30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._title
0000000000018c10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._type
0000000000018c08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._uid
0000000000018d58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._alarms
0000000000018d50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._calendar
0000000000018d68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._dateStamp
0000000000018d78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._notes
0000000000018d60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._objectID
0000000000018d88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._reserved
0000000000018d70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._title
0000000000018d48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._uid
0000000000018d80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItem._url
0000000000018d40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalCalendarItemPredicate._calendars
0000000000018c00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._reserved
0000000000018ca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._attendees
0000000000018cb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._endDate
0000000000018cc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isAllDay
0000000000018cc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._isDetached
0000000000018ca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._location
0000000000018c90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._occurrence
0000000000018cb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._recurrenceRule
0000000000018c98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._startDate
0000000000018b80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._endDate
0000000000018b78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._startDate
0000000000018b88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalEventPredicate._uid
0000000000018bf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._emailAddress
0000000000018be8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._externalServerURL
0000000000018bf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._fullName
0000000000018bc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._managedObjectIDString
0000000000018bb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._reserved
0000000000018be0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._serverURL
0000000000018bd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._title
0000000000018bd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._type
0000000000018bc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalGroup._uid
0000000000018d20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._dayOfTheWeek
0000000000018d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._weekNumber
0000000000018b70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
0000000000018d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._endDate
0000000000018d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._occurrenceCount
0000000000018cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheMonth
0000000000018ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._daysOfTheWeek
0000000000018d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._firstDayOfTheWeek
0000000000018d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._monthsOfTheYear
0000000000018cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._nthWeekDaysOfTheMonth
0000000000018d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._objectID
0000000000018ce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceEnd
0000000000018cd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceInterval
0000000000018cd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._recurrenceType
0000000000018d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._reserved
0000000000018d90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._completedDate
0000000000018d98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._dueDate
0000000000018da0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._priority
0000000000019000 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
0000000000018e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAttendee
0000000000018fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000000000191e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
0000000000019190 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItemPredicate
0000000000018f38 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
0000000000019050 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEvent
0000000000018e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEventPredicate
0000000000018ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalGroup
00000000000190f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
0000000000018dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalPredicate
0000000000019140 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000000000190a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
0000000000019230 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalTask
0000000000018ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalTaskPredicate
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _TCCAccessPreflight (from TCC)
                 (undefined) external _TCCAccessRequest (from TCC)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
000000000000482f (__TEXT,__text) non-external ___25-[CalGroup managedObject]_block_invoke
0000000000001805 (__TEXT,__text) non-external ___40+[CalCalendarStore defaultCalendarStore]_block_invoke
000000000000d0df (__TEXT,__text) non-external ___46-[NSDate(CalStoreUtils) calStoreNSDateWithGMT]_block_invoke
0000000000005dae (__TEXT,__text) non-external ___48+[CalCalendarStore requestAccessForServiceName:]_block_invoke
000000000000cf75 (__TEXT,__text) non-external ___52-[NSDate(CalStoreUtils) calStoreNSDateWithTimeZone:]_block_invoke
000000000000895e (__TEXT,__text) non-external ___56-[CalCalendarStore calPersistanceNotification:userInfo:]_block_invoke
000000000000cdf9 (__TEXT,__text) non-external ___70+[NSDate(CalStoreUtils) calStoreDateInTimeZone:fromFloatingDateInGMT:]_block_invoke
0000000000002b52 (__TEXT,__text) non-external ___73-[CalStoreRemoteManagedEvent(CalStoreUtils) expandEventsFromDate:toDate:]_block_invoke
0000000000002b3b (__TEXT,__text) non-external ___Block_byref_object_copy_
000000000000cdcf (__TEXT,__text) non-external ___Block_byref_object_copy_
000000000000d67e (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000000002b92 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000000cde6 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000000000d695 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000000000132b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e8_v12@?0c8l
0000000000013370 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e16_v16@?0@"NSDate"8l
00000000000133a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e17_v16@?0@"NSArray"8l
00000000000131f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e37_v16@?0@"CalStoreRemoteManagedObject"8l
0000000000013280 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e8_v12@?0C8l
00000000000132f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32o40o48o_e5_v8@?0l
00000000000132d0 (__DATA,__const) non-external ___block_literal_global
000000000000899f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40o48o
000000000000486f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r
00000000000089e9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40o48o
00000000000048a7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000000019318 (__DATA,__bss) non-external __defaultCalendarStore
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _getStringUUID (from CalendarAgentLink)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kTCCServiceCalendar (from TCC)
                 (undefined) external _kTCCServiceReminders (from TCC)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/CalendarStore.framework/Versions/A/CalendarStore (for architecture i386):
00003275 (__TEXT,__text) non-external +[CalAlarm alarm]
00009387 (__TEXT,__text) non-external +[CalCalendar calendarFromRemoteManagedObject:]
00008c1c (__TEXT,__text) non-external +[CalCalendar calendar]
00008702 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
0000882c (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
000085c8 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00008431 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00002231 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00001768 (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00001744 (__TEXT,__text) non-external +[CalCalendarStore authorizationStatusForServiceName:]
00001584 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00007ee5 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
000020ac (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
000060fa (__TEXT,__text) non-external +[CalCalendarStore requestAccessForServiceName:]
000080bf (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
0000812d (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
0000826a (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
000082f4 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
0000a72b (__TEXT,__text) non-external +[CalEvent eventFromRemoteManagedObject:]
0000a74f (__TEXT,__text) non-external +[CalEvent eventFromRemoteManagedObject:skipTimezoneTranslation:]
00009ddd (__TEXT,__text) non-external +[CalEvent event]
00004243 (__TEXT,__text) non-external +[CalEventPredicate predicateWithPredicate:startDate:endDate:UID:calendars:]
0000228e (__TEXT,__text) non-external +[CalEventPredicate predicateWithPredicate:startDate:endDate:calendars:]
0000562a (__TEXT,__text) non-external +[CalGroup _convertURLFromManagedServerURL:withLogin:]
00005713 (__TEXT,__text) non-external +[CalGroup _loginFromURL:]
00005741 (__TEXT,__text) non-external +[CalGroup groupFromRemoteManagedObject:]
00004b54 (__TEXT,__text) non-external +[CalGroup groupWithType:]
00004b11 (__TEXT,__text) non-external +[CalGroup group]
0000cdd7 (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
0000d2af (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
0000d2f7 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
0000c184 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
0000c10c (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
0000c0b9 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
0000c268 (__TEXT,__text) non-external +[CalRecurrenceRule recurrenceRuleWithString:]
0000e533 (__TEXT,__text) non-external +[CalTask taskFromRemoteManagedObject:]
0000e006 (__TEXT,__text) non-external +[CalTask task]
0000609d (__TEXT,__text) non-external +[CalTaskPredicate predicateWithPredicate:calendars:]
0000ce82 (__TEXT,__text) non-external +[NSDate(CalStoreUtils) calStoreDateInTimeZone:fromFloatingDateInGMT:]
00003707 (__TEXT,__text) non-external -[CalAlarm _createReservedDictionaryIfNeeded]
00003f3b (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
00003f55 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00003ec8 (__TEXT,__text) non-external -[CalAlarm action]
00009bd4 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00009d0e (__TEXT,__text) non-external -[CalAlarm dealloc]
00003dac (__TEXT,__text) non-external -[CalAlarm description]
00003f16 (__TEXT,__text) non-external -[CalAlarm emailAddress]
00009dac (__TEXT,__text) non-external -[CalAlarm finalize]
0000977b (__TEXT,__text) non-external -[CalAlarm hash]
000032b8 (__TEXT,__text) non-external -[CalAlarm init]
00009897 (__TEXT,__text) non-external -[CalAlarm isEqual:]
00009708 (__TEXT,__text) non-external -[CalAlarm relatedTo]
00003f30 (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00003333 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
0000368a (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00003311 (__TEXT,__text) non-external -[CalAlarm setAction:]
000037f2 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
0000968b (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
00003396 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00003767 (__TEXT,__text) non-external -[CalAlarm setSound:]
0000387d (__TEXT,__text) non-external -[CalAlarm setUrl:]
00003efc (__TEXT,__text) non-external -[CalAlarm sound]
00009740 (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
00003ee2 (__TEXT,__text) non-external -[CalAlarm url]
000040a6 (__TEXT,__text) non-external -[CalAttendee address]
000040b1 (__TEXT,__text) non-external -[CalAttendee commonName]
00004863 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
000048b7 (__TEXT,__text) non-external -[CalAttendee dealloc]
00004015 (__TEXT,__text) non-external -[CalAttendee description]
0000468e (__TEXT,__text) non-external -[CalAttendee hash]
00004606 (__TEXT,__text) non-external -[CalAttendee initWithAddress:commonName:status:]
000046bf (__TEXT,__text) non-external -[CalAttendee isEqual:]
000040bc (__TEXT,__text) non-external -[CalAttendee status]
000092f6 (__TEXT,__text) non-external -[CalCalendar calendarItemTypes]
00003d87 (__TEXT,__text) non-external -[CalCalendar color]
0000908a (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
000091c7 (__TEXT,__text) non-external -[CalCalendar dealloc]
00003c74 (__TEXT,__text) non-external -[CalCalendar description]
00009276 (__TEXT,__text) non-external -[CalCalendar group]
00008d22 (__TEXT,__text) non-external -[CalCalendar hash]
00008c92 (__TEXT,__text) non-external -[CalCalendar initWithUID:type:editable:]
00008c5f (__TEXT,__text) non-external -[CalCalendar init]
00001b39 (__TEXT,__text) non-external -[CalCalendar isEditable]
00008d53 (__TEXT,__text) non-external -[CalCalendar isEqual:]
00009334 (__TEXT,__text) non-external -[CalCalendar managedObjectIDString]
00003d6d (__TEXT,__text) non-external -[CalCalendar notes]
000094fe (__TEXT,__text) non-external -[CalCalendar remoteManagedCalendarFromCalendar]
00009306 (__TEXT,__text) non-external -[CalCalendar setCalendarItemTypes:]
00001b16 (__TEXT,__text) non-external -[CalCalendar setColor:]
00009281 (__TEXT,__text) non-external -[CalCalendar setGroup:]
0000933f (__TEXT,__text) non-external -[CalCalendar setManagedObjectIDString:]
00001af3 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00001ad0 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00003d53 (__TEXT,__text) non-external -[CalCalendar title]
00003da1 (__TEXT,__text) non-external -[CalCalendar type]
00002a37 (__TEXT,__text) non-external -[CalCalendar uid]
000033d5 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
0000d883 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
