0000000211b7c894 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
000000022f1bcccc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._serverHandle
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002308c6260 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolutionSession
00000002308c5f90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolver
00000002308c6170 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00000002308c6080 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolutionSession
00000002308c61c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolver
00000002308c5f40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STLocalStatusServer
00000002308c5fe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformer
00000002308c62b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
00000002308c5ea0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformer
00000002308c6300 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
00000002308c5e50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STReferenceCountedCache
00000002308c6210 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientHandle
00000002308c60d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientListener
00000002308c6120 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientHandle
00000002308c6030 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientListener
00000002308c5f18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusServer
                 (undefined) external _STActivityAttributionUnsafeAuditTokenForPID (from SystemStatus)
0000000211b7a374 (__TEXT,__text) non-external _STAttributedEntityResolverLocalizedStringFromTableInCFBundle
                 (undefined) external _STDefaultStatusDomainPublisherServerHandle (from SystemStatus)
                 (undefined) external _STDefaultStatusDomainServerHandle (from SystemStatus)
0000000211b7e648 (__TEXT,__text) external _STEntitledDomainsForEntitlementValue
                 (undefined) external _STIsValidDataChangeContextForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDataForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDiffForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidUserInteractionForStatusDomain (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueAirPlay (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBackgroundActivities (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBattery (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueCalling (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueFocus (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueLocation (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueMedia (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValuePlaygrounds (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueVoiceControl (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueWifi (from SystemStatus)
0000000211b7e4dc (__TEXT,__text) external _STStatusDomainNameForEntitlementValue
                 (undefined) external _STStatusDomainPublisherEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCServerInterface (from SystemStatus)
                 (undefined) external _STStatusDomainServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainXPCServerInterface (from SystemStatus)
                 (undefined) external _STSystemStatusDescriptionForDomain (from SystemStatus)
                 (undefined) external _STSystemStatusIsInternalLoggingEnabled (from SystemStatus)
0000000211b7893c (__TEXT,__text) external _STSystemStatusLogEntityResolving
0000000211b73e44 (__TEXT,__text) external _STSystemStatusLogServer
                 (undefined) external _STSystemStatusLoggingSubsystem (from SystemStatus)
0000000211b80218 (__TEXT,__const) external _SystemStatusServerVersionNumber
0000000211b801e0 (__TEXT,__const) external _SystemStatusServerVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __LSCopyApplicationInformationItem (from CoreServices)
                 (undefined) external __LSCopyLSASNForAuditToken (from CoreServices)
000000022f1bd348 (__DATA,__bss) non-external __MergedGlobals
000000022f1bd358 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000211b80050 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_STExecutableIdentityResolver
0000000211b80100 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolutionSession
0000000211b7fe40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolver
0000000211b80018 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
0000000211b7ff10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolutionSession
0000000211b80068 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolver
0000000211b7fbc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocalStatusServer
0000000211b7fea8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformer
0000000211b80150 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformerProvider
0000000211b7fb98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformer
0000000211b80198 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformerProvider
0000000211b7fb38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STReferenceCountedCache
0000000211b800a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientHandle
0000000211b7ff60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientListener
0000000211b7ff98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientHandle
0000000211b7fed8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientListener
0000000211b7fd20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusServer
000000023580c890 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolutionSession
000000023580b098 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolver
000000023580c1a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
000000023580b6e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolutionSession
000000023580c210 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolver
000000023580ae20 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocalStatusServer
000000023580b1d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformer
000000023580c9c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformerProvider
000000023580a6f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformer
000000023580cac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformerProvider
000000023580a628 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STReferenceCountedCache
000000023580c658 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientHandle
000000023580bae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientListener
000000023580bfd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientHandle
000000023580b570 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientListener
000000023580ac20 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusServer
000000023580a910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000023580b3e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000023580b960 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000023580bd68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000023580c428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000023580b120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STAttributedEntityResolver
000000023580afa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STLocalStatusServer
000000023580ca28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STLocationStatusDomainDisplayNameTransformerProvider
000000023580cb30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STMediaStatusDomainDisplayNameTransformerProvider
000000023580bf40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainClientHandle
000000023580c760 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientHandle
000000023580bb30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientListener
000000023580c0b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientHandle
000000023580b5b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientListener
000000023580aca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusServer
000000023580ad28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BSDescriptionProviding
000000023580a720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000023580b1f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000023580b770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000023580bb78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000023580c238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000023580a8f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000023580b3c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000023580b940 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000023580bd48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000023580c408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000023580b4e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000023580ba60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000023580c7e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityBatchResolving
000000023580b010 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
000000023580c7a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
000000023580b640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityBatchResolving
000000023580b600 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
000000023580c1d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
000000023580c938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
000000023580ca40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
000000023580bf08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientHandle
000000023580a670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
000000023580b148 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
000000023580c120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
000000023580c5c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherClientHandle
000000023580aab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherServerHandle
000000023580c528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherXPCServer
000000023580aa10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainServerHandle
000000023580be68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainXPCServer
000000023580ad90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BSDescriptionProviding
000000023580a958 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000023580b430 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000023580b9a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000023580bdb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000023580c470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000023580b508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000023580ba80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000023580c820 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityBatchResolving
000000023580b030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
000000023580c7c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
000000023580b678 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityBatchResolving
000000023580b620 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
000000023580c1f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
000000023580c958 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
000000023580ca60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
000000023580bf58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientHandle
000000023580a690 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
000000023580b168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
000000023580c140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
000000023580c5e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherClientHandle
000000023580ab78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherServerHandle
000000023580c590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherXPCServer
000000023580aa78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainServerHandle
000000023580bed0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainXPCServer
000000023580ad10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BSDescriptionProviding
000000023580b4d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
000000023580ba48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
000000023580c7d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STAttributedEntityBatchResolving
000000023580b628 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STExecutableIdentityBatchResolving
000000023580bef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainClientHandle
000000023580c5b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherClientHandle
000000023580aa98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherServerHandle
000000023580c510 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherXPCServer
000000023580a9f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainServerHandle
000000023580be50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainXPCServer
000000023580c830 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolutionSession
000000023580b038 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolver
000000023580c148 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
000000023580b688 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolutionSession
000000023580c1f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolver
000000023580adb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocalStatusServer
000000023580b170 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformer
000000023580c960 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformerProvider
000000023580a698 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformer
000000023580ca68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformerProvider
000000023580c5f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientHandle
000000023580ba88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientListener
000000023580bf68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientHandle
000000023580b510 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientListener
000000023580abb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusServer
000000023580dc60 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolutionSession
000000023580d990 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolver
000000023580db40 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
000000023580da68 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolutionSession
000000023580dbd0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolver
000000023580d948 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STLocalStatusServer
000000023580d9d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
000000023580dca8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
000000023580d8b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
000000023580dcf0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
000000023580d870 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STReferenceCountedCache
000000023580dc18 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientHandle
000000023580dab0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientListener
000000023580daf8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientHandle
000000023580da20 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientListener
000000023580d900 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusServer
000000023580a580 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BSDescriptionProviding
000000023580a568 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000023580a590 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000023580a5c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityBatchResolving
000000023580a588 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityResolving
000000023580a5a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityBatchResolving
000000023580a598 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityResolving
000000023580a5d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
000000023580a5b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientHandle
000000023580a560 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainDataTransforming
000000023580a5c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherClientHandle
000000023580a578 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherServerHandle
000000023580a5b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherXPCServer
000000023580a570 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainServerHandle
000000023580a5a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainXPCServer
000000023580c848 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolutionSession
000000023580b050 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolver
000000023580c160 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
000000023580b6a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolutionSession
000000023580db88 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolver
000000023580add8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocalStatusServer
000000023580b188 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
000000023580c978 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
000000023580a6b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
000000023580ca80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
000000023580a5e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STReferenceCountedCache
000000023580c610 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientHandle
000000023580baa0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientListener
000000023580bf88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientHandle
000000023580b528 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientListener
000000023580abd8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusServer
000000022f1bcf28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BSDescriptionProviding
000000022f1bce08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000022f1bcfe8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
