
/System/Library/PrivateFrameworks/CloudServices.framework/Helpers/com.apple.sbd (for architecture x86_64):
                 (undefined) external _CloudServicesAnalyticsBackupForViewName (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsBackupWithChangesFull (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsBackupWithChangesIncremental (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleCreateBlob (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleEnrollment (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleGetClubCert (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleRecovery (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleRecoveryDataMatch3 (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleRecoveryPCS (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleRecoveryPCSDataMatch (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsGestalt (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsLakituResponse (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRecoverRequest (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRequestV1 (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRequestV1Fallback (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRequestV1ToV0Fallback (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRequestV2 (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRequestV2Fallback (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRequestV2ToV0Fallback (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRestoreBackupName (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRestoreKeychainWithBackupBag (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsSetConfirmedManifest (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsiCDPKeybag (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsiCDPKeybagRecoveryKey (from CloudServices)
                 (undefined) external _CloudServicesInitializeLogging (from CloudServices)
                 (undefined) external _CloudServicesLog (from CloudServices)
                 (undefined) external _CloudServicesRecoverEscrowWithRequest (from CloudServices)
                 (undefined) external _CloudServicesSOSRestoreMetrics (from CloudServices)
                 (undefined) external _CloudServicesiCloudIdentity (from CloudServices)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswerWithError (from libMobileGestalt)
                 (undefined) external _MKBGetDeviceConfigurations (from MobileKeyBag)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_AAFAnalyticsEvent (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFAnalyticsReporter (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFAnalyticsTransportRTC (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteProvisioningController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AppleIDPasswordMetadata (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CSCertOperations (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CSDateUtilities (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CSSESWrapper (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CSStingrayAccountStatus (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CSStingrayRecord (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CloudServicesAnalytics (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CloudServicesError (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OTClique (from Security)
                 (undefined) external _OBJC_CLASS_$_OTConfigurationContext (from Security)
                 (undefined) external _OBJC_CLASS_$_OTEscrowTranslation (from OctagonTrust)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_SecEscrowRequest (from Security)
                 (undefined) external _OBJC_CLASS_$_SecureBackup (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_SecureBackupBeginPasscodeRequestResults (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_UMUserManager (from UserManagement)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OTDefaultContext (from Security)
                 (undefined) external _OTTrustStatusChangeNotification (from Security)
                 (undefined) external _OctagonPlatformSupportsSOS (from Security)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint64Field (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SECURE_BACKUP_CONCURRENT_SERVICE_NAME (from CloudServices)
                 (undefined) external _SECURE_BACKUP_SERVICE_NAME (from CloudServices)
                 (undefined) external _SOSBSKBCopyEncoded (from Security)
                 (undefined) external _SOSBSKBCopyRecoveryKey (from Security)
                 (undefined) external _SOSBSKBGetPeers (from Security)
                 (undefined) external _SOSBSKBHasRecoveryKey (from Security)
                 (undefined) external _SOSBSKBLoadAndUnlockWithWrappingSecret (from Security)
                 (undefined) external _SOSBSKBRemoveRecoveryKey (from Security)
                 (undefined) external _SOSBackupSliceKeyBagCreateDirect (from Security)
                 (undefined) external _SOSBackupSliceKeyBagCreateFromData (from Security)
                 (undefined) external _SOSCCCopyMyPeerInfo (from Security)
                 (undefined) external _SOSCCCopyMyPeerWithNewDeviceRecoverySecret (from Security)
                 (undefined) external _SOSCCRegisterSingleRecoverySecret (from Security)
                 (undefined) external _SOSCopyDeviceBackupPublicKey (from Security)
                 (undefined) external _SOSPeerInfoCopyBackupKey (from Security)
                 (undefined) external _SOSPeerInfoCopyEncodedData (from Security)
                 (undefined) external _SOSPeerInfoCreateFromData (from Security)
                 (undefined) external _SOSPeerInfoGetPeerID (from Security)
                 (undefined) external _SOSPeerInfoLookupGestaltValue (from Security)
                 (undefined) external _SOSPeerInfoV2DictionaryCopyString (from Security)
                 (undefined) external _SOSViewCopyViewSet (from Security)
                 (undefined) external _SOSViewsGetAllCurrent (from Security)
                 (undefined) external _SecCertificateCopySHA256Digest (from Security)
                 (undefined) external _SecCertificateCopySerialNumberData (from Security)
                 (undefined) external _SecCertificateCreateWithData (from Security)
                 (undefined) external _SecIsInternalRelease (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemBackupRestore (from Security)
                 (undefined) external _SecItemBackupSetConfirmedManifest (from Security)
                 (undefined) external _SecItemBackupWithChanges (from Security)
                 (undefined) external _SecItemBackupWithRegisteredBackups (from Security)
                 (undefined) external _SecItemBackupWithRegisteredViewBackup (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecPasswordGenerate (from Security)
                 (undefined) external _SecureBackupIsGuitarfishEnabled (from CloudServices)
                 (undefined) external _SecureBackupPasscodeRequestNotifyTokenName (from CloudServices)
                 (undefined) external _SecureBackupSetupConcurrentProtocol (from CloudServices)
                 (undefined) external _SecureBackupSetupProtocol (from CloudServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __SecKeychainRestoreBackup (from Security)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_activity_initiate (from libSystem)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sqlite3_maintain_load_factor (from libsqlite3)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _container_copy_sandbox_token (from libSystem)
                 (undefined) external _container_error_copy_unlocalized_description (from libSystem)
                 (undefined) external _container_get_path (from libSystem)
                 (undefined) external _container_query_create (from libSystem)
                 (undefined) external _container_query_free (from libSystem)
                 (undefined) external _container_query_get_last_error (from libSystem)
                 (undefined) external _container_query_get_single_result (from libSystem)
                 (undefined) external _container_query_operation_set_flags (from libSystem)
                 (undefined) external _container_query_set_class (from libSystem)
                 (undefined) external _container_query_set_identifiers (from libSystem)
                 (undefined) external _container_query_set_persona_unique_string (from libSystem)
                 (undefined) external _dbopen (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) weak external _kAAFDeviceSessionIdString (from AAAFoundation)
                 (undefined) weak external _kAAFFlowIdString (from AAAFoundation)
                 (undefined) weak external _kAAProtocoliCloudAccountKey (from AppleAccount)
                 (undefined) external _kAccountDataclassKeychainSync (from Accounts)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCloudServicesErrorDomain (from CloudServices)
                 (undefined) external _kEscrowServiceErrorDomain (from CloudServices)
                 (undefined) external _kEscrowServiceGuitarfishLabel (from CloudServices)
                 (undefined) external _kEscrowServiceGuitarfishTokenLabel (from CloudServices)
                 (undefined) external _kEscrowServiceRecordDataKey (from CloudServices)
                 (undefined) external _kEscrowServiceRecordLabelKey (from CloudServices)
                 (undefined) external _kEscrowServiceRecordMetadataKey (from CloudServices)
                 (undefined) external _kEscrowServiceRecordStatusKey (from CloudServices)
                 (undefined) external _kEscrowServiceRecordStatusValid (from CloudServices)
                 (undefined) external _kEscrowServiceStingrayLabel (from CloudServices)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kSOSCCCircleChangedNotification (from Security)
                 (undefined) external _kSecAttrAccessible (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlock (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrPath (from Security)
                 (undefined) external _kSecAttrServer (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecClassInternetPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecPolicyNameAppleEscrowProxyService (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecUseDataProtectionKeychain (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _kSecureBackupAccountIsHighSecurityKey (from CloudServices)
                 (undefined) external _kSecureBackupAlliCDPRecordsKey (from CloudServices)
                 (undefined) external _kSecureBackupBackOffDateKey (from CloudServices)
                 (undefined) external _kSecureBackupBagPasswordKey (from CloudServices)
                 (undefined) external _kSecureBackupBottleIDKey (from CloudServices)
                 (undefined) external _kSecureBackupBottleValidityKey (from CloudServices)
                 (undefined) external _kSecureBackupBuildVersionKey (from CloudServices)
                 (undefined) external _kSecureBackupClientMetadataKey (from CloudServices)
                 (undefined) external _kSecureBackupContainsiCloudIdentityKey (from CloudServices)
                 (undefined) external _kSecureBackupCoolOffEndKey (from CloudServices)
                 (undefined) external _kSecureBackupCountrySMSCodesKey (from CloudServices)
                 (undefined) external _kSecureBackupEncodedMetadataKey (from CloudServices)
                 (undefined) external _kSecureBackupErrorDomain (from CloudServices)
                 (undefined) external _kSecureBackupEscrowDateKey (from CloudServices)
                 (undefined) external _kSecureBackupEscrowDigestKey (from CloudServices)
                 (undefined) external _kSecureBackupEscrowTimestampKey (from CloudServices)
                 (undefined) external _kSecureBackupEscrowedSPKIKey (from CloudServices)
                 (undefined) external _kSecureBackupExpectedFederationKey (from CloudServices)
                 (undefined) external _kSecureBackupFMiPDataKey (from CloudServices)
                 (undefined) external _kSecureBackupFederationKey (from CloudServices)
                 (undefined) external _kSecureBackupGuitarfishRecoveryTokenMetadataKey (from CloudServices)
                 (undefined) external _kSecureBackupIDMSDataKey (from CloudServices)
                 (undefined) external _kSecureBackupIsEnabledKey (from CloudServices)
                 (undefined) external _kSecureBackupKeybagDigestKey (from CloudServices)
                 (undefined) external _kSecureBackupKeybagSHA256Key (from CloudServices)
                 (undefined) external _kSecureBackupLastBackupDateKey (from CloudServices)
                 (undefined) external _kSecureBackupLastBackupTimestampKey (from CloudServices)
                 (undefined) external _kSecureBackupMetadataKey (from CloudServices)
                 (undefined) external _kSecureBackupMetadataTimestampKey (from CloudServices)
                 (undefined) external _kSecureBackupNumericPassphraseLengthKey (from CloudServices)
                 (undefined) external _kSecureBackupPasscodeGenerationKey (from CloudServices)
                 (undefined) external _kSecureBackupPassphraseKey (from CloudServices)
                 (undefined) external _kSecureBackupPeerInfoDataKey (from CloudServices)
                 (undefined) external _kSecureBackupPeerInfoOSVersionKey (from CloudServices)
                 (undefined) external _kSecureBackupPeerInfoSerialNumberKey (from CloudServices)
                 (undefined) external _kSecureBackupRecordIDKey (from CloudServices)
                 (undefined) external _kSecureBackupRecordLabelKey (from CloudServices)
                 (undefined) external _kSecureBackupRecordStatusInvalid (from CloudServices)
                 (undefined) external _kSecureBackupRecordStatusKey (from CloudServices)
                 (undefined) external _kSecureBackupRecordStatusValid (from CloudServices)
                 (undefined) external _kSecureBackupRecoveryRequiresVerificationTokenKey (from CloudServices)
                 (undefined) external _kSecureBackupRecoveryStatusKey (from CloudServices)
                 (undefined) external _kSecureBackupRecoveryVerificationTokenLengthKey (from CloudServices)
                 (undefined) external _kSecureBackupRemainingAttemptsKey (from CloudServices)
                 (undefined) external _kSecureBackupSMSTargetInfoKey (from CloudServices)
                 (undefined) external _kSecureBackupSerialNumberKey (from CloudServices)
                 (undefined) external _kSecureBackupStingrayMetadataHashKey (from CloudServices)
                 (undefined) external _kSecureBackupStingrayMetadataKey (from CloudServices)
                 (undefined) external _kSecureBackupTimestampKey (from CloudServices)
                 (undefined) external _kSecureBackupTriggerUpdateKey (from CloudServices)
                 (undefined) external _kSecureBackupUsesComplexPassphraseKey (from CloudServices)
                 (undefined) external _kSecureBackupUsesMultipleiCSCKey (from CloudServices)
                 (undefined) external _kSecureBackupUsesNumericPassphraseKey (from CloudServices)
                 (undefined) external _kSecureBackupUsesRandomPassphraseKey (from CloudServices)
                 (undefined) external _kSecureBackupUsesRecoveryKeyKey (from CloudServices)
                 (undefined) external _kSecureBackupiCDPDoubleEnrollmentRecordIDsKey (from CloudServices)
                 (undefined) external _kSecureBackupiCDPRecordsKey (from CloudServices)
                 (undefined) external _kSecureBackupiCloudIdentityDataKey (from CloudServices)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _os_activity_apply (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_state_add_handler (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _sSerialNumberKey (from Security)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sem_close (from libSystem)
                 (undefined) external _sem_open (from libSystem)
                 (undefined) external _sqlite3_bind_blob64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_changes (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_blob (from libsqlite3)
                 (undefined) external _sqlite3_column_bytes (from libsqlite3)
                 (undefined) external _sqlite3_column_int (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_errcode (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_free (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _u_charDigitValue (from libicucore)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _xpc_copy_event (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_set_event (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
