00000001f7674988 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001f767769c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001f76f48ac (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001f7745388 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001f767c49c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001f7695038 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001f7675eec (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001f7675f64 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001f770a92c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001f76b6644 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001f7677854 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001f769dd3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001f76b68bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001f7677a6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001f7709e84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001f76779ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001f76d6554 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001f76f4910 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001f769dfb0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001f7677860 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001f7706294 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001f7694ff4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001f7694fb0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001f7751e20 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001f7758e90 (__TEXT,__const) non-external ___unnamed_1
0000000219bc0680 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000219bc0768 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001f76734b8 (__TEXT,__text) non-external __addContinuationSegment
00000001f7673044 (__TEXT,__text) non-external __addContinuousRectangleQuarterThroughCorner
00000001f767370c (__TEXT,__text) non-external __addLegacyRectangleQuarterThroughCorner
00000001f7673654 (__TEXT,__text) non-external __calculateControlPointsForArc
00000001f7672f34 (__TEXT,__text) non-external __cornerPointOnRect
00000001f7673450 (__TEXT,__text) non-external __insetCorner
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
00000001f7672e64 (__TEXT,__text) non-external __sanitizeRadiusForRect
0000000217296e08 (__DATA,__bss) non-external __sharedInstance
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000218376b50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
0000000218376af8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000218376b60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000218376b08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
0000000218376b18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000218376b20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000218376b48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000218376b68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
0000000218376b58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
0000000218376ae0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000218376af0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PaperKit
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000218376b00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000218376b10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000218376b28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
0000000218376b40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000218376ad8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000218376b30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000218376b38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000218376ae8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000218376ad0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000218376b70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PaperKit
00000001f76b9b28 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f76be29c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f76efdfc (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f771fb94 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f772c9d4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f772ef00 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00000001f7760936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence6CRType8PaperKitAD9CRCodable
00000001f776092e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence7CRValue8PaperKitAD6CRType
00000001f776217e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence10CRStruct_8AaD0D7_Base_8
00000001f7762252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence13CRStruct_BaseAaD4CRDT
00000001f7762212 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_1AdEP_AD4CRDT
00000001f776221a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_2AdEP_AD4CRDT
00000001f7762222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_3AdEP_AD4CRDT
00000001f776222a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_4AdEP_AD4CRDT
00000001f7762232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_5AdEP_AD4CRDT
00000001f776223a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_6AdEP_AD4CRDT
00000001f7762242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_7AdEP_AD4CRDT
00000001f776224a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_8AdEP_AD4CRDT
00000001f776220a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AaD0d1_E0
00000001f7762278 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAA7PartialAdEP_AD0eD0
00000001f776225a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD11CRMergeable
00000001f7762262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD6CRType
00000001f7762308 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence6CRTypeAaD9CRCodable
00000001f776075c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB11CodingErrorOSHAASQ
00000001f7761ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_GSHAASQ
00000001f7761ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00000001f7761eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00000001f7761264 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001f776125c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f7761254 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f7761246 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOSHAASQ
00000001f7761274 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001f776126c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001f7761286 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f77612ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f77612a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASE
00000001f776129e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASe
00000001f7761296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAaD0F0
00000001f77612c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence6CRTypeAaD9CRCodable
00000001f77612bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence7CRValueAaD6CRType
00000001f776128e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeVSHAASQ
00000001f7762972 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence6CRTypeAaD9CRCodable
00000001f776296a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence7CRValueAaD6CRType
00000001f7761394 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence6CRTypeAaD9CRCodable
00000001f776138c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence7CRValueAaD6CRType
00000001f7762b64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence10CRStruct_1AaD0F7_Base_1
00000001f7762bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence13CRStruct_BaseAaD4CRDT
00000001f7762bae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AA6Type_1AdEP_AD4CRDT
00000001f7762ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AaD0f1_G0
00000001f7762bfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001f7762bde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD11CRMergeable
00000001f7762be6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD6CRType
00000001f7762c18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence6CRTypeAaD9CRCodable
00000001f7760f48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001f7760f40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f7760f38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f7760f2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOSHAASQ
00000001f7760f58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001f7760f50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001f7760f6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f7760f92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f7760f8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAASE
00000001f7760f82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAASe
00000001f7760f7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence13CRValueStructAaD0F0
00000001f7760fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence6CRTypeAaD9CRCodable
00000001f7760fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectV9Coherence7CRValueAaD6CRType
00000001f7760f72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11RoundedRectVSHAASQ
00000001f77624f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12LayoutAnchorOSHAASQ
00000001f7761782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV4EnumOSHAASQ
00000001f7761790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV9Coherence0C2_2AA4EnumAdEP_SY
00000001f7761798 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV9Coherence0C2_2AA5Type1AdEP_AD4CRDT
00000001f77617a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV9Coherence0C2_2AA5Type2AdEP_AD4CRDT
00000001f77617a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit12TaggedStrokeV9Coherence0C2_2AA7UnknownAdEP_AD4CRDT
00000001f77613aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CRAssetOrDataO9Coherence6CRTypeAaD9CRCodable
00000001f77613a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CRAssetOrDataO9Coherence7CRValueAaD6CRType
00000001f77610d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001f77610ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f77610c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f77610b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOSHAASQ
00000001f77610e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001f77610da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001f77610f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f776111c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f7761114 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAASE
00000001f776110c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAASe
00000001f7761104 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence13CRValueStructAaD0F0
00000001f7761132 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence6CRTypeAaD9CRCodable
00000001f776112a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleV9Coherence7CRValueAaD6CRType
00000001f77610fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13CalloutBubbleVSHAASQ
00000001f77614fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13SignatureItemC9Coherence6CRTypeAaD9CRCodable
00000001f77614f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13SignatureItemC9Coherence7CRValueAaD6CRType
00000001f77618d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence10CRStruct_2AaD0F7_Base_2
00000001f7761960 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence13CRStruct_BaseAaD4CRDT
00000001f7761930 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00000001f7761938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00000001f7761928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AaD0f1_G0
00000001f7761986 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001f7761968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAaD11CRMergeable
00000001f7761970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAaD6CRType
00000001f776198e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence6CRTypeAaD9CRCodable
00000001f7761158 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001f7761150 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f7761148 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f776113a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOSHAASQ
00000001f7761168 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001f7761160 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001f776117a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f77611a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f776119a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAASE
00000001f7761192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAASe
00000001f776118a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAaD0F0
00000001f77611b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence6CRTypeAaD9CRCodable
00000001f77611b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence7CRValueAaD6CRType
00000001f7761182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonVSHAASQ
00000001f7762884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence10CRStruct_2AaD0F7_Base_2
00000001f77628e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence13CRStruct_BaseAaD4CRDT
00000001f77628d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00000001f77628e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00000001f77628d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AaD0f1_G0
00000001f776290e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001f77628f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD11CRMergeable
00000001f77628f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD6CRType
00000001f7762962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence6CRTypeAaD9CRCodable
00000001f7760e6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16ControlPointTypeOSHAASQ
00000001f77600c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence10CRStruct_9AaD0F7_Base_9
00000001f77601b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence13CRStruct_BaseAaD4CRDT
