                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e88acfa8 (__AUTH,__data) external _CMFSSEAM_DEFAULT
000000018a757fec (__TEXT,__text) external __container_query_get_servicing_pid
000000018a755c10 (__TEXT,__text) non-external __container_query_log_if_error
000000018a755d2c (__TEXT,__text) non-external __container_query_replace_error
000000018a755bbc (__TEXT,__text) non-external __container_query_set_usage_error
000000018a75212c (__TEXT,__text) external __container_references_get_servicing_pid
000000018a74ff88 (__TEXT,__text) non-external __container_references_log_if_error
000000018a751568 (__TEXT,__text) non-external __container_references_query_execute
000000018a74ff24 (__TEXT,__text) non-external __container_references_replace_error
000000018a74d600 (__TEXT,__text) non-external __container_serialize_copy_deserialized_reference_v1
00000001e70fc4f8 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.onceToken
00000001e70fc4f0 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.queue
00000001e70fc510 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.key
00000001e70fc518 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.onceToken
00000001e70fc508 (__DATA,__bss) non-external __incomingPreprocessor
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_feature_enabled_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_disabled (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
                 (undefined) external __os_signpost_emit_with_name_impl (from libsystem_trace)
00000001e70fc500 (__DATA,__bss) non-external __outgoingPostprocessor
00000001e70fc468 (__DATA,__data) non-external __outgoingSender
                 (undefined) external __xpc_error_connection_interrupted (from libxpc)
                 (undefined) external __xpc_error_connection_invalid (from libxpc)
                 (undefined) external __xpc_error_termination_imminent (from libxpc)
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_error (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
                 (undefined) external _acl_add_perm (from libsystem_c)
                 (undefined) external _acl_create_entry (from libsystem_c)
                 (undefined) external _acl_free (from libsystem_c)
                 (undefined) external _acl_get_flagset_np (from libsystem_c)
                 (undefined) external _acl_get_permset (from libsystem_c)
                 (undefined) external _acl_init (from libsystem_c)
                 (undefined) external _acl_set_flagset_np (from libsystem_c)
                 (undefined) external _acl_set_permset (from libsystem_c)
                 (undefined) external _acl_set_qualifier (from libsystem_c)
                 (undefined) external _acl_set_tag_type (from libsystem_c)
                 (undefined) external _acl_to_text (from libsystem_c)
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
000000018a746f00 (__TEXT,__text) non-external _c_array_append
000000018a746fec (__TEXT,__text) non-external _c_array_deinit
                 (undefined) external _calloc (from libsystem_malloc)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
000000018a766d38 (__TEXT,__text) external _container_acquire_sandbox_extension
000000018a74e8b8 (__TEXT,__text) external _container_audit_token_copy_codesign_hash
000000018a74e848 (__TEXT,__text) external _container_audit_token_copy_codesign_identifier
000000018a74ea48 (__TEXT,__text) external _container_audit_token_copy_entitlement
000000018a74e8f0 (__TEXT,__text) external _container_audit_token_copy_executable_name
000000018a74ec4c (__TEXT,__text) external _container_audit_token_for_pid
000000018a74e884 (__TEXT,__text) external _container_audit_token_get_codesign_status
000000018a74ec44 (__TEXT,__text) external _container_audit_token_get_egid
000000018a74ec3c (__TEXT,__text) external _container_audit_token_get_euid
000000018a74e87c (__TEXT,__text) external _container_audit_token_get_pid
000000018a74eb1c (__TEXT,__text) external _container_audit_token_get_platform
000000018a74ee58 (__TEXT,__text) external _container_audit_token_is_valid
000000018a75ba40 (__TEXT,__text) external _container_base64_decode
000000018a75bc3c (__TEXT,__text) external _container_base64_decode_string
000000018a75b850 (__TEXT,__text) external _container_base64_encode
000000018a75b9fc (__TEXT,__text) external _container_base64_encode_string
000000018a760484 (__TEXT,__text) external _container_bundle_copy_data_container
000000018a75faa8 (__TEXT,__text) external _container_bundle_copy_data_container_path
000000018a7536fc (__TEXT,__text) external _container_class_for_each_normalized_class
000000018a753648 (__TEXT,__text) external _container_class_normalized
000000018a7536e4 (__TEXT,__text) external _container_class_supports_data_subdirectory
000000018a7535f4 (__TEXT,__text) external _container_class_supports_randomized_path
000000018a75366c (__TEXT,__text) external _container_class_supports_randomized_path_on_current_platform
000000018a748ab8 (__TEXT,__text) external _container_client_copy_decoded_from_xpc_object
000000018a7488a0 (__TEXT,__text) external _container_client_copy_encoded_xpc_object
000000018a748f68 (__TEXT,__text) external _container_client_copy_entitlement
000000018a749578 (__TEXT,__text) external _container_client_create_from_audit_token
000000018a7492d0 (__TEXT,__text) external _container_client_get_audit_token
000000018a748ec4 (__TEXT,__text) external _container_client_get_codesign_identifier
000000018a749230 (__TEXT,__text) external _container_client_get_egid
000000018a749190 (__TEXT,__text) external _container_client_get_euid
000000018a7490f0 (__TEXT,__text) external _container_client_get_persona_unique_string
000000018a74937c (__TEXT,__text) external _container_client_get_pid
000000018a749050 (__TEXT,__text) external _container_client_get_platform
000000018a748654 (__TEXT,__text) external _container_client_initializer
000000018a749530 (__TEXT,__text) external _container_client_is_alive
000000018a74951c (__TEXT,__text) external _container_client_is_platform_binary
000000018a74941c (__TEXT,__text) external _container_client_is_sandboxed
000000018a749508 (__TEXT,__text) external _container_client_is_signature_valid
000000018a7494f4 (__TEXT,__text) external _container_client_is_signed
000000018a7494e0 (__TEXT,__text) external _container_client_is_test_client
000000018a7484c4 (__TEXT,__text) external _container_codesign_copy_cdhash
000000018a74836c (__TEXT,__text) external _container_codesign_copy_cs_identity
000000018a748564 (__TEXT,__text) external _container_codesign_copy_current_identifier
000000018a7482a8 (__TEXT,__text) external _container_codesign_get_self_audit_token
000000018a7485b0 (__TEXT,__text) external _container_codesign_get_status
000000018a749948 (__TEXT,__text) external _container_copy_client
000000018a76475c (__TEXT,__text) external _container_copy_code_signing_info_for_identifier
000000018a766a44 (__TEXT,__text) external _container_copy_from_path
000000018a758d0c (__TEXT,__text) external _container_copy_info
000000018a763444 (__TEXT,__text) external _container_copy_info_value_for_key
000000018a7594ac (__TEXT,__text) external _container_copy_object
000000018a7589f8 (__TEXT,__text) external _container_copy_path
000000018a76634c (__TEXT,__text) external _container_copy_persona_unique_strings
000000018a759338 (__TEXT,__text) external _container_copy_sandbox_token
000000018a759634 (__TEXT,__text) external _container_copy_unlocalized_description
000000018a759788 (__TEXT,__text) external _container_create_merged_array
000000018a760670 (__TEXT,__text) external _container_create_or_lookup
000000018a767058 (__TEXT,__text) external _container_create_or_lookup_app_group_path_by_app_group_identifier
000000018a7616c8 (__TEXT,__text) external _container_create_or_lookup_app_group_paths
000000018a7616d4 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_current_user
000000018a7617f4 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_platform
000000018a761aa8 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements
000000018a761ab8 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements_4ls
000000018a76068c (__TEXT,__text) external _container_create_or_lookup_for_current_user
000000018a7607e4 (__TEXT,__text) external _container_create_or_lookup_for_platform
000000018a761aa0 (__TEXT,__text) external _container_create_or_lookup_group_container_paths_for_current_user
000000018a75effc (__TEXT,__text) external _container_create_or_lookup_path
000000018a75f150 (__TEXT,__text) external _container_create_or_lookup_path_for_current_user
000000018a75f2a8 (__TEXT,__text) external _container_create_or_lookup_path_for_platform
000000018a760dd0 (__TEXT,__text) external _container_create_or_lookup_system_group_paths
000000018a7659dc (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_path
000000018a765b74 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_relative_path
000000018a762e0c (__TEXT,__text) external _container_delete
000000018a7644e0 (__TEXT,__text) external _container_delete_all_container_content
000000018a7642ec (__TEXT,__text) external _container_delete_all_data_container_content
000000018a7642f4 (__TEXT,__text) external _container_delete_all_data_container_content_for_current_user
000000018a762fd4 (__TEXT,__text) external _container_delete_array_of_containers
000000018a765d0c (__TEXT,__text) external _container_delete_user_managed_assets
000000018a762b38 (__TEXT,__text) external _container_delete_with_class_and_identifier_for_current_user
000000018a762b24 (__TEXT,__text) external _container_delete_with_uid_class_and_identifier
000000018a763f80 (__TEXT,__text) external _container_disk_usage
000000018a758420 (__TEXT,__text) external _container_disposition
000000018a7584d8 (__TEXT,__text) external _container_disposition_for_array
000000018a752ef0 (__TEXT,__text) external _container_entitlements_copy_container_identifiers
000000018a74653c (__TEXT,__text) external _container_error_copy
000000018a7466e8 (__TEXT,__text) external _container_error_copy_unlocalized_description
000000018a74641c (__TEXT,__text) external _container_error_create
000000018a746550 (__TEXT,__text) external _container_error_free
000000018a74652c (__TEXT,__text) external _container_error_get_category
000000018a746510 (__TEXT,__text) external _container_error_get_path
000000018a746534 (__TEXT,__text) external _container_error_get_posix_errno
000000018a746518 (__TEXT,__text) external _container_error_get_type
000000018a746414 (__TEXT,__text) external _container_error_is_fatal
000000018a7467b4 (__TEXT,__text) external _container_error_is_file_system_error
000000018a746488 (__TEXT,__text) external _container_error_reinitialize
000000018a7665b0 (__TEXT,__text) external _container_flush_container_cache
000000018a7667d4 (__TEXT,__text) external _container_flush_persona_cache
000000018a7595c4 (__TEXT,__text) external _container_free_array_of_containers
000000018a749ae8 (__TEXT,__text) external _container_free_client
000000018a7595c0 (__TEXT,__text) external _container_free_object
000000018a747090 (__TEXT,__text) external _container_frozenset_copyout_external_bytes
000000018a746a34 (__TEXT,__text) external _container_frozenset_create
000000018a7470e4 (__TEXT,__text) external _container_frozenset_create_from_external_bytes
000000018a74704c (__TEXT,__text) external _container_frozenset_destroy
000000018a7473c4 (__TEXT,__text) external _container_frozenset_enumerate_matches
000000018a7471cc (__TEXT,__text) external _container_frozenset_get_container_class_of_container_at_index
000000018a74713c (__TEXT,__text) external _container_frozenset_get_count
000000018a747148 (__TEXT,__text) external _container_frozenset_get_generation
000000018a747220 (__TEXT,__text) external _container_frozenset_get_identifier_of_container_at_index
000000018a747174 (__TEXT,__text) external _container_frozenset_get_is_new_of_container_at_index
000000018a7471a0 (__TEXT,__text) external _container_frozenset_get_is_transient_of_container_at_index
000000018a74729c (__TEXT,__text) external _container_frozenset_get_path_of_container_at_index
000000018a74725c (__TEXT,__text) external _container_frozenset_get_persona_unique_string_of_container_at_index
000000018a74735c (__TEXT,__text) external _container_frozenset_get_stored_string
000000018a7471f8 (__TEXT,__text) external _container_frozenset_get_uid_of_container_at_index
000000018a7472dc (__TEXT,__text) external _container_frozenset_get_uma_relative_path_of_container_at_index
000000018a74731c (__TEXT,__text) external _container_frozenset_get_unique_path_component_of_container_at_index
000000018a747154 (__TEXT,__text) external _container_frozenset_get_uuid_of_container_at_index
000000018a747cb4 (__TEXT,__text) external _container_fs_add_path_component
000000018a747e94 (__TEXT,__text) external _container_fs_append_trailing_slash
000000018a747914 (__TEXT,__text) external _container_fs_item_exists
000000018a7477c0 (__TEXT,__text) external _container_fs_item_exists_at
000000018a747a64 (__TEXT,__text) external _container_fs_load_plist_at
000000018a747df8 (__TEXT,__text) external _container_fs_path_at
000000018a747d70 (__TEXT,__text) external _container_fs_resolve_dirent_type_at
000000018a761fec (__TEXT,__text) external _container_get_all_with_class
000000018a762000 (__TEXT,__text) external _container_get_all_with_class_for_current_user
000000018a7584c0 (__TEXT,__text) external _container_get_class
000000018a746790 (__TEXT,__text) external _container_get_error_description
000000018a7589c4 (__TEXT,__text) external _container_get_identifier
000000018a758fc4 (__TEXT,__text) external _container_get_info
000000018a7590f4 (__TEXT,__text) external _container_get_info_value_for_key
000000018a7589e0 (__TEXT,__text) external _container_get_path
000000018a7589d4 (__TEXT,__text) external _container_get_persona_unique_string
000000018a7584cc (__TEXT,__text) external _container_get_uid
000000018a7589d0 (__TEXT,__text) external _container_get_unique_path_component
000000018a7589ec (__TEXT,__text) external _container_get_user_managed_assets_relative_path
00000001e70fc780 (__DATA,__bss) non-external _container_global_sandbox_extension_per_persona_lock
000000018a761d90 (__TEXT,__text) external _container_group_container_identifiers_for_current_user
000000018a753448 (__TEXT,__text) external _container_internal_get_first_boot_uuid
00000001e70fc528 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.length
00000001e70fc530 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.once
00000001e70fc520 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.uuid
000000018a7649cc (__TEXT,__text) external _container_invalidate_code_signing_cache
000000018a75990c (__TEXT,__text) external _container_is_equal
000000018a7592c4 (__TEXT,__text) external _container_is_new
000000018a758cd8 (__TEXT,__text) external _container_is_transient
000000018a753328 (__TEXT,__text) external _container_log_client_fault_logging_is_enabled
000000018a753cd8 (__TEXT,__text) external _container_log_error
000000018a754900 (__TEXT,__text) external _container_log_error_with_faults
000000018a754380 (__TEXT,__text) external _container_log_ext_error
000000018a754910 (__TEXT,__text) external _container_log_ext_error_with_faults
000000018a753a78 (__TEXT,__text) external _container_log_handle_for_category
00000001e70fc538 (__DATA,__bss) non-external _container_log_handle_for_category.logHandles
00000001e70fc5f0 (__DATA,__bss) non-external _container_log_handle_for_category.onceToken
000000018a754d58 (__TEXT,__text) external _container_log_replication_disable
000000018a754920 (__TEXT,__text) external _container_log_replication_enable_to_uid_relative_path
000000018a754d68 (__TEXT,__text) external _container_log_replication_prune_for_uid
000000018a753334 (__TEXT,__text) external _container_log_set_client_fault_logging
000000018a75abec (__TEXT,__text) external _container_object_copy
000000018a75a86c (__TEXT,__text) external _container_object_create
000000018a75a9e4 (__TEXT,__text) external _container_object_create_blank
000000018a75a9f0 (__TEXT,__text) external _container_object_free
000000018a75adf8 (__TEXT,__text) external _container_object_get_class
000000018a75ada0 (__TEXT,__text) external _container_object_get_identifier
000000018a75b3e4 (__TEXT,__text) external _container_object_get_info
000000018a75aec4 (__TEXT,__text) external _container_object_get_path
000000018a75af74 (__TEXT,__text) external _container_object_get_persona_unique_string
000000018a75b42c (__TEXT,__text) external _container_object_get_query
000000018a75b408 (__TEXT,__text) external _container_object_get_sandbox_token
000000018a75ae60 (__TEXT,__text) external _container_object_get_uid
000000018a75af1c (__TEXT,__text) external _container_object_get_unique_path_component
000000018a75b0ac (__TEXT,__text) external _container_object_get_user_managed_assets_relative_path
000000018a75ad40 (__TEXT,__text) external _container_object_get_uuid
000000018a75afcc (__TEXT,__text) external _container_object_is_new
000000018a75b03c (__TEXT,__text) external _container_object_is_transient
000000018a75b104 (__TEXT,__text) external _container_object_sandbox_extension_activate
000000018a75b83c (__TEXT,__text) external _container_object_set_backing_store_from_query
000000018a75b434 (__TEXT,__text) external _container_object_set_class
000000018a75b6c8 (__TEXT,__text) external _container_object_set_info
000000018a75b618 (__TEXT,__text) external _container_object_set_path
000000018a75b714 (__TEXT,__text) external _container_object_set_sandbox_token
000000018a75b778 (__TEXT,__text) external _container_object_set_transient
000000018a75b670 (__TEXT,__text) external _container_object_set_unique_path_component
000000018a75b7e4 (__TEXT,__text) external _container_object_set_user_managed_assets_relative_path
000000018a75b7a4 (__TEXT,__text) external _container_object_set_uuid
000000018a7585a8 (__TEXT,__text) external _container_object_update_metadata
000000018a74e5cc (__TEXT,__text) external _container_operation_complete_background_tasks
000000018a74d9cc (__TEXT,__text) external _container_operation_delete
000000018a74dbb8 (__TEXT,__text) external _container_operation_delete_array
000000018a74e1e8 (__TEXT,__text) external _container_operation_delete_reclaim_disk_space
000000018a749b88 (__TEXT,__text) external _container_paths_context_create
000000018a74a294 (__TEXT,__text) external _container_paths_context_free
000000018a749c04 (__TEXT,__text) external _container_paths_context_set_class
000000018a749e84 (__TEXT,__text) external _container_paths_context_set_flags
000000018a749fc0 (__TEXT,__text) external _container_paths_context_set_persona_unique_string
000000018a749d40 (__TEXT,__text) external _container_paths_context_set_transient
000000018a74a150 (__TEXT,__text) external _container_paths_context_set_uid
000000018a74a5d4 (__TEXT,__text) external _container_paths_copy_container_at
000000018a74a30c (__TEXT,__text) external _container_paths_copy_container_from_path
000000018a768908 (__TEXT,__const) non-external _container_paths_copy_container_from_path.data_dir
000000018a74c178 (__TEXT,__text) external _container_paths_copy_container_root_path_for_context
000000018a74d064 (__TEXT,__text) external _container_paths_copy_uid_home_relative
000000018a74c92c (__TEXT,__text) external _container_paths_create_uid_home_relative
000000018a74abd4 (__TEXT,__text) external _container_paths_enumerate_containers_at
000000018a75df58 (__TEXT,__text) external _container_perfect_hash_copyout_external_bytes
000000018a75e004 (__TEXT,__text) external _container_perfect_hash_count
000000018a75d0b8 (__TEXT,__text) external _container_perfect_hash_create
000000018a75dfac (__TEXT,__text) external _container_perfect_hash_create_from_external_bytes
000000018a75df14 (__TEXT,__text) external _container_perfect_hash_destroy
000000018a75e04c (__TEXT,__text) external _container_perfect_hash_index_of
000000018a75e00c (__TEXT,__text) external _container_perfect_hash_num_indexes
000000018a764ec8 (__TEXT,__text) external _container_perform_data_migration
000000018a765120 (__TEXT,__text) external _container_perform_data_migration_for_current_user
000000018a766988 (__TEXT,__text) external _container_perform_with_client_context
000000018a753798 (__TEXT,__text) external _container_persona_collect_all_ids
000000018a753a20 (__TEXT,__text) external _container_persona_convert_unique_string_to_persona_uid
000000018a7538d4 (__TEXT,__text) external _container_persona_foreach
000000018a763d30 (__TEXT,__text) external _container_process_restored_container
000000018a75ec5c (__TEXT,__text) external _container_pwd_copy_user_home_path
000000018a75e67c (__TEXT,__text) external _container_pwd_for_name
000000018a75ea2c (__TEXT,__text) external _container_pwd_for_uid
000000018a757ff4 (__TEXT,__text) external _container_query_copy
000000018a756700 (__TEXT,__text) external _container_query_count_results
000000018a754e10 (__TEXT,__text) external _container_query_create
000000018a754e6c (__TEXT,__text) external _container_query_create_from_container
000000018a75831c (__TEXT,__text) external _container_query_free
000000018a757fe4 (__TEXT,__text) external _container_query_get_last_error
000000018a7576c0 (__TEXT,__text) external _container_query_get_single_result
000000018a757430 (__TEXT,__text) external _container_query_iterate_results_sync
000000018a757918 (__TEXT,__text) external _container_query_iterate_results_with_identifier_sync
000000018a757bf0 (__TEXT,__text) external _container_query_iterate_results_with_subquery_sync
000000018a756564 (__TEXT,__text) external _container_query_operation_set_client
000000018a7563dc (__TEXT,__text) external _container_query_operation_set_flags
000000018a756254 (__TEXT,__text) external _container_query_operation_set_platform
000000018a7550e0 (__TEXT,__text) external _container_query_set_class
000000018a755d90 (__TEXT,__text) external _container_query_set_group_identifiers
000000018a75530c (__TEXT,__text) external _container_query_set_identifiers
000000018a7560c0 (__TEXT,__text) external _container_query_set_include_other_owners
000000018a7557cc (__TEXT,__text) external _container_query_set_persona_unique_string
000000018a755a28 (__TEXT,__text) external _container_query_set_transient
000000018a755638 (__TEXT,__text) external _container_query_set_uid
000000018a747bb0 (__TEXT,__text) external _container_realpath
000000018a763748 (__TEXT,__text) external _container_recreate_structure
000000018a7506d0 (__TEXT,__text) external _container_references_add
000000018a74fc68 (__TEXT,__text) external _container_references_create
000000018a750630 (__TEXT,__text) external _container_references_free
000000018a752124 (__TEXT,__text) external _container_references_get_last_error
000000018a751f30 (__TEXT,__text) external _container_references_iterate_by_group_sync
000000018a751380 (__TEXT,__text) external _container_references_iterate_by_owner_sync
000000018a7504bc (__TEXT,__text) external _container_references_operation_set_flags
000000018a7511ac (__TEXT,__text) external _container_references_remove
000000018a74fcc4 (__TEXT,__text) external _container_references_set_class
000000018a750224 (__TEXT,__text) external _container_references_set_persona_unique_string
000000018a7500a4 (__TEXT,__text) external _container_references_set_uid
000000018a763998 (__TEXT,__text) external _container_regenerate_uuid
000000018a7679cc (__TEXT,__text) external _container_repair_user_data
000000018a7621ec (__TEXT,__text) external _container_replace
000000018a747ee0 (__TEXT,__text) external _container_retry_test
000000018a75a34c (__TEXT,__text) external _container_sandbox_extension_consume
000000018a759a84 (__TEXT,__text) external _container_sandbox_extension_revoke
000000018a75a720 (__TEXT,__text) external _container_sandbox_issue_custom_extension
000000018a75a708 (__TEXT,__text) external _container_sandbox_issue_extension
000000018a754da8 (__TEXT,__text) external _container_seam_fs_ensure_lazy_loaded
00000001e70fc778 (__DATA,__bss) non-external _container_seam_fs_ensure_lazy_loaded.once
000000018a754dfc (__TEXT,__text) external _container_seam_fs_reset
000000018a754d6c (__TEXT,__text) external _container_seam_fs_set_common
000000018a74d440 (__TEXT,__text) external _container_serialize_copy_deserialized_reference
000000018a74d264 (__TEXT,__text) external _container_serialize_copy_serialized_reference
000000018a7628f4 (__TEXT,__text) external _container_set_code_signing_info_for_identifier
000000018a764bd0 (__TEXT,__text) external _container_set_data_protection_for_current_user
000000018a7631a8 (__TEXT,__text) external _container_set_info_value
000000018a7480c0 (__TEXT,__text) external _container_set_test_lock
000000018a76528c (__TEXT,__text) external _container_stage_shared_system_content
000000018a75c8ac (__TEXT,__text) external _container_string_rom_copyout_external_bytes
000000018a75c958 (__TEXT,__text) external _container_string_rom_count
000000018a75bc48 (__TEXT,__text) external _container_string_rom_create
000000018a75c900 (__TEXT,__text) external _container_string_rom_create_from_external_bytes
000000018a75c868 (__TEXT,__text) external _container_string_rom_destroy
000000018a75cc14 (__TEXT,__text) external _container_string_rom_index_of
000000018a75c964 (__TEXT,__text) external _container_string_rom_string_at_index
000000018a765f64 (__TEXT,__text) external _container_subdirectories_for_class
000000018a760bd0 (__TEXT,__text) external _container_system_group_path_for_identifier
000000018a7609e0 (__TEXT,__text) external _container_system_path_for_identifier
000000018a7587b4 (__TEXT,__text) external _container_update_with_container
000000018a765540 (__TEXT,__text) external _container_user_managed_assets_path
000000018a765854 (__TEXT,__text) external _container_user_managed_assets_relative_path
000000018a753340 (__TEXT,__text) external _container_xpc_connection_is_shared
000000018a74f0b0 (__TEXT,__text) external _container_xpc_create_connection
000000018a745bd8 (__TEXT,__text) external _container_xpc_decode_container_object
000000018a745f20 (__TEXT,__text) external _container_xpc_decode_create_container_object_array
000000018a746278 (__TEXT,__text) external _container_xpc_decode_error
000000018a7457b8 (__TEXT,__text) external _container_xpc_encode_client_onto_message
000000018a745b5c (__TEXT,__text) external _container_xpc_encode_container_array
000000018a7458f8 (__TEXT,__text) external _container_xpc_encode_container_as_object
000000018a745820 (__TEXT,__text) external _container_xpc_encode_container_metadata_as_object
000000018a745a00 (__TEXT,__text) external _container_xpc_encode_container_object
000000018a74624c (__TEXT,__text) external _container_xpc_encode_error
000000018a7461c4 (__TEXT,__text) external _container_xpc_encode_error_as_object
000000018a752e44 (__TEXT,__text) external _container_xpc_get_incoming_reply_preprocess_block
000000018a752ae8 (__TEXT,__text) external _container_xpc_get_outgoing_message_postprocess_block
000000018a752af4 (__TEXT,__text) external _container_xpc_get_outgoing_message_send_block
000000018a74fc60 (__TEXT,__text) external _container_xpc_get_raw_connection
000000018a74fc00 (__TEXT,__text) external _container_xpc_invalidate_connection
000000018a74f534 (__TEXT,__text) external _container_xpc_release
000000018a752134 (__TEXT,__text) external _container_xpc_send_message
000000018a752b00 (__TEXT,__text) external _container_xpc_send_sync_message
000000018a752c30 (__TEXT,__text) external _container_xpc_send_sync_message_with_object
000000018a752c90 (__TEXT,__text) external _container_xpc_set_client_context_during_block
000000018a752e50 (__TEXT,__text) external _container_xpc_set_incoming_reply_preprocess_block
000000018a752e00 (__TEXT,__text) external _container_xpc_set_outgoing_message_postprocess_block
000000018a752e94 (__TEXT,__text) external _container_xpc_set_outgoing_message_send_block
000000018a75334c (__TEXT,__text) external _container_xpc_set_use_shared_connection
000000018a74ee90 (__TEXT,__text) external _container_xpc_shared_copy_connection
000000018a7688e8 (__TEXT,__const) non-external (was a private external) _containermanagerVersionNumber
000000018a7688a0 (__TEXT,__const) non-external (was a private external) _containermanagerVersionString
                 (undefined) external _csops_audittoken (from libsystem_kernel)
                 (undefined) external _dirstat_np (from libsystem_darwin)
                 (undefined) external _dispatch_after (from libdispatch)
                 (undefined) external _dispatch_apply (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_barrier_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_time (from libdispatch)
                 (undefined) external _dlsym (from libdyld)
                 (undefined) external _dup (from libsystem_kernel)
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_program_sdk_at_least (from libdyld)
                 (undefined) external _fchflags (from libsystem_kernel)
                 (undefined) external _fchmod (from libsystem_kernel)
                 (undefined) external _fchmodx_np (from libsystem_c)
                 (undefined) external _fchown (from libsystem_kernel)
                 (undefined) external _fcntl (from libsystem_kernel)
                 (undefined) external _fdopendir (from libsystem_c)
                 (undefined) external _fgetxattr (from libsystem_kernel)
                 (undefined) external _filesec_free (from libsystem_c)
                 (undefined) external _filesec_get_property (from libsystem_c)
                 (undefined) external _filesec_init (from libsystem_c)
                 (undefined) external _filesec_set_property (from libsystem_c)
                 (undefined) external _fls (from libsystem_platform)
                 (undefined) external _flsl (from libsystem_platform)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fremovexattr (from libsystem_kernel)
                 (undefined) external _fsctl (from libsystem_kernel)
                 (undefined) external _fsetxattr (from libsystem_kernel)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatx_np (from libsystem_c)
                 (undefined) external _fsync (from libsystem_kernel)
                 (undefined) external _fts_close (from libsystem_c)
                 (undefined) external _fts_open (from libsystem_c)
                 (undefined) external _fts_read (from libsystem_c)
00000001e70fc610 (__DATA,__bss) non-external _gCMFSCustomSeamStore
00000001e70fc478 (__DATA,__data) external _gCMFSSeam
00000001e70fc470 (__DATA,__data) non-external _gClientFaultLoggingEnabled
00000001e70fc471 (__DATA,__data) non-external _gContainerXPCUsesSharedConnection
00000001e70fc490 (__DATA,__bss) non-external _gSharedClientConnection
00000001e70fc488 (__DATA,__bss) non-external _gSharedClientConnectionLock
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpwnam_r (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getuid (from libsystem_kernel)
                 (undefined) external _kpersona_find (from libsystem_kernel)
                 (undefined) external _kpersona_find_by_type (from libsystem_kernel)
                 (undefined) external _kpersona_getpath (from libsystem_kernel)
                 (undefined) external _kpersona_info (from libsystem_kernel)
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _memset_s (from libsystem_c)
                 (undefined) external _mkdir (from libsystem_kernel)
                 (undefined) external _mkdirat (from libsystem_kernel)
                 (undefined) external _mkstemp (from libsystem_c)
00000001e70fc480 (__DATA,__data) non-external _next_temp_key
                 (undefined) external _notify_register_dispatch (from libsystem_notify)
                 (undefined) external _open (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
