00007ff814eb4670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff814eb4704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff814eb47c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff814eb4530 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff814eb47e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff814eb4488 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff814eb4384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff814eb4410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff814eb4428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814eb4498 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814eb4684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814eb47f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814eb4394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff814eb4374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814eb450c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814eb43a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff814eb4540 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff814eb44b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff814eb4698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff814eb459c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff814eb44cc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff814eb44dc (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff814eb44ec (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff814eb44fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff814eb43c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814eb45ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814eb43d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814eb45c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814eb45d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff814eb45f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff814eb4438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff814eb4448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff814eb4458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff814eb4468 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814eb4610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814eb4478 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff814eb46ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff814eb43e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814eb46c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814eb4620 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff814eb4630 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff814eb4640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff814eb4650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff814eb4660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff814eac9f2 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00007ff814eaca22 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
00007ff814eacaa6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00007ff814eac9a6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00007ff814eabf30 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00007ff814eabf6a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00007ff814ead458 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00007ff814eabf3c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff814eac068 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00007ff814eabf24 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00007ff814eacae0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00007ff814eacb30 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00007ff814eacc9e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00007ff814eacfe6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00007ff814eacd72 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00007ff814eabaa4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00007ff814eac822 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00007ff814eac98a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00007ff814eac980 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00007ff814eac88e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00007ff814ea89e0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00007ff814ea8970 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00007ff814ea8f94 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00007ff814ea9914 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00007ff814ea95dc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00007ff814ea995a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00007ff814ea9b1e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00007ff814ea8c2e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00007ff814ea8afa (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00007ff814ea9770 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00007ff814ea84e6 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00007ff814ea847a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00007ff814ea9594 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00007ff814ea85aa (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00007ff814ea853e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00007ff814ea95b6 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00007ff814ea96c2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00007ff814ea9b42 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00007ff814ea9936 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00007ff814ea9736 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00007ff814ea9666 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00007ff814ea8458 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00007ff814ea97d2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00007ff814ea9834 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
00007ff814ea8a2c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00007ff814ea8a9c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00007ff814ea83ee (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00007ff814ea916c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00007ff814ea9578 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00007ff814ea956e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00007ff814ea9416 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00007ff814eb261e (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00007ff814eb25e0 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00007ff814eb269c (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00007ff814eb151c (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00007ff814eb2628 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00007ff814eb0acc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00007ff814eb0174 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00007ff814eb295f (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00007ff814eb04c4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00007ff8428ad7e0 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00007ff814eb0c80 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00007ff814eb0976 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00007ff814eb0980 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00007ff814eaf774 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00007ff814eb0b0c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00007ff814eb07cc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00007ff814eaf4d0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00007ff814eafc78 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00007ff814eafcaa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00007ff814eafb1a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00007ff814eb076c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00007ff814eb0b6c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00007ff814eaf7aa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00007ff814eafe0e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00007ff814eb10b4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00007ff814eb1028 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00007ff814eb0a74 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00007ff814eb0d8a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00007ff814eb0fca (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00007ff814eb0cee (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00007ff814eaf86a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00007ff814eb0dfc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00007ff814eb0e6e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00007ff814eb0f1c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00007ff814eaf5c6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00007ff814eaf9cc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00007ff814eaf9c2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00007ff814eafa14 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00007ff814eb096c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00007ff814eb087e (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00007ff814eaf3c0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00007ff814eaca6e (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00007ff814eab708 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00007ff814eaa96c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00007ff814eab6e8 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00007ff814eaac7e (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00007ff814eb1822 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00007ff814eb24fa (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00007ff814ea9dce (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00007ff814ea903e (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00007ff814eaf36c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00007ff814eac684 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00007ff814eab728 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00007ff814eaab7a (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00007ff814eaf388 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00007ff814eab81c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00007ff814ea9df6 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00007ff814ea8ef0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00007ff814eaf3a4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00007ff814eadab6 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00007ff814ea83a2 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00007ff814ea6cc0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00007ff814ea9ce8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00007ff814ea616c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00007ff814ea6166 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00007ff814ea6160 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00007ff814ea6c46 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00007ff814ea6b52 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00007ff814ea6e50 (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00007ff814ea6dac (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00007ff814ea6cf2 (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00007ff814ea6d48 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00007ff814ea6bcc (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff814ea6d9e (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00007ff814ea6e0c (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00007ff814ea6ab4 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00007ff814ea6a8c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00007ff814ea6b36 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00007ff814ea6b2c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00007ff814ea6adc (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00007ff814eadc20 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00007ff814eadc04 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00007ff814ea9ce0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00007ff814ea9cd8 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00007ff814ea9cc0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00007ff814ea9cd0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00007ff814ea9cc8 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00007ff814eaa316 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB7v160006INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
00007ff814eaf290 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB7v160006Ev
00007ff814eb28da (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB7v160006Ev
00007ff814eb2794 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB7v160006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00007ff814eaf3e0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
00007ff814ea9cf0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
00007ff814eaa2d8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
00007ff814eaf32e (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
00007ff814eaf41e (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB7v160006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff814ea9d4c (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B7v160006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00007ff814eb2936 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B7v160006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
00007ff814eb2876 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006ENS_24__uninitialized_size_tagEmRKS4_
00007ff814eaf216 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006IDnEEPKc
00007ff814eaa0bc (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB7v160006INS_17_ClassicAlgPolicyENS_6__lessIP8RXObjectS4_EERNS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS4_NS_9allocatorIS4_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00007ff814eaf3f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff814ea9d6f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff814eaa2e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff814eaf33e (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff814eaf42e (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff814ea9d00 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB7v160006EPKc
00007ff814eb28ea (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB7v160006EPKc
00007ff814eaa1ea (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB7v160006ERKS3_
00007ff814ea9f5a (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB7v160006IPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff814ea9f1c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00007ff814ea9e8a (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00007ff814eaa384 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00007ff814ea9e1e (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00007ff814eb26db (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB7v160006IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00007ff814ea9d9d (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB7v160006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff840df3af8 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00007ff840df3ba8 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00007ff840df3d68 (__DATA_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00007ff840df3948 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00007ff840df3630 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff840df3878 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff814eb2e5a (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff814eb2e69 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff814eb2ea8 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff814eb2e44 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff814eb2e30 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff814eb2e3a (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff840df39c0 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff840df3b30 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff840df3be0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff840df38b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00007ff840df35e0 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
