                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd41fa06d8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd1e972fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A10CollectionV
00007ffd1e97307a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A12AlertSummaryV
00007ffd1e973086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A15AlertCollectionV
00007ffd1e972ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A7ChangesV
00007ffd1e972e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A9ConditionO
00007ffd1e972afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_B6NoticeV
00007ffd1e972b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData07WK2_DayA10ConditionsV
00007ffd1e972b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData08WK2_HourA10ConditionsV
00007ffd1e972d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData09WK2_DailyA10StatisticsV
00007ffd1e972ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData09WK2_MonthA10StatisticsV
00007ffd1e972e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData10ByteBufferV
00007ffd1e97308c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData10ByteBufferV7StorageC
00007ffd1e972bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData11UnionVectorO
00007ffd1e972b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData11WK2_ArticleV
00007ffd1e972b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_HourTideV
00007ffd1e972b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_LocationV
00007ffd1e972f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_MetadataV
00007ffd1e972bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13ForwardOffsetO
00007ffd1e972ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13TableVerifierV
00007ffd1e972942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_DeviationO
00007ffd1e973080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_EventTextV
00007ffd1e9729ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_MoonPhaseO
00007ffd1e972906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_PlacementO
00007ffd1e972b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_PollutantV
00007ffd1e972d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_QuantilesV
00007ffd1e972b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_TideEventV
00007ffd1e972a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_TimeOfDayO
00007ffd1e972dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_WindUnitsO
00007ffd1e972aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_AirQualityV
00007ffd1e972e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_DaySummaryV
00007ffd1e972f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_SourceTypeO
00007ffd1e972af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_TideEventsV
00007ffd1e972e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData15VerifierOptionsV
00007ffd1e972f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16FlatBuffersUtilsO
00007ffd1e97300a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_AlertUrgencyO
00007ffd1e972b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_CallToActionV
00007ffd1e972e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_DailySummaryV
00007ffd1e972aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_LocationInfoV
00007ffd1e972efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatBufferBuilderV
00007ffd1e972f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatBufferBuilderV13VTableStorageC
00007ffd1e972c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatbuffersErrorsO
00007ffd1e972fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_AlertSeverityO
00007ffd1e9728ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_ConditionCodeO
00007ffd1e972aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_DailyForecastV
00007ffd1e972e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_DistanceUnitsO
00007ffd1e9729f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_ForecastTokenO
00007ffd1e972b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_NewsPlacementV
00007ffd1e9728ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PollutantTypeO
00007ffd1e97297e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PollutantUnitO
00007ffd1e9728e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PressureTrendO
00007ffd1e972e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PressureUnitsO
00007ffd1e972a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_TideEventTypeO
00007ffd1e973028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_AlertCertaintyO
00007ffd1e972a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_ConditionTokenO
00007ffd1e972b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_ForecastMinuteV
00007ffd1e972acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_HourlyForecastV
00007ffd1e972b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_TrendDeviationV
00007ffd1e973046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_AlertImportanceO
00007ffd1e9729d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_ChangeDirectionO
00007ffd1e972b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_DayPartForecastV
00007ffd1e972ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_NextHourForecastV
00007ffd1e972ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_PeriodicForecastV
00007ffd1e972dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_TemperatureUnitsO
00007ffd1e972d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21FlatBufferDecodeErrorO
00007ffd1e973064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_AlertResponseTypeO
00007ffd1e972fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_AlertSignificanceO
00007ffd1e972b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_ForecastConditionV
00007ffd1e972ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_PeriodicForecastsV
00007ffd1e97299c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_PrecipitationTypeO
00007ffd1e972b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData22WK2_PrecipitationRangeV
00007ffd1e972de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData22WK2_PrecipitationUnitsO
00007ffd1e972924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData23WK2_ComparisonConditionO
00007ffd1e972d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData23WK2_PrecipitationAmountV
00007ffd1e972b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData24WK2_HistoricalComparisonV
00007ffd1e972b44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData24WK2_HourMarineConditionsV
00007ffd1e972b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_ForecastPeriodSummaryV
00007ffd1e972ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_HistoricalComparisonsV
00007ffd1e972872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_PreviousDayComparisonO
00007ffd1e972960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_ComparisonBaselineTypeO
00007ffd1e972af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_HourlyMarineConditionsV
00007ffd1e972a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_StatementParameterTypeO
00007ffd1e972b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData35WK2_PrecipitationConditionParameterV
00007ffd1e972a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData39WK2_PrecipitationConditionParameterTypeO
00007ffd1e972aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData5TableV
00007ffd1e972ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6OffsetV
00007ffd1e973144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6StructV
00007ffd1e972bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6VectorO
00007ffd1e972e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData7MessageV
00007ffd1e972eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8VerifierV
00007ffd1e972ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8WK2_NewsV
00007ffd1e972f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8WK2_UUIDV
00007ffd1e972d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData9WK2_RangeV
00007ffd1e972b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData9WK2_SwellV
00007ffd1e97312c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s4Int8V
00007ffd1e973132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int16V
00007ffd1e973138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffd1e97313e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffd1e97286c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
00007ffd1e972f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
00007ffd1e972e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffd1e973106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
00007ffd1e972c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8position_SS4namet s6UInt16V
00007ffd1e972d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffd1e972ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5Int16V
00007ffd1e972fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5Int32V
00007ffd1e972b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s6UInt16V
00007ffd1e972b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s6UInt32V
00007ffd1e972f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherData6OffsetV
00007ffd1e972eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______G SD8_VariantV 11WeatherData6OffsetV
00007ffd1e972b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherData13ForwardOffsetO s5UInt8V
00007ffd1e972f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherData6OffsetV
00007ffd1e972f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffd1e972f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00007ffd1e972bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffd1e972bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffd1e970598 (__TEXT,__const) non-external _type_layout_string 11WeatherData010WK2_HourlyA10StatisticsV
00007ffd1e9713d8 (__TEXT,__const) non-external _type_layout_string 11WeatherData011WK2_MonthlyA10StatisticsV
00007ffd1e9700d8 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A0V
00007ffd1e9717d8 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A10CollectionV
00007ffd1e971e50 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A12AlertSummaryV
00007ffd1e971ee0 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A15AlertCollectionV
00007ffd1e970ba8 (__TEXT,__const) non-external _type_layout_string 11WeatherData09WK2_DailyA10StatisticsV
00007ffd1e971f50 (__TEXT,__const) non-external _type_layout_string 11WeatherData10ByteBufferV
00007ffd1e971330 (__TEXT,__const) non-external _type_layout_string 11WeatherData13TableVerifierV
00007ffd1e9712f0 (__TEXT,__const) non-external _type_layout_string 11WeatherData15VerifierOptionsV
00007ffd1e9712a8 (__TEXT,__const) non-external _type_layout_string 11WeatherData16FlatBufferObjectRzlAA7MessageVyxG
00007ffd1e971228 (__TEXT,__const) non-external _type_layout_string 11WeatherData16WK2_DailySummaryV
00007ffd1e9714c0 (__TEXT,__const) non-external _type_layout_string 11WeatherData17FlatBufferBuilderV
00007ffd1e9706b8 (__TEXT,__const) non-external _type_layout_string 11WeatherData17FlatbuffersErrorsO
00007ffd1e970878 (__TEXT,__const) non-external _type_layout_string 11WeatherData21FlatBufferDecodeErrorO
00007ffd1e970ae8 (__TEXT,__const) non-external _type_layout_string 11WeatherData23WK2_PrecipitationAmountV
00007ffd1e9721f0 (__TEXT,__const) non-external _type_layout_string 11WeatherData5TableV
00007ffd1e971448 (__TEXT,__const) non-external _type_layout_string 11WeatherData6OffsetV
00007ffd1e9721b8 (__TEXT,__const) non-external _type_layout_string 11WeatherData6StructV
00007ffd1e971770 (__TEXT,__const) non-external _type_layout_string 11WeatherData8VerifierV
00007ffd1e9716d8 (__TEXT,__const) non-external _type_layout_string 11WeatherData8WK2_UUIDV
