0000000278305d20 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
0000000278310af8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WFAppKitAutocompleteTextViewDelegate
0000000278310b48 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WFUserInterfaceHost
0000000278310ce0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_QLPreviewItem
0000000278310cf8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_QLPreviewPanelDataSource
0000000278310d18 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFActionRemoteUserInterface
0000000278310d30 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFActionUserInterfaceDelegate
0000000278310d60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFAlertTextField
0000000278310e10 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFAppKitAutocompleteScrubberProvider
0000000278310e28 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFAppKitUserInterface
0000000278310e40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFDatabaseResultObserver
0000000278310e58 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFQuickActionSurfaceStatusObserver
0000000278310e70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFQuickActionSurfaceStatusProvider
0000000278310eb8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFUserInterfaceHost
0000000278310f00 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFVariableDelegate
0000000278310f18 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__NSQuickActionProviderObserver
000000029ed3d340 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSControlTextEditingDelegate
000000029ed3ae08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ed3daa0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSScrubberDataSource
000000029ed3da58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSScrubberDelegate
000000029ed3dac8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSScrubberFlowLayoutDelegate
000000029ed3f0d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSServicesMonitorObserver
000000029ed3b5b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSharingServiceDelegate
000000029ed3b580 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSharingServicePickerDelegate
000000029ed3b970 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTextDelegate
000000029ed3d310 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTextFieldDelegate
000000029ed3b848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTextViewDelegate
000000029ed3e3d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSWindowDelegate
000000029ed3dbd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_QLPreviewItem
000000029ed3ec68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_QLPreviewPanelDataSource
000000029ed3e5b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFActionRemoteUserInterface
000000029ed3ddd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFActionUserInterfaceDelegate
000000029ed3e848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFAlertTextField
000000029ed3ac38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFAppKitAutocompleteScrubberProvider
000000029ed3b800 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFAppKitAutocompleteTextViewDelegate
000000029ed3de18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFAppKitUserInterface
000000029ed3cb00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFDatabaseResultObserver
000000029ed3ee48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFQuickActionSurfaceStatusObserver
000000029ed3e018 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFQuickActionSurfaceStatusProvider
000000029ed3ac90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFUserInterfaceHost
000000029ed3be28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFVariableDelegate
000000029ed3dff8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__NSQuickActionProviderObserver
000000029ed3d328 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSControlTextEditingDelegate
000000029ed3da88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSScrubberDataSource
000000029ed3da40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSScrubberDelegate
000000029ed3dab0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSScrubberFlowLayoutDelegate
000000029ed3f0c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSServicesMonitorObserver
000000029ed3b5a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSharingServiceDelegate
000000029ed3b568 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSharingServicePickerDelegate
000000029ed3b958 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTextDelegate
000000029ed3d2f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTextFieldDelegate
000000029ed3b830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTextViewDelegate
000000029ed3e3c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSWindowDelegate
000000029ed3db80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_QLPreviewItem
000000029ed3e580 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFActionRemoteUserInterface
000000029ed3ddb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFActionUserInterfaceDelegate
000000029ed3e7b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFAlertTextField
000000029ed3ac20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFAppKitAutocompleteScrubberProvider
000000029ed3b7e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFAppKitAutocompleteTextViewDelegate
000000029ed3dde8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFAppKitUserInterface
000000029ed3ac40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFUserInterfaceHost
000000029ed3dfe0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__NSQuickActionProviderObserver
000000029ed3e8c0 (__AUTH_CONST,__objc_const) non-external __OBJC_CATEGORY_PROTOCOLS_$_NSTextField_$_WFAlertTextField
000000029ed3e5b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFActionUserInterface
000000029ed3de20 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFConcreteAppKitUserInterface
000000029ed3f338 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFContentCollection(Previewing|QLPreviewPanelDataSource)
000000029ed3ea10 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFContentItemProxy
000000029ed3e040 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFQuickActionStatusProvider
000000029ed3ee50 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFQuickActionSurfaceStatus
000000029ed3f0e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFServicesStatusProvider
000000029ed3f318 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber(WorkflowUICore)
000000029ed3e770 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFActionUserInterface
000000029ed3e378 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFActionUserInterfaceListener
000000029ed3e2a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFAppKitAlertPresenter
000000029ed3e218 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFBackdropView
000000029ed3df98 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFConcreteAppKitUserInterface
000000029ed3ebe0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFContentItemProxy
000000029ed3f078 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFEmbeddableActionUserInterface
000000029ed3edc0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFPassthroughView
000000029ed3ed30 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFPlatterConfiguration
000000029ed3e188 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFQuickActionStatusProvider
000000029ed3ef98 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFQuickActionSurfaceStatus
000000029ed3f1f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFServicesStatusProvider
000000029167a608 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSControlTextEditingDelegate
000000029167a578 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000029167a630 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSScrubberDataSource
000000029167a628 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSScrubberDelegate
000000029167a638 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSScrubberFlowLayoutDelegate
000000029167a690 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSServicesMonitorObserver
000000029167a598 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSharingServiceDelegate
000000029167a590 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSharingServicePickerDelegate
000000029167a5c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTextDelegate
000000029167a5f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTextFieldDelegate
000000029167a5b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTextViewDelegate
000000029167a668 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSWindowDelegate
000000029167a648 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_QLPreviewItem
000000029167a680 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_QLPreviewPanelDataSource
000000029167a670 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFActionRemoteUserInterface
000000029167a650 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFActionUserInterfaceDelegate
000000029167a678 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFAlertTextField
000000029167a560 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFAppKitAutocompleteScrubberProvider
000000029167a5a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFAppKitAutocompleteTextViewDelegate
000000029167a658 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFAppKitUserInterface
000000029167a5e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFDatabaseResultObserver
000000029167a688 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFQuickActionSurfaceStatusObserver
000000029167a698 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFQuickActionSurfaceStatusProvider
000000029167a570 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFUserInterfaceHost
000000029167a5d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFVariableDelegate
000000029167a660 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__NSQuickActionProviderObserver
000000029ed3e5d8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFActionUserInterface
000000029ed3e2f0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFActionUserInterfaceListener
000000029ed3e260 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFAppKitAlertPresenter
000000029ed3e1d0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFBackdropView
000000029ed3de40 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFConcreteAppKitUserInterface
000000029ed3ea28 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFContentItemProxy
000000029ed3efe0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFEmbeddableActionUserInterface
000000029ed3ed78 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFPassthroughView
000000029ed3ec78 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFPlatterConfiguration
000000029ed3e060 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFQuickActionStatusProvider
000000029ed3ee80 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFQuickActionSurfaceStatus
000000029ed3f100 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFServicesStatusProvider
000000029837ed50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSControlTextEditingDelegate
000000029837ab60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002983803b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSScrubberDataSource
0000000298380358 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSScrubberDelegate
0000000298380418 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSScrubberFlowLayoutDelegate
0000000298381070 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSServicesMonitorObserver
000000029837b488 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSharingServiceDelegate
000000029837b428 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSharingServicePickerDelegate
000000029837c3b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextDelegate
000000029837ebd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextFieldDelegate
000000029837c350 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextViewDelegate
0000000298380e90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSWindowDelegate
00000002983806b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_QLPreviewItem
0000000298380fb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_QLPreviewPanelDataSource
0000000298380ef0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFActionRemoteUserInterface
0000000298380d70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFActionUserInterfaceDelegate
0000000298380f50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAlertTextField
000000029837a770 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAppKitAutocompleteScrubberProvider
000000029837c0c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAppKitAutocompleteTextViewDelegate
0000000298380dd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAppKitUserInterface
000000029837e600 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFDatabaseResultObserver
0000000298381010 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFQuickActionSurfaceStatusObserver
00000002983810d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFQuickActionSurfaceStatusProvider
000000029837a890 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFUserInterfaceHost
000000029837d550 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFVariableDelegate
0000000298380e30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__NSQuickActionProviderObserver
000000029ed3bf68 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_WFIconHostingView
000000029ed3dcb8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC14WorkflowUICore22WFKeyboardShortcutView
000000029ed3bb70 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC14WorkflowUICoreP33_05C30733584E7BCE9234AF268964879815CustomImageView
000000029ed3da28 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC14WorkflowUICoreP33_9B4D6122F5B2694896D8BDAF54123C3815ItemHostingView
000000029ed3ca78 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore14DatabaseResult
000000029ed3caf0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore14DatabaseResult.12
000000029ed3c700 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore15AppKitTextField
000000029ed3c770 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore15AppKitTextField.3
000000029ed3b998 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
000000029ed3b9f0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore29AppKitAutocompleteCoordinator.7
000000029ed3bd98 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICoreP33_D6521D150D80B7008B3CC8BBAF4C7F1316VariableDelegate
000000029ed3bdf0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICoreP33_D6521D150D80B7008B3CC8BBAF4C7F1316VariableDelegate.5
000000029ed3b4a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_9C7841C0CE2619BA2C1B2933B773DBC820SharingServicePicker11Coordinator
000000029ed3b508 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_9C7841C0CE2619BA2C1B2933B773DBC820SharingServicePicker11Coordinator.17
000000029ed3b5f0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_ADA1693FF2F04294CDA6C6AEEFEF892F16AppKitTextEditor11Coordinator
000000029ed3b728 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_ADA1693FF2F04294CDA6C6AEEFEF892F16AppKitTextEditor11Coordinator.5
000000029ed3d1c0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_EBC9596488D7FB1B751E6E20E4957F9419AppKitTextFieldHost11Coordinator
000000029ed3d2e0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_EBC9596488D7FB1B751E6E20E4957F9419AppKitTextFieldHost11Coordinator.2
0000000278306128 (__TEXT,__text) non-external ___36-[WFContentItemProxy previewItemURL]_block_invoke
00000002783061c0 (__TEXT,__text) non-external ___36-[WFContentItemProxy previewItemURL]_block_invoke_2
00000002783063d0 (__TEXT,__text) non-external ___36-[WFContentItemProxy previewItemURL]_block_invoke_3
0000000278306630 (__TEXT,__text) non-external ___36-[WFContentItemProxy previewItemURL]_block_invoke_4
00000002783056d4 (__TEXT,__text) non-external ___41-[WFActionUserInterface windowWillClose:]_block_invoke
0000000278309718 (__TEXT,__text) non-external ___42+[WFQuickActionSurfaceStatus sharedStatus]_block_invoke
00000002783067e8 (__TEXT,__text) non-external ___43+[WFContentItemProxy previewRetrievalQueue]_block_invoke
0000000278304cfc (__TEXT,__text) non-external ___46+[WFAppKitAlertPresenter presentAlert:window:]_block_invoke
000000027830517c (__TEXT,__text) non-external ___46+[WFAppKitAlertPresenter presentAlert:window:]_block_invoke.52
0000000278304f78 (__TEXT,__text) non-external ___46+[WFAppKitAlertPresenter presentAlert:window:]_block_invoke.67
0000000278304e38 (__TEXT,__text) non-external ___46+[WFAppKitAlertPresenter presentAlert:window:]_block_invoke_2
00000002783040d4 (__TEXT,__text) non-external ___46-[WFConcreteAppKitUserInterface presentAlert:]_block_invoke
0000000278309bf0 (__TEXT,__text) non-external ___48-[WFServicesStatusProvider serviceForReference:]_block_invoke
0000000278308d50 (__TEXT,__text) non-external ___51-[WFQuickActionSurfaceStatus removeOrphanShortcuts]_block_invoke
000000027830525c (__TEXT,__text) non-external ___57+[WFAppKitAlertPresenter presentAlert:withUserInterface:]_block_invoke
0000000278304688 (__TEXT,__text) non-external ___57-[WFQuickActionStatusProvider setVisibility:ofReference:]_block_invoke
00000002783043cc (__TEXT,__text) non-external ___60-[WFQuickActionStatusProvider quickActionMatchingReference:]_block_invoke
00000002783070c0 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke
0000000278307620 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke.298
0000000278307744 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke.303
0000000278307878 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke.306
00000002783074bc (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke_2
0000000278306ff0 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke_2.308
0000000278306f28 (__TEXT,__text) non-external ___72-[WFContentCollection(Previewing) previewProxyItemAtIndex:refreshBlock:]_block_invoke
0000000278306984 (__TEXT,__text) non-external ___73-[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]_block_invoke
0000000278306994 (__TEXT,__text) non-external ___73-[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]_block_invoke.165
0000000278308974 (__TEXT,__text) non-external ___74-[WFQuickActionSurfaceStatus migratePreferencesCreatedPre80286216IfNeeded]_block_invoke
0000000278309898 (__TEXT,__text) non-external ___75-[WFEmbeddableActionUserInterface cancelPresentationWithCompletionHandler:]_block_invoke
0000000278303e04 (__TEXT,__text) non-external ___78-[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]_block_invoke
0000000278303fa0 (__TEXT,__text) non-external ___78-[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]_block_invoke_2
0000000278306bd0 (__TEXT,__text) non-external ___81-[WFContentCollection(QLPreviewPanelDataSource) previewPanel:previewItemAtIndex:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000278307c20 (__TEXT,__text) non-external ___WFCurrentBundle_block_invoke
0000000278308178 (__TEXT,__text) non-external ___WFShortcutsServicesExpression_block_invoke
000000029167a248 (__DATA_CONST,__const) non-external ___block_descriptor_32_e23_B16?0"WFAlertButton"8l
000000029167a228 (__DATA_CONST,__const) non-external ___block_descriptor_32_e34_"NSString"16?0"_NSQuickAction"8l
000000029167a268 (__DATA_CONST,__const) non-external ___block_descriptor_32_e43_v24?0"WFContentItem"8?<v?"NSError">16l
000000029167a2b0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
000000029ed3a5a0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e29_v24?0"NSArray"8"NSError"16l
000000029ed3a470 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e33_v32?08"NSString"16"NSError"24l
000000029ed3a4a0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e42_v24?0"WFFileRepresentation"8"NSError"16l
000000029ed3a7a0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e28_B16?0"<_NSServiceAction>"8l
000000029ed3a520 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e29_v24?0"NSArray"8"NSError"16l
000000029ed3a3a0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e41_q24?0"WFAlertButton"8"WFAlertButton"16l
000000029ed3a710 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
000000029ed3a3f0 (__AUTH_CONST,__const) non-external ___block_descriptor_41_e8_32s_e30_v32?0"WFAlertButton"8Q16^B24l
000000029ed3a570 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e20_v24?08"NSError"16l
000000029ed3a5d0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e42_v24?0"WFFileRepresentation"8"NSError"16l
000000029ed3a770 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
000000029ed3a740 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e25_v32?0"NSString"816^B24l
000000029ed3a630 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
000000029ed3a340 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s_e28_B24?0"_NSQuickAction"8^B16lu40l8
000000029ed3a660 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s_e5_v8?0l
