                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSource (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000258ed1c60 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
00000002366797f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000236606b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000023661ed9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000236632728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000236606b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000023661eda8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000236632740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000236606bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000023661edb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000236632758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000236606bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000023661edd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000236632770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000236606c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000023661edec (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000236632794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000236606c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000023661ee04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002366327b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000236606c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000023661ee10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002366327c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000236606c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000023661ee1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002366327e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000236606c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000023661ee2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002366327f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000236606ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000023661ee44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000236632800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002365cf93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002365d2a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002365d7940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002365d9ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002365e1a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002365ec078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002365f3c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002365f6e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002365fb1cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002366065b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236609078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000023660a704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000023660d000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000023661e840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236622ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002366321c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236635944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236640574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002366430ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000023664a03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000023664f238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236655b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236658308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000023665d46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236664460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236668b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000023666f8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002366761ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000023667980c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236606cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000023661ee5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000236632820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000236606cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000023661ee80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000236632838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000236606cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000023661ee8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000236632850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000236606cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000023661eeb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000023663287c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000236606d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000023661eebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000236632894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000236606d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000023661eee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000002366328a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000236606d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000023661eeec (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000002366328ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000236606d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000023661ef10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002366328c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000236606d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000023661ef38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002366328d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000236606d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000023661ef44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002366328e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002365cf958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002365d2a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002365d7950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002365d9ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002365e1a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002365ec090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002365f3c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002365f6e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002365fb1e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002366065c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236609094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023660a71c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023660d010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023661e858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236622ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002366321d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236635960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236640584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236643108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023664a050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023664f25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236655bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236658328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023665d48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236664480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236668bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023666f918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002366761fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236679834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236606d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000023661ef50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000236632900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000236606d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000023661ef60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000236632918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000236606d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000023661ef7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000023663292c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000236606db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000023661ef88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000236632940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000236606dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000023661efb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000236632954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000236606de4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000023661efc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000236632968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000236606e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023661efd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000236632974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000236606e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000023661efe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000236632994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000236606e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000023661efec (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002366329a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000236606e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000023661effc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002366329ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002365cf974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002365d2a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002365d796c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002365e1a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002365ec0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002365f3c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002365f6e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002365fb1fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236606610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002366090ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023660a734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023660d028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023661e880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236622adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002366321f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236635984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023664059c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236643124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023664a06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023664f270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236655bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023665833c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023665d4a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023666448c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236668be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023666f938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023667620c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236679840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236606e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023661f018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002366329c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000236606e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023661f038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002366329d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000236606e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023661f064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002366329f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000236606e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023661f074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002366329f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000236606eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023661f080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000236632a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000236606eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023661f0a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000236632a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000236606ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023661f0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000236632a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000236606ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023661f0e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000236632a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000236606f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023661f100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000236632a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000236606f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023661f10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000236632a8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000236685d18 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionNumber
0000000236685ce0 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionString
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000025accf9b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers10Aggregator
0000000258ed1c00 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers18AppIntentProcessor
0000000258ed1cd0 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers19AppIntentBackfiller
000000025accf5d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000025accf7f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000025accf688 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000025accfaf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000025accf518 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000025accf460 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000025accf740 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000025accf928 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers10Aggregator
000000025accfb88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
000000025accfa40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
000000025accfc38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers19AppIntentBackfiller
000000025accf5a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22SiriCallHistoryDonator
000000025accf7d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers23SiriAudioHistoryDonator
000000025accf660 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers25SiriMessageHistoryDonator
000000025accfad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers26SiriRemembersDonationCache
000000025accf4f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000025accf3b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000025accf718 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000025accf898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers6Atomic
000000025accf9f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers18SiriRemembersCache5Entry
000000025accf8e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers10Aggregator
000000025accfb40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18AppIntentProcessor
000000025accfbf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers19AppIntentBackfiller
000000025accf560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000025accf788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000025accf618 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000025accfa88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000025accf4a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000025accf370 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000025accf6d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000025accf2e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000023667ea00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
000000023667ea30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13SiriRemembers19AppIntentBackfiller
000000025accf878 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMIdentifiable
000000025accef90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000025accf1c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025accef38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
000000025accf2c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000025accf858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMIdentifiable
000000025accef00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
000000025accf328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000025accf300 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000025accefd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025accef58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
000000025accf1a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025accf890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMIdentifiable
000000025accefa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000025accf360 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000025accf320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000025accf208 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025accf2e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000025accf840 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMIdentifiable
000000025acceee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000025acceeb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
000000025accf2a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000025acceea0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
000000025accee30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMIdentifiable
000000025accedf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
000000025accede0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
