00000001d7d37be0 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00000001d7d31ef4 (__TEXT,__text) non-external ___45-[UserTransparencyViewController _commonInit]_block_invoke_2
00000001d7d36f90 (__TEXT,__text) non-external ___48-[NewsTransparencyViewController viewDidAppear:]_block_invoke
00000001d7d38f9c (__TEXT,__text) non-external ___53-[ADTransparencyViewController _closeViewController:]_block_invoke
00000001d7d33478 (__TEXT,__text) non-external ___55-[UserTransparencyViewController _closeViewController:]_block_invoke
00000001d7d37e5c (__TEXT,__text) non-external ___60-[ADTransparencyViewController initWithTransparencyDetails:]_block_invoke
00000001d7d31ca4 (__TEXT,__text) non-external ___66-[UserTransparencyViewController initWithUserTransparencyDetails:]_block_invoke
00000001d7d350a8 (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke
00000001d7d35178 (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_2
00000001d7d35270 (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_3
00000001d7d32138 (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke
00000001d7d32210 (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_2
00000001d7d324ac (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_3
00000001d7d39b1c (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
00000001d7d39bac (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
00000001d7d39c68 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_3
00000001d7d39cf8 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_4
00000001d7d375a4 (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
00000001d7d37634 (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
00000001d7d3425c (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
00000001d7d342ec (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001e907c458 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v12?0B8l
00000001f29ef768 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00000001f29ef8a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v16?0"NSNotification"8l
00000001f29ef738 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f29ef878 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0C8l
00000001f29ef818 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40s_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00000001f29ef798 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00000001f29ef848 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001f29ef7c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l
00000001f29ef7f8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29ef8d8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29ef918 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29ef938 (__AUTH_CONST,__const) non-external ___block_literal_global.318
00000001f29ef8f8 (__AUTH_CONST,__const) non-external ___block_literal_global.335
00000001d7d34ad8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s
00000001d7d31cb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001d7d3285c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001d7d328e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64b
00000001d7d31cbc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001d7d328a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001d7d32940 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00000001e3882460 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00000001e3882470 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00000001e3882480 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00000001e3882468 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.150
00000001e3882488 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.213
00000001e3882478 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.269
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
