                 (undefined) external _BMAppInFocusIdentifier (from BiomeLibrary)
00007ffb171c84b8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation19DIMFeatureExtractor
00007ffb171c84d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation20ORCHFeatureExtractor
00007ffb171c84e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation21ConversationStreamPLL
00007ffb171c8508 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation22ConversationTurnAIMLIS
00007ffb171c8528 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation22SiriUIFeatureExtractor
00007ffb171c8540 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation23ConversationTurnFactory
00007ffb171c8558 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation24ConversationStreamAIMLIS
00007ffb171c8578 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation25AppIntentFeatureExtractor
00007ffb171c8590 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation25ConversationStreamFactory
00007ffb171c85a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation25InterTurnFeatureExtractor
00007ffb171c85c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation25IntraTurnFeatureExtractor
00007ffb171c85e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection
00007ffb171c8620 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation25ValidTurnFeatureExtractor
00007ffb171c8638 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation26AppInFocusFeatureExtractor
00007ffb171c8650 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation26IntraEventFeatureExtractor
00007ffb171c8670 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation27SiriUIEventFeatureExtractor
00007ffb171c8688 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation28ASRIntraTurnFeatureExtractor
00007ffb171c86a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation28CarPlayEventFeatureExtractor
00007ffb171c86b8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation28MessagesReadFeatureExtractor
00007ffb171c86d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation28TTSIntraTurnFeatureExtractor
00007ffb171c86e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation28UEIIntraTurnFeatureExtractor
00007ffb171c8708 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation29FlowIntraTurnFeatureExtractor
00007ffb171c8728 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation29SiriExecutionFeatureExtractor
00007ffb171c8740 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation30AppIntentEventFeatureExtractor
00007ffb171c8758 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation30AppLaunchEventFeatureExtractor
00007ffb171c8770 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation30SleepModeEventFeatureExtractor
00007ffb171c8788 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation31MediaNowPlayingFeatureExtractor
00007ffb171c87a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation31NowPlayingEventFeatureExtractor
00007ffb171c87b8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation32CarPlayConnectedFeatureExtractor
00007ffb171c87d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation32LocationSemanticFeatureExtractor
00007ffb171c87e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation32POICategoryEventFeatureExtractor
00007ffb171c8800 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation32ReadMessageEventFeatureExtractor
00007ffb171c8818 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation32TextInputSessionFeatureExtractor
00007ffb171c8830 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation33DeviceLockedEventFeatureExtractor
00007ffb171c8848 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation33NotificationEventFeatureExtractor
00007ffb171c8860 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation33NotificationUsageFeatureExtractor
00007ffb171c8878 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation33SequenceInterTurnFeatureExtractor
00007ffb171c8890 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation34SiriExecutionEventFeatureExtractor
00007ffb171c88a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation34UserFocusSleepModeFeatureExtractor
00007ffb171c88c0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation35IntraFeaturizedTurnFeatureExtractor
00007ffb171c88e0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation37SemanticLocationEventFeatureExtractor
00007ffb171c88f8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation37TextInputSessionEventFeatureExtractor
00007ffb171c8910 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation37UserFocusStatusChangeFeatureExtractor
00007ffb171c8928 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation37UserStatusChangeEventFeatureExtractor
00007ffb171c8940 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation38SiriPostSiriEngagementFeatureExtractor
00007ffb171c8958 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation43VoiceTriggerStatisticsEventFeatureExtractor
00007ffb171c8970 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation45EmbeddingsIntraFeaturizedTurnFeatureExtractor
00007ffb171c8990 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation47LocationPointOfInterestCategoryFeatureExtractor
00007ffb171c89a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26DeepThoughtBiomeFoundation5Event
00007ffb423eeb18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation10FeatureKey
00007ffb423f0ad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation11Discretizer
00007ffb423f2748 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation12Conversation
00007ffb423ee308 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation12FlowTaskStep
00007ffb423f0b48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation13OneHotEncoder
00007ffb423f2330 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation14BiomeSQLResult
00007ffb423f17a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation14PSEActionEvent
00007ffb423f11f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation15FeaturizedEvent
00007ffb423f1c28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation15StreamsBookmark
00007ffb423f2f30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation16BiomeEventStream
00007ffb423f28a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation16BiomeSQLDatabase
00007ffb423f2478 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation16ConversationTurn
00007ffb423f2668 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation19ConversationTurnPLL
00007ffb423ee9a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation19FeatureConfigParser
00007ffb423f19a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation19UnifiedSiriTurnBase
00007ffb423f3e78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation21BiomeAggregatedStream
00007ffb423f26d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation22ConversationTurnAIMLIS
00007ffb423ee868 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation22FeaturizedConversation
00007ffb423f08e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation22NumericalOneHotEncoder
00007ffb423f3a08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation22SiriUIBiomeEventStream
00007ffb423f0a00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation24CategoricalOneHotEncoder
00007ffb423f1b38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation24SemanticSimilarityScorer
00007ffb423f2d08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation24UserDefaultBookmarkStore
00007ffb423f3120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation25AppIntentBiomeEventStream
00007ffb423f0350 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation25InterTurnFeatureExtractor
00007ffb423f0270 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation25IntraTurnFeatureExtractor
00007ffb423f1d28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection
00007ffb423f3028 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation26AppInFocusBiomeEventStream
00007ffb423ee758 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation26FeaturizedConversationTurn
00007ffb423f03c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation26IntraEventFeatureExtractor
00007ffb423f2dc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation28FlatFileStreamsBookmarkStore
00007ffb423f36d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation28MessagesReadBiomeEventStream
00007ffb423eeaa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation28UEIIntraTurnFeatureExtractor
00007ffb423f3880 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation29SiriExecutionBiomeEventStream
00007ffb423f35b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation31MediaNowPlayingBiomeEventStream
00007ffb423f3218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation32CarPlayConnectedBiomeEventStream
00007ffb423f34c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation32LocationSemanticBiomeEventStream
00007ffb423f3b90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation32TextInputSessionBiomeEventStream
00007ffb423f37c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation33NotificationUsageBiomeEventStream
00007ffb423f1388 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation33SequenceInterTurnFeatureExtractor
00007ffb423f3310 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation34DeviceScreenLockedBiomeEventStream
00007ffb423f3c88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation34UserFocusSleepModeBiomeEventStream
00007ffb423f02e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation35IntraFeaturizedTurnFeatureExtractor
00007ffb423f16c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation36FeaturizedTurnsByBucketizedTimestamp
00007ffb423f1118 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation37FeaturizedEventsByBucketizedTimestamp
00007ffb423f3d80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation37UserFocusStatusChangeBiomeEventStream
00007ffb423f2a48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation45EmbeddingsIntraFeaturizedTurnFeatureExtractor
00007ffb423f33c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation47LocationPointOfInterestCategoryBiomeEventStream
00007ffb423f1e28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation5Event
00007ffb423f0b00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation6Scaler
00007ffb423f0ab0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation7Imputer
00007ffb423f1ff8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundation8FileLock
00007ffb423f2140 (__DATA_CONST,__objc_const) non-external __IVARS__TtC26DeepThoughtBiomeFoundationP33_F4B432E80DB2346BBC23321592F0992C24FileLockContextExclusive
00007ffb423f1d98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation10EventUtils
00007ffb423eead0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation10FeatureKey
00007ffb423f2700 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation12Conversation
00007ffb423f1e90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation12EventFactory
00007ffb423ee2c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation12FlowTaskStep
00007ffb423eeba8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation12TurnFeatures
00007ffb423ef190 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation13EventFeatures
00007ffb423f22e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation14BiomeSQLResult
00007ffb423f1758 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation14PSEActionEvent
00007ffb423f2bf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation14UndefinedField
00007ffb423f11a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation15FeaturizedEvent
00007ffb423f1bd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation15StreamsBookmark
00007ffb423f2ee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation16BiomeEventStream
00007ffb423f2860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation16BiomeSQLDatabase
00007ffb423f2430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation16ConversationTurn
00007ffb423f07c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation16SQLDatabaseError
00007ffb423f1560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation17ConversationUtils
00007ffb423f2210 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation18ConversationStream
00007ffb423f1f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation18MHFeatureExtractor
00007ffb423f2620 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation19ConversationTurnPLL
00007ffb423f15a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation19DIMFeatureExtractor
00007ffb423ee960 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation19FeatureConfigParser
00007ffb423f1960 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation19UnifiedSiriTurnBase
00007ffb423f1aa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation20ORCHFeatureExtractor
00007ffb423f3e30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation21BiomeAggregatedStream
00007ffb423f2258 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation21ConversationStreamPLL
00007ffb423f2690 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation22ConversationTurnAIMLIS
00007ffb423ee820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation22FeaturizedConversation
00007ffb423f08a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation22NumericalOneHotEncoder
00007ffb423f39c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation22SiriUIBiomeEventStream
00007ffb423f1040 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation22SiriUIFeatureExtractor
00007ffb423f23e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation23ConversationTurnFactory
00007ffb423f09b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation24CategoricalOneHotEncoder
00007ffb423f22a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation24ConversationStreamAIMLIS
00007ffb423f1af0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation24SemanticSimilarityScorer
00007ffb423f2cc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation24UserDefaultBookmarkStore
00007ffb423f30d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation25AppIntentBiomeEventStream
00007ffb423f14d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation25AppIntentFeatureExtractor
00007ffb423f21c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation25ConversationStreamFactory
00007ffb423f0308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation25InterTurnFeatureExtractor
00007ffb423f0228 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation25IntraTurnFeatureExtractor
00007ffb423f1cd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation25StreamsBookmarkCollection
00007ffb423f2ad8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation25ValidTurnFeatureExtractor
00007ffb423f2fe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation26AppInFocusBiomeEventStream
00007ffb423f0738 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation26AppInFocusFeatureExtractor
00007ffb423ee710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation26FeaturizedConversationTurn
00007ffb423f0378 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation26IntraEventFeatureExtractor
00007ffb423f29b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation27SiriUIEventFeatureExtractor
00007ffb423f15f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation28ASRIntraTurnFeatureExtractor
00007ffb423f3ee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation28CarPlayEventFeatureExtractor
00007ffb423f2d78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation28FlatFileStreamsBookmarkStore
00007ffb423f3688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation28MessagesReadBiomeEventStream
00007ffb423f23a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation28MessagesReadFeatureExtractor
00007ffb423f1ed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation28TTSIntraTurnFeatureExtractor
00007ffb423eea60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation28UEIIntraTurnFeatureExtractor
00007ffb423ee3d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation29FlowIntraTurnFeatureExtractor
00007ffb423f3838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation29SiriExecutionBiomeEventStream
00007ffb423f1a60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation29SiriExecutionFeatureExtractor
00007ffb423f2788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation29TurnUtteranceFeatureExtractor
00007ffb423f1918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation30AppIntentEventFeatureExtractor
00007ffb423f1638 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation30AppLaunchEventFeatureExtractor
00007ffb423f2970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation30SleepModeEventFeatureExtractor
00007ffb423f3570 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation31MediaNowPlayingBiomeEventStream
00007ffb423f1f20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation31MediaNowPlayingFeatureExtractor
00007ffb423f1440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation31NowPlayingEventFeatureExtractor
00007ffb423f31d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation32CarPlayConnectedBiomeEventStream
00007ffb423f1088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation32CarPlayConnectedFeatureExtractor
00007ffb423f3478 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation32LocationSemanticBiomeEventStream
00007ffb423f0858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation32LocationSemanticFeatureExtractor
00007ffb423ee9d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation32POICategoryEventFeatureExtractor
00007ffb423f13f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation32ReadMessageEventFeatureExtractor
00007ffb423f3b48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation32TextInputSessionBiomeEventStream
00007ffb423ee918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation32TextInputSessionFeatureExtractor
00007ffb423f13b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation33DeviceLockedEventFeatureExtractor
00007ffb423f18d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation33NotificationEventFeatureExtractor
00007ffb423f3780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation33NotificationUsageBiomeEventStream
00007ffb423f0780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation33NotificationUsageFeatureExtractor
00007ffb423f1340 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation33SequenceInterTurnFeatureExtractor
00007ffb423f32c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation34DeviceScreenLockedBiomeEventStream
00007ffb423eea18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation34SiriExecutionEventFeatureExtractor
00007ffb423f3c40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation34UserFocusSleepModeBiomeEventStream
00007ffb423f2b20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation34UserFocusSleepModeFeatureExtractor
00007ffb423f0298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation35IntraFeaturizedTurnFeatureExtractor
00007ffb423f1680 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation36FeaturizedTurnsByBucketizedTimestamp
00007ffb423f10d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation37FeaturizedEventsByBucketizedTimestamp
00007ffb423f0810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC26DeepThoughtBiomeFoundation37SemanticLocationEventFeatureExtractor
