00000001000daf1f (__TEXT,__text) external _ByteToHex
                 (undefined) external _IDSOpenSocketOptionSRTPProtocolVersionKey (from IDSFoundation)
00000001004cd6a8 (__DATA,__const) external _IDSOpenSocketOptionServiceKey
                 (undefined) external _IDSOpenSocketOptionStreamNameKey (from IDSFoundation)
00000001004cd6b8 (__DATA,__const) external _IDSOpenSocketOptionSuspendWaitKey
                 (undefined) external _IDSOpenSocketOptionUnauthenticatedIdentityPair (from IDSFoundation)
                 (undefined) external _IDSOriginalCommandKey (from IDSFoundation)
0000000100014b8b (__TEXT,__text) external _IDSOutgoingMessageAllColumns
0000000100013aca (__TEXT,__text) external _IDSOutgoingMessageColumns
00000001000128a2 (__TEXT,__text) external _IDSOutgoingMessageRecordAddMessageRecord
0000000100017879 (__TEXT,__text) external _IDSOutgoingMessageRecordBulkCopy
0000000100016911 (__TEXT,__text) external _IDSOutgoingMessageRecordCheckpointAndVacuumDB
00000001000169e3 (__TEXT,__text) external _IDSOutgoingMessageRecordClearStatementCache
00000001000175bf (__TEXT,__text) external _IDSOutgoingMessageRecordCopyAccountGUID
0000000100013ea9 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyAllExpiredMessages
0000000100013ae5 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyAllMessagesByGUID
0000000100013ca8 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyAllMessagesOnAccountGUID
0000000100016422 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyAllPendingDeleteMessages
000000010001320b (__TEXT,__text) external _IDSOutgoingMessageRecordCopyDuetIdentifiersForAccountUUID
000000010001730e (__TEXT,__text) external _IDSOutgoingMessageRecordCopyGUID
000000010001746a (__TEXT,__text) external _IDSOutgoingMessageRecordCopyGUIDUnlocked
0000000100016838 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyInternalMigrationNumber
0000000100013827 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyLargestMessageCountAccountUUID
0000000100013669 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyLargestPayloadSizeAccountUUID
0000000100012b04 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyMessageRecord
0000000100012bf5 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyMessageRecordUnlocked
00000001000165e5 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyMessagesWithExpiryDatePast
000000010001408d (__TEXT,__text) external _IDSOutgoingMessageRecordCopyUniqueAccountUUIDs
0000000100012e3b (__TEXT,__text) external _IDSOutgoingMessageRecordCopyUnsentAccountUUIDsForDuet
000000010001423d (__TEXT,__text) external _IDSOutgoingMessageRecordCopyUnsentMessagesForAccounts
0000000100014520 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyUnsentMessagesForAccountsAndPriority
000000010001480e (__TEXT,__text) external _IDSOutgoingMessageRecordCopyUnsentMessagesForAccountsAndPriorityAndType
00000001000157fb (__TEXT,__text) external _IDSOutgoingMessageRecordCopyUnsentMessagesUpToLimit
0000000100015b43 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyUnsentMessagesUpToLimitWithTypes
0000000100014ba5 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyUnsentMessagesUpToSizeLimit
0000000100015115 (__TEXT,__text) external _IDSOutgoingMessageRecordCopyUnsentMessagesUpToSizeLimitWithTypes
00000001000123cc (__TEXT,__text) external _IDSOutgoingMessageRecordCreate
0000000100012986 (__TEXT,__text) external _IDSOutgoingMessageRecordCreateFromRecordID
0000000100012a44 (__TEXT,__text) external _IDSOutgoingMessageRecordCreateFromRecordIDUnlocked
00000001000134ab (__TEXT,__text) external _IDSOutgoingMessageRecordDatabaseCounts
00000001000133aa (__TEXT,__text) external _IDSOutgoingMessageRecordDatabaseSize
0000000100016c60 (__TEXT,__text) external _IDSOutgoingMessageRecordDeleteMessage
0000000100017097 (__TEXT,__text) external _IDSOutgoingMessageRecordDeleteMessageWithQueueOneIdentifier
00000001000171b8 (__TEXT,__text) external _IDSOutgoingMessageRecordDeleteMessagesForAccount
0000000100016a08 (__TEXT,__text) external _IDSOutgoingMessageRecordDeletePostponedMessages
000000010001771b (__TEXT,__text) external _IDSOutgoingMessageRecordGetDate
0000000100017276 (__TEXT,__text) external _IDSOutgoingMessageRecordGetIdentifier
00000001000172c0 (__TEXT,__text) external _IDSOutgoingMessageRecordGetRecordIdentifier
0000000100012ce6 (__TEXT,__text) external _IDSOutgoingMessageRecordHasMessageWithIdentifierAlternate
0000000100012e33 (__TEXT,__text) external _IDSOutgoingMessageRecordHasMessageWithProperties
000000010001610c (__TEXT,__text) external _IDSOutgoingMessageRecordMarkAllAsUnsent
0000000100016083 (__TEXT,__text) external _IDSOutgoingMessageRecordMarkAsSent
00000001000167d7 (__TEXT,__text) external _IDSOutgoingMessageRecordSetDBInternalMigrationNumber
0000000100016137 (__TEXT,__text) external _IDSOutgoingMessageRecordUpdateLocalDestinationDeviceOnAccountsWithUUIDs
00000001000162b2 (__TEXT,__text) external _IDSOutgoingMessageRecordUpdatePendingDeleteOnAccountsWithDeviceUUID
0000000100014b98 (__TEXT,__text) external _IDSOutgoingMessageSelectAllColumns
0000000100013aaf (__TEXT,__text) external _IDSOutgoingMessageSelectColumns
00000001004ca838 (__DATA,__const) external _IDSPairedDeviceProperties
                 (undefined) external _IDSPairingStateChangedNotification (from IDSFoundation)
                 (undefined) external _IDSPayloadKey (from IDSFoundation)
000000010055e850 (__DATA,__data) external _IDSPeerIDManagerErrorDomain
000000010055e858 (__DATA,__data) external _IDSPeerIDManagerFromIdentityUserInfoKey
                 (undefined) external _IDSPeerResponseIdentifierKey (from IDSFoundation)
00000001004cf1a8 (__DATA,__const) external _IDSPhoneNumberValidationErrorDomain
00000001004cfb30 (__DATA,__const) external _IDSPhoneUserRegistryErrorDomain
00000001000a5202 (__TEXT,__text) external _IDSPortMap_AllocatePort
00000001000a51bc (__TEXT,__text) external _IDSPortMap_GetNextAvailablePort
00000001000a49f7 (__TEXT,__text) external _IDSPortMap_Init
00000001000a4a64 (__TEXT,__text) external _IDSPortMap_Print
00000001000a52e0 (__TEXT,__text) external _IDSPortMap_ReleasePort
00000001000a51af (__TEXT,__text) external _IDSPortMap_SetSearchStart
00000001002329f7 (__TEXT,__text) external _IDSPowerLogDictionary
                 (undefined) external _IDSPrivateDeviceDataColor (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataEnclosureColor (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataProductBuildVersion (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataProductName (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataProductVersion (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataRegistrationDate (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataSupportsApplePay (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataSupportsHandoff (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataSupportsMMSRelay (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataSupportsPhoneCalls (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataSupportsSMSRelay (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataSupportsTethering (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataUniqueID (from IDSFoundation)
                 (undefined) external _IDSPrivateDeviceDataVersion (from IDSFoundation)
                 (undefined) external _IDSProxyForwardedTimeKey (from IDSFoundation)
                 (undefined) external _IDSProxyFromIDKey (from IDSFoundation)
                 (undefined) external _IDSProxyGuidKey (from IDSFoundation)
                 (undefined) external _IDSProxyPayloadKey (from IDSFoundation)
                 (undefined) external _IDSProxyToIDKey (from IDSFoundation)
                 (undefined) external _IDSProxyTopLevelPayloadKey (from IDSFoundation)
                 (undefined) external _IDSProxyTopicKey (from IDSFoundation)
                 (undefined) external _IDSQuickRelayServerProviderKey (from IDSFoundation)
00000001004cd5a0 (__DATA,__const) external _IDSRapportDeliveryControllerCommandKey
00000001004cd590 (__DATA,__const) external _IDSRapportDeliveryControllerMessageIDKey
00000001004cd5a8 (__DATA,__const) external _IDSRapportDeliveryControllerPayloadKey
00000001004cd598 (__DATA,__const) external _IDSRapportDeliveryControllerTopicKey
00000001004cbe60 (__DATA,__const) external _IDSRealTimeEncryptionControllerErrorDomain
                 (undefined) external _IDSRealTimeEncryptionMKI (from IDSFoundation)
                 (undefined) external _IDSRealTimeEncryptionMKM (from IDSFoundation)
                 (undefined) external _IDSRealTimeEncryptionMKS (from IDSFoundation)
000000010030d213 (__TEXT,__text) external _IDSRecordStoreClose
000000010030d48a (__TEXT,__text) external _IDSRecordStoreInvalidateCaches
000000010030d4ae (__TEXT,__text) external _IDSRecordStoreSetDefaultPageCacheSize
                 (undefined) external _IDSRegistrationControlErrorDomain (from IDSFoundation)
                 (undefined) external _IDSRegistrationControlKeychainAccessGroup (from IDSFoundation)
                 (undefined) external _IDSRegistrationControlKeychainAccountName (from IDSFoundation)
                 (undefined) external _IDSRegistrationControlKeychainServiceName (from IDSFoundation)
00000001004c8b88 (__DATA,__const) external _IDSRegistrationKeyManagerKeychainMigrationComplete
00000001004c8b80 (__DATA,__const) external _IDSRegistrationKeyManagerPrivateIdentityGeneratedNotification
00000001004c8b78 (__DATA,__const) external _IDSRegistrationKeyManagerPrivateIdentityRebuiltNotification
00000001004c8b90 (__DATA,__const) external _IDSRegistrationKeyManagerSavedGeneratedClassKeys
                 (undefined) external _IDSRegistrationKeychainChangedNotification (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertyIsC2KEquipment (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertyOptionallyReceiveTypingIndicator (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertyShowPeerErrors (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsAcknowledgementsV1 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsAudioMessagingV2 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsAutoloopVideoV1 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsBubbleEditingV1 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsChatAppsV1 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsFullScreenMomentsV1 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsFullScreenMomentsV2 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsFullScreenMomentsV3 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsImpactEffectsV1 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsInlineAttachments (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsInvisibleInkV1 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsKeepReceipts (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsLocationSharing (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsMediaV2 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsPhotosExtensionV1 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsStickersV1 (from IDSFoundation)
                 (undefined) external _IDSRegistrationPropertySupportsUpdateAttachmentsV1 (from IDSFoundation)
                 (undefined) external _IDSRegistrationServiceTypeCalling (from IDSFoundation)
                 (undefined) external _IDSRegistrationServiceTypeCloudMessaging (from IDSFoundation)
                 (undefined) external _IDSRegistrationServiceTypeFaceTime (from IDSFoundation)
                 (undefined) external _IDSRegistrationServiceTypeMultiplex1 (from IDSFoundation)
                 (undefined) external _IDSRegistrationServiceTypeMultiway (from IDSFoundation)
                 (undefined) external _IDSRegistrationServiceTypeiMessage (from IDSFoundation)
                 (undefined) external _IDSRemoteURLConnectionErrorDomain (from IDSFoundation)
00000001004cbb08 (__DATA,__const) external _IDSRestrictionsChangedNotification
                 (undefined) external _IDSSendErrorDomain (from IDSFoundation)
                 (undefined) external _IDSSendResourceProgressIdentifier (from IDSFoundation)
                 (undefined) external _IDSServerBagFinishedLoadingNotification (from IDSFoundation)
                 (undefined) external _IDSServerBagNonUrgentInternetSendIntervalKey (from IDSFoundation)
                 (undefined) external _IDSServerBagSyncTopicsToSendImmediatelyKey (from IDSFoundation)
                 (undefined) external _IDSServiceKey (from IDSFoundation)
000000010055ea88 (__DATA,__data) external _IDSServicePreferencesDomain
                 (undefined) external _IDSServicePropertiesNoSyncPhoneNumberAccounts (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAccountSyncMinCompatibilityVersion (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAdHocServiceType (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAllowCloudDelivery (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAllowLiveMessageDelivery (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAllowLocalDelivery (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAllowMagnetDelivery (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAllowPartialSendsToSucceed (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAllowPendingMessagesForInactiveDevice (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAllowSendingMessagesToInactiveDevice (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAllowedTrafficClasses (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAllowsDuplicates (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAutoConfigureDSID (from IDSFoundation)
                 (undefined) external _IDSServicePropertyAutoConfigureVettedAddresses (from IDSFoundation)
                 (undefined) external _IDSServicePropertyCanUseLargePayload (from IDSFoundation)
                 (undefined) external _IDSServicePropertyCheckTransportLogHint (from IDSFoundation)
                 (undefined) external _IDSServicePropertyClassAProtectedTraffic (from IDSFoundation)
                 (undefined) external _IDSServicePropertyDataProtectionClass (from IDSFoundation)
                 (undefined) external _IDSServicePropertyDataUsageBundleID (from IDSFoundation)
                 (undefined) external _IDSServicePropertyDisableOnLowRAMDevice (from IDSFoundation)
                 (undefined) external _IDSServicePropertyDisplayName (from IDSFoundation)
                 (undefined) external _IDSServicePropertyDontFilterSelfMessagesForUnknownDevice (from IDSFoundation)
                 (undefined) external _IDSServicePropertyDuetIdentifiers (from IDSFoundation)
                 (undefined) external _IDSServicePropertyEnabledOnlyWhenPaired (from IDSFoundation)
                 (undefined) external _IDSServicePropertyFilterInactiveAliases (from IDSFoundation)
                 (undefined) external _IDSServicePropertyForceHTTPQueries (from IDSFoundation)
                 (undefined) external _IDSServicePropertyHoldMessagesUntilClassCUnlock (from IDSFoundation)
                 (undefined) external _IDSServicePropertyIdentifier (from IDSFoundation)
                 (undefined) external _IDSServicePropertyLaunchDarwinNotification (from IDSFoundation)
                 (undefined) external _IDSServicePropertyLaunchMachServiceNotification (from IDSFoundation)
                 (undefined) external _IDSServicePropertyLegacyIdentifier (from IDSFoundation)
                 (undefined) external _IDSServicePropertyLinkedServices (from IDSFoundation)
                 (undefined) external _IDSServicePropertyLocalReflectedSend (from IDSFoundation)
                 (undefined) external _IDSServicePropertyMinCompatibilityVersion (from IDSFoundation)
                 (undefined) external _IDSServicePropertyPassThroughMessagesFromStorage (from IDSFoundation)
                 (undefined) external _IDSServicePropertyProtocolName (from IDSFoundation)
                 (undefined) external _IDSServicePropertyProxyDelivery (from IDSFoundation)
                 (undefined) external _IDSServicePropertyPushToWakeDisabled (from IDSFoundation)
                 (undefined) external _IDSServicePropertyPushTopic (from IDSFoundation)
                 (undefined) external _IDSServicePropertyQueryServiceName (from IDSFoundation)
                 (undefined) external _IDSServicePropertySendOnePerToken (from IDSFoundation)
                 (undefined) external _IDSServicePropertyServiceName (from IDSFoundation)
                 (undefined) external _IDSServicePropertyShouldShowUsageNotifications (from IDSFoundation)
                 (undefined) external _IDSServicePropertySilentlyFailMessagesOnSwitch (from IDSFoundation)
                 (undefined) external _IDSServicePropertySuperService (from IDSFoundation)
                 (undefined) external _IDSServicePropertySyncAccounts (from IDSFoundation)
                 (undefined) external _IDSServicePropertyTunnelService (from IDSFoundation)
                 (undefined) external _IDSServicePropertyUseTransportZone (from IDSFoundation)
                 (undefined) external _IDSServicePropertyUseiMessageCallerID (from IDSFoundation)
                 (undefined) external _IDSServicePropertyWantsPhoneNumberAccount (from IDSFoundation)
                 (undefined) external _IDSServicePropertyWantsRemoteErrors (from IDSFoundation)
                 (undefined) external _IDSServicePropertyWatchOnlyService (from IDSFoundation)
                 (undefined) external _IDSServicePropertyiCloudService (from IDSFoundation)
                 (undefined) external _IDSSessionAccountIDKey (from IDSFoundation)
                 (undefined) external _IDSSessionAlwaysSkipSelfKey (from IDSFoundation)
                 (undefined) external _IDSSessionClientID (from IDSFoundation)
                 (undefined) external _IDSSessionClientUUIDKey (from IDSFoundation)
                 (undefined) external _IDSSessionConnectionCountHintKey (from IDSFoundation)
                 (undefined) external _IDSSessionDestinationsKey (from IDSFoundation)
                 (undefined) external _IDSSessionDisableEncryptionKey (from IDSFoundation)
                 (undefined) external _IDSSessionDisallowCellularInterfaceKey (from IDSFoundation)
                 (undefined) external _IDSSessionDisallowWifiInterfaceKey (from IDSFoundation)
00000001002548bb (__TEXT,__text) external _IDSSessionEndedErrorFromAVConferenceError
                 (undefined) external _IDSSessionErrorDomain (from IDSFoundation)
                 (undefined) external _IDSSessionInstanceIDKey (from IDSFoundation)
                 (undefined) external _IDSSessionInvitationIsRetryKey (from IDSFoundation)
                 (undefined) external _IDSSessionInvitationRetryCountKey (from IDSFoundation)
                 (undefined) external _IDSSessionIsInitiatorKey (from IDSFoundation)
                 (undefined) external _IDSSessionIsMultiwayKey (from IDSFoundation)
                 (undefined) external _IDSSessionIsRealTimeKey (from IDSFoundation)
                 (undefined) external _IDSSessionParticipantDataKey (from IDSFoundation)
                 (undefined) external _IDSSessionParticipantIDKey (from IDSFoundation)
                 (undefined) external _IDSSessionPeerProtocolVersionKey (from IDSFoundation)
                 (undefined) external _IDSSessionPreferCellularForCallSetupKey (from IDSFoundation)
                 (undefined) external _IDSSessionPreferredAddressFamilyKey (from IDSFoundation)
                 (undefined) external _IDSSessionSingleChannelDirectModeKey (from IDSFoundation)
                 (undefined) external _IDSSessionTransportTypeKey (from IDSFoundation)
                 (undefined) external _IDSSessionUnauthenticatedPublicKey (from IDSFoundation)
                 (undefined) external _IDSSessionUniqueIDKey (from IDSFoundation)
                 (undefined) external _IDSSessionUseSecureQRControlMessageKey (from IDSFoundation)
                 (undefined) external _IDSSessionUseStunMessageIntegrityKey (from IDSFoundation)
                 (undefined) external _IDSSessionWaitForPreConnectionDataKey (from IDSFoundation)
                 (undefined) external _IDSSetPhoneNumberChangeNotificationEnabled (from IDSFoundation)
000000010030caa1 (__TEXT,__text) external _IDSSharedMessageStore
00000001002329ef (__TEXT,__text) external _IDSShouldPowerLog
0000000100021e79 (__TEXT,__text) external _IDSSockAddrPairTable_AddPair
0000000100024797 (__TEXT,__text) external _IDSSockAddrPairTable_EchoCount
00000001000235b5 (__TEXT,__text) external _IDSSockAddrPairTable_GetNominatedConnectionForRemoteParty
0000000100021c88 (__TEXT,__text) external _IDSSockAddrPairTable_Init
0000000100023510 (__TEXT,__text) external _IDSSockAddrPairTable_IsConnectionCheckDone
000000010002357e (__TEXT,__text) external _IDSSockAddrPairTable_IsConnectionEchoDone
0000000100023547 (__TEXT,__text) external _IDSSockAddrPairTable_IsNominateDone
000000010002369a (__TEXT,__text) external _IDSSockAddrPairTable_NominateConnection
0000000100021d89 (__TEXT,__text) external _IDSSockAddrPairTable_Release
000000010002246e (__TEXT,__text) external _IDSSockAddrPairTable_RemoveAllPair
000000010002256f (__TEXT,__text) external _IDSSockAddrPairTable_RemovePair
00000001000247a9 (__TEXT,__text) external _IDSSockAddrPairTable_ResetEcho
0000000100022c63 (__TEXT,__text) external _IDSSockAddrPairTable_SendConnectionCheckRequest
000000010002475d (__TEXT,__text) external _IDSSockAddrPairTable_SetDigestKey
0000000100023e38 (__TEXT,__text) external _IDSSockAddrPairTable_StartConnectionEcho
0000000100022919 (__TEXT,__text) external _IDSSockAddrPairTable_UpdatePairState
00000001000dbaec (__TEXT,__text) external _IDSStreamEncryption_Init
00000001000dbfde (__TEXT,__text) external _IDSStreamEncryption_PrepareTransform
00000001000dbe24 (__TEXT,__text) external _IDSStreamEncryption_Release
00000001000dbe4a (__TEXT,__text) external _IDSStreamEncryption_TransformPayload
000000010055ea80 (__DATA,__data) external _IDSSubServicesPreferencesDomain
000000010055ea70 (__DATA,__data) external _IDSSubServicesTopLevelName
000000010055ea78 (__DATA,__data) external _IDSSubServicesVersionNumber
00000001004c8a00 (__DATA,__const) external _IDSSystemAccountAdapterErrorDomain
                 (undefined) external _IDSTransportThreadAddBlock (from IDSFoundation)
                 (undefined) external _IDSTransportThreadAddBlockAfter (from IDSFoundation)
                 (undefined) external _IDSTransportThreadAddBlockWithPriority (from IDSFoundation)
                 (undefined) external _IDSTransportThreadAddSocket (from IDSFoundation)
                 (undefined) external _IDSTransportThreadAddSocketWithPriority (from IDSFoundation)
                 (undefined) external _IDSTransportThreadAddSyncBlock (from IDSFoundation)
                 (undefined) external _IDSTransportThreadAddSyncBlockWithPriority (from IDSFoundation)
                 (undefined) external _IDSTransportThreadAssertRealTimeMode (from IDSFoundation)
                 (undefined) external _IDSTransportThreadInit (from IDSFoundation)
                 (undefined) external _IDSTransportThreadRemoveSocket (from IDSFoundation)
                 (undefined) external _IDSTransportThreadRemoveSocketWithPriority (from IDSFoundation)
                 (undefined) external _IDSTransportThreadResumeSocket (from IDSFoundation)
                 (undefined) external _IDSTransportThreadResumeSocketWithPriority (from IDSFoundation)
                 (undefined) external _IDSTransportThreadSuspendSocket (from IDSFoundation)
                 (undefined) external _IDSTransportThreadSuspendSocketWithPriority (from IDSFoundation)
                 (undefined) external _IDSTransportZoneKey (from IDSFoundation)
                 (undefined) external _IDSUTunControlChannelRemoteDeviceEncryptionInfoMyIdentityKey (from IDSFoundation)
                 (undefined) external _IDSUTunControlChannelRemoteDeviceEncryptionInfoMyURIKey (from IDSFoundation)
                 (undefined) external _IDSUTunControlChannelRemoteDeviceEncryptionInfoRemoteTokenURIKey (from IDSFoundation)
                 (undefined) external _IDSUTunControlChannelRemoteDeviceEncryptionInfoServiceKey (from IDSFoundation)
                 (undefined) external _IDSUTunControlChannelRemoteDeviceEncryptionInfo_UNENCRYPTED_Key (from IDSFoundation)
                 (undefined) external _IDSUUIDKey (from IDSFoundation)
00000001004c9e40 (__DATA,__const) external _IDSValidationSessionErrorDomain
                 (undefined) external _IDSWantsAppAckKey (from IDSFoundation)
                 (undefined) external _IDSWantsDeliveryStatusKey (from IDSFoundation)
                 (undefined) external _IDSWildCardTopic (from IDSFoundation)
                 (undefined) external _IMAreEmailsLogicallyTheSame (from IMFoundation)
                 (undefined) external _IMAreObjectsLogicallySame (from IMFoundation)
                 (undefined) external _IMCallMonitorCallStatusChanged (from IMFoundation)
                 (undefined) external _IMCanonicalFormForEmail (from IMFoundation)
                 (undefined) external _IMCanonicalizeFormattedString (from IMFoundation)
                 (undefined) external _IMCreateInvocationFromXPCObjectWithProtocol (from IMFoundation)
                 (undefined) external _IMCurrentPreferredLanguage (from IMFoundation)
                 (undefined) external _IMDAuditTokenTaskCopyValuesForEntitlements (from IMFoundation)
                 (undefined) external _IMDAuditTokenTaskHasEntitlement (from IMFoundation)
                 (undefined) external _IMDeleteItemsForService (from IMFoundation)
                 (undefined) external _IMFormatPhoneNumber (from IMFoundation)
                 (undefined) external _IMFormattedDisplayStringForID (from IMFoundation)
                 (undefined) external _IMGetAppBoolForKey (from IMFoundation)
                 (undefined) external _IMGetAppIntForKey (from IMFoundation)
                 (undefined) external _IMGetAppValueForKey (from IMFoundation)
                 (undefined) external _IMGetCachedDomainBoolForKey (from IMFoundation)
                 (undefined) external _IMGetCachedDomainBoolForKeyWithDefaultValue (from IMFoundation)
                 (undefined) external _IMGetCachedDomainIntForKey (from IMFoundation)
                 (undefined) external _IMGetCachedDomainIntForKeyWithDefaultValue (from IMFoundation)
                 (undefined) external _IMGetCachedDomainValueForKey (from IMFoundation)
                 (undefined) external _IMGetConferenceSettings (from IMFoundation)
                 (undefined) external _IMGetDomainBoolForKey (from IMFoundation)
                 (undefined) external _IMGetDomainBoolForKeyWithDefaultValue (from IMFoundation)
                 (undefined) external _IMGetDomainIntForKey (from IMFoundation)
                 (undefined) external _IMGetDomainValueForKey (from IMFoundation)
                 (undefined) external _IMGetEnvironmentName (from IMFoundation)
                 (undefined) external _IMGetHostUUID (from IMFoundation)
                 (undefined) external _IMGetIDSSettings (from IMFoundation)
                 (undefined) external _IMGetKeychainAuthToken (from IMFoundation)
                 (undefined) external _IMGetKeychainData (from IMFoundation)
                 (undefined) external _IMGetSecAttrDataProtectionClassFromKeychainDataProtectionClass (from IMFoundation)
                 (undefined) external _IMGetXPCArrayFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCBoolFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCDictionaryFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCIntFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCKeyedCodableFromDictionaryWithSecureCoding (from IMFoundation)
                 (undefined) external _IMGetXPCStringFromDictionary (from IMFoundation)
                 (undefined) external _IMInsertBoolsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertDatasToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertDictionariesToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertKeyedCodableObjectsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertNSStringsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMIterateOverItemsOfService (from IMFoundation)
                 (undefined) external _IMLocalObjectDidDisconnectNotification (from IMFoundation)
                 (undefined) external _IMLocalizedStringFromTableInBundle (from IMFoundation)
                 (undefined) external _IMLockdownDeviceActivatedChangedNotification (from IMFoundation)
                 (undefined) external _IMLogBacktrace (from IMFoundation)
                 (undefined) external _IMLogRegisterStateToSysdiagnoseBlock (from IMFoundation)
                 (undefined) external _IMLogSimulateCrashForException (from IMFoundation)
                 (undefined) external _IMLogSimulateCrashForProcess (from IMFoundation)
                 (undefined) external _IMLogString (from IMFoundation)
                 (undefined) external _IMLoggingStringForArray (from IMFoundation)
                 (undefined) external _IMOSLoggingEnabled (from IMFoundation)
                 (undefined) external _IMPreferredAccountMap (from IMFoundation)
                 (undefined) external _IMProcessNameForPid (from IMFoundation)
                 (undefined) external _IMRemoteObjectDidDisconnectNotification (from IMFoundation)
                 (undefined) external _IMRemoteURLConnectionErrorDomain (from IMFoundation)
                 (undefined) external _IMRemoveAppValueForKey (from IMFoundation)
                 (undefined) external _IMRemoveKeychainAuthToken (from IMFoundation)
                 (undefined) external _IMRemoveKeychainData (from IMFoundation)
                 (undefined) external _IMResetCachedCarrierSettings (from IMFoundation)
                 (undefined) external _IMSetAppBoolForKey (from IMFoundation)
                 (undefined) external _IMSetAppValueForKey (from IMFoundation)
                 (undefined) external _IMSetDomainBoolForKey (from IMFoundation)
                 (undefined) external _IMSetDomainIntForKey (from IMFoundation)
                 (undefined) external _IMSetKeychainAuthToken (from IMFoundation)
                 (undefined) external _IMSetKeychainData (from IMFoundation)
                 (undefined) external _IMSetKeychainDataWithProtection (from IMFoundation)
                 (undefined) external _IMSetKeychainDataWithProtectionWithCompletion (from IMFoundation)
                 (undefined) external _IMShouldLog (from IMFoundation)
                 (undefined) external _IMSingleObjectArray (from IMFoundation)
                 (undefined) external _IMStringIsBusinessID (from IMFoundation)
                 (undefined) external _IMStringIsEmail (from IMFoundation)
                 (undefined) external _IMStringIsPhoneNumber (from IMFoundation)
                 (undefined) external _IMStripFormattingFromAddress (from IMFoundation)
