                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00007ffa01dcdcf5 (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00007ffa01dd161f (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
00007ffa01dd1148 (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00007ffa01dae497 (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00007ffa01dcb962 (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00007ffa01dd169f (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00007ffa41c90618 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00007ffa41c90610 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00007ffa41c90608 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00007ffa41c90620 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00007ffa01db1a2a (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00007ffa01dcfddc (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00007ffa41c905f0 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00007ffa41c905f8 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00007ffa01dd0ad9 (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00007ffa01dae4cd (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00007ffa01dd0f7f (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00007ffa01dcf8e0 (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00007ffa01dca298 (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00007ffa01e489af (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00007ffa01de54c0 (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00007ffa01e25c0a (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00007ffa01e25bf8 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00007ffa01df3e43 (__TEXT,__text) external _IMDCreateIndexes
00007ffa01df37e0 (__TEXT,__text) external _IMDCreateIndexesWithOperation
00007ffa01d91a0c (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00007ffa01d91b10 (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00007ffa01e4773f (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00007ffa01e476c8 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00007ffa01d87796 (__TEXT,__text) external _IMDCreateTablesWithOperation
00007ffa01dece4a (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00007ffa01d9c0b7 (__TEXT,__text) external _IMDCreateTriggers
00007ffa01d9aa1a (__TEXT,__text) external _IMDCreateTriggersWithOperation
00007ffa01d9b787 (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00007ffa01e59c59 (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00007ffa01e00541 (__TEXT,__text) external _IMDDatabaseClean
00007ffa01d88438 (__TEXT,__text) external _IMDDatabaseContainsTable
00007ffa01df291b (__TEXT,__text) external _IMDDatabaseCopy
00007ffa01da573d (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00007ffa01df333b (__TEXT,__text) external _IMDDatabaseDelete
00007ffa01df371a (__TEXT,__text) external _IMDDatabaseIndexes
00007ffa01df23c5 (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00007ffa01d99b8a (__TEXT,__text) external _IMDDatabaseTriggers
00007ffa01dda024 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00007ffa01d96076 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00007ffa01da5559 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00007ffa01d664c8 (__TEXT,__text) external _IMDDoubleFromSqlColumn
00007ffa01da5dfa (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00007ffa01df48f0 (__TEXT,__text) external _IMDDropAllIndexes
00007ffa01df3eba (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00007ffa01d9a52d (__TEXT,__text) external _IMDDropAllTriggers
00007ffa01d99d9e (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00007ffa01d87db8 (__TEXT,__text) external _IMDDropTableWithOperation
00007ffa01d9b0af (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00007ffa01df51f9 (__TEXT,__text) external _IMDDropUnknownIndexes
00007ffa01df4967 (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00007ffa01d88425 (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00007ffa01decc61 (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00007ffa01d96204 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00007ffa01e59a9e (__TEXT,__text) external _IMDGenerateInClauseForCount
00007ffa01da5580 (__TEXT,__text) external _IMDGetDatabasePath
00007ffa01da571d (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00007ffa01da5710 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00007ffa01da5a55 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00007ffa01da5a3b (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00007ffa01da4f64 (__TEXT,__text) external _IMDGetDestinationFilePath
00007ffa01da4d1b (__TEXT,__text) external _IMDGetTimeStampedFilePath
00007ffa01da6c25 (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00007ffa01d95570 (__TEXT,__text) external _IMDHandleRecordBulkCopy
00007ffa01d95889 (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00007ffa01d94f24 (__TEXT,__text) external _IMDHandleRecordCopyCountry
00007ffa01da6cfc (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00007ffa01da6a83 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00007ffa01da6b54 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00007ffa01d94d1e (__TEXT,__text) external _IMDHandleRecordCopyID
00007ffa01d95348 (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00007ffa01d95136 (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00007ffa01d9415b (__TEXT,__text) external _IMDHandleRecordCreate
00007ffa01d94bf5 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00007ffa01d94b70 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00007ffa01d94bff (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00007ffa01d940bc (__TEXT,__text) external _IMDHandleRecordGetTypeID
00007ffa01de3f2b (__TEXT,__text) external _IMDImportAttachmentWithData
00007ffa01de4888 (__TEXT,__text) external _IMDImportAttachmentWithPath
00007ffa01de49eb (__TEXT,__text) external _IMDImportMessage
00007ffa01d6676b (__TEXT,__text) external _IMDInt64FromSqlColumn
00007ffa01d66226 (__TEXT,__text) external _IMDIntFromSqlColumn
00007ffa01d7a161 (__TEXT,__text) external _IMDIsFavoritedContact
00007ffa01e59857 (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00007ffa01d777b3 (__TEXT,__text) external _IMDKVPersistValueForKey
00007ffa01d775fb (__TEXT,__text) external _IMDKVValueForKey
00007ffa01e06165 (__TEXT,__text) external _IMDLegacyMigrator
00007ffa01dc8abd (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00007ffa40269018 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00007ffa01de271c (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00007ffa01de2d07 (__TEXT,__text) external _IMDMessageImportEnd
00007ffa01d64531 (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00007ffa01d63da6 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00007ffa01d63f75 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00007ffa01d64362 (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00007ffa01d92014 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00007ffa01e21c25 (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00007ffa01e0cff9 (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00007ffa01e0d6f4 (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00007ffa01d90023 (__TEXT,__text) external _IMDMessageRecordBulkCopy
00007ffa01d8fef8 (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00007ffa01d922ba (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00007ffa01e23414 (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00007ffa01d8f712 (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00007ffa01e220b2 (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00007ffa40274cc0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00007ffa40274cb8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00007ffa40274ca8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00007ffa40274c98 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00007ffa40274cb0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00007ffa40274ca0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00007ffa40274cc8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00007ffa40274c90 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00007ffa01e1a3ca (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00007ffa01e1afee (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00007ffa01e1e3a5 (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00007ffa01d8f99c (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00007ffa01d8f8f8 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00007ffa01d8f8db (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00007ffa01d8f1b2 (__TEXT,__text) external _IMDMessageRecordCopyChats
00007ffa01d8f46c (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00007ffa01e18520 (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00007ffa01e16118 (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00007ffa01d8dfb2 (__TEXT,__text) external _IMDMessageRecordCopyGUID
00007ffa01e0e8e9 (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00007ffa01d8e1b8 (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00007ffa01e16833 (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00007ffa01d8efe7 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00007ffa01e0ea13 (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00007ffa01e0ecd9 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00007ffa01e0ef5a (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00007ffa01e18cdf (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00007ffa01e0e623 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00007ffa01e0d9e0 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00007ffa01e0f3fe (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00007ffa01e17651 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00007ffa01e48411 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00007ffa01e17a22 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00007ffa01e48434 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00007ffa01e0d0d0 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00007ffa01e0d1a1 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00007ffa01e17e7a (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00007ffa01e1c0cb (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00007ffa01e1d908 (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00007ffa01e0db9b (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00007ffa01e0df9b (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00007ffa01e487fe (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00007ffa01e0f6ae (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00007ffa01e0fa1c (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00007ffa01e1f126 (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00007ffa01e2019a (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00007ffa01e1eb38 (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00007ffa01e13ee2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00007ffa01e13eff (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00007ffa01e126a2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00007ffa01d782b7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00007ffa01e126c3 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00007ffa01d78365 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00007ffa01e12d2f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00007ffa01e1259f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00007ffa01e173b6 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00007ffa01e17392 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00007ffa01e247c7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00007ffa01e17373 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00007ffa01e121c7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00007ffa01e1de2a (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00007ffa01e4864d (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00007ffa01e0fdf0 (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00007ffa01e1d3e8 (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00007ffa01e0ff41 (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00007ffa01d8ee1c (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00007ffa01e21576 (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00007ffa01e49536 (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00007ffa01d8e3be (__TEXT,__text) external _IMDMessageRecordCopyText
00007ffa01d8fb5b (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00007ffa01e1813c (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00007ffa01e1ca95 (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00007ffa01e18905 (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00007ffa01e190d6 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00007ffa01d7920f (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00007ffa01e1952a (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00007ffa01e196d2 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00007ffa01e19809 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00007ffa01e4922d (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00007ffa01e1c502 (__TEXT,__text) external _IMDMessageRecordCountMessages
00007ffa01e19bdf (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00007ffa01d8ca21 (__TEXT,__text) external _IMDMessageRecordCreate
00007ffa01d8dd2e (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00007ffa01d8dd64 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00007ffa01d8c8ea (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00007ffa01e1075f (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00007ffa01e11068 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00007ffa01e11f25 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00007ffa01e16bf5 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00007ffa01e4796f (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ffa01d79190 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ffa01e47d46 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00007ffa01e4801f (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00007ffa01e0d5f8 (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00007ffa01e22384 (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00007ffa01d8e7f8 (__TEXT,__text) external _IMDMessageRecordGetDate
00007ffa01e477b9 (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00007ffa01d8dd70 (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00007ffa01e1ad9d (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00007ffa01d8e5d0 (__TEXT,__text) external _IMDMessageRecordGetItemType
00007ffa01e1bf7d (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00007ffa01e47867 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00007ffa01e1a9d2 (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00007ffa01d8de8f (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00007ffa01d8c848 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00007ffa01d92f67 (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00007ffa01e0ce68 (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00007ffa01e102b0 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00007ffa01e1a709 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00007ffa01e1a84d (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00007ffa01e12d52 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00007ffa01e211bd (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00007ffa01d9379e (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00007ffa01e1ac69 (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00007ffa01d91f6e (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00007ffa01e171d3 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00007ffa01e22617 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00007ffa01e22869 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00007ffa01e16fdc (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00007ffa01e0f8dd (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00007ffa01e47926 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ffa01d79111 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ffa01d91c0c (__TEXT,__text) external _IMDMessageRecordSetHandle
00007ffa01d91d8b (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00007ffa01d8ec96 (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00007ffa01e0d272 (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00007ffa01df5e26 (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00007ffa01d8ea88 (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00007ffa40269020 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00007ffa01e0b9b4 (__TEXT,__text) external _IMDMigrateTo10000
00007ffa01e0b9d3 (__TEXT,__text) external _IMDMigrateTo10001
00007ffa01e0ba26 (__TEXT,__text) external _IMDMigrateTo10002
00007ffa01e0ba79 (__TEXT,__text) external _IMDMigrateTo10004
00007ffa01e0ba98 (__TEXT,__text) external _IMDMigrateTo10005
00007ffa01e0bab7 (__TEXT,__text) external _IMDMigrateTo10007
00007ffa01e0bb0a (__TEXT,__text) external _IMDMigrateTo10008
00007ffa01e0bb29 (__TEXT,__text) external _IMDMigrateTo10010
00007ffa01e0bb48 (__TEXT,__text) external _IMDMigrateTo10011
00007ffa01e0bb67 (__TEXT,__text) external _IMDMigrateTo10012
00007ffa01e0bb86 (__TEXT,__text) external _IMDMigrateTo10013
00007ffa01e0bb99 (__TEXT,__text) external _IMDMigrateTo11000
00007ffa01e0bbb8 (__TEXT,__text) external _IMDMigrateTo11001
00007ffa01e0bc0b (__TEXT,__text) external _IMDMigrateTo11002
00007ffa01e0bc2a (__TEXT,__text) external _IMDMigrateTo11003
00007ffa01e0bc35 (__TEXT,__text) external _IMDMigrateTo11004
00007ffa01e0bc40 (__TEXT,__text) external _IMDMigrateTo11005
00007ffa01e0bcb4 (__TEXT,__text) external _IMDMigrateTo11006
00007ffa01e0bd07 (__TEXT,__text) external _IMDMigrateTo11007
00007ffa01e0bd12 (__TEXT,__text) external _IMDMigrateTo11008
00007ffa01e0bd1d (__TEXT,__text) external _IMDMigrateTo11009
00007ffa01e0bd3c (__TEXT,__text) external _IMDMigrateTo11010
00007ffa01e0bd5b (__TEXT,__text) external _IMDMigrateTo11011
00007ffa01e0bda2 (__TEXT,__text) external _IMDMigrateTo11012
00007ffa01e0bde9 (__TEXT,__text) external _IMDMigrateTo11013
00007ffa01e0be08 (__TEXT,__text) external _IMDMigrateTo11014
00007ffa01e0be13 (__TEXT,__text) external _IMDMigrateTo11015
00007ffa01e0be1e (__TEXT,__text) external _IMDMigrateTo11016
00007ffa01e0be31 (__TEXT,__text) external _IMDMigrateTo11017
00007ffa01e0be3c (__TEXT,__text) external _IMDMigrateTo11018
00007ffa01e0be47 (__TEXT,__text) external _IMDMigrateTo11019
00007ffa01e0be52 (__TEXT,__text) external _IMDMigrateTo11020
00007ffa01e0bea1 (__TEXT,__text) external _IMDMigrateTo11021
00007ffa01e0bf15 (__TEXT,__text) external _IMDMigrateTo11022
00007ffa01e0bf89 (__TEXT,__text) external _IMDMigrateTo11023
00007ffa01e0bfd9 (__TEXT,__text) external _IMDMigrateTo11024
00007ffa01e0c0ac (__TEXT,__text) external _IMDMigrateTo11025
00007ffa01e0c0b7 (__TEXT,__text) external _IMDMigrateTo11026
00007ffa01e0c0c2 (__TEXT,__text) external _IMDMigrateTo11027
00007ffa01e0c0cd (__TEXT,__text) external _IMDMigrateTo12000
00007ffa01e0c0ec (__TEXT,__text) external _IMDMigrateTo12001
00007ffa01e0c10b (__TEXT,__text) external _IMDMigrateTo12002
00007ffa01e0c116 (__TEXT,__text) external _IMDMigrateTo12003
00007ffa01e0c121 (__TEXT,__text) external _IMDMigrateTo12004
00007ffa01e0c140 (__TEXT,__text) external _IMDMigrateTo12005
00007ffa01e0c15f (__TEXT,__text) external _IMDMigrateTo13000
00007ffa01e0c1b2 (__TEXT,__text) external _IMDMigrateTo13001
00007ffa01e0c1d1 (__TEXT,__text) external _IMDMigrateTo13002
00007ffa01e0c1dc (__TEXT,__text) external _IMDMigrateTo13003
00007ffa01e0c1e7 (__TEXT,__text) external _IMDMigrateTo13004
00007ffa01e0c1f2 (__TEXT,__text) external _IMDMigrateTo13500
00007ffa01e0c211 (__TEXT,__text) external _IMDMigrateTo14000
00007ffa01e0c230 (__TEXT,__text) external _IMDMigrateTo14001
00007ffa01e0c24f (__TEXT,__text) external _IMDMigrateTo14002
00007ffa01e0c25a (__TEXT,__text) external _IMDMigrateTo14003
00007ffa01e0c279 (__TEXT,__text) external _IMDMigrateTo14004
00007ffa01e0c2b6 (__TEXT,__text) external _IMDMigrateTo14005
00007ffa01e0c2c1 (__TEXT,__text) external _IMDMigrateTo14006
00007ffa01e0c2d4 (__TEXT,__text) external _IMDMigrateTo15000
00007ffa01e0c2f3 (__TEXT,__text) external _IMDMigrateTo15001
00007ffa01e0c2fe (__TEXT,__text) external _IMDMigrateTo15002
00007ffa01e0c31d (__TEXT,__text) external _IMDMigrateTo15003
00007ffa01e0c370 (__TEXT,__text) external _IMDMigrateTo15004
00007ffa01e0c38f (__TEXT,__text) external _IMDMigrateTo15005
