                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ecdc30a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001dfa6c2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfa6f8d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfa71434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfa738d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfa7610c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfa77524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfa79920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfa7b2a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfa7bdf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfa7c72c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfa7ff2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfa823a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfa6a038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001dfa801e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001dfa82620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001dfa6a044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001dfa801ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001dfa8263c (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001dfa6a050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001dfa801fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001dfa82648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001dfa6a070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001dfa80214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001dfa82658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001dfa6a090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001dfa8022c (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001dfa82680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001dfa6a0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001dfa80244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001dfa82698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001dfa6a0b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001dfa80260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001dfa826a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001dfa6a0d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001dfa80284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001dfa826bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001dfa6a0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001dfa802a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001dfa826d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001dfa6a0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001dfa802c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001dfa826ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001dfa3fd68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa45384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa4a92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa4bc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa4df04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa50934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa51a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa51a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa52f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa5430c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa54338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa566f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa58c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa5b458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa5d758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa62b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa6475c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa69e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa6f8e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa71440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa738e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa74238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa76120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa7754c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa79954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa7be04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa7c738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa7ff3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa823b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa83bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfa6a0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001dfa802e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001dfa82718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001dfa6a104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001dfa8030c (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001dfa82744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001dfa6a110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001dfa80318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001dfa82758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001dfa6a11c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001dfa8032c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001dfa82764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001dfa6a128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001dfa80340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001dfa82778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001dfa6a144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001dfa80354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001dfa8278c (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001dfa6a154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001dfa80368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001dfa827a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001dfa6a164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001dfa8037c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001dfa827b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001dfa6a174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001dfa80388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001dfa827c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001dfa6a19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001dfa8039c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001dfa827dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001dfa44894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa45394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa4a914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa4a92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa4a934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa4bc9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa4df1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa5099c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa51aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa52f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa54338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa57590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa5d768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa62b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa64780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa69e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa6f8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa7144c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa738f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa7755c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa79960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa7be18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa7c744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa823f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa83bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfa6a1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001dfa803b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001dfa6a1e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001dfa803bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001dfa6a1fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001dfa803d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001dfa6a218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001dfa803e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001dfa6a234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001dfa803f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001dfa6a240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001dfa80404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001dfa6a258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001dfa80424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001dfa6a270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001dfa6a288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001dfa6a294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001dfa42e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa453a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa4a950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa4bccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa4df2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa509b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa51ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa52f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa54324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa57f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa5d778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa62b68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa64794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa69e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa6f910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa71458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa73900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa77568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa7996c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa7be7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa7c758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa7ff58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa82428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa83c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfa6a2ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001dfa6a2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001dfa6a2c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001dfa6a2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001dfa6a2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001dfa6a2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001dfa6a304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001dfa6a318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000001dfa6a32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000001dfa509c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000001dfa453c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa4a92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa4a974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa4bcf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa4df44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa509c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa51ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa52f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa54284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa54338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa57f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa5d788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa60958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa647a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa69e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa77578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa7998c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa7bed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa7c770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa7ff70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa82458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa83c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfa6a340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000001dfa6a34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000001dfa6a358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000001dfa6a36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000001dfa6a378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000001dfa6a38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000001dfa6a3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000001dfa6a3b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000001dfa6a3c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000001dfa6a3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000001dfa44894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa45c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa4bcfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa509d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa51ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa54338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa5d7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa62b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa647c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa7390c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa799ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa7befc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa7ffc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa8246c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa83c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfa6a400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000001dfa6a420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000001dfa6a440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000001dfa6a458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000001dfa6a478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000001dfa6a490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000001dfa6a4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000001dfa50934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfa509e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfa54284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfa5d7c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfa62b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfa6c300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfa77590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfa799b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfa7bf08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfa7fff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfa82484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfa83c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfa87a08 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001dfa879e0 (__TEXT,__const) external _TeaTemplateVersionString
00000001dfa75380 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
00000001f4dfdd90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001ed7db2b0 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001f4dfe7a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001f4dfdc18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f4dfebb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f4dfea98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f4dfdf40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001f4dfe468 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001dfa879a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
00000001f4dfe2d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001f4dfe958 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10FlexBoxRow
00000001f4dfded0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001f4dfe368 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001f4dfebf8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001f4dfe9c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11FlexBoxNode
00000001f4dfe930 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001f4dfdab8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001f4dfd958 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001f4dfe858 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13FlexBoxColumn
00000001f4dfe260 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001f4dfdca8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001f4dfe390 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001f4dfeca0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14FlexBoxBuilder
00000001f4dfde60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001f4dfe630 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001f4dfe760 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001f4dfe1b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate17NodeRepositioning
00000001f4dfdbd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001f4dfeb28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001f4dfea70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001f4dfe5a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001f4dfe4f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001f4dfdea8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001f4dfe150 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001f4dfe4b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001f4dfda30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001f4dfd980 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001f4dfe320 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001f4dfdf88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001f4dfddd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001f4dfe7f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001f4dfdb60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001f4dfd9a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7FlexBox
00000001f4dfe2f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001f4dfe288 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001f4dfe8e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001f4dfe400 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001f4dfe8c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001f4dfdc60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001f4dfe5e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001f4dfe718 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001f4dfdb88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f4dfeae0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
