                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff810c63739 (__TEXT,__text) external _CMCloneProfileRef
00007ff810c63392 (__TEXT,__text) non-external ___CMCopyProfileDescriptionString_block_invoke
00007ff810c63193 (__TEXT,__text) non-external ___CMCopyProfileLocalizedStringDictionary_block_invoke
00007ff810c632a4 (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
00007ff810c63492 (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
00007ff810c630a0 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
00007ff810c62fb2 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
00007ff810c62ed6 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
00007ff810c62e53 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
00007ff810c62dcf (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
00007ff810c62d4b (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
00007ff810c62cc7 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
00007ff810c62c2e (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
00007ff810c62b7d (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
00007ff810c62ae4 (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
00007ff810c62a48 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
00007ff810c629af (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
00007ff810c62916 (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
00007ff810c6287d (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
00007ff810c62673 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
00007ff810c62778 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
00007ff810c62562 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
00007ff810c6246f (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
00007ff810c6234c (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
00007ff810c62259 (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
00007ff810c61fd2 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
00007ff810c61ec1 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
00007ff810c62151 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
00007ff810c61d50 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
00007ff810c61c3f (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
00007ff810c61b34 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
00007ff810c61ab0 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
00007ff810c6198d (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
00007ff810c61888 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
00007ff810c6175d (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
00007ff810c6166f (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
00007ff810c615e9 (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
00007ff810c614fb (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
00007ff810c6140d (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
00007ff810c61271 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
00007ff810c611ee (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
00007ff810c612f4 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
00007ff810c61168 (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
00007ff810c610cd (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
00007ff810c6102f (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
00007ff810c60f91 (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
00007ff810c60ed3 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
00007ff810c60e4d (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
00007ff810c60db2 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
00007ff810c60d2c (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
00007ff810c60ca6 (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
00007ff810c60bb6 (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
00007ff810c60ac3 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
00007ff810c60a3d (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
00007ff810c609a1 (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
00007ff810c6091b (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
00007ff810c60897 (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
00007ff810c607fe (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
00007ff810c60762 (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
00007ff810c606b1 (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
00007ff810c60618 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
00007ff810c6057f (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
00007ff810c604fb (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
00007ff810c60448 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
00007ff810c603c4 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
00007ff810c6026a (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
00007ff810c601cf (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
00007ff810c60308 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
00007ff810c60134 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
00007ff810c600ae (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
00007ff810c63bea (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
00007ff810c60013 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
00007ff810c5ff90 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
00007ff810c5ff0c (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
00007ff810c5fe6d (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
00007ff810c5fd7a (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
00007ff810c5fcc7 (__TEXT,__text) non-external ___CWCheckColors_block_invoke
00007ff810c5f0d7 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
00007ff810c5f054 (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
00007ff810c5fc29 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
00007ff810c5fa97 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
00007ff810c5fa19 (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
00007ff810c5f966 (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
00007ff810c5f8e6 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
00007ff810c5f833 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
00007ff810c5f798 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
00007ff810c63ef9 (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
00007ff810c639ca (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
00007ff810c63b69 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
00007ff810c5f5bb (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
00007ff810c6392f (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
00007ff810c5f413 (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
00007ff810c5f376 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
00007ff810c5f2f5 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
00007ff810c5f208 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
00007ff810c5efbe (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
00007ff810c5ef3b (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00007ff840986130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840987a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8409869b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007ff8409869f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff840986a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ff840986a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007ff840986ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00007ff840986af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
00007ff840986230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840986b30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.120
00007ff840986b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ff840986bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00007ff840986bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.129
00007ff840986c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ff840986c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ff840986cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00007ff840986cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ff840986d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ff840986d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00007ff840986270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840986db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00007ff840986df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.153
00007ff840986e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.156
00007ff840986e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00007ff840986eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00007ff840986ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.165
00007ff840986f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.168
00007ff840986f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ff840986fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ff840986ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
00007ff8409862b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840987030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.180
00007ff840987070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00007ff8409870b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00007ff8409870f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.189
00007ff840987130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.192
00007ff840987170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00007ff8409871b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
00007ff8409871f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.201
00007ff840987230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.204
00007ff840987270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00007ff8409862f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff8409872b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00007ff8409872f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.213
00007ff840987330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.216
00007ff840987370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00007ff8409873b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00007ff8409873f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.225
00007ff840987430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.228
00007ff840987470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00007ff8409874b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.234
00007ff8409874f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.237
00007ff840986330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840987530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.240
00007ff840987570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00007ff8409875b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.246
00007ff8409875f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.249
00007ff840987630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.252
00007ff840987670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00007ff8409876b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.258
00007ff8409876f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.261
00007ff840987730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.264
00007ff840987770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00007ff840986370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff8409877b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.270
00007ff8409877f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.273
00007ff840987830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.276
00007ff840987870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00007ff8409878b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.282
00007ff8409878f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.285
00007ff840987930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.288
00007ff840987970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00007ff8409879b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.294
00007ff8409879f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.297
00007ff840986170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff8409863b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff8409863f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff840986430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff840986470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff8409864b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff8409864f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840986530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff840986570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff8409865b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff8409865f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ff8409861b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840986630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff840986670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ff8409866b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff8409866f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ff840986730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ff840986770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff8409867b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ff8409867f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff840986830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ff840986870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff8409861f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8409868b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ff8409868f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ff840986930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff840986970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00007ff840986150 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840987a50 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840986210 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840986990 (__DATA_CONST,__const) non-external ___block_literal_global.100
00007ff8409869d0 (__DATA_CONST,__const) non-external ___block_literal_global.103
00007ff840986a10 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff840986a50 (__DATA_CONST,__const) non-external ___block_literal_global.109
00007ff840986a90 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007ff840986ad0 (__DATA_CONST,__const) non-external ___block_literal_global.115
00007ff840986b10 (__DATA_CONST,__const) non-external ___block_literal_global.118
00007ff840986b50 (__DATA_CONST,__const) non-external ___block_literal_global.121
00007ff840986b90 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff840986bd0 (__DATA_CONST,__const) non-external ___block_literal_global.127
00007ff840986250 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff840986c10 (__DATA_CONST,__const) non-external ___block_literal_global.130
00007ff840986c50 (__DATA_CONST,__const) non-external ___block_literal_global.133
00007ff840986c90 (__DATA_CONST,__const) non-external ___block_literal_global.136
00007ff840986cd0 (__DATA_CONST,__const) non-external ___block_literal_global.139
00007ff840986d10 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ff840986d50 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ff840986d90 (__DATA_CONST,__const) non-external ___block_literal_global.148
00007ff840986dd0 (__DATA_CONST,__const) non-external ___block_literal_global.151
00007ff840986e10 (__DATA_CONST,__const) non-external ___block_literal_global.154
00007ff840986e50 (__DATA_CONST,__const) non-external ___block_literal_global.157
00007ff840986290 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff840986e90 (__DATA_CONST,__const) non-external ___block_literal_global.160
00007ff840986ed0 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ff840986f10 (__DATA_CONST,__const) non-external ___block_literal_global.166
00007ff840986f50 (__DATA_CONST,__const) non-external ___block_literal_global.169
00007ff840986f90 (__DATA_CONST,__const) non-external ___block_literal_global.172
00007ff840986fd0 (__DATA_CONST,__const) non-external ___block_literal_global.175
00007ff840987010 (__DATA_CONST,__const) non-external ___block_literal_global.178
00007ff840987050 (__DATA_CONST,__const) non-external ___block_literal_global.181
00007ff840987090 (__DATA_CONST,__const) non-external ___block_literal_global.184
00007ff8409870d0 (__DATA_CONST,__const) non-external ___block_literal_global.187
00007ff8409862d0 (__DATA_CONST,__const) non-external ___block_literal_global.19
00007ff840987110 (__DATA_CONST,__const) non-external ___block_literal_global.190
00007ff840987150 (__DATA_CONST,__const) non-external ___block_literal_global.193
00007ff840987190 (__DATA_CONST,__const) non-external ___block_literal_global.196
00007ff8409871d0 (__DATA_CONST,__const) non-external ___block_literal_global.199
00007ff840987210 (__DATA_CONST,__const) non-external ___block_literal_global.202
00007ff840987250 (__DATA_CONST,__const) non-external ___block_literal_global.205
00007ff840987290 (__DATA_CONST,__const) non-external ___block_literal_global.208
00007ff8409872d0 (__DATA_CONST,__const) non-external ___block_literal_global.211
00007ff840987310 (__DATA_CONST,__const) non-external ___block_literal_global.214
00007ff840987350 (__DATA_CONST,__const) non-external ___block_literal_global.217
00007ff840986310 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff840987390 (__DATA_CONST,__const) non-external ___block_literal_global.220
00007ff8409873d0 (__DATA_CONST,__const) non-external ___block_literal_global.223
00007ff840987410 (__DATA_CONST,__const) non-external ___block_literal_global.226
00007ff840987450 (__DATA_CONST,__const) non-external ___block_literal_global.229
00007ff840987490 (__DATA_CONST,__const) non-external ___block_literal_global.232
00007ff8409874d0 (__DATA_CONST,__const) non-external ___block_literal_global.235
00007ff840987510 (__DATA_CONST,__const) non-external ___block_literal_global.238
00007ff840987550 (__DATA_CONST,__const) non-external ___block_literal_global.241
00007ff840987590 (__DATA_CONST,__const) non-external ___block_literal_global.244
00007ff8409875d0 (__DATA_CONST,__const) non-external ___block_literal_global.247
00007ff840986350 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff840987610 (__DATA_CONST,__const) non-external ___block_literal_global.250
00007ff840987650 (__DATA_CONST,__const) non-external ___block_literal_global.253
00007ff840987690 (__DATA_CONST,__const) non-external ___block_literal_global.256
00007ff8409876d0 (__DATA_CONST,__const) non-external ___block_literal_global.259
00007ff840987710 (__DATA_CONST,__const) non-external ___block_literal_global.262
00007ff840987750 (__DATA_CONST,__const) non-external ___block_literal_global.265
00007ff840987790 (__DATA_CONST,__const) non-external ___block_literal_global.268
00007ff8409877d0 (__DATA_CONST,__const) non-external ___block_literal_global.271
00007ff840987810 (__DATA_CONST,__const) non-external ___block_literal_global.274
00007ff840987850 (__DATA_CONST,__const) non-external ___block_literal_global.277
00007ff840986390 (__DATA_CONST,__const) non-external ___block_literal_global.28
00007ff840987890 (__DATA_CONST,__const) non-external ___block_literal_global.280
00007ff8409878d0 (__DATA_CONST,__const) non-external ___block_literal_global.283
00007ff840987910 (__DATA_CONST,__const) non-external ___block_literal_global.286
00007ff840987950 (__DATA_CONST,__const) non-external ___block_literal_global.289
00007ff840987990 (__DATA_CONST,__const) non-external ___block_literal_global.292
00007ff8409879d0 (__DATA_CONST,__const) non-external ___block_literal_global.295
00007ff840987a10 (__DATA_CONST,__const) non-external ___block_literal_global.298
00007ff8409863d0 (__DATA_CONST,__const) non-external ___block_literal_global.31
00007ff840986410 (__DATA_CONST,__const) non-external ___block_literal_global.34
00007ff840986450 (__DATA_CONST,__const) non-external ___block_literal_global.37
00007ff840986190 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff840986490 (__DATA_CONST,__const) non-external ___block_literal_global.40
00007ff8409864d0 (__DATA_CONST,__const) non-external ___block_literal_global.43
00007ff840986510 (__DATA_CONST,__const) non-external ___block_literal_global.46
00007ff840986550 (__DATA_CONST,__const) non-external ___block_literal_global.49
00007ff840986590 (__DATA_CONST,__const) non-external ___block_literal_global.52
00007ff8409865d0 (__DATA_CONST,__const) non-external ___block_literal_global.55
00007ff840986610 (__DATA_CONST,__const) non-external ___block_literal_global.58
00007ff840986650 (__DATA_CONST,__const) non-external ___block_literal_global.61
00007ff840986690 (__DATA_CONST,__const) non-external ___block_literal_global.64
00007ff8409866d0 (__DATA_CONST,__const) non-external ___block_literal_global.67
00007ff8409861d0 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff840986710 (__DATA_CONST,__const) non-external ___block_literal_global.70
00007ff840986750 (__DATA_CONST,__const) non-external ___block_literal_global.73
00007ff840986790 (__DATA_CONST,__const) non-external ___block_literal_global.76
00007ff8409867d0 (__DATA_CONST,__const) non-external ___block_literal_global.79
00007ff840986810 (__DATA_CONST,__const) non-external ___block_literal_global.82
00007ff840986850 (__DATA_CONST,__const) non-external ___block_literal_global.85
00007ff840986890 (__DATA_CONST,__const) non-external ___block_literal_global.88
00007ff8409868d0 (__DATA_CONST,__const) non-external ___block_literal_global.91
00007ff840986910 (__DATA_CONST,__const) non-external ___block_literal_global.94
00007ff840986950 (__DATA_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ff842a21ce0 (__DATA,__bss) non-external _fetchApplicationName.aName
00007ff842a22100 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
00007ff810c64290 (__TEXT,__const) external _kCMIlluminantD50
00007ff810c6429c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00007ff810c5eba5 (__TEXT,__text) non-external _logLegacyCall
00007ff842a21660 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
