0000000261ca46c8 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
0000000299bd0650 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
0000000299bd7b70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLROnDemandTaskPerforming
0000000299bd0440 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000299bd3568 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000299bd3aa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000299bd6e90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000299bd8120 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000299bd0348 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299bd17f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299bd1d60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299bd2f18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299bd39d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299bd4d60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299bd5490 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299bd67a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299bd7db0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299bd8678 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299bd93b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000299bd0400 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000299bd3510 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000299bd3778 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000299bd6e38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000299bd80c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000299bd0180 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMBookmark
0000000299bd3720 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMBookmark
0000000299bd0108 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
0000000299bd1928 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
0000000299bd8318 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
0000000299bd01d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
0000000299bd1a50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
0000000299bd81c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
0000000299bd02d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
0000000299bd8298 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
0000000299bd0240 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
0000000299bd14b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
0000000299bd2b98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
0000000299bd5150 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
0000000299bd6460 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
0000000299bd7b58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MLROnDemandTaskPerforming
0000000299bd01a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
0000000299bd4b10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
0000000299bd03e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000299bd34d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000299bd3740 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000299bd6e00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000299bd8090 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000299bd01b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
0000000299bd6de8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
0000000299bd8078 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
0000000299bd0290 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
0000000299bd9168 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
0000000299bd0030 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGWrapper
0000000299bd00c0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PLSandbox
000000028d36bc40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMBookmark
000000028d36bc30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
000000028d36bc60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreEvent
000000028d36bcb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStream
000000028d36bc88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMTimeBasedPublisherStream
000000028d36bc78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSCancellable
000000028d36bc68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSSubscriber
000000028d36bc80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSUpstreamSubscriptions
000000028d36bcc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
000000028d36bcd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLROnDemandTaskPerforming
000000028d36bcb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000028d36bc50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSFetchRequestResult
000000028d36bc98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000028d36bca0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000028d36bc58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
000000028d36bc70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINotificationToken
0000000299bcffe8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGWrapper
0000000299bd0078 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PLSandbox
0000000293627380 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMBookmark
0000000293627320 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00000002936274a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreEvent
00000002936278e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStream
0000000293627700 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMTimeBasedPublisherStream
00000002936275e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSCancellable
0000000293627500 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSSubscriber
0000000293627688 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSUpstreamSubscriptions
00000002936279a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
0000000293628b68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLROnDemandTaskPerforming
0000000293627940 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000002936273e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSFetchRequestResult
0000000293627820 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000293627880 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000293627440 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
0000000293627580 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINotificationToken
0000000299bd3660 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000299bd05d8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics15FeatureProvider
0000000299bd34c0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000299bd2ad8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
0000000299bd3578 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000299bd35e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark.4
0000000299bd0508 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
0000000299bd0560 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider.2
0000000299bd33f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000299bd3468 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp.8
0000000299bd3678 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
0000000299bd36e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection.10
0000000299bd7aa8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
0000000299bd7b00 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase.3
0000000299bd63b0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
0000000299bd6408 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber.7
0000000299bd5020 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
0000000299bd5078 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber.8
0000000299bd1450 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
0000000299bd14a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter.1
0000000261ca4768 (__TEXT,__text) non-external ___28+[MGWrapper sharedMGWrapper]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000028d36a8b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000261ca8384 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000261cf1be4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000261cebe98 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
0000000261cebed4 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
0000000261db11e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db1234 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db123c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db1250 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db1258 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db1290 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db12a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db12b0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db12c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db12d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db12dc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db12e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db12f4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db130c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db131c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db1324 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000261db1334 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db136c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db1374 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db1388 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db1390 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db13c0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db13e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db13e8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db13fc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db140c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db1418 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db1428 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db1444 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261db1458 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000261ca6798 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000261ca6798 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261ca6798 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000261cebe90 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
0000000261cebe60 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
0000000261ca7ce4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000261cb756c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000261cc3750 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000261ca67f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000261d2d644 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
0000000261cb8fc4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000261ccc888 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000261cb8d44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000261ca68dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
0000000261d55cc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000261d27584 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000261cbc52c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000261d55984 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
0000000261d710f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000261d10c2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000261d55b1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
0000000261cc3258 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000261d08c40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
0000000261cc1a10 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000261ca67fc (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000261cbbd44 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000261cbbd44 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000261ca5a00 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000261d876d0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000299bc8920 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000299bca1e8 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000299bcbde8 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000299bcf0d8 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000261d91090 (__TEXT,__const) non-external ___unnamed_2
0000000299bc7990 (__AUTH_CONST,__const) non-external ___unnamed_2
0000000299bc87e8 (__AUTH_CONST,__const) non-external ___unnamed_2
0000000299bcd3b8 (__AUTH_CONST,__const) non-external ___unnamed_2
0000000299bce6e8 (__AUTH_CONST,__const) non-external ___unnamed_2
0000000261d8bbb0 (__TEXT,__const) non-external ___unnamed_3
0000000299bc8a70 (__AUTH_CONST,__const) non-external ___unnamed_3
0000000299bc9fa0 (__AUTH_CONST,__const) non-external ___unnamed_3
0000000299bcbcf8 (__AUTH_CONST,__const) non-external ___unnamed_3
0000000299bcbf30 (__AUTH_CONST,__const) non-external ___unnamed_3
0000000261d8ee58 (__TEXT,__const) non-external ___unnamed_4
0000000299bc8cc8 (__AUTH_CONST,__const) non-external ___unnamed_4
0000000261d8e828 (__TEXT,__const) non-external ___unnamed_5
0000000261d8eb70 (__TEXT,__const) non-external ___unnamed_5
0000000299bca058 (__AUTH_CONST,__const) non-external ___unnamed_5
0000000261d8e848 (__TEXT,__const) non-external ___unnamed_6
0000000261d8e970 (__TEXT,__const) non-external ___unnamed_6
0000000299bca110 (__AUTH_CONST,__const) non-external ___unnamed_6
0000000299bce7a0 (__AUTH_CONST,__const) non-external ___unnamed_6
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000028d36a948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000028d36a958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028d36a900 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000028d36a950 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000028d36a918 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000028d36a968 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028d36a8f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028d36a8f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028d36a908 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000028d36a910 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
000000028d36a960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000028d36a930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000028d36a920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000028d36a8d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000028d36a928 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000028d36a938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028d36a8e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028d36a8e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028d36a8d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
