000000022fc15d08 (__DATA,__common) external _AfterColour
00000001fbecaad8 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE7destroyEPS2_
00000001fbec92d8 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEC1EOS3_
00000001fbec923c (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEC2EOS3_
00000001fbec9238 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEED1Ev
00000001fbec90a4 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEED2Ev
00000001fbec92dc (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEaSEOS3_
00000001fc1c66a4 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE10removeLoopENSt3__111__wrap_iterIPKPS2_EE
00000001fc1c6924 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE11removeBlockEPS1_
00000001fc1c66f0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE13changeLoopForEPS1_PS2_
00000001fc1c5f98 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE13releaseMemoryEv
00000001fc1c6824 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE15addTopLevelLoopEPS2_
00000001fc1c67f4 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE18changeTopLevelLoopEPS2_S4_
00000001fc1c669c (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE22getTopLevelLoopsVectorEv
00000001fc1c69f8 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE23isNotAlreadyContainedInEPKS2_S5_
00000001fc1c6a24 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE7analyzeERKNS_17DominatorTreeBaseIS1_Lb0EEE
00000001fc1c7ed0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE7destroyEPS2_
00000001fc1c60f0 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1EOS3_
00000001fc1c6054 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2EOS3_
00000001fc1c6050 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEED1Ev
00000001fc1c5f4c (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEED2Ev
00000001fc1c60f4 (__TEXT,__text) weak external __ZN4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEaSEOS3_
00000001fd009ec4 (__TEXT,__text) external __ZN4llvm12LoopRotationEPNS_4LoopEPNS_8LoopInfoEPKNS_19TargetTransformInfoEPNS_15AssumptionCacheEPNS_13DominatorTreeEPNS_15ScalarEvolutionEPNS_16MemorySSAUpdaterERKNS_13SimplifyQueryEbjbb
00000001fcc24938 (__TEXT,__text) external __ZN4llvm12LoopSinkPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
000000022fc11128 (__DATA,__common) external __ZN4llvm12MBBSectionID13ColdSectionIDE
000000022fc11130 (__DATA,__common) external __ZN4llvm12MBBSectionID18ExceptionSectionIDE
00000001fd4194a0 (__TEXT,__text) external __ZN4llvm12MCAsmBackendC2ENS_7support10endiannessE
00000001fd4194cc (__TEXT,__text) external __ZN4llvm12MCAsmBackendD0Ev
00000001fd4194c8 (__TEXT,__text) external __ZN4llvm12MCAsmBackendD1Ev
00000001fd4194c4 (__TEXT,__text) external __ZN4llvm12MCAsmBackendD2Ev
00000001fc9d698c (__TEXT,__text) external __ZN4llvm12MCAsmInfoELF6anchorEv
00000001fc9d6a4c (__TEXT,__text) external __ZN4llvm12MCAsmInfoELFC1Ev
00000001fc9d69f0 (__TEXT,__text) external __ZN4llvm12MCAsmInfoELFC2Ev
00000001fc9fc438 (__TEXT,__text) external __ZN4llvm12MCBinaryExpr6createENS0_6OpcodeEPKNS_6MCExprES4_RNS_9MCContextENS_5SMLocE
00000001fca0eba4 (__TEXT,__text) external __ZN4llvm12MCSchedModel19computeInstrLatencyERKNS_15MCSubtargetInfoERKNS_16MCSchedClassDescE
00000001fca0ed90 (__TEXT,__text) external __ZN4llvm12MCSchedModel23getReciprocalThroughputERKNS_15MCSubtargetInfoERKNS_16MCSchedClassDescE
00000001fca0ef54 (__TEXT,__text) external __ZN4llvm12MCSchedModel23getReciprocalThroughputEjRKNS_18InstrItineraryDataE
00000001fca0eff4 (__TEXT,__text) external __ZN4llvm12MCSchedModel24getForwardingDelayCyclesENS_8ArrayRefINS_18MCReadAdvanceEntryEEEj
00000001fe9e2ef8 (__TEXT,__const) external __ZN4llvm12MCSchedModel7DefaultE
00000001fca36c80 (__TEXT,__text) external __ZN4llvm12MCSymbolizerD0Ev
00000001fca36c7c (__TEXT,__text) external __ZN4llvm12MCSymbolizerD1Ev
00000001fca36c0c (__TEXT,__text) external __ZN4llvm12MCSymbolizerD2Ev
00000001fd421820 (__TEXT,__text) external __ZN4llvm12MCTargetExpr6anchorEv
00000001fc474bd8 (__TEXT,__text) external __ZN4llvm12MDNodeOpsKey13calculateHashENS_8ArrayRefIPNS_8MetadataEEE
00000001fc474bac (__TEXT,__text) external __ZN4llvm12MDNodeOpsKey13calculateHashEPNS_6MDNodeEj
00000001fd338554 (__TEXT,__text) external __ZN4llvm12MIRFormatter12printIRValueERNS_11raw_ostreamERKNS_5ValueERNS_17ModuleSlotTrackerE
000000022bfd0098 (__DATA_CONST,__const) external __ZN4llvm12MachineCSEIDE
00000001fc1b79b4 (__TEXT,__text) external __ZN4llvm12MachineInstr10addOperandERKNS_14MachineOperandE
00000001fc1b71f0 (__TEXT,__text) external __ZN4llvm12MachineInstr10addOperandERNS_15MachineFunctionERKNS_14MachineOperandE
00000001fc1b7898 (__TEXT,__text) external __ZN4llvm12MachineInstr10getRegInfoEv
00000001fd318b00 (__TEXT,__text) external __ZN4llvm12MachineInstr10moveBeforeEPS0_
00000001fc1b7d04 (__TEXT,__text) external __ZN4llvm12MachineInstr10setMemRefsERNS_15MachineFunctionENS_8ArrayRefIPNS_17MachineMemOperandEEE
00000001fc1b8670 (__TEXT,__text) external __ZN4llvm12MachineInstr11copyIRFlagsERKNS_11InstructionE
00000001fc1b7c1c (__TEXT,__text) external __ZN4llvm12MachineInstr11dropMemRefsERNS_15MachineFunctionE
00000001fc1b79c4 (__TEXT,__text) external __ZN4llvm12MachineInstr11tieOperandsEjj
00000001fd318b10 (__TEXT,__text) external __ZN4llvm12MachineInstr12cloneMemRefsERNS_15MachineFunctionERKS0_
00000001fc1b7b84 (__TEXT,__text) external __ZN4llvm12MachineInstr12setExtraInfoERNS_15MachineFunctionENS_8ArrayRefIPNS_17MachineMemOperandEEEPNS_8MCSymbolES8_PNS_6MDNodeE
00000001fc1b7dcc (__TEXT,__text) external __ZN4llvm12MachineInstr13addMemOperandERNS_15MachineFunctionEPNS_17MachineMemOperandE
00000001fc1b97cc (__TEXT,__text) external __ZN4llvm12MachineInstr13clearKillInfoEv
00000001fc1b7a1c (__TEXT,__text) external __ZN4llvm12MachineInstr13removeOperandEj
00000001fc1b8c5c (__TEXT,__text) external __ZN4llvm12MachineInstr14bundleWithPredEv
00000001fd319258 (__TEXT,__text) external __ZN4llvm12MachineInstr14bundleWithSuccEv
00000001fc1bcca8 (__TEXT,__text) external __ZN4llvm12MachineInstr15addRegisterDeadENS_8RegisterEPKNS_18TargetRegisterInfoEb
00000001fc1baa20 (__TEXT,__text) external __ZN4llvm12MachineInstr15copyImplicitOpsERNS_15MachineFunctionERKS0_
00000001fc1b8a10 (__TEXT,__text) external __ZN4llvm12MachineInstr15eraseFromBundleEv
00000001fc1b89d0 (__TEXT,__text) external __ZN4llvm12MachineInstr15eraseFromParentEv
00000001fc1becc0 (__TEXT,__text) external __ZN4llvm12MachineInstr16getDebugInstrNumERNS_15MachineFunctionE
00000001fd31a284 (__TEXT,__text) external __ZN4llvm12MachineInstr16getDebugInstrNumEv
00000001fd31924c (__TEXT,__text) external __ZN4llvm12MachineInstr16removeFromBundleEv
00000001fc1b88d4 (__TEXT,__text) external __ZN4llvm12MachineInstr16removeFromParentEv
00000001fd319278 (__TEXT,__text) external __ZN4llvm12MachineInstr16unbundleFromPredEv
00000001fc1b8c80 (__TEXT,__text) external __ZN4llvm12MachineInstr16unbundleFromSuccEv
00000001fc1bc748 (__TEXT,__text) external __ZN4llvm12MachineInstr17addRegisterKilledENS_8RegisterEPKNS_18TargetRegisterInfoEb
00000001fd3190f0 (__TEXT,__text) external __ZN4llvm12MachineInstr17cloneInstrSymbolsERNS_15MachineFunctionERKS0_
00000001fd318d58 (__TEXT,__text) external __ZN4llvm12MachineInstr17setPreInstrSymbolERNS_15MachineFunctionEPNS_8MCSymbolE
00000001fc1bd168 (__TEXT,__text) external __ZN4llvm12MachineInstr18addRegisterDefinedENS_8RegisterEPKNS_18TargetRegisterInfoE
00000001fc1bd0a0 (__TEXT,__text) external __ZN4llvm12MachineInstr18clearRegisterDeadsENS_8RegisterE
00000001fc1bcb80 (__TEXT,__text) external __ZN4llvm12MachineInstr18clearRegisterKillsENS_8RegisterEPKNS_18TargetRegisterInfoE
00000001fc1b80f4 (__TEXT,__text) external __ZN4llvm12MachineInstr18cloneMergedMemRefsERNS_15MachineFunctionENS_8ArrayRefIPKS0_EE
00000001fc1be268 (__TEXT,__text) external __ZN4llvm12MachineInstr18collectDebugValuesERNS_15SmallVectorImplIPS0_EE
00000001fc1b8cec (__TEXT,__text) external __ZN4llvm12MachineInstr18getDebugVariableOpEv
00000001fd318fc8 (__TEXT,__text) external __ZN4llvm12MachineInstr18setHeapAllocMarkerERNS_15MachineFunctionEPNS_6MDNodeE
00000001fd318e90 (__TEXT,__text) external __ZN4llvm12MachineInstr18setPostInstrSymbolERNS_15MachineFunctionEPNS_8MCSymbolE
00000001fc1b9808 (__TEXT,__text) external __ZN4llvm12MachineInstr18substituteRegisterENS_8RegisterES1_jRKNS_18TargetRegisterInfoE
00000001fd31932c (__TEXT,__text) external __ZN4llvm12MachineInstr20getDebugExpressionOpEv
00000001fc1bd23c (__TEXT,__text) external __ZN4llvm12MachineInstr21setPhysRegsDeadExceptENS_8ArrayRefINS_8RegisterEEERKNS_18TargetRegisterInfoE
00000001fc1be3bc (__TEXT,__text) external __ZN4llvm12MachineInstr23changeDebugValuesDefRegENS_8RegisterE
00000001fc1bd0f8 (__TEXT,__text) external __ZN4llvm12MachineInstr23setRegisterDefReadUndefENS_8RegisterEb
00000001fc1b7928 (__TEXT,__text) external __ZN4llvm12MachineInstr24addRegOperandsToUseListsERNS_19MachineRegisterInfoE
00000001fc1b85b4 (__TEXT,__text) external __ZN4llvm12MachineInstr24copyFlagsFromInstructionERKNS_11InstructionE
00000001fc1b711c (__TEXT,__text) external __ZN4llvm12MachineInstr25addImplicitDefUseOperandsERNS_15MachineFunctionE
00000001fc1b78b4 (__TEXT,__text) external __ZN4llvm12MachineInstr29removeRegOperandsFromUseListsERNS_19MachineRegisterInfoE
00000001fc1b77b0 (__TEXT,__text) external __ZN4llvm12MachineInstrC1ERNS_15MachineFunctionERKNS_11MCInstrDescENS_8DebugLocEb
00000001fc1b7894 (__TEXT,__text) external __ZN4llvm12MachineInstrC1ERNS_15MachineFunctionERKS0_
00000001fc1b7578 (__TEXT,__text) external __ZN4llvm12MachineInstrC2ERNS_15MachineFunctionERKNS_11MCInstrDescENS_8DebugLocEb
00000001fc1b77b4 (__TEXT,__text) external __ZN4llvm12MachineInstrC2ERNS_15MachineFunctionERKS0_
00000001fcf0b8cc (__TEXT,__text) external __ZN4llvm12MappedPrefix13getFromJoinedENS_9StringRefE
00000001fcf0b980 (__TEXT,__text) external __ZN4llvm12MappedPrefix15transformJoinedENS_8ArrayRefINS_9StringRefEEERNS_15SmallVectorImplIS0_EE
00000001fcf0bb30 (__TEXT,__text) external __ZN4llvm12MappedPrefix15transformJoinedENS_8ArrayRefINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEERNS_15SmallVectorImplIS0_EE
00000001fcf0bc2c (__TEXT,__text) external __ZN4llvm12MappedPrefix22transformJoinedIfValidENS_8ArrayRefINS_9StringRefEEERNS_15SmallVectorImplIS0_EE
00000001fcf0bcc4 (__TEXT,__text) external __ZN4llvm12MappedPrefix22transformJoinedIfValidENS_8ArrayRefINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEERNS_15SmallVectorImplIS0_EE
00000001fcf05344 (__TEXT,__text) external __ZN4llvm12MemoryBuffer11getOpenFileEiRKNS_5TwineEybb
00000001fcf048fc (__TEXT,__text) external __ZN4llvm12MemoryBuffer12getFileSliceERKNS_5TwineEyyb
00000001fcf0466c (__TEXT,__text) external __ZN4llvm12MemoryBuffer12getMemBufferENS_15MemoryBufferRefEb
00000001fcf0447c (__TEXT,__text) external __ZN4llvm12MemoryBuffer12getMemBufferENS_9StringRefES1_b
00000001fcf04778 (__TEXT,__text) external __ZN4llvm12MemoryBuffer14getFileOrSTDINERKNS_5TwineEbb
00000001fcf058e0 (__TEXT,__text) external __ZN4llvm12MemoryBuffer15getFileAsStreamERKNS_5TwineE
00000001fd52b53c (__TEXT,__text) external __ZN4llvm12MemoryBuffer16getMemBufferCopyENS_9StringRefERKNS_5TwineE
00000001fcf057b4 (__TEXT,__text) external __ZN4llvm12MemoryBuffer16getOpenFileSliceEiRKNS_5TwineEyxb
00000001fcf04474 (__TEXT,__text) external __ZN4llvm12MemoryBuffer4initEPKcS2_b
00000001fd52b65c (__TEXT,__text) external __ZN4llvm12MemoryBuffer7getFileERKNS_5TwineEbbb
00000001fd52b5ac (__TEXT,__text) external __ZN4llvm12MemoryBuffer8getSTDINEv
00000001fcf04470 (__TEXT,__text) external __ZN4llvm12MemoryBufferD0Ev
00000001fcf0446c (__TEXT,__text) external __ZN4llvm12MemoryBufferD1Ev
00000001fcf04468 (__TEXT,__text) external __ZN4llvm12MemoryBufferD2Ev
00000001fcb5e820 (__TEXT,__text) external __ZN4llvm12OverlapStats12addOneUniqueERKNS_17CountSumOrPercentE
00000001fcb5d214 (__TEXT,__text) external __ZN4llvm12OverlapStats14addOneMismatchERKNS_17CountSumOrPercentE
00000001fcb5e5f0 (__TEXT,__text) external __ZN4llvm12OverlapStats16accumulateCountsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_b
00000001fbf122f4 (__TEXT,__text) external __ZN4llvm12PHITransAddr17PHITranslateValueEPNS_10BasicBlockES2_PKNS_13DominatorTreeEb
00000001fbf119a4 (__TEXT,__text) external __ZN4llvm12PHITransAddr19PHITranslateSubExprEPNS_5ValueEPNS_10BasicBlockES4_PKNS_13DominatorTreeE
00000001fbf123a8 (__TEXT,__text) external __ZN4llvm12PHITransAddr25PHITranslateWithInsertionEPNS_10BasicBlockES2_RKNS_13DominatorTreeERNS_15SmallVectorImplIPNS_11InstructionEEE
00000001fbf12438 (__TEXT,__text) external __ZN4llvm12PHITransAddr26InsertPHITranslatedSubExprEPNS_5ValueEPNS_10BasicBlockES4_RKNS_13DominatorTreeERNS_15SmallVectorImplIPNS_11InstructionEEE
00000001fc4a4f70 (__TEXT,__text) external __ZN4llvm12PassRegistry12registerPassERKNS_8PassInfoEb
00000001fc4a506c (__TEXT,__text) external __ZN4llvm12PassRegistry13enumerateWithEPNS_24PassRegistrationListenerE
00000001fc4a4dfc (__TEXT,__text) external __ZN4llvm12PassRegistry15getPassRegistryEv
00000001fc4a5174 (__TEXT,__text) external __ZN4llvm12PassRegistry21registerAnalysisGroupEPKvS2_RNS_8PassInfoEbb
00000001fc4a53f0 (__TEXT,__text) external __ZN4llvm12PassRegistry23addRegistrationListenerEPNS_24PassRegistrationListenerE
00000001fc4a54f0 (__TEXT,__text) external __ZN4llvm12PassRegistry26removeRegistrationListenerEPNS_24PassRegistrationListenerE
00000001fc4a4ecc (__TEXT,__text) external __ZN4llvm12PassRegistryD1Ev
00000001fc4a4e58 (__TEXT,__text) external __ZN4llvm12PassRegistryD2Ev
00000001fcf0b728 (__TEXT,__text) external __ZN4llvm12PluginLoader13getNumPluginsEv
00000001fcf0b808 (__TEXT,__text) external __ZN4llvm12PluginLoader9getPluginEj
00000001fcf0b4d8 (__TEXT,__text) external __ZN4llvm12PluginLoaderaSERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000001fcf0c3f0 (__TEXT,__text) external __ZN4llvm12PrefixMapper10mapInPlaceERNS_15SmallVectorImplIcEE
00000001fcf0c54c (__TEXT,__text) external __ZN4llvm12PrefixMapper10mapInPlaceERNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000001fcf0c210 (__TEXT,__text) external __ZN4llvm12PrefixMapper11mapToStringENS_9StringRefE
00000001fcf0c050 (__TEXT,__text) external __ZN4llvm12PrefixMapper3mapENS_9StringRefERNS_15SmallVectorImplIcEE
00000001fcf0c178 (__TEXT,__text) external __ZN4llvm12PrefixMapper3mapENS_9StringRefERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000001fcf0c64c (__TEXT,__text) external __ZN4llvm12PrefixMapper4sortEv
00000001fcf0bd78 (__TEXT,__text) external __ZN4llvm12PrefixMapper7mapImplENS_9StringRefERNS_15SmallVectorImplIcEE
00000001fc2bf1b4 (__TEXT,__text) external __ZN4llvm12PressureDiff17addPressureChangeENS_8RegisterEbPKNS_19MachineRegisterInfoE
000000022fc10f20 (__DATA,__common) external __ZN4llvm12PrintMIRPass3KeyE
00000001fc465fb4 (__TEXT,__text) external __ZN4llvm12PtrToIntInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00000001fc465614 (__TEXT,__text) external __ZN4llvm12PtrToIntInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00000001fc468118 (__TEXT,__text) external __ZN4llvm12PtrToIntInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00000001fc468004 (__TEXT,__text) external __ZN4llvm12PtrToIntInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
000000022fc110c8 (__DATA,__common) external __ZN4llvm12RAGreedyPass3KeyE
00000001fcf14814 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo10updateFLenEv
00000001fcf10ba0 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo12addExtensionENS_9StringRefEjj
00000001fcf113e8 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo13parseFeaturesEjRKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
00000001fcf14a94 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo13updateMaxELenEv
00000001fcf1493c (__TEXT,__text) external __ZN4llvm12RISCVISAInfo13updateMinVLenEv
00000001fcf13a0c (__TEXT,__text) external __ZN4llvm12RISCVISAInfo15checkDependencyEv
00000001fcf11698 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo15parseArchStringENS_9StringRefEbb
00000001fd52ca80 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo16compareExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00000001fcf1470c (__TEXT,__text) external __ZN4llvm12RISCVISAInfo17updateCombinationEv
00000001fcf14198 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo17updateImplicationEv
00000001fd52c970 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo20isSupportedExtensionENS_9StringRefE
00000001fd52ca00 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo20isSupportedExtensionENS_9StringRefEjj
00000001fcf11608 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo22postProcessAndCheckingEONSt3__110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
00000001fcf10dc0 (__TEXT,__text) external __ZN4llvm12RISCVISAInfo27isSupportedExtensionFeatureENS_9StringRefE
00000001fc28b884 (__TEXT,__text) external __ZN4llvm12RegAllocBase12seedLiveRegsEv
000000022fc116df (__DATA,__common) external __ZN4llvm12RegAllocBase13VerifyEnabledE
00000001fe98b33a (__TEXT,__const) external __ZN4llvm12RegAllocBase14TimerGroupNameE
00000001fc28bb64 (__TEXT,__text) external __ZN4llvm12RegAllocBase16allocatePhysRegsEv
00000001fc28c224 (__TEXT,__text) external __ZN4llvm12RegAllocBase16postOptimizationEv
00000001fe98b343 (__TEXT,__const) external __ZN4llvm12RegAllocBase21TimerGroupDescriptionE
00000001fc28b830 (__TEXT,__text) external __ZN4llvm12RegAllocBase4initERNS_10VirtRegMapERNS_13LiveIntervalsERNS_13LiveRegMatrixE
00000001fd33db44 (__TEXT,__text) external __ZN4llvm12RegAllocBase6anchorEv
00000001fc28ba9c (__TEXT,__text) external __ZN4llvm12RegAllocBase7enqueueEPKNS_12LiveIntervalE
000000022fc11018 (__DATA,__common) external __ZN4llvm12RegAllocPass3KeyE
00000001fd342f90 (__TEXT,__text) external __ZN4llvm12RegScavenger10setRegUsedENS_8RegisterENS_11LaneBitmaskE
00000001fd342fdc (__TEXT,__text) external __ZN4llvm12RegScavenger11addRegUnitsERNS_9BitVectorENS_10MCRegisterE
00000001fc2c2d6c (__TEXT,__text) external __ZN4llvm12RegScavenger14removeRegUnitsERNS_9BitVectorENS_10MCRegisterE
00000001fd342f9c (__TEXT,__text) external __ZN4llvm12RegScavenger15enterBasicBlockERNS_17MachineBasicBlockE
00000001fc2c3448 (__TEXT,__text) external __ZN4llvm12RegScavenger15findSurvivorRegENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEERNS_9BitVectorEjRS3_
00000001fc2c332c (__TEXT,__text) external __ZN4llvm12RegScavenger16getRegsAvailableEPKNS_19TargetRegisterClassE
00000001fc2c3c18 (__TEXT,__text) external __ZN4llvm12RegScavenger16scavengeRegisterEPKNS_19TargetRegisterClassENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEEib
00000001fc2c2cfc (__TEXT,__text) external __ZN4llvm12RegScavenger18enterBasicBlockEndERNS_17MachineBasicBlockE
00000001fd34304c (__TEXT,__text) external __ZN4llvm12RegScavenger21determineKillsAndDefsEv
00000001fc2c4138 (__TEXT,__text) external __ZN4llvm12RegScavenger25scavengeRegisterBackwardsERKNS_19TargetRegisterClassENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEEbib
00000001fc2c2880 (__TEXT,__text) external __ZN4llvm12RegScavenger4initERNS_17MachineBasicBlockE
00000001fc2c3754 (__TEXT,__text) external __ZN4llvm12RegScavenger5spillENS_8RegisterERKNS_19TargetRegisterClassEiNS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEERS7_
00000001fc2c2f28 (__TEXT,__text) external __ZN4llvm12RegScavenger7forwardEv
00000001fc2c313c (__TEXT,__text) external __ZN4llvm12RegScavenger8backwardEv
00000001fccd6080 (__TEXT,__text) external __ZN4llvm12RegToMemPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00000001fe98b384 (__TEXT,__const) external __ZN4llvm12RegisterBank9InvalidIDE
00000001fd3440f4 (__TEXT,__text) external __ZN4llvm12RegisterBankC1EjPKcjPKjj
00000001fc2d4fc8 (__TEXT,__text) external __ZN4llvm12RegisterBankC2EjPKcjPKjj
00000001fd2d42bc (__TEXT,__text) external __ZN4llvm12SCEVAAResult10invalidateERNS_8FunctionERKNS_17PreservedAnalysesERNS_15AnalysisManagerIS1_JEE11InvalidatorE
00000001fbf85034 (__TEXT,__text) external __ZN4llvm12SCEVAAResult12GetBaseValueEPKNS_4SCEVE
00000001fbf8427c (__TEXT,__text) external __ZN4llvm12SCEVAAResult5aliasERKNS_14MemoryLocationES3_RNS_11AAQueryInfoE
00000001fbf24740 (__TEXT,__text) external __ZN4llvm12SCEVCastExprC1ENS_19FoldingSetNodeIDRefENS_9SCEVTypesEPKNS_4SCEVEPNS_4TypeE
00000001fbf24658 (__TEXT,__text) external __ZN4llvm12SCEVCastExprC2ENS_19FoldingSetNodeIDRefENS_9SCEVTypesEPKNS_4SCEVEPNS_4TypeE
00000001fbf853d4 (__TEXT,__text) external __ZN4llvm12SCEVDivision12cannotDivideEPKNS_4SCEVE
00000001fd2d48cc (__TEXT,__text) external __ZN4llvm12SCEVDivision12visitAddExprEPKNS_11SCEVAddExprE
00000001fd2d4ad0 (__TEXT,__text) external __ZN4llvm12SCEVDivision12visitMulExprEPKNS_11SCEVMulExprE
00000001fd2d45a8 (__TEXT,__text) external __ZN4llvm12SCEVDivision13visitConstantEPKNS_12SCEVConstantE
00000001fd2d4788 (__TEXT,__text) external __ZN4llvm12SCEVDivision15visitAddRecExprEPKNS_14SCEVAddRecExprE
00000001fbf85258 (__TEXT,__text) external __ZN4llvm12SCEVDivision6divideERNS_15ScalarEvolutionEPKNS_4SCEVES5_PS5_S6_
00000001fbf85390 (__TEXT,__text) external __ZN4llvm12SCEVDivisionC1ERNS_15ScalarEvolutionEPKNS_4SCEVES5_
00000001fd2d4e4c (__TEXT,__text) external __ZN4llvm12SCEVDivisionC2ERNS_15ScalarEvolutionEPKNS_4SCEVES5_
00000001fd04b7dc (__TEXT,__text) external __ZN4llvm12SCEVExpander10hoistIVIncEPNS_11InstructionES2_
00000001fd047e58 (__TEXT,__text) external __ZN4llvm12SCEVExpander11InsertBinopENS_11Instruction9BinaryOpsEPNS_5ValueES4_NS_4SCEV11NoWrapFlagsEb
00000001fd04bd1c (__TEXT,__text) external __ZN4llvm12SCEVExpander11expandIVIncEPNS_7PHINodeEPNS_5ValueEPKNS_4LoopEPNS_4TypeES9_b
00000001fd04aa64 (__TEXT,__text) external __ZN4llvm12SCEVExpander12visitAddExprEPKNS_11SCEVAddExprE
00000001fd04af24 (__TEXT,__text) external __ZN4llvm12SCEVExpander12visitMulExprEPKNS_11SCEVMulExprE
00000001fd04eeb4 (__TEXT,__text) external __ZN4llvm12SCEVExpander13visitSMaxExprEPKNS_12SCEVSMaxExprE
00000001fd04eebc (__TEXT,__text) external __ZN4llvm12SCEVExpander13visitSMinExprEPKNS_12SCEVSMinExprE
00000001fd55d038 (__TEXT,__text) external __ZN4llvm12SCEVExpander13visitUDivExprEPKNS_12SCEVUDivExprE
00000001fd04eeb8 (__TEXT,__text) external __ZN4llvm12SCEVExpander13visitUMaxExprEPKNS_12SCEVUMaxExprE
00000001fd04eec0 (__TEXT,__text) external __ZN4llvm12SCEVExpander13visitUMinExprEPKNS_12SCEVUMinExprE
00000001fd04a700 (__TEXT,__text) external __ZN4llvm12SCEVExpander14expandAddToGEPEPKNS_4SCEVEPNS_11PointerTypeEPNS_4TypeEPNS_5ValueE
00000001fd0483b0 (__TEXT,__text) external __ZN4llvm12SCEVExpander14expandAddToGEPEPKPKNS_4SCEVES5_PNS_11PointerTypeEPNS_4TypeEPNS_5ValueE
00000001fd55d4c0 (__TEXT,__text) external __ZN4llvm12SCEVExpander14expandSMaxExprEPKNS_12SCEVNAryExprE
