                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023003d668 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000231ea5178 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration15ActivityMonitor
0000000231ea4f88 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration15TaskCoordinator
000000023003d970 (__DATA,__objc_data) non-external __DATA__TtC20PegasusConfiguration18ResourceAccessSpan
0000000231ea5018 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationLogging
0000000231ea4e20 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationManager
000000023003d558 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration21ConfigFactoryInternal
000000023003d508 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
0000000231ea4258 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration23PegasusConfigController
0000000231ea59c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
000000023003d928 (__DATA,__objc_data) non-external __DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
0000000231ea4c90 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration6Locker
0000000231ea4590 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
0000000231ea4470 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
0000000231ea4d68 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
0000000231ea5230 (__DATA_CONST,__objc_const) non-external __DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
0000000231ea46a8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
0000000231ea5060 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration11NetworkSpan
0000000231ea5588 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration12ActivitySpan
0000000231ea5368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration13DiskWriteSpan
0000000231ea5540 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14AtomicProperty
0000000231ea5450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14ConfigInternal
0000000231ea5110 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration15ActivityMonitor
0000000231ea4f60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration15TaskCoordinator
0000000231ea52c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration18ResourceAccessSpan
0000000231ea4df8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration20ConfigurationManager
0000000231ea4eb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23ParsecURLRequestBuilder
0000000231ea40d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23PegasusConfigController
0000000231ea56d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration24PARNetworkRequestFactory
0000000231ea4bd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
0000000231ea4c68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration6Locker
0000000231ea4568 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
0000000231ea43a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
0000000231ea44b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C89Container
0000000231ea4d20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
0000000231ea5208 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
0000000231ea4620 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
0000000231ea8780 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration14ConfigInternal
0000000231ea50c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration15ActivityMonitor
0000000231ea4f18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration15TaskCoordinator
0000000231ea5278 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration18ResourceAccessSpan
0000000231ea4fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationLogging
0000000231ea4db0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationManager
0000000231ea53c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration21ConfigFactoryInternal
0000000231ea4e68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
0000000231ea4088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23PegasusConfigController
0000000231ea5690 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
0000000231ea4b90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
0000000231ea4c20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration6Locker
0000000231ea4520 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
0000000231ea4360 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
0000000231ea4cd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
0000000231ea51c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
0000000231ea45d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000020908a380 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC20PegasusConfiguration14ConfigInternal
0000000231ea4b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000020908a398 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration14ConfigInternal
000000020908a448 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration14ConfigInternal(PegasusConfiguration)
000000020908a460 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration21ConfigFactoryInternal
0000000231ea4a08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000231ea4b08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000231ea4b48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000231ea4818 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000231ea49e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000231ea4b80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000231ea4a50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000231ea4b28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000231ea4af0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000231ea47e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
0000000231ea4800 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
0000000231ea4078 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000231ea4060 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000231ea4068 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000231ea4050 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
0000000231ea4058 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
000000023003e920 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000023003e860 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000023003e8c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000023003e5f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
000000023003e658 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
0000000231ea54d8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20PegasusConfiguration14ConfigInternal
0000000231ea5418 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration14ConfigInternal
0000000231ea5440 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration14ConfigInternal.7
0000000231ea53b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration21ConfigFactoryInternal
0000000231ea5408 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration21ConfigFactoryInternal.2
000000023003d7e0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration13ConfigFactory_
000000023003d818 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
0000000231ea4700 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration13ConfigFactory_
0000000231ea4790 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
0000000231ea4728 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
0000000231ea46f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration13ConfigFactory_
0000000231ea4710 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
0000000231ea42a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration13ConfigFactory_
0000000231ea4300 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000209056828 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000020905cd88 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000020905f42c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000209057ae0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000209074294 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000209086a28 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002090460e8 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000209045a68 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000020905b334 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000002090580a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002090677e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000209058830 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
0000000209054e00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002090694dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000209053b58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000020907d2ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000020905bb5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000020905cffc (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000209085a58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000020906898c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000020906b1d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
0000000209053b64 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000209083b88 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002090570d0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002090742e4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
0000000209056774 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000020908ac40 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000209054184 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000231ea6d80 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000231ea7370 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000231ea7cb0 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000231ea8420 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000231ea84d8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000020908d578 (__TEXT,__const) non-external ___unnamed_10
0000000231ea5e18 (__AUTH_CONST,__const) non-external ___unnamed_25
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000231ea3f80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
0000000231ea3f90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
0000000231ea3f60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000231ea3f70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusConfiguration
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000231ea3f78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000231ea3f88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000231ea3f48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000231ea3f58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000231ea3f68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000231ea3f50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusConfiguration
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000209063a98 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000209064f94 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020906f418 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020907d39c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000020908dad0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration0A10ClientNameOSHAASQ
000000020908dae8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration0A10ClientNameOs12CaseIterableAA8AllCasessADP_Sl
000000020908e616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration10ClientTypeOSHAASQ
000000020908e640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration11SessionTypeOSHAASQ
000000020908e60e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration14DiskWriteErrorOSHAASQ
000000020908deca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration15TaskCoordinatorC0C5ErrorOSHAASQ
000000020908dec2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration15TaskCoordinatorC6Status33_3A4A10173630CF733A77E96DD0593E7ALLOSHAASQ
000000020908e5fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration17DiskWriteActivityOSHAASQ
000000020908e4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOSHAASQ
000000020908e4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs23CustomStringConvertible
000000020908e4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs28CustomDebugStringConvertible
000000020908e4be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSHAASQ
000000020908e4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSLAASQ
000000020908dfb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASH
000000020908dfbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASY
000000020908dfca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOSHAASQ
000000020908dfdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOs12CaseIterableAA8AllCasessADP_Sl
000000020908e506 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21DataVaultStorageClassOSHAASQ
000000020908e51e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21DataVaultStorageClassOs12CaseIterableAA8AllCasessADP_Sl
000000020908e416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21ResourceAccessOutcomeOSHAASQ
000000020908e40e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration22ResourceAccessActivityOSHAASQ
000000020908ddd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ParsecURLRequestBuilderC8URLErrorOSHAASQ
000000020908da54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
000000020908da4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVSHAASQ
000000020908e234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24FeedbackStreamDescriptorOSHAASQ
000000020908e24c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24FeedbackStreamDescriptorOs12CaseIterableAA8AllCasessADP_Sl
000000020908df1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24LifetimeTrackingActivityOyxGSHAASQ
000000020908ddf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration26KnownAggregationRecipeNameOSHAASQ
000000020908de0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration26KnownAggregationRecipeNameOs12CaseIterableAA8AllCasessADP_Sl
000000020908d6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonOSHAASQ
000000020908df24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration9RequestorOSHAASQ
000000020905cc3c (__TEXT,__text) non-external _block_copy_helper
000000020907bf5c (__TEXT,__text) non-external _block_copy_helper
0000000209086234 (__TEXT,__text) non-external _block_copy_helper
000000020907c234 (__TEXT,__text) non-external _block_copy_helper.10
000000020907c238 (__TEXT,__text) non-external _block_copy_helper.18
0000000231ea6708 (__AUTH_CONST,__const) non-external _block_descriptor
0000000231ea7f10 (__AUTH_CONST,__const) non-external _block_descriptor
0000000231ea8688 (__AUTH_CONST,__const) non-external _block_descriptor
0000000231ea7f60 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000231ea7fb0 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000020905cc4c (__TEXT,__text) non-external _block_destroy_helper
000000020907bf6c (__TEXT,__text) non-external _block_destroy_helper
0000000209086244 (__TEXT,__text) non-external _block_destroy_helper
000000020907c25c (__TEXT,__text) non-external _block_destroy_helper.11
000000020907c260 (__TEXT,__text) non-external _block_destroy_helper.19
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _container_copy_sandbox_token (from libSystem)
                 (undefined) external _container_error_copy_unlocalized_description (from libSystem)
                 (undefined) external _container_get_path (from libSystem)
                 (undefined) external _container_query_create (from libSystem)
                 (undefined) external _container_query_free (from libSystem)
                 (undefined) external _container_query_get_last_error (from libSystem)
                 (undefined) external _container_query_get_single_result (from libSystem)
                 (undefined) external _container_query_operation_set_flags (from libSystem)
                 (undefined) external _container_query_set_class (from libSystem)
                 (undefined) external _container_query_set_group_identifiers (from libSystem)
                 (undefined) external _container_query_set_persona_unique_string (from libSystem)
000000020908624c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
000000020907bf74 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_unconditional
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kSecPolicyNameAppleParsecService (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_create (from Network)
