00007ffc06aae990 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc41748798 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSAttributedString_$_StocksUICoreText
00007ffc41748508 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDateFormatter_$_StocksUI
00007ffc41748438 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIApplication_$_StocksUI
00007ffc41748758 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIFont_$_StocksUICoreText
00007ffc417483b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIScrollView_$_StocksUI
00007ffc41748378 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIViewController_$_StocksUI
00007ffc417483f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIVisualEffect_$_StocksUI
00007ffc06e3b9d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSDateFormatter(StocksUI)
00007ffc06e3ba80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SUAdParameters
00007ffc06e3b9b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SULaunchPad
00007ffc06e3c5d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UIColor(StocksUI)
00007ffc06e3b968 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UIVisualEffect(StocksUI)
00007ffc06e3c670 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8StocksUI19NetworkReachability
00007ffc06e3cab8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8StocksUI9ShapeView
00007ffc4174a3f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSItemProviderWriting
00007ffc4174aef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc06e3ba48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSAttributedString(StocksUICoreText)
00007ffc06e3bc10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SUImages
00007ffc06e3b9e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SUStockLinkPresentationSource
00007ffc06e3b980 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIApplication(StocksUI)
00007ffc06e3c5f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIColor(StocksUI)
00007ffc06e3ba68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIFont(StocksUICoreText)
00007ffc06e3b950 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIScrollView(StocksUI)
00007ffc06e3b938 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIViewController(StocksUI)
00007ffc06e3c408 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI10ReaderView
00007ffc06e3d790 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI10TickerView
00007ffc06e3d7c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI10TickerView(StocksUI)
00007ffc06e3c440 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI11PlacardView
00007ffc06e3c870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI11WelcomeView
00007ffc06e3ce18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI12MastheadView
00007ffc06e3c650 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI12TickerRouter
00007ffc06e3da18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13DebugAssembly
00007ffc06e3da30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13DebugAssembly(StocksUI)
00007ffc06e3c188 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13EmptyListView
00007ffc06e3d9f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13MainTestSuite
00007ffc06e3ced8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13WelcomeModule
00007ffc06e3d2a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI14StockTitleView
00007ffc06e3bf40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI15AdIgnorableView
00007ffc06e3d918 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI15ForYouTitleView
00007ffc06e3c810 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI15PremiumSealView
00007ffc06e3cbf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI15QuoteDetailView
00007ffc06e3c968 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI15TickerTestSuite
00007ffc06e3d4c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI16QuoteSummaryView
00007ffc06e3d520 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI16SharedImageCache(StocksUI)
00007ffc06e3c028 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI17AttributionButton
00007ffc06e3c4d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI17BrandingTitleView
00007ffc06e3bae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI17SectionHeaderView
00007ffc06e3d148 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI17StockSearchModule
00007ffc06e3bb30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI17WatchlistCellView
00007ffc06e3d748 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18IconTextAttachment
00007ffc06e3c158 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18StockFeedPriceView
00007ffc06e3d7d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18StockFeedTestSuite
00007ffc06e3bb10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18StockListTestSuite
00007ffc06e3bfd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18StockSparklineView
00007ffc06e3d100 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18TapDimmingTextView
00007ffc06e3bd08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18TextAndImageButton
00007ffc06e3d948 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18TextFieldValidator
00007ffc06e3c4a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19CreateWatchlistView
00007ffc06e3c6b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19DateRangePickerView
00007ffc06e3c700 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19DateRangePickerView(StocksUI)
00007ffc06e3bee8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19ForYouFeedTestSuite
00007ffc06e3d4f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19ForYouFeedTitleView
00007ffc06e3cc40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19LinkedStockProvider
00007ffc06e3cc60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19LinkedStockProvider(StocksUI)
00007ffc06e3c688 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19NetworkReachability
00007ffc06e3ce48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19StockSearchCellView
00007ffc06e3ce78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19StockSearchCellView(StocksUI)
00007ffc06e3d0a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI20EmptyListOverlayView
00007ffc06e3c388 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI20ShareMenuItemManager
00007ffc06e3d0e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI20TickerCollectionView
00007ffc06e3d808 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI20TickerScrollTestCase
00007ffc06e3d428 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI20TickerViewController
00007ffc06e3d458 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI20TickerViewController(StocksUI|StocksUI1)
00007ffc06e3cf08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21ActionPreviewActivity
00007ffc06e3d1c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21ForYouFeedDataManager
00007ffc06e3d1f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21ForYouFeedDataManager(StocksUI)
00007ffc06e3c358 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21StockChartCalloutView
00007ffc06e3cde8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21StockFeedEarningsView
00007ffc06e3c1b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21StockFeedMastheadView
00007ffc06e3d6a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21WelcomeViewController
00007ffc06e3d6d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21WelcomeViewController(StocksUI|StocksUI1|StocksUI2)
00007ffc06e3bbf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI22ANFSceneActivityBridge(StocksUI)
00007ffc06e3c470 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI22LinkActionURLQualifier
00007ffc06e3d250 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI22StockSectionFooterView
00007ffc06e3d280 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI22StockSectionFooterView(StocksUI)
00007ffc06e3d9c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23AppReviewRequestManager
00007ffc06e3d9e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23AppReviewRequestManager(StocksUI)
00007ffc06e3c1e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23BilingualFeedPromptView
00007ffc06e3c3d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23QuoteDetailViewRenderer
00007ffc06e3c3f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23QuoteDetailViewRenderer(StocksUI)
00007ffc06e3c588 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23StockFeedMemoryTestCase
00007ffc06e3d168 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23StockFeedRotateTestCase
00007ffc06e3c9a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23StockFeedScrollTestCase
00007ffc06e3c218 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23StockFeedViewController
00007ffc06e3c248 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23StockFeedViewController(StocksUI|StocksUI1|StocksUI2)
00007ffc06e3c2d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23StockListRotateTestCase
00007ffc06e3d898 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23StockListScrollTestCase
00007ffc06e3cc78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23StockListViewController
00007ffc06e3ccb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI23StockListViewController(StocksUI|StocksUI1|StocksUI2|StocksUI3|StocksUI4|StocksUI5)
00007ffc06e3c058 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24ForYouFeedMemoryTestCase
00007ffc06e3c528 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24ForYouFeedRotateTestCase
00007ffc06e3bc90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24ForYouFeedScrollTestCase
00007ffc06e3d2e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24ForYouFeedViewController
00007ffc06e3d318 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24ForYouFeedViewController(StocksUI|StocksUI1)
00007ffc06e3c508 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24NowPlayingBackgroundView
00007ffc06e3d3a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24StockChartViewController
00007ffc06e3d3d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24StockChartViewController(StocksUI)
00007ffc06e3bc30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24StockFeedMemoryTestSuite
00007ffc06e3da48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24StockFeedViewOverlayView
00007ffc06e3c7f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24StockSparklineViewStyler
00007ffc06e3c790 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24TextFieldAlertController
00007ffc06e3c7e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24TextFieldAlertController(StocksUI)
00007ffc06e3c3a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI24WebViewControllerFactory
00007ffc06e3cc20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI25ForYouFeedMemoryTestSuite
00007ffc06e3c0a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI25StockSearchViewController
00007ffc06e3c0d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI25StockSearchViewController(StocksUI|StocksUI1|StocksUI2|StocksUI3|StocksUI4)
00007ffc06e3c778 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI26InvertColorsRefreshManager
00007ffc06e3d980 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI26LinkActionActivityProvider
00007ffc06e3d9a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI26LinkActionActivityProvider(StocksUI)
00007ffc06e3c840 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI26LinkedStockProviderFactory
00007ffc06e3bd58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI26StockChartRangeCalloutView
00007ffc06e3bf08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI26StockListSectionHeaderView
00007ffc06e3cb88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI28EntitlementsOverrideProvider
00007ffc06e3cba0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI28StockChartCalloutHandleLayer
00007ffc06e3be20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI28StockSearchSectionHeaderView
00007ffc06e3bf60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI28StockShareActivityItemSource
00007ffc06e3bf80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI28StockShareActivityItemSource(StocksUI)
00007ffc06e3be58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI29StockFeedViewerViewController
00007ffc06e3be88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI29StockFeedViewerViewController(StocksUI)
00007ffc06e3d650 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI30ExtendedLaunchToForYouTestCase
00007ffc06e3c338 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI30ForYouFeedMastheadViewProvider
00007ffc06e3ca20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI30ManageWatchlistsViewController
00007ffc06e3ca50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI30ManageWatchlistsViewController(StocksUI|StocksUI1|StocksUI2)
00007ffc06e3c988 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI30StocksEngagementEventProcessor
00007ffc06e3bfb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI31StockActivityItemsConfiguration
00007ffc06e3bd88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI32StockFeedScrollLandscapeTestCase
00007ffc06e3d5a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI32StockListScrollLandscapeTestCase
00007ffc06e3d558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI33ExtendedLaunchToStockListTestCase
00007ffc06e3caf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase
00007ffc06e3bc50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI34ArticleErrorMessageFactoryProvider
00007ffc06e3bc70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI34ArticleErrorMessageFactoryProvider(StocksUI)
00007ffc06e3d218 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI34FeedHeadlinePlaybackCommandHandler
00007ffc06e3d238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI34FeedHeadlinePlaybackCommandHandler(StocksUI)
00007ffc06e3d2d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI37ArticleSharingActivityOptionsProvider(StocksUI)
00007ffc06e3cad0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI9ShapeView
00007ffc06e3cf40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI9StockView
00007ffc06e3cf70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI9StockView(StocksUI|StocksUI1)
00007ffc06e3ba98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI9TodayView
00007ffc06e3c8a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8StocksUI11WelcomeView10BulletView
00007ffc06e3c8d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8StocksUI11WelcomeView10TitleGroup
00007ffc06e3c930 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8StocksUI11WelcomeView14ContinueButton
00007ffc06e3bb60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8StocksUI17WatchlistCellView14TitleTextField
00007ffc06e3bbc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8StocksUI17WatchlistCellView14WatchingSwitch
00007ffc06e3c008 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8StocksUI18StockSparklineViewP33_D110489D7989A286557923EB4206D59120NonAnimatingDelegate
00007ffc06e3d408 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8StocksUI24StockChartViewControllerP33_E483C2B618A7CE6B48867B145DEE9A5212ErrorContext
00007ffc06e3cfb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8StocksUI9StockView17PriceChangeButton
00007ffc06e3cfe8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8StocksUI9StockView18StockViewAXElement
00007ffc417485e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SUStockLinkPresentationSource
00007ffc4174a898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCAppleAccount
00007ffc41755eb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCAudioPlaylistType
00007ffc417549c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCBundleSubscriptionManagerType
00007ffc4174b688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCBundleSubscriptionProviderType
00007ffc4174ab70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCCoreConfigurationManager
00007ffc4174bb70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedPersonalizingItem
00007ffc4174b480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedTransformationItem
00007ffc417496e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCHeadlineProviding
00007ffc41755d70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPaidAccessCheckerType
00007ffc41751620 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCTagProviding
00007ffc4174a3b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSItemProviderWriting
00007ffc4174b100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc4174ec70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SNTestCase
00007ffc41757558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SNTestCaseRotate
00007ffc4174f3d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SNTestCaseScroll
00007ffc4174f498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SNTestRunOptions
00007ffc41748670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SUStockLinkPresentationSource
00007ffc41762788 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SXAction
00007ffc41762718 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SXLinkAction
00007ffc41762d50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TSAXCustomReorderMessaging
00007ffc4174a338 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSItemProviderWriting
00007ffc4174aed0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc4174a390 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_NSItemProviderWriting
00007ffc4174ae90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CAAction
00007ffc41757368 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_EKEventEditViewDelegate
00007ffc41765a50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCAVAssetFactoryType
00007ffc4174ae48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCAVAssetPrewarming
00007ffc4174a420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCAppActivityReceiver
00007ffc4174a5c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCAppleAccount
00007ffc4176af98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCAppleAccountObserver
00007ffc41755dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCAudioPlaylistType
00007ffc41754868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCBundleSubscriptionManagerType
00007ffc4174b650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCBundleSubscriptionProviderType
00007ffc4174b240 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCClassifiable
00007ffc4174aaf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCCoreConfigurationManager
00007ffc41754828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCEntitlementsOverrideProviderType
00007ffc4174ac88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedPersonalizing
00007ffc4174b7b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedPersonalizingItem
00007ffc4174b2a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedTransformationItem
00007ffc41748b90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCHeadlineProviding
