00007ff8136f589e (__TEXT,__text) non-external _Annihilate
00007ff8137a58f0 (__TEXT,__const) non-external _extra_blbits
00007ff8137a5870 (__TEXT,__const) non-external _extra_dbits
00007ff8137a57f0 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
00007ff8136e0166 (__TEXT,__text) non-external _fill_window
00007ff8136e1aff (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff81374229f (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff8137a6510 (__TEXT,__const) non-external _getDSymbolFromValue.sym
00007ff8137a5a90 (__TEXT,__const) non-external _getLSymbolFromValue.sym
00007ff8137a5bd0 (__TEXT,__const) non-external _getMSymbolFromValue.sym
00007ff8137108bc (__TEXT,__text) non-external (was a private external) _get_conversion_set
00007ff813739dad (__TEXT,__text) non-external (was a private external) _get_crc_table
00007ff813714e4e (__TEXT,__text) non-external (was a private external) _get_default_nthreads
00007ff81370e7c9 (__TEXT,__text) non-external _get_format_bits
00007ff81370e628 (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
00007ff81370e649 (__TEXT,__text) non-external (was a private external) _get_format_components
00007ff81370e6c4 (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
00007ff81370e961 (__TEXT,__text) non-external _get_format_plane_count
00007ff81370e6e2 (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
00007ff813702b07 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
00007ff813702b42 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
00007ff813714e1a (__TEXT,__text) non-external (was a private external) _get_real_time
00007ff813702b6c (__TEXT,__text) non-external (was a private external) _get_slice_height
00007ff813702b56 (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
00007ff81370e9a7 (__TEXT,__text) non-external _header_fetch_from_payload
00007ff81373b85b (__TEXT,__text) non-external _init_quantization_lut
00007ff81370e6f3 (__TEXT,__text) non-external (was a private external) _is_format_invalid
00007ff81370e60c (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
00007ff81370f035 (__TEXT,__text) non-external _is_image_valid
00007ff8136fbc50 (__TEXT,__text) non-external (was a private external) _join_thread
00007ff813766e00 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
00007ff813748520 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
00007ff813748580 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00007ff8417debd0 (__DATA_CONST,__const) non-external _kBrotliDictionary
00007ff813748e10 (__TEXT,__const) non-external _kBrotliDictionaryData
00007ff813748460 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
00007ff8137484c0 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00007ff8137a6900 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
00007ff813768bd0 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00007ff8417df4a0 (__DATA_CONST,__const) non-external _kBrotliTransforms
00007ff813748bf0 (__TEXT,__const) non-external _kCmdHistoSeed
00007ff8137670a0 (__TEXT,__const) non-external _kCmdLut
00007ff81379a6d0 (__TEXT,__const) non-external _kCodeLengthBits
00007ff813767060 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00007ff81379a6b0 (__TEXT,__const) non-external _kCodeLengthDepth
00007ff813767080 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00007ff813767090 (__TEXT,__const) non-external _kCodeLengthPrefixValue
00007ff813768a90 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
00007ff813768a50 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
00007ff813769260 (__TEXT,__const) non-external _kDistanceCacheIndex
00007ff8137692a0 (__TEXT,__const) non-external _kDistanceCacheOffset
00007ff813768990 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
00007ff813768970 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
00007ff813768a00 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
00007ff8137689e0 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00007ff81379b220 (__TEXT,__const) non-external _kNonZeroRepsBits
00007ff81379a720 (__TEXT,__const) non-external _kNonZeroRepsDepth
00007ff8137982f0 (__TEXT,__const) non-external _kPrefixSuffix
00007ff8137983d0 (__TEXT,__const) non-external _kPrefixSuffixMap
00007ff813748360 (__TEXT,__const) non-external _kReverseBits
00007ff81379cae0 (__TEXT,__const) non-external _kStaticCommandCodeBits
00007ff81379c820 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00007ff813769380 (__TEXT,__const) non-external _kStaticDictionaryBuckets
00007ff8137b7110 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00007ff8137a7110 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00007ff813779380 (__TEXT,__const) non-external _kStaticDictionaryWords
00007ff81379d0a0 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00007ff81379d060 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00007ff813798440 (__TEXT,__const) non-external _kTransformsData
00007ff8137990b0 (__TEXT,__const) non-external _kZeroRepsBits
00007ff8137985b0 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
00007ff8136e03c9 (__TEXT,__text) non-external _longest_match
00007ff8137a1fb0 (__TEXT,__const) non-external (was a private external) _lut_rle
00007ff8136fb88d (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
00007ff81370c0c8 (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
00007ff81370c0bd (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
00007ff8136e64d0 (__TEXT,__text) non-external (was a private external) _lz4_decode
00007ff8136e6040 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
00007ff8136e5e68 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
00007ff8136e78d7 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
00007ff8136e772e (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
00007ff8136e1ccf (__TEXT,__text) non-external (was a private external) _lz4_stream_end
00007ff81371fce2 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
00007ff81371fce2 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
00007ff81371fce2 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
00007ff81371fcbb (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
00007ff81371f580 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
00007ff81371f628 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
00007ff81370c8d4 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
00007ff81370c7e0 (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
00007ff813701631 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
00007ff81371c18a (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
00007ff81371ad51 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle_unsafe
00007ff81371c1cd (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
00007ff8137184ee (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
00007ff81371c1a6 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
00007ff81371ac88 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle_unsafe
00007ff81371c1d8 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
00007ff8137183ad (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
00007ff813714534 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
00007ff81371c13a (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
00007ff813703a78 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
00007ff81371c156 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
00007ff81371c17d (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
00007ff813703a5f (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00007ff8137a2ff0 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
00007ff8137183f2 (__TEXT,__text) non-external _lzbitmap_init_encode_state
00007ff8137a27f0 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
00007ff813718614 (__TEXT,__text) non-external _lzbitmap_process_block
00007ff81371c1e5 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00007ff8137a3ff0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00007ff8137a1ff0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
00007ff813740f4e (__TEXT,__text) non-external _lzfseBackendMatch
00007ff8136e21e7 (__TEXT,__text) non-external (was a private external) _lzfseDecode
00007ff8136e669f (__TEXT,__text) non-external _lzfseDecodeV1
00007ff813740b7e (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
00007ff813740f8d (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
00007ff8137409af (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
00007ff813740a1a (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
00007ff81374130b (__TEXT,__text) non-external _lzfseEncodeMatches
00007ff8137409d8 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
00007ff813740ae6 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
00007ff813741032 (__TEXT,__text) non-external _lzfsePushMatch
00007ff8136e1f62 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
00007ff8136e1e90 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
00007ff813714528 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
00007ff8137332bb (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
00007ff813733225 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
00007ff813733214 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
00007ff8136e3c4d (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
00007ff81370d56e (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
00007ff81370d3f9 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
00007ff81370d563 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
00007ff81370e23e (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00007ff8417deca0 (__DATA_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
00007ff8136e3854 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
00007ff8137238ee (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
00007ff8137238ba (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
00007ff813768b90 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
00007ff813768bb0 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
00007ff8136e1ccf (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
00007ff81370ba6b (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
00007ff81370ba61 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
00007ff81370ba38 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
00007ff81370b9f7 (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
00007ff8136e1e68 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
00007ff8136e1f3c (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
00007ff813745c34 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
00007ff813714e90 (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
00007ff813743e61 (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
00007ff81371abee (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
00007ff8136e3ced (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
00007ff81371ac46 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
00007ff8136e3ced (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
00007ff8137690f0 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
00007ff8136e1e40 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
00007ff813743825 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00007ff8137a7100 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
00007ff8136e1cf2 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
00007ff8136e1db0 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
00007ff8137433d1 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
00007ff81374375b (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
00007ff8136e32e6 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00007ff8417de3d0 (__DATA_CONST,__const) non-external _lzvnDecode.opc_tbl
00007ff81371b258 (__TEXT,__text) non-external (was a private external) _lzvnEncode
00007ff81371b1dc (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
00007ff8136f617a (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
00007ff8136f60e9 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
00007ff8136f60de (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
00007ff8136fb08e (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
00007ff8136fafc8 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
00007ff8136fafb7 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
00007ff843c8dbc0 (__DATA,__data) non-external _lzvn_decode.opcode_table
00007ff8136e3d00 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
00007ff8136e3ced (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
00007ff81371bde5 (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
00007ff81371be23 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
00007ff81371bdcb (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
00007ff8136e1ccf (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
00007ff81371abe4 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
00007ff81371abda (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
00007ff81371abb1 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
00007ff81371ab8f (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
00007ff81371ab41 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
00007ff81371ab69 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
00007ff813722f42 (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
00007ff813722f37 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
00007ff81373aada (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
00007ff8136ef351 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
00007ff8136eedb3 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
00007ff8136eef7a (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
00007ff8136ef05e (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
00007ff81370508f (__TEXT,__text) non-external (was a private external) _pal_decode_buffer
00007ff813705084 (__TEXT,__text) non-external (was a private external) _pal_decode_scratch_size
00007ff8137063c9 (__TEXT,__text) non-external (was a private external) _pal_encode_buffer
00007ff813706398 (__TEXT,__text) non-external (was a private external) _pal_encode_scratch_size
00007ff813714da0 (__TEXT,__text) non-external (was a private external) _parse_size
00007ff81379d3a0 (__TEXT,__const) non-external _position_slot_base_position
00007ff81379d320 (__TEXT,__const) non-external _position_slot_extra_bits
00007ff8136e0fa4 (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _read (from libSystem)
00007ff8136e55e8 (__TEXT,__text) non-external _readHuffmanTable
00007ff813714cf4 (__TEXT,__text) non-external (was a private external) _read_expected
00007ff8136de80b (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
00007ff8136e1089 (__TEXT,__text) non-external _scan_tree
00007ff8136e1174 (__TEXT,__text) non-external _send_tree
00007ff81371c101 (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
00007ff81371c08b (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
00007ff81371c0a2 (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
00007ff81371c056 (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
00007ff81371fced (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
00007ff81371ff08 (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
00007ff81370f670 (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
00007ff81370fbf8 (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
00007ff813702519 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
00007ff813702744 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat$INODE64 (from libSystem)
00007ff843c8dba0 (__DATA,__data) non-external _static_bl_desc
00007ff843c8db80 (__DATA,__data) non-external _static_d_desc
00007ff8137a5770 (__TEXT,__const) non-external _static_dtree
00007ff843c8db60 (__DATA,__data) non-external _static_l_desc
00007ff8137a52f0 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff843c8dac0 (__DATA,__data) non-external (was a private external) _tc_quant16
00007ff8136f5df5 (__TEXT,__text) non-external (was a private external) _thread_pool_create
00007ff8136f6021 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
00007ff8136f5f20 (__TEXT,__text) non-external _thread_pool_entry
00007ff8136f5c48 (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
00007ff8136f5d69 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
00007ff81373a94b (__TEXT,__text) external _touchpadCodecCreate
00007ff8136f638f (__TEXT,__text) external _touchpadCodecDecodeImage
00007ff81373aa8d (__TEXT,__text) external _touchpadCodecDestroy
00007ff813743836 (__TEXT,__text) external _touchpadCodecEncodeImage
00007ff81373a08e (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
00007ff813714d4c (__TEXT,__text) non-external (was a private external) _write_expected
00007ff8137a68b6 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
00007ff8137a68b0 (__TEXT,__const) non-external (was a private external) _xz_header_magic
00007ff8137437b9 (__TEXT,__text) non-external _xz_read_multi_byte
00007ff813743766 (__TEXT,__text) non-external _xz_simple_crc32
00007ff8137336f4 (__TEXT,__text) external _yzip_codec_create
00007ff813733722 (__TEXT,__text) external _yzip_codec_destroy
00007ff81370e83c (__TEXT,__text) external _yzip_image_create
00007ff81370e97f (__TEXT,__text) external _yzip_image_create_with_payload
00007ff81370f1d3 (__TEXT,__text) external _yzip_image_decode
00007ff81370eade (__TEXT,__text) external _yzip_image_destroy
00007ff81370eae8 (__TEXT,__text) external _yzip_image_encode
00007ff81370f3ee (__TEXT,__text) external _yzip_image_get_descriptor
00007ff81370f4a0 (__TEXT,__text) external _yzip_image_get_max_payload_size
00007ff81370f453 (__TEXT,__text) external _yzip_image_get_plane_descriptor
00007ff81370f523 (__TEXT,__text) external _yzip_image_set_data
00007ff81370f663 (__TEXT,__text) external _yzip_image_set_identifier
00007ff81370f597 (__TEXT,__text) external _yzip_image_set_plane_data
00007ff813702f54 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
00007ff813702e6b (__TEXT,__text) non-external _yzip_jobs_create_empty_list
00007ff813702bdf (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
00007ff8137039dd (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
00007ff81370345c (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
00007ff813703941 (__TEXT,__text) non-external _yzip_jobs_process
00007ff813702b83 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
00007ff81373c0e3 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
00007ff81373ae47 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
00007ff81373ad58 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
00007ff81373aeae (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
00007ff81373b903 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
00007ff8136e7714 (__TEXT,__text) non-external (was a private external) _zError
00007ff8417de380 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
00007ff8136deb91 (__TEXT,__text) non-external (was a private external) _zcalloc
00007ff8136e1c41 (__TEXT,__text) non-external (was a private external) _zcfree
00007ff8136e6d9f (__TEXT,__text) external _zero_coder_decode
00007ff8136e6e9d (__TEXT,__text) external _zero_coder_encode
00007ff8136e6fb3 (__TEXT,__text) non-external _zero_coder_init_luts
00007ff843c8e3e0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00007ff843c8e4e0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00007ff843c8ece0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00007ff843c8e3d0 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
00007ff8136e7709 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
00007ff8136e403c (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
00007ff8136e49f4 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00007ff81379d1c0 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00007ff81379d180 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
00007ff8136e76fc (__TEXT,__text) non-external (was a private external) _zlibVersion
00007ff813722d7b (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
00007ff813722d70 (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
00007ff8136f69e2 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
00007ff8136f69d7 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
00007ff81371c050 (__TEXT,__text) non-external (was a private external) _zlib_free
00007ff81371c028 (__TEXT,__text) non-external (was a private external) _zlib_malloc
00007ff8136e1ccf (__TEXT,__text) non-external (was a private external) _zlib_stream_end
00007ff813722f14 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
00007ff8136e3ced (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
00007ff813722f1f (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
00007ff8136e3ced (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
00007ff8136de745 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
00007ff8136defce (__TEXT,__text) non-external (was a private external) _zlib_stream_process
                 (undefined) external dyld_stub_binder (from libSystem)
00007ff8136e6a6b (__TEXT,__text) non-external n_loop
00007ff8136e6d5a (__TEXT,__text) non-external scalar_loop
00007ff8136e6a50 (__TEXT,__text) non-external skip_loading_tables
00007ff843c8db10 (__DATA,__data) non-external sum2_coefficients
00007ff843c8dae0 (__DATA,__data) non-external sum2_coefficients_nossse3
