00000001eadadc20 (__DATA,__data) external _NDR_record
00000001804b0ff4 (__TEXT,__text) external _coalition_reap
00000001804b0fc4 (__TEXT,__text) external _coalition_terminate
000000018049b344 (__TEXT,__text) external _connect
000000018049b1ac (__TEXT,__text) external _connect$NOCANCEL
000000018049b3c8 (__TEXT,__text) external _connectx
00000001804988c0 (__TEXT,__text) external _csops
00000001804975b8 (__TEXT,__text) external _csops_audittoken
00000001804976a8 (__TEXT,__text) external _csr_check
000000018049fa24 (__TEXT,__text) external _csr_get_active_config
0000000180496d4c (__TEXT,__text) external _debug_control_port_for_pid
00000001804b1330 (__TEXT,__text) external _debug_syscall_reject
00000001804b121c (__TEXT,__text) external _debug_syscall_reject_config
00000001eadadc18 (__DATA,__data) external _denap_boost_assertion_token
00000001804a4ff4 (__TEXT,__text) external _disconnectx
000000018049d6e8 (__TEXT,__text) non-external _do_compat
000000018049b478 (__TEXT,__text) external _dup
000000018049f77c (__TEXT,__text) external _dup2
00000001e6b67768 (__DATA_CONST,__const) non-external _err_codes_auth
00000001e6b675f8 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00000001e6b67960 (__DATA_CONST,__const) non-external _err_codes_exception
00000001e6b67638 (__DATA_CONST,__const) non-external _err_codes_execd
00000001e6b67738 (__DATA_CONST,__const) non-external _err_codes_io
00000001e6b682e0 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00000001e6b67f18 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00000001804caea8 (__TEXT,__const) non-external _err_codes_iokit_common_map
00000001e6b681a8 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00000001804caee8 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00000001e6b680c8 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00000001804caeb8 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00000001e6b671e0 (__DATA_CONST,__const) non-external _err_codes_kern
00000001e6b67da8 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00000001e6b67e18 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00000001e6b67db8 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00000001e6b67930 (__DATA_CONST,__const) non-external _err_codes_loader
00000001e6b67d18 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00000001e6b67c90 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00000001e6b67bd8 (__DATA_CONST,__const) non-external _err_codes_mach_send
00000001e6b67900 (__DATA_CONST,__const) non-external _err_codes_machobj
00000001e6b67b98 (__DATA_CONST,__const) non-external _err_codes_mig
00000001e6b67658 (__DATA_CONST,__const) non-external _err_codes_netmemory
00000001e6b675d8 (__DATA_CONST,__const) non-external _err_codes_netname
00000001e6b676a8 (__DATA_CONST,__const) non-external _err_codes_ns
00000001e6b67b50 (__DATA_CONST,__const) non-external _err_codes_rcv
00000001e6b67af0 (__DATA_CONST,__const) non-external _err_codes_send
00000001e6b67870 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00000001e6b67678 (__DATA_CONST,__const) non-external _err_codes_task_master
00000001e6b67670 (__DATA_CONST,__const) non-external _err_codes_ufs
00000001e6b673a8 (__DATA_CONST,__const) non-external _err_codes_unix
00000001e6b677b0 (__DATA_CONST,__const) non-external _err_codes_us
00000001e6b67998 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00000001e6b67d68 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
00000001e6b67a88 (__DATA_CONST,__const) non-external _err_codes_xkernel
00000001e6b67000 (__DATA_CONST,__const) non-external _err_iokit_sub
00000001804cae98 (__TEXT,__const) non-external _err_iokit_sub_map
00000001e6b66e48 (__DATA_CONST,__const) non-external _err_ipc_sub
00000001e6b66f88 (__DATA_CONST,__const) non-external _err_libkern_sub
00000001e6b66ec0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00000001e6b66b28 (__DATA_CONST,__const) non-external _err_os_sub
00000001e6b66bc8 (__DATA_CONST,__const) non-external _err_server_sub
00000001804cae70 (__TEXT,__const) non-external _err_us_sub
00000001e6b66f38 (__DATA_CONST,__const) non-external _err_vm_sub
00000001eceb21f0 (__DATA_DIRTY,__common) external _errno
00000001804c73b4 (__TEXT,__text) external _etap_trace_thread
00000001804b2568 (__TEXT,__text) non-external _eth_rule_iterate
00000001804b5a44 (__TEXT,__text) external _exc_server
00000001804b5a10 (__TEXT,__text) external _exc_server_routine
00000001804b506c (__TEXT,__text) external _exception_raise
00000001804b51e8 (__TEXT,__text) external _exception_raise_state
00000001804b5458 (__TEXT,__text) external _exception_raise_state_identity
00000001804a32d4 (__TEXT,__text) external _exchangedata
00000001804a8fa8 (__TEXT,__text) external _exclaves_aoe_message_loop
00000001804a8f40 (__TEXT,__text) external _exclaves_aoe_setup
00000001804a8f74 (__TEXT,__text) external _exclaves_aoe_work_loop
00000001804a8ccc (__TEXT,__text) external _exclaves_audio_buffer_copyout
00000001804a8d04 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00000001804a8c9c (__TEXT,__text) external _exclaves_audio_buffer_create
00000001804a8c68 (__TEXT,__text) external _exclaves_boot
00000001804a8a24 (__TEXT,__text) external _exclaves_endpoint_call
00000001804a8b38 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00000001804a8b08 (__TEXT,__text) external _exclaves_inbound_buffer_create
00000001804a8e0c (__TEXT,__text) external _exclaves_indicator_min_on_time
00000001804a8b88 (__TEXT,__text) external _exclaves_launch_conclave
00000001804a8bd0 (__TEXT,__text) external _exclaves_lookup_service
00000001804a8b78 (__TEXT,__text) external _exclaves_named_buffer_copyin
00000001804a8b80 (__TEXT,__text) external _exclaves_named_buffer_copyout
00000001804a8b70 (__TEXT,__text) external _exclaves_named_buffer_create
00000001804a8ea4 (__TEXT,__text) external _exclaves_notification_create
00000001804a8ad0 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00000001804a8aa0 (__TEXT,__text) external _exclaves_outbound_buffer_create
00000001804a8d3c (__TEXT,__text) external _exclaves_sensor_create
00000001804a8d70 (__TEXT,__text) external _exclaves_sensor_start
00000001804a8dd8 (__TEXT,__text) external _exclaves_sensor_status
00000001804a8da4 (__TEXT,__text) external _exclaves_sensor_stop
000000018049f73c (__TEXT,__text) external _execve
00000001eadadc88 (__DATA,__bss) non-external _execve_with_filter
00000001804a5020 (__TEXT,__text) external _faccessat
00000001804a504c (__TEXT,__text) external _fchdir
000000018049c44c (__TEXT,__text) external _fchflags
000000018049b504 (__TEXT,__text) external _fchmod
00000001804a5078 (__TEXT,__text) external _fchmodat
000000018049c890 (__TEXT,__text) external _fchown
00000001804a50a4 (__TEXT,__text) external _fchownat
00000001804a50d0 (__TEXT,__text) external _fclonefileat
0000000180497704 (__TEXT,__text) external _fcntl
000000018049afb0 (__TEXT,__text) external _fcntl$NOCANCEL
00000001804a50fc (__TEXT,__text) external _fdatasync
000000018049e98c (__TEXT,__text) external _ffsctl
000000018049a678 (__TEXT,__text) external _fgetattrlist
000000018049b44c (__TEXT,__text) external _fgetxattr
00000001804a5128 (__TEXT,__text) external _fhopen
000000018049d10c (__TEXT,__text) external _fileport_makefd
000000018049d388 (__TEXT,__text) external _fileport_makeport
00000001804a31e8 (__TEXT,__text) external _flistxattr
000000018049acbc (__TEXT,__text) external _flock
00000001804a5154 (__TEXT,__text) external _fmount
00000001804a5180 (__TEXT,__text) external _fpathconf
00000001804a87d4 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
00000001804a51ac (__TEXT,__text) external _freadlink
00000001804a51d8 (__TEXT,__text) external _fremovexattr
00000001804b1178 (__TEXT,__text) external _fs_snapshot_create
00000001804b1194 (__TEXT,__text) external _fs_snapshot_delete
000000018049f62c (__TEXT,__text) external _fs_snapshot_list
00000001804b1204 (__TEXT,__text) external _fs_snapshot_mount
00000001804b11b0 (__TEXT,__text) external _fs_snapshot_rename
00000001804b11cc (__TEXT,__text) external _fs_snapshot_revert
00000001804b11e8 (__TEXT,__text) external _fs_snapshot_root
000000018049a64c (__TEXT,__text) external _fsctl
000000018049c864 (__TEXT,__text) external _fsetattrlist
000000018049c28c (__TEXT,__text) external _fsetxattr
000000018049a738 (__TEXT,__text) external _fsgetpath
00000001804a5204 (__TEXT,__text) external _fsgetpath_ext
00000001804a525c (__TEXT,__text) external _fstat
00000001804a525c (__TEXT,__text) external _fstat64
00000001804a52b4 (__TEXT,__text) external _fstatat
00000001804a52b4 (__TEXT,__text) external _fstatat64
00000001804a2954 (__TEXT,__text) external _fstatfs
00000001804a2954 (__TEXT,__text) external _fstatfs64
00000001804abee4 (__TEXT,__text) external _fstatfs_ext
000000018049a7e8 (__TEXT,__text) external _fsync
00000001804a3e28 (__TEXT,__text) external _fsync$NOCANCEL
000000018049a440 (__TEXT,__text) external _ftruncate
00000001804a530c (__TEXT,__text) external _funmount
00000001804ab920 (__TEXT,__text) external _futimens
000000018049c478 (__TEXT,__text) external _futimes
00000001eadad920 (__DATA,__crash_info) non-external _gCRAnnotations
0000000180497624 (__TEXT,__text) external _getattrlist
00000001804a5338 (__TEXT,__text) external _getattrlistat
000000018049a498 (__TEXT,__text) external _getattrlistbulk
00000001804b46cc (__TEXT,__text) external _getaudit
00000001804990d8 (__TEXT,__text) external _getaudit_addr
00000001804a5364 (__TEXT,__text) external _getauid
00000001804a5390 (__TEXT,__text) external _getdirentries
00000001804a53bc (__TEXT,__text) external _getdirentriesattr
000000018049fad4 (__TEXT,__text) external _getdtablesize
0000000180498894 (__TEXT,__text) external _getegid
000000018049712c (__TEXT,__text) external _getentropy
0000000180498034 (__TEXT,__text) external _geteuid
00000001804a53e8 (__TEXT,__text) external _getfh
00000001804a5440 (__TEXT,__text) external _getfsstat
00000001804a5440 (__TEXT,__text) external _getfsstat64
000000018049af2c (__TEXT,__text) external _getgid
000000018049c8bc (__TEXT,__text) external _getgroups
000000018049c64c (__TEXT,__text) external _gethostuuid
000000018049b62c (__TEXT,__text) external _getiopolicy_np
00000001804a546c (__TEXT,__text) external _getitimer
000000018049b4d8 (__TEXT,__text) external _getpeername
00000001804a12a0 (__TEXT,__text) external _getpgid
000000018049f710 (__TEXT,__text) external _getpgrp
0000000180497168 (__TEXT,__text) external _getpid
000000018049d40c (__TEXT,__text) external _getppid
000000018049f550 (__TEXT,__text) external _getpriority
00000001804990a4 (__TEXT,__text) external _getrlimit
000000018049e7b0 (__TEXT,__text) external _getrusage
00000001804a3e54 (__TEXT,__text) external _getsgroups_np
00000001804a5498 (__TEXT,__text) external _getsid
000000018049e9b8 (__TEXT,__text) external _getsockname
000000018049b3f4 (__TEXT,__text) external _getsockopt
000000018049883c (__TEXT,__text) external _getuid
00000001804a3e80 (__TEXT,__text) external _getwgroups_np
0000000180499ebc (__TEXT,__text) external _getxattr
00000001804a54c4 (__TEXT,__text) external _grab_pgo_data
00000001804a54f0 (__TEXT,__text) external _graftdmg
000000018049a7bc (__TEXT,__text) external _guarded_close_np
00000001804a19e8 (__TEXT,__text) external _guarded_kqueue_np
00000001804a884c (__TEXT,__text) external _guarded_open_dprotected_np
000000018049a548 (__TEXT,__text) external _guarded_open_np
000000018049a5a4 (__TEXT,__text) external _guarded_pwrite_np
000000018049eb1c (__TEXT,__text) external _guarded_write_np
00000001804a551c (__TEXT,__text) external _guarded_writev_np
00000001804d0464 (__TEXT,__cstring) non-external _hex
00000001804a889c (__TEXT,__text) external _host_check_multiuser_mode
0000000180497e00 (__TEXT,__text) external _host_create_mach_voucher
0000000180496cbc (__TEXT,__text) external _host_create_mach_voucher_trap
00000001804b6024 (__TEXT,__text) external _host_default_memory_manager
00000001804b79ec (__TEXT,__text) external _host_get_UNDServer
00000001804a887c (__TEXT,__text) external _host_get_atm_diagnostic_flag
00000001804b5ad0 (__TEXT,__text) external _host_get_boot_info
00000001804b66f4 (__TEXT,__text) external _host_get_clock_control
000000018049ccbc (__TEXT,__text) external _host_get_clock_service
00000001804b6ec4 (__TEXT,__text) external _host_get_exception_ports
00000001804b8680 (__TEXT,__text) external _host_get_io_main
000000018049a814 (__TEXT,__text) external _host_get_io_master
00000001804a8894 (__TEXT,__text) external _host_get_multiuser_config_flags
0000000180497a48 (__TEXT,__text) external _host_get_special_port
000000018049bd28 (__TEXT,__text) external _host_info
00000001804b800c (__TEXT,__text) external _host_kernel_version
00000001804b8f4c (__TEXT,__text) external _host_lockgroup_info
00000001804a89f4 (__TEXT,__text) external _host_page_size
00000001804b5e04 (__TEXT,__text) external _host_priv_statistics
00000001804b84e4 (__TEXT,__text) external _host_processor_info
00000001804b7760 (__TEXT,__text) external _host_processor_set_priv
00000001804b75e0 (__TEXT,__text) external _host_processor_sets
00000001804b6574 (__TEXT,__text) external _host_processors
00000001804b5ce8 (__TEXT,__text) external _host_reboot
00000001804b95b4 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00000001804b9740 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000180498da4 (__TEXT,__text) external _host_request_notification
00000001804b7d30 (__TEXT,__text) external _host_security_create_task_token
00000001804b7ecc (__TEXT,__text) external _host_security_set_task_token
00000001804a9314 (__TEXT,__text) external _host_self
0000000180496b60 (__TEXT,__text) external _host_self_trap
00000001804b78d0 (__TEXT,__text) external _host_set_UNDServer
00000001804b98c0 (__TEXT,__text) external _host_set_atm_diagnostic_flag
00000001804b6d94 (__TEXT,__text) external _host_set_exception_ports
00000001804b9bf0 (__TEXT,__text) external _host_set_multiuser_config_flags
00000001804b6c68 (__TEXT,__text) external _host_set_special_port
00000001804a1398 (__TEXT,__text) external _host_statistics
00000001804a0c2c (__TEXT,__text) external _host_statistics64
00000001804b7188 (__TEXT,__text) external _host_swap_exception_ports
00000001804b895c (__TEXT,__text) external _host_virtual_physical_table_info
00000001eadadc00 (__DATA,__data) external _important_boost_assertion_token
00000001804b261c (__TEXT,__text) non-external _inet_rule_iterate
00000001ee4f02b8 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
00000001804a8724 (__TEXT,__text) non-external _internal_catch_exception_raise
00000001eadadbf0 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00000001804a8654 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00000001eadadbe8 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00000001804a8570 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00000001eadadbe0 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
000000018049b2e8 (__TEXT,__text) external _ioctl
0000000180496924 (__TEXT,__text) external _issetugid
00000001804a5548 (__TEXT,__text) external _kas_info
00000001804967c0 (__TEXT,__text) external _kdebug_is_enabled
00000001804b139c (__TEXT,__text) external _kdebug_signpost
00000001804a138c (__TEXT,__text) external _kdebug_signpost_end
00000001804a12d8 (__TEXT,__text) non-external _kdebug_signpost_internal
00000001804a12cc (__TEXT,__text) external _kdebug_signpost_start
00000001804b134c (__TEXT,__text) external _kdebug_timestamp
00000001804b1364 (__TEXT,__text) external _kdebug_timestamp_from_absolute
00000001804b1380 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00000001804968a4 (__TEXT,__text) external _kdebug_trace
0000000180499850 (__TEXT,__text) external _kdebug_trace_string
0000000180496820 (__TEXT,__text) external _kdebug_typefilter
00000001eceb1b68 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00000001804b1338 (__TEXT,__text) external _kdebug_using_continuous_time
000000018049cf28 (__TEXT,__text) external _kevent
00000001804a2b7c (__TEXT,__text) external _kevent64
0000000180498a58 (__TEXT,__text) external _kevent_id
0000000180498a2c (__TEXT,__text) external _kevent_qos
00000001804b7b48 (__TEXT,__text) external _kext_request
000000018049efbc (__TEXT,__text) external _kill
00000001804b6ac8 (__TEXT,__text) external _kmod_control
00000001804b6860 (__TEXT,__text) external _kmod_create
00000001804b69ac (__TEXT,__text) external _kmod_destroy
00000001804b87dc (__TEXT,__text) external _kmod_get_info
00000001804b47b8 (__TEXT,__text) external _kpersona_alloc
00000001804b4838 (__TEXT,__text) external _kpersona_dealloc
00000001804b4904 (__TEXT,__text) external _kpersona_find
00000001804b49e8 (__TEXT,__text) external _kpersona_find_by_type
000000018049aeec (__TEXT,__text) external _kpersona_get
00000001804b487c (__TEXT,__text) external _kpersona_getpath
000000018049abf4 (__TEXT,__text) external _kpersona_info
00000001804b47f8 (__TEXT,__text) external _kpersona_palloc
00000001804b48c0 (__TEXT,__text) external _kpersona_pidinfo
000000018049cefc (__TEXT,__text) external _kqueue
000000018049c8e8 (__TEXT,__text) external _lchown
00000001804a5574 (__TEXT,__text) external _ledger
000000018049b6d0 (__TEXT,__text) external _link
00000001804a55a0 (__TEXT,__text) external _linkat
00000001804a55cc (__TEXT,__text) external _lio_listio
000000018049f660 (__TEXT,__text) external _listen
000000018049a4c4 (__TEXT,__text) external _listxattr
00000001804c20fc (__TEXT,__text) external _lock_set_create
00000001804c2264 (__TEXT,__text) external _lock_set_destroy
00000001804ac2b8 (__TEXT,__text) external _log_data_as_kernel
0000000180498608 (__TEXT,__text) external _lseek
00000001804a2834 (__TEXT,__text) external _lstat
00000001804a2834 (__TEXT,__text) external _lstat64
0000000180497090 (__TEXT,__text) external _mach_absolute_time
0000000180497114 (__TEXT,__text) external _mach_absolute_time_kernel
0000000180498470 (__TEXT,__text) external _mach_approximate_time
00000001804ab3b4 (__TEXT,__text) external _mach_boottime_usec
000000018049e450 (__TEXT,__text) external _mach_continuous_approximate_time
0000000180497018 (__TEXT,__text) external _mach_continuous_time
0000000180497120 (__TEXT,__text) external _mach_continuous_time_kernel
00000001804a896c (__TEXT,__text) external _mach_error
00000001eadadc40 (__DATA,__common) external _mach_error_full_diag
000000018049d568 (__TEXT,__text) external _mach_error_string
000000018049d58c (__TEXT,__text) non-external _mach_error_string_int
00000001804a88a4 (__TEXT,__text) external _mach_error_type
00000001804c99ac (__TEXT,__text) external _mach_eventlink_associate
00000001804c96f4 (__TEXT,__text) external _mach_eventlink_create
00000001804c9890 (__TEXT,__text) external _mach_eventlink_destroy
00000001804c9aec (__TEXT,__text) external _mach_eventlink_disassociate
00000001804ab884 (__TEXT,__text) external _mach_eventlink_signal
00000001804ab8e0 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00000001804ab8a0 (__TEXT,__text) external _mach_eventlink_wait_until
0000000180496bfc (__TEXT,__text) external _mach_generate_activity_id
0000000180498cbc (__TEXT,__text) external _mach_get_times
0000000180497a44 (__TEXT,__text) external _mach_host_self
00000001804a7694 (__TEXT,__text) external _mach_host_special_port_description
00000001e6b66988 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00000001804a76f4 (__TEXT,__text) external _mach_host_special_port_for_id
00000001eadada68 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
000000018049cb60 (__TEXT,__text) external _mach_init
00000001eceb1b50 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
000000018049cb98 (__TEXT,__text) non-external _mach_init_doit
00000001804be048 (__TEXT,__text) external _mach_make_memory_entry
00000001804982ac (__TEXT,__text) external _mach_make_memory_entry_64
00000001804c92dc (__TEXT,__text) external _mach_memory_entry_access_tracking
00000001804c9588 (__TEXT,__text) external _mach_memory_entry_get_page_counts
00000001804c9458 (__TEXT,__text) external _mach_memory_entry_ownership
00000001804c9184 (__TEXT,__text) external _mach_memory_entry_purgable_control
00000001804b99dc (__TEXT,__text) external _mach_memory_info
00000001804b835c (__TEXT,__text) external _mach_memory_object_memory_entry
00000001804b8dc4 (__TEXT,__text) external _mach_memory_object_memory_entry_64
0000000180496f9c (__TEXT,__text) external _mach_msg
00000001804a8fdc (__TEXT,__text) external _mach_msg2_internal
0000000180496c2c (__TEXT,__text) external _mach_msg2_trap
0000000180497bb0 (__TEXT,__text) external _mach_msg_destroy
0000000180497cf4 (__TEXT,__text) non-external _mach_msg_destroy_port
000000018049f7a8 (__TEXT,__text) external _mach_msg_overwrite
0000000180496b78 (__TEXT,__text) external _mach_msg_overwrite_trap
00000001804a90f4 (__TEXT,__text) external _mach_msg_priority_encode
00000001804a90e4 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00000001804a9128 (__TEXT,__text) external _mach_msg_priority_overide_qos
00000001804a9138 (__TEXT,__text) external _mach_msg_priority_qos
00000001804a9148 (__TEXT,__text) external _mach_msg_priority_relpri
00000001804a3214 (__TEXT,__text) external _mach_msg_receive
000000018049b694 (__TEXT,__text) external _mach_msg_send
000000018049ec64 (__TEXT,__text) external _mach_msg_server
000000018049fa6c (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00000001804a90e0 (__TEXT,__text) external _mach_msg_server_importance
00000001804a1fc8 (__TEXT,__text) external _mach_msg_server_once
0000000180496b6c (__TEXT,__text) external _mach_msg_trap
00000001804bf34c (__TEXT,__text) external _mach_notify_dead_name
00000001804bf288 (__TEXT,__text) external _mach_notify_no_senders
00000001804bf1ac (__TEXT,__text) external _mach_notify_port_deleted
00000001804bf214 (__TEXT,__text) external _mach_notify_port_destroyed
00000001804bf2f0 (__TEXT,__text) external _mach_notify_send_once
0000000180498ed0 (__TEXT,__text) external _mach_port_allocate
00000001804b4204 (__TEXT,__text) external _mach_port_allocate_full
00000001804b41f0 (__TEXT,__text) external _mach_port_allocate_name
00000001804b4200 (__TEXT,__text) external _mach_port_allocate_qos
00000001804b4474 (__TEXT,__text) external _mach_port_assert_attributes
0000000180497e90 (__TEXT,__text) external _mach_port_construct
0000000180498060 (__TEXT,__text) external _mach_port_deallocate
000000018049c648 (__TEXT,__text) external _mach_port_destroy
000000018049869c (__TEXT,__text) external _mach_port_destruct
00000001804b43a4 (__TEXT,__text) external _mach_port_dnrequest_info
000000018049a34c (__TEXT,__text) external _mach_port_extract_member
00000001804a0ff4 (__TEXT,__text) external _mach_port_extract_right
0000000180499658 (__TEXT,__text) external _mach_port_get_attributes
000000018049c2b8 (__TEXT,__text) external _mach_port_get_context
000000018049a198 (__TEXT,__text) external _mach_port_get_refs
00000001804b4470 (__TEXT,__text) external _mach_port_get_service_port_info
00000001804a2df4 (__TEXT,__text) external _mach_port_get_set_status
00000001804b420c (__TEXT,__text) external _mach_port_get_srights
0000000180499bb8 (__TEXT,__text) external _mach_port_guard
00000001804b4464 (__TEXT,__text) external _mach_port_guard_with_flags
0000000180498f40 (__TEXT,__text) external _mach_port_insert_member
000000018049916c (__TEXT,__text) external _mach_port_insert_right
00000001804b446c (__TEXT,__text) external _mach_port_is_connection_for_service
00000001804b43a8 (__TEXT,__text) external _mach_port_kernel_object
00000001804b43ec (__TEXT,__text) external _mach_port_kobject
00000001804b43f0 (__TEXT,__text) external _mach_port_kobject_description
0000000180497324 (__TEXT,__text) external _mach_port_mod_refs
000000018049bf48 (__TEXT,__text) external _mach_port_move_member
00000001804b41e8 (__TEXT,__text) external _mach_port_names
00000001804b41f4 (__TEXT,__text) external _mach_port_peek
00000001804b41ec (__TEXT,__text) external _mach_port_rename
0000000180498b08 (__TEXT,__text) external _mach_port_request_notification
00000001804996e4 (__TEXT,__text) external _mach_port_set_attributes
00000001804a2cd4 (__TEXT,__text) external _mach_port_set_context
00000001804b41f8 (__TEXT,__text) external _mach_port_set_mscount
00000001804b41fc (__TEXT,__text) external _mach_port_set_seqno
00000001804b4214 (__TEXT,__text) external _mach_port_space_basic_info
00000001804b4210 (__TEXT,__text) external _mach_port_space_info
00000001804b4468 (__TEXT,__text) external _mach_port_swap_guard
0000000180499924 (__TEXT,__text) external _mach_port_type
00000001804b43f4 (__TEXT,__text) external _mach_port_unguard
00000001804a2980 (__TEXT,__text) external _mach_ports_lookup
00000001804ab504 (__TEXT,__text) non-external _mach_ports_lookup_legacy
000000018049e7dc (__TEXT,__text) external _mach_ports_register
00000001804ab418 (__TEXT,__text) non-external _mach_ports_register_legacy
0000000180496b3c (__TEXT,__text) external _mach_reply_port
00000001804a960c (__TEXT,__text) external _mach_right_recv_construct
00000001804a96e4 (__TEXT,__text) external _mach_right_recv_destruct
00000001804a977c (__TEXT,__text) external _mach_right_send_create
00000001804a98c4 (__TEXT,__text) external _mach_right_send_once_consume
00000001804a9858 (__TEXT,__text) external _mach_right_send_once_create
000000018049b6fc (__TEXT,__text) external _mach_right_send_release
00000001804a97e4 (__TEXT,__text) external _mach_right_send_retain
00000001804b4284 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00000001804b4330 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00000001804ab3c4 (__TEXT,__text) external _mach_task_is_self
00000001804a9608 (__TEXT,__text) external _mach_task_self
00000001eceb1ba8 (__DATA_DIRTY,__common) external _mach_task_self_
00000001804a76b4 (__TEXT,__text) external _mach_task_special_port_description
00000001e6b66aa8 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00000001804a77b8 (__TEXT,__text) external _mach_task_special_port_for_id
00000001eadadb60 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
000000018049cc8c (__TEXT,__text) external _mach_thread_self
00000001804a76d4 (__TEXT,__text) external _mach_thread_special_port_description
00000001e6b66b08 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00000001804a77c8 (__TEXT,__text) external _mach_thread_special_port_for_id
00000001eadadbc0 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000180496fc0 (__TEXT,__text) external _mach_timebase_info
00000001eceb1b44 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
0000000180496cf8 (__TEXT,__text) external _mach_timebase_info_trap
0000000180498ff0 (__TEXT,__text) external _mach_vm_allocate
00000001804bdadc (__TEXT,__text) external _mach_vm_behavior_set
000000018049eb48 (__TEXT,__text) external _mach_vm_copy
0000000180498798 (__TEXT,__text) external _mach_vm_deallocate
00000001804be81c (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
00000001804be988 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
00000001804bf048 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
00000001804bec90 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00000001804bd45c (__TEXT,__text) external _mach_vm_inherit
00000001804bdbfc (__TEXT,__text) external _mach_vm_machine_attribute
0000000180496950 (__TEXT,__text) external _mach_vm_map
00000001804bd9bc (__TEXT,__text) external _mach_vm_msync
00000001804be334 (__TEXT,__text) external _mach_vm_page_info
00000001804bdee4 (__TEXT,__text) external _mach_vm_page_query
00000001804be520 (__TEXT,__text) external _mach_vm_page_range_query
000000018049aa30 (__TEXT,__text) external _mach_vm_protect
000000018049a5d4 (__TEXT,__text) external _mach_vm_purgable_control
00000001804beae0 (__TEXT,__text) external _mach_vm_range_create
00000001804b45a8 (__TEXT,__text) external _mach_vm_read
00000001804bd704 (__TEXT,__text) external _mach_vm_read_list
00000001804a1e78 (__TEXT,__text) external _mach_vm_read_overwrite
00000001804aa200 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
00000001804aa23c (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
00000001804aa058 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
00000001804a9fa8 (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00000001804a9ea8 (__TEXT,__text) external _mach_vm_reclaim_query_state
00000001804a9974 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
00000001804a9fb8 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
00000001804aa124 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
00000001804a9fe4 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00000001804a9a3c (__TEXT,__text) external _mach_vm_reclaim_ring_resize
00000001804a9ae0 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
