00007ffa1a062f0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa1a061336 (__TEXT,__text) external _glGetObjectParameterfvARB
00007ffa1a062caf (__TEXT,__text) external _glGetObjectParameterivAPPLE
00007ffa1a061359 (__TEXT,__text) external _glGetObjectParameterivARB
00007ffa1a059aee (__TEXT,__text) external _glGetPixelMapfv
00007ffa1a059b0d (__TEXT,__text) external _glGetPixelMapuiv
00007ffa1a059b2c (__TEXT,__text) external _glGetPixelMapusv
00007ffa1a059b4b (__TEXT,__text) external _glGetPointerv
00007ffa1a059b6a (__TEXT,__text) external _glGetPolygonStipple
00007ffa1a05f052 (__TEXT,__text) external _glGetProgramBinary
00007ffa1a0602b2 (__TEXT,__text) external _glGetProgramEnvParameterdvARB
00007ffa1a0602d4 (__TEXT,__text) external _glGetProgramEnvParameterfvARB
00007ffa1a05d3b7 (__TEXT,__text) external _glGetProgramInfoLog
00007ffa1a0602f6 (__TEXT,__text) external _glGetProgramLocalParameterdvARB
00007ffa1a060318 (__TEXT,__text) external _glGetProgramLocalParameterfvARB
00007ffa1a05f1d5 (__TEXT,__text) external _glGetProgramPipelineInfoLog
00007ffa1a05f197 (__TEXT,__text) external _glGetProgramPipelineiv
00007ffa1a05ed70 (__TEXT,__text) external _glGetProgramStageiv
00007ffa1a06035e (__TEXT,__text) external _glGetProgramStringARB
00007ffa1a05d34b (__TEXT,__text) external _glGetProgramiv
00007ffa1a060380 (__TEXT,__text) external _glGetProgramivARB
00007ffa1a05eef5 (__TEXT,__text) external _glGetQueryIndexediv
00007ffa1a05e838 (__TEXT,__text) external _glGetQueryObjecti64v
00007ffa1a062737 (__TEXT,__text) external _glGetQueryObjecti64vEXT
00007ffa1a05c803 (__TEXT,__text) external _glGetQueryObjectiv
00007ffa1a060dce (__TEXT,__text) external _glGetQueryObjectivARB
00007ffa1a05e85a (__TEXT,__text) external _glGetQueryObjectui64v
00007ffa1a062759 (__TEXT,__text) external _glGetQueryObjectui64vEXT
00007ffa1a05c825 (__TEXT,__text) external _glGetQueryObjectuiv
00007ffa1a060df0 (__TEXT,__text) external _glGetQueryObjectuivARB
00007ffa1a05c7e1 (__TEXT,__text) external _glGetQueryiv
00007ffa1a060dac (__TEXT,__text) external _glGetQueryivARB
00007ffa1a05d715 (__TEXT,__text) external _glGetRenderbufferParameteriv
00007ffa1a061d25 (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00007ffa1a05e7d6 (__TEXT,__text) external _glGetSamplerParameterIiv
00007ffa1a05e7f8 (__TEXT,__text) external _glGetSamplerParameterIuiv
00007ffa1a05e7b4 (__TEXT,__text) external _glGetSamplerParameterfv
00007ffa1a05e792 (__TEXT,__text) external _glGetSamplerParameteriv
00007ffa1a05ba06 (__TEXT,__text) external _glGetSeparableFilter
00007ffa1a05d392 (__TEXT,__text) external _glGetShaderInfoLog
00007ffa1a05eff9 (__TEXT,__text) external _glGetShaderPrecisionFormat
00007ffa1a05d47b (__TEXT,__text) external _glGetShaderSource
00007ffa1a06145f (__TEXT,__text) external _glGetShaderSourceARB
00007ffa1a05d329 (__TEXT,__text) external _glGetShaderiv
00007ffa1a059b87 (__TEXT,__text) external _glGetString
00007ffa1a05e16f (__TEXT,__text) external _glGetStringi
00007ffa1a05ec7b (__TEXT,__text) external _glGetSubroutineIndex
00007ffa1a05ec59 (__TEXT,__text) external _glGetSubroutineUniformLocation
00007ffa1a05e4d8 (__TEXT,__text) external _glGetSynciv
00007ffa1a059ba3 (__TEXT,__text) external _glGetTexEnvfv
00007ffa1a059bc5 (__TEXT,__text) external _glGetTexEnviv
00007ffa1a059be7 (__TEXT,__text) external _glGetTexGendv
00007ffa1a059c09 (__TEXT,__text) external _glGetTexGenfv
00007ffa1a059c2b (__TEXT,__text) external _glGetTexGeniv
00007ffa1a059c4d (__TEXT,__text) external _glGetTexImage
00007ffa1a059c74 (__TEXT,__text) external _glGetTexLevelParameterfv
00007ffa1a059c98 (__TEXT,__text) external _glGetTexLevelParameteriv
00007ffa1a05e0a4 (__TEXT,__text) external _glGetTexParameterIiv
00007ffa1a062656 (__TEXT,__text) external _glGetTexParameterIivEXT
00007ffa1a05e0c6 (__TEXT,__text) external _glGetTexParameterIuiv
00007ffa1a062678 (__TEXT,__text) external _glGetTexParameterIuivEXT
00007ffa1a062945 (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00007ffa1a059cbc (__TEXT,__text) external _glGetTexParameterfv
00007ffa1a059cde (__TEXT,__text) external _glGetTexParameteriv
00007ffa1a05db75 (__TEXT,__text) external _glGetTransformFeedbackVarying
00007ffa1a062091 (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00007ffa1a05e229 (__TEXT,__text) external _glGetUniformBlockIndex
00007ffa1a062126 (__TEXT,__text) external _glGetUniformBufferSizeEXT
00007ffa1a05e1b5 (__TEXT,__text) external _glGetUniformIndices
00007ffa1a05d3dc (__TEXT,__text) external _glGetUniformLocation
00007ffa1a0613c8 (__TEXT,__text) external _glGetUniformLocationARB
00007ffa1a062144 (__TEXT,__text) external _glGetUniformOffsetEXT
00007ffa1a05ed4e (__TEXT,__text) external _glGetUniformSubroutineuiv
00007ffa1a05ec37 (__TEXT,__text) external _glGetUniformdv
00007ffa1a05d431 (__TEXT,__text) external _glGetUniformfv
00007ffa1a061419 (__TEXT,__text) external _glGetUniformfvARB
00007ffa1a05d456 (__TEXT,__text) external _glGetUniformiv
00007ffa1a06143c (__TEXT,__text) external _glGetUniformivARB
00007ffa1a05deeb (__TEXT,__text) external _glGetUniformuiv
00007ffa1a062567 (__TEXT,__text) external _glGetUniformuivEXT
00007ffa1a05dc1f (__TEXT,__text) external _glGetVertexAttribIiv
00007ffa1a062411 (__TEXT,__text) external _glGetVertexAttribIivEXT
00007ffa1a05dc41 (__TEXT,__text) external _glGetVertexAttribIuiv
00007ffa1a062433 (__TEXT,__text) external _glGetVertexAttribIuivEXT
00007ffa1a05fa3b (__TEXT,__text) external _glGetVertexAttribLdv
00007ffa1a05cefa (__TEXT,__text) external _glGetVertexAttribPointerv
00007ffa1a060148 (__TEXT,__text) external _glGetVertexAttribPointervARB
00007ffa1a05ce94 (__TEXT,__text) external _glGetVertexAttribdv
00007ffa1a0600e2 (__TEXT,__text) external _glGetVertexAttribdvARB
00007ffa1a05ceb6 (__TEXT,__text) external _glGetVertexAttribfv
00007ffa1a060104 (__TEXT,__text) external _glGetVertexAttribfvARB
00007ffa1a05ced8 (__TEXT,__text) external _glGetVertexAttribiv
00007ffa1a060126 (__TEXT,__text) external _glGetVertexAttribivARB
00007ffa1a059d00 (__TEXT,__text) external _glHint
00007ffa1a05bb4d (__TEXT,__text) external _glHistogram
00007ffa1a059d1e (__TEXT,__text) external _glIndexMask
00007ffa1a059d3a (__TEXT,__text) external _glIndexPointer
00007ffa1a059d5c (__TEXT,__text) external _glIndexd
00007ffa1a059d76 (__TEXT,__text) external _glIndexdv
00007ffa1a059d93 (__TEXT,__text) external _glIndexf
00007ffa1a059dad (__TEXT,__text) external _glIndexfv
00007ffa1a059dca (__TEXT,__text) external _glIndexi
00007ffa1a059de6 (__TEXT,__text) external _glIndexiv
00007ffa1a059e03 (__TEXT,__text) external _glIndexs
00007ffa1a059e1f (__TEXT,__text) external _glIndexsv
00007ffa1a059e3c (__TEXT,__text) external _glIndexub
00007ffa1a059e58 (__TEXT,__text) external _glIndexubv
00007ffa1a059e75 (__TEXT,__text) external _glInitNames
00007ffa1a0627c6 (__TEXT,__text) external _glInsertEventMarkerEXT
00007ffa1a059e8c (__TEXT,__text) external _glInterleavedArrays
00007ffa1a05c8a3 (__TEXT,__text) external _glIsBuffer
00007ffa1a060e6e (__TEXT,__text) external _glIsBufferARB
00007ffa1a059eae (__TEXT,__text) external _glIsEnabled
00007ffa1a0626fd (__TEXT,__text) external _glIsEnabledIndexedEXT
00007ffa1a05dab7 (__TEXT,__text) external _glIsEnabledi
00007ffa1a0629c1 (__TEXT,__text) external _glIsFenceAPPLE
00007ffa1a05d737 (__TEXT,__text) external _glIsFramebuffer
00007ffa1a061d47 (__TEXT,__text) external _glIsFramebufferEXT
00007ffa1a059eca (__TEXT,__text) external _glIsList
00007ffa1a0616ac (__TEXT,__text) external _glIsNamedStringARB
00007ffa1a05d30d (__TEXT,__text) external _glIsProgram
00007ffa1a05fc00 (__TEXT,__text) external _glIsProgramARB
00007ffa1a05f17b (__TEXT,__text) external _glIsProgramPipeline
00007ffa1a05c78b (__TEXT,__text) external _glIsQuery
00007ffa1a060d56 (__TEXT,__text) external _glIsQueryARB
00007ffa1a05d679 (__TEXT,__text) external _glIsRenderbuffer
00007ffa1a061c89 (__TEXT,__text) external _glIsRenderbufferEXT
00007ffa1a05e691 (__TEXT,__text) external _glIsSampler
00007ffa1a05d2f1 (__TEXT,__text) external _glIsShader
00007ffa1a05e439 (__TEXT,__text) external _glIsSync
00007ffa1a059ee6 (__TEXT,__text) external _glIsTexture
00007ffa1a05ee2d (__TEXT,__text) external _glIsTransformFeedback
00007ffa1a05d9f4 (__TEXT,__text) external _glIsVertexArray
00007ffa1a062b07 (__TEXT,__text) external _glIsVertexArrayAPPLE
00007ffa1a062857 (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00007ffa1a06277b (__TEXT,__text) external _glLabelObjectEXT
00007ffa1a062d0f (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00007ffa1a059f02 (__TEXT,__text) external _glLightModelf
00007ffa1a059f1e (__TEXT,__text) external _glLightModelfv
00007ffa1a059f3d (__TEXT,__text) external _glLightModeli
00007ffa1a059f5b (__TEXT,__text) external _glLightModeliv
00007ffa1a059f7a (__TEXT,__text) external _glLightf
00007ffa1a059f98 (__TEXT,__text) external _glLightfv
00007ffa1a059fba (__TEXT,__text) external _glLighti
00007ffa1a059fdb (__TEXT,__text) external _glLightiv
00007ffa1a059ffd (__TEXT,__text) external _glLineStipple
00007ffa1a05a01b (__TEXT,__text) external _glLineWidth
00007ffa1a05cfff (__TEXT,__text) external _glLinkProgram
00007ffa1a061069 (__TEXT,__text) external _glLinkProgramARB
00007ffa1a05a035 (__TEXT,__text) external _glListBase
00007ffa1a05a051 (__TEXT,__text) external _glLoadIdentity
00007ffa1a05a068 (__TEXT,__text) external _glLoadMatrixd
00007ffa1a05a085 (__TEXT,__text) external _glLoadMatrixf
00007ffa1a05a0a2 (__TEXT,__text) external _glLoadName
00007ffa1a05bfe6 (__TEXT,__text) external _glLoadTransposeMatrixd
00007ffa1a0608f6 (__TEXT,__text) external _glLoadTransposeMatrixdARB
00007ffa1a05c003 (__TEXT,__text) external _glLoadTransposeMatrixf
00007ffa1a060913 (__TEXT,__text) external _glLoadTransposeMatrixfARB
00007ffa1a0617be (__TEXT,__text) external _glLockArraysEXT
00007ffa1a05a0be (__TEXT,__text) external _glLogicOp
00007ffa1a05a0da (__TEXT,__text) external _glMap1d
00007ffa1a05a0fe (__TEXT,__text) external _glMap1f
00007ffa1a05a122 (__TEXT,__text) external _glMap2d
00007ffa1a05a156 (__TEXT,__text) external _glMap2f
00007ffa1a05c931 (__TEXT,__text) external _glMapBuffer
00007ffa1a060efc (__TEXT,__text) external _glMapBufferARB
00007ffa1a05d951 (__TEXT,__text) external _glMapBufferRange
00007ffa1a05a18a (__TEXT,__text) external _glMapGrid1d
00007ffa1a05a1a6 (__TEXT,__text) external _glMapGrid1f
00007ffa1a05a1c2 (__TEXT,__text) external _glMapGrid2d
00007ffa1a05a1e0 (__TEXT,__text) external _glMapGrid2f
00007ffa1a062875 (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00007ffa1a06289c (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00007ffa1a0628c3 (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00007ffa1a0628f3 (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00007ffa1a05a1fe (__TEXT,__text) external _glMaterialf
00007ffa1a05a21c (__TEXT,__text) external _glMaterialfv
00007ffa1a05a23e (__TEXT,__text) external _glMateriali
00007ffa1a05a25f (__TEXT,__text) external _glMaterialiv
00007ffa1a05a281 (__TEXT,__text) external _glMatrixMode
00007ffa1a05ef19 (__TEXT,__text) external _glMinSampleShading
00007ffa1a06159f (__TEXT,__text) external _glMinSampleShadingARB
00007ffa1a05bb71 (__TEXT,__text) external _glMinmax
00007ffa1a05a29d (__TEXT,__text) external _glMultMatrixd
00007ffa1a05a2ba (__TEXT,__text) external _glMultMatrixf
00007ffa1a05c020 (__TEXT,__text) external _glMultTransposeMatrixd
00007ffa1a060930 (__TEXT,__text) external _glMultTransposeMatrixdARB
00007ffa1a05c03d (__TEXT,__text) external _glMultTransposeMatrixf
00007ffa1a06094d (__TEXT,__text) external _glMultTransposeMatrixfARB
00007ffa1a05c531 (__TEXT,__text) external _glMultiDrawArrays
00007ffa1a061be7 (__TEXT,__text) external _glMultiDrawArraysEXT
00007ffa1a062b8a (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00007ffa1a05c557 (__TEXT,__text) external _glMultiDrawElements
00007ffa1a05e3ca (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00007ffa1a061c0d (__TEXT,__text) external _glMultiDrawElementsEXT
00007ffa1a062d30 (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00007ffa1a062d58 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00007ffa1a062bb0 (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00007ffa1a05bc02 (__TEXT,__text) external _glMultiTexCoord1d
00007ffa1a060512 (__TEXT,__text) external _glMultiTexCoord1dARB
00007ffa1a05bc1e (__TEXT,__text) external _glMultiTexCoord1dv
00007ffa1a06052e (__TEXT,__text) external _glMultiTexCoord1dvARB
00007ffa1a05bc3d (__TEXT,__text) external _glMultiTexCoord1f
00007ffa1a06054d (__TEXT,__text) external _glMultiTexCoord1fARB
00007ffa1a05bc59 (__TEXT,__text) external _glMultiTexCoord1fv
00007ffa1a060569 (__TEXT,__text) external _glMultiTexCoord1fvARB
00007ffa1a05bc78 (__TEXT,__text) external _glMultiTexCoord1i
00007ffa1a060588 (__TEXT,__text) external _glMultiTexCoord1iARB
00007ffa1a05bc96 (__TEXT,__text) external _glMultiTexCoord1iv
00007ffa1a0605a6 (__TEXT,__text) external _glMultiTexCoord1ivARB
00007ffa1a05bcb5 (__TEXT,__text) external _glMultiTexCoord1s
00007ffa1a0605c5 (__TEXT,__text) external _glMultiTexCoord1sARB
00007ffa1a05bcd3 (__TEXT,__text) external _glMultiTexCoord1sv
00007ffa1a0605e3 (__TEXT,__text) external _glMultiTexCoord1svARB
00007ffa1a05bcf2 (__TEXT,__text) external _glMultiTexCoord2d
00007ffa1a060602 (__TEXT,__text) external _glMultiTexCoord2dARB
00007ffa1a05bd0e (__TEXT,__text) external _glMultiTexCoord2dv
00007ffa1a06061e (__TEXT,__text) external _glMultiTexCoord2dvARB
00007ffa1a05bd2d (__TEXT,__text) external _glMultiTexCoord2f
00007ffa1a06063d (__TEXT,__text) external _glMultiTexCoord2fARB
00007ffa1a05bd49 (__TEXT,__text) external _glMultiTexCoord2fv
00007ffa1a060659 (__TEXT,__text) external _glMultiTexCoord2fvARB
00007ffa1a05bd68 (__TEXT,__text) external _glMultiTexCoord2i
00007ffa1a060678 (__TEXT,__text) external _glMultiTexCoord2iARB
00007ffa1a05bd89 (__TEXT,__text) external _glMultiTexCoord2iv
00007ffa1a060699 (__TEXT,__text) external _glMultiTexCoord2ivARB
00007ffa1a05bda8 (__TEXT,__text) external _glMultiTexCoord2s
00007ffa1a0606b8 (__TEXT,__text) external _glMultiTexCoord2sARB
00007ffa1a05bdc9 (__TEXT,__text) external _glMultiTexCoord2sv
00007ffa1a0606d9 (__TEXT,__text) external _glMultiTexCoord2svARB
00007ffa1a05bde8 (__TEXT,__text) external _glMultiTexCoord3d
00007ffa1a0606f8 (__TEXT,__text) external _glMultiTexCoord3dARB
00007ffa1a05be04 (__TEXT,__text) external _glMultiTexCoord3dv
00007ffa1a060714 (__TEXT,__text) external _glMultiTexCoord3dvARB
00007ffa1a05be23 (__TEXT,__text) external _glMultiTexCoord3f
00007ffa1a060733 (__TEXT,__text) external _glMultiTexCoord3fARB
00007ffa1a05be3f (__TEXT,__text) external _glMultiTexCoord3fv
00007ffa1a06074f (__TEXT,__text) external _glMultiTexCoord3fvARB
00007ffa1a05be5e (__TEXT,__text) external _glMultiTexCoord3i
00007ffa1a06076e (__TEXT,__text) external _glMultiTexCoord3iARB
00007ffa1a05be82 (__TEXT,__text) external _glMultiTexCoord3iv
00007ffa1a060792 (__TEXT,__text) external _glMultiTexCoord3ivARB
00007ffa1a05bea1 (__TEXT,__text) external _glMultiTexCoord3s
00007ffa1a0607b1 (__TEXT,__text) external _glMultiTexCoord3sARB
00007ffa1a05bec5 (__TEXT,__text) external _glMultiTexCoord3sv
00007ffa1a0607d5 (__TEXT,__text) external _glMultiTexCoord3svARB
00007ffa1a05bee4 (__TEXT,__text) external _glMultiTexCoord4d
00007ffa1a0607f4 (__TEXT,__text) external _glMultiTexCoord4dARB
00007ffa1a05bf00 (__TEXT,__text) external _glMultiTexCoord4dv
00007ffa1a060810 (__TEXT,__text) external _glMultiTexCoord4dvARB
00007ffa1a05bf1f (__TEXT,__text) external _glMultiTexCoord4f
00007ffa1a06082f (__TEXT,__text) external _glMultiTexCoord4fARB
00007ffa1a05bf3b (__TEXT,__text) external _glMultiTexCoord4fv
00007ffa1a06084b (__TEXT,__text) external _glMultiTexCoord4fvARB
00007ffa1a05bf5a (__TEXT,__text) external _glMultiTexCoord4i
00007ffa1a06086a (__TEXT,__text) external _glMultiTexCoord4iARB
00007ffa1a05bf81 (__TEXT,__text) external _glMultiTexCoord4iv
00007ffa1a060891 (__TEXT,__text) external _glMultiTexCoord4ivARB
00007ffa1a05bfa0 (__TEXT,__text) external _glMultiTexCoord4s
00007ffa1a0608b0 (__TEXT,__text) external _glMultiTexCoord4sARB
00007ffa1a05bfc7 (__TEXT,__text) external _glMultiTexCoord4sv
00007ffa1a0608d7 (__TEXT,__text) external _glMultiTexCoord4svARB
00007ffa1a061640 (__TEXT,__text) external _glNamedStringARB
00007ffa1a05a2d7 (__TEXT,__text) external _glNewList
00007ffa1a05a2f5 (__TEXT,__text) external _glNormal3b
00007ffa1a05a316 (__TEXT,__text) external _glNormal3bv
00007ffa1a05a333 (__TEXT,__text) external _glNormal3d
00007ffa1a05a34d (__TEXT,__text) external _glNormal3dv
00007ffa1a05a36a (__TEXT,__text) external _glNormal3f
00007ffa1a05a384 (__TEXT,__text) external _glNormal3fv
00007ffa1a05a3a1 (__TEXT,__text) external _glNormal3i
00007ffa1a05a3c2 (__TEXT,__text) external _glNormal3iv
00007ffa1a05a3df (__TEXT,__text) external _glNormal3s
00007ffa1a05a400 (__TEXT,__text) external _glNormal3sv
00007ffa1a05a41d (__TEXT,__text) external _glNormalPointer
00007ffa1a062c6d (__TEXT,__text) external _glObjectPurgeableAPPLE
00007ffa1a062c8e (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00007ffa1a05a43f (__TEXT,__text) external _glOrtho
00007ffa1a062dec (__TEXT,__text) external _glPNTrianglesfATI
00007ffa1a062df8 (__TEXT,__text) external _glPNTrianglesfATIX
00007ffa1a062de6 (__TEXT,__text) external _glPNTrianglesiATI
00007ffa1a062df2 (__TEXT,__text) external _glPNTrianglesiATIX
00007ffa1a05a459 (__TEXT,__text) external _glPassThrough
00007ffa1a05edb2 (__TEXT,__text) external _glPatchParameterfv
00007ffa1a05ed94 (__TEXT,__text) external _glPatchParameteri
00007ffa1a05ee49 (__TEXT,__text) external _glPauseTransformFeedback
00007ffa1a05a473 (__TEXT,__text) external _glPixelMapfv
00007ffa1a05a495 (__TEXT,__text) external _glPixelMapuiv
00007ffa1a05a4b7 (__TEXT,__text) external _glPixelMapusv
00007ffa1a05a4d9 (__TEXT,__text) external _glPixelStoref
00007ffa1a05a4f5 (__TEXT,__text) external _glPixelStorei
00007ffa1a05a513 (__TEXT,__text) external _glPixelTransferf
00007ffa1a05a52f (__TEXT,__text) external _glPixelTransferi
00007ffa1a05a54d (__TEXT,__text) external _glPixelZoom
00007ffa1a05c495 (__TEXT,__text) external _glPointParameterf
00007ffa1a060b0f (__TEXT,__text) external _glPointParameterfARB
00007ffa1a05c4b1 (__TEXT,__text) external _glPointParameterfv
00007ffa1a060b2b (__TEXT,__text) external _glPointParameterfvARB
00007ffa1a05c4d0 (__TEXT,__text) external _glPointParameteri
00007ffa1a062e33 (__TEXT,__text) external _glPointParameteriNV
00007ffa1a05c4ee (__TEXT,__text) external _glPointParameteriv
00007ffa1a062e51 (__TEXT,__text) external _glPointParameterivNV
00007ffa1a05a567 (__TEXT,__text) external _glPointSize
00007ffa1a062cd3 (__TEXT,__text) external _glPointSizePointerAPPLE
00007ffa1a05a581 (__TEXT,__text) external _glPolygonMode
00007ffa1a05a59f (__TEXT,__text) external _glPolygonOffset
00007ffa1a05a5b9 (__TEXT,__text) external _glPolygonStipple
00007ffa1a05a5d6 (__TEXT,__text) external _glPopAttrib
00007ffa1a05a5ed (__TEXT,__text) external _glPopClientAttrib
00007ffa1a062804 (__TEXT,__text) external _glPopGroupMarkerEXT
00007ffa1a05a604 (__TEXT,__text) external _glPopMatrix
00007ffa1a05a61b (__TEXT,__text) external _glPopName
00007ffa1a05e320 (__TEXT,__text) external _glPrimitiveRestartIndex
00007ffa1a05a632 (__TEXT,__text) external _glPrioritizeTextures
00007ffa1a05f07a (__TEXT,__text) external _glProgramBinary
00007ffa1a06016a (__TEXT,__text) external _glProgramEnvParameter4dARB
00007ffa1a060188 (__TEXT,__text) external _glProgramEnvParameter4dvARB
00007ffa1a0601aa (__TEXT,__text) external _glProgramEnvParameter4fARB
00007ffa1a0601c8 (__TEXT,__text) external _glProgramEnvParameter4fvARB
00007ffa1a06026a (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00007ffa1a0601ea (__TEXT,__text) external _glProgramLocalParameter4dARB
00007ffa1a060208 (__TEXT,__text) external _glProgramLocalParameter4dvARB
00007ffa1a06022a (__TEXT,__text) external _glProgramLocalParameter4fARB
00007ffa1a060248 (__TEXT,__text) external _glProgramLocalParameter4fvARB
00007ffa1a06028e (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00007ffa1a05f09f (__TEXT,__text) external _glProgramParameteri
00007ffa1a061f3a (__TEXT,__text) external _glProgramParameteriEXT
00007ffa1a06033a (__TEXT,__text) external _glProgramStringARB
00007ffa1a05f6c1 (__TEXT,__text) external _glProgramUniform1d
00007ffa1a05f739 (__TEXT,__text) external _glProgramUniform1dv
00007ffa1a05f29a (__TEXT,__text) external _glProgramUniform1f
00007ffa1a05f3a2 (__TEXT,__text) external _glProgramUniform1fv
00007ffa1a05f1fa (__TEXT,__text) external _glProgramUniform1i
00007ffa1a05f312 (__TEXT,__text) external _glProgramUniform1iv
00007ffa1a05f4a7 (__TEXT,__text) external _glProgramUniform1ui
00007ffa1a05f547 (__TEXT,__text) external _glProgramUniform1uiv
00007ffa1a05f6df (__TEXT,__text) external _glProgramUniform2d
00007ffa1a05f75d (__TEXT,__text) external _glProgramUniform2dv
00007ffa1a05f2b8 (__TEXT,__text) external _glProgramUniform2f
00007ffa1a05f3c6 (__TEXT,__text) external _glProgramUniform2fv
00007ffa1a05f21b (__TEXT,__text) external _glProgramUniform2i
00007ffa1a05f336 (__TEXT,__text) external _glProgramUniform2iv
00007ffa1a05f4c8 (__TEXT,__text) external _glProgramUniform2ui
00007ffa1a05f56b (__TEXT,__text) external _glProgramUniform2uiv
00007ffa1a05f6fd (__TEXT,__text) external _glProgramUniform3d
00007ffa1a05f781 (__TEXT,__text) external _glProgramUniform3dv
00007ffa1a05f2d6 (__TEXT,__text) external _glProgramUniform3f
00007ffa1a05f3ea (__TEXT,__text) external _glProgramUniform3fv
00007ffa1a05f23f (__TEXT,__text) external _glProgramUniform3i
00007ffa1a05f35a (__TEXT,__text) external _glProgramUniform3iv
00007ffa1a05f4ec (__TEXT,__text) external _glProgramUniform3ui
00007ffa1a05f58f (__TEXT,__text) external _glProgramUniform3uiv
00007ffa1a05f71b (__TEXT,__text) external _glProgramUniform4d
00007ffa1a05f7a5 (__TEXT,__text) external _glProgramUniform4dv
00007ffa1a05f2f4 (__TEXT,__text) external _glProgramUniform4f
00007ffa1a05f40e (__TEXT,__text) external _glProgramUniform4fv
00007ffa1a05f266 (__TEXT,__text) external _glProgramUniform4i
00007ffa1a05f37e (__TEXT,__text) external _glProgramUniform4iv
00007ffa1a05f513 (__TEXT,__text) external _glProgramUniform4ui
00007ffa1a05f5b3 (__TEXT,__text) external _glProgramUniform4uiv
00007ffa1a05f7c9 (__TEXT,__text) external _glProgramUniformMatrix2dv
00007ffa1a05f432 (__TEXT,__text) external _glProgramUniformMatrix2fv
00007ffa1a05f83e (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00007ffa1a05f5d7 (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00007ffa1a05f88c (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00007ffa1a05f625 (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00007ffa1a05f7f0 (__TEXT,__text) external _glProgramUniformMatrix3dv
00007ffa1a05f459 (__TEXT,__text) external _glProgramUniformMatrix3fv
00007ffa1a05f865 (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00007ffa1a05f5fe (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00007ffa1a05f8da (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00007ffa1a05f673 (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00007ffa1a05f817 (__TEXT,__text) external _glProgramUniformMatrix4dv
00007ffa1a05f480 (__TEXT,__text) external _glProgramUniformMatrix4fv
00007ffa1a05f8b3 (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00007ffa1a05f64c (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00007ffa1a05f901 (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00007ffa1a05f69a (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00007ffa1a05e3ff (__TEXT,__text) external _glProvokingVertex
00007ffa1a06271b (__TEXT,__text) external _glProvokingVertexEXT
00007ffa1a05a655 (__TEXT,__text) external _glPushAttrib
00007ffa1a05a671 (__TEXT,__text) external _glPushClientAttrib
00007ffa1a0627e5 (__TEXT,__text) external _glPushGroupMarkerEXT
00007ffa1a05a68d (__TEXT,__text) external _glPushMatrix
00007ffa1a05a6a4 (__TEXT,__text) external _glPushName
00007ffa1a05e81a (__TEXT,__text) external _glQueryCounter
00007ffa1a05a6c0 (__TEXT,__text) external _glRasterPos2d
00007ffa1a05a6da (__TEXT,__text) external _glRasterPos2dv
00007ffa1a05a6f7 (__TEXT,__text) external _glRasterPos2f
00007ffa1a05a711 (__TEXT,__text) external _glRasterPos2fv
00007ffa1a05a72e (__TEXT,__text) external _glRasterPos2i
00007ffa1a05a74c (__TEXT,__text) external _glRasterPos2iv
00007ffa1a05a769 (__TEXT,__text) external _glRasterPos2s
00007ffa1a05a787 (__TEXT,__text) external _glRasterPos2sv
00007ffa1a05a7a4 (__TEXT,__text) external _glRasterPos3d
00007ffa1a05a7be (__TEXT,__text) external _glRasterPos3dv
00007ffa1a05a7db (__TEXT,__text) external _glRasterPos3f
00007ffa1a05a7f5 (__TEXT,__text) external _glRasterPos3fv
00007ffa1a05a812 (__TEXT,__text) external _glRasterPos3i
00007ffa1a05a833 (__TEXT,__text) external _glRasterPos3iv
00007ffa1a05a850 (__TEXT,__text) external _glRasterPos3s
00007ffa1a05a871 (__TEXT,__text) external _glRasterPos3sv
