00007ff8137a889e (__TEXT,__text) non-external _Annihilate
00007ff8137f6011 (__TEXT,__text) non-external _deflate_fast
00007ff8137f5709 (__TEXT,__text) non-external _deflate_huff
00007ff8137f5884 (__TEXT,__text) non-external _deflate_rle
00007ff813792c74 (__TEXT,__text) non-external _deflate_slow
00007ff8137f5e48 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
00007ff8137ceb33 (__TEXT,__text) non-external _emitMatch
00007ff8138588f0 (__TEXT,__const) non-external _extra_blbits
00007ff813858870 (__TEXT,__const) non-external _extra_dbits
00007ff8138587f0 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
00007ff813793166 (__TEXT,__text) non-external _fill_window
00007ff813794aff (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8137f529f (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff813859510 (__TEXT,__const) non-external _getDSymbolFromValue.sym
00007ff813858a90 (__TEXT,__const) non-external _getLSymbolFromValue.sym
00007ff813858bd0 (__TEXT,__const) non-external _getMSymbolFromValue.sym
00007ff8137c38bc (__TEXT,__text) non-external (was a private external) _get_conversion_set
00007ff8137ecdad (__TEXT,__text) non-external (was a private external) _get_crc_table
00007ff8137c7e4e (__TEXT,__text) non-external (was a private external) _get_default_nthreads
00007ff8137c17c9 (__TEXT,__text) non-external _get_format_bits
00007ff8137c1628 (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
00007ff8137c1649 (__TEXT,__text) non-external (was a private external) _get_format_components
00007ff8137c16c4 (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
00007ff8137c1961 (__TEXT,__text) non-external _get_format_plane_count
00007ff8137c16e2 (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
00007ff8137b5b07 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
00007ff8137b5b42 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
00007ff8137c7e1a (__TEXT,__text) non-external (was a private external) _get_real_time
00007ff8137b5b6c (__TEXT,__text) non-external (was a private external) _get_slice_height
00007ff8137b5b56 (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
00007ff8137c19a7 (__TEXT,__text) non-external _header_fetch_from_payload
00007ff8137ee85b (__TEXT,__text) non-external _init_quantization_lut
00007ff8137c16f3 (__TEXT,__text) non-external (was a private external) _is_format_invalid
00007ff8137c160c (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
00007ff8137c2035 (__TEXT,__text) non-external _is_image_valid
00007ff8137aec50 (__TEXT,__text) non-external (was a private external) _join_thread
00007ff813819e00 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
00007ff8137fb520 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
00007ff8137fb580 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00007ff8417e3e10 (__DATA_CONST,__const) non-external _kBrotliDictionary
00007ff8137fbe10 (__TEXT,__const) non-external _kBrotliDictionaryData
00007ff8137fb460 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
00007ff8137fb4c0 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00007ff813859900 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
00007ff81381bbd0 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00007ff8417e46e0 (__DATA_CONST,__const) non-external _kBrotliTransforms
00007ff8137fbbf0 (__TEXT,__const) non-external _kCmdHistoSeed
00007ff81381a0a0 (__TEXT,__const) non-external _kCmdLut
00007ff81384d6d0 (__TEXT,__const) non-external _kCodeLengthBits
00007ff81381a060 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00007ff81384d6b0 (__TEXT,__const) non-external _kCodeLengthDepth
00007ff81381a080 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00007ff81381a090 (__TEXT,__const) non-external _kCodeLengthPrefixValue
00007ff81381ba90 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
00007ff81381ba50 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
00007ff81381c260 (__TEXT,__const) non-external _kDistanceCacheIndex
00007ff81381c2a0 (__TEXT,__const) non-external _kDistanceCacheOffset
00007ff81381b990 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
00007ff81381b970 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
00007ff81381ba00 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
00007ff81381b9e0 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00007ff81384e220 (__TEXT,__const) non-external _kNonZeroRepsBits
00007ff81384d720 (__TEXT,__const) non-external _kNonZeroRepsDepth
00007ff81384b2f0 (__TEXT,__const) non-external _kPrefixSuffix
00007ff81384b3d0 (__TEXT,__const) non-external _kPrefixSuffixMap
00007ff8137fb360 (__TEXT,__const) non-external _kReverseBits
00007ff81384fae0 (__TEXT,__const) non-external _kStaticCommandCodeBits
00007ff81384f820 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00007ff81381c380 (__TEXT,__const) non-external _kStaticDictionaryBuckets
00007ff81386a110 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00007ff81385a110 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00007ff81382c380 (__TEXT,__const) non-external _kStaticDictionaryWords
00007ff8138500a0 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00007ff813850060 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00007ff81384b440 (__TEXT,__const) non-external _kTransformsData
00007ff81384c0b0 (__TEXT,__const) non-external _kZeroRepsBits
00007ff81384b5b0 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
00007ff8137933c9 (__TEXT,__text) non-external _longest_match
00007ff813854fb0 (__TEXT,__const) non-external (was a private external) _lut_rle
00007ff8137ae88d (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
00007ff8137bf0c8 (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
00007ff8137bf0bd (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
00007ff8137994d0 (__TEXT,__text) non-external (was a private external) _lz4_decode
00007ff813799040 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
00007ff813798e68 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
00007ff81379a8d7 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
00007ff81379a72e (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
00007ff813794ccf (__TEXT,__text) non-external (was a private external) _lz4_stream_end
00007ff8137d2ce2 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
00007ff8137d2ce2 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
00007ff8137d2ce2 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
00007ff8137d2cbb (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
00007ff8137d2580 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
00007ff8137d2628 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
00007ff8137bf8d4 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
00007ff8137bf7e0 (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
00007ff8137b4631 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
00007ff8137cf18a (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
00007ff8137cdd51 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle_unsafe
00007ff8137cf1cd (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
00007ff8137cb4ee (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
00007ff8137cf1a6 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
00007ff8137cdc88 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle_unsafe
00007ff8137cf1d8 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
00007ff8137cb3ad (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
00007ff8137c7534 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
00007ff8137cf13a (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
00007ff8137b6a78 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
00007ff8137cf156 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
00007ff8137cf17d (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
00007ff8137b6a5f (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00007ff813855ff0 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
00007ff8137cb3f2 (__TEXT,__text) non-external _lzbitmap_init_encode_state
00007ff8138557f0 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
00007ff8137cb614 (__TEXT,__text) non-external _lzbitmap_process_block
00007ff8137cf1e5 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00007ff813856ff0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00007ff813854ff0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
00007ff8137f3f4e (__TEXT,__text) non-external _lzfseBackendMatch
00007ff8137951e7 (__TEXT,__text) non-external (was a private external) _lzfseDecode
00007ff81379969f (__TEXT,__text) non-external _lzfseDecodeV1
00007ff8137f3b7e (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
00007ff8137f3f8d (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
00007ff8137f39af (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
00007ff8137f3a1a (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
00007ff8137f430b (__TEXT,__text) non-external _lzfseEncodeMatches
00007ff8137f39d8 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
00007ff8137f3ae6 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
00007ff8137f4032 (__TEXT,__text) non-external _lzfsePushMatch
00007ff813794f62 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
00007ff813794e90 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
00007ff8137c7528 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
00007ff8137e62bb (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
00007ff8137e6225 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
00007ff8137e6214 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
00007ff813796c4d (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
00007ff8137c056e (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
00007ff8137c03f9 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
00007ff8137c0563 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
00007ff8137c123e (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00007ff8417e3ee0 (__DATA_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
00007ff813796854 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
00007ff8137d68ee (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
00007ff8137d68ba (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
00007ff81381bb90 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
00007ff81381bbb0 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
00007ff813794ccf (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
00007ff8137bea6b (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
00007ff8137bea61 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
00007ff8137bea38 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
00007ff8137be9f7 (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
00007ff813794e68 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
00007ff813794f3c (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
00007ff8137f8c34 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
00007ff8137c7e90 (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
00007ff8137f6e61 (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
00007ff8137cdbee (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
00007ff813796ced (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
00007ff8137cdc46 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
00007ff813796ced (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
00007ff81381c0f0 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
00007ff813794e40 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
00007ff8137f6825 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00007ff81385a100 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
00007ff813794cf2 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
00007ff813794db0 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
00007ff8137f63d1 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
00007ff8137f675b (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
00007ff8137962e6 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00007ff8417e3610 (__DATA_CONST,__const) non-external _lzvnDecode.opc_tbl
00007ff8137ce258 (__TEXT,__text) non-external (was a private external) _lzvnEncode
00007ff8137ce1dc (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
00007ff8137a917a (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
00007ff8137a90e9 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
00007ff8137a90de (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
00007ff8137ae08e (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
00007ff8137adfc8 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
00007ff8137adfb7 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
00007ff843c96e40 (__DATA,__data) non-external _lzvn_decode.opcode_table
00007ff813796d00 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
00007ff813796ced (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
00007ff8137cede5 (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
00007ff8137cee23 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
00007ff8137cedcb (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
00007ff813794ccf (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
00007ff8137cdbe4 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
00007ff8137cdbda (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
00007ff8137cdbb1 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
00007ff8137cdb8f (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
00007ff8137cdb41 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
00007ff8137cdb69 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
00007ff8137d5f42 (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
00007ff8137d5f37 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
00007ff8137edada (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
00007ff8137a2351 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
00007ff8137a1db3 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
00007ff8137a1f7a (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
00007ff8137a205e (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
00007ff8137b808f (__TEXT,__text) non-external (was a private external) _pal_decode_buffer
00007ff8137b8084 (__TEXT,__text) non-external (was a private external) _pal_decode_scratch_size
00007ff8137b93c9 (__TEXT,__text) non-external (was a private external) _pal_encode_buffer
00007ff8137b9398 (__TEXT,__text) non-external (was a private external) _pal_encode_scratch_size
00007ff8137c7da0 (__TEXT,__text) non-external (was a private external) _parse_size
00007ff8138503a0 (__TEXT,__const) non-external _position_slot_base_position
00007ff813850320 (__TEXT,__const) non-external _position_slot_extra_bits
00007ff813793fa4 (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _read (from libSystem)
00007ff8137985e8 (__TEXT,__text) non-external _readHuffmanTable
00007ff8137c7cf4 (__TEXT,__text) non-external (was a private external) _read_expected
00007ff81379180b (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
00007ff813794089 (__TEXT,__text) non-external _scan_tree
00007ff813794174 (__TEXT,__text) non-external _send_tree
00007ff8137cf101 (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
00007ff8137cf08b (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
00007ff8137cf0a2 (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
00007ff8137cf056 (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
00007ff8137d2ced (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
00007ff8137d2f08 (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
00007ff8137c2670 (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
00007ff8137c2bf8 (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
00007ff8137b5519 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
00007ff8137b5744 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat$INODE64 (from libSystem)
00007ff843c96e20 (__DATA,__data) non-external _static_bl_desc
00007ff843c96e00 (__DATA,__data) non-external _static_d_desc
00007ff813858770 (__TEXT,__const) non-external _static_dtree
00007ff843c96de0 (__DATA,__data) non-external _static_l_desc
00007ff8138582f0 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff843c96d40 (__DATA,__data) non-external (was a private external) _tc_quant16
00007ff8137a8df5 (__TEXT,__text) non-external (was a private external) _thread_pool_create
00007ff8137a9021 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
00007ff8137a8f20 (__TEXT,__text) non-external _thread_pool_entry
00007ff8137a8c48 (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
00007ff8137a8d69 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
00007ff8137ed94b (__TEXT,__text) external _touchpadCodecCreate
00007ff8137a938f (__TEXT,__text) external _touchpadCodecDecodeImage
00007ff8137eda8d (__TEXT,__text) external _touchpadCodecDestroy
00007ff8137f6836 (__TEXT,__text) external _touchpadCodecEncodeImage
00007ff8137ed08e (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
00007ff8137c7d4c (__TEXT,__text) non-external (was a private external) _write_expected
00007ff8138598b6 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
00007ff8138598b0 (__TEXT,__const) non-external (was a private external) _xz_header_magic
00007ff8137f67b9 (__TEXT,__text) non-external _xz_read_multi_byte
00007ff8137f6766 (__TEXT,__text) non-external _xz_simple_crc32
00007ff8137e66f4 (__TEXT,__text) external _yzip_codec_create
00007ff8137e6722 (__TEXT,__text) external _yzip_codec_destroy
00007ff8137c183c (__TEXT,__text) external _yzip_image_create
00007ff8137c197f (__TEXT,__text) external _yzip_image_create_with_payload
00007ff8137c21d3 (__TEXT,__text) external _yzip_image_decode
00007ff8137c1ade (__TEXT,__text) external _yzip_image_destroy
00007ff8137c1ae8 (__TEXT,__text) external _yzip_image_encode
00007ff8137c23ee (__TEXT,__text) external _yzip_image_get_descriptor
00007ff8137c24a0 (__TEXT,__text) external _yzip_image_get_max_payload_size
00007ff8137c2453 (__TEXT,__text) external _yzip_image_get_plane_descriptor
00007ff8137c2523 (__TEXT,__text) external _yzip_image_set_data
00007ff8137c2663 (__TEXT,__text) external _yzip_image_set_identifier
00007ff8137c2597 (__TEXT,__text) external _yzip_image_set_plane_data
00007ff8137b5f54 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
00007ff8137b5e6b (__TEXT,__text) non-external _yzip_jobs_create_empty_list
00007ff8137b5bdf (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
00007ff8137b69dd (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
00007ff8137b645c (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
00007ff8137b6941 (__TEXT,__text) non-external _yzip_jobs_process
00007ff8137b5b83 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
00007ff8137ef0e3 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
00007ff8137ede47 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
00007ff8137edd58 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
00007ff8137edeae (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
00007ff8137ee903 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
00007ff81379a714 (__TEXT,__text) non-external (was a private external) _zError
00007ff8417e35c0 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
00007ff813791b91 (__TEXT,__text) non-external (was a private external) _zcalloc
00007ff813794c41 (__TEXT,__text) non-external (was a private external) _zcfree
00007ff813799d9f (__TEXT,__text) external _zero_coder_decode
00007ff813799e9d (__TEXT,__text) external _zero_coder_encode
00007ff813799fb3 (__TEXT,__text) non-external _zero_coder_init_luts
00007ff843c97660 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00007ff843c97760 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00007ff843c97f60 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00007ff843c97650 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
00007ff81379a709 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
00007ff81379703c (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
00007ff8137979f4 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00007ff8138501c0 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00007ff813850180 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
00007ff81379a6fc (__TEXT,__text) non-external (was a private external) _zlibVersion
00007ff8137d5d7b (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
00007ff8137d5d70 (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
00007ff8137a99e2 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
00007ff8137a99d7 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
00007ff8137cf050 (__TEXT,__text) non-external (was a private external) _zlib_free
00007ff8137cf028 (__TEXT,__text) non-external (was a private external) _zlib_malloc
00007ff813794ccf (__TEXT,__text) non-external (was a private external) _zlib_stream_end
00007ff8137d5f14 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
00007ff813796ced (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
00007ff8137d5f1f (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
00007ff813796ced (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
00007ff813791745 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
00007ff813791fce (__TEXT,__text) non-external (was a private external) _zlib_stream_process
                 (undefined) external dyld_stub_binder (from libSystem)
00007ff813799a6b (__TEXT,__text) non-external n_loop
00007ff813799d5a (__TEXT,__text) non-external scalar_loop
00007ff813799a50 (__TEXT,__text) non-external skip_loading_tables
00007ff843c96d90 (__DATA,__data) non-external sum2_coefficients
00007ff843c96d60 (__DATA,__data) non-external sum2_coefficients_nossse3
