00007ffa12dada78 (__TEXT,__text) non-external +[NFPromise new]
00007ffa43d8ffa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00007ffa43d8ffa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00007ffa43d8ffb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._lock
00007ffa43d8ff48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00007ffa43d8fe58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00007ffa43d8fe68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00007ffa43d8fe60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00007ffa43d8fef8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00007ffa43d8ff08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
00007ffa43d8ff18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._handlers
00007ffa43d8ff20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._lock
00007ffa43d8ff10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._state
00007ffa43d8ff00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._value
00007ffa43d8ff40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentNetworkPath
00007ffa43d8ff28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentReachabilityStatus
00007ffa43d8ff38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._networkPathMonitor
00007ffa43d8ff30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._observationQueue
00007ffa43d8fec8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._events
00007ffa43d8fed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._lock
00007ffa43d8feb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._owner
00007ffa43d8feb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._state
00007ffa43d8fec0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._states
00007ffa43d8fea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._status
00007ffa43d8fed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._statusToken
00007ffa43d8ff60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._destinationState
00007ffa43d8ff68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._fireBlock
00007ffa43d8ff50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._name
00007ffa43d8ff58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._states
00007ffa43d8ff78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._canTryBlock
00007ffa43d8ff98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._didEnterBlock
00007ffa43d8ff90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._didExitBlock
00007ffa43d8ff70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._name
00007ffa43d8ff88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._willEnterBlock
00007ffa43d8ff80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._willExitBlock
00007ffa43d8fe50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._context
00007ffa43d8fe38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._event
00007ffa43d8fe40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._fromState
00007ffa43d8fe30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._stateMachine
00007ffa43d8fe48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._toState
00007ffa43d8fe20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFUnfairLock._unfairLock
00007ffa43d8fe28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFUnfairLock._unfairLockOptions
00007ffa43d90058 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFArchiver
00007ffa434aa048 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFEventManager
00007ffa434aa070 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFEventTrigger
00007ffa434aa0c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFLazy
00007ffa434aa2a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFMultiDelegate
00007ffa434aa250 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFMutexLock
00007ffa43d90030 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFPendingPromise
00007ffa434aa110 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFPromise
00007ffa434aa1b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFPromiseSeal
00007ffa434aa200 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFReachability
00007ffa43d900d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachine
00007ffa43d90120 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachineEvent
00007ffa43d90170 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachineState
00007ffa43d8ffe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachineTransition
00007ffa434a9fd0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFUnfairLock
00007ffa434aa138 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFVoid
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa12db3520 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSError_$_NFStateMachine
00007ffa12db3538 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSKeyedUnarchiver_$_FRAdditions
00007ffa12db3570 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSObject_$_NFAdditions
00007ffa12db3590 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSValue_$_NFAdditions
00007ffa12db35b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSError_$_NFStateMachine
00007ffa12db35c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSKeyedUnarchiver_$_FRAdditions
00007ffa12db35e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSString_$_NFAdditions
00007ffa12db3600 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSUserDefaults_$_NFAdditions
00007ffa12db3618 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSValue_$_NFAdditions
00007ffa418c9810 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSError_$_NFStateMachine
00007ffa418c9bb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSKeyedUnarchiver_$_FRAdditions
00007ffa418c9e30 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSObject_$_NFAdditions
00007ffa418c9e70 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSString_$_NFAdditions
00007ffa418c9a40 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUserDefaults_$_NFAdditions
00007ffa418ca6d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSValue_$_NFAdditions
00007ffa12db3638 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NFPromise(Firstly|Void|Delay|Timeout)
00007ffa12db36a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NFReachability
00007ffa12db36c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFArchiver
00007ffa12db36e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFEventManager
00007ffa12db3788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFEventTrigger
00007ffa12db37e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFLazy
00007ffa12db3838 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFMultiDelegate
00007ffa12db38f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFMutexLock
00007ffa12db3948 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPendingPromise
00007ffa12db39b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPromise(Firstly|Void|Delay|Timeout)
00007ffa12db3af0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPromiseSeal
00007ffa12db3be8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFReachability
00007ffa12db3c90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachine
00007ffa12db3dc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineEvent
00007ffa12db3e88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineState(Private)
00007ffa12db3fd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineTransition
00007ffa12db4080 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFUnfairLock
00007ffa12db40e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFVoid
00007ffa418c91a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFEventManager
00007ffa418c92a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFEventTrigger
00007ffa418c9ac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFLazy
00007ffa418ca5d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFMultiDelegate
00007ffa418ca200 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFMutexLock
00007ffa418c9070 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPendingPromise
00007ffa418c9c38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPromise
00007ffa418c9ef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPromiseSeal
00007ffa418ca088 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFReachability
00007ffa418c9898 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachine
00007ffa418ca2b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineEvent
00007ffa418ca418 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineState
00007ffa418c8ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineTransition
00007ffa418c8e08 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFUnfairLock
00007ffa418c9780 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFArchiver
00007ffa418c91e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFEventManager
00007ffa418c9348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFEventTrigger
00007ffa418c9b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFLazy
00007ffa418ca640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFMultiDelegate
00007ffa418c90d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPendingPromise
00007ffa418c9c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPromise
00007ffa418c9fa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPromiseSeal
00007ffa418ca110 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFReachability
00007ffa418c9980 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachine
00007ffa418ca340 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineEvent
00007ffa418ca4e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineState
00007ffa418c8f88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineTransition
00007ffa418c95d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa418c96d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NFArchiver
00007ffa418c9d60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffa418c8d48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSLocking
00007ffa418c93e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa418c95b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa418c9710 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NFArchiver
00007ffa418c9d80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffa418c8d80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSLocking
00007ffa418c9620 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa418c96c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFArchiver
00007ffa418c8d90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFLocking
00007ffa418c9720 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFArchiver
00007ffa418ca1a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFMutexLock
00007ffa418c8da8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFUnfairLock
00007ffa418c9d88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFVoid
00007ffa418c97c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFArchiver
00007ffa418c9210 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFEventManager
00007ffa418c93a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFEventTrigger
00007ffa418c9b68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFLazy
00007ffa418ca688 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFMultiDelegate
00007ffa418ca228 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFMutexLock
00007ffa418c9110 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPendingPromise
00007ffa418c9d18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPromise
00007ffa418c9ff8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPromiseSeal
00007ffa418ca158 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFReachability
00007ffa418c99f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachine
00007ffa418ca388 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineEvent
00007ffa418ca548 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineState
00007ffa418c8fe0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineTransition
00007ffa418c8e50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFUnfairLock
00007ffa418c9de8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFVoid
00007ffa418c8d30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFArchiver
00007ffa418c8d20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFLocking
00007ffa418c8d38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffa418c8d18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSLocking
00007ffa418c8d28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa418c9738 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFArchiver
00007ffa418c9158 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFEventManager
00007ffa418c9258 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFEventTrigger
00007ffa418c9a80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFLazy
00007ffa418ca590 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFMultiDelegate
00007ffa418ca1b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFMutexLock
00007ffa418c9028 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPendingPromise
00007ffa418c9bf0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPromise
00007ffa418c9eb0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPromiseSeal
00007ffa418ca040 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFReachability
00007ffa418c9850 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachine
00007ffa418ca270 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineEvent
00007ffa418ca3d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineState
00007ffa418c8e98 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineTransition
00007ffa418c8dc0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFUnfairLock
00007ffa418c9da0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFVoid
00007ffa43d902b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFArchiver
00007ffa43d901f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFLocking
00007ffa43d90330 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffa43d90198 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSLocking
00007ffa43d90258 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa12db2628 (__TEXT,__text) external __UIValueCGPointValue
00007ffa12db24b0 (__TEXT,__text) external __UIValueCGRectValue
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffa12dae358 (__TEXT,__text) non-external ___17-[NFPromise pipe]_block_invoke
00007ffa12dae3fe (__TEXT,__text) non-external ___17-[NFPromise pipe]_block_invoke_2
00007ffa12dae287 (__TEXT,__text) non-external ___17-[NFPromise then]_block_invoke
00007ffa12daeaa1 (__TEXT,__text) non-external ___18-[NFPromise delay]_block_invoke
00007ffa12daeb01 (__TEXT,__text) non-external ___18-[NFPromise delay]_block_invoke_2
00007ffa12dae566 (__TEXT,__text) non-external ___18-[NFPromise error]_block_invoke
00007ffa12dae45a (__TEXT,__text) non-external ___19-[NFPromise pipeOn]_block_invoke
00007ffa12dae50a (__TEXT,__text) non-external ___19-[NFPromise pipeOn]_block_invoke_2
00007ffa12dae2ee (__TEXT,__text) non-external ___19-[NFPromise thenOn]_block_invoke
00007ffa12daeb73 (__TEXT,__text) non-external ___20-[NFPromise delayOn]_block_invoke
00007ffa12daec2c (__TEXT,__text) non-external ___20-[NFPromise delayOn]_block_invoke_2
00007ffa12dae623 (__TEXT,__text) non-external ___20-[NFPromise errorOn]_block_invoke
00007ffa12dae68d (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke
00007ffa12dae733 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke_2
00007ffa12dae7f5 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke_3
00007ffa12dae8c8 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke
00007ffa12dae978 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke_2
00007ffa12daea3a (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke_3
00007ffa12db021f (__TEXT,__text) non-external ___22-[NFReachability init]_block_invoke
00007ffa12daa6e5 (__TEXT,__text) non-external ___24-[NFPendingPromise init]_block_invoke
00007ffa12dadc86 (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke
00007ffa12dadd9d (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke_2
00007ffa12dadf98 (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke_3
00007ffa12dae1a6 (__TEXT,__text) non-external ___27-[NFPromise errorOn:error:]_block_invoke
00007ffa12dad922 (__TEXT,__text) non-external ___30-[NFPromise initWithResolver:]_block_invoke
00007ffa12dad98c (__TEXT,__text) non-external ___30-[NFPromise initWithResolver:]_block_invoke.23
00007ffa12db00c1 (__TEXT,__text) non-external ___32+[NFReachability sharedInstance]_block_invoke
00007ffa12dafa4f (__TEXT,__text) non-external ___33-[NFPromiseSeal alwaysOn:always:]_block_invoke
00007ffa12dafab7 (__TEXT,__text) non-external ___33-[NFPromiseSeal alwaysOn:always:]_block_invoke_2
00007ffa12db0c71 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke
00007ffa12db1227 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke.12
00007ffa12db12e3 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke.17
00007ffa12db1129 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke.7
00007ffa12db0fcf (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_2
00007ffa12db12d0 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_2.13
00007ffa12db1349 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_2.18
00007ffa12db11dc (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_2.8
00007ffa12db1069 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_3
00007ffa12daf806 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke
00007ffa12daf947 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke.24
00007ffa12daf934 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke_2
00007ffa12db037f (__TEXT,__text) non-external ___44-[NFReachability _updateCurrentNetworkPath:]_block_invoke
00007ffa12daf04a (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withError:]_block_invoke
00007ffa12daf10f (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withError:]_block_invoke_2
00007ffa12daee6e (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withValue:]_block_invoke
00007ffa12daef33 (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withValue:]_block_invoke_2
00007ffa12dacd3f (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke
00007ffa12dace9e (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.101
00007ffa12dacebf (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.107
00007ffa12db2fbc (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.107.cold.1
00007ffa12dacee1 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.114
00007ffa12dacf22 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.120
00007ffa12dacdb2 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_2
00007ffa12dace25 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_3
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffa12db28a7 (__TEXT,__text) non-external ___NFDeviceHasExtendedColorDisplay_block_invoke
00007ffa12db275a (__TEXT,__text) non-external ___NFDevicePlatform_block_invoke
00007ffa12daa1ec (__TEXT,__text) non-external ___NFInternalBuild_block_invoke
00007ffa12daa238 (__TEXT,__text) non-external ___NFStoreDemoMode_block_invoke
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa418c8070 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
00007ffa418c7f78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa418c8210 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v16?08l
00007ffa418c8460 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_16?08l
00007ffa418c85a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
