00007ffa124e6ba8 (__TEXT,__text) non-external +[NFPromise new]
00007ffa43ce1d60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._lock
00007ffa43ce1cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00007ffa43ce1c08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00007ffa43ce1c18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00007ffa43ce1c10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00007ffa43ce1ca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00007ffa43ce1cb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
00007ffa43ce1cc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._handlers
00007ffa43ce1cd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._lock
00007ffa43ce1cc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._state
00007ffa43ce1cb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._value
00007ffa43ce1cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentNetworkPath
00007ffa43ce1cd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentReachabilityStatus
00007ffa43ce1ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._networkPathMonitor
00007ffa43ce1ce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._observationQueue
00007ffa43ce1c78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._events
00007ffa43ce1c80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._lock
00007ffa43ce1c68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._owner
00007ffa43ce1c60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._state
00007ffa43ce1c70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._states
00007ffa43ce1c58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._status
00007ffa43ce1c88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._statusToken
00007ffa43ce1d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._destinationState
00007ffa43ce1d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._fireBlock
00007ffa43ce1d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._name
00007ffa43ce1d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._states
00007ffa43ce1d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._canTryBlock
00007ffa43ce1d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._didEnterBlock
00007ffa43ce1d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._didExitBlock
00007ffa43ce1d20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._name
00007ffa43ce1d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._willEnterBlock
00007ffa43ce1d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._willExitBlock
00007ffa43ce1c00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._context
00007ffa43ce1be8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._event
00007ffa43ce1bf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._fromState
00007ffa43ce1be0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._stateMachine
00007ffa43ce1bf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._toState
00007ffa43ce1bd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFUnfairLock._unfairLock
00007ffa43ce1bd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFUnfairLock._unfairLockOptions
00007ffa43ce1e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFArchiver
00007ffa43431238 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFEventManager
00007ffa43431260 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFEventTrigger
00007ffa434312b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFLazy
00007ffa43431490 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFMultiDelegate
00007ffa43431440 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFMutexLock
00007ffa43ce1de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFPendingPromise
00007ffa43431300 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFPromise
00007ffa434313a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFPromiseSeal
00007ffa434313f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFReachability
00007ffa43ce1e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachine
00007ffa43ce1ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachineEvent
00007ffa43ce1f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachineState
00007ffa43ce1d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachineTransition
00007ffa434311c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFUnfairLock
00007ffa43431328 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFVoid
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa124ec598 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSError_$_NFStateMachine
00007ffa124ec5b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSKeyedUnarchiver_$_FRAdditions
00007ffa124ec5e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSObject_$_NFAdditions
00007ffa124ec608 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSValue_$_NFAdditions
00007ffa124ec620 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSError_$_NFStateMachine
00007ffa124ec638 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSKeyedUnarchiver_$_FRAdditions
00007ffa124ec650 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSString_$_NFAdditions
00007ffa124ec670 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSUserDefaults_$_NFAdditions
00007ffa124ec688 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSValue_$_NFAdditions
00007ffa41803020 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSError_$_NFStateMachine
00007ffa418033c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSKeyedUnarchiver_$_FRAdditions
00007ffa41803640 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSObject_$_NFAdditions
00007ffa41803680 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSString_$_NFAdditions
00007ffa41803250 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUserDefaults_$_NFAdditions
00007ffa41803ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSValue_$_NFAdditions
00007ffa124ec6a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NFPromise(Firstly|Void|Delay|Timeout)
00007ffa124ec708 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NFReachability
00007ffa124ec728 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFArchiver
00007ffa124ec748 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFEventManager
00007ffa124ec7f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFEventTrigger
00007ffa124ec850 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFLazy
00007ffa124ec8a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFMultiDelegate
00007ffa124ec960 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFMutexLock
00007ffa124ec9b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPendingPromise
00007ffa124eca18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPromise(Firstly|Void|Delay|Timeout)
00007ffa124ecb58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPromiseSeal
00007ffa124ecc50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFReachability
00007ffa124eccf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachine
00007ffa124ece30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineEvent
00007ffa124ecef0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineState(Private)
00007ffa124ed040 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineTransition
00007ffa124ed0e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFUnfairLock
00007ffa124ed148 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFVoid
00007ffa418029b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFEventManager
00007ffa41802ab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFEventTrigger
00007ffa418032d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFLazy
00007ffa41803de8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFMultiDelegate
00007ffa41803a10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFMutexLock
00007ffa41802880 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPendingPromise
00007ffa41803448 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPromise
00007ffa41803708 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPromiseSeal
00007ffa41803898 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFReachability
00007ffa418030a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachine
00007ffa41803ac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineEvent
00007ffa41803c28 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineState
00007ffa418026f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineTransition
00007ffa41802618 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFUnfairLock
00007ffa41802f90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFArchiver
00007ffa418029f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFEventManager
00007ffa41802b58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFEventTrigger
00007ffa41803340 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFLazy
00007ffa41803e50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFMultiDelegate
00007ffa418028e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPendingPromise
00007ffa41803470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPromise
00007ffa418037b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPromiseSeal
00007ffa41803920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFReachability
00007ffa41803190 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachine
00007ffa41803b50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineEvent
00007ffa41803cf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineState
00007ffa41802798 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineTransition
00007ffa41802de8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa41802ee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NFArchiver
00007ffa41803570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffa41802558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSLocking
00007ffa41802bf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa41802dc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa41802f20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NFArchiver
00007ffa41803590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffa41802590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSLocking
00007ffa41802e30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa41802ed0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFArchiver
00007ffa418025a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFLocking
00007ffa41802f30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFArchiver
00007ffa418039b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFMutexLock
00007ffa418025b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFUnfairLock
00007ffa41803598 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFVoid
00007ffa41802fd8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFArchiver
00007ffa41802a20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFEventManager
00007ffa41802bb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFEventTrigger
00007ffa41803378 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFLazy
00007ffa41803e98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFMultiDelegate
00007ffa41803a38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFMutexLock
00007ffa41802920 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPendingPromise
00007ffa41803528 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPromise
00007ffa41803808 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPromiseSeal
00007ffa41803968 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFReachability
00007ffa41803208 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachine
00007ffa41803b98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineEvent
00007ffa41803d58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineState
00007ffa418027f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineTransition
00007ffa41802660 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFUnfairLock
00007ffa418035f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFVoid
00007ffa41802540 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFArchiver
00007ffa41802530 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFLocking
00007ffa41802548 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffa41802528 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSLocking
00007ffa41802538 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa41802f48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFArchiver
00007ffa41802968 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFEventManager
00007ffa41802a68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFEventTrigger
00007ffa41803290 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFLazy
00007ffa41803da0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFMultiDelegate
00007ffa418039c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFMutexLock
00007ffa41802838 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPendingPromise
00007ffa41803400 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPromise
00007ffa418036c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPromiseSeal
00007ffa41803850 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFReachability
00007ffa41803060 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachine
00007ffa41803a80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineEvent
00007ffa41803be0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineState
00007ffa418026a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineTransition
00007ffa418025d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFUnfairLock
00007ffa418035b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFVoid
00007ffa43ce2068 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFArchiver
00007ffa43ce1fa8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFLocking
00007ffa43ce20e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffa43ce1f48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSLocking
00007ffa43ce2008 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa124eb5e0 (__TEXT,__text) external __UIValueCGRectValue
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffa124e7488 (__TEXT,__text) non-external ___17-[NFPromise pipe]_block_invoke
00007ffa124e752e (__TEXT,__text) non-external ___17-[NFPromise pipe]_block_invoke_2
00007ffa124e73b7 (__TEXT,__text) non-external ___17-[NFPromise then]_block_invoke
00007ffa124e7bd1 (__TEXT,__text) non-external ___18-[NFPromise delay]_block_invoke
00007ffa124e7c31 (__TEXT,__text) non-external ___18-[NFPromise delay]_block_invoke_2
00007ffa124e7696 (__TEXT,__text) non-external ___18-[NFPromise error]_block_invoke
00007ffa124e758a (__TEXT,__text) non-external ___19-[NFPromise pipeOn]_block_invoke
00007ffa124e763a (__TEXT,__text) non-external ___19-[NFPromise pipeOn]_block_invoke_2
00007ffa124e741e (__TEXT,__text) non-external ___19-[NFPromise thenOn]_block_invoke
00007ffa124e7ca3 (__TEXT,__text) non-external ___20-[NFPromise delayOn]_block_invoke
00007ffa124e7d5c (__TEXT,__text) non-external ___20-[NFPromise delayOn]_block_invoke_2
00007ffa124e7753 (__TEXT,__text) non-external ___20-[NFPromise errorOn]_block_invoke
00007ffa124e77bd (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke
00007ffa124e7863 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke_2
00007ffa124e7925 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke_3
00007ffa124e79f8 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke
00007ffa124e7aa8 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke_2
00007ffa124e7b6a (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke_3
00007ffa124e934f (__TEXT,__text) non-external ___22-[NFReachability init]_block_invoke
00007ffa124e3815 (__TEXT,__text) non-external ___24-[NFPendingPromise init]_block_invoke
00007ffa124e6db6 (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke
00007ffa124e6ecd (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke_2
00007ffa124e70c8 (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke_3
00007ffa124e72d6 (__TEXT,__text) non-external ___27-[NFPromise errorOn:error:]_block_invoke
00007ffa124e6a52 (__TEXT,__text) non-external ___30-[NFPromise initWithResolver:]_block_invoke
00007ffa124e6abc (__TEXT,__text) non-external ___30-[NFPromise initWithResolver:]_block_invoke.23
00007ffa124e91f1 (__TEXT,__text) non-external ___32+[NFReachability sharedInstance]_block_invoke
00007ffa124e8b7f (__TEXT,__text) non-external ___33-[NFPromiseSeal alwaysOn:always:]_block_invoke
00007ffa124e8be7 (__TEXT,__text) non-external ___33-[NFPromiseSeal alwaysOn:always:]_block_invoke_2
00007ffa124e9da1 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke
00007ffa124ea357 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke.12
00007ffa124ea413 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke.17
00007ffa124ea259 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke.7
00007ffa124ea0ff (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_2
00007ffa124ea400 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_2.13
00007ffa124ea479 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_2.18
00007ffa124ea30c (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_2.8
00007ffa124ea199 (__TEXT,__text) non-external ___38-[NFPromise(Timeout) timeoutAfter:on:]_block_invoke_3
00007ffa124e8936 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke
00007ffa124e8a77 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke.24
00007ffa124e8a64 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke_2
00007ffa124e94af (__TEXT,__text) non-external ___44-[NFReachability _updateCurrentNetworkPath:]_block_invoke
00007ffa124e817a (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withError:]_block_invoke
00007ffa124e823f (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withError:]_block_invoke_2
00007ffa124e7f9e (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withValue:]_block_invoke
00007ffa124e8063 (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withValue:]_block_invoke_2
00007ffa124e5e6f (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke
00007ffa124e5fce (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.101
00007ffa124e5fef (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.107
00007ffa124ec03c (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.107.cold.1
00007ffa124e6011 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.114
00007ffa124e6052 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.120
00007ffa124e5ee2 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_2
00007ffa124e5f55 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_3
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffa124eb927 (__TEXT,__text) non-external ___NFDeviceHasExtendedColorDisplay_block_invoke
00007ffa124eb7da (__TEXT,__text) non-external ___NFDevicePlatform_block_invoke
00007ffa124e331c (__TEXT,__text) non-external ___NFInternalBuild_block_invoke
00007ffa124e3368 (__TEXT,__text) non-external ___NFStoreDemoMode_block_invoke
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa41801880 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
00007ffa41801788 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa41801a20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v16?08l
00007ffa41801c70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_16?08l
00007ffa41801db0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00007ffa41801be0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e8_16?08l
00007ffa41801960 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00007ffa41801af0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?08l
00007ffa41801c90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?0d8l
