                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001948a6fb0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
                 (undefined) external _gss_inquire_context (from GSS)
                 (indirect) external _gss_inquire_context (for _gss_inquire_context)
                 (undefined) external _gss_inquire_cred (from GSS)
                 (indirect) external _gss_inquire_cred (for _gss_inquire_cred)
                 (undefined) external _gss_inquire_cred_by_mech (from GSS)
                 (indirect) external _gss_inquire_cred_by_mech (for _gss_inquire_cred_by_mech)
000000019489bde0 (__TEXT,__text) external _gss_inquire_mechs_for_name
                 (undefined) external _gss_inquire_names_for_mech (from GSS)
                 (indirect) external _gss_inquire_names_for_mech (for _gss_inquire_names_for_mech)
                 (undefined) external _gss_krb5_ccache_name (from GSS)
                 (indirect) external _gss_krb5_ccache_name (for _gss_krb5_ccache_name)
                 (undefined) external _gss_krb5_copy_ccache (from GSS)
                 (indirect) external _gss_krb5_copy_ccache (for _gss_krb5_copy_ccache)
                 (undefined) external _gss_krb5_export_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_export_lucid_sec_context (for _gss_krb5_export_lucid_sec_context)
                 (undefined) external _gss_krb5_free_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_free_lucid_sec_context (for _gss_krb5_free_lucid_sec_context)
000000019489bdd0 (__TEXT,__text) external _gss_krb5_get_tkt_flags
00000001e9c00468 (__DATA,__data) non-external _gss_krb5_mechanism_oid_desc
00000001e9c00478 (__DATA,__data) non-external _gss_krb5_mechanism_old_oid_desc
00000001e9c00448 (__DATA,__data) non-external _gss_krb5_nt_principal_name_oid_desc
00000001e9c00458 (__DATA,__data) non-external _gss_krb5_nt_principal_oid_desc
                 (undefined) external _gss_krb5_set_allowable_enctypes (from GSS)
                 (indirect) external _gss_krb5_set_allowable_enctypes (for _gss_krb5_set_allowable_enctypes)
000000019489bdac (__TEXT,__text) external _gss_krb5_ui
00000001e9c003c8 (__DATA,__data) external _gss_mech_krb5
00000001e9c003d0 (__DATA,__data) external _gss_mech_krb5_old
00000001e62a0508 (__DATA_CONST,__const) external _gss_mech_set_krb5
00000001e62a0518 (__DATA_CONST,__const) external _gss_mech_set_krb5_both
00000001e62a0510 (__DATA_CONST,__const) external _gss_mech_set_krb5_old
00000001e9c00370 (__DATA,__data) external _gss_nt_exported_name
00000001e9c00380 (__DATA,__data) external _gss_nt_krb5_name
00000001e9c00388 (__DATA,__data) external _gss_nt_krb5_principal
00000001e9c003a8 (__DATA,__data) external _gss_nt_machine_uid_name
00000001e9c00350 (__DATA,__data) external _gss_nt_service_name
00000001e9c00358 (__DATA,__data) external _gss_nt_service_name_v2
00000001e9c003b8 (__DATA,__data) external _gss_nt_string_uid_name
00000001e9c00398 (__DATA,__data) external _gss_nt_user_name
                 (undefined) external _gss_oid_equal (from GSS)
                 (undefined) external _gss_oid_to_str (from GSS)
                 (indirect) external _gss_oid_to_str (for _gss_oid_to_str)
                 (undefined) external _gss_process_context_token (from GSS)
                 (indirect) external _gss_process_context_token (for _gss_process_context_token)
                 (undefined) external _gss_release_buffer (from GSS)
                 (indirect) external _gss_release_buffer (for _gss_release_buffer)
                 (undefined) external _gss_release_cred (from GSS)
                 (indirect) external _gss_release_cred (for _gss_release_cred)
                 (undefined) external _gss_release_name (from GSS)
                 (indirect) external _gss_release_name (for _gss_release_name)
                 (undefined) external _gss_release_oid (from GSS)
                 (indirect) external _gss_release_oid (for _gss_release_oid)
                 (undefined) external _gss_release_oid_set (from GSS)
                 (indirect) external _gss_release_oid_set (for _gss_release_oid_set)
                 (undefined) external _gss_seal (from GSS)
                 (indirect) external _gss_seal (for _gss_seal)
000000019489bdd8 (__TEXT,__text) external _gss_sign
000000019489bdb4 (__TEXT,__text) external _gss_str_to_oid
                 (undefined) external _gss_test_oid_set_member (from GSS)
                 (indirect) external _gss_test_oid_set_member (for _gss_test_oid_set_member)
                 (undefined) external _gss_unseal (from GSS)
                 (indirect) external _gss_unseal (for _gss_unseal)
                 (undefined) external _gss_unwrap (from GSS)
                 (indirect) external _gss_unwrap (for _gss_unwrap)
000000019489bde8 (__TEXT,__text) external _gss_verify
                 (undefined) external _gss_verify_mic (from GSS)
                 (indirect) external _gss_verify_mic (for _gss_verify_mic)
                 (undefined) external _gss_wrap (from GSS)
                 (indirect) external _gss_wrap (for _gss_wrap)
                 (undefined) external _gss_wrap_size_limit (from GSS)
                 (indirect) external _gss_wrap_size_limit (for _gss_wrap_size_limit)
                 (undefined) external _heim_com_right_r (from libHeimdalProxy)
                 (undefined) external _heim_gss_import_name (from libHeimdalProxy)
                 (undefined) external _heim_gsskrb5_extract_authz_data_from_sec_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_boolean (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getlocalsubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getremotesubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va_ext (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_cache_match (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_close (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_default (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_config (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_full_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_initialize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_move (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_new_unique (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_next_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_remove_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_resolve (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_retrieve_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_set_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_store_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_switch (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cccol_last_change_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_config_get_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_creds_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_destroy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getblocksize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getenctype (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_copy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_zero (from libHeimdalProxy)
                 (undefined) external _heim_krb5_decrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_encrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ap_rep_enc_part (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_cred_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_error (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ticket (from libHeimdalProxy)
                 (undefined) external _heim_krb5_generate_random_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_all_client_addrs (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_credentials (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_default_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_error_message (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_keytab (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_alloc (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_canonicalize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_forwardable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_proxiable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_renew_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_tkt_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_kdc_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_pw_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_renewed_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_validated_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_wrapped_length (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_add_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_free_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_next_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_remove_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_start_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kuserok (from libHeimdalProxy)
                 (undefined) external _heim_krb5_make_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req_extended (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_get_realm (from libHeimdalProxy)
                 (undefined) external _heim_krb5_prompter_posix (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_realm_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth_match_version (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sendauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_default_in_tkt_etypes (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_home_dir_access (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password_using_ccache (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_real_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sname_to_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_deltat (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_key_data_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_unparse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_us_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_set_ap_req_nofail (from libHeimdalProxy)
                 (undefined) external _heim_krb5_xfree (from libHeimdalProxy)
                 (undefined) external _init_error_table (from Heimdal)
00000001ec430850 (__DATA_DIRTY,__bss) non-external _init_log.once
                 (undefined) external _initialize_asn1_error_table (from Heimdal)
                 (indirect) external _initialize_asn1_error_table (for _initialize_asn1_error_table)
                 (undefined) external _initialize_asn1_error_table_r (from Heimdal)
                 (undefined) external _initialize_error_table_r (from Heimdal)
                 (undefined) external _initialize_gk5_error_table_r (from Heimdal)
                 (undefined) external _initialize_heim_error_table_r (from Heimdal)
                 (undefined) external _initialize_hx_error_table_r (from Heimdal)
                 (undefined) external _initialize_k524_error_table (from Heimdal)
                 (indirect) external _initialize_k524_error_table (for _initialize_k524_error_table)
                 (undefined) external _initialize_k524_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb5_error_table (from Heimdal)
                 (indirect) external _initialize_krb5_error_table (for _initialize_krb5_error_table)
                 (undefined) external _initialize_krb5_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb_error_table_r (from Heimdal)
00000001948a2c70 (__TEXT,__text) external _initialize_prof_error_table
00000001948a2c58 (__TEXT,__text) non-external (was a private external) _initialize_prof_error_table_r
                 (undefined) external _initialize_wind_error_table_r (from Heimdal)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00000001948a6d9c (__TEXT,__text) external _k_isinst
00000001948a6da4 (__TEXT,__text) external _k_isname
00000001948a6d94 (__TEXT,__text) external _k_isrealm
000000019489bdf0 (__TEXT,__text) external _kim_ccache_compare
000000019489bdf8 (__TEXT,__text) external _kim_ccache_copy
000000019489be00 (__TEXT,__text) external _kim_ccache_create_from_client_identity
000000019489be08 (__TEXT,__text) external _kim_ccache_create_from_default
000000019489be10 (__TEXT,__text) external _kim_ccache_create_from_display_name
000000019489be18 (__TEXT,__text) external _kim_ccache_create_from_keytab
000000019489be20 (__TEXT,__text) external _kim_ccache_create_from_krb5_ccache
000000019489be28 (__TEXT,__text) external _kim_ccache_create_from_type_and_name
000000019489be30 (__TEXT,__text) external _kim_ccache_create_new
000000019489be38 (__TEXT,__text) external _kim_ccache_create_new_if_needed
000000019489be40 (__TEXT,__text) external _kim_ccache_create_new_if_needed_with_password
000000019489be48 (__TEXT,__text) external _kim_ccache_create_new_with_password
000000019489be50 (__TEXT,__text) external _kim_ccache_destroy
000000019489be58 (__TEXT,__text) external _kim_ccache_free
000000019489be60 (__TEXT,__text) external _kim_ccache_get_client_identity
000000019489be68 (__TEXT,__text) external _kim_ccache_get_display_name
000000019489be70 (__TEXT,__text) external _kim_ccache_get_expiration_time
000000019489be78 (__TEXT,__text) external _kim_ccache_get_krb5_ccache
000000019489be80 (__TEXT,__text) external _kim_ccache_get_name
000000019489be88 (__TEXT,__text) external _kim_ccache_get_options
000000019489be90 (__TEXT,__text) external _kim_ccache_get_renewal_expiration_time
000000019489be98 (__TEXT,__text) external _kim_ccache_get_start_time
000000019489bea0 (__TEXT,__text) external _kim_ccache_get_state
000000019489bea8 (__TEXT,__text) external _kim_ccache_get_type
000000019489beb0 (__TEXT,__text) external _kim_ccache_get_valid_credential
000000019489beb8 (__TEXT,__text) external _kim_ccache_iterator_create
000000019489bec0 (__TEXT,__text) external _kim_ccache_iterator_free
000000019489bec8 (__TEXT,__text) external _kim_ccache_iterator_next
000000019489bed0 (__TEXT,__text) external _kim_ccache_renew
000000019489bed8 (__TEXT,__text) external _kim_ccache_set_default
000000019489bee0 (__TEXT,__text) external _kim_ccache_validate
000000019489bee8 (__TEXT,__text) external _kim_ccache_verify
000000019489bef0 (__TEXT,__text) external _kim_credential_copy
000000019489bef8 (__TEXT,__text) external _kim_credential_create_from_keytab
000000019489bf00 (__TEXT,__text) external _kim_credential_create_from_krb5_creds
000000019489bf08 (__TEXT,__text) external _kim_credential_create_new
000000019489bf10 (__TEXT,__text) external _kim_credential_create_new_with_password
000000019489bf18 (__TEXT,__text) external _kim_credential_free
000000019489bf20 (__TEXT,__text) external _kim_credential_get_client_identity
000000019489bf28 (__TEXT,__text) external _kim_credential_get_expiration_time
000000019489bf30 (__TEXT,__text) external _kim_credential_get_krb5_creds
000000019489bf38 (__TEXT,__text) external _kim_credential_get_options
000000019489bf40 (__TEXT,__text) external _kim_credential_get_renewal_expiration_time
000000019489bf48 (__TEXT,__text) external _kim_credential_get_service_identity
000000019489bf50 (__TEXT,__text) external _kim_credential_get_start_time
000000019489bf58 (__TEXT,__text) external _kim_credential_get_state
000000019489bf60 (__TEXT,__text) external _kim_credential_is_tgt
000000019489bf68 (__TEXT,__text) external _kim_credential_iterator_create
000000019489bf70 (__TEXT,__text) external _kim_credential_iterator_free
000000019489bf78 (__TEXT,__text) external _kim_credential_iterator_next
000000019489bf80 (__TEXT,__text) external _kim_credential_renew
000000019489bf88 (__TEXT,__text) external _kim_credential_store
000000019489bf90 (__TEXT,__text) external _kim_credential_validate
000000019489bf98 (__TEXT,__text) external _kim_credential_verify
000000019489bfa0 (__TEXT,__text) external _kim_identity_change_password
000000019489bfa8 (__TEXT,__text) external _kim_identity_compare
000000019489bfb0 (__TEXT,__text) external _kim_identity_copy
000000019489bfb8 (__TEXT,__text) external _kim_identity_create_from_components
000000019489bfc0 (__TEXT,__text) external _kim_identity_create_from_krb5_principal
000000019489bfc8 (__TEXT,__text) external _kim_identity_create_from_string
000000019489bfd0 (__TEXT,__text) external _kim_identity_free
000000019489bfd8 (__TEXT,__text) external _kim_identity_get_component_at_index
000000019489bfe0 (__TEXT,__text) external _kim_identity_get_components_string
000000019489bfe8 (__TEXT,__text) external _kim_identity_get_display_string
000000019489bff0 (__TEXT,__text) external _kim_identity_get_krb5_principal
000000019489bff8 (__TEXT,__text) external _kim_identity_get_number_of_components
000000019489c000 (__TEXT,__text) external _kim_identity_get_realm
000000019489c008 (__TEXT,__text) external _kim_identity_get_string
000000019489c010 (__TEXT,__text) external _kim_library_set_allow_automatic_prompting
000000019489c018 (__TEXT,__text) external _kim_library_set_allow_home_directory_access
000000019489c020 (__TEXT,__text) external _kim_library_set_application_name
00000001948a065c (__TEXT,__text) external _kim_library_set_ui_environment
000000019489c028 (__TEXT,__text) external _kim_options_copy
000000019489c030 (__TEXT,__text) external _kim_options_create
000000019489c038 (__TEXT,__text) external _kim_options_create_from_stream
000000019489c040 (__TEXT,__text) external _kim_options_free
000000019489c048 (__TEXT,__text) external _kim_options_get_addressless
000000019489c050 (__TEXT,__text) external _kim_options_get_forwardable
000000019489c058 (__TEXT,__text) external _kim_options_get_lifetime
000000019489c060 (__TEXT,__text) external _kim_options_get_proxiable
000000019489c068 (__TEXT,__text) external _kim_options_get_renewable
000000019489c070 (__TEXT,__text) external _kim_options_get_renewal_lifetime
000000019489c078 (__TEXT,__text) external _kim_options_get_service_name
000000019489c080 (__TEXT,__text) external _kim_options_get_start_time
000000019489c088 (__TEXT,__text) external _kim_options_set_addressless
000000019489c090 (__TEXT,__text) external _kim_options_set_forwardable
000000019489c098 (__TEXT,__text) external _kim_options_set_lifetime
000000019489c0a0 (__TEXT,__text) external _kim_options_set_proxiable
000000019489c0a8 (__TEXT,__text) external _kim_options_set_renewable
000000019489c0b0 (__TEXT,__text) external _kim_options_set_renewal_lifetime
000000019489c0b8 (__TEXT,__text) external _kim_options_set_service_name
000000019489c0c0 (__TEXT,__text) external _kim_options_set_start_time
000000019489c0c8 (__TEXT,__text) external _kim_options_write_to_stream
000000019489c0d0 (__TEXT,__text) external _kim_preferences_add_favorite_identity
000000019489c0d8 (__TEXT,__text) external _kim_preferences_copy
000000019489c0e0 (__TEXT,__text) external _kim_preferences_create
000000019489c0e8 (__TEXT,__text) external _kim_preferences_free
000000019489c0f0 (__TEXT,__text) external _kim_preferences_get_client_identity
000000019489c0f8 (__TEXT,__text) external _kim_preferences_get_favorite_identity_at_index
000000019489c100 (__TEXT,__text) external _kim_preferences_get_maximum_lifetime
000000019489c108 (__TEXT,__text) external _kim_preferences_get_maximum_renewal_lifetime
000000019489c110 (__TEXT,__text) external _kim_preferences_get_minimum_lifetime
000000019489c118 (__TEXT,__text) external _kim_preferences_get_minimum_renewal_lifetime
000000019489c120 (__TEXT,__text) external _kim_preferences_get_number_of_favorite_identities
000000019489c128 (__TEXT,__text) external _kim_preferences_get_options
000000019489c130 (__TEXT,__text) external _kim_preferences_get_remember_client_identity
000000019489c138 (__TEXT,__text) external _kim_preferences_get_remember_options
000000019489c140 (__TEXT,__text) external _kim_preferences_remove_all_favorite_identities
000000019489c148 (__TEXT,__text) external _kim_preferences_remove_favorite_identity
000000019489c150 (__TEXT,__text) external _kim_preferences_set_client_identity
000000019489c158 (__TEXT,__text) external _kim_preferences_set_maximum_lifetime
000000019489c160 (__TEXT,__text) external _kim_preferences_set_maximum_renewal_lifetime
000000019489c168 (__TEXT,__text) external _kim_preferences_set_minimum_lifetime
000000019489c170 (__TEXT,__text) external _kim_preferences_set_minimum_renewal_lifetime
000000019489c178 (__TEXT,__text) external _kim_preferences_set_options
000000019489c180 (__TEXT,__text) external _kim_preferences_set_remember_client_identity
000000019489c188 (__TEXT,__text) external _kim_preferences_set_remember_options
000000019489c190 (__TEXT,__text) external _kim_preferences_synchronize
000000019489c198 (__TEXT,__text) external _kim_selection_hints_copy
000000019489c1a0 (__TEXT,__text) external _kim_selection_hints_create
000000019489c1a8 (__TEXT,__text) external _kim_selection_hints_create_from_stream
000000019489c1b0 (__TEXT,__text) external _kim_selection_hints_forget_identity
000000019489c1b8 (__TEXT,__text) external _kim_selection_hints_free
000000019489c1c0 (__TEXT,__text) external _kim_selection_hints_get_allow_user_interaction
000000019489c1c8 (__TEXT,__text) external _kim_selection_hints_get_explanation
000000019489c1d0 (__TEXT,__text) external _kim_selection_hints_get_hint
000000019489c1d8 (__TEXT,__text) external _kim_selection_hints_get_identity
000000019489c1e0 (__TEXT,__text) external _kim_selection_hints_get_options
000000019489c1e8 (__TEXT,__text) external _kim_selection_hints_get_remember_identity
000000019489c1f0 (__TEXT,__text) external _kim_selection_hints_remember_identity
000000019489c1f8 (__TEXT,__text) external _kim_selection_hints_set_allow_user_interaction
000000019489c200 (__TEXT,__text) external _kim_selection_hints_set_explanation
000000019489c208 (__TEXT,__text) external _kim_selection_hints_set_hint
000000019489c210 (__TEXT,__text) external _kim_selection_hints_set_options
000000019489c218 (__TEXT,__text) external _kim_selection_hints_set_remember_identity
000000019489c220 (__TEXT,__text) external _kim_string_compare
000000019489c228 (__TEXT,__text) external _kim_string_copy
000000019489c230 (__TEXT,__text) external _kim_string_create_for_last_error
000000019489c238 (__TEXT,__text) external _kim_string_free
00000001948a6dac (__TEXT,__text) external _kname_parse
00000001948a6db4 (__TEXT,__text) external _kname_unparse
000000019489c240 (__TEXT,__text) external _krb524_convert_creds_kdc
000000019489c248 (__TEXT,__text) external _krb5_425_conv_principal
000000019489c250 (__TEXT,__text) external _krb5_524_conv_principal
000000019489c258 (__TEXT,__text) external _krb5_524_convert_creds
000000019489c260 (__TEXT,__text) external _krb5_address_compare
000000019489c268 (__TEXT,__text) external _krb5_address_order
000000019489c270 (__TEXT,__text) external _krb5_address_search
000000019489c278 (__TEXT,__text) external _krb5_aname_to_localname
00000001948a07b4 (__TEXT,__text) external _krb5_appdefault_boolean
00000001948a0700 (__TEXT,__text) external _krb5_appdefault_string
                 (undefined) external _krb5_auth_con_free (from Heimdal)
                 (indirect) external _krb5_auth_con_free (for _krb5_auth_con_free)
                 (undefined) external _krb5_auth_con_genaddrs (from Heimdal)
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
000000019489c280 (__TEXT,__text) external _krb5_auth_con_get_checksum_func
00000001948a7af0 (__TEXT,__text) external _krb5_auth_con_getaddrs
00000001948a7c30 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
00000001948a7b78 (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00000001948a7c78 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00000001948a7be8 (__TEXT,__text) external _krb5_auth_con_getrcache
000000019489c288 (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00000001948a7d18 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
000000019489c290 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
000000019489c298 (__TEXT,__text) external _krb5_auth_con_initivector
000000019489c2a0 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00000001948a7ab8 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00000001948a7b40 (__TEXT,__text) external _krb5_auth_con_setports
00000001948a7bb0 (__TEXT,__text) external _krb5_auth_con_setrcache
000000019489c2a8 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
000000019489c2b0 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
