
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/Current/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture x86_64):
00000000000066da (__TEXT,__text) non-external ___81-[UAEHStickyKeyOverlayWindow initWithContentRect:styleMask:backing:defer:screen:]_block_invoke
000000000000890d (__TEXT,__text) non-external ___84-[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]_block_invoke
00000000000089bb (__TEXT,__text) non-external ___84-[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]_block_invoke_2
0000000000008d09 (__TEXT,__text) non-external ___87-[UAEHStickyKeyOverlayWindow _updateTargetPositionsOfAllModifierKeyViewsWithAnimation:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000000000c388 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
000000000000c3c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0^{__CGEvent=}8l
000000000000c498 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e23_v32?0"NSView"8Q16^c24l
000000000000c428 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e39_c40?0{CGRect={CGPoint=dd}{CGSize=dd}}8l
000000000000c508 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e45_v32?0"NSNumber"8"NSLayoutConstraint"16^c24l
000000000000c328 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000000000c408 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e20_v16?0^{__CGEvent=}8l
000000000000c568 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e38_v32?0"NSNumber"8"NSTextField"16^c24l
000000000000c4d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v16?0"NSAnimationContext"8l
000000000000c468 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v16?0"NSAnimationContext"8l
000000000000c348 (__DATA_CONST,__const) non-external ___block_literal_global
000000000000c3e8 (__DATA_CONST,__const) non-external ___block_literal_global
000000000000c448 (__DATA_CONST,__const) non-external ___block_literal_global
000000000000c4b8 (__DATA_CONST,__const) non-external ___block_literal_global.155
000000000000c368 (__DATA_CONST,__const) non-external ___block_literal_global.20
000000000000c528 (__DATA_CONST,__const) non-external ___block_literal_global.253
000000000000c548 (__DATA_CONST,__const) non-external ___block_literal_global.256
000000000000c3a8 (__DATA_CONST,__const) non-external ___block_literal_global.32
0000000000008de6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
000000000000743a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
0000000000006cd8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
0000000000008df5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
000000000000745f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
0000000000006d04 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000000004fc0 (__TEXT,__text) non-external __markupHandler
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
000000000000d8e0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
000000000000d8e8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.71
                 (undefined) external _free (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
0000000000005d90 (__TEXT,__text) non-external (was a private external) _handleEvent
0000000000005e48 (__TEXT,__text) non-external (was a private external) _handleMessage
0000000000005e4e (__TEXT,__text) non-external (was a private external) _initialize
                 (undefined) external _kCAMediaTimingFunctionLinear (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationIconURLKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationLocalizationURLKey (from CoreFoundation)
0000000000005fbd (__TEXT,__text) non-external (was a private external) _libraryWillUnload
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000000005e40 (__TEXT,__text) non-external (was a private external) _safeToQuit
0000000000005e38 (__TEXT,__text) non-external (was a private external) _shouldSnarfEvent
                 (undefined) external _sysctlbyname (from libSystem)
0000000000006015 (__TEXT,__text) non-external (was a private external) _updateSettings
00000000000060b3 (__TEXT,__text) non-external (was a private external) _userSessionDidChange

/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/Current/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture arm64e):
0000000000005ec4 (__TEXT,__text) non-external +[UAEHStickyKeyOverlayWindow _modifierKeyTextFieldForModifierID:]
0000000000007cc8 (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver _toggleLiveCaptions]
0000000000007c70 (__TEXT,__text) non-external -[UAEHLiveCaptionsDriver handleEvent:]
0000000000002eb4 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController .cxx_destruct]
0000000000002d20 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]
0000000000002ea0 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController _visualsAgent]
0000000000002cdc (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController enableWithAlertIfNeeded]
0000000000002c88 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController init]
0000000000002ea8 (__TEXT,__text) non-external -[UAEHLiveCaptionsEnablementAlertController set_visualsAgent:]
0000000000004a14 (__TEXT,__text) non-external -[UAEHMouseDriver .cxx_destruct]
0000000000004988 (__TEXT,__text) non-external -[UAEHMouseDriver _consecutiveClickCount]
0000000000004570 (__TEXT,__text) non-external -[UAEHMouseDriver _displayMouseKeysAlert]
0000000000004338 (__TEXT,__text) non-external -[UAEHMouseDriver _enableMouseKeys:systemLevel:]
000000000000456c (__TEXT,__text) non-external -[UAEHMouseDriver _hasMouseKeysVirtualNumPad]
0000000000003d30 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyAction:]
0000000000003830 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEvent:]
00000000000037e0 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyEventData:]
00000000000039f0 (__TEXT,__text) non-external -[UAEHMouseDriver _hotKeyFirstAction:]
0000000000004968 (__TEXT,__text) non-external -[UAEHMouseDriver _initialDelay]
00000000000048e8 (__TEXT,__text) non-external -[UAEHMouseDriver _isEnabled]
0000000000004248 (__TEXT,__text) non-external -[UAEHMouseDriver _isLaptop]
0000000000004908 (__TEXT,__text) non-external -[UAEHMouseDriver _isLeftMouseButtonDown]
0000000000003798 (__TEXT,__text) non-external -[UAEHMouseDriver _isNoDelayEvent:]
00000000000049c8 (__TEXT,__text) non-external -[UAEHMouseDriver _lastClickPosition]
0000000000004928 (__TEXT,__text) non-external -[UAEHMouseDriver _maxSpeed]
0000000000004800 (__TEXT,__text) non-external -[UAEHMouseDriver _openUniversalAccess]
00000000000048d4 (__TEXT,__text) non-external -[UAEHMouseDriver _pixelAlignedPointClosestToPoint:]
0000000000003448 (__TEXT,__text) non-external -[UAEHMouseDriver _releaseSourceRef]
00000000000049f0 (__TEXT,__text) non-external -[UAEHMouseDriver _repeatTimer]
00000000000036c0 (__TEXT,__text) non-external -[UAEHMouseDriver _repeatedHotKey:]
00000000000048f8 (__TEXT,__text) non-external -[UAEHMouseDriver _setEnabled:]
0000000000004918 (__TEXT,__text) non-external -[UAEHMouseDriver _setLeftMouseButtonDown:]
000000000000399c (__TEXT,__text) non-external -[UAEHMouseDriver _setSuppressionState:]
0000000000002f78 (__TEXT,__text) non-external -[UAEHMouseDriver _settingsChangedNotificationsToObserve]
0000000000003410 (__TEXT,__text) non-external -[UAEHMouseDriver _sourceRef]
0000000000004948 (__TEXT,__text) non-external -[UAEHMouseDriver _speed]
0000000000003480 (__TEXT,__text) non-external -[UAEHMouseDriver _startMouseDriver:]
00000000000035cc (__TEXT,__text) non-external -[UAEHMouseDriver _stopMouseDriver:]
0000000000003680 (__TEXT,__text) non-external -[UAEHMouseDriver _toggleMouseDriver]
00000000000049a8 (__TEXT,__text) non-external -[UAEHMouseDriver _waitingForUser]
0000000000002fb0 (__TEXT,__text) non-external -[UAEHMouseDriver applySettingsFromPreferences]
0000000000007d34 (__TEXT,__text) non-external -[UAEHMouseDriver applySettingsFromPreferences].cold.1
0000000000002ec0 (__TEXT,__text) non-external -[UAEHMouseDriver dealloc]
00000000000030f4 (__TEXT,__text) non-external -[UAEHMouseDriver handleEvent:]
0000000000004998 (__TEXT,__text) non-external -[UAEHMouseDriver set_consecutiveClickCount:]
0000000000004978 (__TEXT,__text) non-external -[UAEHMouseDriver set_initialDelay:]
00000000000049dc (__TEXT,__text) non-external -[UAEHMouseDriver set_lastClickPosition:]
0000000000004938 (__TEXT,__text) non-external -[UAEHMouseDriver set_maxSpeed:]
0000000000004a00 (__TEXT,__text) non-external -[UAEHMouseDriver set_repeatTimer:]
0000000000004958 (__TEXT,__text) non-external -[UAEHMouseDriver set_speed:]
00000000000049b8 (__TEXT,__text) non-external -[UAEHMouseDriver set_waitingForUser:]
0000000000003078 (__TEXT,__text) non-external -[UAEHMouseDriver setupInitialState]
00000000000030f0 (__TEXT,__text) non-external -[UAEHMouseDriver userSessionDidChange]
0000000000007c50 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _beepOnSlowKey]
0000000000007c30 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _enabled]
0000000000007a68 (__TEXT,__text) non-external -[UAEHSlowKeysDriver _settingsChangedNotificationsToObserve]
0000000000007b10 (__TEXT,__text) non-external -[UAEHSlowKeysDriver applySettingsFromPreferences]
0000000000007e10 (__TEXT,__text) non-external -[UAEHSlowKeysDriver applySettingsFromPreferences].cold.1
0000000000007aa0 (__TEXT,__text) non-external -[UAEHSlowKeysDriver handleEvent:]
0000000000007c60 (__TEXT,__text) non-external -[UAEHSlowKeysDriver set_beepOnSlowKey:]
0000000000007c40 (__TEXT,__text) non-external -[UAEHSlowKeysDriver set_enabled:]
0000000000007b80 (__TEXT,__text) non-external -[UAEHSlowKeysDriver setupInitialState]
000000000000734c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow .cxx_destruct]
00000000000065b0 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _calculateHorizontalOffsetFromNonExpandingEdgeOfSuperviewToTrailingEdgeOfModifierKeyViewAboutToBeShown:]
000000000000733c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _expandingHorizontalEdgeConstraints]
0000000000006798 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalOffsetFromNonExpandingEdgeOfSuperviewToLeadingEdgeOfModifierKeyView:]
000000000000667c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalOffsetFromNonExpandingEdgeOfSuperviewToTrailingEdgeOfModifierKeyView:]
00000000000061f4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _horizontalPaddingForModifierKeyView:]
0000000000006538 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _modifierKeyViewListExpandsToTheRight]
000000000000730c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _modifierKeyViews]
000000000000732c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _nonExpandingHorizontalEdgeConstraints]
0000000000006e50 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]
0000000000006cd4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _removeSoftHorizontalConstraintToExpandingEdgeOfSuperviewForModifierKeyView:]
0000000000006a94 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _setSoftHorizontalConstraintToExpandingEdgeOfSuperviewForModifierKeyView:]
0000000000006820 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateHorizontalPositionOfModifierKeyView:withOffsetFromNonExpandingEdgeOfSuperview:animate:]
0000000000007068 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateTargetPositionsOfAllModifierKeyViewsWithAnimation:]
0000000000006368 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateWindowFrameAnimated:]
0000000000006270 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _updateWindowVisibility]
000000000000731c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _visibleModifierKeyViews]
00000000000064fc (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow _windowExpandsToTheRight]
00000000000072ec (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow alwaysHidden]
0000000000005870 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow hideModifierID:]
0000000000005b6c (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow highlightModifierID:]
0000000000004e48 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow initWithContentRect:styleMask:backing:defer:screen:]
0000000000005c44 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow removeAllModifierIDs]
0000000000005360 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow setAlwaysHidden:]
0000000000005370 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow setWindowLocation:]
00000000000053c4 (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow showModifierID:]
00000000000072fc (__TEXT,__text) non-external -[UAEHStickyKeyOverlayWindow windowLocation]
0000000000007a54 (__TEXT,__text) non-external -[UAEHStickyKeysDriver .cxx_destruct]
000000000000768c (__TEXT,__text) non-external -[UAEHStickyKeysDriver _enableStickyKeys:systemLevel:]
0000000000007648 (__TEXT,__text) non-external -[UAEHStickyKeysDriver _settingsChangedNotificationsToObserve]
0000000000007460 (__TEXT,__text) non-external -[UAEHStickyKeysDriver applySettingsFromPreferences]
00000000000079f0 (__TEXT,__text) non-external -[UAEHStickyKeysDriver dealloc]
0000000000007830 (__TEXT,__text) non-external -[UAEHStickyKeysDriver handleEvent:]
00000000000077b4 (__TEXT,__text) non-external -[UAEHStickyKeysDriver modifierIDForEventSubType:]
0000000000007600 (__TEXT,__text) non-external -[UAEHStickyKeysDriver setupInitialState]
00000000000073c8 (__TEXT,__text) non-external -[UAEHStickyKeysDriver startDriver]
00000000000075fc (__TEXT,__text) non-external -[UAEHStickyKeysDriver userSessionDidChange]
                 (undefined) external _AXVisualsAgentDelegateXPCInterface (from AccessibilitySupport)
                 (undefined) external _AXVisualsAgentXPCInterface (from AccessibilitySupport)
                 (undefined) external _AudioServicesPlaySystemSound (from AudioToolbox)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CGEventGetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSourceCreate (from CoreGraphics)
                 (undefined) external _CGEventSourceSetLocalEventsFilterDuringSuppressionState (from CoreGraphics)
                 (undefined) external _CGEventSourceSetLocalEventsSuppressionInterval (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSSetCursorScale (from CoreGraphics)
                 (undefined) external _LSOpenFromURLSpec (from CoreServices)
                 (undefined) external _NSAppearanceNameVibrantDark (from AppKit)
                 (undefined) external _NSEqualPoints (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AXFMouse (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFScreenManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVWindowManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_UAEHCommonDriver (from UAEHCommon)
                 (undefined) external _OBJC_CLASS_$_UAEHCommonOverlayWindow (from UAEHCommon)
00000000000141b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHLiveCaptionsDriver
0000000000014000 (__AUTH,__objc_data) external _OBJC_CLASS_$_UAEHLiveCaptionsEnablementAlertController
0000000000014050 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHMouseDriver
0000000000014168 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHSlowKeysDriver
00000000000140a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHStickyKeyOverlayWindow
00000000000140f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHStickyKeysDriver
                 (undefined) external _OBJC_IVAR_$_UAEHCommonDriver._enableCaptureFunction (from UAEHCommon)
0000000000018140 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHLiveCaptionsEnablementAlertController.__visualsAgent
0000000000018160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__consecutiveClickCount
000000000001815c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__initialDelay
000000000001814c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__isEnabled
0000000000018150 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__isLeftMouseButtonDown
0000000000018168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__lastClickPosition
0000000000018154 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__maxSpeed
000000000001816c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__repeatTimer
0000000000018158 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__speed
0000000000018164 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__waitingForUser
0000000000018144 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.mSavedEvent
0000000000018148 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.mSourceRef
000000000001819c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHSlowKeysDriver.__beepOnSlowKey
0000000000018198 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHSlowKeysDriver.__enabled
000000000001817c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__expandingHorizontalEdgeConstraints
0000000000018170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__modifierKeyViews
0000000000018178 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__nonExpandingHorizontalEdgeConstraints
0000000000018174 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__visibleModifierKeyViews
0000000000018180 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow._alwaysHidden
0000000000018184 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow._windowLocation
000000000001818c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._beepOnKeyPress
0000000000018194 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._enabled
0000000000018190 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._visualsEnabled
0000000000018188 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._window
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UAEHCommonDriver (from UAEHCommon)
                 (undefined) external _OBJC_METACLASS_$_UAEHCommonOverlayWindow (from UAEHCommon)
0000000000014190 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHLiveCaptionsDriver
0000000000014028 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UAEHLiveCaptionsEnablementAlertController
0000000000014078 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHMouseDriver
0000000000014140 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHSlowKeysDriver
00000000000140c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHStickyKeyOverlayWindow
0000000000014118 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHStickyKeysDriver
                 (undefined) external _UAAXFeatureIDMouseKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDSlowKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDStickyKeys (from libUAPreferences)
                 (undefined) external _UACursorGetScale (from UniversalAccess)
0000000000004dc4 (__TEXT,__text) external _UADEventHandlerGetVtable
                 (undefined) external _UADomainKeyboardSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainMouseSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainSwitchSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UAEventEqualToEvent (from UniversalAccess)
                 (undefined) external _UAEventFromNSData (from UniversalAccess)
                 (undefined) external _UAEventNull (from UniversalAccess)
                 (undefined) external _UAEventToNSData (from UniversalAccess)
                 (undefined) external _UAKeyboardLog (from UniversalAccess)
                 (undefined) external _UALoginKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysEnableWithOptionKeySetEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysInitialDelay (from UniversalAccess)
                 (undefined) external _UAMouseKeysIsEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysMaximumSpeed (from UniversalAccess)
                 (undefined) external _UAMouseKeysSetEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysSuppressAlertKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysUsesVirtualNumpad (from UniversalAccess)
                 (undefined) external _UAMouseLog (from UniversalAccess)
                 (undefined) external _UAPreferencesGetBoolean (from libUAPreferences)
                 (undefined) external _UAPreferencesGetInteger (from libUAPreferences)
                 (undefined) external _UAPreferencesSetBoolean (from libUAPreferences)
                 (undefined) external _UASessionChangeKey (from libUAPreferences)
                 (undefined) external _UASlowKeysDelayIntervalKey (from libUAPreferences)
                 (undefined) external _UASlowKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UASlowKeysPlaySoundForKeyIsEnabled (from UniversalAccess)
                 (undefined) external _UASlowKeysSetDelayInterval (from UniversalAccess)
                 (undefined) external _UASlowKeysSetEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysDisplayModifiersKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysEnableWithShiftKeyKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysEnableWithShiftKeySetEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysIsEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysPlaySoundForModifierKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysScreenLocation (from UniversalAccess)
                 (undefined) external _UAStickyKeysSetEnabled (from UniversalAccess)
                 (undefined) external _UASwitchControlIsEnabled (from UniversalAccess)
                 (undefined) external _UASystemTranscriptionEnabled (from UniversalAccess)
                 (undefined) external _UASystemTranscriptionSetEnabled (from UniversalAccess)
