                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41c30f18 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43f04e28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterRFIDEvent
00007ffb43ef9b18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterSetTargetsParams
00007ffb43ef9ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEClusterStartDiagnosticsParams
00007ffb43ef9c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEModeClusterChangeToModeParams
00007ffb43ef9c58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEModeClusterChangeToModeResponseParams
00007ffb43f04f68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEModeClusterModeOptionStruct
00007ffb43f04f18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyEVSEModeClusterModeTagStruct
00007ffb43f04e78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREnergyPreferenceClusterBalanceStruct
00007ffb43ef74f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREthernetNetworkDiagnosticsClusterResetCountsParams
00007ffb43f08eb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREventPath
00007ffb43f09068 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREventReport
00007ffb43f08e88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREventRequestPath
00007ffb43f0ce48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRFabricInfo
00007ffb43efb0a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRFanControlClusterStepParams
00007ffb43f02fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRFixedLabelClusterLabelStruct
00007ffb43ef6be8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterArmFailSafeParams
00007ffb43ef6c38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterArmFailSafeResponseParams
00007ffb43f01cc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterBasicCommissioningInfo
00007ffb43ef6d28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterCommissioningCompleteParams
00007ffb43ef6d78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterCommissioningCompleteResponseParams
00007ffb43ef6c88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterSetRegulatoryConfigParams
00007ffb43ef6cd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterSetRegulatoryConfigResponseParams
00007ffb43ef6dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterSetTCAcknowledgementsParams
00007ffb43ef6e18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterSetTCAcknowledgementsResponseParams
00007ffb43f02088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterBootReasonEvent
00007ffb43f01f98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterHardwareFaultChangeEvent
00007ffb43f02038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterNetworkFaultChangeEvent
00007ffb43f01ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterNetworkInterface
00007ffb43f01f70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterNetworkInterfaceType
00007ffb43ef7368 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterPayloadTestRequestParams
00007ffb43ef73b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterPayloadTestResponseParams
00007ffb43f01fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterRadioFaultChangeEvent
00007ffb43ef7278 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterTestEventTriggerParams
00007ffb43ef72c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterTimeSnapshotParams
00007ffb43ef7318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterTimeSnapshotResponseParams
00007ffb43f0c358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGenericBaseCluster
00007ffb43f0c3a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGenericCluster
00007ffb43f02ee8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterGroupInfoMapStruct
00007ffb43f02f38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterGroupKeyMapStruct
00007ffb43f02f88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterGroupKeySetStruct
00007ffb43ef7ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetReadAllIndicesParams
00007ffb43ef7ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetReadAllIndicesResponseParams
00007ffb43ef7db8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetReadParams
00007ffb43ef7e08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetReadResponseParams
00007ffb43ef7e58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetRemoveParams
00007ffb43ef7d68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetWriteParams
00007ffb43ef9208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterConfigureAuxiliaryACLParams
00007ffb43ef91b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterExpireGracePeriodParams
00007ffb43ef9078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterJoinGroupParams
00007ffb43ef90c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterLeaveGroupParams
00007ffb43ef9118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterLeaveGroupResponseParams
00007ffb43f03f28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterMembershipStruct
00007ffb43ef9168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupcastClusterUpdateGroupKeyParams
00007ffb43ef5e78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterAddGroupIfIdentifyingParams
00007ffb43ef5ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterAddGroupParams
00007ffb43ef5bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterAddGroupResponseParams
00007ffb43ef5ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterGetGroupMembershipParams
00007ffb43ef5d38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterGetGroupMembershipResponseParams
00007ffb43ef5e28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterRemoveAllGroupsParams
00007ffb43ef5d88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterRemoveGroupParams
00007ffb43ef5dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterRemoveGroupResponseParams
00007ffb43ef5c48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterViewGroupParams
00007ffb43ef5c98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterViewGroupResponseParams
00007ffb43f03f78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRHEPAFilterMonitoringClusterReplacementProductStruct
00007ffb43ef9258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRHEPAFilterMonitoringClusterResetConditionParams
00007ffb43f030c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterMonitoringRegistrationStruct
00007ffb43ef7f48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterRegisterClientParams
00007ffb43ef7f98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterRegisterClientResponseParams
00007ffb43ef8038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterStayActiveRequestParams
00007ffb43ef8088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterStayActiveResponseParams
00007ffb43ef7fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterUnregisterClientParams
00007ffb43ef5b08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRIdentifyClusterIdentifyParams
00007ffb43ef5b58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRIdentifyClusterTriggerEffectParams
00007ffb43efe6b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterAddICACParams
00007ffb43efe898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterAnnounceJointFabricAdministratorParams
00007ffb43efe618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterICACCSRRequestParams
00007ffb43efe668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterICACCSRResponseParams
00007ffb43efe708 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterICACResponseParams
00007ffb43efe758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterOpenJointCommissioningWindowParams
00007ffb43efe848 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterTransferAnchorCompleteParams
00007ffb43efe7a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterTransferAnchorRequestParams
00007ffb43efe7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricAdministratorClusterTransferAnchorResponseParams
00007ffb43efe578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddACLToNodeParams
00007ffb43efe1b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddAdminParams
00007ffb43efe4d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddBindingToEndpointForNodeParams
00007ffb43efe438 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddGroupIDToEndpointForNodeParams
00007ffb43efe0c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddGroupParams
00007ffb43efdfd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddKeySetParams
00007ffb43efe2a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterAddPendingNodeParams
00007ffb43f084d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreACLEntryStruct
00007ffb43f08488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreAccessControlEntryStruct
00007ffb43f08438 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreAccessControlTargetStruct
00007ffb43f08528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreAdministratorInformationEntryStruct
00007ffb43f08398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreBindingTargetStruct
00007ffb43f083e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointBindingEntryStruct
00007ffb43f08348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointEntryStruct
00007ffb43f082f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreEndpointGroupIDEntryStruct
00007ffb43f08578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreGroupInformationEntryStruct
00007ffb43f085c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreGroupKeySetStruct
00007ffb43f082a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreNodeInformationEntryStruct
00007ffb43f08258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreNodeKeySetEntryStruct
00007ffb43f08208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterDatastoreStatusEntryStruct
00007ffb43efe2f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRefreshNodeParams
00007ffb43efe5c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveACLFromNodeParams
00007ffb43efe258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveAdminParams
00007ffb43efe528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveBindingFromEndpointForNodeParams
00007ffb43efe488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveGroupIDFromEndpointForNodeParams
00007ffb43efe168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveGroupParams
00007ffb43efe078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveKeySetParams
00007ffb43efe398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterRemoveNodeParams
00007ffb43efe208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateAdminParams
00007ffb43efe3e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateEndpointForNodeParams
00007ffb43efe118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateGroupParams
00007ffb43efe028 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateKeySetParams
00007ffb43efe348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRJointFabricDatastoreClusterUpdateNodeParams
00007ffb43efc408 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRKeypadInputClusterSendKeyParams
00007ffb43efc458 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRKeypadInputClusterSendKeyResponseParams
00007ffb43ef83f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterChangeToModeParams
00007ffb43ef8448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterChangeToModeResponseParams
00007ffb43f03438 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterModeOptionStruct
00007ffb43f033e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterModeTagStruct
00007ffb43ef60f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveParams
00007ffb43ef6328 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToClosestFrequencyParams
00007ffb43ef60a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelParams
00007ffb43ef61e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelWithOnOffParams
00007ffb43ef6238 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveWithOnOffParams
00007ffb43ef6148 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStepParams
00007ffb43ef6288 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStepWithOnOffParams
00007ffb43ef6198 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStopParams
00007ffb43ef62d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStopWithOnOffParams
00007ffb43efc3b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLowPowerClusterSleepParams
00007ffb43f0d5c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRManualSetupPayloadParser
00007ffb43efc318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterHideInputStatusParams
00007ffb43f06b10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterInputInfo
00007ffb43f06a98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterInputInfoStruct
00007ffb43efc368 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterRenameInputParams
00007ffb43efc278 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterSelectInputParams
00007ffb43efc2c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterShowInputStatusParams
00007ffb43efc188 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterActivateAudioTrackParams
00007ffb43efc1d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterActivateTextTrackParams
00007ffb43efc228 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterDeactivateTextTrackParams
00007ffb43efbff8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterFastForwardParams
00007ffb43efbf58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterNextParams
00007ffb43efbdc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPauseParams
00007ffb43efbd78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlayParams
00007ffb43f06a20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPosition
00007ffb43f069a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPositionStruct
00007ffb43efc0e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackResponseParams
00007ffb43efbf08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPreviousParams
00007ffb43efbfa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterRewindParams
00007ffb43efc138 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSeekParams
00007ffb43efc098 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipBackwardParams
00007ffb43efc048 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipForwardParams
00007ffb43efbeb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStartOverParams
00007ffb43f06a48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStateChangedEvent
00007ffb43efbe18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopParams
00007ffb43efbe90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopPlaybackParams
00007ffb43f06908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackAttributesStruct
00007ffb43f06958 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackStruct
00007ffb43ef96b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterCancelMessagesRequestParams
00007ffb43f04838 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageCompleteEvent
00007ffb43f047e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessagePresentedEvent
00007ffb43f04798 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageQueuedEvent
00007ffb43f046f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageResponseOptionStruct
00007ffb43f04748 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageStruct
00007ffb43ef9668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterPresentMessagesRequestParams
00007ffb43f10598 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMetricData
00007ffb43f0c268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMetrics
00007ffb43ef88a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
00007ffb43ef8858 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
00007ffb43f03b68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
00007ffb43f03b18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
00007ffb43ef83a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterChangeToModeParams
00007ffb43f03398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterModeOptionStruct
00007ffb43f03370 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTag
00007ffb43f032f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTagStruct
00007ffb43ef6f58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
00007ffb43ef6f08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
00007ffb43ef7048 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
00007ffb43ef7098 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
00007ffb43ef6ff8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
00007ffb43f01d90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfo
00007ffb43f01d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
00007ffb43ef7138 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
00007ffb43ef7188 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
00007ffb43ef6fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
00007ffb43ef70e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
00007ffb43ef6e68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
00007ffb43ef6eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
00007ffb43f01e30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
00007ffb43f01db8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
00007ffb43f01ed0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
00007ffb43f01e58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
00007ffb43f0d3e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkInterfaceInfo
00007ffb43f09298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTAHeader
00007ffb43f09310 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTAHeaderParser
00007ffb43ef6968 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb43ef6a08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb43ef6aa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb43ef6828 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
00007ffb43ef68c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb43ef6b48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
00007ffb43f01a48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb43f01868 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
00007ffb43f01908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb43f019a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb43f063b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
00007ffb43f06408 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterOccupancyChangedEvent
00007ffb43ef5ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
